2018-11-20 14:32:29 (7622909441041) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:33:54 (7708197495813) STATS -  5.00, 1592, 77, 50.104541, 4.727610, 54.930496, 0.000000, 54.930496, 0.000000, 0, 7960, 0, 0.00, 0.00, 0
2018-11-20 14:33:54 (7708334221454) STATS - 10.00, 1659, 78, 49.940411, 4.766959, 54.761551, 0.000000, 54.761551, 0.000000, 0, 8297, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708443841628) STATS - 15.00, 1677, 78, 49.417315, 4.728822, 54.189680, 0.000000, 54.189680, 0.000000, 0, 8387, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708474960706) STATS - 20.00, 1536, 78, 54.359589, 5.159890, 59.582482, 0.000000, 59.582482, 0.000000, 0, 7682, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708506088984) STATS - 25.00, 1606, 78, 51.761796, 4.927162, 56.743234, 0.000000, 56.743234, 0.000000, 0, 8031, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708535509757) STATS - 30.00, 1613, 78, 51.837632, 4.914856, 56.800419, 0.000000, 56.800419, 0.000000, 0, 8066, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708561698423) STATS - 35.00, 1634, 78, 51.033859, 4.849735, 55.940058, 0.000000, 55.940058, 0.000000, 0, 8170, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708582116074) STATS - 40.00, 1619, 78, 51.218574, 4.892081, 56.170286, 0.000000, 56.170286, 0.000000, 0, 8096, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708608037438) STATS - 45.00, 1652, 78, 50.160863, 4.796470, 55.008821, 0.000000, 55.008821, 0.000000, 0, 8260, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708627188086) STATS - 50.00, 1655, 78, 50.165641, 4.782967, 55.003002, 0.000000, 55.003002, 0.000000, 0, 8279, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708645957133) STATS - 55.00, 1571, 79, 53.149552, 5.038429, 58.242764, 0.000000, 58.242764, 0.000000, 0, 7859, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708663395677) STATS - 60.00, 1606, 78, 51.842421, 4.935444, 56.831929, 0.000000, 56.831929, 0.000000, 0, 8034, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708673959703) STATS - 65.00, 1563, 79, 53.378330, 5.063017, 58.498349, 0.000000, 58.498349, 0.000000, 0, 7818, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708684092228) STATS - 70.00, 1545, 79, 54.327343, 5.131042, 59.513104, 0.000000, 59.513104, 0.000000, 0, 7726, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708692588950) STATS - 70.00, 68, 32, 29.220336, 5.003066, 34.253088, 0.000000, 34.253088, 0.000000, 0, 340, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708956625209) STATS - Type, Interval, Responses
2018-11-20 14:33:55 (7709133364051) STATS - GET, 4.8, 0
2018-11-20 14:33:55 (7709133492051) STATS - GET, 4.9, 0
2018-11-20 14:33:55 (7709133576151) STATS - GET, 5.0, 0
2018-11-20 14:33:55 (7709133664851) STATS - GET, 5.1, 0
2018-11-20 14:33:55 (7709133765352) STATS - GET, 5.2, 0
2018-11-20 14:33:55 (7709133852252) STATS - GET, 5.3, 0
2018-11-20 14:33:55 (7709133938252) STATS - GET, 5.4, 0
2018-11-20 14:33:55 (7709134023252) STATS - GET, 5.5, 0
2018-11-20 14:33:55 (7709134133353) STATS - GET, 5.6, 0
2018-11-20 14:33:55 (7709134225353) STATS - GET, 5.7, 0
2018-11-20 14:33:55 (7709134310953) STATS - GET, 5.8, 0
2018-11-20 14:33:55 (7709134400053) STATS - GET, 5.9, 0
2018-11-20 14:33:55 (7709134489153) STATS - GET, 6.0, 0
2018-11-20 14:33:55 (7709134577554) STATS - GET, 6.1, 0
2018-11-20 14:33:55 (7709134662954) STATS - GET, 6.2, 1
2018-11-20 14:33:55 (7709134750154) STATS - GET, 6.3, 0
2018-11-20 14:33:55 (7709134836454) STATS - GET, 6.4, 0
2018-11-20 14:33:55 (7709134921455) STATS - GET, 6.5, 0
2018-11-20 14:33:55 (7709135006155) STATS - GET, 6.6, 0
2018-11-20 14:33:55 (7709135090855) STATS - GET, 6.7, 0
2018-11-20 14:33:55 (7709142022872) STATS - GET, 6.8, 0
2018-11-20 14:33:55 (7709142138973) STATS - GET, 6.9, 0
2018-11-20 14:33:55 (7709142236173) STATS - GET, 7.0, 0
2018-11-20 14:33:55 (7709142321073) STATS - GET, 7.1, 0
2018-11-20 14:33:55 (7709142404573) STATS - GET, 7.2, 0
2018-11-20 14:33:55 (7709142487673) STATS - GET, 7.3, 0
2018-11-20 14:33:55 (7709142574274) STATS - GET, 7.4, 0
2018-11-20 14:33:55 (7709142667474) STATS - GET, 7.5, 0
2018-11-20 14:33:55 (7709142751574) STATS - GET, 7.6, 0
2018-11-20 14:33:55 (7709142837574) STATS - GET, 7.7, 0
2018-11-20 14:33:55 (7709142996175) STATS - GET, 7.8, 1
2018-11-20 14:33:55 (7709143126675) STATS - GET, 7.9, 0
2018-11-20 14:33:55 (7709143232975) STATS - GET, 8.0, 0
2018-11-20 14:33:55 (7709143315475) STATS - GET, 8.1, 0
2018-11-20 14:33:55 (7709143396676) STATS - GET, 8.2, 0
2018-11-20 14:33:55 (7709143477376) STATS - GET, 8.3, 0
2018-11-20 14:33:55 (7709143558476) STATS - GET, 8.4, 1
2018-11-20 14:33:55 (7709143643976) STATS - GET, 8.5, 0
2018-11-20 14:33:55 (7709143762977) STATS - GET, 8.6, 0
2018-11-20 14:33:55 (7709143884877) STATS - GET, 8.7, 0
2018-11-20 14:33:55 (7709143967477) STATS - GET, 8.8, 0
2018-11-20 14:33:55 (7709144070677) STATS - GET, 8.9, 0
2018-11-20 14:33:55 (7709144154478) STATS - GET, 9.0, 0
2018-11-20 14:33:55 (7709144268878) STATS - GET, 9.1, 0
2018-11-20 14:33:55 (7709144357578) STATS - GET, 9.2, 0
2018-11-20 14:33:55 (7709144499378) STATS - GET, 9.3, 2
2018-11-20 14:33:55 (7709144586379) STATS - GET, 9.4, 0
2018-11-20 14:33:55 (7709144709479) STATS - GET, 9.5, 0
2018-11-20 14:33:55 (7709144796679) STATS - GET, 9.6, 0
2018-11-20 14:33:55 (7709151682696) STATS - GET, 9.7, 0
2018-11-20 14:33:55 (7709151766697) STATS - GET, 9.8, 3
2018-11-20 14:33:55 (7709151950997) STATS - GET, 9.9, 1
2018-11-20 14:33:55 (7709152080497) STATS - GET, 10.0, 0
2018-11-20 14:33:55 (7709152164598) STATS - GET, 10.1, 0
2018-11-20 14:33:55 (7709152241398) STATS - GET, 10.2, 0
2018-11-20 14:33:55 (7709152317598) STATS - GET, 10.3, 1
2018-11-20 14:33:55 (7709152395598) STATS - GET, 10.4, 7
2018-11-20 14:33:55 (7709152566299) STATS - GET, 10.5, 4
2018-11-20 14:33:55 (7709152648499) STATS - GET, 10.6, 4
2018-11-20 14:33:55 (7709152741599) STATS - GET, 10.7, 0
2018-11-20 14:33:55 (7709152835599) STATS - GET, 10.8, 0
2018-11-20 14:33:55 (7709152951800) STATS - GET, 10.9, 5
2018-11-20 14:33:55 (7709153099400) STATS - GET, 11.0, 3
2018-11-20 14:33:55 (7709153231800) STATS - GET, 11.1, 3
2018-11-20 14:33:55 (7709153337501) STATS - GET, 11.2, 3
2018-11-20 14:33:55 (7709153422201) STATS - GET, 11.3, 2
2018-11-20 14:33:55 (7709153496001) STATS - GET, 11.4, 2
2018-11-20 14:33:55 (7709153573101) STATS - GET, 11.5, 5
2018-11-20 14:33:55 (7709153646701) STATS - GET, 11.6, 1
2018-11-20 14:33:55 (7709153720101) STATS - GET, 11.7, 0
2018-11-20 14:33:55 (7709153814502) STATS - GET, 11.8, 1
2018-11-20 14:33:55 (7709153889202) STATS - GET, 11.9, 0
2018-11-20 14:33:55 (7709153961402) STATS - GET, 12.0, 0
2018-11-20 14:33:55 (7709154035902) STATS - GET, 12.1, 0
2018-11-20 14:33:55 (7709154109602) STATS - GET, 12.2, 0
2018-11-20 14:33:55 (7709154182603) STATS - GET, 12.3, 0
2018-11-20 14:33:55 (7709154255803) STATS - GET, 12.4, 0
2018-11-20 14:33:55 (7709154330003) STATS - GET, 12.5, 0
2018-11-20 14:33:55 (7709154404603) STATS - GET, 12.6, 0
2018-11-20 14:33:55 (7709154484903) STATS - GET, 12.7, 5
2018-11-20 14:33:55 (7709154563204) STATS - GET, 12.8, 0
2018-11-20 14:33:55 (7709161466821) STATS - GET, 12.9, 0
2018-11-20 14:33:55 (7709161539221) STATS - GET, 13.0, 1
2018-11-20 14:33:55 (7709161611621) STATS - GET, 13.1, 1
2018-11-20 14:33:55 (7709161713521) STATS - GET, 13.2, 1
2018-11-20 14:33:55 (7709161788822) STATS - GET, 13.3, 1
2018-11-20 14:33:55 (7709161861222) STATS - GET, 13.4, 3
2018-11-20 14:33:55 (7709161933722) STATS - GET, 13.5, 2
2018-11-20 14:33:55 (7709162008022) STATS - GET, 13.6, 4
2018-11-20 14:33:55 (7709162080422) STATS - GET, 13.7, 8
2018-11-20 14:33:55 (7709162151723) STATS - GET, 13.8, 4
2018-11-20 14:33:55 (7709162227823) STATS - GET, 13.9, 2
2018-11-20 14:33:55 (7709162296723) STATS - GET, 14.0, 2
2018-11-20 14:33:55 (7709162367923) STATS - GET, 14.1, 1
2018-11-20 14:33:55 (7709162441023) STATS - GET, 14.2, 0
2018-11-20 14:33:55 (7709162512023) STATS - GET, 14.3, 0
2018-11-20 14:33:55 (7709162602124) STATS - GET, 14.4, 0
2018-11-20 14:33:55 (7709162677024) STATS - GET, 14.5, 0
2018-11-20 14:33:55 (7709162748124) STATS - GET, 14.6, 5
2018-11-20 14:33:55 (7709162817724) STATS - GET, 14.7, 1
2018-11-20 14:33:55 (7709162910224) STATS - GET, 14.8, 1
2018-11-20 14:33:55 (7709162982225) STATS - GET, 14.9, 0
2018-11-20 14:33:55 (7709163049825) STATS - GET, 15.0, 0
2018-11-20 14:33:55 (7709163119325) STATS - GET, 15.1, 8
2018-11-20 14:33:55 (7709163189025) STATS - GET, 15.2, 3
2018-11-20 14:33:55 (7709163258025) STATS - GET, 15.3, 1
2018-11-20 14:33:55 (7709163327025) STATS - GET, 15.4, 3
2018-11-20 14:33:55 (7709163431526) STATS - GET, 15.5, 3
2018-11-20 14:33:55 (7709163503926) STATS - GET, 15.6, 3
2018-11-20 14:33:55 (7709163574726) STATS - GET, 15.7, 2
2018-11-20 14:33:55 (7709163670126) STATS - GET, 15.8, 2
2018-11-20 14:33:55 (7709163743527) STATS - GET, 15.9, 2
2018-11-20 14:33:55 (7709163809727) STATS - GET, 16.0, 4
2018-11-20 14:33:55 (7709163878927) STATS - GET, 16.1, 4
2018-11-20 14:33:55 (7709163948527) STATS - GET, 16.2, 1
2018-11-20 14:33:55 (7709164045327) STATS - GET, 16.3, 5
2018-11-20 14:33:55 (7709164174928) STATS - GET, 16.4, 2
2018-11-20 14:33:55 (7709164245728) STATS - GET, 16.5, 1
2018-11-20 14:33:55 (7709171139845) STATS - GET, 16.6, 1
2018-11-20 14:33:55 (7709171216845) STATS - GET, 16.7, 0
2018-11-20 14:33:55 (7709171312945) STATS - GET, 16.8, 0
2018-11-20 14:33:55 (7709171401946) STATS - GET, 16.9, 0
2018-11-20 14:33:55 (7709171474546) STATS - GET, 17.0, 0
2018-11-20 14:33:55 (7709171565346) STATS - GET, 17.1, 2
2018-11-20 14:33:55 (7709171637046) STATS - GET, 17.2, 0
2018-11-20 14:33:55 (7709171706346) STATS - GET, 17.3, 0
2018-11-20 14:33:55 (7709171774647) STATS - GET, 17.4, 0
2018-11-20 14:33:55 (7709171842747) STATS - GET, 17.5, 0
2018-11-20 14:33:55 (7709171917347) STATS - GET, 17.6, 0
2018-11-20 14:33:55 (7709172028247) STATS - GET, 17.7, 1
2018-11-20 14:33:55 (7709172099647) STATS - GET, 17.8, 1
2018-11-20 14:33:55 (7709172167748) STATS - GET, 17.9, 1
2018-11-20 14:33:55 (7709172235748) STATS - GET, 18.0, 3
2018-11-20 14:33:55 (7709172303248) STATS - GET, 18.1, 1
2018-11-20 14:33:55 (7709172370148) STATS - GET, 18.2, 0
2018-11-20 14:33:55 (7709172436548) STATS - GET, 18.3, 0
2018-11-20 14:33:55 (7709172503048) STATS - GET, 18.4, 1
2018-11-20 14:33:55 (7709172569549) STATS - GET, 18.5, 0
2018-11-20 14:33:55 (7709172635849) STATS - GET, 18.6, 0
2018-11-20 14:33:55 (7709172735449) STATS - GET, 18.7, 1
2018-11-20 14:33:55 (7709172831749) STATS - GET, 18.8, 2
2018-11-20 14:33:55 (7709172904849) STATS - GET, 18.9, 0
2018-11-20 14:33:55 (7709172969750) STATS - GET, 19.0, 0
2018-11-20 14:33:55 (7709173036450) STATS - GET, 19.1, 1
2018-11-20 14:33:55 (7709173106050) STATS - GET, 19.2, 0
2018-11-20 14:33:55 (7709173173750) STATS - GET, 19.3, 0
2018-11-20 14:33:55 (7709173240850) STATS - GET, 19.4, 0
2018-11-20 14:33:55 (7709173307850) STATS - GET, 19.5, 1
2018-11-20 14:33:55 (7709173375251) STATS - GET, 19.6, 4
2018-11-20 14:33:55 (7709173442651) STATS - GET, 19.7, 0
2018-11-20 14:33:55 (7709173509551) STATS - GET, 19.8, 0
2018-11-20 14:33:55 (7709173577251) STATS - GET, 19.9, 0
2018-11-20 14:33:55 (7709173641851) STATS - GET, 20.0, 0
2018-11-20 14:33:55 (7709173708151) STATS - GET, 20.1, 0
2018-11-20 14:33:55 (7709173776252) STATS - GET, 20.2, 0
2018-11-20 14:33:55 (7709173842152) STATS - GET, 20.3, 0
2018-11-20 14:33:55 (7709173908252) STATS - GET, 20.4, 0
2018-11-20 14:33:55 (7709180782569) STATS - GET, 20.5, 1
2018-11-20 14:33:55 (7709180854169) STATS - GET, 20.6, 3
2018-11-20 14:33:55 (7709180920369) STATS - GET, 20.7, 2
2018-11-20 14:33:55 (7709180985970) STATS - GET, 20.8, 0
2018-11-20 14:33:55 (7709181051470) STATS - GET, 20.9, 2
2018-11-20 14:33:55 (7709181120370) STATS - GET, 21.0, 0
2018-11-20 14:33:55 (7709181187170) STATS - GET, 21.1, 0
2018-11-20 14:33:55 (7709181254270) STATS - GET, 21.2, 0
2018-11-20 14:33:55 (7709181321570) STATS - GET, 21.3, 1
2018-11-20 14:33:55 (7709181390671) STATS - GET, 21.4, 1
2018-11-20 14:33:55 (7709181458971) STATS - GET, 21.5, 0
2018-11-20 14:33:55 (7709181525271) STATS - GET, 21.6, 0
2018-11-20 14:33:55 (7709181592771) STATS - GET, 21.7, 1
2018-11-20 14:33:55 (7709181658771) STATS - GET, 21.8, 1
2018-11-20 14:33:55 (7709181724071) STATS - GET, 21.9, 0
2018-11-20 14:33:55 (7709181786172) STATS - GET, 22.0, 1
2018-11-20 14:33:55 (7709181854272) STATS - GET, 22.1, 0
2018-11-20 14:33:55 (7709181947472) STATS - GET, 22.2, 1
2018-11-20 14:33:55 (7709182042572) STATS - GET, 22.3, 3
2018-11-20 14:33:55 (7709182111972) STATS - GET, 22.4, 2
2018-11-20 14:33:55 (7709182179773) STATS - GET, 22.5, 4
2018-11-20 14:33:55 (7709182246173) STATS - GET, 22.6, 1
2018-11-20 14:33:55 (7709182313573) STATS - GET, 22.7, 3
2018-11-20 14:33:55 (7709182380073) STATS - GET, 22.8, 0
2018-11-20 14:33:55 (7709182469873) STATS - GET, 22.9, 1
2018-11-20 14:33:55 (7709182540573) STATS - GET, 23.0, 1
2018-11-20 14:33:55 (7709182607174) STATS - GET, 23.1, 3
2018-11-20 14:33:55 (7709182672874) STATS - GET, 23.2, 7
2018-11-20 14:33:55 (7709182769974) STATS - GET, 23.3, 5
2018-11-20 14:33:55 (7709182837374) STATS - GET, 23.4, 3
2018-11-20 14:33:55 (7709182979775) STATS - GET, 23.5, 6
2018-11-20 14:33:55 (7709183086775) STATS - GET, 23.6, 1
2018-11-20 14:33:55 (7709183155375) STATS - GET, 23.7, 4
2018-11-20 14:33:55 (7709183224075) STATS - GET, 23.8, 3
2018-11-20 14:33:55 (7709183299875) STATS - GET, 23.9, 0
2018-11-20 14:33:55 (7709183457176) STATS - GET, 24.0, 0
2018-11-20 14:33:55 (7709183647676) STATS - GET, 24.1, 3
2018-11-20 14:33:55 (7709190552293) STATS - GET, 24.2, 1
2018-11-20 14:33:55 (7709190625194) STATS - GET, 24.3, 3
2018-11-20 14:33:55 (7709190692594) STATS - GET, 24.4, 1
2018-11-20 14:33:55 (7709190759294) STATS - GET, 24.5, 1
2018-11-20 14:33:55 (7709190825294) STATS - GET, 24.6, 3
2018-11-20 14:33:55 (7709190891094) STATS - GET, 24.7, 2
2018-11-20 14:33:55 (7709191029595) STATS - GET, 24.8, 1
2018-11-20 14:33:55 (7709191119595) STATS - GET, 24.9, 0
2018-11-20 14:33:55 (7709191184195) STATS - GET, 25.0, 4
2018-11-20 14:33:55 (7709191248195) STATS - GET, 25.1, 1
2018-11-20 14:33:55 (7709191507896) STATS - GET, 25.2, 5
2018-11-20 14:33:55 (7709191588396) STATS - GET, 25.3, 6
2018-11-20 14:33:55 (7709191655296) STATS - GET, 25.4, 3
2018-11-20 14:33:55 (7709191723796) STATS - GET, 25.5, 5
2018-11-20 14:33:55 (7709191820997) STATS - GET, 25.6, 6
2018-11-20 14:33:55 (7709191887097) STATS - GET, 25.7, 11
2018-11-20 14:33:55 (7709191950897) STATS - GET, 25.8, 7
2018-11-20 14:33:55 (7709192046097) STATS - GET, 25.9, 1
2018-11-20 14:33:55 (7709192134697) STATS - GET, 26.0, 3
2018-11-20 14:33:55 (7709192203398) STATS - GET, 26.1, 5
2018-11-20 14:33:55 (7709192267098) STATS - GET, 26.2, 4
2018-11-20 14:33:55 (7709192334698) STATS - GET, 26.3, 3
2018-11-20 14:33:55 (7709192439298) STATS - GET, 26.4, 2
2018-11-20 14:33:55 (7709192505298) STATS - GET, 26.5, 8
2018-11-20 14:33:55 (7709192568199) STATS - GET, 26.6, 4
2018-11-20 14:33:55 (7709192662799) STATS - GET, 26.7, 12
2018-11-20 14:33:55 (7709192729799) STATS - GET, 26.8, 8
2018-11-20 14:33:55 (7709192792899) STATS - GET, 26.9, 2
2018-11-20 14:33:55 (7709192855299) STATS - GET, 27.0, 12
2018-11-20 14:33:55 (7709192929599) STATS - GET, 27.1, 8
2018-11-20 14:33:55 (7709192994100) STATS - GET, 27.2, 4
2018-11-20 14:33:55 (7709193056200) STATS - GET, 27.3, 2
2018-11-20 14:33:55 (7709193117600) STATS - GET, 27.4, 5
2018-11-20 14:33:55 (7709193179100) STATS - GET, 27.5, 2
2018-11-20 14:33:55 (7709193240200) STATS - GET, 27.6, 4
2018-11-20 14:33:55 (7709193301700) STATS - GET, 27.7, 2
2018-11-20 14:33:55 (7709200346918) STATS - GET, 27.8, 8
2018-11-20 14:33:55 (7709200460018) STATS - GET, 27.9, 7
2018-11-20 14:33:55 (7709200531418) STATS - GET, 28.0, 6
2018-11-20 14:33:55 (7709200593519) STATS - GET, 28.1, 4
2018-11-20 14:33:55 (7709200655519) STATS - GET, 28.2, 3
2018-11-20 14:33:55 (7709200716919) STATS - GET, 28.3, 8
2018-11-20 14:33:55 (7709200778419) STATS - GET, 28.4, 6
2018-11-20 14:33:55 (7709200839719) STATS - GET, 28.5, 15
2018-11-20 14:33:55 (7709200900919) STATS - GET, 28.6, 7
2018-11-20 14:33:55 (7709200962319) STATS - GET, 28.7, 4
2018-11-20 14:33:55 (7709201022620) STATS - GET, 28.8, 2
2018-11-20 14:33:55 (7709201083620) STATS - GET, 28.9, 5
2018-11-20 14:33:55 (7709201151620) STATS - GET, 29.0, 8
2018-11-20 14:33:55 (7709201244520) STATS - GET, 29.1, 15
2018-11-20 14:33:55 (7709201312520) STATS - GET, 29.2, 9
2018-11-20 14:33:55 (7709201374321) STATS - GET, 29.3, 10
2018-11-20 14:33:55 (7709201434421) STATS - GET, 29.4, 8
2018-11-20 14:33:55 (7709201497521) STATS - GET, 29.5, 8
2018-11-20 14:33:55 (7709201558221) STATS - GET, 29.6, 5
2018-11-20 14:33:55 (7709201618521) STATS - GET, 29.7, 3
2018-11-20 14:33:55 (7709201678821) STATS - GET, 29.8, 12
2018-11-20 14:33:55 (7709201739321) STATS - GET, 29.9, 13
2018-11-20 14:33:55 (7709201796522) STATS - GET, 30.0, 4
2018-11-20 14:33:55 (7709201855522) STATS - GET, 30.1, 9
2018-11-20 14:33:55 (7709201915822) STATS - GET, 30.2, 4
2018-11-20 14:33:55 (7709201974822) STATS - GET, 30.3, 12
2018-11-20 14:33:55 (7709202072122) STATS - GET, 30.4, 3
2018-11-20 14:33:55 (7709202151222) STATS - GET, 30.5, 7
2018-11-20 14:33:55 (7709202215423) STATS - GET, 30.6, 2
2018-11-20 14:33:55 (7709202275923) STATS - GET, 30.7, 5
2018-11-20 14:33:55 (7709202335323) STATS - GET, 30.8, 5
2018-11-20 14:33:55 (7709202398123) STATS - GET, 30.9, 5
2018-11-20 14:33:55 (7709202457523) STATS - GET, 31.0, 4
2018-11-20 14:33:55 (7709202516723) STATS - GET, 31.1, 14
2018-11-20 14:33:55 (7709202578124) STATS - GET, 31.2, 10
2018-11-20 14:33:55 (7709202637324) STATS - GET, 31.3, 21
