2018-11-20 14:23:13 (7066742706934) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:24:39 (7152493831721) STATS -  5.00, 6706, 34, 5.620813, 3.571873, 9.394392, 9.394392, 0.000000, 0.000000, 33530, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7152803316087) STATS - 10.00, 7680, 36, 5.263798, 3.339549, 8.727250, 8.727250, 0.000000, 0.000000, 38403, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7152963398584) STATS - 15.00, 7824, 36, 5.209837, 3.312693, 8.647455, 8.647455, 0.000000, 0.000000, 39120, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7153123597480) STATS - 20.00, 7794, 35, 5.129274, 3.396759, 8.630450, 8.630450, 0.000000, 0.000000, 38971, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7153273877553) STATS - 25.00, 7848, 37, 5.287963, 3.334412, 8.741606, 8.741606, 0.000000, 0.000000, 39241, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7153410825792) STATS - 30.00, 7937, 36, 5.094509, 3.336873, 8.547113, 8.547113, 0.000000, 0.000000, 39689, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153530033487) STATS - 35.00, 7808, 36, 5.208104, 3.387305, 8.704265, 8.704265, 0.000000, 0.000000, 39041, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153646957676) STATS - 40.00, 7791, 36, 5.312230, 3.428920, 8.858004, 8.858004, 0.000000, 0.000000, 38957, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153759635655) STATS - 45.00, 7674, 36, 5.340459, 3.438651, 8.936307, 8.936307, 0.000000, 0.000000, 38374, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153855964794) STATS - 50.00, 7874, 37, 5.253298, 3.316148, 8.697291, 8.697291, 0.000000, 0.000000, 39373, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153961725556) STATS - 55.00, 7858, 36, 5.210981, 3.324957, 8.662949, 8.662949, 0.000000, 0.000000, 39293, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7154046017665) STATS - 60.00, 7920, 37, 5.166393, 3.355559, 8.610485, 8.610485, 0.000000, 0.000000, 39601, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7154119351846) STATS - 65.00, 7940, 37, 5.226160, 3.300209, 8.630864, 8.630864, 0.000000, 0.000000, 39702, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7154185762611) STATS - 70.00, 7837, 35, 5.104526, 3.352119, 8.558078, 8.558078, 0.000000, 0.000000, 39189, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7154196042136) STATS - 70.00, 344, 10, 1.742021, 2.272242, 4.190500, 4.190500, 0.000000, 0.000000, 1724, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:41 (7154825408695) STATS - Type, Interval, Responses
2018-11-20 14:24:41 (7155387036885) STATS - SET, 4.3, 2707
2018-11-20 14:24:41 (7155387246486) STATS - SET, 4.4, 2954
2018-11-20 14:24:41 (7155387366886) STATS - SET, 4.5, 3111
2018-11-20 14:24:41 (7155387474086) STATS - SET, 4.6, 3060
2018-11-20 14:24:41 (7155387599487) STATS - SET, 4.7, 3196
2018-11-20 14:24:41 (7155387723687) STATS - SET, 4.8, 3352
2018-11-20 14:24:41 (7155387916688) STATS - SET, 4.9, 3367
2018-11-20 14:24:41 (7155388014988) STATS - SET, 5.0, 3340
2018-11-20 14:24:41 (7155388104388) STATS - SET, 5.1, 3549
2018-11-20 14:24:41 (7155395090405) STATS - SET, 5.2, 3438
2018-11-20 14:24:41 (7155395193306) STATS - SET, 5.3, 3639
2018-11-20 14:24:41 (7155395277006) STATS - SET, 5.4, 3620
2018-11-20 14:24:41 (7155395359806) STATS - SET, 5.5, 3764
2018-11-20 14:24:41 (7155395443706) STATS - SET, 5.6, 3791
2018-11-20 14:24:41 (7155395527206) STATS - SET, 5.7, 3961
2018-11-20 14:24:41 (7155395613407) STATS - SET, 5.8, 4084
2018-11-20 14:24:41 (7155395724607) STATS - SET, 5.9, 4270
2018-11-20 14:24:41 (7155395834307) STATS - SET, 6.0, 4307
2018-11-20 14:24:41 (7155395922607) STATS - SET, 6.1, 4382
2018-11-20 14:24:41 (7155396021108) STATS - SET, 6.2, 4339
2018-11-20 14:24:41 (7155396109208) STATS - SET, 6.3, 4338
2018-11-20 14:24:41 (7155396193608) STATS - SET, 6.4, 4277
2018-11-20 14:24:41 (7155396277008) STATS - SET, 6.5, 4262
2018-11-20 14:24:41 (7155396361308) STATS - SET, 6.6, 4377
2018-11-20 14:24:41 (7155396445209) STATS - SET, 6.7, 4404
2018-11-20 14:24:41 (7155396529609) STATS - SET, 6.8, 4348
2018-11-20 14:24:41 (7155396616909) STATS - SET, 6.9, 4562
2018-11-20 14:24:41 (7155396702509) STATS - SET, 7.0, 4579
2018-11-20 14:24:41 (7155396786510) STATS - SET, 7.1, 4561
2018-11-20 14:24:41 (7155396869810) STATS - SET, 7.2, 4582
2018-11-20 14:24:41 (7155396953610) STATS - SET, 7.3, 4689
2018-11-20 14:24:41 (7155397041810) STATS - SET, 7.4, 4764
2018-11-20 14:24:41 (7155397127510) STATS - SET, 7.5, 4721
2018-11-20 14:24:41 (7155397212411) STATS - SET, 7.6, 4824
2018-11-20 14:24:41 (7155397298511) STATS - SET, 7.7, 4860
2018-11-20 14:24:41 (7155397405811) STATS - SET, 7.8, 5296
2018-11-20 14:24:41 (7155397514711) STATS - SET, 7.9, 5576
2018-11-20 14:24:41 (7155397618912) STATS - SET, 8.0, 5634
2018-11-20 14:24:41 (7155397703912) STATS - SET, 8.1, 5805
2018-11-20 14:24:41 (7155397806412) STATS - SET, 8.2, 6027
2018-11-20 14:24:41 (7155397888312) STATS - SET, 8.3, 6338
2018-11-20 14:24:41 (7155397967712) STATS - SET, 8.4, 6424
2018-11-20 14:24:41 (7155404988830) STATS - SET, 8.5, 6433
2018-11-20 14:24:41 (7155405075430) STATS - SET, 8.6, 6753
2018-11-20 14:24:41 (7155405151430) STATS - SET, 8.7, 6730
2018-11-20 14:24:41 (7155405233630) STATS - SET, 8.8, 6604
2018-11-20 14:24:41 (7155405307431) STATS - SET, 8.9, 6707
2018-11-20 14:24:41 (7155405378631) STATS - SET, 9.0, 6744
2018-11-20 14:24:41 (7155405452031) STATS - SET, 9.1, 6841
2018-11-20 14:24:41 (7155405525831) STATS - SET, 9.2, 6980
2018-11-20 14:24:41 (7155405633231) STATS - SET, 9.3, 7042
2018-11-20 14:24:41 (7155405710832) STATS - SET, 9.4, 7233
2018-11-20 14:24:41 (7155405791032) STATS - SET, 9.5, 7332
2018-11-20 14:24:41 (7155405868232) STATS - SET, 9.6, 7373
2018-11-20 14:24:41 (7155405946032) STATS - SET, 9.7, 7615
2018-11-20 14:24:41 (7155406021232) STATS - SET, 9.8, 7694
2018-11-20 14:24:41 (7155406156033) STATS - SET, 9.9, 7819
2018-11-20 14:24:41 (7155406332033) STATS - SET, 10.0, 7936
2018-11-20 14:24:41 (7155406416533) STATS - SET, 10.1, 7930
2018-11-20 14:24:41 (7155406495034) STATS - SET, 10.2, 7979
2018-11-20 14:24:41 (7155406571434) STATS - SET, 10.3, 7783
2018-11-20 14:24:41 (7155406647934) STATS - SET, 10.4, 7594
2018-11-20 14:24:41 (7155406728034) STATS - SET, 10.5, 7402
2018-11-20 14:24:41 (7155406803334) STATS - SET, 10.6, 7259
2018-11-20 14:24:41 (7155406890535) STATS - SET, 10.7, 6959
2018-11-20 14:24:41 (7155406982835) STATS - SET, 10.8, 6792
2018-11-20 14:24:41 (7155407083735) STATS - SET, 10.9, 6619
2018-11-20 14:24:41 (7155407245435) STATS - SET, 11.0, 6507
2018-11-20 14:24:41 (7155407389036) STATS - SET, 11.1, 5877
2018-11-20 14:24:41 (7155407629736) STATS - SET, 11.2, 5640
2018-11-20 14:24:41 (7155407719337) STATS - SET, 11.3, 5185
2018-11-20 14:24:41 (7155407816037) STATS - SET, 11.4, 4863
2018-11-20 14:24:41 (7155414813654) STATS - SET, 11.5, 4613
2018-11-20 14:24:41 (7155414900754) STATS - SET, 11.6, 4571
2018-11-20 14:24:41 (7155415105055) STATS - SET, 11.7, 4188
2018-11-20 14:24:41 (7155415186855) STATS - SET, 11.8, 3967
2018-11-20 14:24:41 (7155415260255) STATS - SET, 11.9, 3810
2018-11-20 14:24:41 (7155415351656) STATS - SET, 12.0, 3514
2018-11-20 14:24:41 (7155415440856) STATS - SET, 12.1, 3307
2018-11-20 14:24:41 (7155415517256) STATS - SET, 12.2, 2994
2018-11-20 14:24:41 (7155415590656) STATS - SET, 12.3, 2743
2018-11-20 14:24:41 (7155415663656) STATS - SET, 12.4, 2621
2018-11-20 14:24:41 (7155416028157) STATS - SET, 12.5, 2387
2018-11-20 14:24:41 (7155416117157) STATS - SET, 12.6, 2246
2018-11-20 14:24:41 (7155416199958) STATS - SET, 12.7, 2056
2018-11-20 14:24:41 (7155416277858) STATS - SET, 12.8, 1933
2018-11-20 14:24:41 (7155416351158) STATS - SET, 12.9, 1832
2018-11-20 14:24:41 (7155416420758) STATS - SET, 13.0, 1674
2018-11-20 14:24:41 (7155416492958) STATS - SET, 13.1, 1656
2018-11-20 14:24:41 (7155416608659) STATS - SET, 13.2, 1513
2018-11-20 14:24:41 (7155416684059) STATS - SET, 13.3, 1362
2018-11-20 14:24:41 (7155416756059) STATS - SET, 13.4, 1307
2018-11-20 14:24:41 (7155416827659) STATS - SET, 13.5, 1214
2018-11-20 14:24:41 (7155416898959) STATS - SET, 13.6, 1223
2018-11-20 14:24:41 (7155416969760) STATS - SET, 13.7, 1099
2018-11-20 14:24:41 (7155417040560) STATS - SET, 13.8, 1102
2018-11-20 14:24:41 (7155417111160) STATS - SET, 13.9, 1020
2018-11-20 14:24:41 (7155417179060) STATS - SET, 14.0, 991
2018-11-20 14:24:41 (7155417318960) STATS - SET, 14.1, 968
2018-11-20 14:24:41 (7155417392861) STATS - SET, 14.2, 954
2018-11-20 14:24:41 (7155417463661) STATS - SET, 14.3, 876
2018-11-20 14:24:41 (7155417538361) STATS - SET, 14.4, 853
2018-11-20 14:24:41 (7155417611561) STATS - SET, 14.5, 899
2018-11-20 14:24:41 (7155417682761) STATS - SET, 14.6, 830
2018-11-20 14:24:41 (7155417757061) STATS - SET, 14.7, 770
2018-11-20 14:24:41 (7155417828062) STATS - SET, 14.8, 764
2018-11-20 14:24:41 (7155424786779) STATS - SET, 14.9, 803
2018-11-20 14:24:41 (7155424854579) STATS - SET, 15.0, 778
2018-11-20 14:24:41 (7155424922579) STATS - SET, 15.1, 705
2018-11-20 14:24:41 (7155424992179) STATS - SET, 15.2, 725
2018-11-20 14:24:41 (7155425090580) STATS - SET, 15.3, 756
2018-11-20 14:24:41 (7155425162080) STATS - SET, 15.4, 753
2018-11-20 14:24:41 (7155425323480) STATS - SET, 15.5, 717
2018-11-20 14:24:41 (7155425398280) STATS - SET, 15.6, 739
2018-11-20 14:24:41 (7155425467981) STATS - SET, 15.7, 670
2018-11-20 14:24:41 (7155425560381) STATS - SET, 15.8, 644
2018-11-20 14:24:41 (7155425630581) STATS - SET, 15.9, 637
2018-11-20 14:24:41 (7155425696881) STATS - SET, 16.0, 601
2018-11-20 14:24:41 (7155425763781) STATS - SET, 16.1, 594
2018-11-20 14:24:41 (7155425832181) STATS - SET, 16.2, 568
2018-11-20 14:24:41 (7155425902082) STATS - SET, 16.3, 505
2018-11-20 14:24:41 (7155425970382) STATS - SET, 16.4, 520
2018-11-20 14:24:41 (7155426073882) STATS - SET, 16.5, 473
2018-11-20 14:24:41 (7155426146282) STATS - SET, 16.6, 435
2018-11-20 14:24:41 (7155426243882) STATS - SET, 16.7, 477
2018-11-20 14:24:41 (7155426334283) STATS - SET, 16.8, 418
2018-11-20 14:24:41 (7155426426183) STATS - SET, 16.9, 437
2018-11-20 14:24:41 (7155426496683) STATS - SET, 17.0, 403
2018-11-20 14:24:41 (7155426596283) STATS - SET, 17.1, 443
2018-11-20 14:24:41 (7155426667684) STATS - SET, 17.2, 425
2018-11-20 14:24:41 (7155426735484) STATS - SET, 17.3, 399
2018-11-20 14:24:41 (7155426802384) STATS - SET, 17.4, 355
2018-11-20 14:24:41 (7155426870384) STATS - SET, 17.5, 361
2018-11-20 14:24:41 (7155426985084) STATS - SET, 17.6, 332
2018-11-20 14:24:41 (7155427060985) STATS - SET, 17.7, 298
2018-11-20 14:24:41 (7155427127285) STATS - SET, 17.8, 300
2018-11-20 14:24:41 (7155427193985) STATS - SET, 17.9, 286
2018-11-20 14:24:41 (7155427257385) STATS - SET, 18.0, 304
2018-11-20 14:24:41 (7155427321885) STATS - SET, 18.1, 263
2018-11-20 14:24:41 (7155427387585) STATS - SET, 18.2, 246
2018-11-20 14:24:41 (7155427452585) STATS - SET, 18.3, 249
2018-11-20 14:24:41 (7155427518886) STATS - SET, 18.4, 210
2018-11-20 14:24:41 (7155427584386) STATS - SET, 18.5, 249
2018-11-20 14:24:41 (7155427650086) STATS - SET, 18.6, 199
2018-11-20 14:24:41 (7155434661503) STATS - SET, 18.7, 179
2018-11-20 14:24:41 (7155434733104) STATS - SET, 18.8, 203
2018-11-20 14:24:41 (7155434800404) STATS - SET, 18.9, 198
2018-11-20 14:24:41 (7155434866304) STATS - SET, 19.0, 126
2018-11-20 14:24:41 (7155434931504) STATS - SET, 19.1, 147
2018-11-20 14:24:41 (7155434997104) STATS - SET, 19.2, 138
2018-11-20 14:24:41 (7155435063204) STATS - SET, 19.3, 138
2018-11-20 14:24:41 (7155435128804) STATS - SET, 19.4, 123
2018-11-20 14:24:41 (7155435193805) STATS - SET, 19.5, 115
2018-11-20 14:24:41 (7155435258705) STATS - SET, 19.6, 144
2018-11-20 14:24:41 (7155435387705) STATS - SET, 19.7, 131
2018-11-20 14:24:41 (7155435589506) STATS - SET, 19.8, 105
2018-11-20 14:24:41 (7155435664306) STATS - SET, 19.9, 106
2018-11-20 14:24:41 (7155435729106) STATS - SET, 20.0, 114
2018-11-20 14:24:41 (7155435794306) STATS - SET, 20.1, 91
2018-11-20 14:24:41 (7155435859406) STATS - SET, 20.2, 102
2018-11-20 14:24:41 (7155436067807) STATS - SET, 20.3, 84
2018-11-20 14:24:41 (7155436138707) STATS - SET, 20.4, 110
2018-11-20 14:24:41 (7155436208107) STATS - SET, 20.5, 109
2018-11-20 14:24:41 (7155436272707) STATS - SET, 20.6, 79
2018-11-20 14:24:41 (7155436336907) STATS - SET, 20.7, 74
2018-11-20 14:24:41 (7155436400908) STATS - SET, 20.8, 62
2018-11-20 14:24:41 (7155436465508) STATS - SET, 20.9, 61
2018-11-20 14:24:41 (7155436526808) STATS - SET, 21.0, 55
2018-11-20 14:24:41 (7155436628208) STATS - SET, 21.1, 65
2018-11-20 14:24:41 (7155436991909) STATS - SET, 21.2, 63
2018-11-20 14:24:41 (7155437096109) STATS - SET, 21.3, 67
2018-11-20 14:24:41 (7155437163810) STATS - SET, 21.4, 57
2018-11-20 14:24:41 (7155437277310) STATS - SET, 21.5, 36
2018-11-20 14:24:41 (7155437439310) STATS - SET, 21.6, 58
2018-11-20 14:24:41 (7155437509410) STATS - SET, 21.7, 59
2018-11-20 14:24:41 (7155437572911) STATS - SET, 21.8, 35
2018-11-20 14:24:41 (7155437645111) STATS - SET, 21.9, 60
2018-11-20 14:24:41 (7155437763711) STATS - SET, 22.0, 52
2018-11-20 14:24:41 (7155437864611) STATS - SET, 22.1, 49
2018-11-20 14:24:42 (7155444835529) STATS - SET, 22.2, 32
2018-11-20 14:24:42 (7155444934029) STATS - SET, 22.3, 38
2018-11-20 14:24:42 (7155445041429) STATS - SET, 22.4, 40
2018-11-20 14:24:42 (7155445109229) STATS - SET, 22.5, 43
2018-11-20 14:24:42 (7155445172329) STATS - SET, 22.6, 43
2018-11-20 14:24:42 (7155445235830) STATS - SET, 22.7, 59
2018-11-20 14:24:42 (7155445297630) STATS - SET, 22.8, 57
2018-11-20 14:24:42 (7155445360330) STATS - SET, 22.9, 44
2018-11-20 14:24:42 (7155445420430) STATS - SET, 23.0, 38
2018-11-20 14:24:42 (7155445481730) STATS - SET, 23.1, 30
2018-11-20 14:24:42 (7155445543430) STATS - SET, 23.2, 34
2018-11-20 14:24:42 (7155445607230) STATS - SET, 23.3, 38
2018-11-20 14:24:42 (7155445670031) STATS - SET, 23.4, 27
2018-11-20 14:24:42 (7155445768131) STATS - SET, 23.5, 28
2018-11-20 14:24:42 (7155445883531) STATS - SET, 23.6, 24
2018-11-20 14:24:42 (7155445950531) STATS - SET, 23.7, 29
2018-11-20 14:24:42 (7155446015831) STATS - SET, 23.8, 17
2018-11-20 14:24:42 (7155446136932) STATS - SET, 23.9, 12
2018-11-20 14:24:42 (7155446278932) STATS - SET, 24.0, 13
2018-11-20 14:24:42 (7155446451333) STATS - SET, 24.1, 14
2018-11-20 14:24:42 (7155446517633) STATS - SET, 24.2, 24
2018-11-20 14:24:42 (7155446580533) STATS - SET, 24.3, 21
2018-11-20 14:24:42 (7155446643633) STATS - SET, 24.4, 16
2018-11-20 14:24:42 (7155446706133) STATS - SET, 24.5, 15
2018-11-20 14:24:42 (7155446767833) STATS - SET, 24.6, 17
2018-11-20 14:24:42 (7155446829133) STATS - SET, 24.7, 15
2018-11-20 14:24:42 (7155446907934) STATS - SET, 24.8, 27
2018-11-20 14:24:42 (7155446979634) STATS - SET, 24.9, 28
2018-11-20 14:24:42 (7155447039934) STATS - SET, 25.0, 25
2018-11-20 14:24:42 (7155447100934) STATS - SET, 25.1, 30
2018-11-20 14:24:42 (7155447161834) STATS - SET, 25.2, 20
2018-11-20 14:24:42 (7155447222234) STATS - SET, 25.3, 22
2018-11-20 14:24:42 (7155447282835) STATS - SET, 25.4, 20
2018-11-20 14:24:42 (7155447404535) STATS - SET, 25.5, 24
2018-11-20 14:24:42 (7155447476935) STATS - SET, 25.6, 20
2018-11-20 14:24:42 (7155447548235) STATS - SET, 25.7, 13
2018-11-20 14:24:42 (7155447609635) STATS - SET, 25.8, 18
2018-11-20 14:24:42 (7155447673436) STATS - SET, 25.9, 30
2018-11-20 14:24:42 (7155454909753) STATS - SET, 26.0, 18
2018-11-20 14:24:42 (7155454988154) STATS - SET, 26.1, 28
2018-11-20 14:24:42 (7155455052354) STATS - SET, 26.2, 20
2018-11-20 14:24:42 (7155455143554) STATS - SET, 26.3, 27
2018-11-20 14:24:42 (7155455211254) STATS - SET, 26.4, 34
2018-11-20 14:24:42 (7155455273154) STATS - SET, 26.5, 34
2018-11-20 14:24:42 (7155455332555) STATS - SET, 26.6, 14
2018-11-20 14:24:42 (7155455392355) STATS - SET, 26.7, 19
2018-11-20 14:24:42 (7155455451355) STATS - SET, 26.8, 18
2018-11-20 14:24:42 (7155455510555) STATS - SET, 26.9, 19
2018-11-20 14:24:42 (7155455568455) STATS - SET, 27.0, 17
2018-11-20 14:24:42 (7155455626755) STATS - SET, 27.1, 15
2018-11-20 14:24:42 (7155455686755) STATS - SET, 27.2, 10
2018-11-20 14:24:42 (7155455748156) STATS - SET, 27.3, 9
2018-11-20 14:24:42 (7155455838356) STATS - SET, 27.4, 10
2018-11-20 14:24:42 (7155455902756) STATS - SET, 27.5, 14
2018-11-20 14:24:42 (7155455987456) STATS - SET, 27.6, 9
2018-11-20 14:24:42 (7155456066756) STATS - SET, 27.7, 8
2018-11-20 14:24:42 (7155456127356) STATS - SET, 27.8, 4
2018-11-20 14:24:42 (7155456187257) STATS - SET, 27.9, 11
2018-11-20 14:24:42 (7155456244757) STATS - SET, 28.0, 7
2018-11-20 14:24:42 (7155456303357) STATS - SET, 28.1, 9
2018-11-20 14:24:42 (7155456365757) STATS - SET, 28.2, 11
2018-11-20 14:24:42 (7155456425457) STATS - SET, 28.3, 4
2018-11-20 14:24:42 (7155456484257) STATS - SET, 28.4, 15
2018-11-20 14:24:42 (7155456543458) STATS - SET, 28.5, 10
2018-11-20 14:24:42 (7155456602558) STATS - SET, 28.6, 17
2018-11-20 14:24:42 (7155456661958) STATS - SET, 28.7, 14
2018-11-20 14:24:42 (7155456720758) STATS - SET, 28.8, 16
2018-11-20 14:24:42 (7155456782458) STATS - SET, 28.9, 7
2018-11-20 14:24:42 (7155456840358) STATS - SET, 29.0, 16
2018-11-20 14:24:42 (7155456902758) STATS - SET, 29.1, 9
2018-11-20 14:24:42 (7155456962759) STATS - SET, 29.2, 10
2018-11-20 14:24:42 (7155457021559) STATS - SET, 29.3, 11
2018-11-20 14:24:42 (7155457081959) STATS - SET, 29.4, 10
2018-11-20 14:24:42 (7155457141959) STATS - SET, 29.5, 12
2018-11-20 14:24:42 (7155457204959) STATS - SET, 29.6, 7
2018-11-20 14:24:42 (7155457265259) STATS - SET, 29.7, 14
2018-11-20 14:24:42 (7155457324659) STATS - SET, 29.8, 18
2018-11-20 14:24:42 (7155457384760) STATS - SET, 29.9, 10
2018-11-20 14:24:42 (7155457443860) STATS - SET, 30.0, 10
2018-11-20 14:24:42 (7155457503260) STATS - SET, 30.1, 15
2018-11-20 14:24:42 (7155457563060) STATS - SET, 30.2, 7
2018-11-20 14:24:42 (7155457623360) STATS - SET, 30.3, 7
2018-11-20 14:24:42 (7155457728360) STATS - SET, 30.4, 7
2018-11-20 14:24:42 (7155464724678) STATS - SET, 30.5, 7
2018-11-20 14:24:42 (7155464786378) STATS - SET, 30.6, 6
2018-11-20 14:24:42 (7155464846978) STATS - SET, 30.7, 8
2018-11-20 14:24:42 (7155464911778) STATS - SET, 30.8, 7
2018-11-20 14:24:42 (7155464993378) STATS - SET, 30.9, 5
2018-11-20 14:24:42 (7155465062879) STATS - SET, 31.0, 7
