2018-11-20 14:23:13 (2069798438700) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:24:39 (2155000716216) STATS -  5.00, 6872, 34, 5.423339, 3.614088, 9.223631, 9.223631, 0.000000, 0.000000, 34360, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (2155327115595) STATS - 10.00, 7791, 35, 5.314036, 3.485267, 8.936582, 8.936582, 0.000000, 0.000000, 38958, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (2155523848043) STATS - 15.00, 7887, 37, 5.320083, 3.473188, 8.908482, 8.908482, 0.000000, 0.000000, 39438, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (2155693163984) STATS - 20.00, 7754, 36, 5.404366, 3.559275, 9.079637, 9.079637, 0.000000, 0.000000, 38774, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2155856296823) STATS - 25.00, 7812, 35, 5.316000, 3.525411, 8.935541, 8.935541, 0.000000, 0.000000, 39062, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156014859861) STATS - 30.00, 7828, 35, 5.244996, 3.520440, 8.886526, 8.886526, 0.000000, 0.000000, 39142, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156161962497) STATS - 35.00, 7723, 36, 5.465418, 3.580380, 9.156237, 9.156237, 0.000000, 0.000000, 38617, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156299230330) STATS - 40.00, 7817, 36, 5.425858, 3.536726, 9.072026, 9.072026, 0.000000, 0.000000, 39087, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156435242363) STATS - 45.00, 7897, 37, 5.482061, 3.504365, 9.094291, 9.094291, 0.000000, 0.000000, 39486, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156554787092) STATS - 50.00, 7840, 36, 5.293736, 3.471353, 8.884248, 8.884248, 0.000000, 0.000000, 39200, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156654655016) STATS - 55.00, 7806, 35, 5.367527, 3.505843, 8.974786, 8.974786, 0.000000, 0.000000, 39034, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156750696239) STATS - 60.00, 7785, 36, 5.486785, 3.513013, 9.121443, 9.121443, 0.000000, 0.000000, 38929, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156830569459) STATS - 65.00, 7817, 37, 5.405397, 3.576472, 9.090415, 9.090415, 0.000000, 0.000000, 39087, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:41 (2156916578679) STATS - 70.00, 7915, 37, 5.353987, 3.490096, 8.947211, 8.947211, 0.000000, 0.000000, 39576, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:41 (2156926926182) STATS - 70.00, 272, 14, 2.661152, 3.131349, 5.857122, 5.857122, 0.000000, 0.000000, 1360, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:43 (2159088152603) STATS - Type, Interval, Responses
2018-11-20 14:24:43 (2159747576361) STATS - SET, 4.3, 1917
2018-11-20 14:24:43 (2159747690561) STATS - SET, 4.4, 2090
2018-11-20 14:24:43 (2159747804861) STATS - SET, 4.5, 2139
2018-11-20 14:24:43 (2159747899661) STATS - SET, 4.6, 2239
2018-11-20 14:24:43 (2159748053261) STATS - SET, 4.7, 2295
2018-11-20 14:24:43 (2159748161561) STATS - SET, 4.8, 2347
2018-11-20 14:24:43 (2159748291661) STATS - SET, 4.9, 2351
2018-11-20 14:24:43 (2159748382361) STATS - SET, 5.0, 2500
2018-11-20 14:24:43 (2159748473461) STATS - SET, 5.1, 2552
2018-11-20 14:24:43 (2159748586061) STATS - SET, 5.2, 2706
2018-11-20 14:24:43 (2159748674061) STATS - SET, 5.3, 2879
2018-11-20 14:24:43 (2159748770761) STATS - SET, 5.4, 3102
2018-11-20 14:24:43 (2159748854261) STATS - SET, 5.5, 3427
2018-11-20 14:24:43 (2159748951261) STATS - SET, 5.6, 3478
2018-11-20 14:24:43 (2159749032461) STATS - SET, 5.7, 3732
2018-11-20 14:24:43 (2159749133261) STATS - SET, 5.8, 3878
2018-11-20 14:24:43 (2159749218861) STATS - SET, 5.9, 3988
2018-11-20 14:24:43 (2159749298361) STATS - SET, 6.0, 3966
2018-11-20 14:24:43 (2159749380661) STATS - SET, 6.1, 4222
2018-11-20 14:24:43 (2159749460361) STATS - SET, 6.2, 4329
2018-11-20 14:24:43 (2159756782763) STATS - SET, 6.3, 4431
2018-11-20 14:24:43 (2159756962363) STATS - SET, 6.4, 4423
2018-11-20 14:24:43 (2159757055863) STATS - SET, 6.5, 4608
2018-11-20 14:24:43 (2159757178163) STATS - SET, 6.6, 4868
2018-11-20 14:24:43 (2159757520663) STATS - SET, 6.7, 4932
2018-11-20 14:24:43 (2159757625263) STATS - SET, 6.8, 5098
2018-11-20 14:24:43 (2159757754763) STATS - SET, 6.9, 5073
2018-11-20 14:24:43 (2159757849563) STATS - SET, 7.0, 5209
2018-11-20 14:24:43 (2159757940763) STATS - SET, 7.1, 5541
2018-11-20 14:24:43 (2159758025164) STATS - SET, 7.2, 5787
2018-11-20 14:24:43 (2159758133364) STATS - SET, 7.3, 5877
2018-11-20 14:24:43 (2159758225664) STATS - SET, 7.4, 5842
2018-11-20 14:24:43 (2159758313064) STATS - SET, 7.5, 6081
2018-11-20 14:24:43 (2159758411464) STATS - SET, 7.6, 6038
2018-11-20 14:24:43 (2159758502764) STATS - SET, 7.7, 6233
2018-11-20 14:24:43 (2159758598164) STATS - SET, 7.8, 6368
2018-11-20 14:24:43 (2159758722564) STATS - SET, 7.9, 6569
2018-11-20 14:24:43 (2159758813664) STATS - SET, 8.0, 6645
2018-11-20 14:24:43 (2159758899964) STATS - SET, 8.1, 6923
2018-11-20 14:24:43 (2159758987264) STATS - SET, 8.2, 7093
2018-11-20 14:24:43 (2159759072164) STATS - SET, 8.3, 7088
2018-11-20 14:24:43 (2159759189564) STATS - SET, 8.4, 7150
2018-11-20 14:24:43 (2159759264964) STATS - SET, 8.5, 7454
2018-11-20 14:24:43 (2159759402664) STATS - SET, 8.6, 7427
2018-11-20 14:24:43 (2159759514164) STATS - SET, 8.7, 7299
2018-11-20 14:24:43 (2159759599664) STATS - SET, 8.8, 7295
2018-11-20 14:24:43 (2159766413766) STATS - SET, 8.9, 7494
2018-11-20 14:24:43 (2159766488266) STATS - SET, 9.0, 7471
2018-11-20 14:24:43 (2159766557966) STATS - SET, 9.1, 7448
2018-11-20 14:24:43 (2159766669466) STATS - SET, 9.2, 7156
2018-11-20 14:24:43 (2159766775466) STATS - SET, 9.3, 7367
2018-11-20 14:24:43 (2159766864666) STATS - SET, 9.4, 7222
2018-11-20 14:24:43 (2159766948966) STATS - SET, 9.5, 7275
2018-11-20 14:24:43 (2159767039566) STATS - SET, 9.6, 7730
2018-11-20 14:24:43 (2159767127766) STATS - SET, 9.7, 7525
2018-11-20 14:24:43 (2159767206666) STATS - SET, 9.8, 7363
2018-11-20 14:24:43 (2159767328466) STATS - SET, 9.9, 7599
2018-11-20 14:24:43 (2159767516166) STATS - SET, 10.0, 7677
2018-11-20 14:24:43 (2159767625966) STATS - SET, 10.1, 7593
2018-11-20 14:24:43 (2159767726766) STATS - SET, 10.2, 7443
2018-11-20 14:24:43 (2159767802666) STATS - SET, 10.3, 7284
2018-11-20 14:24:43 (2159767906766) STATS - SET, 10.4, 7130
2018-11-20 14:24:43 (2159767991066) STATS - SET, 10.5, 7130
2018-11-20 14:24:43 (2159768102066) STATS - SET, 10.6, 6828
2018-11-20 14:24:43 (2159768192766) STATS - SET, 10.7, 6718
2018-11-20 14:24:43 (2159768285366) STATS - SET, 10.8, 6820
2018-11-20 14:24:43 (2159768415666) STATS - SET, 10.9, 6326
2018-11-20 14:24:43 (2159768524066) STATS - SET, 11.0, 6132
2018-11-20 14:24:43 (2159768637766) STATS - SET, 11.1, 6041
2018-11-20 14:24:43 (2159768758466) STATS - SET, 11.2, 5702
2018-11-20 14:24:43 (2159768845466) STATS - SET, 11.3, 5661
2018-11-20 14:24:43 (2159768922266) STATS - SET, 11.4, 5436
2018-11-20 14:24:43 (2159769010666) STATS - SET, 11.5, 5065
2018-11-20 14:24:43 (2159769108966) STATS - SET, 11.6, 4732
2018-11-20 14:24:43 (2159776088468) STATS - SET, 11.7, 4634
2018-11-20 14:24:43 (2159776178768) STATS - SET, 11.8, 4364
2018-11-20 14:24:43 (2159776249668) STATS - SET, 11.9, 3955
2018-11-20 14:24:43 (2159776388868) STATS - SET, 12.0, 3861
2018-11-20 14:24:43 (2159776478068) STATS - SET, 12.1, 3619
2018-11-20 14:24:43 (2159776570568) STATS - SET, 12.2, 3326
2018-11-20 14:24:43 (2159776647068) STATS - SET, 12.3, 3159
2018-11-20 14:24:43 (2159776721668) STATS - SET, 12.4, 3037
2018-11-20 14:24:43 (2159777014568) STATS - SET, 12.5, 2937
2018-11-20 14:24:43 (2159777085268) STATS - SET, 12.6, 2596
2018-11-20 14:24:43 (2159777160568) STATS - SET, 12.7, 2568
2018-11-20 14:24:43 (2159777248168) STATS - SET, 12.8, 2298
2018-11-20 14:24:43 (2159777317768) STATS - SET, 12.9, 2269
2018-11-20 14:24:43 (2159777407968) STATS - SET, 13.0, 2135
2018-11-20 14:24:43 (2159777492868) STATS - SET, 13.1, 1976
2018-11-20 14:24:43 (2159777620168) STATS - SET, 13.2, 1901
2018-11-20 14:24:43 (2159777697068) STATS - SET, 13.3, 1845
2018-11-20 14:24:43 (2159777770668) STATS - SET, 13.4, 1784
2018-11-20 14:24:43 (2159777844868) STATS - SET, 13.5, 1581
2018-11-20 14:24:43 (2159777918168) STATS - SET, 13.6, 1592
2018-11-20 14:24:43 (2159778014668) STATS - SET, 13.7, 1519
2018-11-20 14:24:43 (2159778092268) STATS - SET, 13.8, 1478
2018-11-20 14:24:43 (2159778157668) STATS - SET, 13.9, 1417
2018-11-20 14:24:43 (2159778219568) STATS - SET, 14.0, 1234
2018-11-20 14:24:43 (2159778286768) STATS - SET, 14.1, 1214
2018-11-20 14:24:43 (2159778351468) STATS - SET, 14.2, 1184
2018-11-20 14:24:43 (2159778414668) STATS - SET, 14.3, 1157
2018-11-20 14:24:43 (2159778514368) STATS - SET, 14.4, 1174
2018-11-20 14:24:43 (2159778620168) STATS - SET, 14.5, 1170
2018-11-20 14:24:43 (2159778702168) STATS - SET, 14.6, 1121
2018-11-20 14:24:43 (2159778774368) STATS - SET, 14.7, 1070
2018-11-20 14:24:43 (2159778845569) STATS - SET, 14.8, 1000
2018-11-20 14:24:43 (2159778916069) STATS - SET, 14.9, 915
2018-11-20 14:24:43 (2159785956370) STATS - SET, 15.0, 960
2018-11-20 14:24:43 (2159786157270) STATS - SET, 15.1, 895
2018-11-20 14:24:43 (2159786324670) STATS - SET, 15.2, 915
2018-11-20 14:24:43 (2159786389470) STATS - SET, 15.3, 827
2018-11-20 14:24:43 (2159786482170) STATS - SET, 15.4, 744
2018-11-20 14:24:43 (2159786598570) STATS - SET, 15.5, 701
2018-11-20 14:24:43 (2159786684770) STATS - SET, 15.6, 721
2018-11-20 14:24:43 (2159786756870) STATS - SET, 15.7, 641
2018-11-20 14:24:43 (2159786853270) STATS - SET, 15.8, 657
2018-11-20 14:24:43 (2159786932870) STATS - SET, 15.9, 580
2018-11-20 14:24:43 (2159787001570) STATS - SET, 16.0, 506
2018-11-20 14:24:43 (2159787071370) STATS - SET, 16.1, 442
2018-11-20 14:24:43 (2159787176971) STATS - SET, 16.2, 439
2018-11-20 14:24:43 (2159787345071) STATS - SET, 16.3, 399
2018-11-20 14:24:43 (2159787485671) STATS - SET, 16.4, 398
2018-11-20 14:24:43 (2159787559671) STATS - SET, 16.5, 342
2018-11-20 14:24:43 (2159787629071) STATS - SET, 16.6, 314
2018-11-20 14:24:43 (2159787720571) STATS - SET, 16.7, 264
2018-11-20 14:24:43 (2159787793471) STATS - SET, 16.8, 247
2018-11-20 14:24:43 (2159787857471) STATS - SET, 16.9, 261
2018-11-20 14:24:43 (2159787938271) STATS - SET, 17.0, 240
2018-11-20 14:24:43 (2159788041371) STATS - SET, 17.1, 234
2018-11-20 14:24:43 (2159788116271) STATS - SET, 17.2, 230
2018-11-20 14:24:43 (2159788180571) STATS - SET, 17.3, 215
2018-11-20 14:24:43 (2159788245371) STATS - SET, 17.4, 196
2018-11-20 14:24:43 (2159788309371) STATS - SET, 17.5, 205
2018-11-20 14:24:43 (2159788441871) STATS - SET, 17.6, 216
2018-11-20 14:24:43 (2159788574871) STATS - SET, 17.7, 207
2018-11-20 14:24:43 (2159788643971) STATS - SET, 17.8, 219
2018-11-20 14:24:43 (2159788712971) STATS - SET, 17.9, 224
2018-11-20 14:24:43 (2159788777771) STATS - SET, 18.0, 204
2018-11-20 14:24:43 (2159788844371) STATS - SET, 18.1, 182
2018-11-20 14:24:43 (2159795882873) STATS - SET, 18.2, 180
2018-11-20 14:24:43 (2159795948073) STATS - SET, 18.3, 164
2018-11-20 14:24:43 (2159796021473) STATS - SET, 18.4, 171
2018-11-20 14:24:43 (2159796085073) STATS - SET, 18.5, 173
2018-11-20 14:24:43 (2159796149673) STATS - SET, 18.6, 167
2018-11-20 14:24:43 (2159796209973) STATS - SET, 18.7, 148
2018-11-20 14:24:43 (2159796272173) STATS - SET, 18.8, 120
2018-11-20 14:24:43 (2159796332973) STATS - SET, 18.9, 132
2018-11-20 14:24:43 (2159796392773) STATS - SET, 19.0, 116
2018-11-20 14:24:43 (2159796451573) STATS - SET, 19.1, 121
2018-11-20 14:24:43 (2159796535573) STATS - SET, 19.2, 165
2018-11-20 14:24:43 (2159796599673) STATS - SET, 19.3, 141
2018-11-20 14:24:43 (2159796666373) STATS - SET, 19.4, 133
2018-11-20 14:24:43 (2159796731873) STATS - SET, 19.5, 136
2018-11-20 14:24:43 (2159796796873) STATS - SET, 19.6, 153
2018-11-20 14:24:43 (2159796881273) STATS - SET, 19.7, 120
2018-11-20 14:24:43 (2159796939873) STATS - SET, 19.8, 110
2018-11-20 14:24:43 (2159796999373) STATS - SET, 19.9, 90
2018-11-20 14:24:43 (2159797057073) STATS - SET, 20.0, 98
2018-11-20 14:24:43 (2159797116173) STATS - SET, 20.1, 93
2018-11-20 14:24:43 (2159797175773) STATS - SET, 20.2, 100
2018-11-20 14:24:43 (2159797272673) STATS - SET, 20.3, 116
2018-11-20 14:24:43 (2159797357173) STATS - SET, 20.4, 106
2018-11-20 14:24:43 (2159797435673) STATS - SET, 20.5, 74
2018-11-20 14:24:43 (2159797501973) STATS - SET, 20.6, 90
2018-11-20 14:24:43 (2159797569673) STATS - SET, 20.7, 75
2018-11-20 14:24:43 (2159797646173) STATS - SET, 20.8, 72
2018-11-20 14:24:43 (2159797730273) STATS - SET, 20.9, 58
2018-11-20 14:24:43 (2159797787973) STATS - SET, 21.0, 74
2018-11-20 14:24:43 (2159797849373) STATS - SET, 21.1, 54
2018-11-20 14:24:43 (2159797910473) STATS - SET, 21.2, 72
2018-11-20 14:24:43 (2159797971273) STATS - SET, 21.3, 70
2018-11-20 14:24:43 (2159798054773) STATS - SET, 21.4, 56
2018-11-20 14:24:43 (2159798153873) STATS - SET, 21.5, 68
2018-11-20 14:24:43 (2159798250473) STATS - SET, 21.6, 63
2018-11-20 14:24:43 (2159798333073) STATS - SET, 21.7, 58
2018-11-20 14:24:43 (2159798399573) STATS - SET, 21.8, 72
2018-11-20 14:24:43 (2159798466073) STATS - SET, 21.9, 86
2018-11-20 14:24:43 (2159798530773) STATS - SET, 22.0, 59
2018-11-20 14:24:43 (2159805557575) STATS - SET, 22.1, 64
2018-11-20 14:24:43 (2159805629775) STATS - SET, 22.2, 37
2018-11-20 14:24:43 (2159805721775) STATS - SET, 22.3, 53
2018-11-20 14:24:43 (2159805799575) STATS - SET, 22.4, 52
2018-11-20 14:24:43 (2159805900075) STATS - SET, 22.5, 45
2018-11-20 14:24:43 (2159805959775) STATS - SET, 22.6, 52
2018-11-20 14:24:43 (2159806020575) STATS - SET, 22.7, 38
2018-11-20 14:24:43 (2159806080175) STATS - SET, 22.8, 35
2018-11-20 14:24:43 (2159806142275) STATS - SET, 22.9, 42
2018-11-20 14:24:43 (2159806200975) STATS - SET, 23.0, 34
2018-11-20 14:24:43 (2159806260075) STATS - SET, 23.1, 38
2018-11-20 14:24:43 (2159806319475) STATS - SET, 23.2, 43
2018-11-20 14:24:43 (2159806421075) STATS - SET, 23.3, 40
2018-11-20 14:24:43 (2159806500375) STATS - SET, 23.4, 34
2018-11-20 14:24:43 (2159806614275) STATS - SET, 23.5, 41
2018-11-20 14:24:43 (2159806718975) STATS - SET, 23.6, 41
2018-11-20 14:24:43 (2159806789975) STATS - SET, 23.7, 40
2018-11-20 14:24:43 (2159806860075) STATS - SET, 23.8, 27
2018-11-20 14:24:43 (2159806982775) STATS - SET, 23.9, 24
2018-11-20 14:24:43 (2159807087275) STATS - SET, 24.0, 24
2018-11-20 14:24:43 (2159807257975) STATS - SET, 24.1, 25
2018-11-20 14:24:43 (2159807321675) STATS - SET, 24.2, 31
2018-11-20 14:24:43 (2159807418175) STATS - SET, 24.3, 20
2018-11-20 14:24:43 (2159807506475) STATS - SET, 24.4, 16
2018-11-20 14:24:43 (2159807589075) STATS - SET, 24.5, 19
2018-11-20 14:24:43 (2159807657275) STATS - SET, 24.6, 23
2018-11-20 14:24:43 (2159807725275) STATS - SET, 24.7, 20
2018-11-20 14:24:43 (2159807793275) STATS - SET, 24.8, 25
2018-11-20 14:24:43 (2159807890575) STATS - SET, 24.9, 27
2018-11-20 14:24:43 (2159807948976) STATS - SET, 25.0, 30
2018-11-20 14:24:43 (2159808024676) STATS - SET, 25.1, 19
2018-11-20 14:24:43 (2159808093476) STATS - SET, 25.2, 24
2018-11-20 14:24:43 (2159808156376) STATS - SET, 25.3, 13
2018-11-20 14:24:43 (2159808217376) STATS - SET, 25.4, 19
2018-11-20 14:24:43 (2159808280576) STATS - SET, 25.5, 11
2018-11-20 14:24:43 (2159808344976) STATS - SET, 25.6, 5
2018-11-20 14:24:43 (2159815304677) STATS - SET, 25.7, 22
2018-11-20 14:24:43 (2159815387577) STATS - SET, 25.8, 16
2018-11-20 14:24:43 (2159815452577) STATS - SET, 25.9, 13
2018-11-20 14:24:43 (2159815516377) STATS - SET, 26.0, 21
2018-11-20 14:24:43 (2159815579177) STATS - SET, 26.1, 15
2018-11-20 14:24:43 (2159815640577) STATS - SET, 26.2, 21
2018-11-20 14:24:43 (2159815704577) STATS - SET, 26.3, 14
2018-11-20 14:24:43 (2159815766777) STATS - SET, 26.4, 18
2018-11-20 14:24:43 (2159815830177) STATS - SET, 26.5, 22
2018-11-20 14:24:43 (2159815890777) STATS - SET, 26.6, 18
2018-11-20 14:24:43 (2159815985077) STATS - SET, 26.7, 15
2018-11-20 14:24:43 (2159816102377) STATS - SET, 26.8, 15
2018-11-20 14:24:43 (2159816174577) STATS - SET, 26.9, 13
2018-11-20 14:24:43 (2159816240677) STATS - SET, 27.0, 13
2018-11-20 14:24:43 (2159816307278) STATS - SET, 27.1, 13
2018-11-20 14:24:43 (2159816385178) STATS - SET, 27.2, 12
2018-11-20 14:24:43 (2159816461578) STATS - SET, 27.3, 11
2018-11-20 14:24:43 (2159816524778) STATS - SET, 27.4, 16
2018-11-20 14:24:43 (2159816587578) STATS - SET, 27.5, 26
2018-11-20 14:24:43 (2159816651078) STATS - SET, 27.6, 12
2018-11-20 14:24:43 (2159816714478) STATS - SET, 27.7, 15
2018-11-20 14:24:43 (2159816777678) STATS - SET, 27.8, 15
2018-11-20 14:24:43 (2159816881978) STATS - SET, 27.9, 9
2018-11-20 14:24:43 (2159816942178) STATS - SET, 28.0, 9
2018-11-20 14:24:43 (2159817001578) STATS - SET, 28.1, 13
2018-11-20 14:24:43 (2159817061478) STATS - SET, 28.2, 11
2018-11-20 14:24:43 (2159817120178) STATS - SET, 28.3, 16
2018-11-20 14:24:43 (2159817179278) STATS - SET, 28.4, 10
2018-11-20 14:24:43 (2159817238078) STATS - SET, 28.5, 15
2018-11-20 14:24:43 (2159817296778) STATS - SET, 28.6, 10
2018-11-20 14:24:43 (2159817355878) STATS - SET, 28.7, 20
2018-11-20 14:24:43 (2159817414978) STATS - SET, 28.8, 16
2018-11-20 14:24:43 (2159817485778) STATS - SET, 28.9, 17
2018-11-20 14:24:43 (2159817545278) STATS - SET, 29.0, 23
2018-11-20 14:24:43 (2159817608978) STATS - SET, 29.1, 14
2018-11-20 14:24:43 (2159817669678) STATS - SET, 29.2, 12
2018-11-20 14:24:43 (2159817727778) STATS - SET, 29.3, 16
2018-11-20 14:24:43 (2159817786378) STATS - SET, 29.4, 15
2018-11-20 14:24:43 (2159817844878) STATS - SET, 29.5, 19
2018-11-20 14:24:43 (2159817902678) STATS - SET, 29.6, 14
2018-11-20 14:24:43 (2159817960878) STATS - SET, 29.7, 19
2018-11-20 14:24:43 (2159818019178) STATS - SET, 29.8, 14
2018-11-20 14:24:43 (2159818087578) STATS - SET, 29.9, 17
2018-11-20 14:24:43 (2159818147278) STATS - SET, 30.0, 13
2018-11-20 14:24:43 (2159825191380) STATS - SET, 30.1, 13
2018-11-20 14:24:43 (2159825436280) STATS - SET, 30.2, 19
2018-11-20 14:24:43 (2159825510680) STATS - SET, 30.3, 10
2018-11-20 14:24:43 (2159825668680) STATS - SET, 30.4, 15
2018-11-20 14:24:43 (2159825746880) STATS - SET, 30.5, 6
2018-11-20 14:24:43 (2159825809280) STATS - SET, 30.6, 11
2018-11-20 14:24:43 (2159825869780) STATS - SET, 30.7, 16
2018-11-20 14:24:43 (2159825940080) STATS - SET, 30.8, 16
2018-11-20 14:24:43 (2159826009280) STATS - SET, 30.9, 14
2018-11-20 14:24:43 (2159826063680) STATS - SET, 31.0, 10
