2018-11-20 14:26:53 (2289075514976) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:28:17 (2373827158375) STATS -  5.00, 1347, 54, 43.485342, 22.367744, 66.018353, 0.000000, 66.018353, 0.000000, 0, 6739, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2373935889893) STATS - 10.00, 1424, 54, 42.014271, 22.395430, 64.473859, 0.000000, 64.473859, 0.000000, 0, 7122, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374026202408) STATS - 15.00, 1356, 54, 44.160212, 23.539963, 67.750089, 0.000000, 67.750089, 0.000000, 0, 6781, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374046422311) STATS - 20.00, 1404, 54, 42.714425, 22.763489, 65.536732, 0.000000, 65.536732, 0.000000, 0, 7020, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374075576416) STATS - 25.00, 1417, 54, 42.156130, 22.469004, 64.689304, 0.000000, 64.689304, 0.000000, 0, 7086, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374094944819) STATS - 30.00, 1446, 54, 41.364076, 22.079910, 63.517449, 0.000000, 63.517449, 0.000000, 0, 7234, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374107055421) STATS - 35.00, 1410, 54, 42.374958, 22.631480, 65.073262, 0.000000, 65.073262, 0.000000, 0, 7050, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374125256624) STATS - 40.00, 1403, 54, 42.565703, 22.727780, 65.366533, 0.000000, 65.366533, 0.000000, 0, 7018, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374136561626) STATS - 45.00, 1392, 54, 42.755579, 22.907512, 65.721925, 0.000000, 65.721925, 0.000000, 0, 6961, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374147369928) STATS - 50.00, 1414, 54, 42.379382, 22.565896, 65.016584, 0.000000, 65.016584, 0.000000, 0, 7074, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374164854230) STATS - 55.00, 1425, 54, 42.174918, 22.387641, 64.630729, 0.000000, 64.630729, 0.000000, 0, 7125, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374175377932) STATS - 60.00, 1377, 54, 43.466737, 23.018035, 66.577560, 0.000000, 66.577560, 0.000000, 0, 6888, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374185485134) STATS - 65.00, 1395, 54, 43.202397, 22.952284, 66.215134, 0.000000, 66.215134, 0.000000, 0, 6979, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374195007235) STATS - 70.00, 1416, 54, 42.377039, 22.558232, 64.998176, 0.000000, 64.998176, 0.000000, 0, 7084, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374196150036) STATS - 70.00, 65, 12, 17.681710, 18.276102, 36.000143, 0.000000, 36.000143, 0.000000, 0, 325, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374442156976) STATS - Type, Interval, Responses
2018-11-20 14:28:18 (2374629816307) STATS - GET, 4.4, 0
2018-11-20 14:28:18 (2374629933507) STATS - GET, 4.5, 0
2018-11-20 14:28:18 (2374630024907) STATS - GET, 4.6, 0
2018-11-20 14:28:18 (2374630145207) STATS - GET, 4.7, 0
2018-11-20 14:28:18 (2374630248707) STATS - GET, 4.8, 0
2018-11-20 14:28:18 (2374630444107) STATS - GET, 4.9, 0
2018-11-20 14:28:18 (2374630554107) STATS - GET, 5.0, 1
2018-11-20 14:28:18 (2374630646207) STATS - GET, 5.1, 0
2018-11-20 14:28:18 (2374630747107) STATS - GET, 5.2, 0
2018-11-20 14:28:18 (2374630871007) STATS - GET, 5.3, 0
2018-11-20 14:28:18 (2374630969107) STATS - GET, 5.4, 0
2018-11-20 14:28:18 (2374631055007) STATS - GET, 5.5, 0
2018-11-20 14:28:18 (2374631140007) STATS - GET, 5.6, 0
2018-11-20 14:28:18 (2374631226607) STATS - GET, 5.7, 0
2018-11-20 14:28:18 (2374631335007) STATS - GET, 5.8, 0
2018-11-20 14:28:18 (2374631431007) STATS - GET, 5.9, 0
2018-11-20 14:28:18 (2374631516507) STATS - GET, 6.0, 0
2018-11-20 14:28:18 (2374638668808) STATS - GET, 6.1, 0
2018-11-20 14:28:18 (2374638851908) STATS - GET, 6.2, 1
2018-11-20 14:28:18 (2374638964408) STATS - GET, 6.3, 1
2018-11-20 14:28:18 (2374639058508) STATS - GET, 6.4, 0
2018-11-20 14:28:18 (2374639141808) STATS - GET, 6.5, 0
2018-11-20 14:28:18 (2374639246408) STATS - GET, 6.6, 0
2018-11-20 14:28:18 (2374639331508) STATS - GET, 6.7, 0
2018-11-20 14:28:18 (2374639405608) STATS - GET, 6.8, 1
2018-11-20 14:28:18 (2374639515108) STATS - GET, 6.9, 0
2018-11-20 14:28:18 (2374639627208) STATS - GET, 7.0, 0
2018-11-20 14:28:18 (2374639710708) STATS - GET, 7.1, 0
2018-11-20 14:28:18 (2374639792708) STATS - GET, 7.2, 0
2018-11-20 14:28:18 (2374639886308) STATS - GET, 7.3, 1
2018-11-20 14:28:18 (2374639989608) STATS - GET, 7.4, 2
2018-11-20 14:28:18 (2374640123208) STATS - GET, 7.5, 2
2018-11-20 14:28:18 (2374640206008) STATS - GET, 7.6, 1
2018-11-20 14:28:18 (2374640289808) STATS - GET, 7.7, 1
2018-11-20 14:28:18 (2374640392508) STATS - GET, 7.8, 2
2018-11-20 14:28:18 (2374640488808) STATS - GET, 7.9, 0
2018-11-20 14:28:18 (2374640597208) STATS - GET, 8.0, 0
2018-11-20 14:28:18 (2374640677908) STATS - GET, 8.1, 0
2018-11-20 14:28:18 (2374640758308) STATS - GET, 8.2, 0
2018-11-20 14:28:18 (2374640837808) STATS - GET, 8.3, 0
2018-11-20 14:28:18 (2374640941008) STATS - GET, 8.4, 0
2018-11-20 14:28:18 (2374641014408) STATS - GET, 8.5, 0
2018-11-20 14:28:18 (2374641125809) STATS - GET, 8.6, 0
2018-11-20 14:28:18 (2374641241609) STATS - GET, 8.7, 0
2018-11-20 14:28:18 (2374641322309) STATS - GET, 8.8, 0
2018-11-20 14:28:18 (2374641403209) STATS - GET, 8.9, 0
2018-11-20 14:28:18 (2374648641610) STATS - GET, 9.0, 0
2018-11-20 14:28:18 (2374648900210) STATS - GET, 9.1, 0
2018-11-20 14:28:18 (2374648981910) STATS - GET, 9.2, 0
2018-11-20 14:28:18 (2374649092310) STATS - GET, 9.3, 0
2018-11-20 14:28:18 (2374649193910) STATS - GET, 9.4, 0
2018-11-20 14:28:18 (2374649274710) STATS - GET, 9.5, 0
2018-11-20 14:28:18 (2374649350510) STATS - GET, 9.6, 1
2018-11-20 14:28:18 (2374649498310) STATS - GET, 9.7, 1
2018-11-20 14:28:18 (2374649591810) STATS - GET, 9.8, 0
2018-11-20 14:28:18 (2374649690610) STATS - GET, 9.9, 0
2018-11-20 14:28:18 (2374649773710) STATS - GET, 10.0, 0
2018-11-20 14:28:18 (2374649854210) STATS - GET, 10.1, 3
2018-11-20 14:28:18 (2374649956910) STATS - GET, 10.2, 7
2018-11-20 14:28:18 (2374650034710) STATS - GET, 10.3, 6
2018-11-20 14:28:18 (2374650208210) STATS - GET, 10.4, 6
2018-11-20 14:28:18 (2374650297710) STATS - GET, 10.5, 6
2018-11-20 14:28:18 (2374650373610) STATS - GET, 10.6, 2
2018-11-20 14:28:18 (2374650460710) STATS - GET, 10.7, 3
2018-11-20 14:28:18 (2374650580910) STATS - GET, 10.8, 2
2018-11-20 14:28:18 (2374650684710) STATS - GET, 10.9, 1
2018-11-20 14:28:18 (2374650788710) STATS - GET, 11.0, 1
2018-11-20 14:28:18 (2374650904310) STATS - GET, 11.1, 2
2018-11-20 14:28:18 (2374651033810) STATS - GET, 11.2, 2
2018-11-20 14:28:18 (2374651121310) STATS - GET, 11.3, 3
2018-11-20 14:28:18 (2374651196910) STATS - GET, 11.4, 0
2018-11-20 14:28:18 (2374651299410) STATS - GET, 11.5, 1
2018-11-20 14:28:18 (2374651387310) STATS - GET, 11.6, 0
2018-11-20 14:28:18 (2374658529911) STATS - GET, 11.7, 3
2018-11-20 14:28:18 (2374658616111) STATS - GET, 11.8, 3
2018-11-20 14:28:18 (2374658692211) STATS - GET, 11.9, 2
2018-11-20 14:28:18 (2374658795311) STATS - GET, 12.0, 1
2018-11-20 14:28:18 (2374658871611) STATS - GET, 12.1, 0
2018-11-20 14:28:18 (2374658942511) STATS - GET, 12.2, 0
2018-11-20 14:28:18 (2374659012411) STATS - GET, 12.3, 0
2018-11-20 14:28:18 (2374659095511) STATS - GET, 12.4, 2
2018-11-20 14:28:18 (2374659331711) STATS - GET, 12.5, 0
2018-11-20 14:28:18 (2374659400111) STATS - GET, 12.6, 0
2018-11-20 14:28:18 (2374659502312) STATS - GET, 12.7, 0
2018-11-20 14:28:18 (2374659591512) STATS - GET, 12.8, 0
2018-11-20 14:28:18 (2374659674112) STATS - GET, 12.9, 2
2018-11-20 14:28:18 (2374659753812) STATS - GET, 13.0, 4
2018-11-20 14:28:18 (2374659823512) STATS - GET, 13.1, 2
2018-11-20 14:28:18 (2374659936012) STATS - GET, 13.2, 2
2018-11-20 14:28:18 (2374660087612) STATS - GET, 13.3, 1
2018-11-20 14:28:18 (2374660164812) STATS - GET, 13.4, 2
2018-11-20 14:28:18 (2374660237612) STATS - GET, 13.5, 2
2018-11-20 14:28:18 (2374660309012) STATS - GET, 13.6, 3
2018-11-20 14:28:18 (2374660417012) STATS - GET, 13.7, 8
2018-11-20 14:28:18 (2374660483312) STATS - GET, 13.8, 5
2018-11-20 14:28:18 (2374660546712) STATS - GET, 13.9, 4
2018-11-20 14:28:18 (2374660607712) STATS - GET, 14.0, 4
2018-11-20 14:28:18 (2374660670812) STATS - GET, 14.1, 3
2018-11-20 14:28:18 (2374660735412) STATS - GET, 14.2, 5
2018-11-20 14:28:18 (2374660797412) STATS - GET, 14.3, 4
2018-11-20 14:28:18 (2374660908912) STATS - GET, 14.4, 2
2018-11-20 14:28:18 (2374661004812) STATS - GET, 14.5, 1
2018-11-20 14:28:18 (2374661087012) STATS - GET, 14.6, 1
2018-11-20 14:28:18 (2374661157212) STATS - GET, 14.7, 3
2018-11-20 14:28:18 (2374661226012) STATS - GET, 14.8, 2
2018-11-20 14:28:18 (2374661295212) STATS - GET, 14.9, 3
2018-11-20 14:28:18 (2374668382513) STATS - GET, 15.0, 5
2018-11-20 14:28:18 (2374668591313) STATS - GET, 15.1, 0
2018-11-20 14:28:18 (2374668733413) STATS - GET, 15.2, 4
2018-11-20 14:28:18 (2374668796913) STATS - GET, 15.3, 4
2018-11-20 14:28:18 (2374668859213) STATS - GET, 15.4, 0
2018-11-20 14:28:18 (2374669167913) STATS - GET, 15.5, 2
2018-11-20 14:28:18 (2374669255413) STATS - GET, 15.6, 0
2018-11-20 14:28:18 (2374669325613) STATS - GET, 15.7, 0
2018-11-20 14:28:18 (2374669395613) STATS - GET, 15.8, 1
2018-11-20 14:28:18 (2374669536313) STATS - GET, 15.9, 0
2018-11-20 14:28:18 (2374669627713) STATS - GET, 16.0, 0
2018-11-20 14:28:18 (2374669696613) STATS - GET, 16.1, 0
2018-11-20 14:28:18 (2374669765613) STATS - GET, 16.2, 0
2018-11-20 14:28:18 (2374669845113) STATS - GET, 16.3, 0
2018-11-20 14:28:18 (2374669924813) STATS - GET, 16.4, 0
2018-11-20 14:28:18 (2374670080513) STATS - GET, 16.5, 0
2018-11-20 14:28:18 (2374670163213) STATS - GET, 16.6, 0
2018-11-20 14:28:18 (2374670234513) STATS - GET, 16.7, 1
2018-11-20 14:28:18 (2374670327913) STATS - GET, 16.8, 0
2018-11-20 14:28:18 (2374670439313) STATS - GET, 16.9, 0
2018-11-20 14:28:18 (2374670511713) STATS - GET, 17.0, 0
2018-11-20 14:28:18 (2374670604913) STATS - GET, 17.1, 1
2018-11-20 14:28:18 (2374670676013) STATS - GET, 17.2, 1
2018-11-20 14:28:18 (2374670743313) STATS - GET, 17.3, 1
2018-11-20 14:28:18 (2374670810813) STATS - GET, 17.4, 0
2018-11-20 14:28:18 (2374670909513) STATS - GET, 17.5, 0
2018-11-20 14:28:18 (2374671021413) STATS - GET, 17.6, 0
2018-11-20 14:28:18 (2374671108913) STATS - GET, 17.7, 1
2018-11-20 14:28:18 (2374671175013) STATS - GET, 17.8, 0
2018-11-20 14:28:18 (2374671241313) STATS - GET, 17.9, 0
2018-11-20 14:28:18 (2374671314913) STATS - GET, 18.0, 0
2018-11-20 14:28:18 (2374671399513) STATS - GET, 18.1, 1
2018-11-20 14:28:18 (2374678328315) STATS - GET, 18.2, 0
2018-11-20 14:28:18 (2374678418715) STATS - GET, 18.3, 0
2018-11-20 14:28:18 (2374678484515) STATS - GET, 18.4, 0
2018-11-20 14:28:18 (2374678545315) STATS - GET, 18.5, 0
2018-11-20 14:28:18 (2374678604115) STATS - GET, 18.6, 0
2018-11-20 14:28:18 (2374678664215) STATS - GET, 18.7, 2
2018-11-20 14:28:18 (2374678726215) STATS - GET, 18.8, 0
2018-11-20 14:28:18 (2374678786715) STATS - GET, 18.9, 1
2018-11-20 14:28:18 (2374678845515) STATS - GET, 19.0, 1
2018-11-20 14:28:18 (2374678903415) STATS - GET, 19.1, 1
2018-11-20 14:28:18 (2374678962415) STATS - GET, 19.2, 0
2018-11-20 14:28:18 (2374679023015) STATS - GET, 19.3, 1
2018-11-20 14:28:18 (2374679083115) STATS - GET, 19.4, 0
2018-11-20 14:28:18 (2374679142515) STATS - GET, 19.5, 0
2018-11-20 14:28:18 (2374679200915) STATS - GET, 19.6, 0
2018-11-20 14:28:18 (2374679260215) STATS - GET, 19.7, 0
2018-11-20 14:28:18 (2374679318915) STATS - GET, 19.8, 1
2018-11-20 14:28:18 (2374679378515) STATS - GET, 19.9, 0
2018-11-20 14:28:18 (2374679435515) STATS - GET, 20.0, 1
2018-11-20 14:28:18 (2374679493815) STATS - GET, 20.1, 0
2018-11-20 14:28:18 (2374679552515) STATS - GET, 20.2, 0
2018-11-20 14:28:18 (2374679611815) STATS - GET, 20.3, 0
2018-11-20 14:28:18 (2374679672315) STATS - GET, 20.4, 0
2018-11-20 14:28:18 (2374679731715) STATS - GET, 20.5, 0
2018-11-20 14:28:18 (2374679789915) STATS - GET, 20.6, 0
2018-11-20 14:28:18 (2374679848515) STATS - GET, 20.7, 1
2018-11-20 14:28:18 (2374679906315) STATS - GET, 20.8, 0
2018-11-20 14:28:18 (2374679965115) STATS - GET, 20.9, 0
2018-11-20 14:28:18 (2374680036915) STATS - GET, 21.0, 1
2018-11-20 14:28:18 (2374680097215) STATS - GET, 21.1, 0
2018-11-20 14:28:18 (2374680375715) STATS - GET, 21.2, 0
2018-11-20 14:28:18 (2374680455315) STATS - GET, 21.3, 0
2018-11-20 14:28:18 (2374680533015) STATS - GET, 21.4, 0
2018-11-20 14:28:18 (2374680617715) STATS - GET, 21.5, 0
2018-11-20 14:28:18 (2374680723115) STATS - GET, 21.6, 0
2018-11-20 14:28:18 (2374680799715) STATS - GET, 21.7, 0
2018-11-20 14:28:18 (2374680890415) STATS - GET, 21.8, 0
2018-11-20 14:28:18 (2374680977515) STATS - GET, 21.9, 0
2018-11-20 14:28:18 (2374681040915) STATS - GET, 22.0, 0
2018-11-20 14:28:18 (2374681104915) STATS - GET, 22.1, 0
2018-11-20 14:28:18 (2374681169315) STATS - GET, 22.2, 0
2018-11-20 14:28:18 (2374688410616) STATS - GET, 22.3, 1
2018-11-20 14:28:18 (2374688581816) STATS - GET, 22.4, 0
2018-11-20 14:28:18 (2374688731116) STATS - GET, 22.5, 0
2018-11-20 14:28:18 (2374688801216) STATS - GET, 22.6, 0
2018-11-20 14:28:18 (2374688859316) STATS - GET, 22.7, 1
2018-11-20 14:28:18 (2374688919716) STATS - GET, 22.8, 1
2018-11-20 14:28:18 (2374688979116) STATS - GET, 22.9, 2
2018-11-20 14:28:18 (2374689034816) STATS - GET, 23.0, 1
2018-11-20 14:28:18 (2374689090616) STATS - GET, 23.1, 1
2018-11-20 14:28:18 (2374689146916) STATS - GET, 23.2, 0
2018-11-20 14:28:18 (2374689203616) STATS - GET, 23.3, 0
2018-11-20 14:28:18 (2374689263516) STATS - GET, 23.4, 0
2018-11-20 14:28:18 (2374689371016) STATS - GET, 23.5, 0
2018-11-20 14:28:18 (2374689478116) STATS - GET, 23.6, 0
2018-11-20 14:28:18 (2374689544816) STATS - GET, 23.7, 0
2018-11-20 14:28:18 (2374689611316) STATS - GET, 23.8, 0
2018-11-20 14:28:18 (2374689685616) STATS - GET, 23.9, 0
2018-11-20 14:28:18 (2374689890216) STATS - GET, 24.0, 0
2018-11-20 14:28:18 (2374690047917) STATS - GET, 24.1, 0
2018-11-20 14:28:18 (2374690128217) STATS - GET, 24.2, 0
2018-11-20 14:28:18 (2374690246217) STATS - GET, 24.3, 0
2018-11-20 14:28:18 (2374690331917) STATS - GET, 24.4, 0
2018-11-20 14:28:18 (2374690411917) STATS - GET, 24.5, 0
2018-11-20 14:28:18 (2374690478017) STATS - GET, 24.6, 1
2018-11-20 14:28:18 (2374690544017) STATS - GET, 24.7, 0
2018-11-20 14:28:18 (2374690648717) STATS - GET, 24.8, 0
2018-11-20 14:28:18 (2374690736617) STATS - GET, 24.9, 0
2018-11-20 14:28:18 (2374690793217) STATS - GET, 25.0, 0
2018-11-20 14:28:18 (2374690850817) STATS - GET, 25.1, 0
2018-11-20 14:28:18 (2374690914617) STATS - GET, 25.2, 0
2018-11-20 14:28:18 (2374690972317) STATS - GET, 25.3, 0
2018-11-20 14:28:18 (2374691030217) STATS - GET, 25.4, 0
2018-11-20 14:28:18 (2374691089617) STATS - GET, 25.5, 0
2018-11-20 14:28:18 (2374691149717) STATS - GET, 25.6, 0
2018-11-20 14:28:18 (2374698247618) STATS - GET, 25.7, 0
2018-11-20 14:28:18 (2374698330518) STATS - GET, 25.8, 0
2018-11-20 14:28:18 (2374698410118) STATS - GET, 25.9, 0
2018-11-20 14:28:18 (2374698475018) STATS - GET, 26.0, 0
2018-11-20 14:28:18 (2374698547018) STATS - GET, 26.1, 0
2018-11-20 14:28:18 (2374698664118) STATS - GET, 26.2, 0
2018-11-20 14:28:18 (2374698746118) STATS - GET, 26.3, 0
2018-11-20 14:28:18 (2374698812818) STATS - GET, 26.4, 0
2018-11-20 14:28:18 (2374698879618) STATS - GET, 26.5, 1
2018-11-20 14:28:18 (2374698945218) STATS - GET, 26.6, 0
2018-11-20 14:28:18 (2374699070218) STATS - GET, 26.7, 1
2018-11-20 14:28:18 (2374699149918) STATS - GET, 26.8, 3
2018-11-20 14:28:18 (2374699215818) STATS - GET, 26.9, 2
2018-11-20 14:28:18 (2374699281418) STATS - GET, 27.0, 1
2018-11-20 14:28:18 (2374699346118) STATS - GET, 27.1, 0
2018-11-20 14:28:18 (2374699410418) STATS - GET, 27.2, 1
2018-11-20 14:28:18 (2374699497618) STATS - GET, 27.3, 1
2018-11-20 14:28:18 (2374699558418) STATS - GET, 27.4, 0
2018-11-20 14:28:18 (2374699618918) STATS - GET, 27.5, 2
2018-11-20 14:28:18 (2374699679918) STATS - GET, 27.6, 0
2018-11-20 14:28:18 (2374699740418) STATS - GET, 27.7, 0
2018-11-20 14:28:18 (2374699800618) STATS - GET, 27.8, 0
2018-11-20 14:28:18 (2374699861818) STATS - GET, 27.9, 0
2018-11-20 14:28:18 (2374699924518) STATS - GET, 28.0, 2
2018-11-20 14:28:18 (2374700039818) STATS - GET, 28.1, 1
2018-11-20 14:28:18 (2374700102918) STATS - GET, 28.2, 1
2018-11-20 14:28:18 (2374700160918) STATS - GET, 28.3, 2
2018-11-20 14:28:18 (2374700218118) STATS - GET, 28.4, 1
2018-11-20 14:28:18 (2374700275418) STATS - GET, 28.5, 2
2018-11-20 14:28:18 (2374700332218) STATS - GET, 28.6, 2
2018-11-20 14:28:18 (2374700389618) STATS - GET, 28.7, 0
2018-11-20 14:28:18 (2374700445918) STATS - GET, 28.8, 1
2018-11-20 14:28:18 (2374700501818) STATS - GET, 28.9, 0
2018-11-20 14:28:18 (2374700559618) STATS - GET, 29.0, 0
2018-11-20 14:28:18 (2374700620918) STATS - GET, 29.1, 0
2018-11-20 14:28:18 (2374700678418) STATS - GET, 29.2, 0
2018-11-20 14:28:18 (2374700735618) STATS - GET, 29.3, 0
2018-11-20 14:28:18 (2374700791418) STATS - GET, 29.4, 1
2018-11-20 14:28:18 (2374700847318) STATS - GET, 29.5, 2
2018-11-20 14:28:18 (2374700916218) STATS - GET, 29.6, 1
2018-11-20 14:28:18 (2374700972718) STATS - GET, 29.7, 0
2018-11-20 14:28:18 (2374701028518) STATS - GET, 29.8, 0
2018-11-20 14:28:18 (2374701084818) STATS - GET, 29.9, 0
2018-11-20 14:28:18 (2374708126219) STATS - GET, 30.0, 0
2018-11-20 14:28:18 (2374708260520) STATS - GET, 30.1, 0
2018-11-20 14:28:18 (2374708331520) STATS - GET, 30.2, 0
2018-11-20 14:28:18 (2374708386520) STATS - GET, 30.3, 0
2018-11-20 14:28:18 (2374708551220) STATS - GET, 30.4, 1
2018-11-20 14:28:18 (2374708628820) STATS - GET, 30.5, 1
2018-11-20 14:28:18 (2374708687420) STATS - GET, 30.6, 2
2018-11-20 14:28:18 (2374708748020) STATS - GET, 30.7, 3
2018-11-20 14:28:18 (2374708807320) STATS - GET, 30.8, 3
2018-11-20 14:28:18 (2374708864820) STATS - GET, 30.9, 4
2018-11-20 14:28:18 (2374708949420) STATS - GET, 31.0, 1
2018-11-20 14:28:18 (2374709015120) STATS - GET, 31.1, 1
2018-11-20 14:28:18 (2374709069220) STATS - GET, 31.2, 1
2018-11-20 14:28:18 (2374709125420) STATS - GET, 31.3, 0
