2018-11-20 14:16:52 (6686389502773) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:18:19 (6772945437924) STATS -  5.00, 6628, 35, 6.212822, 3.586719, 9.989601, 9.989601, 0.000000, 0.000000, 33143, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:19 (6773254114977) STATS - 10.00, 7939, 36, 5.224829, 3.321827, 8.647957, 8.647957, 0.000000, 0.000000, 39699, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:19 (6773427917401) STATS - 15.00, 8107, 36, 5.073835, 3.272539, 8.438355, 8.438355, 0.000000, 0.000000, 40537, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6773585017385) STATS - 20.00, 8108, 36, 5.091834, 3.263655, 8.480325, 8.480325, 0.000000, 0.000000, 40540, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6773738413359) STATS - 25.00, 8101, 37, 5.252960, 3.232576, 8.599113, 8.599113, 0.000000, 0.000000, 40507, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6773874764992) STATS - 30.00, 8156, 36, 5.221135, 3.263241, 8.592932, 8.592932, 0.000000, 0.000000, 40782, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774019003443) STATS - 35.00, 8009, 36, 5.382868, 3.338128, 8.847345, 8.847345, 0.000000, 0.000000, 40047, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774146129954) STATS - 40.00, 7974, 35, 5.221587, 3.374143, 8.695458, 8.695458, 0.000000, 0.000000, 39871, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774264650443) STATS - 45.00, 7933, 34, 5.235134, 3.405132, 8.753569, 8.753569, 0.000000, 0.000000, 39665, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774378110020) STATS - 50.00, 7962, 35, 5.221874, 3.355896, 8.680575, 8.680575, 0.000000, 0.000000, 39810, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774477020761) STATS - 55.00, 8170, 36, 5.123509, 3.148159, 8.391417, 8.391417, 0.000000, 0.000000, 40854, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774565511277) STATS - 60.00, 7970, 36, 5.223604, 3.331816, 8.696054, 8.696054, 0.000000, 0.000000, 39850, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774635654348) STATS - 65.00, 7731, 35, 5.323432, 3.560614, 8.994940, 8.994940, 0.000000, 0.000000, 38656, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774701907410) STATS - 70.00, 7988, 36, 5.292895, 3.321240, 8.720944, 8.720944, 0.000000, 0.000000, 39940, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774711397233) STATS - 70.00, 143, 15, 3.407072, 2.890248, 6.380052, 6.380052, 0.000000, 0.000000, 718, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6775379845464) STATS - Type, Interval, Responses
2018-11-20 14:18:22 (6775922866789) STATS - SET, 5.4, 3949
2018-11-20 14:18:22 (6775922951489) STATS - SET, 5.5, 3986
2018-11-20 14:18:22 (6775923035990) STATS - SET, 5.6, 3995
2018-11-20 14:18:22 (6775923119990) STATS - SET, 5.7, 4269
2018-11-20 14:18:22 (6775923203490) STATS - SET, 5.8, 4261
2018-11-20 14:18:22 (6775923317090) STATS - SET, 5.9, 4369
2018-11-20 14:18:22 (6775923408391) STATS - SET, 6.0, 4395
2018-11-20 14:18:22 (6775923518991) STATS - SET, 6.1, 4295
2018-11-20 14:18:22 (6775923604391) STATS - SET, 6.2, 4373
2018-11-20 14:18:22 (6775923689191) STATS - SET, 6.3, 4432
2018-11-20 14:18:22 (6775923773091) STATS - SET, 6.4, 4527
2018-11-20 14:18:22 (6775923857092) STATS - SET, 6.5, 4463
2018-11-20 14:18:22 (6775923941392) STATS - SET, 6.6, 4482
2018-11-20 14:18:22 (6775924043992) STATS - SET, 6.7, 4447
2018-11-20 14:18:22 (6775924132192) STATS - SET, 6.8, 4471
2018-11-20 14:18:22 (6775924225193) STATS - SET, 6.9, 4323
2018-11-20 14:18:22 (6775924311893) STATS - SET, 7.0, 4590
2018-11-20 14:18:22 (6775924396493) STATS - SET, 7.1, 4603
2018-11-20 14:18:22 (6775924481093) STATS - SET, 7.2, 4572
2018-11-20 14:18:22 (6775924565293) STATS - SET, 7.3, 4574
2018-11-20 14:18:22 (6775924652094) STATS - SET, 7.4, 4730
2018-11-20 14:18:22 (6775924741394) STATS - SET, 7.5, 4714
2018-11-20 14:18:22 (6775924827494) STATS - SET, 7.6, 5020
2018-11-20 14:18:22 (6775924917294) STATS - SET, 7.7, 5192
2018-11-20 14:18:22 (6775925002894) STATS - SET, 7.8, 5530
2018-11-20 14:18:22 (6775925088795) STATS - SET, 7.9, 5800
2018-11-20 14:18:22 (6775932356712) STATS - SET, 8.0, 6252
2018-11-20 14:18:22 (6775932488113) STATS - SET, 8.1, 6460
2018-11-20 14:18:22 (6775932569713) STATS - SET, 8.2, 6458
2018-11-20 14:18:22 (6775932649513) STATS - SET, 8.3, 6849
2018-11-20 14:18:22 (6775932727513) STATS - SET, 8.4, 6803
2018-11-20 14:18:22 (6775932810214) STATS - SET, 8.5, 6880
2018-11-20 14:18:22 (6775932892214) STATS - SET, 8.6, 7000
2018-11-20 14:18:22 (6775932971814) STATS - SET, 8.7, 6876
2018-11-20 14:18:22 (6775933049914) STATS - SET, 8.8, 7208
2018-11-20 14:18:22 (6775933126714) STATS - SET, 8.9, 7210
2018-11-20 14:18:22 (6775933246115) STATS - SET, 9.0, 7140
2018-11-20 14:18:22 (6775933327115) STATS - SET, 9.1, 7298
2018-11-20 14:18:22 (6775933409315) STATS - SET, 9.2, 7670
2018-11-20 14:18:22 (6775933510915) STATS - SET, 9.3, 7688
2018-11-20 14:18:22 (6775933655616) STATS - SET, 9.4, 8047
2018-11-20 14:18:22 (6775933737416) STATS - SET, 9.5, 8157
2018-11-20 14:18:22 (6775933851516) STATS - SET, 9.6, 8376
2018-11-20 14:18:22 (6775933933116) STATS - SET, 9.7, 8657
2018-11-20 14:18:22 (6775934008216) STATS - SET, 9.8, 8720
2018-11-20 14:18:22 (6775934109917) STATS - SET, 9.9, 8633
2018-11-20 14:18:22 (6775934287517) STATS - SET, 10.0, 8688
2018-11-20 14:18:22 (6775934400817) STATS - SET, 10.1, 8585
2018-11-20 14:18:22 (6775934479218) STATS - SET, 10.2, 8767
2018-11-20 14:18:22 (6775934557018) STATS - SET, 10.3, 8624
2018-11-20 14:18:22 (6775934656718) STATS - SET, 10.4, 8721
2018-11-20 14:18:22 (6775934756218) STATS - SET, 10.5, 8379
2018-11-20 14:18:22 (6775934836118) STATS - SET, 10.6, 7999
2018-11-20 14:18:22 (6775934924819) STATS - SET, 10.7, 7602
2018-11-20 14:18:22 (6775935016419) STATS - SET, 10.8, 7171
2018-11-20 14:18:22 (6775935113219) STATS - SET, 10.9, 6714
2018-11-20 14:18:22 (6775942386137) STATS - SET, 11.0, 6592
2018-11-20 14:18:22 (6775942544637) STATS - SET, 11.1, 6105
2018-11-20 14:18:22 (6775942655038) STATS - SET, 11.2, 5663
2018-11-20 14:18:22 (6775942744838) STATS - SET, 11.3, 5228
2018-11-20 14:18:22 (6775942821138) STATS - SET, 11.4, 4829
2018-11-20 14:18:22 (6775942998838) STATS - SET, 11.5, 4603
2018-11-20 14:18:22 (6775943084939) STATS - SET, 11.6, 4271
2018-11-20 14:18:22 (6775943163939) STATS - SET, 11.7, 3803
2018-11-20 14:18:22 (6775943266139) STATS - SET, 11.8, 3690
2018-11-20 14:18:22 (6775943344039) STATS - SET, 11.9, 3381
2018-11-20 14:18:22 (6775943417939) STATS - SET, 12.0, 3204
2018-11-20 14:18:22 (6775943492940) STATS - SET, 12.1, 2877
2018-11-20 14:18:22 (6775943596640) STATS - SET, 12.2, 2701
2018-11-20 14:18:22 (6775943673140) STATS - SET, 12.3, 2475
2018-11-20 14:18:22 (6775943747240) STATS - SET, 12.4, 2293
2018-11-20 14:18:22 (6775943824040) STATS - SET, 12.5, 2064
2018-11-20 14:18:22 (6775943898541) STATS - SET, 12.6, 1936
2018-11-20 14:18:22 (6775943978841) STATS - SET, 12.7, 1719
2018-11-20 14:18:22 (6775944078941) STATS - SET, 12.8, 1548
2018-11-20 14:18:22 (6775944155741) STATS - SET, 12.9, 1447
2018-11-20 14:18:22 (6775944227541) STATS - SET, 13.0, 1332
2018-11-20 14:18:22 (6775944301442) STATS - SET, 13.1, 1323
2018-11-20 14:18:22 (6775944400242) STATS - SET, 13.2, 1277
2018-11-20 14:18:22 (6775944479042) STATS - SET, 13.3, 1205
2018-11-20 14:18:22 (6775944552842) STATS - SET, 13.4, 1097
2018-11-20 14:18:22 (6775944625842) STATS - SET, 13.5, 1060
2018-11-20 14:18:22 (6775944699443) STATS - SET, 13.6, 953
2018-11-20 14:18:22 (6775944772843) STATS - SET, 13.7, 959
2018-11-20 14:18:22 (6775944844943) STATS - SET, 13.8, 890
2018-11-20 14:18:22 (6775944917543) STATS - SET, 13.9, 820
2018-11-20 14:18:22 (6775944987843) STATS - SET, 14.0, 920
2018-11-20 14:18:22 (6775945060143) STATS - SET, 14.1, 825
2018-11-20 14:18:22 (6775952298661) STATS - SET, 14.2, 832
2018-11-20 14:18:22 (6775952385761) STATS - SET, 14.3, 714
2018-11-20 14:18:22 (6775952486962) STATS - SET, 14.4, 689
2018-11-20 14:18:22 (6775952573462) STATS - SET, 14.5, 661
2018-11-20 14:18:22 (6775952648262) STATS - SET, 14.6, 694
2018-11-20 14:18:22 (6775952720962) STATS - SET, 14.7, 647
2018-11-20 14:18:22 (6775952793162) STATS - SET, 14.8, 702
2018-11-20 14:18:22 (6775952864962) STATS - SET, 14.9, 663
2018-11-20 14:18:22 (6775952933863) STATS - SET, 15.0, 653
2018-11-20 14:18:22 (6775953005863) STATS - SET, 15.1, 669
2018-11-20 14:18:22 (6775953078863) STATS - SET, 15.2, 700
2018-11-20 14:18:22 (6775953151363) STATS - SET, 15.3, 638
2018-11-20 14:18:22 (6775953249263) STATS - SET, 15.4, 583
2018-11-20 14:18:22 (6775953406864) STATS - SET, 15.5, 551
2018-11-20 14:18:22 (6775953485164) STATS - SET, 15.6, 591
2018-11-20 14:18:22 (6775953558464) STATS - SET, 15.7, 540
2018-11-20 14:18:22 (6775953656064) STATS - SET, 15.8, 487
2018-11-20 14:18:22 (6775953731065) STATS - SET, 15.9, 541
2018-11-20 14:18:22 (6775953801665) STATS - SET, 16.0, 486
2018-11-20 14:18:22 (6775953873565) STATS - SET, 16.1, 479
2018-11-20 14:18:22 (6775953945965) STATS - SET, 16.2, 504
2018-11-20 14:18:22 (6775954059565) STATS - SET, 16.3, 421
2018-11-20 14:18:22 (6775954134566) STATS - SET, 16.4, 453
2018-11-20 14:18:22 (6775954206166) STATS - SET, 16.5, 444
2018-11-20 14:18:22 (6775954277066) STATS - SET, 16.6, 406
2018-11-20 14:18:22 (6775954350566) STATS - SET, 16.7, 419
2018-11-20 14:18:22 (6775954422066) STATS - SET, 16.8, 370
2018-11-20 14:18:22 (6775954493066) STATS - SET, 16.9, 415
2018-11-20 14:18:22 (6775954575267) STATS - SET, 17.0, 361
2018-11-20 14:18:22 (6775954679067) STATS - SET, 17.1, 379
2018-11-20 14:18:22 (6775954758467) STATS - SET, 17.2, 327
2018-11-20 14:18:22 (6775954829867) STATS - SET, 17.3, 303
2018-11-20 14:18:22 (6775954922868) STATS - SET, 17.4, 279
2018-11-20 14:18:22 (6775954997368) STATS - SET, 17.5, 298
2018-11-20 14:18:22 (6775962265985) STATS - SET, 17.6, 312
2018-11-20 14:18:22 (6775962346386) STATS - SET, 17.7, 292
2018-11-20 14:18:22 (6775962414586) STATS - SET, 17.8, 283
2018-11-20 14:18:22 (6775962483286) STATS - SET, 17.9, 289
2018-11-20 14:18:22 (6775962551686) STATS - SET, 18.0, 245
2018-11-20 14:18:22 (6775962620786) STATS - SET, 18.1, 238
2018-11-20 14:18:22 (6775962689486) STATS - SET, 18.2, 210
2018-11-20 14:18:22 (6775962757187) STATS - SET, 18.3, 222
2018-11-20 14:18:22 (6775962826387) STATS - SET, 18.4, 196
2018-11-20 14:18:22 (6775962894287) STATS - SET, 18.5, 171
2018-11-20 14:18:22 (6775962962387) STATS - SET, 18.6, 159
2018-11-20 14:18:22 (6775963030787) STATS - SET, 18.7, 163
2018-11-20 14:18:22 (6775963101487) STATS - SET, 18.8, 173
2018-11-20 14:18:22 (6775963469288) STATS - SET, 18.9, 159
2018-11-20 14:18:22 (6775963542289) STATS - SET, 19.0, 156
2018-11-20 14:18:22 (6775963611589) STATS - SET, 19.1, 128
2018-11-20 14:18:22 (6775963682189) STATS - SET, 19.2, 172
2018-11-20 14:18:22 (6775963750389) STATS - SET, 19.3, 149
2018-11-20 14:18:22 (6775963819189) STATS - SET, 19.4, 166
2018-11-20 14:18:22 (6775963887489) STATS - SET, 19.5, 134
2018-11-20 14:18:22 (6775963955290) STATS - SET, 19.6, 132
2018-11-20 14:18:22 (6775964056490) STATS - SET, 19.7, 150
2018-11-20 14:18:22 (6775964129690) STATS - SET, 19.8, 152
2018-11-20 14:18:22 (6775964197590) STATS - SET, 19.9, 138
2018-11-20 14:18:22 (6775964279190) STATS - SET, 20.0, 162
2018-11-20 14:18:22 (6775964349291) STATS - SET, 20.1, 154
2018-11-20 14:18:22 (6775964416791) STATS - SET, 20.2, 158
2018-11-20 14:18:22 (6775964485891) STATS - SET, 20.3, 124
2018-11-20 14:18:22 (6775964554791) STATS - SET, 20.4, 118
2018-11-20 14:18:22 (6775964621691) STATS - SET, 20.5, 113
2018-11-20 14:18:22 (6775964689391) STATS - SET, 20.6, 99
2018-11-20 14:18:22 (6775964756692) STATS - SET, 20.7, 99
2018-11-20 14:18:22 (6775964824192) STATS - SET, 20.8, 109
2018-11-20 14:18:22 (6775964893992) STATS - SET, 20.9, 111
2018-11-20 14:18:22 (6775964960292) STATS - SET, 21.0, 91
2018-11-20 14:18:22 (6775965027292) STATS - SET, 21.1, 96
2018-11-20 14:18:22 (6775972247710) STATS - SET, 21.2, 90
2018-11-20 14:18:22 (6775972316910) STATS - SET, 21.3, 74
2018-11-20 14:18:22 (6775972385110) STATS - SET, 21.4, 70
2018-11-20 14:18:22 (6775972454210) STATS - SET, 21.5, 66
2018-11-20 14:18:22 (6775972522610) STATS - SET, 21.6, 69
2018-11-20 14:18:22 (6775972590811) STATS - SET, 21.7, 49
2018-11-20 14:18:22 (6775972678711) STATS - SET, 21.8, 62
2018-11-20 14:18:22 (6775972777111) STATS - SET, 21.9, 58
2018-11-20 14:18:22 (6775972844611) STATS - SET, 22.0, 52
2018-11-20 14:18:22 (6775972913011) STATS - SET, 22.1, 47
2018-11-20 14:18:22 (6775973001312) STATS - SET, 22.2, 53
2018-11-20 14:18:22 (6775973093812) STATS - SET, 22.3, 45
2018-11-20 14:18:22 (6775973163012) STATS - SET, 22.4, 58
2018-11-20 14:18:22 (6775973251412) STATS - SET, 22.5, 52
2018-11-20 14:18:22 (6775973319412) STATS - SET, 22.6, 31
2018-11-20 14:18:22 (6775973387613) STATS - SET, 22.7, 30
2018-11-20 14:18:22 (6775973454313) STATS - SET, 22.8, 49
2018-11-20 14:18:22 (6775973522013) STATS - SET, 22.9, 48
2018-11-20 14:18:22 (6775973586013) STATS - SET, 23.0, 66
2018-11-20 14:18:22 (6775973652313) STATS - SET, 23.1, 44
2018-11-20 14:18:22 (6775973720613) STATS - SET, 23.2, 35
2018-11-20 14:18:22 (6775973789314) STATS - SET, 23.3, 25
2018-11-20 14:18:22 (6775973859114) STATS - SET, 23.4, 39
2018-11-20 14:18:22 (6775973930214) STATS - SET, 23.5, 37
2018-11-20 14:18:22 (6775974061114) STATS - SET, 23.6, 40
2018-11-20 14:18:22 (6775974131514) STATS - SET, 23.7, 30
2018-11-20 14:18:22 (6775974201015) STATS - SET, 23.8, 28
2018-11-20 14:18:22 (6775974324415) STATS - SET, 23.9, 15
2018-11-20 14:18:22 (6775974467615) STATS - SET, 24.0, 10
2018-11-20 14:18:22 (6775974630216) STATS - SET, 24.1, 14
2018-11-20 14:18:22 (6775974700716) STATS - SET, 24.2, 15
2018-11-20 14:18:22 (6775974793116) STATS - SET, 24.3, 17
2018-11-20 14:18:22 (6775974886916) STATS - SET, 24.4, 19
2018-11-20 14:18:22 (6775982120234) STATS - SET, 24.5, 19
2018-11-20 14:18:22 (6775982211734) STATS - SET, 24.6, 14
2018-11-20 14:18:22 (6775982284034) STATS - SET, 24.7, 7
2018-11-20 14:18:22 (6775982355734) STATS - SET, 24.8, 7
2018-11-20 14:18:22 (6775982423535) STATS - SET, 24.9, 8
2018-11-20 14:18:22 (6775982489035) STATS - SET, 25.0, 12
2018-11-20 14:18:22 (6775982555935) STATS - SET, 25.1, 17
2018-11-20 14:18:22 (6775982623335) STATS - SET, 25.2, 10
2018-11-20 14:18:22 (6775982690935) STATS - SET, 25.3, 13
2018-11-20 14:18:22 (6775982758835) STATS - SET, 25.4, 10
2018-11-20 14:18:22 (6775982828236) STATS - SET, 25.5, 15
2018-11-20 14:18:22 (6775982898036) STATS - SET, 25.6, 10
2018-11-20 14:18:22 (6775982966636) STATS - SET, 25.7, 10
2018-11-20 14:18:22 (6775983033636) STATS - SET, 25.8, 3
2018-11-20 14:18:22 (6775983104836) STATS - SET, 25.9, 13
2018-11-20 14:18:22 (6775983171336) STATS - SET, 26.0, 7
2018-11-20 14:18:22 (6775983240937) STATS - SET, 26.1, 14
2018-11-20 14:18:22 (6775983309037) STATS - SET, 26.2, 6
2018-11-20 14:18:22 (6775983378637) STATS - SET, 26.3, 12
2018-11-20 14:18:22 (6775983447437) STATS - SET, 26.4, 12
2018-11-20 14:18:22 (6775983514837) STATS - SET, 26.5, 10
2018-11-20 14:18:22 (6775983581737) STATS - SET, 26.6, 9
2018-11-20 14:18:22 (6775983649138) STATS - SET, 26.7, 6
2018-11-20 14:18:22 (6775983716638) STATS - SET, 26.8, 4
2018-11-20 14:18:22 (6775983784738) STATS - SET, 26.9, 18
2018-11-20 14:18:22 (6775983849338) STATS - SET, 27.0, 20
2018-11-20 14:18:22 (6775983917738) STATS - SET, 27.1, 18
2018-11-20 14:18:22 (6775983985638) STATS - SET, 27.2, 14
2018-11-20 14:18:22 (6775984074139) STATS - SET, 27.3, 10
2018-11-20 14:18:22 (6775984143039) STATS - SET, 27.4, 12
2018-11-20 14:18:22 (6775984248439) STATS - SET, 27.5, 15
2018-11-20 14:18:22 (6775984319339) STATS - SET, 27.6, 14
2018-11-20 14:18:22 (6775984388439) STATS - SET, 27.7, 22
2018-11-20 14:18:22 (6775984456340) STATS - SET, 27.8, 14
2018-11-20 14:18:22 (6775984523440) STATS - SET, 27.9, 20
2018-11-20 14:18:22 (6775984587640) STATS - SET, 28.0, 17
2018-11-20 14:18:22 (6775984654240) STATS - SET, 28.1, 6
2018-11-20 14:18:22 (6775984721240) STATS - SET, 28.2, 11
2018-11-20 14:18:22 (6775984791840) STATS - SET, 28.3, 3
2018-11-20 14:18:22 (6775984860041) STATS - SET, 28.4, 8
2018-11-20 14:18:22 (6775992125358) STATS - SET, 28.5, 6
2018-11-20 14:18:22 (6775992244459) STATS - SET, 28.6, 7
2018-11-20 14:18:22 (6775992311059) STATS - SET, 28.7, 8
2018-11-20 14:18:22 (6775992373959) STATS - SET, 28.8, 7
2018-11-20 14:18:22 (6775992436959) STATS - SET, 28.9, 4
2018-11-20 14:18:22 (6775992496959) STATS - SET, 29.0, 5
2018-11-20 14:18:22 (6775992565259) STATS - SET, 29.1, 2
2018-11-20 14:18:22 (6775992628560) STATS - SET, 29.2, 7
2018-11-20 14:18:22 (6775992691260) STATS - SET, 29.3, 5
2018-11-20 14:18:22 (6775992754360) STATS - SET, 29.4, 8
2018-11-20 14:18:22 (6775992826860) STATS - SET, 29.5, 8
2018-11-20 14:18:22 (6775992889560) STATS - SET, 29.6, 11
2018-11-20 14:18:22 (6775992951660) STATS - SET, 29.7, 14
2018-11-20 14:18:22 (6775993014160) STATS - SET, 29.8, 11
2018-11-20 14:18:22 (6775993076661) STATS - SET, 29.9, 20
2018-11-20 14:18:22 (6775993137361) STATS - SET, 30.0, 11
2018-11-20 14:18:22 (6775993199261) STATS - SET, 30.1, 23
2018-11-20 14:18:22 (6775993261361) STATS - SET, 30.2, 19
2018-11-20 14:18:22 (6775993323661) STATS - SET, 30.3, 18
2018-11-20 14:18:22 (6775993388061) STATS - SET, 30.4, 16
2018-11-20 14:18:22 (6775993514662) STATS - SET, 30.5, 20
2018-11-20 14:18:22 (6775993576362) STATS - SET, 30.6, 34
2018-11-20 14:18:22 (6775993636662) STATS - SET, 30.7, 21
2018-11-20 14:18:22 (6775993699462) STATS - SET, 30.8, 22
2018-11-20 14:18:22 (6775993760862) STATS - SET, 30.9, 23
2018-11-20 14:18:22 (6775993819062) STATS - SET, 31.0, 23
