2018-11-20 14:28:55 (2411632393582) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:30:20 (2496331558802) STATS -  5.00, 1296, 80, 63.424427, 5.827733, 69.368710, 0.000000, 69.368710, 0.000000, 0, 6483, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496422300714) STATS - 10.00, 1329, 80, 63.289853, 5.955923, 69.311818, 0.000000, 69.311818, 0.000000, 0, 6646, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496501932225) STATS - 15.00, 1361, 80, 61.770369, 5.819740, 67.655290, 0.000000, 67.655290, 0.000000, 0, 6808, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496521426627) STATS - 20.00, 1319, 80, 63.706450, 6.024634, 69.780205, 0.000000, 69.780205, 0.000000, 0, 6595, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496562057733) STATS - 25.00, 1317, 80, 64.025392, 6.023807, 70.101186, 0.000000, 70.101186, 0.000000, 0, 6587, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496580378635) STATS - 30.00, 1343, 80, 62.792849, 5.894793, 68.755807, 0.000000, 68.755807, 0.000000, 0, 6715, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496591102737) STATS - 35.00, 1321, 80, 63.769971, 5.991578, 69.821136, 0.000000, 69.821136, 0.000000, 0, 6605, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496602165838) STATS - 40.00, 1286, 80, 65.680357, 6.171971, 71.910801, 0.000000, 71.910801, 0.000000, 0, 6431, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496619610441) STATS - 45.00, 1311, 80, 64.273992, 6.056404, 70.386008, 0.000000, 70.386008, 0.000000, 0, 6555, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496629723242) STATS - 50.00, 1307, 80, 64.319972, 6.074760, 70.444780, 0.000000, 70.444780, 0.000000, 0, 6536, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496639544543) STATS - 55.00, 1261, 80, 66.826206, 6.302031, 73.176389, 0.000000, 73.176389, 0.000000, 0, 6306, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496649159244) STATS - 60.00, 1301, 80, 64.887737, 6.095089, 71.042404, 0.000000, 71.042404, 0.000000, 0, 6506, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496658750346) STATS - 65.00, 1321, 80, 63.653798, 6.000650, 69.707826, 0.000000, 69.707826, 0.000000, 0, 6607, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496661201946) STATS - 70.00, 1365, 80, 61.572088, 5.817845, 67.434343, 0.000000, 67.434343, 0.000000, 0, 6828, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496669187247) STATS - 70.00, 23, 44, 63.855991, 6.482798, 70.375738, 0.000000, 70.375738, 0.000000, 0, 117, 0, 0.00, 0.00, 0
2018-11-20 14:30:21 (2496890010176) STATS - Type, Interval, Responses
2018-11-20 14:30:21 (2497125593008) STATS - GET, 4.9, 0
2018-11-20 14:30:21 (2497125700508) STATS - GET, 5.0, 0
2018-11-20 14:30:21 (2497125791508) STATS - GET, 5.1, 1
2018-11-20 14:30:21 (2497125892908) STATS - GET, 5.2, 0
2018-11-20 14:30:21 (2497126013308) STATS - GET, 5.3, 1
2018-11-20 14:30:21 (2497126090008) STATS - GET, 5.4, 0
2018-11-20 14:30:21 (2497126175008) STATS - GET, 5.5, 0
2018-11-20 14:30:21 (2497126289908) STATS - GET, 5.6, 0
2018-11-20 14:30:21 (2497126399708) STATS - GET, 5.7, 0
2018-11-20 14:30:21 (2497126496408) STATS - GET, 5.8, 0
2018-11-20 14:30:21 (2497126628508) STATS - GET, 5.9, 0
2018-11-20 14:30:21 (2497127058608) STATS - GET, 6.0, 0
2018-11-20 14:30:21 (2497127187408) STATS - GET, 6.1, 0
2018-11-20 14:30:21 (2497127276508) STATS - GET, 6.2, 0
2018-11-20 14:30:21 (2497127364108) STATS - GET, 6.3, 0
2018-11-20 14:30:21 (2497127448308) STATS - GET, 6.4, 0
2018-11-20 14:30:21 (2497134481809) STATS - GET, 6.5, 0
2018-11-20 14:30:21 (2497134565209) STATS - GET, 6.6, 0
2018-11-20 14:30:21 (2497134640409) STATS - GET, 6.7, 0
2018-11-20 14:30:21 (2497134713609) STATS - GET, 6.8, 0
2018-11-20 14:30:21 (2497134835909) STATS - GET, 6.9, 0
2018-11-20 14:30:21 (2497134953109) STATS - GET, 7.0, 0
2018-11-20 14:30:21 (2497135036209) STATS - GET, 7.1, 0
2018-11-20 14:30:21 (2497135117509) STATS - GET, 7.2, 0
2018-11-20 14:30:21 (2497135199409) STATS - GET, 7.3, 0
2018-11-20 14:30:21 (2497135284209) STATS - GET, 7.4, 0
2018-11-20 14:30:21 (2497135385109) STATS - GET, 7.5, 0
2018-11-20 14:30:21 (2497135468009) STATS - GET, 7.6, 0
2018-11-20 14:30:21 (2497135545009) STATS - GET, 7.7, 0
2018-11-20 14:30:21 (2497135654009) STATS - GET, 7.8, 0
2018-11-20 14:30:21 (2497135797809) STATS - GET, 7.9, 0
2018-11-20 14:30:21 (2497135898209) STATS - GET, 8.0, 0
2018-11-20 14:30:21 (2497135981909) STATS - GET, 8.1, 0
2018-11-20 14:30:21 (2497136084709) STATS - GET, 8.2, 0
2018-11-20 14:30:21 (2497136167809) STATS - GET, 8.3, 0
2018-11-20 14:30:21 (2497136271809) STATS - GET, 8.4, 0
2018-11-20 14:30:21 (2497136363709) STATS - GET, 8.5, 0
2018-11-20 14:30:21 (2497136461209) STATS - GET, 8.6, 0
2018-11-20 14:30:21 (2497136544809) STATS - GET, 8.7, 0
2018-11-20 14:30:21 (2497136626909) STATS - GET, 8.8, 0
2018-11-20 14:30:21 (2497136723309) STATS - GET, 8.9, 0
2018-11-20 14:30:21 (2497136807909) STATS - GET, 9.0, 0
2018-11-20 14:30:21 (2497136880109) STATS - GET, 9.1, 0
2018-11-20 14:30:21 (2497136953109) STATS - GET, 9.2, 0
2018-11-20 14:30:21 (2497137076609) STATS - GET, 9.3, 0
2018-11-20 14:30:21 (2497144120610) STATS - GET, 9.4, 0
2018-11-20 14:30:21 (2497144301110) STATS - GET, 9.5, 0
2018-11-20 14:30:21 (2497144393710) STATS - GET, 9.6, 0
2018-11-20 14:30:21 (2497144520810) STATS - GET, 9.7, 0
2018-11-20 14:30:21 (2497144601710) STATS - GET, 9.8, 0
2018-11-20 14:30:21 (2497144708710) STATS - GET, 9.9, 0
2018-11-20 14:30:21 (2497144793710) STATS - GET, 10.0, 0
2018-11-20 14:30:21 (2497144912010) STATS - GET, 10.1, 0
2018-11-20 14:30:21 (2497144993910) STATS - GET, 10.2, 0
2018-11-20 14:30:21 (2497145070210) STATS - GET, 10.3, 0
2018-11-20 14:30:21 (2497145159010) STATS - GET, 10.4, 0
2018-11-20 14:30:21 (2497145338810) STATS - GET, 10.5, 0
2018-11-20 14:30:21 (2497145413010) STATS - GET, 10.6, 0
2018-11-20 14:30:21 (2497145493610) STATS - GET, 10.7, 0
2018-11-20 14:30:21 (2497145590810) STATS - GET, 10.8, 0
2018-11-20 14:30:21 (2497145721310) STATS - GET, 10.9, 0
2018-11-20 14:30:21 (2497145819710) STATS - GET, 11.0, 0
2018-11-20 14:30:21 (2497145950610) STATS - GET, 11.1, 0
2018-11-20 14:30:21 (2497146068910) STATS - GET, 11.2, 0
2018-11-20 14:30:21 (2497146152610) STATS - GET, 11.3, 0
2018-11-20 14:30:21 (2497146226511) STATS - GET, 11.4, 0
2018-11-20 14:30:21 (2497146316211) STATS - GET, 11.5, 0
2018-11-20 14:30:21 (2497146394911) STATS - GET, 11.6, 0
2018-11-20 14:30:21 (2497146461511) STATS - GET, 11.7, 0
2018-11-20 14:30:21 (2497146530211) STATS - GET, 11.8, 0
2018-11-20 14:30:21 (2497146597411) STATS - GET, 11.9, 0
2018-11-20 14:30:21 (2497146757711) STATS - GET, 12.0, 1
2018-11-20 14:30:21 (2497146835511) STATS - GET, 12.1, 0
2018-11-20 14:30:21 (2497146910311) STATS - GET, 12.2, 0
2018-11-20 14:30:21 (2497146984111) STATS - GET, 12.3, 0
2018-11-20 14:30:21 (2497154122712) STATS - GET, 12.4, 0
2018-11-20 14:30:21 (2497154230012) STATS - GET, 12.5, 0
2018-11-20 14:30:21 (2497154298412) STATS - GET, 12.6, 0
2018-11-20 14:30:21 (2497154371112) STATS - GET, 12.7, 0
2018-11-20 14:30:21 (2497154440312) STATS - GET, 12.8, 0
2018-11-20 14:30:21 (2497154505112) STATS - GET, 12.9, 0
2018-11-20 14:30:21 (2497154566612) STATS - GET, 13.0, 0
2018-11-20 14:30:21 (2497154629512) STATS - GET, 13.1, 0
2018-11-20 14:30:21 (2497154723812) STATS - GET, 13.2, 0
2018-11-20 14:30:21 (2497154804912) STATS - GET, 13.3, 0
2018-11-20 14:30:21 (2497154898512) STATS - GET, 13.4, 0
2018-11-20 14:30:21 (2497154971012) STATS - GET, 13.5, 0
2018-11-20 14:30:21 (2497155054712) STATS - GET, 13.6, 0
2018-11-20 14:30:21 (2497155136512) STATS - GET, 13.7, 0
2018-11-20 14:30:21 (2497155211612) STATS - GET, 13.8, 0
2018-11-20 14:30:21 (2497155274512) STATS - GET, 13.9, 0
2018-11-20 14:30:21 (2497155334812) STATS - GET, 14.0, 0
2018-11-20 14:30:21 (2497155398012) STATS - GET, 14.1, 0
2018-11-20 14:30:21 (2497155462212) STATS - GET, 14.2, 0
2018-11-20 14:30:21 (2497155527712) STATS - GET, 14.3, 0
2018-11-20 14:30:21 (2497155589612) STATS - GET, 14.4, 0
2018-11-20 14:30:21 (2497155651712) STATS - GET, 14.5, 0
2018-11-20 14:30:21 (2497155713512) STATS - GET, 14.6, 0
2018-11-20 14:30:21 (2497155775612) STATS - GET, 14.7, 0
2018-11-20 14:30:21 (2497155837212) STATS - GET, 14.8, 0
2018-11-20 14:30:21 (2497155898212) STATS - GET, 14.9, 0
2018-11-20 14:30:21 (2497155957712) STATS - GET, 15.0, 0
2018-11-20 14:30:21 (2497156048812) STATS - GET, 15.1, 0
2018-11-20 14:30:21 (2497156115212) STATS - GET, 15.2, 0
2018-11-20 14:30:21 (2497156176712) STATS - GET, 15.3, 0
2018-11-20 14:30:21 (2497156238412) STATS - GET, 15.4, 0
2018-11-20 14:30:21 (2497156379512) STATS - GET, 15.5, 0
2018-11-20 14:30:21 (2497156460312) STATS - GET, 15.6, 0
2018-11-20 14:30:21 (2497156541712) STATS - GET, 15.7, 0
2018-11-20 14:30:21 (2497156635712) STATS - GET, 15.8, 0
2018-11-20 14:30:21 (2497156710512) STATS - GET, 15.9, 0
2018-11-20 14:30:21 (2497156778012) STATS - GET, 16.0, 0
2018-11-20 14:30:21 (2497156847112) STATS - GET, 16.1, 0
2018-11-20 14:30:21 (2497163900313) STATS - GET, 16.2, 0
2018-11-20 14:30:21 (2497164027613) STATS - GET, 16.3, 0
2018-11-20 14:30:21 (2497164105413) STATS - GET, 16.4, 0
2018-11-20 14:30:21 (2497164211213) STATS - GET, 16.5, 0
2018-11-20 14:30:21 (2497164283613) STATS - GET, 16.6, 0
2018-11-20 14:30:21 (2497164352113) STATS - GET, 16.7, 0
2018-11-20 14:30:21 (2497164446213) STATS - GET, 16.8, 0
2018-11-20 14:30:21 (2497164535613) STATS - GET, 16.9, 0
2018-11-20 14:30:21 (2497164607813) STATS - GET, 17.0, 0
2018-11-20 14:30:21 (2497164699713) STATS - GET, 17.1, 0
2018-11-20 14:30:21 (2497164770313) STATS - GET, 17.2, 0
2018-11-20 14:30:21 (2497164838113) STATS - GET, 17.3, 0
2018-11-20 14:30:21 (2497164905213) STATS - GET, 17.4, 0
2018-11-20 14:30:21 (2497164971313) STATS - GET, 17.5, 0
2018-11-20 14:30:21 (2497165065513) STATS - GET, 17.6, 0
2018-11-20 14:30:21 (2497165146413) STATS - GET, 17.7, 0
2018-11-20 14:30:21 (2497165213313) STATS - GET, 17.8, 0
2018-11-20 14:30:21 (2497165280113) STATS - GET, 17.9, 0
2018-11-20 14:30:21 (2497165345313) STATS - GET, 18.0, 0
2018-11-20 14:30:21 (2497165412113) STATS - GET, 18.1, 0
2018-11-20 14:30:21 (2497165478113) STATS - GET, 18.2, 0
2018-11-20 14:30:21 (2497165543613) STATS - GET, 18.3, 0
2018-11-20 14:30:21 (2497165609013) STATS - GET, 18.4, 0
2018-11-20 14:30:21 (2497165674313) STATS - GET, 18.5, 0
2018-11-20 14:30:21 (2497165740013) STATS - GET, 18.6, 0
2018-11-20 14:30:21 (2497165806313) STATS - GET, 18.7, 0
2018-11-20 14:30:21 (2497165873813) STATS - GET, 18.8, 0
2018-11-20 14:30:21 (2497165941713) STATS - GET, 18.9, 0
2018-11-20 14:30:21 (2497166005013) STATS - GET, 19.0, 0
2018-11-20 14:30:21 (2497166070713) STATS - GET, 19.1, 0
2018-11-20 14:30:21 (2497166138713) STATS - GET, 19.2, 0
2018-11-20 14:30:21 (2497166204813) STATS - GET, 19.3, 0
2018-11-20 14:30:21 (2497166270413) STATS - GET, 19.4, 0
2018-11-20 14:30:21 (2497166336413) STATS - GET, 19.5, 0
2018-11-20 14:30:21 (2497166402613) STATS - GET, 19.6, 0
2018-11-20 14:30:21 (2497166469013) STATS - GET, 19.7, 0
2018-11-20 14:30:21 (2497166537213) STATS - GET, 19.8, 0
2018-11-20 14:30:21 (2497166604113) STATS - GET, 19.9, 0
2018-11-20 14:30:21 (2497166668213) STATS - GET, 20.0, 0
2018-11-20 14:30:21 (2497173724814) STATS - GET, 20.1, 0
2018-11-20 14:30:21 (2497173957114) STATS - GET, 20.2, 0
2018-11-20 14:30:21 (2497174105414) STATS - GET, 20.3, 1
2018-11-20 14:30:21 (2497174180614) STATS - GET, 20.4, 0
2018-11-20 14:30:21 (2497174240314) STATS - GET, 20.5, 0
2018-11-20 14:30:21 (2497174298214) STATS - GET, 20.6, 0
2018-11-20 14:30:21 (2497174385214) STATS - GET, 20.7, 0
2018-11-20 14:30:21 (2497174450314) STATS - GET, 20.8, 0
2018-11-20 14:30:21 (2497174516114) STATS - GET, 20.9, 0
2018-11-20 14:30:21 (2497174578214) STATS - GET, 21.0, 0
2018-11-20 14:30:21 (2497174642814) STATS - GET, 21.1, 0
2018-11-20 14:30:21 (2497174901314) STATS - GET, 21.2, 0
2018-11-20 14:30:21 (2497174975014) STATS - GET, 21.3, 0
2018-11-20 14:30:21 (2497175035214) STATS - GET, 21.4, 0
2018-11-20 14:30:21 (2497175095414) STATS - GET, 21.5, 0
2018-11-20 14:30:21 (2497175193514) STATS - GET, 21.6, 0
2018-11-20 14:30:21 (2497175273814) STATS - GET, 21.7, 0
2018-11-20 14:30:21 (2497175356914) STATS - GET, 21.8, 0
2018-11-20 14:30:21 (2497175422514) STATS - GET, 21.9, 0
2018-11-20 14:30:21 (2497175484714) STATS - GET, 22.0, 0
2018-11-20 14:30:21 (2497175549614) STATS - GET, 22.1, 0
2018-11-20 14:30:21 (2497175617514) STATS - GET, 22.2, 0
2018-11-20 14:30:21 (2497175741214) STATS - GET, 22.3, 0
2018-11-20 14:30:21 (2497175806014) STATS - GET, 22.4, 0
2018-11-20 14:30:21 (2497175899214) STATS - GET, 22.5, 0
2018-11-20 14:30:21 (2497175964814) STATS - GET, 22.6, 0
2018-11-20 14:30:21 (2497176070714) STATS - GET, 22.7, 0
2018-11-20 14:30:21 (2497176156414) STATS - GET, 22.8, 0
2018-11-20 14:30:21 (2497176249814) STATS - GET, 22.9, 0
2018-11-20 14:30:21 (2497176335815) STATS - GET, 23.0, 0
2018-11-20 14:30:21 (2497176401015) STATS - GET, 23.1, 0
2018-11-20 14:30:21 (2497176465415) STATS - GET, 23.2, 0
2018-11-20 14:30:21 (2497176552115) STATS - GET, 23.3, 0
2018-11-20 14:30:21 (2497183577215) STATS - GET, 23.4, 0
2018-11-20 14:30:21 (2497183743215) STATS - GET, 23.5, 0
2018-11-20 14:30:21 (2497183854016) STATS - GET, 23.6, 0
2018-11-20 14:30:21 (2497183928416) STATS - GET, 23.7, 0
2018-11-20 14:30:21 (2497183998016) STATS - GET, 23.8, 0
2018-11-20 14:30:21 (2497184109016) STATS - GET, 23.9, 0
2018-11-20 14:30:21 (2497184495616) STATS - GET, 24.0, 0
2018-11-20 14:30:21 (2497184709616) STATS - GET, 24.1, 0
2018-11-20 14:30:21 (2497184782216) STATS - GET, 24.2, 0
2018-11-20 14:30:21 (2497184848716) STATS - GET, 24.3, 0
2018-11-20 14:30:21 (2497184948216) STATS - GET, 24.4, 0
2018-11-20 14:30:21 (2497185006016) STATS - GET, 24.5, 0
2018-11-20 14:30:21 (2497185063616) STATS - GET, 24.6, 0
2018-11-20 14:30:21 (2497185120116) STATS - GET, 24.7, 0
2018-11-20 14:30:21 (2497185207716) STATS - GET, 24.8, 0
2018-11-20 14:30:21 (2497185271316) STATS - GET, 24.9, 0
2018-11-20 14:30:21 (2497185328016) STATS - GET, 25.0, 0
2018-11-20 14:30:21 (2497185385416) STATS - GET, 25.1, 0
2018-11-20 14:30:21 (2497185441916) STATS - GET, 25.2, 0
2018-11-20 14:30:21 (2497185498416) STATS - GET, 25.3, 0
2018-11-20 14:30:21 (2497185555316) STATS - GET, 25.4, 0
2018-11-20 14:30:21 (2497185640516) STATS - GET, 25.5, 0
2018-11-20 14:30:21 (2497185700516) STATS - GET, 25.6, 0
2018-11-20 14:30:21 (2497185758216) STATS - GET, 25.7, 0
2018-11-20 14:30:21 (2497185813516) STATS - GET, 25.8, 0
2018-11-20 14:30:21 (2497185868616) STATS - GET, 25.9, 0
2018-11-20 14:30:21 (2497185924016) STATS - GET, 26.0, 0
2018-11-20 14:30:21 (2497185980116) STATS - GET, 26.1, 0
2018-11-20 14:30:21 (2497186038716) STATS - GET, 26.2, 0
2018-11-20 14:30:21 (2497186098016) STATS - GET, 26.3, 0
2018-11-20 14:30:21 (2497186156416) STATS - GET, 26.4, 0
2018-11-20 14:30:21 (2497186299116) STATS - GET, 26.5, 0
2018-11-20 14:30:21 (2497186388516) STATS - GET, 26.6, 0
2018-11-20 14:30:21 (2497186480416) STATS - GET, 26.7, 0
2018-11-20 14:30:21 (2497186544716) STATS - GET, 26.8, 0
2018-11-20 14:30:21 (2497186609416) STATS - GET, 26.9, 0
2018-11-20 14:30:21 (2497193500917) STATS - GET, 27.0, 0
2018-11-20 14:30:21 (2497193736717) STATS - GET, 27.1, 0
2018-11-20 14:30:21 (2497193819017) STATS - GET, 27.2, 0
2018-11-20 14:30:21 (2497193883517) STATS - GET, 27.3, 0
2018-11-20 14:30:21 (2497193982717) STATS - GET, 27.4, 0
2018-11-20 14:30:21 (2497194037517) STATS - GET, 27.5, 0
2018-11-20 14:30:21 (2497194091417) STATS - GET, 27.6, 0
2018-11-20 14:30:21 (2497194145417) STATS - GET, 27.7, 0
2018-11-20 14:30:21 (2497194199717) STATS - GET, 27.8, 0
2018-11-20 14:30:21 (2497194253617) STATS - GET, 27.9, 0
2018-11-20 14:30:21 (2497194306117) STATS - GET, 28.0, 1
2018-11-20 14:30:21 (2497194360117) STATS - GET, 28.1, 1
2018-11-20 14:30:21 (2497194413617) STATS - GET, 28.2, 0
2018-11-20 14:30:21 (2497194467217) STATS - GET, 28.3, 0
2018-11-20 14:30:21 (2497194521017) STATS - GET, 28.4, 0
2018-11-20 14:30:21 (2497194574317) STATS - GET, 28.5, 1
2018-11-20 14:30:21 (2497194627517) STATS - GET, 28.6, 4
2018-11-20 14:30:21 (2497194681517) STATS - GET, 28.7, 1
2018-11-20 14:30:21 (2497194734817) STATS - GET, 28.8, 0
2018-11-20 14:30:21 (2497194788417) STATS - GET, 28.9, 0
2018-11-20 14:30:21 (2497194840217) STATS - GET, 29.0, 0
2018-11-20 14:30:21 (2497194921917) STATS - GET, 29.1, 0
2018-11-20 14:30:21 (2497194995417) STATS - GET, 29.2, 0
2018-11-20 14:30:21 (2497195064517) STATS - GET, 29.3, 0
2018-11-20 14:30:21 (2497195123017) STATS - GET, 29.4, 0
2018-11-20 14:30:21 (2497195184117) STATS - GET, 29.5, 0
2018-11-20 14:30:21 (2497195242217) STATS - GET, 29.6, 0
2018-11-20 14:30:21 (2497195322317) STATS - GET, 29.7, 0
2018-11-20 14:30:21 (2497195376517) STATS - GET, 29.8, 0
2018-11-20 14:30:21 (2497195430917) STATS - GET, 29.9, 0
2018-11-20 14:30:21 (2497195483917) STATS - GET, 30.0, 0
2018-11-20 14:30:21 (2497195537117) STATS - GET, 30.1, 0
2018-11-20 14:30:21 (2497195590817) STATS - GET, 30.2, 0
2018-11-20 14:30:21 (2497195645017) STATS - GET, 30.3, 0
2018-11-20 14:30:21 (2497195727217) STATS - GET, 30.4, 0
2018-11-20 14:30:21 (2497195809917) STATS - GET, 30.5, 0
2018-11-20 14:30:21 (2497195883317) STATS - GET, 30.6, 0
2018-11-20 14:30:21 (2497195944117) STATS - GET, 30.7, 0
2018-11-20 14:30:21 (2497196032917) STATS - GET, 30.8, 0
2018-11-20 14:30:21 (2497196120217) STATS - GET, 30.9, 0
2018-11-20 14:30:21 (2497196184917) STATS - GET, 31.0, 0
2018-11-20 14:30:21 (2497196239717) STATS - GET, 31.1, 0
2018-11-20 14:30:21 (2497196296917) STATS - GET, 31.2, 0
2018-11-20 14:30:21 (2497196351317) STATS - GET, 31.3, 0
