2018-11-20 14:28:55 (7408501619751) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:30:20 (7493993591493) STATS -  5.00, 1563, 77, 50.991773, 4.819917, 55.925819, 0.000000, 55.925819, 0.000000, 0, 7817, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494132218639) STATS - 10.00, 1597, 79, 52.122635, 4.965090, 57.132874, 0.000000, 57.132874, 0.000000, 0, 7987, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494169811932) STATS - 15.00, 1574, 79, 53.001381, 5.037811, 58.085501, 0.000000, 58.085501, 0.000000, 0, 7870, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494230111783) STATS - 20.00, 1606, 78, 51.803351, 4.949829, 56.790756, 0.000000, 56.790756, 0.000000, 0, 8034, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494260730859) STATS - 25.00, 1620, 78, 51.387181, 4.894682, 56.322988, 0.000000, 56.322988, 0.000000, 0, 8101, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494289777631) STATS - 30.00, 1586, 78, 52.516944, 5.001841, 57.568760, 0.000000, 57.568760, 0.000000, 0, 7930, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494318574903) STATS - 35.00, 1604, 78, 51.803269, 4.947334, 56.790746, 0.000000, 56.790746, 0.000000, 0, 8024, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494339541055) STATS - 40.00, 1652, 78, 50.253267, 4.799230, 55.099525, 0.000000, 55.099525, 0.000000, 0, 8263, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494359887106) STATS - 45.00, 1617, 78, 51.355886, 4.910777, 56.309884, 0.000000, 56.309884, 0.000000, 0, 8088, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494379087254) STATS - 50.00, 1617, 78, 51.462872, 4.910288, 56.412504, 0.000000, 56.412504, 0.000000, 0, 8087, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494397675600) STATS - 55.00, 1676, 78, 49.349490, 4.734557, 54.126526, 0.000000, 54.126526, 0.000000, 0, 8383, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494408529827) STATS - 60.00, 1635, 78, 50.690935, 4.845907, 55.586603, 0.000000, 55.586603, 0.000000, 0, 8178, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494419637955) STATS - 65.00, 1606, 78, 51.798197, 4.940701, 56.786191, 0.000000, 56.786191, 0.000000, 0, 8030, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494437042898) STATS - 70.00, 1561, 79, 53.190992, 5.072121, 58.316023, 0.000000, 58.316023, 0.000000, 0, 7806, 0, 0.00, 0.00, 0
2018-11-20 14:30:21 (7494438409802) STATS - 70.00, 71, 36, 29.703336, 4.301800, 34.034219, 0.000000, 34.034219, 0.000000, 0, 357, 0, 0.00, 0.00, 0
2018-11-20 14:30:21 (7494699194952) STATS - Type, Interval, Responses
2018-11-20 14:30:21 (7494888412223) STATS - GET, 4.4, 1
2018-11-20 14:30:21 (7494888523324) STATS - GET, 4.5, 0
2018-11-20 14:30:21 (7494888632224) STATS - GET, 4.6, 0
2018-11-20 14:30:21 (7494888753024) STATS - GET, 4.7, 1
2018-11-20 14:30:21 (7494888874124) STATS - GET, 4.8, 0
2018-11-20 14:30:21 (7494888996225) STATS - GET, 4.9, 0
2018-11-20 14:30:21 (7494889079025) STATS - GET, 5.0, 1
2018-11-20 14:30:21 (7494889165925) STATS - GET, 5.1, 0
2018-11-20 14:30:21 (7494889263625) STATS - GET, 5.2, 0
2018-11-20 14:30:21 (7494889349326) STATS - GET, 5.3, 1
2018-11-20 14:30:21 (7494896291943) STATS - GET, 5.4, 0
2018-11-20 14:30:21 (7494896375943) STATS - GET, 5.5, 1
2018-11-20 14:30:21 (7494896458143) STATS - GET, 5.6, 1
2018-11-20 14:30:21 (7494896539644) STATS - GET, 5.7, 0
2018-11-20 14:30:21 (7494896621844) STATS - GET, 5.8, 0
2018-11-20 14:30:21 (7494896725944) STATS - GET, 5.9, 0
2018-11-20 14:30:21 (7494896822144) STATS - GET, 6.0, 0
2018-11-20 14:30:21 (7494896907245) STATS - GET, 6.1, 0
2018-11-20 14:30:21 (7494896988145) STATS - GET, 6.2, 0
2018-11-20 14:30:21 (7494897071745) STATS - GET, 6.3, 0
2018-11-20 14:30:21 (7494897154045) STATS - GET, 6.4, 0
2018-11-20 14:30:21 (7494897240045) STATS - GET, 6.5, 0
2018-11-20 14:30:21 (7494897322246) STATS - GET, 6.6, 0
2018-11-20 14:30:21 (7494897402746) STATS - GET, 6.7, 0
2018-11-20 14:30:21 (7494897483646) STATS - GET, 6.8, 0
2018-11-20 14:30:21 (7494897567146) STATS - GET, 6.9, 0
2018-11-20 14:30:21 (7494897648746) STATS - GET, 7.0, 0
2018-11-20 14:30:21 (7494897730047) STATS - GET, 7.1, 0
2018-11-20 14:30:21 (7494897810547) STATS - GET, 7.2, 0
2018-11-20 14:30:21 (7494897891947) STATS - GET, 7.3, 0
2018-11-20 14:30:21 (7494897976147) STATS - GET, 7.4, 0
2018-11-20 14:30:21 (7494898057547) STATS - GET, 7.5, 1
2018-11-20 14:30:21 (7494898138548) STATS - GET, 7.6, 0
2018-11-20 14:30:21 (7494898227148) STATS - GET, 7.7, 0
2018-11-20 14:30:21 (7494898310748) STATS - GET, 7.8, 0
2018-11-20 14:30:21 (7494898393348) STATS - GET, 7.9, 0
2018-11-20 14:30:21 (7494898495648) STATS - GET, 8.0, 0
2018-11-20 14:30:21 (7494898577349) STATS - GET, 8.1, 4
2018-11-20 14:30:21 (7494898658849) STATS - GET, 8.2, 0
2018-11-20 14:30:21 (7494898740549) STATS - GET, 8.3, 0
2018-11-20 14:30:21 (7494898821249) STATS - GET, 8.4, 0
2018-11-20 14:30:21 (7494898904449) STATS - GET, 8.5, 1
2018-11-20 14:30:21 (7494899008350) STATS - GET, 8.6, 0
2018-11-20 14:30:21 (7494905991567) STATS - GET, 8.7, 0
2018-11-20 14:30:21 (7494906073767) STATS - GET, 8.8, 0
2018-11-20 14:30:21 (7494906150168) STATS - GET, 8.9, 0
2018-11-20 14:30:21 (7494906259168) STATS - GET, 9.0, 0
2018-11-20 14:30:21 (7494906342468) STATS - GET, 9.1, 0
2018-11-20 14:30:21 (7494906420868) STATS - GET, 9.2, 0
2018-11-20 14:30:21 (7494906563169) STATS - GET, 9.3, 0
2018-11-20 14:30:21 (7494906644969) STATS - GET, 9.4, 0
2018-11-20 14:30:21 (7494906759369) STATS - GET, 9.5, 0
2018-11-20 14:30:21 (7494906839669) STATS - GET, 9.6, 0
2018-11-20 14:30:21 (7494906918869) STATS - GET, 9.7, 0
2018-11-20 14:30:21 (7494906994970) STATS - GET, 9.8, 1
2018-11-20 14:30:21 (7494907092770) STATS - GET, 9.9, 1
2018-11-20 14:30:21 (7494907178070) STATS - GET, 10.0, 1
2018-11-20 14:30:21 (7494907258970) STATS - GET, 10.1, 2
2018-11-20 14:30:21 (7494907336671) STATS - GET, 10.2, 1
2018-11-20 14:30:21 (7494907413171) STATS - GET, 10.3, 2
2018-11-20 14:30:21 (7494907490371) STATS - GET, 10.4, 5
2018-11-20 14:30:21 (7494907658971) STATS - GET, 10.5, 3
2018-11-20 14:30:21 (7494907741972) STATS - GET, 10.6, 3
2018-11-20 14:30:21 (7494907832372) STATS - GET, 10.7, 0
2018-11-20 14:30:21 (7494907928772) STATS - GET, 10.8, 7
2018-11-20 14:30:21 (7494908053372) STATS - GET, 10.9, 7
2018-11-20 14:30:21 (7494908215873) STATS - GET, 11.0, 0
2018-11-20 14:30:21 (7494908374273) STATS - GET, 11.1, 0
2018-11-20 14:30:21 (7494908482973) STATS - GET, 11.2, 0
2018-11-20 14:30:21 (7494908571574) STATS - GET, 11.3, 2
2018-11-20 14:30:21 (7494908648974) STATS - GET, 11.4, 1
2018-11-20 14:30:21 (7494908728474) STATS - GET, 11.5, 1
2018-11-20 14:30:21 (7494908805374) STATS - GET, 11.6, 0
2018-11-20 14:30:21 (7494915728091) STATS - GET, 11.7, 6
2018-11-20 14:30:21 (7494915833092) STATS - GET, 11.8, 2
2018-11-20 14:30:21 (7494915929492) STATS - GET, 11.9, 1
2018-11-20 14:30:21 (7494916013392) STATS - GET, 12.0, 0
2018-11-20 14:30:21 (7494916089692) STATS - GET, 12.1, 0
2018-11-20 14:30:21 (7494916162093) STATS - GET, 12.2, 1
2018-11-20 14:30:21 (7494916233593) STATS - GET, 12.3, 3
2018-11-20 14:30:21 (7494916505393) STATS - GET, 12.4, 0
2018-11-20 14:30:21 (7494916592894) STATS - GET, 12.5, 0
2018-11-20 14:30:21 (7494916664594) STATS - GET, 12.6, 1
2018-11-20 14:30:21 (7494916742294) STATS - GET, 12.7, 0
2018-11-20 14:30:21 (7494916816894) STATS - GET, 12.8, 0
2018-11-20 14:30:21 (7494916887494) STATS - GET, 12.9, 0
2018-11-20 14:30:21 (7494916955194) STATS - GET, 13.0, 1
2018-11-20 14:30:21 (7494917025195) STATS - GET, 13.1, 0
2018-11-20 14:30:21 (7494917122595) STATS - GET, 13.2, 0
2018-11-20 14:30:21 (7494917195295) STATS - GET, 13.3, 1
2018-11-20 14:30:21 (7494917265795) STATS - GET, 13.4, 0
2018-11-20 14:30:21 (7494917335395) STATS - GET, 13.5, 0
2018-11-20 14:30:21 (7494917406996) STATS - GET, 13.6, 0
2018-11-20 14:30:21 (7494917476796) STATS - GET, 13.7, 0
2018-11-20 14:30:21 (7494917546196) STATS - GET, 13.8, 0
2018-11-20 14:30:21 (7494917616496) STATS - GET, 13.9, 1
2018-11-20 14:30:21 (7494917684196) STATS - GET, 14.0, 1
2018-11-20 14:30:21 (7494917755496) STATS - GET, 14.1, 1
2018-11-20 14:30:21 (7494917824397) STATS - GET, 14.2, 2
2018-11-20 14:30:21 (7494917892097) STATS - GET, 14.3, 6
2018-11-20 14:30:21 (7494917979297) STATS - GET, 14.4, 1
2018-11-20 14:30:21 (7494918148997) STATS - GET, 14.5, 3
2018-11-20 14:30:21 (7494918228698) STATS - GET, 14.6, 3
2018-11-20 14:30:21 (7494918296698) STATS - GET, 14.7, 6
2018-11-20 14:30:21 (7494918365298) STATS - GET, 14.8, 5
2018-11-20 14:30:21 (7494918432698) STATS - GET, 14.9, 2
2018-11-20 14:30:21 (7494918497498) STATS - GET, 15.0, 1
2018-11-20 14:30:21 (7494918564898) STATS - GET, 15.1, 0
2018-11-20 14:30:21 (7494925463616) STATS - GET, 15.2, 2
2018-11-20 14:30:21 (7494925542716) STATS - GET, 15.3, 2
2018-11-20 14:30:21 (7494925610116) STATS - GET, 15.4, 0
2018-11-20 14:30:21 (7494925739716) STATS - GET, 15.5, 0
2018-11-20 14:30:21 (7494925811117) STATS - GET, 15.6, 0
2018-11-20 14:30:21 (7494925880417) STATS - GET, 15.7, 1
2018-11-20 14:30:21 (7494925971517) STATS - GET, 15.8, 0
2018-11-20 14:30:21 (7494926042817) STATS - GET, 15.9, 0
2018-11-20 14:30:21 (7494926108617) STATS - GET, 16.0, 0
2018-11-20 14:30:21 (7494926176317) STATS - GET, 16.1, 0
2018-11-20 14:30:21 (7494926244918) STATS - GET, 16.2, 0
2018-11-20 14:30:21 (7494926312918) STATS - GET, 16.3, 0
2018-11-20 14:30:21 (7494926440718) STATS - GET, 16.4, 2
2018-11-20 14:30:21 (7494926510418) STATS - GET, 16.5, 0
2018-11-20 14:30:21 (7494926577618) STATS - GET, 16.6, 0
2018-11-20 14:30:21 (7494926644419) STATS - GET, 16.7, 0
2018-11-20 14:30:21 (7494926733719) STATS - GET, 16.8, 0
2018-11-20 14:30:21 (7494926820419) STATS - GET, 16.9, 2
2018-11-20 14:30:21 (7494926898619) STATS - GET, 17.0, 0
2018-11-20 14:30:21 (7494926987619) STATS - GET, 17.1, 0
2018-11-20 14:30:21 (7494927057020) STATS - GET, 17.2, 0
2018-11-20 14:30:21 (7494927123520) STATS - GET, 17.3, 0
2018-11-20 14:30:21 (7494927190220) STATS - GET, 17.4, 1
2018-11-20 14:30:21 (7494927256720) STATS - GET, 17.5, 0
2018-11-20 14:30:21 (7494927365620) STATS - GET, 17.6, 0
2018-11-20 14:30:21 (7494927440621) STATS - GET, 17.7, 0
2018-11-20 14:30:21 (7494927506121) STATS - GET, 17.8, 0
2018-11-20 14:30:21 (7494927573021) STATS - GET, 17.9, 0
2018-11-20 14:30:21 (7494927637421) STATS - GET, 18.0, 0
2018-11-20 14:30:21 (7494927702621) STATS - GET, 18.1, 1
2018-11-20 14:30:21 (7494927767921) STATS - GET, 18.2, 0
2018-11-20 14:30:21 (7494927833522) STATS - GET, 18.3, 0
2018-11-20 14:30:21 (7494927899322) STATS - GET, 18.4, 0
2018-11-20 14:30:21 (7494927964522) STATS - GET, 18.5, 0
2018-11-20 14:30:21 (7494928046422) STATS - GET, 18.6, 0
2018-11-20 14:30:21 (7494928114422) STATS - GET, 18.7, 0
2018-11-20 14:30:21 (7494928182722) STATS - GET, 18.8, 1
2018-11-20 14:30:21 (7494928249723) STATS - GET, 18.9, 0
2018-11-20 14:30:21 (7494928311823) STATS - GET, 19.0, 0
2018-11-20 14:30:21 (7494935223140) STATS - GET, 19.1, 0
2018-11-20 14:30:21 (7494935293640) STATS - GET, 19.2, 0
2018-11-20 14:30:21 (7494935359240) STATS - GET, 19.3, 0
2018-11-20 14:30:21 (7494935423841) STATS - GET, 19.4, 0
2018-11-20 14:30:21 (7494935491841) STATS - GET, 19.5, 1
2018-11-20 14:30:21 (7494935556941) STATS - GET, 19.6, 0
2018-11-20 14:30:21 (7494935622241) STATS - GET, 19.7, 0
2018-11-20 14:30:21 (7494935686941) STATS - GET, 19.8, 0
2018-11-20 14:30:21 (7494935752041) STATS - GET, 19.9, 0
2018-11-20 14:30:21 (7494935814841) STATS - GET, 20.0, 0
2018-11-20 14:30:21 (7494935880242) STATS - GET, 20.1, 0
2018-11-20 14:30:21 (7494935946042) STATS - GET, 20.2, 0
2018-11-20 14:30:21 (7494936026642) STATS - GET, 20.3, 2
2018-11-20 14:30:21 (7494936097942) STATS - GET, 20.4, 1
2018-11-20 14:30:21 (7494936165242) STATS - GET, 20.5, 0
2018-11-20 14:30:21 (7494936230143) STATS - GET, 20.6, 1
2018-11-20 14:30:21 (7494936295543) STATS - GET, 20.7, 1
2018-11-20 14:30:21 (7494936360443) STATS - GET, 20.8, 3
2018-11-20 14:30:21 (7494936424943) STATS - GET, 20.9, 2
2018-11-20 14:30:21 (7494936489043) STATS - GET, 21.0, 0
2018-11-20 14:30:21 (7494936579943) STATS - GET, 21.1, 1
2018-11-20 14:30:21 (7494936810444) STATS - GET, 21.2, 2
2018-11-20 14:30:21 (7494936886744) STATS - GET, 21.3, 2
2018-11-20 14:30:21 (7494936951544) STATS - GET, 21.4, 0
2018-11-20 14:30:21 (7494937018244) STATS - GET, 21.5, 0
2018-11-20 14:30:21 (7494937106145) STATS - GET, 21.6, 0
2018-11-20 14:30:21 (7494937175145) STATS - GET, 21.7, 0
2018-11-20 14:30:21 (7494937258445) STATS - GET, 21.8, 0
2018-11-20 14:30:21 (7494937324245) STATS - GET, 21.9, 0
2018-11-20 14:30:21 (7494937385545) STATS - GET, 22.0, 1
2018-11-20 14:30:21 (7494937448746) STATS - GET, 22.1, 0
2018-11-20 14:30:21 (7494937549546) STATS - GET, 22.2, 0
2018-11-20 14:30:21 (7494937617346) STATS - GET, 22.3, 0
2018-11-20 14:30:21 (7494937680546) STATS - GET, 22.4, 0
2018-11-20 14:30:21 (7494937745046) STATS - GET, 22.5, 0
2018-11-20 14:30:21 (7494937807346) STATS - GET, 22.6, 0
2018-11-20 14:30:21 (7494937871547) STATS - GET, 22.7, 0
2018-11-20 14:30:21 (7494937935547) STATS - GET, 22.8, 1
2018-11-20 14:30:21 (7494938000347) STATS - GET, 22.9, 0
2018-11-20 14:30:21 (7494944877564) STATS - GET, 23.0, 2
2018-11-20 14:30:21 (7494944942764) STATS - GET, 23.1, 1
2018-11-20 14:30:21 (7494945008064) STATS - GET, 23.2, 0
2018-11-20 14:30:21 (7494945071165) STATS - GET, 23.3, 0
2018-11-20 14:30:21 (7494945133765) STATS - GET, 23.4, 0
2018-11-20 14:30:21 (7494945231365) STATS - GET, 23.5, 0
2018-11-20 14:30:21 (7494945329265) STATS - GET, 23.6, 1
2018-11-20 14:30:21 (7494945395165) STATS - GET, 23.7, 3
2018-11-20 14:30:21 (7494945460466) STATS - GET, 23.8, 2
2018-11-20 14:30:21 (7494945533166) STATS - GET, 23.9, 1
2018-11-20 14:30:21 (7494945677266) STATS - GET, 24.0, 2
2018-11-20 14:30:21 (7494945825666) STATS - GET, 24.1, 2
2018-11-20 14:30:21 (7494945892767) STATS - GET, 24.2, 2
2018-11-20 14:30:21 (7494945958867) STATS - GET, 24.3, 1
2018-11-20 14:30:21 (7494946026067) STATS - GET, 24.4, 2
2018-11-20 14:30:21 (7494946090367) STATS - GET, 24.5, 0
2018-11-20 14:30:21 (7494946153667) STATS - GET, 24.6, 3
2018-11-20 14:30:21 (7494946220767) STATS - GET, 24.7, 0
2018-11-20 14:30:21 (7494946328768) STATS - GET, 24.8, 1
2018-11-20 14:30:21 (7494946397468) STATS - GET, 24.9, 6
2018-11-20 14:30:21 (7494946459668) STATS - GET, 25.0, 5
2018-11-20 14:30:21 (7494946523168) STATS - GET, 25.1, 1
2018-11-20 14:30:21 (7494946586768) STATS - GET, 25.2, 2
2018-11-20 14:30:21 (7494946650368) STATS - GET, 25.3, 4
2018-11-20 14:30:21 (7494946713969) STATS - GET, 25.4, 8
2018-11-20 14:30:21 (7494946778769) STATS - GET, 25.5, 2
2018-11-20 14:30:21 (7494946844369) STATS - GET, 25.6, 3
2018-11-20 14:30:21 (7494946907969) STATS - GET, 25.7, 4
2018-11-20 14:30:21 (7494946970869) STATS - GET, 25.8, 7
2018-11-20 14:30:21 (7494947034269) STATS - GET, 25.9, 7
2018-11-20 14:30:21 (7494947096770) STATS - GET, 26.0, 0
2018-11-20 14:30:21 (7494947160070) STATS - GET, 26.1, 2
2018-11-20 14:30:21 (7494947222970) STATS - GET, 26.2, 0
2018-11-20 14:30:21 (7494947288270) STATS - GET, 26.3, 3
2018-11-20 14:30:21 (7494947353370) STATS - GET, 26.4, 5
2018-11-20 14:30:21 (7494947416670) STATS - GET, 26.5, 4
2018-11-20 14:30:21 (7494947479371) STATS - GET, 26.6, 3
2018-11-20 14:30:21 (7494947571971) STATS - GET, 26.7, 3
2018-11-20 14:30:21 (7494947637171) STATS - GET, 26.8, 3
2018-11-20 14:30:21 (7494947701971) STATS - GET, 26.9, 3
2018-11-20 14:30:21 (7494954591988) STATS - GET, 27.0, 5
2018-11-20 14:30:21 (7494954713389) STATS - GET, 27.1, 2
2018-11-20 14:30:21 (7494954790289) STATS - GET, 27.2, 8
2018-11-20 14:30:21 (7494954854089) STATS - GET, 27.3, 4
2018-11-20 14:30:21 (7494954917289) STATS - GET, 27.4, 1
2018-11-20 14:30:21 (7494954980389) STATS - GET, 27.5, 5
2018-11-20 14:30:21 (7494955042989) STATS - GET, 27.6, 2
2018-11-20 14:30:21 (7494955105990) STATS - GET, 27.7, 8
2018-11-20 14:30:21 (7494955169090) STATS - GET, 27.8, 8
2018-11-20 14:30:21 (7494955231490) STATS - GET, 27.9, 6
2018-11-20 14:30:21 (7494955292290) STATS - GET, 28.0, 5
2018-11-20 14:30:21 (7494955354690) STATS - GET, 28.1, 10
2018-11-20 14:30:21 (7494955417890) STATS - GET, 28.2, 5
2018-11-20 14:30:21 (7494955480591) STATS - GET, 28.3, 3
2018-11-20 14:30:21 (7494955543891) STATS - GET, 28.4, 8
2018-11-20 14:30:21 (7494955605791) STATS - GET, 28.5, 7
2018-11-20 14:30:21 (7494955667591) STATS - GET, 28.6, 9
2018-11-20 14:30:21 (7494955729891) STATS - GET, 28.7, 5
2018-11-20 14:30:21 (7494955792391) STATS - GET, 28.8, 4
2018-11-20 14:30:21 (7494955855491) STATS - GET, 28.9, 3
2018-11-20 14:30:21 (7494955916692) STATS - GET, 29.0, 2
2018-11-20 14:30:21 (7494955986292) STATS - GET, 29.1, 5
2018-11-20 14:30:21 (7494956081092) STATS - GET, 29.2, 7
2018-11-20 14:30:21 (7494956144392) STATS - GET, 29.3, 3
2018-11-20 14:30:21 (7494956211692) STATS - GET, 29.4, 7
2018-11-20 14:30:21 (7494956275892) STATS - GET, 29.5, 1
2018-11-20 14:30:21 (7494956340993) STATS - GET, 29.6, 0
2018-11-20 14:30:21 (7494956404993) STATS - GET, 29.7, 7
2018-11-20 14:30:21 (7494956468393) STATS - GET, 29.8, 2
2018-11-20 14:30:21 (7494956533193) STATS - GET, 29.9, 4
2018-11-20 14:30:21 (7494956595693) STATS - GET, 30.0, 2
2018-11-20 14:30:21 (7494956658293) STATS - GET, 30.1, 5
2018-11-20 14:30:21 (7494956721394) STATS - GET, 30.2, 2
2018-11-20 14:30:21 (7494956783894) STATS - GET, 30.3, 2
2018-11-20 14:30:21 (7494956894394) STATS - GET, 30.4, 4
2018-11-20 14:30:21 (7494956968594) STATS - GET, 30.5, 4
2018-11-20 14:30:21 (7494957032194) STATS - GET, 30.6, 4
2018-11-20 14:30:21 (7494957095995) STATS - GET, 30.7, 8
2018-11-20 14:30:21 (7494957162995) STATS - GET, 30.8, 8
2018-11-20 14:30:21 (7494957227795) STATS - GET, 30.9, 3
2018-11-20 14:30:21 (7494957289295) STATS - GET, 31.0, 6
2018-11-20 14:30:21 (7494957351895) STATS - GET, 31.1, 13
2018-11-20 14:30:21 (7494957415295) STATS - GET, 31.2, 11
2018-11-20 14:30:21 (7494964471913) STATS - GET, 31.3, 9
