Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1561, 51, 35.923242, 19.039101, 55.199723, 0.000000, 55.199723, 0.000000, 0, 7808, 0, 0.00, 0.00, 0
10.00, 1521, 53, 39.085276, 20.979175, 60.115165, 0.000000, 60.115165, 0.000000, 0, 7607, 0, 0.00, 0.00, 0
15.00, 1529, 53, 38.768382, 20.850651, 59.675349, 0.000000, 59.675349, 0.000000, 0, 7646, 0, 0.00, 0.00, 0
20.00, 1527, 53, 38.862803, 20.914737, 59.844034, 0.000000, 59.844034, 0.000000, 0, 7639, 0, 0.00, 0.00, 0
25.00, 1517, 54, 39.092897, 20.968881, 60.125780, 0.000000, 60.125780, 0.000000, 0, 7587, 0, 0.00, 0.00, 0
30.00, 1529, 53, 38.650292, 20.895498, 59.608780, 0.000000, 59.608780, 0.000000, 0, 7649, 0, 0.00, 0.00, 0
35.00, 1515, 53, 39.114945, 21.055214, 60.220989, 0.000000, 60.220989, 0.000000, 0, 7578, 0, 0.00, 0.00, 0
40.00, 1539, 53, 38.457439, 20.753997, 59.257697, 0.000000, 59.257697, 0.000000, 0, 7695, 0, 0.00, 0.00, 0
45.00, 1495, 53, 39.665483, 21.336131, 61.056019, 0.000000, 61.056019, 0.000000, 0, 7478, 0, 0.00, 0.00, 0
50.00, 1525, 53, 38.787918, 20.879289, 59.735769, 0.000000, 59.735769, 0.000000, 0, 7629, 0, 0.00, 0.00, 0
55.00, 1546, 53, 38.446725, 20.671033, 59.165710, 0.000000, 59.165710, 0.000000, 0, 7731, 0, 0.00, 0.00, 0
60.00, 1548, 53, 38.166375, 20.639117, 58.855886, 0.000000, 58.855886, 0.000000, 0, 7742, 0, 0.00, 0.00, 0
65.00, 1532, 53, 38.697085, 20.811659, 59.572681, 0.000000, 59.572681, 0.000000, 0, 7660, 0, 0.00, 0.00, 0
70.00, 1540, 53, 38.402082, 20.708796, 59.166606, 0.000000, 59.166606, 0.000000, 0, 7701, 0, 0.00, 0.00, 0
70.00, 135, 9, 9.779835, 16.500613, 26.357015, 0.000000, 26.357015, 0.000000, 0, 679, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 5
GET, 11.1, 8
GET, 11.2, 9
GET, 11.3, 4
GET, 11.4, 10
GET, 11.5, 9
GET, 11.6, 5
GET, 11.7, 10
GET, 11.8, 8
GET, 11.9, 6
GET, 12.0, 9
GET, 12.1, 5
GET, 12.2, 4
GET, 12.3, 4
GET, 12.4, 7
GET, 12.5, 6
GET, 12.6, 4
GET, 12.7, 2
GET, 12.8, 7
GET, 12.9, 9
GET, 13.0, 10
GET, 13.1, 9
GET, 13.2, 12
GET, 13.3, 5
GET, 13.4, 8
GET, 13.5, 3
GET, 13.6, 9
GET, 13.7, 3
GET, 13.8, 6
GET, 13.9, 1
GET, 14.0, 0
GET, 14.1, 5
GET, 14.2, 4
GET, 14.3, 2
GET, 14.4, 2
GET, 14.5, 2
GET, 14.6, 8
GET, 14.7, 14
GET, 14.8, 17
GET, 14.9, 18
GET, 15.0, 14
GET, 15.1, 6
GET, 15.2, 12
GET, 15.3, 7
GET, 15.4, 8
GET, 15.5, 5
GET, 15.6, 5
GET, 15.7, 2
GET, 15.8, 2
GET, 15.9, 3
GET, 16.0, 4
GET, 16.1, 6
GET, 16.2, 2
GET, 16.3, 3
GET, 16.4, 4
GET, 16.5, 6
GET, 16.6, 5
GET, 16.7, 7
GET, 16.8, 6
GET, 16.9, 7
GET, 17.0, 6
GET, 17.1, 3
GET, 17.2, 6
GET, 17.3, 10
GET, 17.4, 2
GET, 17.5, 4
GET, 17.6, 5
GET, 17.7, 2
GET, 17.8, 2
GET, 17.9, 0
GET, 18.0, 2
GET, 18.1, 5
GET, 18.2, 2
GET, 18.3, 3
GET, 18.4, 5
GET, 18.5, 6
GET, 18.6, 0
GET, 18.7, 4
GET, 18.8, 4
GET, 18.9, 4
GET, 19.0, 3
GET, 19.1, 5
GET, 19.2, 8
GET, 19.3, 6
GET, 19.4, 4
GET, 19.5, 2
GET, 19.6, 4
GET, 19.7, 2
GET, 19.8, 2
GET, 19.9, 0
GET, 20.0, 3
GET, 20.1, 0
GET, 20.2, 1
GET, 20.3, 4
GET, 20.4, 0
GET, 20.5, 5
GET, 20.6, 5
GET, 20.7, 1
GET, 20.8, 2
GET, 20.9, 3
GET, 21.0, 2
GET, 21.1, 3
GET, 21.2, 2
GET, 21.3, 2
GET, 21.4, 1
GET, 21.5, 3
GET, 21.6, 1
GET, 21.7, 3
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 1
GET, 22.3, 0
GET, 22.4, 1
GET, 22.5, 3
GET, 22.6, 1
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 3
GET, 23.3, 2
GET, 23.4, 2
GET, 23.5, 1
GET, 23.6, 1
GET, 23.7, 3
GET, 23.8, 1
GET, 23.9, 1
GET, 24.0, 1
GET, 24.1, 3
GET, 24.2, 1
GET, 24.3, 0
GET, 24.4, 2
GET, 24.5, 3
GET, 24.6, 3
GET, 24.7, 2
GET, 24.8, 3
GET, 24.9, 2
GET, 25.0, 8
GET, 25.1, 6
GET, 25.2, 11
GET, 25.3, 6
GET, 25.4, 7
GET, 25.5, 9
GET, 25.6, 6
GET, 25.7, 9
GET, 25.8, 3
GET, 25.9, 3
GET, 26.0, 2
GET, 26.1, 4
GET, 26.2, 9
GET, 26.3, 4
GET, 26.4, 4
GET, 26.5, 0
GET, 26.6, 4
GET, 26.7, 2
GET, 26.8, 7
GET, 26.9, 1
GET, 27.0, 8
GET, 27.1, 7
GET, 27.2, 5
GET, 27.3, 6
GET, 27.4, 6
GET, 27.5, 8
GET, 27.6, 4
GET, 27.7, 5
GET, 27.8, 3
GET, 27.9, 1
GET, 28.0, 3
GET, 28.1, 2
GET, 28.2, 4
GET, 28.3, 4
GET, 28.4, 5
GET, 28.5, 2
GET, 28.6, 6
GET, 28.7, 7
GET, 28.8, 13
GET, 28.9, 9
GET, 29.0, 12
GET, 29.1, 13
GET, 29.2, 7
GET, 29.3, 9
GET, 29.4, 6
GET, 29.5, 2
GET, 29.6, 1
GET, 29.7, 1
GET, 29.8, 3
GET, 29.9, 8
GET, 30.0, 3
GET, 30.1, 3
GET, 30.2, 8
GET, 30.3, 6
GET, 30.4, 6
GET, 30.5, 11
GET, 30.6, 10
GET, 30.7, 11
GET, 30.8, 16
GET, 30.9, 15
GET, 31.0, 10
GET, 31.1, 15
GET, 31.2, 9
GET, 31.3, 4
GET, 31.4, 7
GET, 31.5, 11
GET, 31.6, 10
GET, 31.7, 5
GET, 31.8, 3
GET, 31.9, 4
GET, 32.0, 9
GET, 32.1, 9
GET, 32.2, 8
GET, 32.3, 6
GET, 32.4, 3
GET, 32.5, 13
GET, 32.6, 13
GET, 32.7, 10
GET, 32.8, 9
GET, 32.9, 4
GET, 33.0, 5
GET, 33.1, 5
GET, 33.2, 4
GET, 33.3, 4
GET, 33.4, 6
GET, 33.5, 6
GET, 33.6, 6
GET, 33.7, 5
GET, 33.8, 3
GET, 33.9, 3
GET, 34.0, 7
GET, 34.1, 6
GET, 34.2, 1
GET, 34.3, 3
GET, 34.4, 7
GET, 34.5, 5
GET, 34.6, 3
GET, 34.7, 6
GET, 34.8, 4
GET, 34.9, 8
GET, 35.0, 1
GET, 35.1, 2
GET, 35.2, 8
GET, 35.3, 8
GET, 35.4, 8
GET, 35.5, 17
GET, 35.6, 7
GET, 35.7, 7
GET, 35.8, 13
GET, 35.9, 7
GET, 36.0, 6
GET, 36.1, 10
GET, 36.2, 13
GET, 36.3, 10
GET, 36.4, 6
GET, 36.5, 8
GET, 36.6, 13
GET, 36.7, 8
GET, 36.8, 6
GET, 36.9, 7
GET, 37.0, 11
GET, 37.1, 7
GET, 37.2, 8
GET, 37.3, 9
GET, 37.4, 12
GET, 37.5, 5
GET, 37.6, 14
GET, 37.7, 14
GET, 37.8, 12
GET, 37.9, 12
GET, 38.0, 12
GET, 38.1, 18
GET, 38.2, 3
GET, 38.3, 4
GET, 38.4, 13
GET, 38.5, 9
GET, 38.6, 3
GET, 38.7, 12
GET, 38.8, 20
GET, 38.9, 22
GET, 39.0, 12
GET, 39.1, 18
GET, 39.2, 44
GET, 39.3, 47
GET, 39.4, 68
GET, 39.5, 73
GET, 39.6, 91
GET, 39.7, 112
GET, 39.8, 118
GET, 39.9, 113
GET, 40.0, 140
GET, 40.1, 151
GET, 40.2, 184
GET, 40.3, 177
GET, 40.4, 212
GET, 40.5, 170
GET, 40.6, 193
GET, 40.7, 181
GET, 40.8, 179
GET, 40.9, 182
GET, 41.0, 217
GET, 41.1, 215
GET, 41.2, 218
GET, 41.3, 196
GET, 41.4, 200
GET, 41.5, 228
GET, 41.6, 214
GET, 41.7, 221
GET, 41.8, 211
GET, 41.9, 161
GET, 42.0, 173
GET, 42.1, 214
GET, 42.2, 210
GET, 42.3, 246
GET, 42.4, 228
GET, 42.5, 223
GET, 42.6, 228
GET, 42.7, 212
GET, 42.8, 170
GET, 42.9, 193
GET, 43.0, 195
GET, 43.1, 218
GET, 43.2, 180
GET, 43.3, 200
GET, 43.4, 234
GET, 43.5, 226
GET, 43.6, 193
GET, 43.7, 216
GET, 43.8, 201
GET, 43.9, 214
GET, 44.0, 208
GET, 44.1, 216
GET, 44.2, 207
GET, 44.3, 228
GET, 44.4, 240
GET, 44.5, 270
GET, 44.6, 297
GET, 44.7, 285
GET, 44.8, 267
GET, 44.9, 218
GET, 45.0, 248
GET, 45.1, 263
GET, 45.2, 262
GET, 45.3, 267
GET, 45.4, 268
GET, 45.5, 277
GET, 45.6, 310
GET, 45.7, 329
GET, 45.8, 353
GET, 45.9, 432
GET, 46.0, 490
GET, 46.1, 600
GET, 46.2, 644
GET, 46.3, 809
GET, 46.4, 814
GET, 46.5, 908
GET, 46.6, 800
GET, 46.7, 649
GET, 46.8, 608
GET, 46.9, 414
GET, 47.0, 338
GET, 47.1, 230
GET, 47.2, 240
GET, 47.3, 232
GET, 47.4, 200
GET, 47.5, 166
GET, 47.6, 171
GET, 47.7, 182
GET, 47.8, 131
GET, 47.9, 122
GET, 48.0, 123
GET, 48.1, 113
GET, 48.2, 91
GET, 48.3, 100
GET, 48.4, 86
GET, 48.5, 91
GET, 48.6, 91
GET, 48.7, 87
GET, 48.8, 83
GET, 48.9, 75
GET, 49.0, 78
GET, 49.1, 85
GET, 49.2, 80
GET, 49.3, 72
GET, 49.4, 73
GET, 49.5, 92
GET, 49.6, 105
GET, 49.7, 92
GET, 49.8, 91
GET, 49.9, 110
GET, 50.0, 91
GET, 50.1, 113
GET, 50.2, 103
GET, 50.3, 102
GET, 50.4, 73
GET, 50.5, 96
GET, 50.6, 78
GET, 50.7, 90
GET, 50.8, 84
GET, 50.9, 83
GET, 51.0, 83
GET, 51.1, 100
GET, 51.2, 94
GET, 51.3, 125
GET, 51.4, 131
GET, 51.5, 106
GET, 51.6, 114
GET, 51.7, 127
GET, 51.8, 108
GET, 51.9, 117
GET, 52.0, 127
GET, 52.1, 114
GET, 52.2, 126
GET, 52.3, 104
GET, 52.4, 85
GET, 52.5, 98
GET, 52.6, 103
GET, 52.7, 115
GET, 52.8, 118
GET, 52.9, 115
GET, 53.0, 113
GET, 53.1, 127
GET, 53.2, 103
GET, 53.3, 142
GET, 53.4, 96
GET, 53.5, 87
GET, 53.6, 110
GET, 53.7, 107
GET, 53.8, 115
GET, 53.9, 119
GET, 54.0, 108
GET, 54.1, 134
GET, 54.2, 161
GET, 54.3, 138
GET, 54.4, 133
GET, 54.5, 136
GET, 54.6, 143
GET, 54.7, 179
GET, 54.8, 205
GET, 54.9, 231
GET, 55.0, 255
GET, 55.1, 341
GET, 55.2, 391
GET, 55.3, 405
GET, 55.4, 435
GET, 55.5, 455
GET, 55.6, 548
GET, 55.7, 587
GET, 55.8, 557
GET, 55.9, 500
GET, 56.0, 576
GET, 56.1, 535
GET, 56.2, 538
GET, 56.3, 561
GET, 56.4, 570
GET, 56.5, 579
GET, 56.6, 670
GET, 56.7, 649
GET, 56.8, 569
GET, 56.9, 607
GET, 57.0, 689
GET, 57.1, 641
GET, 57.2, 651
GET, 57.3, 596
GET, 57.4, 615
GET, 57.5, 586
GET, 57.6, 618
GET, 57.7, 591
GET, 57.8, 617
GET, 57.9, 612
GET, 58.0, 631
GET, 58.1, 695
GET, 58.2, 659
GET, 58.3, 701
GET, 58.4, 605
GET, 58.5, 668
GET, 58.6, 625
GET, 58.7, 589
GET, 58.8, 604
GET, 58.9, 592
GET, 59.0, 590
GET, 59.1, 628
GET, 59.2, 629
GET, 59.3, 575
GET, 59.4, 577
GET, 59.5, 542
GET, 59.6, 569
GET, 59.7, 607
GET, 59.8, 637
GET, 59.9, 638
GET, 60.0, 585
GET, 60.1, 612
GET, 60.2, 603
GET, 60.3, 550
GET, 60.4, 500
GET, 60.5, 536
GET, 60.6, 551
GET, 60.7, 560
GET, 60.8, 510
GET, 60.9, 544
GET, 61.0, 574
GET, 61.1, 620
GET, 61.2, 644
GET, 61.3, 729
GET, 61.4, 927
GET, 61.5, 1128
GET, 61.6, 1304
GET, 61.7, 1637
GET, 61.8, 1782
GET, 61.9, 1747
GET, 62.0, 1585
GET, 62.1, 1274
GET, 62.2, 889
GET, 62.3, 624
GET, 62.4, 429
GET, 62.5, 281
GET, 62.6, 188
GET, 62.7, 159
GET, 62.8, 155
GET, 62.9, 152
GET, 63.0, 128
GET, 63.1, 138
GET, 63.2, 121
GET, 63.3, 118
GET, 63.4, 109
GET, 63.5, 97
GET, 63.6, 109
GET, 63.7, 94
GET, 63.8, 121
GET, 63.9, 110
GET, 64.0, 85
GET, 64.1, 117
GET, 64.2, 111
GET, 64.3, 107
GET, 64.4, 133
GET, 64.5, 103
GET, 64.6, 127
GET, 64.7, 125
GET, 64.8, 138
GET, 64.9, 145
GET, 65.0, 167
GET, 65.1, 141
GET, 65.2, 135
GET, 65.3, 99
GET, 65.4, 120
GET, 65.5, 130
GET, 65.6, 119
GET, 65.7, 134
GET, 65.8, 116
GET, 65.9, 101
GET, 66.0, 97
GET, 66.1, 118
GET, 66.2, 107
GET, 66.3, 127
GET, 66.4, 119
GET, 66.5, 90
GET, 66.6, 117
GET, 66.7, 84
GET, 66.8, 108
GET, 66.9, 84
GET, 67.0, 90
GET, 67.1, 93
GET, 67.2, 96
GET, 67.3, 86
GET, 67.4, 83
GET, 67.5, 80
GET, 67.6, 85
GET, 67.7, 94
GET, 67.8, 81
GET, 67.9, 75
GET, 68.0, 60
GET, 68.1, 69
GET, 68.2, 80
GET, 68.3, 76
GET, 68.4, 65
GET, 68.5, 45
GET, 68.6, 59
GET, 68.7, 51
GET, 68.8, 51
GET, 68.9, 62
GET, 69.0, 55
GET, 69.1, 46
GET, 69.2, 41
GET, 69.3, 49
GET, 69.4, 44
GET, 69.5, 39
GET, 69.6, 36
GET, 69.7, 46
GET, 69.8, 35
GET, 69.9, 42
GET, 70.0, 38
GET, 70.1, 31
GET, 70.2, 42
GET, 70.3, 54
GET, 70.4, 72
GET, 70.5, 90
GET, 70.6, 78
GET, 70.7, 93
GET, 70.8, 94
GET, 70.9, 110
GET, 71.0, 101
GET, 71.1, 107
GET, 71.2, 105
GET, 71.3, 138
GET, 71.4, 113
GET, 71.5, 118
GET, 71.6, 123
GET, 71.7, 109
GET, 71.8, 118
GET, 71.9, 123
GET, 72.0, 118
GET, 72.1, 104
GET, 72.2, 128
GET, 72.3, 134
GET, 72.4, 109
GET, 72.5, 118
GET, 72.6, 120
GET, 72.7, 108
GET, 72.8, 122
GET, 72.9, 135
GET, 73.0, 132
GET, 73.1, 112
GET, 73.2, 115
GET, 73.3, 112
GET, 73.4, 100
GET, 73.5, 125
GET, 73.6, 109
GET, 73.7, 106
GET, 73.8, 111
GET, 73.9, 114
GET, 74.0, 118
GET, 74.1, 125
GET, 74.2, 100
GET, 74.3, 101
GET, 74.4, 109
GET, 74.5, 133
GET, 74.6, 127
GET, 74.7, 112
GET, 74.8, 116
GET, 74.9, 130
GET, 75.0, 129
GET, 75.1, 104
GET, 75.2, 134
GET, 75.3, 133
GET, 75.4, 160
GET, 75.5, 120
GET, 75.6, 141
GET, 75.7, 115
GET, 75.8, 113
GET, 75.9, 131
GET, 76.0, 127
GET, 76.1, 119
GET, 76.2, 111
GET, 76.3, 126
GET, 76.4, 115
GET, 76.5, 133
GET, 76.6, 150
GET, 76.7, 132
GET, 76.8, 146
GET, 76.9, 176
GET, 77.0, 205
GET, 77.1, 231
GET, 77.2, 261
GET, 77.3, 304
GET, 77.4, 313
GET, 77.5, 299
GET, 77.6, 261
GET, 77.7, 207
GET, 77.8, 141
GET, 77.9, 103
GET, 78.0, 71
GET, 78.1, 65
GET, 78.2, 53
GET, 78.3, 51
GET, 78.4, 44
GET, 78.5, 43
GET, 78.6, 37
GET, 78.7, 26
GET, 78.8, 35
GET, 78.9, 41
GET, 79.0, 28
GET, 79.1, 26
GET, 79.2, 38
GET, 79.3, 37
GET, 79.4, 34
GET, 79.5, 39
GET, 79.6, 39
GET, 79.7, 23
GET, 79.8, 28
GET, 79.9, 22
GET, 80.0, 31
GET, 80.1, 34
GET, 80.2, 26
GET, 80.3, 31
GET, 80.4, 35
GET, 80.5, 35
GET, 80.6, 36
GET, 80.7, 24
GET, 80.8, 22
GET, 80.9, 32
GET, 81.0, 22
GET, 81.1, 30
GET, 81.2, 32
GET, 81.3, 24
GET, 81.4, 30
GET, 81.5, 36
GET, 81.6, 31
GET, 81.7, 31
GET, 81.8, 27
GET, 81.9, 26
GET, 82.0, 30
GET, 82.1, 25
GET, 82.2, 25
GET, 82.3, 27
GET, 82.4, 22
GET, 82.5, 18
GET, 82.6, 29
GET, 82.7, 29
GET, 82.8, 24
GET, 82.9, 27
GET, 83.0, 24
GET, 83.1, 23
GET, 83.2, 18
GET, 83.3, 18
GET, 83.4, 33
GET, 83.5, 27
GET, 83.6, 20
GET, 83.7, 18
GET, 83.8, 16
GET, 83.9, 18
GET, 84.0, 26
GET, 84.1, 9
GET, 84.2, 13
GET, 84.3, 15
GET, 84.4, 6
GET, 84.5, 9
GET, 84.6, 13
GET, 84.7, 12
GET, 84.8, 14
GET, 84.9, 19
GET, 85.0, 8
GET, 85.1, 11
GET, 85.2, 10
GET, 85.3, 9
GET, 85.4, 17
GET, 85.5, 8
GET, 85.6, 13
GET, 85.7, 7
GET, 85.8, 10
GET, 85.9, 9
GET, 86.0, 12
GET, 86.1, 10
GET, 86.2, 10
GET, 86.3, 18
GET, 86.4, 21
GET, 86.5, 14
GET, 86.6, 32
GET, 86.7, 42
GET, 86.8, 29
GET, 86.9, 31
GET, 87.0, 36
GET, 87.1, 34
GET, 87.2, 41
GET, 87.3, 42
GET, 87.4, 24
GET, 87.5, 31
GET, 87.6, 28
GET, 87.7, 29
GET, 87.8, 33
GET, 87.9, 26
GET, 88.0, 34
GET, 88.1, 30
GET, 88.2, 31
GET, 88.3, 25
GET, 88.4, 26
GET, 88.5, 34
GET, 88.6, 27
GET, 88.7, 24
GET, 88.8, 29
GET, 88.9, 34
GET, 89.0, 33
GET, 89.1, 42
GET, 89.2, 37
GET, 89.3, 32
GET, 89.4, 32
GET, 89.5, 31
GET, 89.6, 20
GET, 89.7, 23
GET, 89.8, 29
GET, 89.9, 41
GET, 90.0, 32
GET, 90.1, 18
GET, 90.2, 30
GET, 90.3, 23
GET, 90.4, 22
GET, 90.5, 23
GET, 90.6, 18
GET, 90.7, 25
GET, 90.8, 31
GET, 90.9, 30
GET, 91.0, 37
GET, 91.1, 33
GET, 91.2, 22
GET, 91.3, 25
GET, 91.4, 27
GET, 91.5, 36
GET, 91.6, 30
GET, 91.7, 35
GET, 91.8, 24
GET, 91.9, 28
GET, 92.0, 37
GET, 92.1, 31
GET, 92.2, 31
GET, 92.3, 28
GET, 92.4, 34
GET, 92.5, 35
GET, 92.6, 50
GET, 92.7, 56
GET, 92.8, 77
GET, 92.9, 67
GET, 93.0, 88
GET, 93.1, 89
GET, 93.2, 86
GET, 93.3, 64
GET, 93.4, 54
GET, 93.5, 45
GET, 93.6, 34
GET, 93.7, 21
GET, 93.8, 11
GET, 93.9, 14
GET, 94.0, 9
GET, 94.1, 7
GET, 94.2, 3
GET, 94.3, 12
GET, 94.4, 16
GET, 94.5, 12
GET, 94.6, 14
GET, 94.7, 10
GET, 94.8, 14
GET, 94.9, 10
GET, 95.0, 12
GET, 95.1, 6
GET, 95.2, 12
GET, 95.3, 7
GET, 95.4, 8
GET, 95.5, 8
GET, 95.6, 10
GET, 95.7, 11
GET, 95.8, 7
GET, 95.9, 6
GET, 96.0, 16
GET, 96.1, 17
GET, 96.2, 3
GET, 96.3, 10
GET, 96.4, 6
GET, 96.5, 8
GET, 96.6, 14
GET, 96.7, 5
GET, 96.8, 11
GET, 96.9, 6
GET, 97.0, 6
GET, 97.1, 6
GET, 97.2, 4
GET, 97.3, 9
GET, 97.4, 15
GET, 97.5, 8
GET, 97.6, 3
GET, 97.7, 5
GET, 97.8, 3
GET, 97.9, 5
GET, 98.0, 6
GET, 98.1, 4
GET, 98.2, 2
GET, 98.3, 7
GET, 98.4, 8
GET, 98.5, 9
GET, 98.6, 10
GET, 98.7, 5
GET, 98.8, 3
GET, 98.9, 7
GET, 99.0, 3
GET, 99.1, 11
GET, 99.2, 5
GET, 99.3, 4
GET, 99.4, 5
GET, 99.5, 8
GET, 99.6, 6
GET, 99.7, 6
GET, 99.8, 7
GET, 99.9, 4
GET, 100.0, 5
GET, 100.1, 4
GET, 100.2, 4
GET, 100.3, 1
GET, 100.4, 0
GET, 100.5, 2
GET, 100.6, 3
GET, 100.7, 3
GET, 100.8, 4
GET, 100.9, 6
GET, 101.0, 2
GET, 101.1, 2
GET, 101.2, 3
GET, 101.3, 3
GET, 101.4, 3
GET, 101.5, 2
GET, 101.6, 5
GET, 101.7, 9
GET, 101.8, 8
GET, 101.9, 13
GET, 102.0, 5
GET, 102.1, 5
GET, 102.2, 1
GET, 102.3, 3
GET, 102.4, 2
GET, 102.5, 3
GET, 102.6, 10
GET, 102.7, 15
GET, 102.8, 14
GET, 102.9, 12
GET, 103.0, 4
GET, 103.1, 8
GET, 103.2, 18
GET, 103.3, 16
GET, 103.4, 14
GET, 103.5, 11
GET, 103.6, 13
GET, 103.7, 15
GET, 103.8, 7
GET, 103.9, 5
GET, 104.0, 10
GET, 104.1, 10
GET, 104.2, 11
GET, 104.3, 9
GET, 104.4, 9
GET, 104.5, 9
GET, 104.6, 14
GET, 104.7, 10
GET, 104.8, 7
GET, 104.9, 8
GET, 105.0, 13
GET, 105.1, 12
GET, 105.2, 6
GET, 105.3, 8
GET, 105.4, 15
