2018-11-20 14:34:02 (2718235321602) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:35:27 (2802971949045) STATS -  5.00, 1364, 54, 43.393259, 22.165723, 65.739383, 0.000000, 65.739383, 0.000000, 0, 6822, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803073312553) STATS - 10.00, 1425, 54, 41.824530, 22.346030, 64.236175, 0.000000, 64.236175, 0.000000, 0, 7128, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803161400960) STATS - 15.00, 1408, 54, 42.515814, 22.577824, 65.190593, 0.000000, 65.190593, 0.000000, 0, 7043, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803182260162) STATS - 20.00, 1414, 54, 42.565194, 22.568817, 65.196400, 0.000000, 65.196400, 0.000000, 0, 7074, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803209663664) STATS - 25.00, 1416, 54, 42.077627, 22.515106, 64.657947, 0.000000, 64.657947, 0.000000, 0, 7083, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803222871965) STATS - 30.00, 1427, 54, 42.031046, 22.393533, 64.482471, 0.000000, 64.482471, 0.000000, 0, 7135, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803240990167) STATS - 35.00, 1414, 54, 42.326711, 22.574638, 64.970572, 0.000000, 64.970572, 0.000000, 0, 7070, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803259120068) STATS - 40.00, 1411, 54, 42.760824, 22.619043, 65.439930, 0.000000, 65.439930, 0.000000, 0, 7055, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803269858069) STATS - 45.00, 1443, 54, 41.479159, 22.126494, 63.662574, 0.000000, 63.662574, 0.000000, 0, 7219, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803280188670) STATS - 50.00, 1422, 54, 41.887331, 22.394900, 64.358196, 0.000000, 64.358196, 0.000000, 0, 7111, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803296996471) STATS - 55.00, 1389, 54, 43.030537, 22.917019, 66.036778, 0.000000, 66.036778, 0.000000, 0, 6949, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803306814672) STATS - 60.00, 1418, 54, 42.403553, 22.489425, 64.973942, 0.000000, 64.973942, 0.000000, 0, 7092, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803316352173) STATS - 65.00, 1404, 54, 42.731254, 22.704435, 65.508515, 0.000000, 65.508515, 0.000000, 0, 7022, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803318709873) STATS - 70.00, 1405, 54, 42.638775, 22.701076, 65.398906, 0.000000, 65.398906, 0.000000, 0, 7028, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803326775474) STATS - 70.00, 44, 14, 23.178217, 22.534864, 45.758562, 0.000000, 45.758562, 0.000000, 0, 221, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803574967594) STATS - Type, Interval, Responses
2018-11-20 14:35:27 (2803791936812) STATS - GET, 13.1, 0
2018-11-20 14:35:27 (2803792050212) STATS - GET, 13.2, 1
2018-11-20 14:35:27 (2803792147512) STATS - GET, 13.3, 0
2018-11-20 14:35:27 (2803792219612) STATS - GET, 13.4, 0
2018-11-20 14:35:27 (2803792291812) STATS - GET, 13.5, 1
2018-11-20 14:35:27 (2803792374112) STATS - GET, 13.6, 1
2018-11-20 14:35:27 (2803792465112) STATS - GET, 13.7, 1
2018-11-20 14:35:27 (2803792528312) STATS - GET, 13.8, 2
2018-11-20 14:35:27 (2803799638512) STATS - GET, 13.9, 3
2018-11-20 14:35:27 (2803799733112) STATS - GET, 14.0, 2
2018-11-20 14:35:27 (2803799799712) STATS - GET, 14.1, 0
2018-11-20 14:35:27 (2803799863212) STATS - GET, 14.2, 0
2018-11-20 14:35:27 (2803799929312) STATS - GET, 14.3, 0
2018-11-20 14:35:27 (2803799990512) STATS - GET, 14.4, 0
2018-11-20 14:35:27 (2803800067212) STATS - GET, 14.5, 0
2018-11-20 14:35:27 (2803800130012) STATS - GET, 14.6, 0
2018-11-20 14:35:27 (2803800192312) STATS - GET, 14.7, 0
2018-11-20 14:35:27 (2803800253412) STATS - GET, 14.8, 5
2018-11-20 14:35:27 (2803800314512) STATS - GET, 14.9, 2
2018-11-20 14:35:27 (2803800403612) STATS - GET, 15.0, 10
2018-11-20 14:35:27 (2803800482212) STATS - GET, 15.1, 3
2018-11-20 14:35:27 (2803800584612) STATS - GET, 15.2, 4
2018-11-20 14:35:27 (2803800651412) STATS - GET, 15.3, 1
2018-11-20 14:35:27 (2803800718212) STATS - GET, 15.4, 0
2018-11-20 14:35:27 (2803800843712) STATS - GET, 15.5, 0
2018-11-20 14:35:27 (2803800937612) STATS - GET, 15.6, 0
2018-11-20 14:35:27 (2803801007112) STATS - GET, 15.7, 0
2018-11-20 14:35:27 (2803801099412) STATS - GET, 15.8, 0
2018-11-20 14:35:27 (2803801170512) STATS - GET, 15.9, 0
2018-11-20 14:35:27 (2803801259212) STATS - GET, 16.0, 0
2018-11-20 14:35:27 (2803801329712) STATS - GET, 16.1, 1
2018-11-20 14:35:27 (2803801399412) STATS - GET, 16.2, 0
2018-11-20 14:35:27 (2803801467912) STATS - GET, 16.3, 1
2018-11-20 14:35:27 (2803801557812) STATS - GET, 16.4, 0
2018-11-20 14:35:27 (2803801700612) STATS - GET, 16.5, 0
2018-11-20 14:35:27 (2803801785812) STATS - GET, 16.6, 0
2018-11-20 14:35:27 (2803801856212) STATS - GET, 16.7, 0
2018-11-20 14:35:27 (2803801952712) STATS - GET, 16.8, 0
2018-11-20 14:35:27 (2803802041612) STATS - GET, 16.9, 0
2018-11-20 14:35:27 (2803802112812) STATS - GET, 17.0, 0
2018-11-20 14:35:27 (2803802203912) STATS - GET, 17.1, 0
2018-11-20 14:35:27 (2803802275012) STATS - GET, 17.2, 0
2018-11-20 14:35:27 (2803802342312) STATS - GET, 17.3, 0
2018-11-20 14:35:27 (2803802408812) STATS - GET, 17.4, 0
2018-11-20 14:35:27 (2803809646213) STATS - GET, 17.5, 0
2018-11-20 14:35:27 (2803809801913) STATS - GET, 17.6, 0
2018-11-20 14:35:27 (2803809912713) STATS - GET, 17.7, 0
2018-11-20 14:35:27 (2803810025513) STATS - GET, 17.8, 1
2018-11-20 14:35:27 (2803810094113) STATS - GET, 17.9, 0
2018-11-20 14:35:27 (2803810162013) STATS - GET, 18.0, 0
2018-11-20 14:35:27 (2803810235813) STATS - GET, 18.1, 1
2018-11-20 14:35:27 (2803810302513) STATS - GET, 18.2, 0
2018-11-20 14:35:27 (2803810375413) STATS - GET, 18.3, 2
2018-11-20 14:35:27 (2803810451513) STATS - GET, 18.4, 0
2018-11-20 14:35:27 (2803810528213) STATS - GET, 18.5, 2
2018-11-20 14:35:27 (2803810590513) STATS - GET, 18.6, 1
2018-11-20 14:35:27 (2803810653213) STATS - GET, 18.7, 1
2018-11-20 14:35:27 (2803810726813) STATS - GET, 18.8, 2
2018-11-20 14:35:27 (2803810949113) STATS - GET, 18.9, 0
2018-11-20 14:35:27 (2803811010013) STATS - GET, 19.0, 0
2018-11-20 14:35:27 (2803811068513) STATS - GET, 19.1, 0
2018-11-20 14:35:27 (2803811130413) STATS - GET, 19.2, 0
2018-11-20 14:35:27 (2803811189213) STATS - GET, 19.3, 0
2018-11-20 14:35:27 (2803811247013) STATS - GET, 19.4, 0
2018-11-20 14:35:27 (2803811308113) STATS - GET, 19.5, 3
2018-11-20 14:35:27 (2803811367313) STATS - GET, 19.6, 0
2018-11-20 14:35:27 (2803811426313) STATS - GET, 19.7, 0
2018-11-20 14:35:27 (2803811513313) STATS - GET, 19.8, 0
2018-11-20 14:35:27 (2803811571513) STATS - GET, 19.9, 0
2018-11-20 14:35:27 (2803811626613) STATS - GET, 20.0, 0
2018-11-20 14:35:27 (2803811684013) STATS - GET, 20.1, 0
2018-11-20 14:35:27 (2803811741113) STATS - GET, 20.2, 0
2018-11-20 14:35:27 (2803811864913) STATS - GET, 20.3, 0
2018-11-20 14:35:27 (2803811952213) STATS - GET, 20.4, 1
2018-11-20 14:35:27 (2803812058913) STATS - GET, 20.5, 0
2018-11-20 14:35:27 (2803812125813) STATS - GET, 20.6, 0
2018-11-20 14:35:27 (2803812189813) STATS - GET, 20.7, 0
2018-11-20 14:35:27 (2803812253413) STATS - GET, 20.8, 0
2018-11-20 14:35:27 (2803812343513) STATS - GET, 20.9, 0
2018-11-20 14:35:27 (2803812407313) STATS - GET, 21.0, 0
2018-11-20 14:35:27 (2803819547614) STATS - GET, 21.1, 0
2018-11-20 14:35:27 (2803819805114) STATS - GET, 21.2, 0
2018-11-20 14:35:27 (2803819875514) STATS - GET, 21.3, 1
2018-11-20 14:35:27 (2803819934314) STATS - GET, 21.4, 0
2018-11-20 14:35:27 (2803819994614) STATS - GET, 21.5, 1
2018-11-20 14:35:27 (2803820142614) STATS - GET, 21.6, 0
2018-11-20 14:35:27 (2803820223614) STATS - GET, 21.7, 0
2018-11-20 14:35:27 (2803820287814) STATS - GET, 21.8, 1
2018-11-20 14:35:27 (2803820352514) STATS - GET, 21.9, 0
2018-11-20 14:35:27 (2803820438914) STATS - GET, 22.0, 1
2018-11-20 14:35:27 (2803820507614) STATS - GET, 22.1, 0
2018-11-20 14:35:27 (2803820571814) STATS - GET, 22.2, 1
2018-11-20 14:35:27 (2803820636114) STATS - GET, 22.3, 0
2018-11-20 14:35:27 (2803820735714) STATS - GET, 22.4, 0
2018-11-20 14:35:27 (2803820794314) STATS - GET, 22.5, 0
2018-11-20 14:35:27 (2803820851214) STATS - GET, 22.6, 1
2018-11-20 14:35:27 (2803820909114) STATS - GET, 22.7, 0
2018-11-20 14:35:27 (2803820965914) STATS - GET, 22.8, 1
2018-11-20 14:35:27 (2803821023614) STATS - GET, 22.9, 0
2018-11-20 14:35:27 (2803821078014) STATS - GET, 23.0, 0
2018-11-20 14:35:27 (2803821135014) STATS - GET, 23.1, 0
2018-11-20 14:35:27 (2803821191814) STATS - GET, 23.2, 0
2018-11-20 14:35:27 (2803821294314) STATS - GET, 23.3, 0
2018-11-20 14:35:27 (2803821369714) STATS - GET, 23.4, 0
2018-11-20 14:35:27 (2803821601614) STATS - GET, 23.5, 0
2018-11-20 14:35:27 (2803821710314) STATS - GET, 23.6, 1
2018-11-20 14:35:27 (2803821778414) STATS - GET, 23.7, 0
2018-11-20 14:35:27 (2803821844914) STATS - GET, 23.8, 0
2018-11-20 14:35:27 (2803821919614) STATS - GET, 23.9, 0
2018-11-20 14:35:27 (2803822142414) STATS - GET, 24.0, 1
2018-11-20 14:35:27 (2803822300114) STATS - GET, 24.1, 0
2018-11-20 14:35:27 (2803822370414) STATS - GET, 24.2, 0
2018-11-20 14:35:27 (2803829348115) STATS - GET, 24.3, 0
2018-11-20 14:35:27 (2803829457315) STATS - GET, 24.4, 1
2018-11-20 14:35:27 (2803829538615) STATS - GET, 24.5, 0
2018-11-20 14:35:27 (2803829614515) STATS - GET, 24.6, 2
2018-11-20 14:35:27 (2803829677815) STATS - GET, 24.7, 0
2018-11-20 14:35:27 (2803829770915) STATS - GET, 24.8, 6
2018-11-20 14:35:27 (2803829859415) STATS - GET, 24.9, 4
2018-11-20 14:35:27 (2803829918615) STATS - GET, 25.0, 4
2018-11-20 14:35:27 (2803829975515) STATS - GET, 25.1, 0
2018-11-20 14:35:27 (2803830034815) STATS - GET, 25.2, 1
2018-11-20 14:35:27 (2803830092615) STATS - GET, 25.3, 3
2018-11-20 14:35:27 (2803830150115) STATS - GET, 25.4, 3
2018-11-20 14:35:27 (2803830223115) STATS - GET, 25.5, 1
2018-11-20 14:35:27 (2803830285215) STATS - GET, 25.6, 3
2018-11-20 14:35:27 (2803830345115) STATS - GET, 25.7, 0
2018-11-20 14:35:27 (2803830405015) STATS - GET, 25.8, 0
2018-11-20 14:35:27 (2803830464915) STATS - GET, 25.9, 1
2018-11-20 14:35:27 (2803830534115) STATS - GET, 26.0, 0
2018-11-20 14:35:27 (2803830590515) STATS - GET, 26.1, 0
2018-11-20 14:35:27 (2803830646515) STATS - GET, 26.2, 1
2018-11-20 14:35:27 (2803830705315) STATS - GET, 26.3, 1
2018-11-20 14:35:27 (2803830763115) STATS - GET, 26.4, 0
2018-11-20 14:35:27 (2803830820015) STATS - GET, 26.5, 0
2018-11-20 14:35:27 (2803830876515) STATS - GET, 26.6, 1
2018-11-20 14:35:27 (2803830934515) STATS - GET, 26.7, 4
2018-11-20 14:35:27 (2803830991615) STATS - GET, 26.8, 2
2018-11-20 14:35:27 (2803831050515) STATS - GET, 26.9, 7
2018-11-20 14:35:27 (2803831106315) STATS - GET, 27.0, 1
2018-11-20 14:35:27 (2803831201015) STATS - GET, 27.1, 0
2018-11-20 14:35:27 (2803831280015) STATS - GET, 27.2, 0
2018-11-20 14:35:27 (2803831355215) STATS - GET, 27.3, 0
2018-11-20 14:35:27 (2803831419415) STATS - GET, 27.4, 0
2018-11-20 14:35:27 (2803831512515) STATS - GET, 27.5, 2
2018-11-20 14:35:27 (2803831579315) STATS - GET, 27.6, 2
2018-11-20 14:35:27 (2803831643915) STATS - GET, 27.7, 3
2018-11-20 14:35:27 (2803831707915) STATS - GET, 27.8, 1
2018-11-20 14:35:27 (2803831771815) STATS - GET, 27.9, 2
2018-11-20 14:35:27 (2803831857315) STATS - GET, 28.0, 2
2018-11-20 14:35:27 (2803831920515) STATS - GET, 28.1, 0
2018-11-20 14:35:27 (2803831981115) STATS - GET, 28.2, 0
2018-11-20 14:35:27 (2803832102915) STATS - GET, 28.3, 0
2018-11-20 14:35:27 (2803832168915) STATS - GET, 28.4, 0
2018-11-20 14:35:27 (2803832233515) STATS - GET, 28.5, 3
2018-11-20 14:35:27 (2803839368215) STATS - GET, 28.6, 3
2018-11-20 14:35:27 (2803839548715) STATS - GET, 28.7, 0
2018-11-20 14:35:27 (2803839609715) STATS - GET, 28.8, 3
2018-11-20 14:35:27 (2803839668115) STATS - GET, 28.9, 1
2018-11-20 14:35:27 (2803839727315) STATS - GET, 29.0, 0
2018-11-20 14:35:27 (2803839788715) STATS - GET, 29.1, 1
2018-11-20 14:35:27 (2803839847415) STATS - GET, 29.2, 3
2018-11-20 14:35:27 (2803839904015) STATS - GET, 29.3, 1
2018-11-20 14:35:27 (2803839960315) STATS - GET, 29.4, 1
2018-11-20 14:35:27 (2803840085015) STATS - GET, 29.5, 1
2018-11-20 14:35:27 (2803840152215) STATS - GET, 29.6, 5
2018-11-20 14:35:27 (2803840254615) STATS - GET, 29.7, 0
2018-11-20 14:35:27 (2803840314715) STATS - GET, 29.8, 1
2018-11-20 14:35:27 (2803840421115) STATS - GET, 29.9, 2
2018-11-20 14:35:27 (2803840492815) STATS - GET, 30.0, 0
2018-11-20 14:35:27 (2803840563615) STATS - GET, 30.1, 1
2018-11-20 14:35:27 (2803840624715) STATS - GET, 30.2, 1
2018-11-20 14:35:27 (2803840690415) STATS - GET, 30.3, 3
2018-11-20 14:35:27 (2803840788115) STATS - GET, 30.4, 4
2018-11-20 14:35:27 (2803841071215) STATS - GET, 30.5, 1
2018-11-20 14:35:27 (2803841132416) STATS - GET, 30.6, 2
2018-11-20 14:35:27 (2803841222016) STATS - GET, 30.7, 1
2018-11-20 14:35:27 (2803841291016) STATS - GET, 30.8, 2
2018-11-20 14:35:27 (2803841350816) STATS - GET, 30.9, 0
2018-11-20 14:35:27 (2803841407516) STATS - GET, 31.0, 1
2018-11-20 14:35:27 (2803841465916) STATS - GET, 31.1, 5
2018-11-20 14:35:27 (2803841528616) STATS - GET, 31.2, 4
2018-11-20 14:35:27 (2803841608216) STATS - GET, 31.3, 4
