2018-11-20 14:20:02 (6876013541674) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:21:29 (6962476509421) STATS -  5.00, 6851, 34, 5.437498, 3.549530, 9.159125, 9.159125, 0.000000, 0.000000, 34257, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6962792818500) STATS - 10.00, 8038, 35, 5.058118, 3.315068, 8.498943, 8.498943, 0.000000, 0.000000, 40194, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6962966974529) STATS - 15.00, 8203, 35, 4.875539, 3.264262, 8.231181, 8.231181, 0.000000, 0.000000, 41016, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6963126681922) STATS - 20.00, 8155, 36, 5.108670, 3.188868, 8.420651, 8.420651, 0.000000, 0.000000, 40777, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6963285094312) STATS - 25.00, 8086, 35, 5.044970, 3.306851, 8.453343, 8.453343, 0.000000, 0.000000, 40430, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6963432054073) STATS - 30.00, 7930, 36, 5.143054, 3.370851, 8.605349, 8.605349, 0.000000, 0.000000, 39651, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6963572134618) STATS - 35.00, 8094, 35, 5.165329, 3.328037, 8.595449, 8.595449, 0.000000, 0.000000, 40471, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6963707717452) STATS - 40.00, 8068, 35, 5.112877, 3.267981, 8.488005, 8.488005, 0.000000, 0.000000, 40342, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6963822455734) STATS - 45.00, 8117, 35, 5.150702, 3.321114, 8.585738, 8.585738, 0.000000, 0.000000, 40588, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6963931636303) STATS - 50.00, 8093, 36, 5.172417, 3.197573, 8.490152, 8.490152, 0.000000, 0.000000, 40466, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964031728149) STATS - 55.00, 7930, 36, 5.322414, 3.357632, 8.815822, 8.815822, 0.000000, 0.000000, 39652, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964120278667) STATS - 60.00, 8124, 36, 5.194435, 3.265862, 8.578796, 8.578796, 0.000000, 0.000000, 40622, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964191084342) STATS - 65.00, 8001, 36, 5.243758, 3.348201, 8.712216, 8.712216, 0.000000, 0.000000, 40007, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964259063209) STATS - 70.00, 8003, 37, 5.200411, 3.296205, 8.591272, 8.591272, 0.000000, 0.000000, 40019, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964269353834) STATS - 70.00, 408, 9, 1.478538, 2.047191, 3.641627, 3.641627, 0.000000, 0.000000, 2043, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:31 (6965000957635) STATS - Type, Interval, Responses
2018-11-20 14:21:32 (6965587016978) STATS - SET, 4.3, 3340
2018-11-20 14:21:32 (6965587106378) STATS - SET, 4.4, 3412
2018-11-20 14:21:32 (6965587220578) STATS - SET, 4.5, 3590
2018-11-20 14:21:32 (6965587328979) STATS - SET, 4.6, 3541
2018-11-20 14:21:32 (6965587451779) STATS - SET, 4.7, 3559
2018-11-20 14:21:32 (6965587555179) STATS - SET, 4.8, 3643
2018-11-20 14:21:32 (6965587694180) STATS - SET, 4.9, 3764
2018-11-20 14:21:32 (6965587779080) STATS - SET, 5.0, 3750
2018-11-20 14:21:32 (6965587866080) STATS - SET, 5.1, 3817
2018-11-20 14:21:32 (6965587966480) STATS - SET, 5.2, 3847
2018-11-20 14:21:32 (6965588067881) STATS - SET, 5.3, 3768
2018-11-20 14:21:32 (6965588155081) STATS - SET, 5.4, 4009
2018-11-20 14:21:32 (6965588251081) STATS - SET, 5.5, 4003
2018-11-20 14:21:32 (6965588336581) STATS - SET, 5.6, 4023
2018-11-20 14:21:32 (6965588421581) STATS - SET, 5.7, 3985
2018-11-20 14:21:32 (6965588506482) STATS - SET, 5.8, 4069
2018-11-20 14:21:32 (6965588674882) STATS - SET, 5.9, 4039
2018-11-20 14:21:32 (6965588771882) STATS - SET, 6.0, 4176
2018-11-20 14:21:32 (6965588861982) STATS - SET, 6.1, 4187
2018-11-20 14:21:32 (6965588947283) STATS - SET, 6.2, 4414
2018-11-20 14:21:32 (6965589033083) STATS - SET, 6.3, 4479
2018-11-20 14:21:32 (6965589118883) STATS - SET, 6.4, 4436
2018-11-20 14:21:32 (6965589204583) STATS - SET, 6.5, 4325
2018-11-20 14:21:32 (6965589289884) STATS - SET, 6.6, 4312
2018-11-20 14:21:32 (6965589399284) STATS - SET, 6.7, 4342
2018-11-20 14:21:32 (6965589485384) STATS - SET, 6.8, 4360
2018-11-20 14:21:32 (6965589572784) STATS - SET, 6.9, 4395
2018-11-20 14:21:32 (6965596603102) STATS - SET, 7.0, 4202
2018-11-20 14:21:32 (6965596686002) STATS - SET, 7.1, 4403
2018-11-20 14:21:32 (6965596763702) STATS - SET, 7.2, 4592
2018-11-20 14:21:32 (6965596841202) STATS - SET, 7.3, 4562
2018-11-20 14:21:32 (6965596922102) STATS - SET, 7.4, 4617
2018-11-20 14:21:32 (6965597000302) STATS - SET, 7.5, 4735
2018-11-20 14:21:32 (6965597098803) STATS - SET, 7.6, 4843
2018-11-20 14:21:32 (6965597178803) STATS - SET, 7.7, 5037
2018-11-20 14:21:32 (6965597278503) STATS - SET, 7.8, 5446
2018-11-20 14:21:32 (6965597376803) STATS - SET, 7.9, 5710
2018-11-20 14:21:32 (6965597486104) STATS - SET, 8.0, 5841
2018-11-20 14:21:32 (6965597565404) STATS - SET, 8.1, 5976
2018-11-20 14:21:32 (6965597642304) STATS - SET, 8.2, 6237
2018-11-20 14:21:32 (6965597718604) STATS - SET, 8.3, 6542
2018-11-20 14:21:32 (6965597793704) STATS - SET, 8.4, 6744
2018-11-20 14:21:32 (6965597869905) STATS - SET, 8.5, 6935
2018-11-20 14:21:32 (6965597951305) STATS - SET, 8.6, 7065
2018-11-20 14:21:32 (6965598028505) STATS - SET, 8.7, 7261
2018-11-20 14:21:32 (6965598129705) STATS - SET, 8.8, 7153
2018-11-20 14:21:32 (6965598206805) STATS - SET, 8.9, 7241
2018-11-20 14:21:32 (6965598280206) STATS - SET, 9.0, 7249
2018-11-20 14:21:32 (6965598358806) STATS - SET, 9.1, 7392
2018-11-20 14:21:32 (6965598435406) STATS - SET, 9.2, 7243
2018-11-20 14:21:32 (6965598535106) STATS - SET, 9.3, 7264
2018-11-20 14:21:32 (6965598614706) STATS - SET, 9.4, 7440
2018-11-20 14:21:32 (6965598694207) STATS - SET, 9.5, 7470
2018-11-20 14:21:32 (6965598773207) STATS - SET, 9.6, 7921
2018-11-20 14:21:32 (6965598885607) STATS - SET, 9.7, 8101
2018-11-20 14:21:32 (6965598966107) STATS - SET, 9.8, 8392
2018-11-20 14:21:32 (6965599063108) STATS - SET, 9.9, 8321
2018-11-20 14:21:32 (6965599239708) STATS - SET, 10.0, 8511
2018-11-20 14:21:32 (6965599325708) STATS - SET, 10.1, 8448
2018-11-20 14:21:32 (6965599404808) STATS - SET, 10.2, 8287
2018-11-20 14:21:32 (6965606404326) STATS - SET, 10.3, 8067
2018-11-20 14:21:32 (6965606501626) STATS - SET, 10.4, 8023
2018-11-20 14:21:32 (6965606581626) STATS - SET, 10.5, 7884
2018-11-20 14:21:32 (6965606657226) STATS - SET, 10.6, 7601
2018-11-20 14:21:32 (6965606743526) STATS - SET, 10.7, 7332
2018-11-20 14:21:32 (6965606833127) STATS - SET, 10.8, 6977
2018-11-20 14:21:32 (6965606933827) STATS - SET, 10.9, 6774
2018-11-20 14:21:32 (6965607051327) STATS - SET, 11.0, 6511
2018-11-20 14:21:32 (6965607169628) STATS - SET, 11.1, 6296
2018-11-20 14:21:32 (6965607286928) STATS - SET, 11.2, 5704
2018-11-20 14:21:32 (6965607373728) STATS - SET, 11.3, 5409
2018-11-20 14:21:32 (6965607446128) STATS - SET, 11.4, 5028
2018-11-20 14:21:32 (6965607568029) STATS - SET, 11.5, 4710
2018-11-20 14:21:32 (6965607654229) STATS - SET, 11.6, 4320
2018-11-20 14:21:32 (6965607731229) STATS - SET, 11.7, 4004
2018-11-20 14:21:32 (6965607803429) STATS - SET, 11.8, 3830
2018-11-20 14:21:32 (6965607875829) STATS - SET, 11.9, 3463
2018-11-20 14:21:32 (6965607946929) STATS - SET, 12.0, 3205
2018-11-20 14:21:32 (6965608037330) STATS - SET, 12.1, 2851
2018-11-20 14:21:32 (6965608113630) STATS - SET, 12.2, 2653
2018-11-20 14:21:32 (6965608188130) STATS - SET, 12.3, 2565
2018-11-20 14:21:32 (6965608261430) STATS - SET, 12.4, 2225
2018-11-20 14:21:32 (6965608335230) STATS - SET, 12.5, 2152
2018-11-20 14:21:32 (6965608407631) STATS - SET, 12.6, 1943
2018-11-20 14:21:32 (6965608486131) STATS - SET, 12.7, 1939
2018-11-20 14:21:32 (6965608561931) STATS - SET, 12.8, 1696
2018-11-20 14:21:32 (6965608665731) STATS - SET, 12.9, 1655
2018-11-20 14:21:32 (6965608743031) STATS - SET, 13.0, 1423
2018-11-20 14:21:32 (6965608815132) STATS - SET, 13.1, 1428
2018-11-20 14:21:32 (6965608890732) STATS - SET, 13.2, 1285
2018-11-20 14:21:32 (6965608963732) STATS - SET, 13.3, 1178
2018-11-20 14:21:32 (6965609035432) STATS - SET, 13.4, 1169
2018-11-20 14:21:32 (6965609107232) STATS - SET, 13.5, 1045
2018-11-20 14:21:32 (6965609179732) STATS - SET, 13.6, 1038
2018-11-20 14:21:32 (6965616149350) STATS - SET, 13.7, 1006
2018-11-20 14:21:32 (6965616234350) STATS - SET, 13.8, 964
2018-11-20 14:21:32 (6965616306350) STATS - SET, 13.9, 942
2018-11-20 14:21:32 (6965616377350) STATS - SET, 14.0, 863
2018-11-20 14:21:32 (6965616451950) STATS - SET, 14.1, 824
2018-11-20 14:21:32 (6965616529551) STATS - SET, 14.2, 838
2018-11-20 14:21:32 (6965616601051) STATS - SET, 14.3, 794
2018-11-20 14:21:32 (6965616671551) STATS - SET, 14.4, 792
2018-11-20 14:21:32 (6965616771351) STATS - SET, 14.5, 818
2018-11-20 14:21:32 (6965616844051) STATS - SET, 14.6, 752
2018-11-20 14:21:32 (6965616914552) STATS - SET, 14.7, 757
2018-11-20 14:21:32 (6965616983952) STATS - SET, 14.8, 726
2018-11-20 14:21:32 (6965617060152) STATS - SET, 14.9, 742
2018-11-20 14:21:32 (6965617128752) STATS - SET, 15.0, 782
2018-11-20 14:21:32 (6965617198152) STATS - SET, 15.1, 756
2018-11-20 14:21:32 (6965617268852) STATS - SET, 15.2, 679
2018-11-20 14:21:32 (6965617339153) STATS - SET, 15.3, 696
2018-11-20 14:21:32 (6965617409553) STATS - SET, 15.4, 663
2018-11-20 14:21:32 (6965617494953) STATS - SET, 15.5, 637
2018-11-20 14:21:32 (6965617565853) STATS - SET, 15.6, 687
2018-11-20 14:21:32 (6965617635553) STATS - SET, 15.7, 605
2018-11-20 14:21:32 (6965617708653) STATS - SET, 15.8, 584
2018-11-20 14:21:32 (6965617802554) STATS - SET, 15.9, 567
2018-11-20 14:21:32 (6965617871954) STATS - SET, 16.0, 530
2018-11-20 14:21:32 (6965617941754) STATS - SET, 16.1, 524
2018-11-20 14:21:32 (6965618011854) STATS - SET, 16.2, 502
2018-11-20 14:21:32 (6965618081454) STATS - SET, 16.3, 456
2018-11-20 14:21:32 (6965618151655) STATS - SET, 16.4, 500
2018-11-20 14:21:32 (6965618246555) STATS - SET, 16.5, 426
2018-11-20 14:21:32 (6965618320555) STATS - SET, 16.6, 366
2018-11-20 14:21:32 (6965618391855) STATS - SET, 16.7, 385
2018-11-20 14:21:32 (6965618481155) STATS - SET, 16.8, 396
2018-11-20 14:21:32 (6965618553756) STATS - SET, 16.9, 366
2018-11-20 14:21:32 (6965618622956) STATS - SET, 17.0, 376
2018-11-20 14:21:32 (6965618694056) STATS - SET, 17.1, 316
2018-11-20 14:21:32 (6965618765456) STATS - SET, 17.2, 337
2018-11-20 14:21:32 (6965618837656) STATS - SET, 17.3, 316
2018-11-20 14:21:32 (6965618907456) STATS - SET, 17.4, 298
2018-11-20 14:21:32 (6965618976957) STATS - SET, 17.5, 307
2018-11-20 14:21:32 (6965625967974) STATS - SET, 17.6, 306
2018-11-20 14:21:32 (6965626085474) STATS - SET, 17.7, 284
2018-11-20 14:21:32 (6965626156174) STATS - SET, 17.8, 273
2018-11-20 14:21:32 (6965626224574) STATS - SET, 17.9, 267
2018-11-20 14:21:32 (6965626292275) STATS - SET, 18.0, 248
2018-11-20 14:21:32 (6965626360775) STATS - SET, 18.1, 270
2018-11-20 14:21:32 (6965626428775) STATS - SET, 18.2, 268
2018-11-20 14:21:32 (6965626496775) STATS - SET, 18.3, 223
2018-11-20 14:21:32 (6965626563975) STATS - SET, 18.4, 257
2018-11-20 14:21:32 (6965626631775) STATS - SET, 18.5, 208
2018-11-20 14:21:32 (6965626698976) STATS - SET, 18.6, 170
2018-11-20 14:21:32 (6965626766376) STATS - SET, 18.7, 199
2018-11-20 14:21:32 (6965626835876) STATS - SET, 18.8, 188
2018-11-20 14:21:32 (6965627116677) STATS - SET, 18.9, 165
2018-11-20 14:21:32 (6965627184177) STATS - SET, 19.0, 157
2018-11-20 14:21:32 (6965627251177) STATS - SET, 19.1, 149
2018-11-20 14:21:32 (6965627323177) STATS - SET, 19.2, 139
2018-11-20 14:21:32 (6965627390677) STATS - SET, 19.3, 126
2018-11-20 14:21:32 (6965627457977) STATS - SET, 19.4, 121
2018-11-20 14:21:32 (6965627525278) STATS - SET, 19.5, 119
2018-11-20 14:21:32 (6965627591978) STATS - SET, 19.6, 98
2018-11-20 14:21:32 (6965627658778) STATS - SET, 19.7, 104
2018-11-20 14:21:32 (6965627725778) STATS - SET, 19.8, 107
2018-11-20 14:21:32 (6965627792278) STATS - SET, 19.9, 101
2018-11-20 14:21:32 (6965627856678) STATS - SET, 20.0, 87
2018-11-20 14:21:32 (6965627923679) STATS - SET, 20.1, 87
2018-11-20 14:21:32 (6965627991379) STATS - SET, 20.2, 87
2018-11-20 14:21:32 (6965628094679) STATS - SET, 20.3, 88
2018-11-20 14:21:32 (6965628165579) STATS - SET, 20.4, 66
2018-11-20 14:21:32 (6965628251779) STATS - SET, 20.5, 74
2018-11-20 14:21:32 (6965628319780) STATS - SET, 20.6, 65
2018-11-20 14:21:32 (6965628387580) STATS - SET, 20.7, 58
2018-11-20 14:21:32 (6965628453580) STATS - SET, 20.8, 93
2018-11-20 14:21:32 (6965628523580) STATS - SET, 20.9, 86
2018-11-20 14:21:32 (6965628588480) STATS - SET, 21.0, 87
2018-11-20 14:21:32 (6965628656480) STATS - SET, 21.1, 83
2018-11-20 14:21:32 (6965628725881) STATS - SET, 21.2, 84
2018-11-20 14:21:32 (6965628793681) STATS - SET, 21.3, 81
2018-11-20 14:21:32 (6965635751798) STATS - SET, 21.4, 73
2018-11-20 14:21:32 (6965635904098) STATS - SET, 21.5, 59
2018-11-20 14:21:32 (6965635980798) STATS - SET, 21.6, 62
2018-11-20 14:21:32 (6965636066699) STATS - SET, 21.7, 57
2018-11-20 14:21:32 (6965636134399) STATS - SET, 21.8, 41
2018-11-20 14:21:32 (6965636201899) STATS - SET, 21.9, 39
2018-11-20 14:21:32 (6965636265699) STATS - SET, 22.0, 74
2018-11-20 14:21:32 (6965636336599) STATS - SET, 22.1, 48
2018-11-20 14:21:32 (6965636404799) STATS - SET, 22.2, 53
2018-11-20 14:21:32 (6965636472200) STATS - SET, 22.3, 45
2018-11-20 14:21:32 (6965636539300) STATS - SET, 22.4, 40
2018-11-20 14:21:32 (6965636607300) STATS - SET, 22.5, 37
2018-11-20 14:21:32 (6965636674400) STATS - SET, 22.6, 44
2018-11-20 14:21:32 (6965636742300) STATS - SET, 22.7, 40
2018-11-20 14:21:32 (6965636838801) STATS - SET, 22.8, 45
2018-11-20 14:21:32 (6965636910101) STATS - SET, 22.9, 32
2018-11-20 14:21:32 (6965636975701) STATS - SET, 23.0, 46
2018-11-20 14:21:32 (6965637041901) STATS - SET, 23.1, 24
2018-11-20 14:21:32 (6965637118901) STATS - SET, 23.2, 34
2018-11-20 14:21:32 (6965637219202) STATS - SET, 23.3, 39
2018-11-20 14:21:32 (6965637290002) STATS - SET, 23.4, 46
2018-11-20 14:21:32 (6965637452302) STATS - SET, 23.5, 39
2018-11-20 14:21:32 (6965637558102) STATS - SET, 23.6, 22
2018-11-20 14:21:32 (6965637628603) STATS - SET, 23.7, 35
2018-11-20 14:21:32 (6965637698403) STATS - SET, 23.8, 22
2018-11-20 14:21:32 (6965637830603) STATS - SET, 23.9, 25
2018-11-20 14:21:32 (6965637974903) STATS - SET, 24.0, 33
2018-11-20 14:21:32 (6965638129404) STATS - SET, 24.1, 30
2018-11-20 14:21:32 (6965638200604) STATS - SET, 24.2, 18
2018-11-20 14:21:32 (6965638268804) STATS - SET, 24.3, 16
2018-11-20 14:21:32 (6965638337904) STATS - SET, 24.4, 16
2018-11-20 14:21:32 (6965638423404) STATS - SET, 24.5, 12
2018-11-20 14:21:32 (6965638493105) STATS - SET, 24.6, 6
2018-11-20 14:21:32 (6965638561005) STATS - SET, 24.7, 7
2018-11-20 14:21:32 (6965638629005) STATS - SET, 24.8, 15
2018-11-20 14:21:32 (6965638695305) STATS - SET, 24.9, 10
2018-11-20 14:21:32 (6965645655022) STATS - SET, 25.0, 5
2018-11-20 14:21:32 (6965645750123) STATS - SET, 25.1, 9
2018-11-20 14:21:32 (6965645817923) STATS - SET, 25.2, 18
2018-11-20 14:21:32 (6965645883523) STATS - SET, 25.3, 21
2018-11-20 14:21:32 (6965645949423) STATS - SET, 25.4, 28
2018-11-20 14:21:32 (6965646019923) STATS - SET, 25.5, 21
2018-11-20 14:21:32 (6965646103523) STATS - SET, 25.6, 27
2018-11-20 14:21:32 (6965646170424) STATS - SET, 25.7, 23
2018-11-20 14:21:32 (6965646235624) STATS - SET, 25.8, 13
2018-11-20 14:21:32 (6965646328924) STATS - SET, 25.9, 11
2018-11-20 14:21:32 (6965646412624) STATS - SET, 26.0, 13
2018-11-20 14:21:32 (6965646482024) STATS - SET, 26.1, 11
2018-11-20 14:21:32 (6965646550824) STATS - SET, 26.2, 27
2018-11-20 14:21:32 (6965646637425) STATS - SET, 26.3, 14
2018-11-20 14:21:32 (6965646705325) STATS - SET, 26.4, 17
2018-11-20 14:21:32 (6965646771225) STATS - SET, 26.5, 21
2018-11-20 14:21:32 (6965646837125) STATS - SET, 26.6, 20
2018-11-20 14:21:32 (6965646930625) STATS - SET, 26.7, 20
2018-11-20 14:21:32 (6965646997426) STATS - SET, 26.8, 28
2018-11-20 14:21:32 (6965647063926) STATS - SET, 26.9, 16
2018-11-20 14:21:32 (6965647145026) STATS - SET, 27.0, 25
2018-11-20 14:21:32 (6965647212226) STATS - SET, 27.1, 27
2018-11-20 14:21:32 (6965647275726) STATS - SET, 27.2, 25
2018-11-20 14:21:32 (6965647339426) STATS - SET, 27.3, 27
2018-11-20 14:21:32 (6965647405127) STATS - SET, 27.4, 40
2018-11-20 14:21:32 (6965647497827) STATS - SET, 27.5, 34
2018-11-20 14:21:32 (6965647563027) STATS - SET, 27.6, 22
2018-11-20 14:21:32 (6965647626627) STATS - SET, 27.7, 32
2018-11-20 14:21:32 (6965647688227) STATS - SET, 27.8, 38
2018-11-20 14:21:32 (6965647749527) STATS - SET, 27.9, 28
2018-11-20 14:21:32 (6965647808028) STATS - SET, 28.0, 29
2018-11-20 14:21:32 (6965647868328) STATS - SET, 28.1, 21
2018-11-20 14:21:32 (6965647928528) STATS - SET, 28.2, 24
2018-11-20 14:21:32 (6965647988428) STATS - SET, 28.3, 20
2018-11-20 14:21:32 (6965648070428) STATS - SET, 28.4, 21
2018-11-20 14:21:32 (6965648131128) STATS - SET, 28.5, 17
2018-11-20 14:21:32 (6965648194629) STATS - SET, 28.6, 32
2018-11-20 14:21:32 (6965648255329) STATS - SET, 28.7, 12
2018-11-20 14:21:32 (6965648314629) STATS - SET, 28.8, 18
2018-11-20 14:21:32 (6965648374529) STATS - SET, 28.9, 12
2018-11-20 14:21:32 (6965648433229) STATS - SET, 29.0, 20
2018-11-20 14:21:32 (6965648513729) STATS - SET, 29.1, 11
2018-11-20 14:21:32 (6965655548947) STATS - SET, 29.2, 15
2018-11-20 14:21:32 (6965655612347) STATS - SET, 29.3, 9
2018-11-20 14:21:32 (6965655674347) STATS - SET, 29.4, 11
2018-11-20 14:21:32 (6965655734447) STATS - SET, 29.5, 11
2018-11-20 14:21:32 (6965655793547) STATS - SET, 29.6, 4
2018-11-20 14:21:32 (6965655853247) STATS - SET, 29.7, 12
2018-11-20 14:21:32 (6965655913348) STATS - SET, 29.8, 9
2018-11-20 14:21:32 (6965655973548) STATS - SET, 29.9, 14
2018-11-20 14:21:32 (6965656044748) STATS - SET, 30.0, 10
2018-11-20 14:21:32 (6965656105748) STATS - SET, 30.1, 16
2018-11-20 14:21:32 (6965656165648) STATS - SET, 30.2, 9
2018-11-20 14:21:32 (6965656224848) STATS - SET, 30.3, 12
2018-11-20 14:21:32 (6965656318649) STATS - SET, 30.4, 9
2018-11-20 14:21:32 (6965656396149) STATS - SET, 30.5, 10
2018-11-20 14:21:32 (6965656456549) STATS - SET, 30.6, 11
2018-11-20 14:21:32 (6965656515849) STATS - SET, 30.7, 16
2018-11-20 14:21:32 (6965656577049) STATS - SET, 30.8, 7
2018-11-20 14:21:32 (6965656636349) STATS - SET, 30.9, 9
2018-11-20 14:21:32 (6965656692249) STATS - SET, 31.0, 10
