2018-11-13 17:28:03 (5913977341332) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:29:25 (5996907685715) STATS -  5.00, 3527, 3, 0.840495, 2.325021, 3.268772, 3.268772, 0.000000, 0.000000, 17635, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997115242364) STATS - 10.00, 4297, 3, 0.414620, 2.006053, 2.517205, 2.517205, 0.000000, 0.000000, 21488, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997194995967) STATS - 15.00, 4214, 3, 0.440679, 2.025024, 2.566011, 2.566011, 0.000000, 0.000000, 21070, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997262983636) STATS - 20.00, 4301, 3, 0.476010, 1.688182, 2.277330, 2.277330, 0.000000, 0.000000, 21507, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997322743512) STATS - 25.00, 4275, 3, 0.588921, 1.466147, 2.124462, 2.124462, 0.000000, 0.000000, 21378, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997382034683) STATS - 30.00, 4388, 3, 0.547970, 1.296918, 1.956928, 1.956928, 0.000000, 0.000000, 21942, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997432347653) STATS - 35.00, 4259, 3, 0.445923, 1.998984, 2.548718, 2.548718, 0.000000, 0.000000, 21299, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997480937603) STATS - 40.00, 4230, 3, 0.424975, 1.942218, 2.491821, 2.491821, 0.000000, 0.000000, 21152, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997522558474) STATS - 45.00, 4304, 3, 0.506968, 1.660294, 2.256903, 2.256903, 0.000000, 0.000000, 21521, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997563257234) STATS - 50.00, 4160, 3, 0.456918, 1.944635, 2.508470, 2.508470, 0.000000, 0.000000, 20800, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997602546679) STATS - 55.00, 4187, 3, 0.461383, 2.025747, 2.596468, 2.596468, 0.000000, 0.000000, 20939, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997641430019) STATS - 60.00, 4165, 3, 0.450294, 2.093163, 2.653514, 2.653514, 0.000000, 0.000000, 20826, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997662896162) STATS - 65.00, 4124, 3, 0.480396, 2.063152, 2.688282, 2.688282, 0.000000, 0.000000, 20623, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997689986568) STATS - 70.00, 4150, 3, 0.471807, 1.961996, 2.547679, 2.547679, 0.000000, 0.000000, 20752, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997691424485) STATS - 70.00, 77, 0, 0.129746, 2.166827, 2.453588, 2.453588, 0.000000, 0.000000, 385, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:27 (5998089350488) STATS - Interval, Responses
2018-11-13 17:29:27 (5998119494229) STATS - 4.7, 347
2018-11-13 17:29:27 (5998119668131) STATS - 4.8, 385
2018-11-13 17:29:27 (5998119822733) STATS - 4.9, 372
2018-11-13 17:29:27 (5998119956434) STATS - 5.0, 378
2018-11-13 17:29:27 (5998120127636) STATS - 5.1, 289
2018-11-13 17:29:27 (5998120266938) STATS - 5.2, 288
2018-11-13 17:29:27 (5998127155415) STATS - 5.3, 303
2018-11-13 17:29:27 (5998127311017) STATS - 5.4, 264
2018-11-13 17:29:27 (5998127435519) STATS - 5.5, 301
2018-11-13 17:29:27 (5998127561220) STATS - 5.6, 316
2018-11-13 17:29:27 (5998127686522) STATS - 5.7, 340
2018-11-13 17:29:27 (5998127899924) STATS - 5.8, 368
2018-11-13 17:29:27 (5998128066726) STATS - 5.9, 414
2018-11-13 17:29:27 (5998128195927) STATS - 6.0, 403
2018-11-13 17:29:27 (5998128403930) STATS - 6.1, 376
2018-11-13 17:29:27 (5998128543331) STATS - 6.2, 381
2018-11-13 17:29:27 (5998128684333) STATS - 6.3, 394
2018-11-13 17:29:27 (5998128825334) STATS - 6.4, 423
2018-11-13 17:29:27 (5998128939836) STATS - 6.5, 369
2018-11-13 17:29:27 (5998129054137) STATS - 6.6, 344
2018-11-13 17:29:27 (5998129168438) STATS - 6.7, 314
2018-11-13 17:29:27 (5998129343140) STATS - 6.8, 280
2018-11-13 17:29:27 (5998129477442) STATS - 6.9, 278
2018-11-13 17:29:27 (5998129642144) STATS - 7.0, 331
2018-11-13 17:29:27 (5998129770645) STATS - 7.1, 414
2018-11-13 17:29:27 (5998129935047) STATS - 7.2, 685
2018-11-13 17:29:27 (5998137107028) STATS - 7.3, 1379
2018-11-13 17:29:27 (5998137297830) STATS - 7.4, 1967
2018-11-13 17:29:27 (5998137420632) STATS - 7.5, 2193
2018-11-13 17:29:27 (5998137748135) STATS - 7.6, 2056
2018-11-13 17:29:27 (5998137931737) STATS - 7.7, 2048
2018-11-13 17:29:27 (5998138047339) STATS - 7.8, 2104
2018-11-13 17:29:27 (5998138195640) STATS - 7.9, 2300
2018-11-13 17:29:27 (5998138323642) STATS - 8.0, 2506
2018-11-13 17:29:27 (5998138490044) STATS - 8.1, 2465
2018-11-13 17:29:27 (5998138602545) STATS - 8.2, 2214
2018-11-13 17:29:27 (5998138723746) STATS - 8.3, 1647
2018-11-13 17:29:27 (5998138851848) STATS - 8.4, 1192
2018-11-13 17:29:27 (5998138951549) STATS - 8.5, 829
2018-11-13 17:29:27 (5998139055050) STATS - 8.6, 588
2018-11-13 17:29:27 (5998139154351) STATS - 8.7, 442
2018-11-13 17:29:27 (5998139253352) STATS - 8.8, 371
2018-11-13 17:29:27 (5998139387854) STATS - 8.9, 242
2018-11-13 17:29:27 (5998139506955) STATS - 9.0, 224
2018-11-13 17:29:27 (5998139651657) STATS - 9.1, 229
2018-11-13 17:29:27 (5998147007740) STATS - 9.2, 246
2018-11-13 17:29:27 (5998147158742) STATS - 9.3, 336
2018-11-13 17:29:27 (5998147283343) STATS - 9.4, 442
2018-11-13 17:29:27 (5998147388444) STATS - 9.5, 501
2018-11-13 17:29:27 (5998147548246) STATS - 9.6, 453
2018-11-13 17:29:27 (5998147677048) STATS - 9.7, 531
2018-11-13 17:29:27 (5998147820049) STATS - 9.8, 556
2018-11-13 17:29:27 (5998147956151) STATS - 9.9, 455
2018-11-13 17:29:27 (5998148096452) STATS - 10.0, 269
2018-11-13 17:29:27 (5998148248554) STATS - 10.1, 152
2018-11-13 17:29:27 (5998148362355) STATS - 10.2, 91
2018-11-13 17:29:27 (5998148513457) STATS - 10.3, 69
2018-11-13 17:29:27 (5998148630359) STATS - 10.4, 58
2018-11-13 17:29:27 (5998148739960) STATS - 10.5, 61
2018-11-13 17:29:27 (5998148881061) STATS - 10.6, 54
2018-11-13 17:29:27 (5998148995763) STATS - 10.7, 63
2018-11-13 17:29:27 (5998149129464) STATS - 10.8, 59
2018-11-13 17:29:27 (5998149272166) STATS - 10.9, 55
2018-11-13 17:29:27 (5998149399167) STATS - 11.0, 53
2018-11-13 17:29:27 (5998149622770) STATS - 11.1, 30
2018-11-13 17:29:27 (5998149766271) STATS - 11.2, 42
2018-11-13 17:29:27 (5998149884773) STATS - 11.3, 40
2018-11-13 17:29:27 (5998157054854) STATS - 11.4, 34
2018-11-13 17:29:27 (5998157157955) STATS - 11.5, 60
2018-11-13 17:29:27 (5998157267256) STATS - 11.6, 44
2018-11-13 17:29:27 (5998157361357) STATS - 11.7, 27
2018-11-13 17:29:27 (5998157458458) STATS - 11.8, 34
2018-11-13 17:29:27 (5998157552559) STATS - 11.9, 41
2018-11-13 17:29:27 (5998157646061) STATS - 12.0, 24
2018-11-13 17:29:27 (5998157740662) STATS - 12.1, 46
2018-11-13 17:29:27 (5998157836763) STATS - 12.2, 39
2018-11-13 17:29:27 (5998157930364) STATS - 12.3, 35
2018-11-13 17:29:27 (5998158025965) STATS - 12.4, 31
2018-11-13 17:29:27 (5998158122366) STATS - 12.5, 22
2018-11-13 17:29:27 (5998158215967) STATS - 12.6, 26
2018-11-13 17:29:27 (5998158315468) STATS - 12.7, 31
2018-11-13 17:29:27 (5998158426669) STATS - 12.8, 26
2018-11-13 17:29:27 (5998158544071) STATS - 12.9, 25
2018-11-13 17:29:27 (5998158644572) STATS - 13.0, 22
2018-11-13 17:29:27 (5998158747473) STATS - 13.1, 14
2018-11-13 17:29:27 (5998158931475) STATS - 13.2, 19
2018-11-13 17:29:27 (5998159040276) STATS - 13.3, 13
2018-11-13 17:29:27 (5998159144477) STATS - 13.4, 15
2018-11-13 17:29:27 (5998159270379) STATS - 13.5, 11
2018-11-13 17:29:27 (5998159377180) STATS - 13.6, 21
2018-11-13 17:29:27 (5998159468481) STATS - 13.7, 25
2018-11-13 17:29:27 (5998159559182) STATS - 13.8, 10
2018-11-13 17:29:27 (5998159650583) STATS - 13.9, 13
2018-11-13 17:29:27 (5998159738584) STATS - 14.0, 15
2018-11-13 17:29:27 (5998159829085) STATS - 14.1, 11
2018-11-13 17:29:27 (5998167125868) STATS - 14.2, 8
2018-11-13 17:29:27 (5998167224469) STATS - 14.3, 7
2018-11-13 17:29:27 (5998167321370) STATS - 14.4, 6
2018-11-13 17:29:27 (5998167417871) STATS - 14.5, 14
2018-11-13 17:29:27 (5998167511972) STATS - 14.6, 10
2018-11-13 17:29:27 (5998167782575) STATS - 14.7, 5
2018-11-13 17:29:27 (5998167962577) STATS - 14.8, 5
2018-11-13 17:29:27 (5998168118579) STATS - 14.9, 4
2018-11-13 17:29:27 (5998168218780) STATS - 15.0, 3
2018-11-13 17:29:27 (5998168321581) STATS - 15.1, 9
2018-11-13 17:29:27 (5998168473683) STATS - 15.2, 8
2018-11-13 17:29:27 (5998168585184) STATS - 15.3, 2
2018-11-13 17:29:27 (5998168684185) STATS - 15.4, 1
2018-11-13 17:29:27 (5998168979189) STATS - 15.5, 0
2018-11-13 17:29:27 (5998169094590) STATS - 15.6, 7
2018-11-13 17:29:27 (5998169234992) STATS - 15.7, 2
2018-11-13 17:29:27 (5998169331793) STATS - 15.8, 2
2018-11-13 17:29:27 (5998169425694) STATS - 15.9, 5
2018-11-13 17:29:27 (5998169530595) STATS - 16.0, 8
2018-11-13 17:29:27 (5998169702697) STATS - 16.1, 4
2018-11-13 17:29:27 (5998169810798) STATS - 16.2, 1
2018-11-13 17:29:27 (5998169914899) STATS - 16.3, 6
2018-11-13 17:29:27 (5998176922279) STATS - 16.4, 3
2018-11-13 17:29:27 (5998177025680) STATS - 16.5, 2
2018-11-13 17:29:27 (5998177121581) STATS - 16.6, 4
2018-11-13 17:29:27 (5998177217182) STATS - 16.7, 5
2018-11-13 17:29:27 (5998177354284) STATS - 16.8, 5
2018-11-13 17:29:27 (5998177467685) STATS - 16.9, 3
2018-11-13 17:29:27 (5998177565286) STATS - 17.0, 13
2018-11-13 17:29:27 (5998177683187) STATS - 17.1, 5
2018-11-13 17:29:27 (5998177778688) STATS - 17.2, 4
2018-11-13 17:29:27 (5998177882590) STATS - 17.3, 3
2018-11-13 17:29:27 (5998177989891) STATS - 17.4, 7
2018-11-13 17:29:27 (5998178095892) STATS - 17.5, 13
2018-11-13 17:29:27 (5998178199493) STATS - 17.6, 5
2018-11-13 17:29:27 (5998178304594) STATS - 17.7, 10
2018-11-13 17:29:27 (5998178397295) STATS - 17.8, 8
2018-11-13 17:29:27 (5998178489396) STATS - 17.9, 12
2018-11-13 17:29:27 (5998178606198) STATS - 18.0, 4
2018-11-13 17:29:27 (5998178700499) STATS - 18.1, 6
2018-11-13 17:29:27 (5998178808600) STATS - 18.2, 10
2018-11-13 17:29:27 (5998178934601) STATS - 18.3, 2
2018-11-13 17:29:27 (5998179062703) STATS - 18.4, 7
2018-11-13 17:29:27 (5998179167604) STATS - 18.5, 3
2018-11-13 17:29:27 (5998179302006) STATS - 18.6, 4
2018-11-13 17:29:27 (5998179413407) STATS - 18.7, 3
2018-11-13 17:29:27 (5998179546508) STATS - 18.8, 2
2018-11-13 17:29:27 (5998179667010) STATS - 18.9, 3
2018-11-13 17:29:27 (5998179767911) STATS - 19.0, 1
2018-11-13 17:29:27 (5998186915192) STATS - 19.1, 4
2018-11-13 17:29:27 (5998187012893) STATS - 19.2, 1
2018-11-13 17:29:27 (5998187104694) STATS - 19.3, 5
2018-11-13 17:29:27 (5998187200395) STATS - 19.4, 5
2018-11-13 17:29:27 (5998187292396) STATS - 19.5, 8
2018-11-13 17:29:27 (5998187383397) STATS - 19.6, 9
2018-11-13 17:29:27 (5998187473998) STATS - 19.7, 12
2018-11-13 17:29:27 (5998188185406) STATS - 19.8, 6
2018-11-13 17:29:27 (5998188295407) STATS - 19.9, 6
2018-11-13 17:29:27 (5998188432109) STATS - 20.0, 3
2018-11-13 17:29:27 (5998188522610) STATS - 20.1, 4
2018-11-13 17:29:27 (5998188612911) STATS - 20.2, 3
2018-11-13 17:29:27 (5998188702612) STATS - 20.3, 4
2018-11-13 17:29:27 (5998188808713) STATS - 20.4, 7
2018-11-13 17:29:27 (5998188904014) STATS - 20.5, 1
2018-11-13 17:29:27 (5998188997815) STATS - 20.6, 0
2018-11-13 17:29:27 (5998189151017) STATS - 20.7, 5
2018-11-13 17:29:27 (5998189258718) STATS - 20.8, 4
2018-11-13 17:29:27 (5998189362619) STATS - 20.9, 7
2018-11-13 17:29:27 (5998189448320) STATS - 21.0, 4
2018-11-13 17:29:27 (5998189535321) STATS - 21.1, 10
2018-11-13 17:29:27 (5998189637123) STATS - 21.2, 9
2018-11-13 17:29:27 (5998189765024) STATS - 21.3, 9
2018-11-13 17:29:27 (5998189873925) STATS - 21.4, 13
2018-11-13 17:29:27 (5998189974926) STATS - 21.5, 12
2018-11-13 17:29:27 (5998190063527) STATS - 21.6, 13
2018-11-13 17:29:27 (5998190151728) STATS - 21.7, 14
2018-11-13 17:29:27 (5998197305409) STATS - 21.8, 7
2018-11-13 17:29:27 (5998197438911) STATS - 21.9, 13
2018-11-13 17:29:27 (5998197533012) STATS - 22.0, 7
2018-11-13 17:29:27 (5998197626813) STATS - 22.1, 7
2018-11-13 17:29:27 (5998197746114) STATS - 22.2, 8
2018-11-13 17:29:27 (5998197844415) STATS - 22.3, 17
2018-11-13 17:29:27 (5998197949317) STATS - 22.4, 10
2018-11-13 17:29:27 (5998198050218) STATS - 22.5, 9
2018-11-13 17:29:27 (5998198136319) STATS - 22.6, 11
2018-11-13 17:29:27 (5998198223820) STATS - 22.7, 7
2018-11-13 17:29:27 (5998198309621) STATS - 22.8, 5
2018-11-13 17:29:27 (5998198394722) STATS - 22.9, 7
2018-11-13 17:29:27 (5998198477023) STATS - 23.0, 3
2018-11-13 17:29:27 (5998198561024) STATS - 23.1, 5
2018-11-13 17:29:27 (5998198710125) STATS - 23.2, 3
2018-11-13 17:29:27 (5998198907327) STATS - 23.3, 5
2018-11-13 17:29:27 (5998199011929) STATS - 23.4, 1
2018-11-13 17:29:27 (5998199108630) STATS - 23.5, 10
2018-11-13 17:29:27 (5998199250231) STATS - 23.6, 4
2018-11-13 17:29:27 (5998199459334) STATS - 23.7, 3
2018-11-13 17:29:27 (5998199560035) STATS - 23.8, 1
2018-11-13 17:29:27 (5998199668936) STATS - 23.9, 0
2018-11-13 17:29:27 (5998206810417) STATS - 24.0, 1
2018-11-13 17:29:27 (5998207150421) STATS - 24.1, 3
2018-11-13 17:29:27 (5998207289522) STATS - 24.2, 1
2018-11-13 17:29:27 (5998207396523) STATS - 24.3, 0
2018-11-13 17:29:27 (5998207498325) STATS - 24.4, 4
2018-11-13 17:29:27 (5998207585026) STATS - 24.5, 4
2018-11-13 17:29:27 (5998207671227) STATS - 24.6, 7
2018-11-13 17:29:27 (5998207757928) STATS - 24.7, 5
2018-11-13 17:29:27 (5998207849629) STATS - 24.8, 6
2018-11-13 17:29:27 (5998207936630) STATS - 24.9, 9
2018-11-13 17:29:27 (5998208062231) STATS - 25.0, 11
2018-11-13 17:29:27 (5998208157832) STATS - 25.1, 5
2018-11-13 17:29:27 (5998208249633) STATS - 25.2, 4
2018-11-13 17:29:27 (5998208352134) STATS - 25.3, 3
2018-11-13 17:29:27 (5998208439235) STATS - 25.4, 0
2018-11-13 17:29:27 (5998208529336) STATS - 25.5, 5
2018-11-13 17:29:27 (5998208618937) STATS - 25.6, 5
2018-11-13 17:29:27 (5998208705638) STATS - 25.7, 8
2018-11-13 17:29:27 (5998208804939) STATS - 25.8, 8
2018-11-13 17:29:27 (5998208896140) STATS - 25.9, 8
2018-11-13 17:29:27 (5998208986241) STATS - 26.0, 4
2018-11-13 17:29:27 (5998209075342) STATS - 26.1, 5
2018-11-13 17:29:27 (5998209173544) STATS - 26.2, 9
2018-11-13 17:29:27 (5998209297545) STATS - 26.3, 8
2018-11-13 17:29:27 (5998209458247) STATS - 26.4, 7
2018-11-13 17:29:27 (5998209547748) STATS - 26.5, 6
2018-11-13 17:29:27 (5998216594128) STATS - 26.6, 11
2018-11-13 17:29:27 (5998216887131) STATS - 26.7, 10
2018-11-13 17:29:27 (5998216970832) STATS - 26.8, 14
2018-11-13 17:29:27 (5998217049133) STATS - 26.9, 7
2018-11-13 17:29:27 (5998217126234) STATS - 27.0, 8
2018-11-13 17:29:27 (5998217202734) STATS - 27.1, 8
2018-11-13 17:29:27 (5998217281335) STATS - 27.2, 6
2018-11-13 17:29:27 (5998217357336) STATS - 27.3, 7
2018-11-13 17:29:27 (5998217445037) STATS - 27.4, 7
2018-11-13 17:29:27 (5998217525738) STATS - 27.5, 4
2018-11-13 17:29:27 (5998217617039) STATS - 27.6, 4
2018-11-13 17:29:27 (5998217714740) STATS - 27.7, 4
2018-11-13 17:29:27 (5998217809741) STATS - 27.8, 1
2018-11-13 17:29:27 (5998217911542) STATS - 27.9, 1
2018-11-13 17:29:27 (5998217988943) STATS - 28.0, 5
2018-11-13 17:29:27 (5998218130445) STATS - 28.1, 4
2018-11-13 17:29:27 (5998218216746) STATS - 28.2, 5
2018-11-13 17:29:27 (5998218332747) STATS - 28.3, 10
2018-11-13 17:29:27 (5998218422048) STATS - 28.4, 18
2018-11-13 17:29:27 (5998218517549) STATS - 28.5, 13
2018-11-13 17:29:27 (5998218636251) STATS - 28.6, 9
2018-11-13 17:29:27 (5998218716652) STATS - 28.7, 5
2018-11-13 17:29:27 (5998218797753) STATS - 28.8, 7
2018-11-13 17:29:27 (5998218891754) STATS - 28.9, 2
2018-11-13 17:29:27 (5998218979855) STATS - 29.0, 8
2018-11-13 17:29:27 (5998219075356) STATS - 29.1, 4
2018-11-13 17:29:27 (5998219157057) STATS - 29.2, 1
2018-11-13 17:29:27 (5998219236157) STATS - 29.3, 5
2018-11-13 17:29:27 (5998219313358) STATS - 29.4, 2
2018-11-13 17:29:27 (5998226283437) STATS - 29.5, 1
2018-11-13 17:29:27 (5998226420939) STATS - 29.6, 9
2018-11-13 17:29:27 (5998226500540) STATS - 29.7, 14
2018-11-13 17:29:27 (5998226574841) STATS - 29.8, 14
2018-11-13 17:29:27 (5998226647641) STATS - 29.9, 8
2018-11-13 17:29:27 (5998226721442) STATS - 30.0, 17
2018-11-13 17:29:27 (5998226804443) STATS - 30.1, 6
2018-11-13 17:29:27 (5998226905644) STATS - 30.2, 9
2018-11-13 17:29:27 (5998227012645) STATS - 30.3, 6
2018-11-13 17:29:27 (5998227098646) STATS - 30.4, 9
2018-11-13 17:29:27 (5998227177047) STATS - 30.5, 9
2018-11-13 17:29:27 (5998227265548) STATS - 30.6, 4
2018-11-13 17:29:27 (5998227376650) STATS - 30.7, 2
2018-11-13 17:29:27 (5998227449450) STATS - 30.8, 0
2018-11-13 17:29:27 (5998227521351) STATS - 30.9, 1
2018-11-13 17:29:27 (5998227606052) STATS - 31.0, 3
2018-11-13 17:29:27 (5998227677053) STATS - 31.1, 5
2018-11-13 17:29:27 (5998227767054) STATS - 31.2, 2
2018-11-13 17:29:27 (5998227846255) STATS - 31.3, 7
2018-11-13 17:29:27 (5998227918256) STATS - 31.4, 2
2018-11-13 17:29:27 (5998227988457) STATS - 31.5, 1
2018-11-13 17:29:27 (5998228073557) STATS - 31.6, 2
2018-11-13 17:29:27 (5998228144158) STATS - 31.7, 2
2018-11-13 17:29:27 (5998228217559) STATS - 31.8, 3
2018-11-13 17:29:27 (5998228287460) STATS - 31.9, 4
2018-11-13 17:29:27 (5998228355061) STATS - 32.0, 5
2018-11-13 17:29:27 (5998228424061) STATS - 32.1, 6
2018-11-13 17:29:27 (5998228524763) STATS - 32.2, 5
2018-11-13 17:29:27 (5998228597663) STATS - 32.3, 4
2018-11-13 17:29:27 (5998228666764) STATS - 32.4, 4
2018-11-13 17:29:27 (5998228736065) STATS - 32.5, 2
2018-11-13 17:29:27 (5998228851166) STATS - 32.6, 6
2018-11-13 17:29:27 (5998228950767) STATS - 32.7, 3
2018-11-13 17:29:27 (5998229028568) STATS - 32.8, 1
2018-11-13 17:29:27 (5998229124269) STATS - 32.9, 1
2018-11-13 17:29:27 (5998236309351) STATS - 33.0, 1
2018-11-13 17:29:27 (5998236382751) STATS - 33.1, 2
2018-11-13 17:29:27 (5998236448752) STATS - 33.2, 1
2018-11-13 17:29:27 (5998236512753) STATS - 33.3, 6
2018-11-13 17:29:27 (5998236575954) STATS - 33.4, 3
2018-11-13 17:29:27 (5998236641454) STATS - 33.5, 1
2018-11-13 17:29:27 (5998236703555) STATS - 33.6, 0
2018-11-13 17:29:27 (5998236767456) STATS - 33.7, 3
2018-11-13 17:29:27 (5998236831157) STATS - 33.8, 2
2018-11-13 17:29:27 (5998236893557) STATS - 33.9, 1
2018-11-13 17:29:27 (5998236956058) STATS - 34.0, 0
2018-11-13 17:29:27 (5998237018259) STATS - 34.1, 2
2018-11-13 17:29:27 (5998237080259) STATS - 34.2, 0
