2018-11-13 16:57:21 (4072718077072) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:58:45 (4156108536761) STATS -  5.00, 684, 0, 0.123759, 1.979141, 2.198252, 2.198252, 0.000000, 0.000000, 3423, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156156293454) STATS - 10.00, 855, 0, 0.116575, 1.450890, 1.648378, 1.648378, 0.000000, 0.000000, 4279, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156176120091) STATS - 15.00, 857, 0, 0.106542, 1.455642, 1.645330, 1.645330, 0.000000, 0.000000, 4288, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156188172818) STATS - 20.00, 904, 0, 0.101429, 1.401136, 1.582228, 1.582228, 0.000000, 0.000000, 4521, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156206821723) STATS - 25.00, 878, 0, 0.095840, 1.430495, 1.606462, 1.606462, 0.000000, 0.000000, 4390, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156216882595) STATS - 30.00, 908, 0, 0.109822, 1.405470, 1.588401, 1.588401, 0.000000, 0.000000, 4542, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156227834992) STATS - 35.00, 889, 0, 0.110496, 1.453153, 1.644417, 1.644417, 0.000000, 0.000000, 4446, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156245699976) STATS - 40.00, 851, 0, 0.107449, 1.535939, 1.725849, 1.725849, 0.000000, 0.000000, 4258, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156256079557) STATS - 45.00, 823, 0, 0.098299, 1.573878, 1.741531, 1.741531, 0.000000, 0.000000, 4115, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156265930124) STATS - 50.00, 827, 0, 0.111075, 1.545996, 1.728302, 1.728302, 0.000000, 0.000000, 4137, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156275897894) STATS - 55.00, 904, 0, 0.107874, 1.346219, 1.531554, 1.531554, 0.000000, 0.000000, 4522, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156286507381) STATS - 60.00, 896, 0, 0.106589, 1.433593, 1.616311, 1.616311, 0.000000, 0.000000, 4482, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156295634728) STATS - 65.00, 854, 0, 0.098194, 1.574796, 1.750591, 1.750591, 0.000000, 0.000000, 4273, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156297335274) STATS - 70.00, 886, 0, 0.103203, 1.428121, 1.610634, 1.610634, 0.000000, 0.000000, 4431, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156305453294) STATS - 70.00, 19, 0, 0.071369, 1.954468, 2.069850, 2.069850, 0.000000, 0.000000, 99, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156404837986) STATS - Interval, Responses
2018-11-13 16:58:45 (4156434664193) STATS - 4.7, 87
2018-11-13 16:58:45 (4156434813197) STATS - 4.8, 101
2018-11-13 16:58:45 (4156434969602) STATS - 4.9, 92
2018-11-13 16:58:45 (4156435125906) STATS - 5.0, 81
2018-11-13 16:58:45 (4156435296710) STATS - 5.1, 101
2018-11-13 16:58:45 (4156435449915) STATS - 5.2, 95
2018-11-13 16:58:45 (4156435626019) STATS - 5.3, 79
2018-11-13 16:58:45 (4156435751823) STATS - 5.4, 104
2018-11-13 16:58:45 (4156435874326) STATS - 5.5, 80
2018-11-13 16:58:45 (4156435987129) STATS - 5.6, 86
2018-11-13 16:58:45 (4156436161034) STATS - 5.7, 106
2018-11-13 16:58:45 (4156436319338) STATS - 5.8, 85
2018-11-13 16:58:45 (4156436445142) STATS - 5.9, 92
2018-11-13 16:58:45 (4156436599646) STATS - 6.0, 65
2018-11-13 16:58:45 (4156436762150) STATS - 6.1, 84
2018-11-13 16:58:45 (4156436904254) STATS - 6.2, 89
2018-11-13 16:58:45 (4156444134550) STATS - 6.3, 93
2018-11-13 16:58:45 (4156444281654) STATS - 6.4, 94
2018-11-13 16:58:45 (4156444433858) STATS - 6.5, 98
2018-11-13 16:58:45 (4156444641063) STATS - 6.6, 112
2018-11-13 16:58:45 (4156444770267) STATS - 6.7, 111
2018-11-13 16:58:45 (4156444920571) STATS - 6.8, 134
2018-11-13 16:58:45 (4156445074775) STATS - 6.9, 155
2018-11-13 16:58:45 (4156445236980) STATS - 7.0, 180
2018-11-13 16:58:45 (4156445375783) STATS - 7.1, 153
2018-11-13 16:58:45 (4156445502687) STATS - 7.2, 191
2018-11-13 16:58:45 (4156445620390) STATS - 7.3, 155
2018-11-13 16:58:45 (4156445766794) STATS - 7.4, 155
2018-11-13 16:58:45 (4156445930498) STATS - 7.5, 154
2018-11-13 16:58:45 (4156446055702) STATS - 7.6, 149
2018-11-13 16:58:45 (4156446192906) STATS - 7.7, 112
2018-11-13 16:58:45 (4156446319709) STATS - 7.8, 102
2018-11-13 16:58:45 (4156446452913) STATS - 7.9, 95
2018-11-13 16:58:45 (4156446554715) STATS - 8.0, 68
2018-11-13 16:58:45 (4156446723720) STATS - 8.1, 67
2018-11-13 16:58:45 (4156446839623) STATS - 8.2, 48
2018-11-13 16:58:45 (4156454065919) STATS - 8.3, 53
2018-11-13 16:58:45 (4156454260724) STATS - 8.4, 44
2018-11-13 16:58:45 (4156454365927) STATS - 8.5, 40
2018-11-13 16:58:45 (4156454477230) STATS - 8.6, 27
2018-11-13 16:58:45 (4156454579333) STATS - 8.7, 34
2018-11-13 16:58:45 (4156454679935) STATS - 8.8, 15
2018-11-13 16:58:45 (4156454779838) STATS - 8.9, 14
2018-11-13 16:58:45 (4156454911042) STATS - 9.0, 11
2018-11-13 16:58:45 (4156455044845) STATS - 9.1, 14
2018-11-13 16:58:45 (4156455169449) STATS - 9.2, 16
2018-11-13 16:58:45 (4156455303552) STATS - 9.3, 15
2018-11-13 16:58:45 (4156455415255) STATS - 9.4, 22
2018-11-13 16:58:45 (4156455514758) STATS - 9.5, 23
2018-11-13 16:58:45 (4156455614661) STATS - 9.6, 12
2018-11-13 16:58:45 (4156455754764) STATS - 9.7, 10
2018-11-13 16:58:45 (4156455901668) STATS - 9.8, 15
2018-11-13 16:58:45 (4156456033672) STATS - 9.9, 22
2018-11-13 16:58:45 (4156456170176) STATS - 10.0, 25
2018-11-13 16:58:45 (4156456293179) STATS - 10.1, 34
2018-11-13 16:58:45 (4156456540586) STATS - 10.2, 23
2018-11-13 16:58:45 (4156456731391) STATS - 10.3, 2
2018-11-13 16:58:45 (4156456861094) STATS - 10.4, 5
2018-11-13 16:58:45 (4156456975498) STATS - 10.5, 4
2018-11-13 16:58:45 (4156464094590) STATS - 10.6, 3
2018-11-13 16:58:45 (4156464242194) STATS - 10.7, 4
2018-11-13 16:58:45 (4156464437700) STATS - 10.8, 4
2018-11-13 16:58:45 (4156464619805) STATS - 10.9, 8
2018-11-13 16:58:45 (4156464765408) STATS - 11.0, 6
2018-11-13 16:58:45 (4156464930613) STATS - 11.1, 8
2018-11-13 16:58:45 (4156465091817) STATS - 11.2, 3
2018-11-13 16:58:45 (4156465297723) STATS - 11.3, 1
2018-11-13 16:58:45 (4156465427826) STATS - 11.4, 1
2018-11-13 16:58:45 (4156465525529) STATS - 11.5, 2
2018-11-13 16:58:45 (4156465622432) STATS - 11.6, 4
2018-11-13 16:58:45 (4156465720334) STATS - 11.7, 6
2018-11-13 16:58:45 (4156465861438) STATS - 11.8, 0
2018-11-13 16:58:45 (4156466143546) STATS - 11.9, 3
2018-11-13 16:58:45 (4156466257449) STATS - 12.0, 1
2018-11-13 16:58:45 (4156466358452) STATS - 12.1, 2
2018-11-13 16:58:45 (4156466455754) STATS - 12.2, 0
2018-11-13 16:58:45 (4156466569157) STATS - 12.3, 3
2018-11-13 16:58:45 (4156466667960) STATS - 12.4, 0
2018-11-13 16:58:45 (4156466763363) STATS - 12.5, 3
2018-11-13 16:58:45 (4156473890856) STATS - 12.6, 3
2018-11-13 16:58:45 (4156474028159) STATS - 12.7, 2
2018-11-13 16:58:45 (4156474136962) STATS - 12.8, 1
2018-11-13 16:58:45 (4156474235665) STATS - 12.9, 4
2018-11-13 16:58:45 (4156474332268) STATS - 13.0, 1
2018-11-13 16:58:45 (4156474428370) STATS - 13.1, 0
2018-11-13 16:58:45 (4156474546473) STATS - 13.2, 1
2018-11-13 16:58:45 (4156474677277) STATS - 13.3, 1
2018-11-13 16:58:45 (4156474796680) STATS - 13.4, 0
2018-11-13 16:58:45 (4156474913483) STATS - 13.5, 0
2018-11-13 16:58:45 (4156475036787) STATS - 13.6, 4
2018-11-13 16:58:45 (4156475132289) STATS - 13.7, 0
2018-11-13 16:58:45 (4156475227192) STATS - 13.8, 2
2018-11-13 16:58:45 (4156475322294) STATS - 13.9, 1
2018-11-13 16:58:45 (4156475415697) STATS - 14.0, 1
2018-11-13 16:58:45 (4156475510299) STATS - 14.1, 0
2018-11-13 16:58:45 (4156475607702) STATS - 14.2, 3
2018-11-13 16:58:45 (4156475704305) STATS - 14.3, 1
2018-11-13 16:58:45 (4156475799707) STATS - 14.4, 1
2018-11-13 16:58:45 (4156475896010) STATS - 14.5, 1
2018-11-13 16:58:45 (4156475992913) STATS - 14.6, 2
2018-11-13 16:58:45 (4156476104716) STATS - 14.7, 1
2018-11-13 16:58:45 (4156476200718) STATS - 14.8, 0
2018-11-13 16:58:45 (4156476298121) STATS - 14.9, 0
2018-11-13 16:58:45 (4156476391623) STATS - 15.0, 0
2018-11-13 16:58:45 (4156476486126) STATS - 15.1, 0
2018-11-13 16:58:45 (4156476583029) STATS - 15.2, 0
2018-11-13 16:58:45 (4156476678731) STATS - 15.3, 0
2018-11-13 16:58:45 (4156476774934) STATS - 15.4, 0
2018-11-13 16:58:45 (4156484230636) STATS - 15.5, 1
2018-11-13 16:58:45 (4156484386340) STATS - 15.6, 0
2018-11-13 16:58:45 (4156484513343) STATS - 15.7, 0
2018-11-13 16:58:45 (4156484611546) STATS - 15.8, 0
2018-11-13 16:58:45 (4156484747750) STATS - 15.9, 0
2018-11-13 16:58:45 (4156484872553) STATS - 16.0, 1
2018-11-13 16:58:45 (4156485036157) STATS - 16.1, 0
2018-11-13 16:58:45 (4156485144060) STATS - 16.2, 1
2018-11-13 16:58:45 (4156485278664) STATS - 16.3, 0
2018-11-13 16:58:45 (4156485387167) STATS - 16.4, 2
2018-11-13 16:58:45 (4156485483670) STATS - 16.5, 0
2018-11-13 16:58:45 (4156485579572) STATS - 16.6, 0
2018-11-13 16:58:45 (4156485679175) STATS - 16.7, 0
2018-11-13 16:58:45 (4156485779678) STATS - 16.8, 1
2018-11-13 16:58:45 (4156485881780) STATS - 16.9, 1
2018-11-13 16:58:45 (4156485975283) STATS - 17.0, 0
2018-11-13 16:58:45 (4156486070085) STATS - 17.1, 1
2018-11-13 16:58:45 (4156486194089) STATS - 17.2, 1
2018-11-13 16:58:45 (4156486302592) STATS - 17.3, 0
2018-11-13 16:58:45 (4156486399994) STATS - 17.4, 1
2018-11-13 16:58:45 (4156486498197) STATS - 17.5, 0
2018-11-13 16:58:45 (4156486597700) STATS - 17.6, 0
2018-11-13 16:58:45 (4156486709603) STATS - 17.7, 0
2018-11-13 16:58:45 (4156493819695) STATS - 17.8, 0
2018-11-13 16:58:45 (4156493936199) STATS - 17.9, 0
2018-11-13 16:58:45 (4156494038201) STATS - 18.0, 0
2018-11-13 16:58:45 (4156494152404) STATS - 18.1, 0
2018-11-13 16:58:45 (4156494259707) STATS - 18.2, 0
2018-11-13 16:58:45 (4156494397811) STATS - 18.3, 0
2018-11-13 16:58:45 (4156494529415) STATS - 18.4, 0
2018-11-13 16:58:45 (4156494634817) STATS - 18.5, 0
2018-11-13 16:58:45 (4156494740920) STATS - 18.6, 0
2018-11-13 16:58:45 (4156494868324) STATS - 18.7, 0
2018-11-13 16:58:45 (4156495004427) STATS - 18.8, 0
2018-11-13 16:58:45 (4156495125231) STATS - 18.9, 1
2018-11-13 16:58:45 (4156495227433) STATS - 19.0, 0
2018-11-13 16:58:45 (4156495342237) STATS - 19.1, 0
2018-11-13 16:58:45 (4156495454940) STATS - 19.2, 0
2018-11-13 16:58:45 (4156495551942) STATS - 19.3, 0
2018-11-13 16:58:45 (4156495672646) STATS - 19.4, 1
2018-11-13 16:58:45 (4156495772548) STATS - 19.5, 1
2018-11-13 16:58:45 (4156495874151) STATS - 19.6, 1
2018-11-13 16:58:45 (4156495973054) STATS - 19.7, 0
2018-11-13 16:58:45 (4156496165759) STATS - 19.8, 0
2018-11-13 16:58:45 (4156496274462) STATS - 19.9, 0
2018-11-13 16:58:45 (4156496377765) STATS - 20.0, 0
2018-11-13 16:58:45 (4156496503268) STATS - 20.1, 0
2018-11-13 16:58:45 (4156496601171) STATS - 20.2, 0
2018-11-13 16:58:45 (4156496701173) STATS - 20.3, 0
2018-11-13 16:58:45 (4156503893768) STATS - 20.4, 0
2018-11-13 16:58:45 (4156504030672) STATS - 20.5, 0
2018-11-13 16:58:45 (4156504150375) STATS - 20.6, 0
2018-11-13 16:58:45 (4156504270278) STATS - 20.7, 0
2018-11-13 16:58:45 (4156504364281) STATS - 20.8, 0
2018-11-13 16:58:45 (4156504456483) STATS - 20.9, 0
2018-11-13 16:58:45 (4156504549186) STATS - 21.0, 0
2018-11-13 16:58:45 (4156504644489) STATS - 21.1, 0
2018-11-13 16:58:45 (4156504738991) STATS - 21.2, 0
2018-11-13 16:58:45 (4156504831494) STATS - 21.3, 1
2018-11-13 16:58:45 (4156504922496) STATS - 21.4, 1
2018-11-13 16:58:45 (4156505013299) STATS - 21.5, 1
2018-11-13 16:58:45 (4156505105501) STATS - 21.6, 0
2018-11-13 16:58:45 (4156505235805) STATS - 21.7, 1
2018-11-13 16:58:45 (4156505341107) STATS - 21.8, 1
2018-11-13 16:58:45 (4156505445810) STATS - 21.9, 0
2018-11-13 16:58:45 (4156505532413) STATS - 22.0, 0
2018-11-13 16:58:45 (4156505790420) STATS - 22.1, 0
2018-11-13 16:58:45 (4156505896522) STATS - 22.2, 0
2018-11-13 16:58:45 (4156505991425) STATS - 22.3, 0
2018-11-13 16:58:45 (4156506109728) STATS - 22.4, 1
2018-11-13 16:58:45 (4156506198431) STATS - 22.5, 0
2018-11-13 16:58:45 (4156506286133) STATS - 22.6, 1
2018-11-13 16:58:45 (4156506375935) STATS - 22.7, 3
2018-11-13 16:58:45 (4156506464238) STATS - 22.8, 0
2018-11-13 16:58:45 (4156506552240) STATS - 22.9, 0
2018-11-13 16:58:45 (4156506636442) STATS - 23.0, 2
2018-11-13 16:58:45 (4156513961541) STATS - 23.1, 1
2018-11-13 16:58:45 (4156514216548) STATS - 23.2, 0
2018-11-13 16:58:45 (4156514406253) STATS - 23.3, 2
2018-11-13 16:58:45 (4156514559557) STATS - 23.4, 1
2018-11-13 16:58:45 (4156514675860) STATS - 23.5, 0
2018-11-13 16:58:45 (4156514764863) STATS - 23.6, 0
2018-11-13 16:58:45 (4156514994269) STATS - 23.7, 0
2018-11-13 16:58:45 (4156515171674) STATS - 23.8, 0
2018-11-13 16:58:45 (4156515326978) STATS - 23.9, 0
2018-11-13 16:58:45 (4156515484882) STATS - 24.0, 0
2018-11-13 16:58:45 (4156515627486) STATS - 24.1, 1
2018-11-13 16:58:45 (4156515736989) STATS - 24.2, 0
2018-11-13 16:58:45 (4156515834792) STATS - 24.3, 0
2018-11-13 16:58:45 (4156515977895) STATS - 24.4, 0
2018-11-13 16:58:45 (4156516109599) STATS - 24.5, 1
2018-11-13 16:58:45 (4156516200601) STATS - 24.6, 0
2018-11-13 16:58:45 (4156516310604) STATS - 24.7, 0
2018-11-13 16:58:45 (4156516438408) STATS - 24.8, 0
2018-11-13 16:58:45 (4156516526110) STATS - 24.9, 1
2018-11-13 16:58:45 (4156523726405) STATS - 25.0, 1
2018-11-13 16:58:45 (4156523993713) STATS - 25.1, 3
2018-11-13 16:58:45 (4156524115816) STATS - 25.2, 0
2018-11-13 16:58:45 (4156524223719) STATS - 25.3, 1
2018-11-13 16:58:45 (4156524343322) STATS - 25.4, 1
2018-11-13 16:58:45 (4156524435424) STATS - 25.5, 1
2018-11-13 16:58:45 (4156524538727) STATS - 25.6, 1
2018-11-13 16:58:45 (4156524644530) STATS - 25.7, 0
2018-11-13 16:58:45 (4156524733633) STATS - 25.8, 3
2018-11-13 16:58:45 (4156524828335) STATS - 25.9, 1
2018-11-13 16:58:45 (4156524911437) STATS - 26.0, 1
2018-11-13 16:58:45 (4156524995340) STATS - 26.1, 3
2018-11-13 16:58:45 (4156525080642) STATS - 26.2, 2
2018-11-13 16:58:45 (4156525165244) STATS - 26.3, 2
2018-11-13 16:58:45 (4156525262847) STATS - 26.4, 2
2018-11-13 16:58:45 (4156525350049) STATS - 26.5, 1
2018-11-13 16:58:45 (4156525436952) STATS - 26.6, 3
2018-11-13 16:58:45 (4156525526454) STATS - 26.7, 0
2018-11-13 16:58:45 (4156525628257) STATS - 26.8, 1
2018-11-13 16:58:45 (4156525713259) STATS - 26.9, 0
2018-11-13 16:58:45 (4156525796261) STATS - 27.0, 0
2018-11-13 16:58:45 (4156525902164) STATS - 27.1, 1
2018-11-13 16:58:45 (4156525989667) STATS - 27.2, 2
2018-11-13 16:58:45 (4156526074169) STATS - 27.3, 1
2018-11-13 16:58:45 (4156526159071) STATS - 27.4, 2
2018-11-13 16:58:45 (4156526242773) STATS - 27.5, 0
2018-11-13 16:58:45 (4156526327076) STATS - 27.6, 0
2018-11-13 16:58:45 (4156526413978) STATS - 27.7, 1
2018-11-13 16:58:45 (4156526499380) STATS - 27.8, 0
2018-11-13 16:58:45 (4156526584483) STATS - 27.9, 1
2018-11-13 16:58:45 (4156533868880) STATS - 28.0, 2
2018-11-13 16:58:45 (4156534018284) STATS - 28.1, 1
2018-11-13 16:58:45 (4156534170188) STATS - 28.2, 1
2018-11-13 16:58:45 (4156534312592) STATS - 28.3, 0
2018-11-13 16:58:45 (4156534462596) STATS - 28.4, 2
2018-11-13 16:58:45 (4156534677102) STATS - 28.5, 2
2018-11-13 16:58:45 (4156534772704) STATS - 28.6, 1
2018-11-13 16:58:45 (4156534865507) STATS - 28.7, 1
2018-11-13 16:58:45 (4156534965610) STATS - 28.8, 0
2018-11-13 16:58:45 (4156535051712) STATS - 28.9, 1
2018-11-13 16:58:45 (4156535131714) STATS - 29.0, 1
2018-11-13 16:58:45 (4156535224617) STATS - 29.1, 3
2018-11-13 16:58:45 (4156535306819) STATS - 29.2, 1
2018-11-13 16:58:45 (4156535388121) STATS - 29.3, 1
2018-11-13 16:58:45 (4156535469823) STATS - 29.4, 0
2018-11-13 16:58:45 (4156535549425) STATS - 29.5, 1
2018-11-13 16:58:45 (4156535629428) STATS - 29.6, 0
2018-11-13 16:58:45 (4156535710930) STATS - 29.7, 0
2018-11-13 16:58:45 (4156535790332) STATS - 29.8, 1
2018-11-13 16:58:45 (4156535873734) STATS - 29.9, 0
2018-11-13 16:58:45 (4156535950836) STATS - 30.0, 4
2018-11-13 16:58:45 (4156536058039) STATS - 30.1, 1
2018-11-13 16:58:45 (4156536141342) STATS - 30.2, 0
2018-11-13 16:58:45 (4156536221844) STATS - 30.3, 1
2018-11-13 16:58:45 (4156536307146) STATS - 30.4, 0
2018-11-13 16:58:45 (4156536386948) STATS - 30.5, 0
2018-11-13 16:58:45 (4156536465350) STATS - 30.6, 0
2018-11-13 16:58:45 (4156536579053) STATS - 30.7, 0
2018-11-13 16:58:45 (4156543614544) STATS - 30.8, 1
2018-11-13 16:58:45 (4156543716547) STATS - 30.9, 1
2018-11-13 16:58:45 (4156543790149) STATS - 31.0, 1
2018-11-13 16:58:45 (4156543883651) STATS - 31.1, 0
2018-11-13 16:58:45 (4156544042155) STATS - 31.2, 0
2018-11-13 16:58:45 (4156544142258) STATS - 31.3, 0
2018-11-13 16:58:45 (4156544244761) STATS - 31.4, 0
2018-11-13 16:58:45 (4156544332963) STATS - 31.5, 0
2018-11-13 16:58:45 (4156544430366) STATS - 31.6, 0
2018-11-13 16:58:45 (4156544501468) STATS - 31.7, 0
2018-11-13 16:58:45 (4156544571670) STATS - 31.8, 0
2018-11-13 16:58:45 (4156544641372) STATS - 31.9, 0
2018-11-13 16:58:45 (4156544707174) STATS - 32.0, 0
2018-11-13 16:58:45 (4156544774575) STATS - 32.1, 0
2018-11-13 16:58:45 (4156544862778) STATS - 32.2, 0
2018-11-13 16:58:45 (4156544935980) STATS - 32.3, 0
2018-11-13 16:58:45 (4156545006182) STATS - 32.4, 1
2018-11-13 16:58:45 (4156545078284) STATS - 32.5, 2
2018-11-13 16:58:45 (4156545156586) STATS - 32.6, 0
2018-11-13 16:58:45 (4156545226088) STATS - 32.7, 0
2018-11-13 16:58:45 (4156545296189) STATS - 32.8, 0
2018-11-13 16:58:45 (4156545365691) STATS - 32.9, 0
2018-11-13 16:58:45 (4156545433093) STATS - 33.0, 0
2018-11-13 16:58:45 (4156545502595) STATS - 33.1, 0
2018-11-13 16:58:45 (4156545572097) STATS - 33.2, 0
2018-11-13 16:58:45 (4156545655699) STATS - 33.3, 0
2018-11-13 16:58:45 (4156545726801) STATS - 33.4, 0
2018-11-13 16:58:45 (4156545795903) STATS - 33.5, 0
2018-11-13 16:58:45 (4156545866505) STATS - 33.6, 1
2018-11-13 16:58:45 (4156545935207) STATS - 33.7, 0
2018-11-13 16:58:45 (4156546003609) STATS - 33.8, 0
2018-11-13 16:58:45 (4156546073211) STATS - 33.9, 0
2018-11-13 16:58:45 (4156546138812) STATS - 34.0, 0
2018-11-13 16:58:45 (4156546205514) STATS - 34.1, 0
2018-11-13 16:58:45 (4156546272216) STATS - 34.2, 0
2018-11-13 16:58:45 (4156546341918) STATS - 34.3, 0
2018-11-13 16:58:45 (4156546439120) STATS - 34.4, 0
