2018-11-13 17:40:19 (6650133656919) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:41:44 (6735821760699) STATS -  5.00, 5385, 20, 4.378781, 4.781734, 9.304841, 9.304841, 0.000000, 0.000000, 26925, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736117498616) STATS - 10.00, 6246, 20, 3.644929, 4.499425, 8.223634, 8.223634, 0.000000, 0.000000, 31233, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736268161570) STATS - 15.00, 6455, 20, 3.732035, 4.129085, 7.945857, 7.945857, 0.000000, 0.000000, 32279, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736407316736) STATS - 20.00, 6225, 20, 3.763870, 4.516311, 8.365179, 8.365179, 0.000000, 0.000000, 31129, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736535640526) STATS - 25.00, 6334, 20, 3.714883, 4.262779, 8.075518, 8.075518, 0.000000, 0.000000, 31674, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736654740366) STATS - 30.00, 6256, 20, 3.815211, 4.484080, 8.414100, 8.414100, 0.000000, 0.000000, 31282, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736774390914) STATS - 35.00, 6279, 20, 3.654976, 4.492162, 8.210656, 8.210656, 0.000000, 0.000000, 31396, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736883199586) STATS - 40.00, 6404, 21, 3.641138, 4.153391, 7.906383, 7.906383, 0.000000, 0.000000, 32023, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6736989381215) STATS - 45.00, 6373, 20, 3.765629, 4.347383, 8.182106, 8.182106, 0.000000, 0.000000, 31865, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737063713225) STATS - 50.00, 6280, 20, 3.660709, 4.450542, 8.208244, 8.208244, 0.000000, 0.000000, 31400, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737141104185) STATS - 55.00, 6362, 20, 3.650950, 4.487627, 8.202287, 8.202287, 0.000000, 0.000000, 31810, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737201378066) STATS - 60.00, 6451, 19, 3.498600, 4.235262, 7.808341, 7.808341, 0.000000, 0.000000, 32259, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737252169893) STATS - 65.00, 6416, 21, 3.708112, 4.136644, 7.956424, 7.956424, 0.000000, 0.000000, 32082, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737299739768) STATS - 70.00, 6279, 20, 3.584688, 4.485406, 8.161874, 8.161874, 0.000000, 0.000000, 31396, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737302262809) STATS - 70.00, 101, 3, 0.881308, 3.330587, 4.321923, 4.321923, 0.000000, 0.000000, 505, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737877537674) STATS - Interval, Responses
2018-11-13 17:41:47 (6737938010058) STATS - 11.4, 2066
2018-11-13 17:41:47 (6737945330177) STATS - 11.5, 1833
2018-11-13 17:41:47 (6737945434079) STATS - 11.6, 1642
2018-11-13 17:41:47 (6737945531981) STATS - 11.7, 1523
2018-11-13 17:41:47 (6737945629082) STATS - 11.8, 1408
2018-11-13 17:41:47 (6737945724584) STATS - 11.9, 1313
2018-11-13 17:41:47 (6737945842786) STATS - 12.0, 1156
2018-11-13 17:41:47 (6737945974388) STATS - 12.1, 1100
2018-11-13 17:41:47 (6737946103190) STATS - 12.2, 1160
2018-11-13 17:41:47 (6737946211292) STATS - 12.3, 1047
2018-11-13 17:41:47 (6737946342394) STATS - 12.4, 979
2018-11-13 17:41:47 (6737946459896) STATS - 12.5, 901
2018-11-13 17:41:47 (6737946567698) STATS - 12.6, 969
2018-11-13 17:41:47 (6737946709600) STATS - 12.7, 831
2018-11-13 17:41:47 (6737946808201) STATS - 12.8, 861
2018-11-13 17:41:47 (6737946902103) STATS - 12.9, 877
2018-11-13 17:41:47 (6737946992604) STATS - 13.0, 811
2018-11-13 17:41:47 (6737947085706) STATS - 13.1, 851
2018-11-13 17:41:47 (6737947212008) STATS - 13.2, 858
2018-11-13 17:41:47 (6737947331910) STATS - 13.3, 883
2018-11-13 17:41:47 (6737947449612) STATS - 13.4, 877
2018-11-13 17:41:47 (6737947554214) STATS - 13.5, 848
2018-11-13 17:41:47 (6737947688416) STATS - 13.6, 629
2018-11-13 17:41:47 (6737947782017) STATS - 13.7, 624
2018-11-13 17:41:47 (6737947877719) STATS - 13.8, 583
2018-11-13 17:41:47 (6737955023835) STATS - 13.9, 600
2018-11-13 17:41:47 (6737955303240) STATS - 14.0, 521
2018-11-13 17:41:47 (6737955399441) STATS - 14.1, 515
2018-11-13 17:41:47 (6737955495343) STATS - 14.2, 510
2018-11-13 17:41:47 (6737955588944) STATS - 14.3, 516
2018-11-13 17:41:47 (6737955680746) STATS - 14.4, 488
2018-11-13 17:41:47 (6737955772947) STATS - 14.5, 518
2018-11-13 17:41:47 (6737955869549) STATS - 14.6, 533
2018-11-13 17:41:47 (6737955961550) STATS - 14.7, 473
2018-11-13 17:41:47 (6737956066952) STATS - 14.8, 500
2018-11-13 17:41:47 (6737956160054) STATS - 14.9, 499
2018-11-13 17:41:47 (6737956249455) STATS - 15.0, 469
2018-11-13 17:41:47 (6737956343357) STATS - 15.1, 465
2018-11-13 17:41:47 (6737956487759) STATS - 15.2, 434
2018-11-13 17:41:47 (6737956701762) STATS - 15.3, 387
2018-11-13 17:41:47 (6737956854965) STATS - 15.4, 410
2018-11-13 17:41:47 (6737957145270) STATS - 15.5, 397
2018-11-13 17:41:47 (6737957262972) STATS - 15.6, 402
2018-11-13 17:41:47 (6737957369573) STATS - 15.7, 427
2018-11-13 17:41:47 (6737957502675) STATS - 15.8, 379
2018-11-13 17:41:47 (6737957598577) STATS - 15.9, 370
2018-11-13 17:41:47 (6737957695979) STATS - 16.0, 384
2018-11-13 17:41:47 (6737957789180) STATS - 16.1, 334
2018-11-13 17:41:47 (6737957917182) STATS - 16.2, 341
2018-11-13 17:41:47 (6737958011084) STATS - 16.3, 338
2018-11-13 17:41:47 (6737965264502) STATS - 16.4, 353
2018-11-13 17:41:47 (6737965397904) STATS - 16.5, 380
2018-11-13 17:41:47 (6737965492405) STATS - 16.6, 385
2018-11-13 17:41:47 (6737965588107) STATS - 16.7, 326
2018-11-13 17:41:47 (6737965732509) STATS - 16.8, 286
2018-11-13 17:41:47 (6737965850111) STATS - 16.9, 303
2018-11-13 17:41:47 (6737965946613) STATS - 17.0, 376
2018-11-13 17:41:47 (6737966067915) STATS - 17.1, 382
2018-11-13 17:41:47 (6737966162016) STATS - 17.2, 391
2018-11-13 17:41:47 (6737966263618) STATS - 17.3, 397
2018-11-13 17:41:47 (6737966358220) STATS - 17.4, 404
2018-11-13 17:41:47 (6737966453721) STATS - 17.5, 433
2018-11-13 17:41:47 (6737966551223) STATS - 17.6, 356
2018-11-13 17:41:47 (6737966657924) STATS - 17.7, 347
2018-11-13 17:41:47 (6737966754026) STATS - 17.8, 349
2018-11-13 17:41:47 (6737966852628) STATS - 17.9, 313
2018-11-13 17:41:47 (6737966955629) STATS - 18.0, 313
2018-11-13 17:41:47 (6737967046231) STATS - 18.1, 336
2018-11-13 17:41:47 (6737967136532) STATS - 18.2, 307
2018-11-13 17:41:47 (6737967269034) STATS - 18.3, 373
2018-11-13 17:41:47 (6737967398437) STATS - 18.4, 265
2018-11-13 17:41:47 (6737967501038) STATS - 18.5, 294
2018-11-13 17:41:47 (6737967605740) STATS - 18.6, 270
2018-11-13 17:41:47 (6737967731042) STATS - 18.7, 297
2018-11-13 17:41:47 (6737967853744) STATS - 18.8, 314
2018-11-13 17:41:47 (6737975034861) STATS - 18.9, 299
2018-11-13 17:41:47 (6737975152963) STATS - 19.0, 265
2018-11-13 17:41:47 (6737975247864) STATS - 19.1, 267
2018-11-13 17:41:47 (6737975338366) STATS - 19.2, 260
2018-11-13 17:41:47 (6737975428267) STATS - 19.3, 250
2018-11-13 17:41:47 (6737975517869) STATS - 19.4, 210
2018-11-13 17:41:47 (6737975606470) STATS - 19.5, 211
2018-11-13 17:41:47 (6737975695072) STATS - 19.6, 163
2018-11-13 17:41:47 (6737975784573) STATS - 19.7, 144
2018-11-13 17:41:47 (6737975938675) STATS - 19.8, 117
2018-11-13 17:41:47 (6737976083478) STATS - 19.9, 110
2018-11-13 17:41:47 (6737976195980) STATS - 20.0, 115
2018-11-13 17:41:47 (6737976339382) STATS - 20.1, 122
2018-11-13 17:41:47 (6737976476784) STATS - 20.2, 83
2018-11-13 17:41:47 (6737976576186) STATS - 20.3, 84
2018-11-13 17:41:47 (6737976692388) STATS - 20.4, 71
2018-11-13 17:41:47 (6737976793589) STATS - 20.5, 83
2018-11-13 17:41:47 (6737976892091) STATS - 20.6, 53
2018-11-13 17:41:47 (6737977053194) STATS - 20.7, 54
2018-11-13 17:41:47 (6737977154295) STATS - 20.8, 48
2018-11-13 17:41:47 (6737977252797) STATS - 20.9, 48
2018-11-13 17:41:47 (6737977347398) STATS - 21.0, 40
2018-11-13 17:41:47 (6737977480901) STATS - 21.1, 49
2018-11-13 17:41:47 (6737977610603) STATS - 21.2, 67
2018-11-13 17:41:47 (6737977710704) STATS - 21.3, 62
2018-11-13 17:41:47 (6737977808106) STATS - 21.4, 44
2018-11-13 17:41:47 (6737984858021) STATS - 21.5, 41
2018-11-13 17:41:47 (6737985034223) STATS - 21.6, 34
2018-11-13 17:41:47 (6737985140125) STATS - 21.7, 43
2018-11-13 17:41:47 (6737985226327) STATS - 21.8, 44
2018-11-13 17:41:47 (6737985309628) STATS - 21.9, 50
2018-11-13 17:41:47 (6737985516331) STATS - 22.0, 46
2018-11-13 17:41:47 (6737985677034) STATS - 22.1, 31
2018-11-13 17:41:47 (6737985768735) STATS - 22.2, 29
2018-11-13 17:41:47 (6737985873937) STATS - 22.3, 40
2018-11-13 17:41:47 (6737985974339) STATS - 22.4, 34
2018-11-13 17:41:47 (6737986057940) STATS - 22.5, 35
2018-11-13 17:41:47 (6737986139741) STATS - 22.6, 24
2018-11-13 17:41:47 (6737986223643) STATS - 22.7, 31
2018-11-13 17:41:47 (6737986307744) STATS - 22.8, 26
2018-11-13 17:41:47 (6737986391746) STATS - 22.9, 30
2018-11-13 17:41:47 (6737986472247) STATS - 23.0, 32
2018-11-13 17:41:47 (6737986553748) STATS - 23.1, 26
2018-11-13 17:41:47 (6737986648350) STATS - 23.2, 34
2018-11-13 17:41:47 (6737986732151) STATS - 23.3, 35
2018-11-13 17:41:47 (6737986815852) STATS - 23.4, 24
2018-11-13 17:41:47 (6737986902054) STATS - 23.5, 24
2018-11-13 17:41:47 (6737987001055) STATS - 23.6, 24
2018-11-13 17:41:47 (6737987304260) STATS - 23.7, 19
2018-11-13 17:41:47 (6737987433663) STATS - 23.8, 32
2018-11-13 17:41:47 (6737987579365) STATS - 23.9, 36
2018-11-13 17:41:47 (6737994975985) STATS - 24.0, 28
2018-11-13 17:41:47 (6737995203589) STATS - 24.1, 16
2018-11-13 17:41:47 (6737995335491) STATS - 24.2, 20
2018-11-13 17:41:47 (6737995420092) STATS - 24.3, 24
2018-11-13 17:41:47 (6737995503494) STATS - 24.4, 23
2018-11-13 17:41:47 (6737995589195) STATS - 24.5, 38
2018-11-13 17:41:47 (6737995673397) STATS - 24.6, 27
2018-11-13 17:41:47 (6737995755698) STATS - 24.7, 42
2018-11-13 17:41:47 (6737995840499) STATS - 24.8, 32
2018-11-13 17:41:47 (6737995923701) STATS - 24.9, 37
2018-11-13 17:41:47 (6737996016002) STATS - 25.0, 26
2018-11-13 17:41:47 (6737996102404) STATS - 25.1, 24
2018-11-13 17:41:47 (6737996185905) STATS - 25.2, 19
2018-11-13 17:41:47 (6737996269906) STATS - 25.3, 18
2018-11-13 17:41:47 (6737996357308) STATS - 25.4, 22
2018-11-13 17:41:47 (6737996443909) STATS - 25.5, 26
2018-11-13 17:41:47 (6737996530011) STATS - 25.6, 33
2018-11-13 17:41:47 (6737996613912) STATS - 25.7, 33
2018-11-13 17:41:47 (6737996696413) STATS - 25.8, 34
2018-11-13 17:41:47 (6737996781515) STATS - 25.9, 31
2018-11-13 17:41:47 (6737996865116) STATS - 26.0, 23
2018-11-13 17:41:47 (6737996947717) STATS - 26.1, 28
2018-11-13 17:41:47 (6737997052819) STATS - 26.2, 19
2018-11-13 17:41:47 (6737997141521) STATS - 26.3, 13
2018-11-13 17:41:47 (6737997225222) STATS - 26.4, 18
2018-11-13 17:41:47 (6737997308323) STATS - 26.5, 22
2018-11-13 17:41:47 (6737997394525) STATS - 26.6, 27
2018-11-13 17:41:47 (6737997477226) STATS - 26.7, 20
2018-11-13 17:41:47 (6737997560727) STATS - 26.8, 25
2018-11-13 17:41:47 (6737997643629) STATS - 26.9, 20
2018-11-13 17:41:47 (6737997725630) STATS - 27.0, 33
2018-11-13 17:41:47 (6737997809431) STATS - 27.1, 35
2018-11-13 17:41:47 (6738004980648) STATS - 27.2, 34
2018-11-13 17:41:47 (6738005141451) STATS - 27.3, 39
2018-11-13 17:41:47 (6738005223452) STATS - 27.4, 35
2018-11-13 17:41:47 (6738005301853) STATS - 27.5, 30
2018-11-13 17:41:47 (6738005380855) STATS - 27.6, 23
2018-11-13 17:41:47 (6738005459556) STATS - 27.7, 22
2018-11-13 17:41:47 (6738005537457) STATS - 27.8, 15
2018-11-13 17:41:47 (6738005615558) STATS - 27.9, 8
2018-11-13 17:41:47 (6738005689260) STATS - 28.0, 14
2018-11-13 17:41:47 (6738005762661) STATS - 28.1, 31
2018-11-13 17:41:47 (6738005839462) STATS - 28.2, 20
2018-11-13 17:41:47 (6738005948164) STATS - 28.3, 8
2018-11-13 17:41:47 (6738006056866) STATS - 28.4, 16
2018-11-13 17:41:47 (6738006140367) STATS - 28.5, 20
2018-11-13 17:41:47 (6738006221468) STATS - 28.6, 18
2018-11-13 17:41:47 (6738006326870) STATS - 28.7, 11
2018-11-13 17:41:47 (6738006444372) STATS - 28.8, 17
2018-11-13 17:41:47 (6738006525073) STATS - 28.9, 25
2018-11-13 17:41:47 (6738006635275) STATS - 29.0, 18
2018-11-13 17:41:47 (6738006717976) STATS - 29.1, 21
2018-11-13 17:41:47 (6738006823178) STATS - 29.2, 21
2018-11-13 17:41:47 (6738006898079) STATS - 29.3, 19
2018-11-13 17:41:47 (6738006972080) STATS - 29.4, 25
2018-11-13 17:41:47 (6738007047082) STATS - 29.5, 25
2018-11-13 17:41:47 (6738007122883) STATS - 29.6, 25
2018-11-13 17:41:47 (6738007196384) STATS - 29.7, 34
2018-11-13 17:41:47 (6738007268985) STATS - 29.8, 36
2018-11-13 17:41:47 (6738007345987) STATS - 29.9, 28
2018-11-13 17:41:47 (6738007468389) STATS - 30.0, 23
2018-11-13 17:41:47 (6738007594391) STATS - 30.1, 25
2018-11-13 17:41:47 (6738014974811) STATS - 30.2, 26
2018-11-13 17:41:47 (6738015089313) STATS - 30.3, 41
2018-11-13 17:41:47 (6738015232815) STATS - 30.4, 24
2018-11-13 17:41:47 (6738015348917) STATS - 30.5, 23
2018-11-13 17:41:47 (6738015429918) STATS - 30.6, 14
2018-11-13 17:41:47 (6738015500419) STATS - 30.7, 17
2018-11-13 17:41:47 (6738015568520) STATS - 30.8, 22
2018-11-13 17:41:47 (6738015640722) STATS - 30.9, 16
2018-11-13 17:41:47 (6738015706023) STATS - 31.0, 16
2018-11-13 17:41:47 (6738015773124) STATS - 31.1, 21
2018-11-13 17:41:47 (6738015841625) STATS - 31.2, 28
2018-11-13 17:41:47 (6738015909226) STATS - 31.3, 19
2018-11-13 17:41:47 (6738015978627) STATS - 31.4, 15
2018-11-13 17:41:47 (6738016063928) STATS - 31.5, 19
2018-11-13 17:41:47 (6738016133130) STATS - 31.6, 14
2018-11-13 17:41:47 (6738016202831) STATS - 31.7, 20
2018-11-13 17:41:47 (6738016284532) STATS - 31.8, 12
2018-11-13 17:41:47 (6738016381334) STATS - 31.9, 13
2018-11-13 17:41:47 (6738016454635) STATS - 32.0, 13
2018-11-13 17:41:47 (6738016529536) STATS - 32.1, 19
2018-11-13 17:41:47 (6738016604437) STATS - 32.2, 15
2018-11-13 17:41:47 (6738016683239) STATS - 32.3, 14
2018-11-13 17:41:47 (6738016780840) STATS - 32.4, 7
2018-11-13 17:41:47 (6738016855241) STATS - 32.5, 12
2018-11-13 17:41:47 (6738016975743) STATS - 32.6, 7
2018-11-13 17:41:47 (6738017068745) STATS - 32.7, 14
2018-11-13 17:41:47 (6738017164846) STATS - 32.8, 21
2018-11-13 17:41:47 (6738017241548) STATS - 32.9, 22
2018-11-13 17:41:47 (6738017323249) STATS - 33.0, 23
2018-11-13 17:41:47 (6738017424551) STATS - 33.1, 18
2018-11-13 17:41:47 (6738017503152) STATS - 33.2, 20
2018-11-13 17:41:47 (6738024660468) STATS - 33.3, 15
2018-11-13 17:41:47 (6738024742570) STATS - 33.4, 19
2018-11-13 17:41:47 (6738024812671) STATS - 33.5, 33
2018-11-13 17:41:47 (6738024877372) STATS - 33.6, 24
2018-11-13 17:41:47 (6738024940473) STATS - 33.7, 21
2018-11-13 17:41:47 (6738025003274) STATS - 33.8, 26
2018-11-13 17:41:47 (6738025065775) STATS - 33.9, 26
2018-11-13 17:41:47 (6738025131776) STATS - 34.0, 30
