2018-11-13 16:51:12 (3723358943435) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:52:37 (3808997528985) STATS -  5.00, 3325, 3, 1.016986, 2.483341, 3.601181, 3.601181, 0.000000, 0.000000, 16625, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809214085296) STATS - 10.00, 4031, 3, 0.577638, 2.279570, 2.981886, 2.981886, 0.000000, 0.000000, 20158, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809318630312) STATS - 15.00, 3969, 3, 0.584777, 2.290244, 2.955198, 2.955198, 0.000000, 0.000000, 19849, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809406280721) STATS - 20.00, 4129, 3, 0.567510, 1.977742, 2.622278, 2.622278, 0.000000, 0.000000, 20647, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809479310678) STATS - 25.00, 4226, 3, 0.587321, 1.942619, 2.647704, 2.647704, 0.000000, 0.000000, 21132, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809548220437) STATS - 30.00, 4164, 2, 0.553010, 2.126735, 2.760635, 2.760635, 0.000000, 0.000000, 20820, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809612611386) STATS - 35.00, 3915, 3, 0.641890, 2.114704, 2.854235, 2.854235, 0.000000, 0.000000, 19575, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809670416877) STATS - 40.00, 3777, 3, 0.636779, 2.498877, 3.244521, 3.244521, 0.000000, 0.000000, 18887, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809728898284) STATS - 45.00, 4033, 3, 0.604406, 2.171516, 2.872036, 2.872036, 0.000000, 0.000000, 20165, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809785088636) STATS - 50.00, 4006, 3, 0.560027, 2.307069, 2.964560, 2.964560, 0.000000, 0.000000, 20034, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809835091940) STATS - 55.00, 3906, 2, 0.588783, 2.472883, 3.153560, 3.153560, 0.000000, 0.000000, 19530, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809875781719) STATS - 60.00, 3873, 2, 0.704485, 2.367814, 3.172649, 3.172649, 0.000000, 0.000000, 19366, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809921492419) STATS - 65.00, 4019, 3, 0.613422, 1.914059, 2.608856, 2.608856, 0.000000, 0.000000, 20096, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809951681245) STATS - 70.00, 4063, 3, 0.577542, 2.185322, 2.872636, 2.872636, 0.000000, 0.000000, 20318, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809953331285) STATS - 70.00, 18, 1, 0.550917, 2.919535, 3.504736, 3.504736, 0.000000, 0.000000, 92, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:39 (3810252647187) STATS - Interval, Responses
2018-11-13 16:52:39 (3810281660785) STATS - 4.6, 1087
2018-11-13 16:52:39 (3810281983193) STATS - 4.7, 1042
2018-11-13 16:52:39 (3810282342002) STATS - 4.8, 1035
2018-11-13 16:52:39 (3810282508106) STATS - 4.9, 1070
2018-11-13 16:52:39 (3810282652809) STATS - 5.0, 1005
2018-11-13 16:52:39 (3810282809013) STATS - 5.1, 1087
2018-11-13 16:52:39 (3810283011818) STATS - 5.2, 1136
2018-11-13 16:52:39 (3810283263024) STATS - 5.3, 1160
2018-11-13 16:52:39 (3810283469629) STATS - 5.4, 1164
2018-11-13 16:52:39 (3810283595032) STATS - 5.5, 1081
2018-11-13 16:52:39 (3810283799837) STATS - 5.6, 1090
2018-11-13 16:52:39 (3810283968441) STATS - 5.7, 1161
2018-11-13 16:52:39 (3810284120344) STATS - 5.8, 1097
2018-11-13 16:52:39 (3810284243547) STATS - 5.9, 1087
2018-11-13 16:52:39 (3810284493853) STATS - 6.0, 1025
2018-11-13 16:52:39 (3810290009186) STATS - 6.1, 1025
2018-11-13 16:52:39 (3810290239992) STATS - 6.2, 1017
2018-11-13 16:52:39 (3810290438196) STATS - 6.3, 872
2018-11-13 16:52:39 (3810290559799) STATS - 6.4, 902
2018-11-13 16:52:39 (3810290706103) STATS - 6.5, 881
2018-11-13 16:52:39 (3810290834106) STATS - 6.6, 940
2018-11-13 16:52:39 (3810290951509) STATS - 6.7, 847
2018-11-13 16:52:39 (3810291087312) STATS - 6.8, 932
2018-11-13 16:52:39 (3810291216915) STATS - 6.9, 912
2018-11-13 16:52:39 (3810291351418) STATS - 7.0, 998
2018-11-13 16:52:39 (3810291471421) STATS - 7.1, 1167
2018-11-13 16:52:39 (3810291588124) STATS - 7.2, 1518
2018-11-13 16:52:39 (3810291705727) STATS - 7.3, 1658
2018-11-13 16:52:39 (3810291828930) STATS - 7.4, 1667
2018-11-13 16:52:39 (3810291949533) STATS - 7.5, 1817
2018-11-13 16:52:39 (3810292087336) STATS - 7.6, 1741
2018-11-13 16:52:39 (3810292209339) STATS - 7.7, 1854
2018-11-13 16:52:39 (3810292331742) STATS - 7.8, 1785
2018-11-13 16:52:39 (3810292449445) STATS - 7.9, 1710
2018-11-13 16:52:39 (3810292564248) STATS - 8.0, 1610
2018-11-13 16:52:39 (3810292683750) STATS - 8.1, 1450
2018-11-13 16:52:39 (3810292801053) STATS - 8.2, 1226
2018-11-13 16:52:39 (3810292918656) STATS - 8.3, 998
2018-11-13 16:52:39 (3810300128030) STATS - 8.4, 805
2018-11-13 16:52:39 (3810300247532) STATS - 8.5, 656
2018-11-13 16:52:39 (3810300370335) STATS - 8.6, 528
2018-11-13 16:52:39 (3810300515539) STATS - 8.7, 389
2018-11-13 16:52:39 (3810300631042) STATS - 8.8, 340
2018-11-13 16:52:39 (3810300744844) STATS - 8.9, 293
2018-11-13 16:52:39 (3810300853547) STATS - 9.0, 285
2018-11-13 16:52:39 (3810300967450) STATS - 9.1, 299
2018-11-13 16:52:39 (3810301083053) STATS - 9.2, 373
2018-11-13 16:52:39 (3810301194355) STATS - 9.3, 410
2018-11-13 16:52:39 (3810301337759) STATS - 9.4, 444
2018-11-13 16:52:39 (3810301455562) STATS - 9.5, 435
2018-11-13 16:52:39 (3810301743168) STATS - 9.6, 500
2018-11-13 16:52:39 (3810301885572) STATS - 9.7, 687
2018-11-13 16:52:39 (3810302062576) STATS - 9.8, 591
2018-11-13 16:52:39 (3810302179079) STATS - 9.9, 442
2018-11-13 16:52:39 (3810302304682) STATS - 10.0, 285
2018-11-13 16:52:39 (3810302472586) STATS - 10.1, 170
2018-11-13 16:52:39 (3810302633990) STATS - 10.2, 131
2018-11-13 16:52:39 (3810302750393) STATS - 10.3, 127
2018-11-13 16:52:39 (3810302891596) STATS - 10.4, 119
2018-11-13 16:52:39 (3810303006399) STATS - 10.5, 99
2018-11-13 16:52:39 (3810303125302) STATS - 10.6, 86
2018-11-13 16:52:39 (3810314064565) STATS - 10.7, 105
2018-11-13 16:52:39 (3810314226469) STATS - 10.8, 102
2018-11-13 16:52:39 (3810314490875) STATS - 10.9, 77
2018-11-13 16:52:39 (3810314734481) STATS - 11.0, 81
2018-11-13 16:52:39 (3810314923686) STATS - 11.1, 92
2018-11-13 16:52:39 (3810315086190) STATS - 11.2, 70
2018-11-13 16:52:39 (3810315252694) STATS - 11.3, 84
2018-11-13 16:52:39 (3810315374796) STATS - 11.4, 78
2018-11-13 16:52:39 (3810315493599) STATS - 11.5, 79
2018-11-13 16:52:39 (3810315612602) STATS - 11.6, 71
2018-11-13 16:52:39 (3810315732205) STATS - 11.7, 71
2018-11-13 16:52:39 (3810315959911) STATS - 11.8, 51
2018-11-13 16:52:39 (3810316121214) STATS - 11.9, 63
2018-11-13 16:52:39 (3810316240317) STATS - 12.0, 59
2018-11-13 16:52:39 (3810316386221) STATS - 12.1, 53
2018-11-13 16:52:39 (3810316511024) STATS - 12.2, 68
2018-11-13 16:52:39 (3810316647627) STATS - 12.3, 66
2018-11-13 16:52:39 (3810316776030) STATS - 12.4, 63
2018-11-13 16:52:39 (3810320072309) STATS - 12.5, 66
2018-11-13 16:52:39 (3810320208013) STATS - 12.6, 48
2018-11-13 16:52:39 (3810320342516) STATS - 12.7, 39
2018-11-13 16:52:39 (3810320467419) STATS - 12.8, 46
2018-11-13 16:52:39 (3810320587122) STATS - 12.9, 34
2018-11-13 16:52:39 (3810320706125) STATS - 13.0, 37
2018-11-13 16:52:39 (3810320823828) STATS - 13.1, 26
2018-11-13 16:52:39 (3810320943530) STATS - 13.2, 27
2018-11-13 16:52:39 (3810321061533) STATS - 13.3, 25
2018-11-13 16:52:39 (3810321179036) STATS - 13.4, 40
2018-11-13 16:52:39 (3810321298939) STATS - 13.5, 28
2018-11-13 16:52:39 (3810321417042) STATS - 13.6, 30
2018-11-13 16:52:39 (3810321534445) STATS - 13.7, 33
2018-11-13 16:52:39 (3810321650047) STATS - 13.8, 27
2018-11-13 16:52:39 (3810321766350) STATS - 13.9, 30
2018-11-13 16:52:39 (3810321880153) STATS - 14.0, 19
2018-11-13 16:52:39 (3810321997556) STATS - 14.1, 24
2018-11-13 16:52:39 (3810322171460) STATS - 14.2, 21
2018-11-13 16:52:39 (3810322290363) STATS - 14.3, 17
2018-11-13 16:52:39 (3810322409666) STATS - 14.4, 18
2018-11-13 16:52:39 (3810322571870) STATS - 14.5, 16
2018-11-13 16:52:39 (3810322691273) STATS - 14.6, 19
2018-11-13 16:52:39 (3810322808775) STATS - 14.7, 20
2018-11-13 16:52:39 (3810329848145) STATS - 14.8, 17
2018-11-13 16:52:39 (3810330005449) STATS - 14.9, 14
2018-11-13 16:52:39 (3810330124951) STATS - 15.0, 14
2018-11-13 16:52:39 (3810330251454) STATS - 15.1, 14
2018-11-13 16:52:39 (3810330373457) STATS - 15.2, 15
2018-11-13 16:52:39 (3810330493160) STATS - 15.3, 19
2018-11-13 16:52:39 (3810330613163) STATS - 15.4, 13
2018-11-13 16:52:39 (3810330949171) STATS - 15.5, 16
2018-11-13 16:52:39 (3810331084474) STATS - 15.6, 15
2018-11-13 16:52:39 (3810331208677) STATS - 15.7, 10
2018-11-13 16:52:39 (3810331331880) STATS - 15.8, 12
2018-11-13 16:52:39 (3810331451183) STATS - 15.9, 17
2018-11-13 16:52:39 (3810331571386) STATS - 16.0, 6
2018-11-13 16:52:39 (3810331796692) STATS - 16.1, 4
2018-11-13 16:52:39 (3810332169101) STATS - 16.2, 9
2018-11-13 16:52:39 (3810332338605) STATS - 16.3, 8
2018-11-13 16:52:39 (3810332459908) STATS - 16.4, 6
2018-11-13 16:52:39 (3810332575110) STATS - 16.5, 10
2018-11-13 16:52:39 (3810332689713) STATS - 16.6, 8
2018-11-13 16:52:39 (3810339800884) STATS - 16.7, 8
2018-11-13 16:52:39 (3810340033690) STATS - 16.8, 5
2018-11-13 16:52:39 (3810340158493) STATS - 16.9, 6
2018-11-13 16:52:39 (3810340333097) STATS - 17.0, 11
2018-11-13 16:52:39 (3810340450700) STATS - 17.1, 4
2018-11-13 16:52:39 (3810340564303) STATS - 17.2, 8
2018-11-13 16:52:39 (3810340693606) STATS - 17.3, 5
2018-11-13 16:52:39 (3810340821909) STATS - 17.4, 5
2018-11-13 16:52:39 (3810340943612) STATS - 17.5, 11
2018-11-13 16:52:39 (3810341074015) STATS - 17.6, 8
2018-11-13 16:52:39 (3810341190218) STATS - 17.7, 7
2018-11-13 16:52:39 (3810341307220) STATS - 17.8, 6
2018-11-13 16:52:39 (3810341421323) STATS - 17.9, 5
2018-11-13 16:52:39 (3810341534226) STATS - 18.0, 7
2018-11-13 16:52:39 (3810341647229) STATS - 18.1, 5
2018-11-13 16:52:39 (3810341759831) STATS - 18.2, 9
2018-11-13 16:52:39 (3810341909235) STATS - 18.3, 14
2018-11-13 16:52:39 (3810342030338) STATS - 18.4, 6
2018-11-13 16:52:39 (3810342147441) STATS - 18.5, 5
2018-11-13 16:52:39 (3810342261943) STATS - 18.6, 2
2018-11-13 16:52:39 (3810342376646) STATS - 18.7, 5
2018-11-13 16:52:39 (3810342495249) STATS - 18.8, 4
2018-11-13 16:52:39 (3810342611352) STATS - 18.9, 4
2018-11-13 16:52:39 (3810349732323) STATS - 19.0, 4
2018-11-13 16:52:39 (3810349840126) STATS - 19.1, 5
2018-11-13 16:52:39 (3810349939228) STATS - 19.2, 3
2018-11-13 16:52:39 (3810350042431) STATS - 19.3, 3
2018-11-13 16:52:39 (3810350148533) STATS - 19.4, 7
2018-11-13 16:52:39 (3810350247336) STATS - 19.5, 1
2018-11-13 16:52:39 (3810350346738) STATS - 19.6, 6
2018-11-13 16:52:39 (3810350445640) STATS - 19.7, 5
2018-11-13 16:52:39 (3810350599144) STATS - 19.8, 4
2018-11-13 16:52:39 (3810350699146) STATS - 19.9, 1
2018-11-13 16:52:39 (3810350794949) STATS - 20.0, 1
2018-11-13 16:52:39 (3810350891251) STATS - 20.1, 2
2018-11-13 16:52:39 (3810350988253) STATS - 20.2, 1
2018-11-13 16:52:39 (3810351129657) STATS - 20.3, 1
2018-11-13 16:52:39 (3810351248360) STATS - 20.4, 5
2018-11-13 16:52:39 (3810351349662) STATS - 20.5, 3
2018-11-13 16:52:39 (3810351447364) STATS - 20.6, 0
2018-11-13 16:52:39 (3810351544667) STATS - 20.7, 8
2018-11-13 16:52:39 (3810351652269) STATS - 20.8, 8
2018-11-13 16:52:39 (3810351761172) STATS - 20.9, 4
2018-11-13 16:52:39 (3810351856174) STATS - 21.0, 4
2018-11-13 16:52:39 (3810351952977) STATS - 21.1, 1
2018-11-13 16:52:39 (3810352104780) STATS - 21.2, 7
2018-11-13 16:52:39 (3810352205083) STATS - 21.3, 7
2018-11-13 16:52:39 (3810352312285) STATS - 21.4, 5
2018-11-13 16:52:39 (3810352410888) STATS - 21.5, 1
2018-11-13 16:52:39 (3810359537659) STATS - 21.6, 9
2018-11-13 16:52:39 (3810359942269) STATS - 21.7, 3
2018-11-13 16:52:39 (3810360109173) STATS - 21.8, 2
2018-11-13 16:52:39 (3810360208475) STATS - 21.9, 5
2018-11-13 16:52:39 (3810360306778) STATS - 22.0, 5
2018-11-13 16:52:39 (3810360419080) STATS - 22.1, 12
2018-11-13 16:52:39 (3810360507282) STATS - 22.2, 6
2018-11-13 16:52:39 (3810360594985) STATS - 22.3, 6
2018-11-13 16:52:39 (3810360681587) STATS - 22.4, 7
2018-11-13 16:52:39 (3810360771089) STATS - 22.5, 10
2018-11-13 16:52:39 (3810360870491) STATS - 22.6, 2
2018-11-13 16:52:39 (3810361046495) STATS - 22.7, 2
2018-11-13 16:52:39 (3810361141098) STATS - 22.8, 11
2018-11-13 16:52:39 (3810361274501) STATS - 22.9, 12
2018-11-13 16:52:39 (3810361365803) STATS - 23.0, 12
2018-11-13 16:52:39 (3810361457605) STATS - 23.1, 11
2018-11-13 16:52:39 (3810361548807) STATS - 23.2, 6
2018-11-13 16:52:39 (3810361639610) STATS - 23.3, 6
2018-11-13 16:52:39 (3810361743312) STATS - 23.4, 5
2018-11-13 16:52:39 (3810361835414) STATS - 23.5, 6
2018-11-13 16:52:39 (3810361927117) STATS - 23.6, 6
2018-11-13 16:52:39 (3810368284070) STATS - 23.7, 3
2018-11-13 16:52:39 (3810368443273) STATS - 23.8, 13
2018-11-13 16:52:39 (3810368570776) STATS - 23.9, 14
2018-11-13 16:52:39 (3810368758881) STATS - 24.0, 21
2018-11-13 16:52:39 (3810368898784) STATS - 24.1, 8
2018-11-13 16:52:39 (3810368992887) STATS - 24.2, 12
2018-11-13 16:52:39 (3810369085989) STATS - 24.3, 8
2018-11-13 16:52:39 (3810369178591) STATS - 24.4, 5
2018-11-13 16:52:39 (3810369336895) STATS - 24.5, 7
2018-11-13 16:52:39 (3810369437697) STATS - 24.6, 15
2018-11-13 16:52:39 (3810369531600) STATS - 24.7, 12
2018-11-13 16:52:39 (3810369625802) STATS - 24.8, 10
2018-11-13 16:52:39 (3810369719704) STATS - 24.9, 9
2018-11-13 16:52:39 (3810369809106) STATS - 25.0, 10
2018-11-13 16:52:39 (3810369984410) STATS - 25.1, 5
2018-11-13 16:52:39 (3810370092113) STATS - 25.2, 11
2018-11-13 16:52:39 (3810370185415) STATS - 25.3, 15
2018-11-13 16:52:39 (3810370278318) STATS - 25.4, 13
2018-11-13 16:52:39 (3810370373020) STATS - 25.5, 21
2018-11-13 16:52:39 (3810370468322) STATS - 25.6, 9
2018-11-13 16:52:39 (3810370561224) STATS - 25.7, 6
2018-11-13 16:52:39 (3810370657927) STATS - 25.8, 3
2018-11-13 16:52:39 (3810376667071) STATS - 25.9, 8
2018-11-13 16:52:39 (3810376770174) STATS - 26.0, 8
2018-11-13 16:52:39 (3810376856076) STATS - 26.1, 7
2018-11-13 16:52:39 (3810376939778) STATS - 26.2, 10
2018-11-13 16:52:39 (3810377023080) STATS - 26.3, 4
2018-11-13 16:52:39 (3810377217485) STATS - 26.4, 4
2018-11-13 16:52:39 (3810377351188) STATS - 26.5, 4
2018-11-13 16:52:39 (3810377473091) STATS - 26.6, 9
2018-11-13 16:52:39 (3810377558493) STATS - 26.7, 3
2018-11-13 16:52:39 (3810377640795) STATS - 26.8, 9
2018-11-13 16:52:39 (3810377723697) STATS - 26.9, 5
2018-11-13 16:52:39 (3810377807299) STATS - 27.0, 1
2018-11-13 16:52:39 (3810377889701) STATS - 27.1, 3
2018-11-13 16:52:39 (3810377973303) STATS - 27.2, 10
2018-11-13 16:52:39 (3810378056305) STATS - 27.3, 7
2018-11-13 16:52:39 (3810378186108) STATS - 27.4, 11
2018-11-13 16:52:39 (3810378353312) STATS - 27.5, 10
2018-11-13 16:52:39 (3810378448114) STATS - 27.6, 2
2018-11-13 16:52:39 (3810378534516) STATS - 27.7, 7
2018-11-13 16:52:39 (3810378617618) STATS - 27.8, 3
2018-11-13 16:52:39 (3810378701520) STATS - 27.9, 6
2018-11-13 16:52:39 (3810378783422) STATS - 28.0, 9
2018-11-13 16:52:39 (3810378864424) STATS - 28.1, 4
2018-11-13 16:52:39 (3810378947626) STATS - 28.2, 1
2018-11-13 16:52:39 (3810379072829) STATS - 28.3, 12
2018-11-13 16:52:39 (3810379162531) STATS - 28.4, 11
2018-11-13 16:52:39 (3810379325935) STATS - 28.5, 10
2018-11-13 16:52:39 (3810379470039) STATS - 28.6, 13
2018-11-13 16:52:39 (3810379559241) STATS - 28.7, 9
2018-11-13 16:52:39 (3810379642343) STATS - 28.8, 9
2018-11-13 16:52:39 (3810386671112) STATS - 28.9, 11
2018-11-13 16:52:39 (3810386782615) STATS - 29.0, 3
2018-11-13 16:52:39 (3810386871117) STATS - 29.1, 9
2018-11-13 16:52:39 (3810386951219) STATS - 29.2, 6
2018-11-13 16:52:39 (3810387028121) STATS - 29.3, 8
2018-11-13 16:52:39 (3810387104322) STATS - 29.4, 23
2018-11-13 16:52:39 (3810387180724) STATS - 29.5, 18
2018-11-13 16:52:39 (3810387257026) STATS - 29.6, 11
2018-11-13 16:52:39 (3810387332728) STATS - 29.7, 7
2018-11-13 16:52:39 (3810387444731) STATS - 29.8, 7
2018-11-13 16:52:39 (3810387522932) STATS - 29.9, 6
2018-11-13 16:52:39 (3810387597334) STATS - 30.0, 6
2018-11-13 16:52:39 (3810387683636) STATS - 30.1, 4
2018-11-13 16:52:39 (3810387761938) STATS - 30.2, 11
2018-11-13 16:52:39 (3810387842840) STATS - 30.3, 2
2018-11-13 16:52:39 (3810387927042) STATS - 30.4, 5
2018-11-13 16:52:39 (3810388043845) STATS - 30.5, 2
2018-11-13 16:52:39 (3810388123547) STATS - 30.6, 6
2018-11-13 16:52:39 (3810388199049) STATS - 30.7, 9
2018-11-13 16:52:39 (3810388277351) STATS - 30.8, 8
2018-11-13 16:52:39 (3810388353352) STATS - 30.9, 9
2018-11-13 16:52:39 (3810388426554) STATS - 31.0, 5
2018-11-13 16:52:39 (3810388500756) STATS - 31.1, 6
2018-11-13 16:52:39 (3810388575958) STATS - 31.2, 6
2018-11-13 16:52:39 (3810388651960) STATS - 31.3, 9
2018-11-13 16:52:39 (3810388728561) STATS - 31.4, 6
2018-11-13 16:52:39 (3810388803563) STATS - 31.5, 9
2018-11-13 16:52:39 (3810388881365) STATS - 31.6, 1
2018-11-13 16:52:39 (3810388984568) STATS - 31.7, 4
2018-11-13 16:52:39 (3810389062670) STATS - 31.8, 2
2018-11-13 16:52:39 (3810389138471) STATS - 31.9, 2
2018-11-13 16:52:39 (3810389211573) STATS - 32.0, 1
2018-11-13 16:52:39 (3810389287475) STATS - 32.1, 3
2018-11-13 16:52:39 (3810396450247) STATS - 32.2, 2
2018-11-13 16:52:39 (3810396605951) STATS - 32.3, 1
2018-11-13 16:52:39 (3810396683453) STATS - 32.4, 2
2018-11-13 16:52:39 (3810396759355) STATS - 32.5, 7
2018-11-13 16:52:39 (3810396964460) STATS - 32.6, 4
2018-11-13 16:52:39 (3810397042562) STATS - 32.7, 8
2018-11-13 16:52:39 (3810397114363) STATS - 32.8, 9
2018-11-13 16:52:39 (3810397188365) STATS - 32.9, 4
2018-11-13 16:52:39 (3810397257767) STATS - 33.0, 1
2018-11-13 16:52:39 (3810397328468) STATS - 33.1, 0
2018-11-13 16:52:39 (3810397399270) STATS - 33.2, 1
2018-11-13 16:52:39 (3810397470272) STATS - 33.3, 2
2018-11-13 16:52:39 (3810397542674) STATS - 33.4, 0
2018-11-13 16:52:39 (3810397614875) STATS - 33.5, 1
2018-11-13 16:52:39 (3810397686477) STATS - 33.6, 0
2018-11-13 16:52:39 (3810397757779) STATS - 33.7, 0
2018-11-13 16:52:39 (3810397829080) STATS - 33.8, 1
2018-11-13 16:52:39 (3810397900182) STATS - 33.9, 1
2018-11-13 16:52:39 (3810397970784) STATS - 34.0, 2
2018-11-13 16:52:39 (3810398042586) STATS - 34.1, 0
