Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3615, 52, 14.517171, 1.943307, 16.531360, 16.531360, 0.000000, 0.000000, 18076, 0, 0, 0.00, 0.00, 0
10.00, 4424, 50, 11.452570, 1.646845, 13.155714, 13.155714, 0.000000, 0.000000, 22122, 0, 0, 0.00, 0.00, 0
15.00, 4684, 49, 10.685304, 1.555953, 12.289482, 12.289482, 0.000000, 0.000000, 23420, 0, 0, 0.00, 0.00, 0
20.00, 4658, 49, 10.759791, 1.564037, 12.375028, 12.375028, 0.000000, 0.000000, 23294, 0, 0, 0.00, 0.00, 0
25.00, 4612, 48, 10.743160, 1.580895, 12.371880, 12.371880, 0.000000, 0.000000, 23060, 0, 0, 0.00, 0.00, 0
30.00, 4513, 49, 11.086424, 1.621500, 12.751059, 12.751059, 0.000000, 0.000000, 22566, 0, 0, 0.00, 0.00, 0
35.00, 4358, 50, 11.466233, 1.656934, 13.173312, 13.173312, 0.000000, 0.000000, 21792, 0, 0, 0.00, 0.00, 0
40.00, 4187, 52, 12.610160, 1.777323, 14.442378, 14.442378, 0.000000, 0.000000, 20935, 0, 0, 0.00, 0.00, 0
45.00, 4435, 50, 11.426064, 1.656359, 13.137199, 13.137199, 0.000000, 0.000000, 22179, 0, 0, 0.00, 0.00, 0
50.00, 4353, 50, 11.598053, 1.671256, 13.334474, 13.334474, 0.000000, 0.000000, 21765, 0, 0, 0.00, 0.00, 0
55.00, 4237, 52, 12.320904, 1.744403, 14.126085, 14.126085, 0.000000, 0.000000, 21185, 0, 0, 0.00, 0.00, 0
60.00, 3783, 54, 14.230896, 1.967087, 16.258533, 16.258533, 0.000000, 0.000000, 18919, 0, 0, 0.00, 0.00, 0
65.00, 3826, 53, 13.985262, 1.946720, 15.988355, 15.988355, 0.000000, 0.000000, 19134, 0, 0, 0.00, 0.00, 0
70.00, 4342, 50, 11.794819, 1.693789, 13.541832, 13.541832, 0.000000, 0.000000, 21713, 0, 0, 0.00, 0.00, 0
70.00, 125, 18, 5.259006, 2.047167, 7.368282, 7.368282, 0.000000, 0.000000, 628, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.9, 1820
16.0, 1703
16.1, 1738
16.2, 1696
16.3, 1666
16.4, 1597
16.5, 1503
16.6, 1552
16.7, 1685
16.8, 1658
16.9, 1522
17.0, 1423
17.1, 1391
17.2, 1485
17.3, 1425
17.4, 1396
17.5, 1336
17.6, 1369
17.7, 1296
17.8, 1289
17.9, 1304
18.0, 1395
18.1, 1310
18.2, 1293
18.3, 1144
18.4, 1177
18.5, 1172
18.6, 1172
18.7, 1144
18.8, 1196
18.9, 1180
19.0, 1074
19.1, 1037
19.2, 1185
19.3, 1358
19.4, 1525
19.5, 1670
19.6, 1936
19.7, 1652
19.8, 1465
19.9, 1248
20.0, 950
20.1, 858
20.2, 743
20.3, 698
20.4, 663
20.5, 671
20.6, 635
20.7, 605
20.8, 614
20.9, 573
21.0, 618
21.1, 563
21.2, 512
21.3, 496
21.4, 453
21.5, 473
21.6, 485
21.7, 384
21.8, 396
21.9, 413
22.0, 376
22.1, 363
22.2, 340
22.3, 400
22.4, 369
22.5, 286
22.6, 309
22.7, 289
22.8, 335
22.9, 316
23.0, 296
23.1, 311
23.2, 280
23.3, 243
23.4, 227
23.5, 259
23.6, 236
23.7, 190
23.8, 192
23.9, 212
24.0, 183
24.1, 228
24.2, 182
24.3, 130
24.4, 129
24.5, 179
24.6, 202
24.7, 172
24.8, 137
24.9, 81
25.0, 142
25.1, 121
25.2, 104
25.3, 128
25.4, 119
25.5, 138
25.6, 113
25.7, 131
25.8, 121
25.9, 94
26.0, 123
26.1, 120
26.2, 102
26.3, 99
26.4, 75
26.5, 102
26.6, 98
26.7, 97
26.8, 104
26.9, 108
27.0, 122
27.1, 115
27.2, 130
27.3, 122
27.4, 127
27.5, 104
27.6, 118
27.7, 108
27.8, 108
27.9, 111
28.0, 110
28.1, 87
28.2, 72
28.3, 92
28.4, 99
28.5, 87
28.6, 81
28.7, 73
28.8, 76
28.9, 81
29.0, 83
29.1, 88
29.2, 127
29.3, 159
29.4, 141
29.5, 115
29.6, 117
29.7, 94
29.8, 82
29.9, 74
30.0, 57
30.1, 62
30.2, 72
30.3, 53
30.4, 46
30.5, 36
30.6, 35
30.7, 30
30.8, 35
30.9, 44
31.0, 58
31.1, 60
31.2, 57
31.3, 34
31.4, 37
31.5, 28
31.6, 29
31.7, 33
31.8, 43
31.9, 45
32.0, 30
32.1, 25
32.2, 35
32.3, 21
32.4, 34
32.5, 24
32.6, 36
32.7, 21
32.8, 34
32.9, 40
33.0, 46
33.1, 41
33.2, 25
33.3, 22
33.4, 22
33.5, 22
33.6, 32
33.7, 33
33.8, 26
33.9, 9
34.0, 15
34.1, 21
34.2, 31
34.3, 38
34.4, 28
34.5, 39
34.6, 25
34.7, 14
34.8, 23
34.9, 20
35.0, 21
35.1, 33
35.2, 27
35.3, 31
35.4, 35
35.5, 34
35.6, 27
35.7, 27
35.8, 28
35.9, 34
36.0, 26
36.1, 34
36.2, 40
36.3, 16
36.4, 25
36.5, 23
36.6, 19
36.7, 17
36.8, 25
36.9, 45
37.0, 37
37.1, 19
37.2, 27
37.3, 26
37.4, 27
37.5, 29
37.6, 24
37.7, 24
37.8, 34
37.9, 27
38.0, 34
38.1, 27
38.2, 37
38.3, 27
38.4, 41
38.5, 41
38.6, 31
38.7, 35
38.8, 53
38.9, 33
39.0, 43
39.1, 16
39.2, 27
39.3, 46
39.4, 52
39.5, 39
39.6, 39
39.7, 33
39.8, 44
39.9, 27
40.0, 28
40.1, 36
40.2, 10
40.3, 25
40.4, 34
40.5, 27
40.6, 17
40.7, 18
40.8, 29
40.9, 19
41.0, 18
41.1, 32
41.2, 19
41.3, 8
41.4, 23
41.5, 18
41.6, 14
41.7, 16
41.8, 15
41.9, 8
42.0, 8
42.1, 24
42.2, 21
42.3, 9
42.4, 11
42.5, 9
42.6, 12
42.7, 16
42.8, 9
42.9, 18
43.0, 13
43.1, 9
43.2, 16
43.3, 5
43.4, 7
43.5, 9
43.6, 7
43.7, 9
43.8, 6
43.9, 6
44.0, 7
44.1, 7
44.2, 10
44.3, 8
44.4, 2
44.5, 8
44.6, 9
44.7, 5
44.8, 2
44.9, 2
45.0, 10
45.1, 8
45.2, 9
45.3, 7
45.4, 5
45.5, 10
45.6, 4
45.7, 13
45.8, 9
45.9, 7
46.0, 2
46.1, 4
46.2, 9
46.3, 6
46.4, 2
46.5, 1
46.6, 2
46.7, 7
46.8, 4
46.9, 4
47.0, 1
47.1, 3
47.2, 4
47.3, 8
47.4, 7
47.5, 7
47.6, 3
47.7, 1
47.8, 0
47.9, 2
48.0, 1
48.1, 2
48.2, 5
48.3, 2
48.4, 0
48.5, 4
48.6, 0
48.7, 1
48.8, 2
48.9, 3
49.0, 5
49.1, 5
49.2, 3
49.3, 2
49.4, 3
49.5, 3
49.6, 8
49.7, 1
49.8, 1
49.9, 0
50.0, 0
50.1, 0
50.2, 3
50.3, 1
50.4, 4
50.5, 2
50.6, 6
50.7, 0
50.8, 2
50.9, 0
51.0, 0
51.1, 0
51.2, 6
51.3, 3
51.4, 1
51.5, 2
51.6, 5
51.7, 7
51.8, 0
51.9, 1
52.0, 0
52.1, 1
52.2, 0
52.3, 0
52.4, 4
52.5, 4
52.6, 1
52.7, 5
52.8, 4
52.9, 1
53.0, 2
53.1, 3
53.2, 0
53.3, 1
53.4, 3
53.5, 1
53.6, 0
53.7, 0
53.8, 5
53.9, 3
54.0, 1
54.1, 1
54.2, 1
54.3, 0
54.4, 0
54.5, 0
54.6, 0
54.7, 0
54.8, 4
54.9, 4
55.0, 5
55.1, 1
55.2, 0
55.3, 4
55.4, 1
55.5, 0
55.6, 0
55.7, 0
55.8, 1
55.9, 5
56.0, 4
56.1, 0
56.2, 2
56.3, 2
56.4, 1
56.5, 0
56.6, 0
56.7, 0
56.8, 2
56.9, 5
57.0, 5
57.1, 2
57.2, 0
57.3, 1
57.4, 0
57.5, 0
57.6, 0
57.7, 0
57.8, 0
57.9, 2
58.0, 3
58.1, 0
58.2, 0
58.3, 0
58.4, 1
58.5, 0
58.6, 0
58.7, 4
58.8, 1
58.9, 0
59.0, 2
59.1, 0
59.2, 2
59.3, 1
59.4, 1
59.5, 1
59.6, 1
59.7, 0
59.8, 4
59.9, 1
60.0, 1
60.1, 0
60.2, 2
60.3, 0
60.4, 0
60.5, 0
60.6, 1
60.7, 7
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 3
61.5, 4
61.6, 2
61.7, 1
61.8, 0
61.9, 0
62.0, 1
62.1, 4
62.2, 2
62.3, 0
62.4, 2
62.5, 1
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 1
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 1
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 1
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 1
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 1
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 2
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 2
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 1
154.3, 0
154.4, 0
154.5, 0
154.6, 1
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 2
155.2, 3
155.3, 1
155.4, 0
155.5, 0
155.6, 2
155.7, 1
155.8, 0
155.9, 1
156.0, 1
156.1, 1
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 1
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 1
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 1
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
