2018-11-13 16:26:46 (2257185960067) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:28:11 (2342286560645) STATS -  5.00, 5172, 20, 4.541249, 4.935294, 9.598827, 9.598827, 0.000000, 0.000000, 25861, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2342442664427) STATS - 10.00, 6037, 21, 3.953036, 4.376855, 8.433746, 8.433746, 0.000000, 0.000000, 30186, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2342705466155) STATS - 15.00, 6109, 21, 3.857538, 4.398298, 8.360143, 8.360143, 0.000000, 0.000000, 30547, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2342830239636) STATS - 20.00, 6072, 20, 3.769639, 4.607505, 8.470209, 8.470209, 0.000000, 0.000000, 30364, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2342952189918) STATS - 25.00, 6150, 20, 3.754670, 4.541405, 8.401825, 8.401825, 0.000000, 0.000000, 30754, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2343064847174) STATS - 30.00, 6033, 20, 3.851346, 4.747142, 8.695008, 8.695008, 0.000000, 0.000000, 30167, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343159711405) STATS - 35.00, 5933, 20, 3.971929, 4.714247, 8.775591, 8.775591, 0.000000, 0.000000, 29668, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343256841014) STATS - 40.00, 6203, 21, 3.884465, 4.305810, 8.269746, 8.269746, 0.000000, 0.000000, 31019, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343346158748) STATS - 45.00, 6063, 20, 3.843575, 4.472519, 8.411358, 8.411358, 0.000000, 0.000000, 30317, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343431693049) STATS - 50.00, 6019, 20, 3.898523, 4.504217, 8.519642, 8.519642, 0.000000, 0.000000, 30097, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343505758949) STATS - 55.00, 6153, 20, 3.932126, 4.304084, 8.320638, 8.320638, 0.000000, 0.000000, 30768, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343577151654) STATS - 60.00, 6166, 21, 3.849354, 4.289870, 8.221344, 8.221344, 0.000000, 0.000000, 30831, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343635376997) STATS - 65.00, 6079, 20, 3.862898, 4.526424, 8.485730, 8.485730, 0.000000, 0.000000, 30395, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343689891310) STATS - 70.00, 6105, 20, 3.841837, 4.484017, 8.424495, 8.424495, 0.000000, 0.000000, 30526, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343707799338) STATS - 70.00, 178, 5, 1.778386, 4.133280, 5.960152, 5.960152, 0.000000, 0.000000, 890, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2344127675673) STATS - Interval, Responses
2018-11-13 16:28:13 (2344156694491) STATS - 4.6, 2690
2018-11-13 16:28:13 (2344156854696) STATS - 4.7, 2750
2018-11-13 16:28:13 (2344164147452) STATS - 4.8, 2540
2018-11-13 16:28:13 (2344164305258) STATS - 4.9, 2757
2018-11-13 16:28:13 (2344164444463) STATS - 5.0, 2870
2018-11-13 16:28:13 (2344164568367) STATS - 5.1, 2857
2018-11-13 16:28:13 (2344164700572) STATS - 5.2, 2944
2018-11-13 16:28:13 (2344164821276) STATS - 5.3, 2963
2018-11-13 16:28:13 (2344164939980) STATS - 5.4, 3134
2018-11-13 16:28:13 (2344165059684) STATS - 5.5, 3140
2018-11-13 16:28:13 (2344165179288) STATS - 5.6, 3141
2018-11-13 16:28:13 (2344165297692) STATS - 5.7, 3109
2018-11-13 16:28:13 (2344165436497) STATS - 5.8, 3318
2018-11-13 16:28:13 (2344165557402) STATS - 5.9, 3363
2018-11-13 16:28:13 (2344165673706) STATS - 6.0, 3311
2018-11-13 16:28:13 (2344165809710) STATS - 6.1, 3257
2018-11-13 16:28:13 (2344165929515) STATS - 6.2, 3574
2018-11-13 16:28:13 (2344166159823) STATS - 6.3, 3407
2018-11-13 16:28:13 (2344166301628) STATS - 6.4, 3585
2018-11-13 16:28:13 (2344166420232) STATS - 6.5, 3511
2018-11-13 16:28:13 (2344166576537) STATS - 6.6, 3514
2018-11-13 16:28:13 (2344166692141) STATS - 6.7, 3567
2018-11-13 16:28:13 (2344166804445) STATS - 6.8, 3490
2018-11-13 16:28:13 (2344166940750) STATS - 6.9, 3808
2018-11-13 16:28:13 (2344174134602) STATS - 7.0, 3913
2018-11-13 16:28:13 (2344174244806) STATS - 7.1, 3959
2018-11-13 16:28:13 (2344174382411) STATS - 7.2, 3949
2018-11-13 16:28:13 (2344174491715) STATS - 7.3, 4213
2018-11-13 16:28:13 (2344174603919) STATS - 7.4, 4170
2018-11-13 16:28:13 (2344174733123) STATS - 7.5, 4178
2018-11-13 16:28:13 (2344174841127) STATS - 7.6, 4262
2018-11-13 16:28:13 (2344174973532) STATS - 7.7, 4325
2018-11-13 16:28:13 (2344175079235) STATS - 7.8, 4369
2018-11-13 16:28:13 (2344175183439) STATS - 7.9, 4532
2018-11-13 16:28:13 (2344175285443) STATS - 8.0, 4953
2018-11-13 16:28:13 (2344175391646) STATS - 8.1, 5125
2018-11-13 16:28:13 (2344175495850) STATS - 8.2, 5237
2018-11-13 16:28:13 (2344175598754) STATS - 8.3, 5278
2018-11-13 16:28:13 (2344175703257) STATS - 8.4, 5220
2018-11-13 16:28:13 (2344175808461) STATS - 8.5, 5315
2018-11-13 16:28:13 (2344175923865) STATS - 8.6, 5376
2018-11-13 16:28:13 (2344176057670) STATS - 8.7, 5610
2018-11-13 16:28:13 (2344176166574) STATS - 8.8, 5604
2018-11-13 16:28:13 (2344176271877) STATS - 8.9, 5790
2018-11-13 16:28:13 (2344176379181) STATS - 9.0, 5816
2018-11-13 16:28:13 (2344176482985) STATS - 9.1, 6113
2018-11-13 16:28:13 (2344176587388) STATS - 9.2, 6667
2018-11-13 16:28:13 (2344176691192) STATS - 9.3, 7012
2018-11-13 16:28:13 (2344183584634) STATS - 9.4, 7439
2018-11-13 16:28:13 (2344183698538) STATS - 9.5, 7608
2018-11-13 16:28:13 (2344183802641) STATS - 9.6, 7373
2018-11-13 16:28:13 (2344183938046) STATS - 9.7, 7100
2018-11-13 16:28:13 (2344184098752) STATS - 9.8, 6363
2018-11-13 16:28:13 (2344184212756) STATS - 9.9, 6139
2018-11-13 16:28:13 (2344184437864) STATS - 10.0, 5775
2018-11-13 16:28:13 (2344184554068) STATS - 10.1, 5086
2018-11-13 16:28:13 (2344184658471) STATS - 10.2, 4831
2018-11-13 16:28:13 (2344184761275) STATS - 10.3, 4694
2018-11-13 16:28:13 (2344184869479) STATS - 10.4, 4387
2018-11-13 16:28:13 (2344184972782) STATS - 10.5, 4028
2018-11-13 16:28:13 (2344185077786) STATS - 10.6, 3755
2018-11-13 16:28:13 (2344185182590) STATS - 10.7, 3597
2018-11-13 16:28:13 (2344185319595) STATS - 10.8, 3400
2018-11-13 16:28:13 (2344185530802) STATS - 10.9, 3191
2018-11-13 16:28:13 (2344185666607) STATS - 11.0, 2928
2018-11-13 16:28:13 (2344185817912) STATS - 11.1, 2691
2018-11-13 16:28:13 (2344191586414) STATS - 11.2, 2616
2018-11-13 16:28:13 (2344191710119) STATS - 11.3, 2442
2018-11-13 16:28:13 (2344191826223) STATS - 11.4, 2355
2018-11-13 16:28:13 (2344192064431) STATS - 11.5, 2231
2018-11-13 16:28:13 (2344192171935) STATS - 11.6, 2100
2018-11-13 16:28:13 (2344192273939) STATS - 11.7, 1852
2018-11-13 16:28:13 (2344192382142) STATS - 11.8, 1738
2018-11-13 16:28:13 (2344192543848) STATS - 11.9, 1730
2018-11-13 16:28:13 (2344192644952) STATS - 12.0, 1577
2018-11-13 16:28:13 (2344192747355) STATS - 12.1, 1528
2018-11-13 16:28:13 (2344192884260) STATS - 12.2, 1443
2018-11-13 16:28:13 (2344192985863) STATS - 12.3, 1468
2018-11-13 16:28:13 (2344193089167) STATS - 12.4, 1364
2018-11-13 16:28:13 (2344193238572) STATS - 12.5, 1211
2018-11-13 16:28:13 (2344193360777) STATS - 12.6, 1164
2018-11-13 16:28:13 (2344193470180) STATS - 12.7, 1242
2018-11-13 16:28:13 (2344193575984) STATS - 12.8, 1172
2018-11-13 16:28:13 (2344193677788) STATS - 12.9, 1127
2018-11-13 16:28:13 (2344193776091) STATS - 13.0, 1143
2018-11-13 16:28:13 (2344193876395) STATS - 13.1, 1108
2018-11-13 16:28:13 (2344199483191) STATS - 13.2, 1037
2018-11-13 16:28:13 (2344199624996) STATS - 13.3, 1186
2018-11-13 16:28:13 (2344199811803) STATS - 13.4, 1030
2018-11-13 16:28:13 (2344199915306) STATS - 13.5, 1012
2018-11-13 16:28:13 (2344200029210) STATS - 13.6, 976
2018-11-13 16:28:13 (2344200133014) STATS - 13.7, 957
2018-11-13 16:28:13 (2344200233918) STATS - 13.8, 909
2018-11-13 16:28:13 (2344200366722) STATS - 13.9, 944
2018-11-13 16:28:13 (2344200470126) STATS - 14.0, 883
2018-11-13 16:28:13 (2344200569829) STATS - 14.1, 866
2018-11-13 16:28:13 (2344200755736) STATS - 14.2, 869
2018-11-13 16:28:13 (2344200912041) STATS - 14.3, 779
2018-11-13 16:28:13 (2344201021245) STATS - 14.4, 798
2018-11-13 16:28:13 (2344201131149) STATS - 14.5, 746
2018-11-13 16:28:13 (2344201232553) STATS - 14.6, 766
2018-11-13 16:28:13 (2344201336756) STATS - 14.7, 692
2018-11-13 16:28:13 (2344201442160) STATS - 14.8, 779
2018-11-13 16:28:13 (2344201542364) STATS - 14.9, 728
2018-11-13 16:28:13 (2344201644467) STATS - 15.0, 683
2018-11-13 16:28:13 (2344201744971) STATS - 15.1, 652
2018-11-13 16:28:13 (2344201884676) STATS - 15.2, 585
2018-11-13 16:28:13 (2344201987279) STATS - 15.3, 602
2018-11-13 16:28:13 (2344207622677) STATS - 15.4, 592
2018-11-13 16:28:13 (2344207965389) STATS - 15.5, 576
2018-11-13 16:28:13 (2344208094793) STATS - 15.6, 569
2018-11-13 16:28:13 (2344208202397) STATS - 15.7, 538
2018-11-13 16:28:13 (2344208309801) STATS - 15.8, 524
2018-11-13 16:28:13 (2344208420805) STATS - 15.9, 443
2018-11-13 16:28:13 (2344208520608) STATS - 16.0, 440
2018-11-13 16:28:13 (2344208620912) STATS - 16.1, 445
2018-11-13 16:28:13 (2344208723315) STATS - 16.2, 414
2018-11-13 16:28:13 (2344208861620) STATS - 16.3, 446
2018-11-13 16:28:13 (2344208960724) STATS - 16.4, 413
2018-11-13 16:28:13 (2344209060527) STATS - 16.5, 406
2018-11-13 16:28:13 (2344209160531) STATS - 16.6, 377
2018-11-13 16:28:13 (2344209259234) STATS - 16.7, 426
2018-11-13 16:28:13 (2344209365738) STATS - 16.8, 351
2018-11-13 16:28:13 (2344209465941) STATS - 16.9, 351
2018-11-13 16:28:13 (2344209565645) STATS - 17.0, 367
2018-11-13 16:28:13 (2344209664648) STATS - 17.1, 352
2018-11-13 16:28:13 (2344209795353) STATS - 17.2, 333
2018-11-13 16:28:13 (2344209928358) STATS - 17.3, 334
2018-11-13 16:28:13 (2344210038361) STATS - 17.4, 304
2018-11-13 16:28:13 (2344210144665) STATS - 17.5, 318
2018-11-13 16:28:13 (2344210249869) STATS - 17.6, 274
2018-11-13 16:28:13 (2344210350372) STATS - 17.7, 245
2018-11-13 16:28:13 (2344217209213) STATS - 17.8, 215
2018-11-13 16:28:13 (2344217316717) STATS - 17.9, 231
2018-11-13 16:28:13 (2344217446121) STATS - 18.0, 229
2018-11-13 16:28:13 (2344217550625) STATS - 18.1, 201
2018-11-13 16:28:13 (2344217649128) STATS - 18.2, 219
2018-11-13 16:28:13 (2344217776433) STATS - 18.3, 183
2018-11-13 16:28:13 (2344217877536) STATS - 18.4, 193
2018-11-13 16:28:13 (2344217976840) STATS - 18.5, 204
2018-11-13 16:28:13 (2344218074743) STATS - 18.6, 214
2018-11-13 16:28:13 (2344218171347) STATS - 18.7, 201
2018-11-13 16:28:13 (2344218332652) STATS - 18.8, 214
2018-11-13 16:28:13 (2344218443356) STATS - 18.9, 207
2018-11-13 16:28:13 (2344218537960) STATS - 19.0, 202
2018-11-13 16:28:13 (2344218633863) STATS - 19.1, 182
2018-11-13 16:28:13 (2344218729966) STATS - 19.2, 198
2018-11-13 16:28:13 (2344218828470) STATS - 19.3, 187
2018-11-13 16:28:13 (2344218926073) STATS - 19.4, 161
2018-11-13 16:28:13 (2344219025477) STATS - 19.5, 184
2018-11-13 16:28:13 (2344219121680) STATS - 19.6, 163
2018-11-13 16:28:13 (2344219217283) STATS - 19.7, 156
2018-11-13 16:28:13 (2344219366289) STATS - 19.8, 123
2018-11-13 16:28:13 (2344219509094) STATS - 19.9, 98
2018-11-13 16:28:13 (2344219609697) STATS - 20.0, 90
2018-11-13 16:28:13 (2344219706101) STATS - 20.1, 99
2018-11-13 16:28:13 (2344219822105) STATS - 20.2, 81
2018-11-13 16:28:13 (2344226675645) STATS - 20.3, 98
2018-11-13 16:28:13 (2344226793149) STATS - 20.4, 90
2018-11-13 16:28:13 (2344226900953) STATS - 20.5, 100
2018-11-13 16:28:13 (2344226999956) STATS - 20.6, 96
2018-11-13 16:28:13 (2344227099160) STATS - 20.7, 97
2018-11-13 16:28:13 (2344227195963) STATS - 20.8, 90
2018-11-13 16:28:13 (2344227291467) STATS - 20.9, 81
2018-11-13 16:28:13 (2344227384870) STATS - 21.0, 73
2018-11-13 16:28:13 (2344227480873) STATS - 21.1, 55
2018-11-13 16:28:13 (2344227625978) STATS - 21.2, 59
2018-11-13 16:28:13 (2344227783884) STATS - 21.3, 51
2018-11-13 16:28:13 (2344227892488) STATS - 21.4, 53
2018-11-13 16:28:13 (2344227987491) STATS - 21.5, 72
2018-11-13 16:28:13 (2344228099495) STATS - 21.6, 76
2018-11-13 16:28:13 (2344228194998) STATS - 21.7, 61
2018-11-13 16:28:13 (2344228288802) STATS - 21.8, 70
2018-11-13 16:28:13 (2344228382905) STATS - 21.9, 76
2018-11-13 16:28:13 (2344228477008) STATS - 22.0, 52
2018-11-13 16:28:13 (2344228723817) STATS - 22.1, 61
2018-11-13 16:28:13 (2344228822420) STATS - 22.2, 46
2018-11-13 16:28:13 (2344228916624) STATS - 22.3, 44
2018-11-13 16:28:13 (2344229010727) STATS - 22.4, 42
2018-11-13 16:28:13 (2344229106330) STATS - 22.5, 38
2018-11-13 16:28:13 (2344229203234) STATS - 22.6, 43
2018-11-13 16:28:13 (2344229304737) STATS - 22.7, 29
2018-11-13 16:28:13 (2344229399840) STATS - 22.8, 26
2018-11-13 16:28:13 (2344229494444) STATS - 22.9, 36
2018-11-13 16:28:13 (2344236521790) STATS - 23.0, 44
2018-11-13 16:28:13 (2344236652595) STATS - 23.1, 24
2018-11-13 16:28:13 (2344236825701) STATS - 23.2, 41
2018-11-13 16:28:13 (2344236921204) STATS - 23.3, 41
2018-11-13 16:28:13 (2344237014408) STATS - 23.4, 32
2018-11-13 16:28:13 (2344237107511) STATS - 23.5, 33
2018-11-13 16:28:13 (2344237222515) STATS - 23.6, 30
2018-11-13 16:28:13 (2344237454223) STATS - 23.7, 34
2018-11-13 16:28:13 (2344237560127) STATS - 23.8, 25
2018-11-13 16:28:13 (2344237675231) STATS - 23.9, 25
2018-11-13 16:28:13 (2344237837836) STATS - 24.0, 27
2018-11-13 16:28:13 (2344237973941) STATS - 24.1, 32
2018-11-13 16:28:13 (2344238072345) STATS - 24.2, 31
2018-11-13 16:28:13 (2344238166448) STATS - 24.3, 29
2018-11-13 16:28:13 (2344238259051) STATS - 24.4, 28
2018-11-13 16:28:13 (2344238362655) STATS - 24.5, 27
2018-11-13 16:28:13 (2344238453258) STATS - 24.6, 34
2018-11-13 16:28:13 (2344238542761) STATS - 24.7, 27
2018-11-13 16:28:13 (2344238632864) STATS - 24.8, 23
2018-11-13 16:28:13 (2344238723267) STATS - 24.9, 18
2018-11-13 16:28:13 (2344238810770) STATS - 25.0, 23
2018-11-13 16:28:13 (2344238899574) STATS - 25.1, 20
2018-11-13 16:28:13 (2344238988977) STATS - 25.2, 12
2018-11-13 16:28:13 (2344239089580) STATS - 25.3, 25
2018-11-13 16:28:13 (2344239182584) STATS - 25.4, 21
2018-11-13 16:28:13 (2344246211330) STATS - 25.5, 19
2018-11-13 16:28:13 (2344246354035) STATS - 25.6, 14
2018-11-13 16:28:13 (2344246452038) STATS - 25.7, 26
2018-11-13 16:28:13 (2344246545842) STATS - 25.8, 25
2018-11-13 16:28:13 (2344246639245) STATS - 25.9, 26
2018-11-13 16:28:13 (2344246733048) STATS - 26.0, 25
2018-11-13 16:28:13 (2344246825852) STATS - 26.1, 24
2018-11-13 16:28:13 (2344246963456) STATS - 26.2, 19
2018-11-13 16:28:13 (2344247068260) STATS - 26.3, 15
2018-11-13 16:28:13 (2344247161663) STATS - 26.4, 19
2018-11-13 16:28:13 (2344247254667) STATS - 26.5, 27
2018-11-13 16:28:13 (2344247346370) STATS - 26.6, 13
2018-11-13 16:28:13 (2344247461574) STATS - 26.7, 13
2018-11-13 16:28:13 (2344247555977) STATS - 26.8, 22
2018-11-13 16:28:13 (2344247648880) STATS - 26.9, 29
2018-11-13 16:28:13 (2344247741684) STATS - 27.0, 30
2018-11-13 16:28:13 (2344247834487) STATS - 27.1, 22
2018-11-13 16:28:13 (2344247926790) STATS - 27.2, 17
2018-11-13 16:28:13 (2344248033094) STATS - 27.3, 23
2018-11-13 16:28:13 (2344248127797) STATS - 27.4, 12
2018-11-13 16:28:13 (2344248219100) STATS - 27.5, 30
2018-11-13 16:28:13 (2344248313704) STATS - 27.6, 28
2018-11-13 16:28:13 (2344248411307) STATS - 27.7, 22
2018-11-13 16:28:13 (2344248506311) STATS - 27.8, 24
2018-11-13 16:28:13 (2344248599014) STATS - 27.9, 23
2018-11-13 16:28:13 (2344248688617) STATS - 28.0, 21
2018-11-13 16:28:13 (2344248782120) STATS - 28.1, 19
2018-11-13 16:28:13 (2344248880224) STATS - 28.2, 12
2018-11-13 16:28:13 (2344249007728) STATS - 28.3, 19
2018-11-13 16:28:13 (2344249104631) STATS - 28.4, 13
2018-11-13 16:28:13 (2344259407593) STATS - 28.5, 21
2018-11-13 16:28:13 (2344259520297) STATS - 28.6, 18
2018-11-13 16:28:13 (2344259679602) STATS - 28.7, 17
2018-11-13 16:28:13 (2344259768805) STATS - 28.8, 24
2018-11-13 16:28:13 (2344259857009) STATS - 28.9, 12
2018-11-13 16:28:13 (2344259939411) STATS - 29.0, 14
2018-11-13 16:28:13 (2344260065916) STATS - 29.1, 14
2018-11-13 16:28:13 (2344260185820) STATS - 29.2, 5
2018-11-13 16:28:13 (2344260292324) STATS - 29.3, 15
2018-11-13 16:28:13 (2344260439129) STATS - 29.4, 8
2018-11-13 16:28:13 (2344260523532) STATS - 29.5, 9
2018-11-13 16:28:13 (2344260607535) STATS - 29.6, 14
2018-11-13 16:28:13 (2344260689038) STATS - 29.7, 10
2018-11-13 16:28:13 (2344260773041) STATS - 29.8, 4
2018-11-13 16:28:13 (2344260858744) STATS - 29.9, 8
2018-11-13 16:28:13 (2344260938747) STATS - 30.0, 11
2018-11-13 16:28:13 (2344261032250) STATS - 30.1, 6
2018-11-13 16:28:13 (2344261116453) STATS - 30.2, 7
2018-11-13 16:28:13 (2344261226357) STATS - 30.3, 13
2018-11-13 16:28:13 (2344261335760) STATS - 30.4, 28
2018-11-13 16:28:13 (2344261433564) STATS - 30.5, 27
2018-11-13 16:28:13 (2344261514367) STATS - 30.6, 20
2018-11-13 16:28:13 (2344261595670) STATS - 30.7, 13
2018-11-13 16:28:13 (2344261687073) STATS - 30.8, 15
2018-11-13 16:28:13 (2344261776576) STATS - 30.9, 19
2018-11-13 16:28:13 (2344261853779) STATS - 31.0, 19
2018-11-13 16:28:13 (2344261930981) STATS - 31.1, 26
2018-11-13 16:28:13 (2344262011284) STATS - 31.2, 17
2018-11-13 16:28:13 (2344265962923) STATS - 31.3, 22
2018-11-13 16:28:13 (2344266051126) STATS - 31.4, 26
2018-11-13 16:28:13 (2344266132229) STATS - 31.5, 21
2018-11-13 16:28:13 (2344266297134) STATS - 31.6, 16
2018-11-13 16:28:13 (2344266388638) STATS - 31.7, 17
2018-11-13 16:28:13 (2344266467440) STATS - 31.8, 23
2018-11-13 16:28:13 (2344266546143) STATS - 31.9, 30
2018-11-13 16:28:13 (2344266621646) STATS - 32.0, 25
2018-11-13 16:28:13 (2344266698448) STATS - 32.1, 24
2018-11-13 16:28:13 (2344266779151) STATS - 32.2, 34
2018-11-13 16:28:13 (2344266859054) STATS - 32.3, 25
2018-11-13 16:28:13 (2344266937057) STATS - 32.4, 27
2018-11-13 16:28:13 (2344267863789) STATS - 32.5, 35
2018-11-13 16:28:13 (2344268033395) STATS - 32.6, 34
2018-11-13 16:28:13 (2344268119298) STATS - 32.7, 37
2018-11-13 16:28:13 (2344268199501) STATS - 32.8, 27
2018-11-13 16:28:13 (2344268277904) STATS - 32.9, 19
2018-11-13 16:28:13 (2344268352206) STATS - 33.0, 12
2018-11-13 16:28:13 (2344268427809) STATS - 33.1, 25
2018-11-13 16:28:13 (2344268504512) STATS - 33.2, 22
2018-11-13 16:28:13 (2344268586115) STATS - 33.3, 10
2018-11-13 16:28:13 (2344268665517) STATS - 33.4, 11
2018-11-13 16:28:13 (2344268745420) STATS - 33.5, 19
2018-11-13 16:28:13 (2344268843124) STATS - 33.6, 25
2018-11-13 16:28:13 (2344268920326) STATS - 33.7, 31
2018-11-13 16:28:13 (2344268997429) STATS - 33.8, 12
2018-11-13 16:28:13 (2344269074032) STATS - 33.9, 11
