2018-11-13 17:32:38 (6189868466107) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:34:03 (6274106351869) STATS -  5.00, 4418, 61, 13.927950, 3.242863, 17.273108, 17.273108, 0.000000, 0.000000, 22093, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274343978719) STATS - 10.00, 5144, 63, 12.675685, 2.941154, 15.679898, 15.679898, 0.000000, 0.000000, 25724, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274444060946) STATS - 15.00, 4964, 64, 13.362535, 3.051404, 16.489777, 16.489777, 0.000000, 0.000000, 24823, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274532519125) STATS - 20.00, 4832, 65, 13.960483, 3.154697, 17.194057, 17.194057, 0.000000, 0.000000, 24164, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274611160896) STATS - 25.00, 5063, 63, 12.966115, 2.986413, 16.032804, 16.032804, 0.000000, 0.000000, 25316, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274690339079) STATS - 30.00, 5352, 61, 12.023722, 2.823614, 14.909016, 14.909016, 0.000000, 0.000000, 26764, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274759436547) STATS - 35.00, 5695, 59, 10.860247, 2.627264, 13.549317, 13.549317, 0.000000, 0.000000, 28479, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274819322720) STATS - 40.00, 5440, 61, 11.758801, 2.767524, 14.592827, 14.592827, 0.000000, 0.000000, 27203, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274877843964) STATS - 45.00, 5174, 62, 12.610844, 2.938498, 15.608641, 15.608641, 0.000000, 0.000000, 25874, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6274927661822) STATS - 50.00, 5374, 61, 11.973921, 2.805553, 14.843664, 14.843664, 0.000000, 0.000000, 26874, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6274968203983) STATS - 55.00, 5374, 61, 11.826117, 2.798751, 14.692100, 14.692100, 0.000000, 0.000000, 26872, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275007722222) STATS - 60.00, 4837, 65, 13.925346, 3.152480, 17.144200, 17.144200, 0.000000, 0.000000, 24186, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275037594757) STATS - 65.00, 4974, 64, 13.288608, 3.040235, 16.408392, 16.408392, 0.000000, 0.000000, 24871, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275058733705) STATS - 70.00, 5170, 62, 12.553439, 2.915582, 15.541894, 15.541894, 0.000000, 0.000000, 25854, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275068141605) STATS - 70.00, 342, 26, 5.860942, 3.014081, 8.924645, 8.924645, 0.000000, 0.000000, 1712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275542465877) STATS - Interval, Responses
2018-11-13 17:34:04 (6275572366812) STATS - 4.8, 105
2018-11-13 17:34:04 (6275572558616) STATS - 4.9, 101
2018-11-13 17:34:04 (6275572760020) STATS - 5.0, 90
2018-11-13 17:34:04 (6275572915723) STATS - 5.1, 111
2018-11-13 17:34:04 (6275573040426) STATS - 5.2, 106
2018-11-13 17:34:04 (6275573151228) STATS - 5.3, 83
2018-11-13 17:34:04 (6275573261231) STATS - 5.4, 117
2018-11-13 17:34:04 (6275573372333) STATS - 5.5, 114
2018-11-13 17:34:04 (6275573481935) STATS - 5.6, 164
2018-11-13 17:34:04 (6275573620838) STATS - 5.7, 170
2018-11-13 17:34:04 (6275573782442) STATS - 5.8, 163
2018-11-13 17:34:04 (6275573925645) STATS - 5.9, 168
2018-11-13 17:34:04 (6275574079248) STATS - 6.0, 225
2018-11-13 17:34:04 (6275574221251) STATS - 6.1, 257
2018-11-13 17:34:04 (6275574365354) STATS - 6.2, 282
2018-11-13 17:34:04 (6275574485057) STATS - 6.3, 296
2018-11-13 17:34:04 (6275574640560) STATS - 6.4, 286
2018-11-13 17:34:04 (6275574782263) STATS - 6.5, 328
2018-11-13 17:34:04 (6275582192020) STATS - 6.6, 320
2018-11-13 17:34:04 (6275582412525) STATS - 6.7, 393
2018-11-13 17:34:04 (6275582535228) STATS - 6.8, 376
2018-11-13 17:34:04 (6275582692431) STATS - 6.9, 455
2018-11-13 17:34:04 (6275582899735) STATS - 7.0, 542
2018-11-13 17:34:04 (6275583019438) STATS - 7.1, 575
2018-11-13 17:34:04 (6275583173541) STATS - 7.2, 504
2018-11-13 17:34:04 (6275583327244) STATS - 7.3, 553
2018-11-13 17:34:04 (6275583462047) STATS - 7.4, 612
2018-11-13 17:34:04 (6275583590350) STATS - 7.5, 643
2018-11-13 17:34:04 (6275583722253) STATS - 7.6, 738
2018-11-13 17:34:04 (6275583827955) STATS - 7.7, 789
2018-11-13 17:34:04 (6275583931757) STATS - 7.8, 796
2018-11-13 17:34:04 (6275584088561) STATS - 7.9, 777
2018-11-13 17:34:04 (6275584205563) STATS - 8.0, 924
2018-11-13 17:34:04 (6275584347666) STATS - 8.1, 872
2018-11-13 17:34:04 (6275584532770) STATS - 8.2, 993
2018-11-13 17:34:04 (6275584653473) STATS - 8.3, 1042
2018-11-13 17:34:04 (6275584789375) STATS - 8.4, 1086
2018-11-13 17:34:04 (6275591920127) STATS - 8.5, 1023
2018-11-13 17:34:04 (6275592046030) STATS - 8.6, 1104
2018-11-13 17:34:04 (6275592214433) STATS - 8.7, 1174
2018-11-13 17:34:04 (6275592340136) STATS - 8.8, 1159
2018-11-13 17:34:04 (6275592451938) STATS - 8.9, 1266
2018-11-13 17:34:04 (6275592592441) STATS - 9.0, 1309
2018-11-13 17:34:04 (6275592696643) STATS - 9.1, 1370
2018-11-13 17:34:04 (6275592801446) STATS - 9.2, 1383
2018-11-13 17:34:04 (6275592902748) STATS - 9.3, 1417
2018-11-13 17:34:04 (6275593002250) STATS - 9.4, 1430
2018-11-13 17:34:04 (6275593102252) STATS - 9.5, 1488
2018-11-13 17:34:04 (6275593203654) STATS - 9.6, 1490
2018-11-13 17:34:04 (6275593304856) STATS - 9.7, 1616
2018-11-13 17:34:04 (6275593472960) STATS - 9.8, 1698
2018-11-13 17:34:04 (6275593587862) STATS - 9.9, 1888
2018-11-13 17:34:04 (6275593722365) STATS - 10.0, 2108
2018-11-13 17:34:04 (6275593856868) STATS - 10.1, 2227
2018-11-13 17:34:04 (6275593961470) STATS - 10.2, 2164
2018-11-13 17:34:04 (6275594061472) STATS - 10.3, 2247
2018-11-13 17:34:04 (6275594166075) STATS - 10.4, 2291
2018-11-13 17:34:04 (6275594267177) STATS - 10.5, 2384
2018-11-13 17:34:04 (6275594370779) STATS - 10.6, 2671
2018-11-13 17:34:04 (6275594527782) STATS - 10.7, 2885
2018-11-13 17:34:04 (6275594657385) STATS - 10.8, 2836
2018-11-13 17:34:04 (6275602048042) STATS - 10.9, 2971
2018-11-13 17:34:04 (6275602257046) STATS - 11.0, 2869
2018-11-13 17:34:04 (6275602549853) STATS - 11.1, 2937
2018-11-13 17:34:04 (6275602769757) STATS - 11.2, 2744
2018-11-13 17:34:04 (6275602928561) STATS - 11.3, 2852
2018-11-13 17:34:04 (6275603049863) STATS - 11.4, 2885
2018-11-13 17:34:04 (6275603186566) STATS - 11.5, 3091
2018-11-13 17:34:04 (6275603281868) STATS - 11.6, 3160
2018-11-13 17:34:04 (6275603377270) STATS - 11.7, 3187
2018-11-13 17:34:04 (6275603488473) STATS - 11.8, 3134
2018-11-13 17:34:04 (6275603586075) STATS - 11.9, 3095
2018-11-13 17:34:04 (6275603680577) STATS - 12.0, 3412
2018-11-13 17:34:04 (6275603775779) STATS - 12.1, 3257
2018-11-13 17:34:04 (6275603878581) STATS - 12.2, 3408
2018-11-13 17:34:04 (6275603974383) STATS - 12.3, 3365
2018-11-13 17:34:04 (6275604101686) STATS - 12.4, 3398
2018-11-13 17:34:04 (6275604200788) STATS - 12.5, 3323
2018-11-13 17:34:04 (6275604308890) STATS - 12.6, 3126
2018-11-13 17:34:04 (6275604410892) STATS - 12.7, 2934
2018-11-13 17:34:04 (6275604510194) STATS - 12.8, 2909
2018-11-13 17:34:04 (6275604605696) STATS - 12.9, 2900
2018-11-13 17:34:04 (6275604702098) STATS - 13.0, 2874
2018-11-13 17:34:04 (6275604798300) STATS - 13.1, 3080
2018-11-13 17:34:04 (6275611871651) STATS - 13.2, 2964
2018-11-13 17:34:04 (6275612027354) STATS - 13.3, 2901
2018-11-13 17:34:04 (6275612167757) STATS - 13.4, 3129
2018-11-13 17:34:04 (6275612265659) STATS - 13.5, 3024
2018-11-13 17:34:04 (6275612360661) STATS - 13.6, 2986
2018-11-13 17:34:04 (6275612458263) STATS - 13.7, 2772
2018-11-13 17:34:04 (6275612553265) STATS - 13.8, 2986
2018-11-13 17:34:04 (6275612646667) STATS - 13.9, 2953
2018-11-13 17:34:04 (6275612738769) STATS - 14.0, 2720
2018-11-13 17:34:04 (6275612835271) STATS - 14.1, 2534
2018-11-13 17:34:04 (6275612930473) STATS - 14.2, 2717
2018-11-13 17:34:04 (6275613024075) STATS - 14.3, 2765
2018-11-13 17:34:04 (6275613118077) STATS - 14.4, 2614
2018-11-13 17:34:04 (6275613215079) STATS - 14.5, 2707
2018-11-13 17:34:04 (6275613310381) STATS - 14.6, 2661
2018-11-13 17:34:04 (6275613404683) STATS - 14.7, 2677
2018-11-13 17:34:04 (6275613498885) STATS - 14.8, 2498
2018-11-13 17:34:04 (6275613634988) STATS - 14.9, 2358
2018-11-13 17:34:04 (6275613779991) STATS - 15.0, 2296
2018-11-13 17:34:04 (6275613891793) STATS - 15.1, 2536
2018-11-13 17:34:04 (6275614069397) STATS - 15.2, 2319
2018-11-13 17:34:04 (6275614177900) STATS - 15.3, 2327
2018-11-13 17:34:04 (6275614294802) STATS - 15.4, 2279
2018-11-13 17:34:04 (6275614615209) STATS - 15.5, 2461
2018-11-13 17:34:04 (6275621834662) STATS - 15.6, 2411
2018-11-13 17:34:04 (6275621946664) STATS - 15.7, 2451
2018-11-13 17:34:04 (6275622074067) STATS - 15.8, 2303
2018-11-13 17:34:04 (6275622211870) STATS - 15.9, 2211
2018-11-13 17:34:04 (6275622340873) STATS - 16.0, 2160
2018-11-13 17:34:04 (6275622479376) STATS - 16.1, 2182
2018-11-13 17:34:04 (6275622613379) STATS - 16.2, 2102
2018-11-13 17:34:04 (6275622707381) STATS - 16.3, 2144
2018-11-13 17:34:04 (6275622797183) STATS - 16.4, 1996
2018-11-13 17:34:04 (6275622886984) STATS - 16.5, 1985
2018-11-13 17:34:04 (6275622980086) STATS - 16.6, 1990
2018-11-13 17:34:04 (6275623073688) STATS - 16.7, 2036
2018-11-13 17:34:04 (6275623199591) STATS - 16.8, 2119
2018-11-13 17:34:04 (6275623320894) STATS - 16.9, 2025
2018-11-13 17:34:04 (6275623420996) STATS - 17.0, 2066
2018-11-13 17:34:04 (6275623530098) STATS - 17.1, 2135
2018-11-13 17:34:04 (6275623636400) STATS - 17.2, 2127
2018-11-13 17:34:04 (6275623735102) STATS - 17.3, 2095
2018-11-13 17:34:04 (6275623827104) STATS - 17.4, 2311
2018-11-13 17:34:04 (6275623922806) STATS - 17.5, 2191
2018-11-13 17:34:04 (6275624041909) STATS - 17.6, 2195
2018-11-13 17:34:04 (6275624136611) STATS - 17.7, 2103
2018-11-13 17:34:04 (6275624227113) STATS - 17.8, 2060
2018-11-13 17:34:04 (6275624316715) STATS - 17.9, 2083
2018-11-13 17:34:04 (6275624406317) STATS - 18.0, 2120
2018-11-13 17:34:04 (6275624496319) STATS - 18.1, 2161
2018-11-13 17:34:04 (6275624586521) STATS - 18.2, 2110
2018-11-13 17:34:04 (6275631908876) STATS - 18.3, 2089
2018-11-13 17:34:04 (6275632065679) STATS - 18.4, 2073
2018-11-13 17:34:04 (6275632174882) STATS - 18.5, 1993
2018-11-13 17:34:04 (6275632268684) STATS - 18.6, 2157
2018-11-13 17:34:04 (6275632381786) STATS - 18.7, 1994
2018-11-13 17:34:04 (6275632506089) STATS - 18.8, 2067
2018-11-13 17:34:04 (6275632615891) STATS - 18.9, 2321
2018-11-13 17:34:04 (6275632706793) STATS - 19.0, 2611
2018-11-13 17:34:04 (6275632800295) STATS - 19.1, 2987
2018-11-13 17:34:04 (6275632911597) STATS - 19.2, 3371
2018-11-13 17:34:04 (6275632998099) STATS - 19.3, 3676
2018-11-13 17:34:04 (6275633096001) STATS - 19.4, 3951
2018-11-13 17:34:04 (6275633341906) STATS - 19.5, 4253
2018-11-13 17:34:04 (6275633438508) STATS - 19.6, 4063
2018-11-13 17:34:04 (6275633546911) STATS - 19.7, 3749
2018-11-13 17:34:04 (6275633723815) STATS - 19.8, 3291
2018-11-13 17:34:04 (6275633822917) STATS - 19.9, 2603
2018-11-13 17:34:04 (6275633914919) STATS - 20.0, 2133
2018-11-13 17:34:04 (6275634029921) STATS - 20.1, 1950
2018-11-13 17:34:04 (6275634115023) STATS - 20.2, 1873
2018-11-13 17:34:04 (6275634201525) STATS - 20.3, 1756
2018-11-13 17:34:04 (6275634286927) STATS - 20.4, 1555
2018-11-13 17:34:04 (6275634372828) STATS - 20.5, 1478
2018-11-13 17:34:04 (6275634458230) STATS - 20.6, 1432
2018-11-13 17:34:04 (6275634544032) STATS - 20.7, 1354
2018-11-13 17:34:04 (6275634628034) STATS - 20.8, 1360
2018-11-13 17:34:04 (6275641885688) STATS - 20.9, 1208
2018-11-13 17:34:04 (6275641988690) STATS - 21.0, 1240
2018-11-13 17:34:04 (6275642078592) STATS - 21.1, 1153
2018-11-13 17:34:04 (6275642169194) STATS - 21.2, 1188
2018-11-13 17:34:04 (6275642256196) STATS - 21.3, 1129
2018-11-13 17:34:04 (6275642341598) STATS - 21.4, 1078
2018-11-13 17:34:04 (6275642427599) STATS - 21.5, 999
2018-11-13 17:34:04 (6275642515201) STATS - 21.6, 989
2018-11-13 17:34:04 (6275642601803) STATS - 21.7, 917
2018-11-13 17:34:04 (6275642686805) STATS - 21.8, 919
2018-11-13 17:34:04 (6275642774207) STATS - 21.9, 852
2018-11-13 17:34:04 (6275642860209) STATS - 22.0, 783
2018-11-13 17:34:04 (6275642945710) STATS - 22.1, 781
2018-11-13 17:34:04 (6275643030812) STATS - 22.2, 714
2018-11-13 17:34:04 (6275643145015) STATS - 22.3, 670
2018-11-13 17:34:04 (6275643235317) STATS - 22.4, 664
2018-11-13 17:34:04 (6275643321218) STATS - 22.5, 747
2018-11-13 17:34:04 (6275643405920) STATS - 22.6, 708
2018-11-13 17:34:04 (6275643492722) STATS - 22.7, 704
2018-11-13 17:34:04 (6275643579224) STATS - 22.8, 597
2018-11-13 17:34:04 (6275643664826) STATS - 22.9, 542
2018-11-13 17:34:04 (6275643749727) STATS - 23.0, 488
2018-11-13 17:34:04 (6275643841129) STATS - 23.1, 494
2018-11-13 17:34:04 (6275643945532) STATS - 23.2, 485
2018-11-13 17:34:04 (6275644046534) STATS - 23.3, 437
2018-11-13 17:34:04 (6275644141736) STATS - 23.4, 535
2018-11-13 17:34:04 (6275644227838) STATS - 23.5, 435
2018-11-13 17:34:04 (6275644334140) STATS - 23.6, 393
2018-11-13 17:34:04 (6275644500943) STATS - 23.7, 461
2018-11-13 17:34:04 (6275651702896) STATS - 23.8, 453
2018-11-13 17:34:04 (6275651892300) STATS - 23.9, 430
2018-11-13 17:34:04 (6275652070004) STATS - 24.0, 373
2018-11-13 17:34:04 (6275652201207) STATS - 24.1, 400
2018-11-13 17:34:04 (6275652288609) STATS - 24.2, 357
2018-11-13 17:34:04 (6275652381911) STATS - 24.3, 356
2018-11-13 17:34:04 (6275652489113) STATS - 24.4, 342
2018-11-13 17:34:04 (6275652563515) STATS - 24.5, 279
2018-11-13 17:34:04 (6275652638216) STATS - 24.6, 295
2018-11-13 17:34:04 (6275652715218) STATS - 24.7, 291
2018-11-13 17:34:04 (6275652791819) STATS - 24.8, 285
2018-11-13 17:34:04 (6275652869321) STATS - 24.9, 305
2018-11-13 17:34:04 (6275652941523) STATS - 25.0, 311
2018-11-13 17:34:04 (6275653015824) STATS - 25.1, 280
2018-11-13 17:34:04 (6275653090826) STATS - 25.2, 251
2018-11-13 17:34:04 (6275653166027) STATS - 25.3, 262
2018-11-13 17:34:04 (6275653241129) STATS - 25.4, 265
2018-11-13 17:34:04 (6275653318331) STATS - 25.5, 275
2018-11-13 17:34:04 (6275653395732) STATS - 25.6, 309
2018-11-13 17:34:04 (6275653470234) STATS - 25.7, 267
2018-11-13 17:34:04 (6275653546435) STATS - 25.8, 257
2018-11-13 17:34:04 (6275653622237) STATS - 25.9, 186
2018-11-13 17:34:04 (6275653714739) STATS - 26.0, 184
2018-11-13 17:34:04 (6275653794441) STATS - 26.1, 192
2018-11-13 17:34:04 (6275653868442) STATS - 26.2, 195
2018-11-13 17:34:04 (6275653942444) STATS - 26.3, 228
2018-11-13 17:34:04 (6275654016545) STATS - 26.4, 232
2018-11-13 17:34:04 (6275654091047) STATS - 26.5, 220
2018-11-13 17:34:04 (6275654165449) STATS - 26.6, 232
2018-11-13 17:34:04 (6275654240750) STATS - 26.7, 231
2018-11-13 17:34:04 (6275654315252) STATS - 26.8, 227
2018-11-13 17:34:04 (6275654391753) STATS - 26.9, 232
2018-11-13 17:34:04 (6275661539005) STATS - 27.0, 237
2018-11-13 17:34:04 (6275661653608) STATS - 27.1, 233
2018-11-13 17:34:04 (6275661732009) STATS - 27.2, 275
2018-11-13 17:34:04 (6275661808911) STATS - 27.3, 279
2018-11-13 17:34:04 (6275661883512) STATS - 27.4, 286
2018-11-13 17:34:04 (6275661957114) STATS - 27.5, 225
2018-11-13 17:34:04 (6275662028116) STATS - 27.6, 250
2018-11-13 17:34:04 (6275662104117) STATS - 27.7, 254
2018-11-13 17:34:04 (6275662175319) STATS - 27.8, 217
2018-11-13 17:34:04 (6275662247020) STATS - 27.9, 229
2018-11-13 17:34:04 (6275662315222) STATS - 28.0, 170
2018-11-13 17:34:04 (6275662387823) STATS - 28.1, 208
2018-11-13 17:34:04 (6275662457525) STATS - 28.2, 172
2018-11-13 17:34:04 (6275662559627) STATS - 28.3, 171
2018-11-13 17:34:04 (6275662666729) STATS - 28.4, 160
2018-11-13 17:34:04 (6275662747231) STATS - 28.5, 184
2018-11-13 17:34:04 (6275662823832) STATS - 28.6, 160
2018-11-13 17:34:04 (6275662899234) STATS - 28.7, 183
2018-11-13 17:34:04 (6275662997436) STATS - 28.8, 176
2018-11-13 17:34:04 (6275663070938) STATS - 28.9, 221
2018-11-13 17:34:04 (6275663140039) STATS - 29.0, 201
2018-11-13 17:34:04 (6275663212941) STATS - 29.1, 214
2018-11-13 17:34:04 (6275663285742) STATS - 29.2, 216
2018-11-13 17:34:04 (6275663368044) STATS - 29.3, 235
2018-11-13 17:34:04 (6275663441946) STATS - 29.4, 191
2018-11-13 17:34:04 (6275663515247) STATS - 29.5, 146
2018-11-13 17:34:04 (6275663594749) STATS - 29.6, 148
2018-11-13 17:34:04 (6275663705851) STATS - 29.7, 132
2018-11-13 17:34:04 (6275663796853) STATS - 29.8, 140
2018-11-13 17:34:04 (6275663885755) STATS - 29.9, 127
2018-11-13 17:34:04 (6275663962057) STATS - 30.0, 114
2018-11-13 17:34:04 (6275664098760) STATS - 30.1, 85
2018-11-13 17:34:04 (6275664188961) STATS - 30.2, 80
2018-11-13 17:34:04 (6275664262663) STATS - 30.3, 66
2018-11-13 17:34:04 (6275664356765) STATS - 30.4, 60
2018-11-13 17:34:04 (6275671523917) STATS - 30.5, 71
2018-11-13 17:34:04 (6275671622919) STATS - 30.6, 59
2018-11-13 17:34:04 (6275671689821) STATS - 30.7, 66
2018-11-13 17:34:04 (6275671757922) STATS - 30.8, 80
2018-11-13 17:34:04 (6275671823124) STATS - 30.9, 61
2018-11-13 17:34:04 (6275671884025) STATS - 31.0, 37
2018-11-13 17:34:04 (6275671977227) STATS - 31.1, 27
2018-11-13 17:34:04 (6275672084229) STATS - 31.2, 34
2018-11-13 17:34:04 (6275672155031) STATS - 31.3, 54
2018-11-13 17:34:04 (6275672224532) STATS - 31.4, 59
2018-11-13 17:34:04 (6275672313634) STATS - 31.5, 54
2018-11-13 17:34:04 (6275672378535) STATS - 31.6, 69
2018-11-13 17:34:04 (6275672441137) STATS - 31.7, 57
2018-11-13 17:34:04 (6275672502838) STATS - 31.8, 56
2018-11-13 17:34:04 (6275672565339) STATS - 31.9, 65
2018-11-13 17:34:04 (6275672625141) STATS - 32.0, 61
2018-11-13 17:34:04 (6275672687342) STATS - 32.1, 68
2018-11-13 17:34:04 (6275672749643) STATS - 32.2, 59
2018-11-13 17:34:04 (6275672812845) STATS - 32.3, 54
2018-11-13 17:34:04 (6275672874946) STATS - 32.4, 39
2018-11-13 17:34:04 (6275672938147) STATS - 32.5, 42
2018-11-13 17:34:04 (6275673008349) STATS - 32.6, 46
2018-11-13 17:34:04 (6275673070850) STATS - 32.7, 42
2018-11-13 17:34:04 (6275673132951) STATS - 32.8, 66
2018-11-13 17:34:04 (6275673194453) STATS - 32.9, 45
2018-11-13 17:34:04 (6275673253554) STATS - 33.0, 36
2018-11-13 17:34:04 (6275673315355) STATS - 33.1, 40
2018-11-13 17:34:04 (6275673377157) STATS - 33.2, 30
2018-11-13 17:34:04 (6275673439758) STATS - 33.3, 39
2018-11-13 17:34:04 (6275673502159) STATS - 33.4, 39
2018-11-13 17:34:04 (6275673563660) STATS - 33.5, 28
2018-11-13 17:34:04 (6275673627462) STATS - 33.6, 28
2018-11-13 17:34:04 (6275673689663) STATS - 33.7, 26
2018-11-13 17:34:04 (6275673753265) STATS - 33.8, 32
2018-11-13 17:34:04 (6275673815566) STATS - 33.9, 48
