2018-11-13 17:49:30 (7201495796263) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:50:55 (7286791743502) STATS -  5.00, 5200, 7, 2.331999, 6.730681, 9.260521, 9.260521, 0.000000, 0.000000, 26000, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7286942730625) STATS - 10.00, 6333, 5, 1.265417, 6.552302, 7.974069, 7.974069, 0.000000, 0.000000, 31665, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287189645195) STATS - 15.00, 6403, 6, 1.260323, 6.361280, 7.807312, 7.807312, 0.000000, 0.000000, 32015, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287329252757) STATS - 20.00, 6540, 6, 1.207070, 6.244585, 7.560531, 7.560531, 0.000000, 0.000000, 32702, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287450003055) STATS - 25.00, 6600, 6, 1.292847, 6.093136, 7.513687, 7.513687, 0.000000, 0.000000, 33001, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287567811310) STATS - 30.00, 6326, 6, 1.411030, 6.390772, 7.902428, 7.902428, 0.000000, 0.000000, 31630, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287668963432) STATS - 35.00, 6313, 6, 1.600053, 6.262102, 8.004358, 8.004358, 0.000000, 0.000000, 31568, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287768186627) STATS - 40.00, 6322, 6, 1.607642, 6.166356, 7.941147, 7.941147, 0.000000, 0.000000, 31613, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287857054776) STATS - 45.00, 6384, 5, 1.348012, 6.303654, 7.812877, 7.812877, 0.000000, 0.000000, 31920, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7287935100273) STATS - 50.00, 6395, 6, 1.396792, 6.231481, 7.798192, 7.798192, 0.000000, 0.000000, 31975, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288004975855) STATS - 55.00, 6468, 5, 1.403817, 6.083943, 7.616963, 7.616963, 0.000000, 0.000000, 32342, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288065510405) STATS - 60.00, 6487, 6, 1.305461, 6.309511, 7.761711, 7.761711, 0.000000, 0.000000, 32436, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288115661810) STATS - 65.00, 6386, 5, 1.294540, 6.355889, 7.784559, 7.784559, 0.000000, 0.000000, 31934, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288156043977) STATS - 70.00, 6341, 6, 1.467588, 6.303587, 7.912125, 7.912125, 0.000000, 0.000000, 31705, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288165691113) STATS - 70.00, 233, 1, 0.430834, 4.547167, 5.025709, 5.025709, 0.000000, 0.000000, 1166, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288743163528) STATS - Interval, Responses
2018-11-13 17:50:57 (7288773197750) STATS - 4.6, 2623
2018-11-13 17:50:57 (7288773368853) STATS - 4.7, 2471
2018-11-13 17:50:57 (7288773527355) STATS - 4.8, 2542
2018-11-13 17:50:57 (7288773678257) STATS - 4.9, 2555
2018-11-13 17:50:57 (7288780525353) STATS - 5.0, 2527
2018-11-13 17:50:57 (7288780687855) STATS - 5.1, 2488
2018-11-13 17:50:57 (7288780828757) STATS - 5.2, 2456
2018-11-13 17:50:57 (7288780983860) STATS - 5.3, 2443
2018-11-13 17:50:57 (7288781098861) STATS - 5.4, 2534
2018-11-13 17:50:57 (7288781279564) STATS - 5.5, 2623
2018-11-13 17:50:57 (7288781403066) STATS - 5.6, 2729
2018-11-13 17:50:57 (7288781556368) STATS - 5.7, 2634
2018-11-13 17:50:57 (7288781729670) STATS - 5.8, 2652
2018-11-13 17:50:57 (7288781902973) STATS - 5.9, 2665
2018-11-13 17:50:57 (7288782023174) STATS - 6.0, 2789
2018-11-13 17:50:57 (7288782228677) STATS - 6.1, 2851
2018-11-13 17:50:57 (7288782362779) STATS - 6.2, 2876
2018-11-13 17:50:57 (7288782483081) STATS - 6.3, 2955
2018-11-13 17:50:57 (7288782728384) STATS - 6.4, 3020
2018-11-13 17:50:57 (7288782862986) STATS - 6.5, 3012
2018-11-13 17:50:57 (7288782982788) STATS - 6.6, 3203
2018-11-13 17:50:57 (7288783120490) STATS - 6.7, 3150
2018-11-13 17:50:57 (7288783238791) STATS - 6.8, 3116
2018-11-13 17:50:57 (7288790393392) STATS - 6.9, 3214
2018-11-13 17:50:57 (7288790608295) STATS - 7.0, 3375
2018-11-13 17:50:57 (7288790715696) STATS - 7.1, 3473
2018-11-13 17:50:57 (7288790819998) STATS - 7.2, 3565
2018-11-13 17:50:57 (7288790946800) STATS - 7.3, 3788
2018-11-13 17:50:57 (7288791055501) STATS - 7.4, 3822
2018-11-13 17:50:57 (7288791206703) STATS - 7.5, 3942
2018-11-13 17:50:57 (7288791570008) STATS - 7.6, 4008
2018-11-13 17:50:57 (7288791781011) STATS - 7.7, 4085
2018-11-13 17:50:57 (7288791902313) STATS - 7.8, 4395
2018-11-13 17:50:57 (7288792043015) STATS - 7.9, 4677
2018-11-13 17:50:57 (7288792174317) STATS - 8.0, 5063
2018-11-13 17:50:57 (7288792366320) STATS - 8.1, 5527
2018-11-13 17:50:57 (7288792479521) STATS - 8.2, 5760
2018-11-13 17:50:57 (7288792598423) STATS - 8.3, 6206
2018-11-13 17:50:57 (7288792722425) STATS - 8.4, 6672
2018-11-13 17:50:57 (7288792819926) STATS - 8.5, 6982
2018-11-13 17:50:57 (7288792936428) STATS - 8.6, 7344
2018-11-13 17:50:57 (7288793157431) STATS - 8.7, 7645
2018-11-13 17:50:57 (7288793302133) STATS - 8.8, 7962
2018-11-13 17:50:57 (7288800360732) STATS - 8.9, 8208
2018-11-13 17:50:57 (7288800460533) STATS - 9.0, 8473
2018-11-13 17:50:57 (7288800558435) STATS - 9.1, 8354
2018-11-13 17:50:57 (7288800660036) STATS - 9.2, 7976
2018-11-13 17:50:57 (7288800755537) STATS - 9.3, 7860
2018-11-13 17:50:57 (7288800886339) STATS - 9.4, 7626
2018-11-13 17:50:57 (7288801029341) STATS - 9.5, 7341
2018-11-13 17:50:57 (7288801184143) STATS - 9.6, 7220
2018-11-13 17:50:57 (7288801295145) STATS - 9.7, 6901
2018-11-13 17:50:57 (7288801424747) STATS - 9.8, 6576
2018-11-13 17:50:57 (7288801535648) STATS - 9.9, 5757
2018-11-13 17:50:57 (7288801676850) STATS - 10.0, 4993
2018-11-13 17:50:57 (7288801782252) STATS - 10.1, 4256
2018-11-13 17:50:57 (7288801955854) STATS - 10.2, 3790
2018-11-13 17:50:57 (7288802091156) STATS - 10.3, 3376
2018-11-13 17:50:57 (7288802205258) STATS - 10.4, 3108
2018-11-13 17:50:57 (7288802336760) STATS - 10.5, 2769
2018-11-13 17:50:57 (7288802447961) STATS - 10.6, 2433
2018-11-13 17:50:57 (7288802545463) STATS - 10.7, 2104
2018-11-13 17:50:57 (7288802679064) STATS - 10.8, 2036
2018-11-13 17:50:57 (7288802829667) STATS - 10.9, 1849
2018-11-13 17:50:57 (7288803037770) STATS - 11.0, 1878
2018-11-13 17:50:57 (7288810195870) STATS - 11.1, 1726
2018-11-13 17:50:57 (7288810369773) STATS - 11.2, 1628
2018-11-13 17:50:57 (7288810487374) STATS - 11.3, 1562
2018-11-13 17:50:57 (7288810591876) STATS - 11.4, 1466
2018-11-13 17:50:57 (7288810715977) STATS - 11.5, 1387
2018-11-13 17:50:57 (7288810811979) STATS - 11.6, 1283
2018-11-13 17:50:57 (7288810907180) STATS - 11.7, 1340
2018-11-13 17:50:57 (7288811036782) STATS - 11.8, 1213
2018-11-13 17:50:57 (7288811139883) STATS - 11.9, 1201
2018-11-13 17:50:57 (7288811238985) STATS - 12.0, 1142
2018-11-13 17:50:57 (7288811347286) STATS - 12.1, 1101
2018-11-13 17:50:57 (7288811442488) STATS - 12.2, 1055
2018-11-13 17:50:57 (7288811536089) STATS - 12.3, 1093
2018-11-13 17:50:57 (7288811632490) STATS - 12.4, 1001
2018-11-13 17:50:57 (7288811728192) STATS - 12.5, 1009
2018-11-13 17:50:57 (7288811823493) STATS - 12.6, 1036
2018-11-13 17:50:57 (7288811923894) STATS - 12.7, 942
2018-11-13 17:50:57 (7288812069296) STATS - 12.8, 895
2018-11-13 17:50:57 (7288812175098) STATS - 12.9, 861
2018-11-13 17:50:57 (7288812274199) STATS - 13.0, 826
2018-11-13 17:50:57 (7288812382301) STATS - 13.1, 823
2018-11-13 17:50:57 (7288812507803) STATS - 13.2, 854
2018-11-13 17:50:57 (7288812650705) STATS - 13.3, 803
2018-11-13 17:50:57 (7288812765406) STATS - 13.4, 802
2018-11-13 17:50:57 (7288812882908) STATS - 13.5, 817
2018-11-13 17:50:57 (7288813005510) STATS - 13.6, 778
2018-11-13 17:50:57 (7288820179710) STATS - 13.7, 734
2018-11-13 17:50:57 (7288820279212) STATS - 13.8, 806
2018-11-13 17:50:57 (7288820373413) STATS - 13.9, 670
2018-11-13 17:50:57 (7288820463114) STATS - 14.0, 673
2018-11-13 17:50:57 (7288820556316) STATS - 14.1, 602
2018-11-13 17:50:57 (7288820649717) STATS - 14.2, 630
2018-11-13 17:50:57 (7288820743218) STATS - 14.3, 635
2018-11-13 17:50:57 (7288820837620) STATS - 14.4, 609
2018-11-13 17:50:57 (7288820934221) STATS - 14.5, 593
2018-11-13 17:50:57 (7288821027522) STATS - 14.6, 585
2018-11-13 17:50:57 (7288821121124) STATS - 14.7, 546
2018-11-13 17:50:57 (7288821214025) STATS - 14.8, 534
2018-11-13 17:50:57 (7288821305926) STATS - 14.9, 527
2018-11-13 17:50:57 (7288821394828) STATS - 15.0, 528
2018-11-13 17:50:57 (7288821488329) STATS - 15.1, 482
2018-11-13 17:50:57 (7288821583730) STATS - 15.2, 533
2018-11-13 17:50:57 (7288821676431) STATS - 15.3, 520
2018-11-13 17:50:57 (7288821768133) STATS - 15.4, 465
2018-11-13 17:50:57 (7288822084337) STATS - 15.5, 471
2018-11-13 17:50:57 (7288822207439) STATS - 15.6, 472
2018-11-13 17:50:57 (7288822320841) STATS - 15.7, 399
2018-11-13 17:50:57 (7288822455442) STATS - 15.8, 458
2018-11-13 17:50:57 (7288822551344) STATS - 15.9, 430
2018-11-13 17:50:57 (7288822643745) STATS - 16.0, 429
2018-11-13 17:50:57 (7288822794747) STATS - 16.1, 361
2018-11-13 17:50:57 (7288829989148) STATS - 16.2, 374
2018-11-13 17:50:57 (7288830253752) STATS - 16.3, 399
2018-11-13 17:50:57 (7288830350953) STATS - 16.4, 405
2018-11-13 17:50:57 (7288830444855) STATS - 16.5, 374
2018-11-13 17:50:57 (7288830540056) STATS - 16.6, 384
2018-11-13 17:50:57 (7288830639057) STATS - 16.7, 348
2018-11-13 17:50:57 (7288830780859) STATS - 16.8, 370
2018-11-13 17:50:57 (7288830918261) STATS - 16.9, 367
2018-11-13 17:50:57 (7288831008663) STATS - 17.0, 373
2018-11-13 17:50:57 (7288831100164) STATS - 17.1, 358
2018-11-13 17:50:57 (7288831192665) STATS - 17.2, 331
2018-11-13 17:50:57 (7288831294967) STATS - 17.3, 304
2018-11-13 17:50:57 (7288831390568) STATS - 17.4, 329
2018-11-13 17:50:57 (7288831486969) STATS - 17.5, 336
2018-11-13 17:50:57 (7288831584671) STATS - 17.6, 299
2018-11-13 17:50:57 (7288831676472) STATS - 17.7, 317
2018-11-13 17:50:57 (7288831767973) STATS - 17.8, 336
2018-11-13 17:50:57 (7288831864875) STATS - 17.9, 307
2018-11-13 17:50:57 (7288831955776) STATS - 18.0, 305
2018-11-13 17:50:57 (7288832083178) STATS - 18.1, 260
2018-11-13 17:50:57 (7288832176779) STATS - 18.2, 262
2018-11-13 17:50:57 (7288832318081) STATS - 18.3, 300
2018-11-13 17:50:57 (7288832448283) STATS - 18.4, 285
2018-11-13 17:50:57 (7288832554784) STATS - 18.5, 295
2018-11-13 17:50:57 (7288832655386) STATS - 18.6, 336
2018-11-13 17:50:57 (7288832766687) STATS - 18.7, 302
2018-11-13 17:50:57 (7288842086118) STATS - 18.8, 336
2018-11-13 17:50:57 (7288842245021) STATS - 18.9, 314
2018-11-13 17:50:57 (7288842357922) STATS - 19.0, 297
2018-11-13 17:50:57 (7288842475424) STATS - 19.1, 277
2018-11-13 17:50:57 (7288842568325) STATS - 19.2, 300
2018-11-13 17:50:57 (7288842658426) STATS - 19.3, 233
2018-11-13 17:50:57 (7288842749128) STATS - 19.4, 234
2018-11-13 17:50:57 (7288842853229) STATS - 19.5, 235
2018-11-13 17:50:57 (7288842946730) STATS - 19.6, 256
2018-11-13 17:50:57 (7288843036332) STATS - 19.7, 214
2018-11-13 17:50:57 (7288843199734) STATS - 19.8, 226
2018-11-13 17:50:57 (7288843314336) STATS - 19.9, 191
2018-11-13 17:50:57 (7288843412337) STATS - 20.0, 207
2018-11-13 17:50:57 (7288843543139) STATS - 20.1, 172
2018-11-13 17:50:57 (7288843636340) STATS - 20.2, 143
2018-11-13 17:50:57 (7288843726241) STATS - 20.3, 162
2018-11-13 17:50:57 (7288843815643) STATS - 20.4, 138
2018-11-13 17:50:57 (7288843904644) STATS - 20.5, 153
2018-11-13 17:50:57 (7288843992845) STATS - 20.6, 134
2018-11-13 17:50:57 (7288844133547) STATS - 20.7, 124
2018-11-13 17:50:57 (7288844230348) STATS - 20.8, 127
2018-11-13 17:50:57 (7288844321250) STATS - 20.9, 109
2018-11-13 17:50:57 (7288844416751) STATS - 21.0, 116
2018-11-13 17:50:57 (7288844501152) STATS - 21.1, 131
2018-11-13 17:50:57 (7288844589153) STATS - 21.2, 100
2018-11-13 17:50:57 (7288844676155) STATS - 21.3, 123
2018-11-13 17:50:57 (7288844765956) STATS - 21.4, 83
2018-11-13 17:50:57 (7288849797327) STATS - 21.5, 90
2018-11-13 17:50:57 (7288849893628) STATS - 21.6, 107
2018-11-13 17:50:57 (7288850167332) STATS - 21.7, 96
2018-11-13 17:50:57 (7288850265033) STATS - 21.8, 77
2018-11-13 17:50:57 (7288850359235) STATS - 21.9, 74
2018-11-13 17:50:57 (7288850468636) STATS - 22.0, 73
2018-11-13 17:50:57 (7288850553537) STATS - 22.1, 72
2018-11-13 17:50:57 (7288850637838) STATS - 22.2, 78
2018-11-13 17:50:57 (7288850725140) STATS - 22.3, 66
2018-11-13 17:50:57 (7288850810041) STATS - 22.4, 71
2018-11-13 17:50:57 (7288850894142) STATS - 22.5, 50
2018-11-13 17:50:57 (7288850978143) STATS - 22.6, 68
2018-11-13 17:50:57 (7288851066144) STATS - 22.7, 55
2018-11-13 17:50:57 (7288851153146) STATS - 22.8, 64
2018-11-13 17:50:57 (7288851238747) STATS - 22.9, 69
2018-11-13 17:50:57 (7288851322048) STATS - 23.0, 54
2018-11-13 17:50:57 (7288851405149) STATS - 23.1, 55
2018-11-13 17:50:57 (7288851498951) STATS - 23.2, 63
2018-11-13 17:50:57 (7288851585552) STATS - 23.3, 68
2018-11-13 17:50:57 (7288851677153) STATS - 23.4, 59
2018-11-13 17:50:57 (7288851763754) STATS - 23.5, 35
2018-11-13 17:50:57 (7288851921456) STATS - 23.6, 54
2018-11-13 17:50:57 (7288852264161) STATS - 23.7, 55
2018-11-13 17:50:57 (7288852389963) STATS - 23.8, 62
2018-11-13 17:50:57 (7288852497565) STATS - 23.9, 50
2018-11-13 17:50:57 (7288852625566) STATS - 24.0, 45
2018-11-13 17:50:57 (7288859884468) STATS - 24.1, 44
2018-11-13 17:50:57 (7288859998170) STATS - 24.2, 38
2018-11-13 17:50:57 (7288860124572) STATS - 24.3, 38
2018-11-13 17:50:57 (7288860223173) STATS - 24.4, 48
2018-11-13 17:50:57 (7288860343875) STATS - 24.5, 35
2018-11-13 17:50:57 (7288860433576) STATS - 24.6, 35
2018-11-13 17:50:57 (7288860519677) STATS - 24.7, 41
2018-11-13 17:50:57 (7288860606679) STATS - 24.8, 30
2018-11-13 17:50:57 (7288860696280) STATS - 24.9, 46
2018-11-13 17:50:57 (7288860780481) STATS - 25.0, 52
2018-11-13 17:50:57 (7288860868182) STATS - 25.1, 43
2018-11-13 17:50:57 (7288860955483) STATS - 25.2, 35
2018-11-13 17:50:57 (7288861041985) STATS - 25.3, 20
2018-11-13 17:50:57 (7288861128386) STATS - 25.4, 28
2018-11-13 17:50:57 (7288861215787) STATS - 25.5, 28
2018-11-13 17:50:57 (7288861305088) STATS - 25.6, 31
2018-11-13 17:50:57 (7288861391790) STATS - 25.7, 26
2018-11-13 17:50:57 (7288861478791) STATS - 25.8, 18
2018-11-13 17:50:57 (7288861580592) STATS - 25.9, 35
2018-11-13 17:50:57 (7288861669693) STATS - 26.0, 18
2018-11-13 17:50:57 (7288861758895) STATS - 26.1, 32
2018-11-13 17:50:57 (7288861882796) STATS - 26.2, 40
2018-11-13 17:50:57 (7288861972998) STATS - 26.3, 31
2018-11-13 17:50:57 (7288862063399) STATS - 26.4, 32
2018-11-13 17:50:57 (7288862150900) STATS - 26.5, 37
2018-11-13 17:50:57 (7288862236901) STATS - 26.6, 37
2018-11-13 17:50:57 (7288862323503) STATS - 26.7, 42
2018-11-13 17:50:57 (7288862410404) STATS - 26.8, 52
2018-11-13 17:50:57 (7288862497205) STATS - 26.9, 41
2018-11-13 17:50:57 (7288869635505) STATS - 27.0, 31
2018-11-13 17:50:57 (7288869722207) STATS - 27.1, 21
2018-11-13 17:50:57 (7288869799508) STATS - 27.2, 20
2018-11-13 17:50:57 (7288869876009) STATS - 27.3, 22
2018-11-13 17:50:57 (7288869951210) STATS - 27.4, 24
2018-11-13 17:50:57 (7288870028711) STATS - 27.5, 26
2018-11-13 17:50:57 (7288870103212) STATS - 27.6, 21
2018-11-13 17:50:57 (7288870206813) STATS - 27.7, 24
2018-11-13 17:50:57 (7288870319315) STATS - 27.8, 38
2018-11-13 17:50:57 (7288870400816) STATS - 27.9, 28
2018-11-13 17:50:57 (7288870478217) STATS - 28.0, 22
2018-11-13 17:50:57 (7288870558518) STATS - 28.1, 19
2018-11-13 17:50:57 (7288870660620) STATS - 28.2, 24
2018-11-13 17:50:57 (7288870762621) STATS - 28.3, 21
2018-11-13 17:50:57 (7288870868623) STATS - 28.4, 12
2018-11-13 17:50:57 (7288870949724) STATS - 28.5, 18
2018-11-13 17:50:57 (7288871029525) STATS - 28.6, 12
2018-11-13 17:50:57 (7288871325129) STATS - 28.7, 15
2018-11-13 17:50:57 (7288871439431) STATS - 28.8, 17
2018-11-13 17:50:57 (7288871549632) STATS - 28.9, 12
2018-11-13 17:50:57 (7288871655234) STATS - 29.0, 9
2018-11-13 17:50:57 (7288871920138) STATS - 29.1, 17
2018-11-13 17:50:57 (7288872038839) STATS - 29.2, 9
2018-11-13 17:50:57 (7288872129340) STATS - 29.3, 18
2018-11-13 17:50:57 (7288872213742) STATS - 29.4, 10
2018-11-13 17:50:57 (7288872332943) STATS - 29.5, 7
2018-11-13 17:50:57 (7288872426845) STATS - 29.6, 13
2018-11-13 17:50:57 (7288872506646) STATS - 29.7, 12
2018-11-13 17:50:57 (7288872586747) STATS - 29.8, 14
2018-11-13 17:50:57 (7288879659746) STATS - 29.9, 16
2018-11-13 17:50:57 (7288879860649) STATS - 30.0, 11
2018-11-13 17:50:57 (7288879997551) STATS - 30.1, 13
2018-11-13 17:50:57 (7288880148753) STATS - 30.2, 12
2018-11-13 17:50:57 (7288880233754) STATS - 30.3, 11
2018-11-13 17:50:57 (7288880319556) STATS - 30.4, 30
2018-11-13 17:50:57 (7288880430757) STATS - 30.5, 18
2018-11-13 17:50:57 (7288880520558) STATS - 30.6, 20
2018-11-13 17:50:57 (7288880607860) STATS - 30.7, 21
2018-11-13 17:50:57 (7288880697861) STATS - 30.8, 25
2018-11-13 17:50:57 (7288880773462) STATS - 30.9, 23
2018-11-13 17:50:57 (7288880860063) STATS - 31.0, 15
2018-11-13 17:50:57 (7288880941264) STATS - 31.1, 13
2018-11-13 17:50:57 (7288881010465) STATS - 31.2, 18
2018-11-13 17:50:57 (7288881079566) STATS - 31.3, 15
2018-11-13 17:50:57 (7288881148267) STATS - 31.4, 14
2018-11-13 17:50:57 (7288881216468) STATS - 31.5, 20
2018-11-13 17:50:57 (7288881284569) STATS - 31.6, 10
2018-11-13 17:50:57 (7288881353470) STATS - 31.7, 19
2018-11-13 17:50:57 (7288881421771) STATS - 31.8, 19
2018-11-13 17:50:57 (7288881490672) STATS - 31.9, 14
2018-11-13 17:50:57 (7288881557273) STATS - 32.0, 14
2018-11-13 17:50:57 (7288881625674) STATS - 32.1, 16
2018-11-13 17:50:57 (7288881693575) STATS - 32.2, 8
2018-11-13 17:50:57 (7288881763876) STATS - 32.3, 5
2018-11-13 17:50:57 (7288881833477) STATS - 32.4, 10
2018-11-13 17:50:57 (7288881901578) STATS - 32.5, 11
2018-11-13 17:50:57 (7288881976279) STATS - 32.6, 13
2018-11-13 17:50:57 (7288882045380) STATS - 32.7, 16
2018-11-13 17:50:57 (7288882113881) STATS - 32.8, 13
2018-11-13 17:50:57 (7288882184182) STATS - 32.9, 14
2018-11-13 17:50:57 (7288882250483) STATS - 33.0, 8
2018-11-13 17:50:57 (7288882320484) STATS - 33.1, 8
2018-11-13 17:50:57 (7288882389085) STATS - 33.2, 5
2018-11-13 17:50:57 (7288882457086) STATS - 33.3, 7
2018-11-13 17:50:57 (7288889658287) STATS - 33.4, 14
2018-11-13 17:50:57 (7288889739188) STATS - 33.5, 13
2018-11-13 17:50:57 (7288889801589) STATS - 33.6, 11
2018-11-13 17:50:57 (7288889860990) STATS - 33.7, 17
2018-11-13 17:50:57 (7288889926391) STATS - 33.8, 11
2018-11-13 17:50:57 (7288889986291) STATS - 33.9, 10
