Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4612, 39, 8.752191, 3.037826, 11.871483, 11.871483, 0.000000, 0.000000, 23060, 0, 0, 0.00, 0.00, 0
10.00, 5369, 37, 7.459080, 2.709639, 10.229049, 10.229049, 0.000000, 0.000000, 26845, 0, 0, 0.00, 0.00, 0
15.00, 5330, 38, 7.605974, 2.818190, 10.483877, 10.483877, 0.000000, 0.000000, 26652, 0, 0, 0.00, 0.00, 0
20.00, 5593, 37, 7.031379, 2.576714, 9.664362, 9.664362, 0.000000, 0.000000, 27969, 0, 0, 0.00, 0.00, 0
25.00, 5520, 38, 7.243035, 2.675138, 9.983244, 9.983244, 0.000000, 0.000000, 27600, 0, 0, 0.00, 0.00, 0
30.00, 5241, 38, 7.676770, 2.845565, 10.598315, 10.598315, 0.000000, 0.000000, 26208, 0, 0, 0.00, 0.00, 0
35.00, 5199, 38, 7.882643, 2.885713, 10.842796, 10.842796, 0.000000, 0.000000, 25999, 0, 0, 0.00, 0.00, 0
40.00, 5383, 38, 7.462586, 2.772334, 10.291334, 10.291334, 0.000000, 0.000000, 26918, 0, 0, 0.00, 0.00, 0
45.00, 5537, 37, 7.183718, 2.641883, 9.882150, 9.882150, 0.000000, 0.000000, 27688, 0, 0, 0.00, 0.00, 0
50.00, 5392, 38, 7.462532, 2.775279, 10.296211, 10.296211, 0.000000, 0.000000, 26964, 0, 0, 0.00, 0.00, 0
55.00, 5430, 38, 7.363356, 2.750055, 10.179610, 10.179610, 0.000000, 0.000000, 27151, 0, 0, 0.00, 0.00, 0
60.00, 5312, 38, 7.623660, 2.818196, 10.513194, 10.513194, 0.000000, 0.000000, 26561, 0, 0, 0.00, 0.00, 0
65.00, 5377, 37, 7.448336, 2.767582, 10.274913, 10.274913, 0.000000, 0.000000, 26889, 0, 0, 0.00, 0.00, 0
70.00, 5411, 37, 7.280895, 2.683874, 10.024937, 10.024937, 0.000000, 0.000000, 27056, 0, 0, 0.00, 0.00, 0
70.00, 141, 17, 5.010182, 3.193221, 8.383932, 8.383932, 0.000000, 0.000000, 709, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.7, 515
15.8, 485
15.9, 466
16.0, 545
16.1, 464
16.2, 487
16.3, 477
16.4, 476
16.5, 485
16.6, 443
16.7, 462
16.8, 456
16.9, 570
17.0, 576
17.1, 628
17.2, 661
17.3, 760
17.4, 811
17.5, 808
17.6, 868
17.7, 848
17.8, 779
17.9, 786
18.0, 835
18.1, 881
18.2, 805
18.3, 801
18.4, 756
18.5, 799
18.6, 701
18.7, 722
18.8, 764
18.9, 740
19.0, 705
19.1, 696
19.2, 684
19.3, 613
19.4, 515
19.5, 517
19.6, 451
19.7, 356
19.8, 367
19.9, 289
20.0, 240
20.1, 197
20.2, 203
20.3, 186
20.4, 146
20.5, 124
20.6, 125
20.7, 123
20.8, 129
20.9, 139
21.0, 143
21.1, 129
21.2, 94
21.3, 90
21.4, 77
21.5, 81
21.6, 72
21.7, 68
21.8, 75
21.9, 77
22.0, 60
22.1, 52
22.2, 48
22.3, 60
22.4, 65
22.5, 55
22.6, 55
22.7, 50
22.8, 33
22.9, 39
23.0, 35
23.1, 45
23.2, 72
23.3, 47
23.4, 49
23.5, 40
23.6, 39
23.7, 33
23.8, 43
23.9, 49
24.0, 37
24.1, 31
24.2, 39
24.3, 27
24.4, 18
24.5, 25
24.6, 36
24.7, 37
24.8, 46
24.9, 31
25.0, 52
25.1, 58
25.2, 60
25.3, 49
25.4, 37
25.5, 23
25.6, 33
25.7, 26
25.8, 21
25.9, 29
26.0, 39
26.1, 31
26.2, 29
26.3, 42
26.4, 35
26.5, 30
26.6, 25
26.7, 15
26.8, 17
26.9, 25
27.0, 24
27.1, 36
27.2, 30
27.3, 39
27.4, 26
27.5, 35
27.6, 35
27.7, 22
27.8, 20
27.9, 21
28.0, 22
28.1, 19
28.2, 18
28.3, 16
28.4, 20
28.5, 34
28.6, 23
28.7, 11
28.8, 19
28.9, 18
29.0, 13
29.1, 27
29.2, 18
29.3, 13
29.4, 15
29.5, 12
29.6, 15
29.7, 26
29.8, 17
29.9, 10
30.0, 8
30.1, 13
30.2, 19
30.3, 21
30.4, 28
30.5, 32
30.6, 23
30.7, 20
30.8, 15
30.9, 19
31.0, 8
31.1, 11
31.2, 10
31.3, 8
31.4, 17
31.5, 17
31.6, 18
31.7, 25
31.8, 31
31.9, 16
32.0, 24
32.1, 13
32.2, 27
32.3, 26
32.4, 25
32.5, 27
32.6, 46
32.7, 25
32.8, 30
32.9, 19
33.0, 26
33.1, 23
33.2, 33
33.3, 30
33.4, 30
33.5, 32
33.6, 18
33.7, 24
33.8, 22
33.9, 35
34.0, 30
34.1, 33
34.2, 34
34.3, 23
34.4, 12
34.5, 6
34.6, 15
34.7, 17
34.8, 9
34.9, 17
35.0, 21
35.1, 24
35.2, 25
35.3, 19
35.4, 20
35.5, 20
35.6, 25
35.7, 11
35.8, 32
35.9, 15
36.0, 15
36.1, 15
36.2, 25
36.3, 32
36.4, 26
36.5, 16
36.6, 13
36.7, 20
36.8, 17
36.9, 24
37.0, 30
37.1, 25
37.2, 30
37.3, 18
37.4, 27
37.5, 9
37.6, 5
37.7, 10
37.8, 7
37.9, 21
38.0, 18
38.1, 10
38.2, 9
38.3, 30
38.4, 18
38.5, 10
38.6, 10
38.7, 7
38.8, 19
38.9, 24
39.0, 14
39.1, 13
39.2, 17
39.3, 24
39.4, 8
39.5, 26
39.6, 30
39.7, 10
39.8, 20
39.9, 15
40.0, 9
40.1, 4
40.2, 11
40.3, 14
40.4, 14
40.5, 18
40.6, 36
40.7, 31
40.8, 26
40.9, 14
41.0, 6
41.1, 16
41.2, 21
41.3, 28
41.4, 18
41.5, 6
41.6, 1
41.7, 5
41.8, 2
41.9, 7
42.0, 5
42.1, 10
42.2, 8
42.3, 4
42.4, 11
42.5, 1
42.6, 1
42.7, 1
42.8, 1
42.9, 0
43.0, 2
43.1, 0
43.2, 5
43.3, 5
43.4, 3
43.5, 4
43.6, 0
43.7, 6
43.8, 6
43.9, 3
44.0, 2
44.1, 1
44.2, 0
44.3, 1
44.4, 1
44.5, 0
44.6, 0
44.7, 0
44.8, 4
44.9, 2
45.0, 2
45.1, 7
45.2, 8
45.3, 9
45.4, 2
45.5, 7
45.6, 4
45.7, 7
45.8, 10
45.9, 5
46.0, 6
46.1, 2
46.2, 2
46.3, 3
46.4, 0
46.5, 0
46.6, 0
46.7, 0
46.8, 0
46.9, 0
47.0, 1
47.1, 9
47.2, 4
47.3, 3
47.4, 0
47.5, 1
47.6, 3
47.7, 1
47.8, 1
47.9, 2
48.0, 5
48.1, 6
48.2, 3
48.3, 1
48.4, 1
48.5, 1
48.6, 0
48.7, 2
48.8, 5
48.9, 5
49.0, 3
49.1, 1
49.2, 2
49.3, 1
49.4, 4
49.5, 7
49.6, 2
49.7, 1
49.8, 0
49.9, 0
50.0, 0
50.1, 0
50.2, 1
50.3, 0
50.4, 2
50.5, 0
50.6, 0
50.7, 0
50.8, 0
50.9, 2
51.0, 0
51.1, 0
51.2, 4
51.3, 0
51.4, 0
51.5, 5
51.6, 3
51.7, 2
51.8, 0
51.9, 1
52.0, 3
52.1, 6
52.2, 8
52.3, 4
52.4, 5
52.5, 4
52.6, 0
52.7, 0
52.8, 0
52.9, 2
53.0, 4
53.1, 0
53.2, 0
53.3, 0
53.4, 0
53.5, 1
53.6, 0
53.7, 0
53.8, 0
53.9, 1
54.0, 0
54.1, 0
54.2, 0
54.3, 0
54.4, 0
54.5, 0
54.6, 0
54.7, 0
54.8, 4
54.9, 4
55.0, 6
55.1, 3
55.2, 1
55.3, 0
55.4, 1
55.5, 0
55.6, 3
55.7, 1
55.8, 3
55.9, 1
56.0, 1
56.1, 1
56.2, 2
56.3, 1
56.4, 5
56.5, 12
56.6, 7
56.7, 3
56.8, 1
56.9, 1
57.0, 0
57.1, 0
57.2, 0
57.3, 0
57.4, 0
57.5, 0
57.6, 0
57.7, 0
57.8, 0
57.9, 0
58.0, 0
58.1, 0
58.2, 0
58.3, 0
58.4, 0
58.5, 0
58.6, 0
58.7, 0
58.8, 0
58.9, 0
59.0, 0
59.1, 0
59.2, 0
59.3, 0
59.4, 1
59.5, 0
59.6, 1
59.7, 4
59.8, 1
59.9, 2
60.0, 2
60.1, 1
60.2, 0
60.3, 2
60.4, 1
60.5, 2
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 3
79.3, 4
79.4, 1
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 2
80.1, 2
80.2, 1
80.3, 2
80.4, 0
80.5, 1
80.6, 1
80.7, 1
80.8, 2
80.9, 5
81.0, 2
81.1, 0
81.2, 2
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 5
82.0, 1
82.1, 1
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 1
83.0, 6
83.1, 3
83.2, 1
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 3
84.0, 2
84.1, 6
84.2, 1
84.3, 0
84.4, 0
84.5, 1
84.6, 1
84.7, 3
84.8, 4
84.9, 2
85.0, 5
85.1, 0
85.2, 6
85.3, 5
85.4, 4
85.5, 5
85.6, 3
85.7, 0
85.8, 0
85.9, 5
86.0, 0
86.1, 1
86.2, 0
86.3, 5
86.4, 4
86.5, 3
86.6, 5
86.7, 1
86.8, 0
86.9, 0
87.0, 1
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 1
88.3, 0
88.4, 7
88.5, 4
88.6, 4
88.7, 2
88.8, 6
88.9, 1
89.0, 2
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 1
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 2
91.6, 6
91.7, 1
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 1
96.7, 0
96.8, 2
96.9, 11
97.0, 5
97.1, 4
97.2, 2
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 1
98.6, 6
98.7, 5
98.8, 4
98.9, 0
99.0, 0
99.1, 0
99.2, 1
99.3, 0
99.4, 1
99.5, 0
99.6, 2
99.7, 1
99.8, 1
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 3
105.1, 0
105.2, 1
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 3
106.1, 0
106.2, 3
106.3, 4
106.4, 6
106.5, 2
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 2
107.6, 5
107.7, 5
107.8, 3
107.9, 0
108.0, 1
108.1, 3
108.2, 1
108.3, 3
108.4, 0
108.5, 6
108.6, 2
108.7, 4
108.8, 2
108.9, 4
109.0, 2
109.1, 1
109.2, 1
109.3, 1
109.4, 3
109.5, 1
109.6, 0
109.7, 0
109.8, 2
109.9, 0
110.0, 0
110.1, 1
110.2, 0
110.3, 0
110.4, 0
110.5, 1
110.6, 0
110.7, 1
110.8, 0
110.9, 0
111.0, 0
111.1, 1
111.2, 1
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 1
112.2, 1
112.3, 0
112.4, 2
112.5, 2
112.6, 0
112.7, 0
112.8, 0
112.9, 1
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 1
113.5, 0
113.6, 0
113.7, 1
113.8, 0
113.9, 0
114.0, 1
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 2
118.3, 1
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 1
119.2, 0
119.3, 0
119.4, 1
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 2
120.4, 1
120.5, 0
120.6, 0
120.7, 1
120.8, 1
120.9, 2
121.0, 0
121.1, 0
121.2, 0
121.3, 2
121.4, 2
121.5, 0
121.6, 2
121.7, 2
121.8, 2
121.9, 2
122.0, 1
122.1, 1
122.2, 4
122.3, 2
122.4, 1
122.5, 2
122.6, 2
122.7, 1
122.8, 0
122.9, 0
123.0, 1
123.1, 4
123.2, 7
123.3, 4
123.4, 3
123.5, 1
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 5
125.5, 7
125.6, 3
125.7, 1
125.8, 1
125.9, 1
126.0, 8
126.1, 4
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 1
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 3
128.6, 1
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 1
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 4
130.3, 0
130.4, 4
130.5, 0
130.6, 4
130.7, 0
130.8, 0
130.9, 2
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 1
131.6, 0
131.7, 0
131.8, 0
131.9, 1
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 1
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 1
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 1
162.1, 0
162.2, 1
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
164.1, 0
164.2, 0
164.3, 0
