2018-11-13 16:39:00 (2992132494892) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:40:25 (3076315434925) STATS -  5.00, 659, 0, 0.245915, 1.968130, 2.314265, 2.314265, 0.000000, 0.000000, 3296, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076366616866) STATS - 10.00, 779, 0, 0.098495, 1.759053, 1.925441, 1.925441, 0.000000, 0.000000, 3899, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076405827892) STATS - 15.00, 785, 0, 0.100102, 1.684307, 1.860826, 1.860826, 0.000000, 0.000000, 3925, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076440911911) STATS - 20.00, 792, 0, 0.092394, 1.647255, 1.802546, 1.802546, 0.000000, 0.000000, 3962, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076471954824) STATS - 25.00, 821, 0, 0.095785, 1.616568, 1.780456, 1.780456, 0.000000, 0.000000, 4105, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076507887465) STATS - 30.00, 793, 0, 0.090424, 1.666575, 1.824930, 1.824930, 0.000000, 0.000000, 3966, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076538078256) STATS - 35.00, 818, 0, 0.090509, 1.621637, 1.796051, 1.796051, 0.000000, 0.000000, 4093, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076561690774) STATS - 40.00, 809, 0, 0.089962, 1.653101, 1.823038, 1.823038, 0.000000, 0.000000, 4047, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076585952209) STATS - 45.00, 820, 0, 0.095726, 1.606297, 1.782672, 1.782672, 0.000000, 0.000000, 4104, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076600912501) STATS - 50.00, 786, 0, 0.093970, 1.776314, 1.930360, 1.930360, 0.000000, 0.000000, 3932, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076619786995) STATS - 55.00, 772, 0, 0.095384, 1.741286, 1.918855, 1.918855, 0.000000, 0.000000, 3860, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076638535786) STATS - 60.00, 682, 0, 0.114922, 2.270517, 2.448245, 2.448245, 0.000000, 0.000000, 3414, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076649098063) STATS - 65.00, 785, 0, 0.093209, 1.788554, 1.968409, 1.968409, 0.000000, 0.000000, 3927, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076650982512) STATS - 70.00, 780, 0, 0.117247, 1.689178, 1.880865, 1.880865, 0.000000, 0.000000, 3904, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076658570911) STATS - 70.00, 7, 0, 0.182428, 1.894316, 2.122681, 2.122681, 0.000000, 0.000000, 39, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076776804907) STATS - Interval, Responses
2018-11-13 16:40:25 (3076808215930) STATS - 6.2, 136
2018-11-13 16:40:25 (3076808345333) STATS - 6.3, 151
2018-11-13 16:40:25 (3076808468436) STATS - 6.4, 129
2018-11-13 16:40:25 (3076815958733) STATS - 6.5, 126
2018-11-13 16:40:25 (3076816131037) STATS - 6.6, 150
2018-11-13 16:40:25 (3076816280441) STATS - 6.7, 176
2018-11-13 16:40:25 (3076816402944) STATS - 6.8, 180
2018-11-13 16:40:25 (3076816549148) STATS - 6.9, 175
2018-11-13 16:40:25 (3076816711452) STATS - 7.0, 175
2018-11-13 16:40:25 (3076816852056) STATS - 7.1, 159
2018-11-13 16:40:25 (3076816970459) STATS - 7.2, 213
2018-11-13 16:40:25 (3076817088962) STATS - 7.3, 196
2018-11-13 16:40:25 (3076817213865) STATS - 7.4, 185
2018-11-13 16:40:25 (3076817363969) STATS - 7.5, 164
2018-11-13 16:40:25 (3076817666777) STATS - 7.6, 141
2018-11-13 16:40:25 (3076817788881) STATS - 7.7, 134
2018-11-13 16:40:25 (3076817904584) STATS - 7.8, 111
2018-11-13 16:40:25 (3076818121289) STATS - 7.9, 110
2018-11-13 16:40:25 (3076818245893) STATS - 8.0, 103
2018-11-13 16:40:25 (3076818371496) STATS - 8.1, 84
2018-11-13 16:40:25 (3076818490699) STATS - 8.2, 75
2018-11-13 16:40:25 (3076818604102) STATS - 8.3, 72
2018-11-13 16:40:25 (3076825085172) STATS - 8.4, 63
2018-11-13 16:40:25 (3076825202375) STATS - 8.5, 45
2018-11-13 16:40:25 (3076825330078) STATS - 8.6, 45
2018-11-13 16:40:25 (3076825444681) STATS - 8.7, 39
2018-11-13 16:40:25 (3076825558384) STATS - 8.8, 37
2018-11-13 16:40:25 (3076825733989) STATS - 8.9, 30
2018-11-13 16:40:25 (3076825924194) STATS - 9.0, 21
2018-11-13 16:40:25 (3076826105998) STATS - 9.1, 19
2018-11-13 16:40:25 (3076826893019) STATS - 9.2, 27
2018-11-13 16:40:25 (3076827009022) STATS - 9.3, 30
2018-11-13 16:40:25 (3076827175426) STATS - 9.4, 33
2018-11-13 16:40:25 (3076827296530) STATS - 9.5, 25
2018-11-13 16:40:25 (3076827414333) STATS - 9.6, 19
2018-11-13 16:40:25 (3076827531036) STATS - 9.7, 18
2018-11-13 16:40:25 (3076827672539) STATS - 9.8, 13
2018-11-13 16:40:25 (3076827787242) STATS - 9.9, 19
2018-11-13 16:40:25 (3076827909646) STATS - 10.0, 54
2018-11-13 16:40:25 (3076832897076) STATS - 10.1, 12
2018-11-13 16:40:25 (3076833022579) STATS - 10.2, 6
2018-11-13 16:40:25 (3076833133782) STATS - 10.3, 5
2018-11-13 16:40:25 (3076833273986) STATS - 10.4, 6
2018-11-13 16:40:25 (3076833472191) STATS - 10.5, 6
2018-11-13 16:40:25 (3076833598295) STATS - 10.6, 6
2018-11-13 16:40:25 (3076833753699) STATS - 10.7, 4
2018-11-13 16:40:25 (3076833870102) STATS - 10.8, 10
2018-11-13 16:40:25 (3076834049506) STATS - 10.9, 4
2018-11-13 16:40:25 (3076834183510) STATS - 11.0, 5
2018-11-13 16:40:25 (3076834347414) STATS - 11.1, 1
2018-11-13 16:40:25 (3076834586520) STATS - 11.2, 2
2018-11-13 16:40:25 (3076834797626) STATS - 11.3, 7
2018-11-13 16:40:25 (3076834913529) STATS - 11.4, 3
2018-11-13 16:40:25 (3076835024432) STATS - 11.5, 4
2018-11-13 16:40:25 (3076835208237) STATS - 11.6, 2
2018-11-13 16:40:25 (3076835327140) STATS - 11.7, 3
2018-11-13 16:40:25 (3076840880685) STATS - 11.8, 2
2018-11-13 16:40:25 (3076841249895) STATS - 11.9, 1
2018-11-13 16:40:25 (3076841378998) STATS - 12.0, 0
2018-11-13 16:40:25 (3076841490001) STATS - 12.1, 3
2018-11-13 16:40:25 (3076841652305) STATS - 12.2, 2
2018-11-13 16:40:25 (3076842353224) STATS - 12.3, 2
2018-11-13 16:40:25 (3076842823936) STATS - 12.4, 1
2018-11-13 16:40:25 (3076842994341) STATS - 12.5, 3
2018-11-13 16:40:25 (3076843102843) STATS - 12.6, 3
2018-11-13 16:40:25 (3076843266348) STATS - 12.7, 1
2018-11-13 16:40:25 (3076843436052) STATS - 12.8, 3
2018-11-13 16:40:25 (3076848731591) STATS - 12.9, 3
2018-11-13 16:40:25 (3076848835394) STATS - 13.0, 1
2018-11-13 16:40:25 (3076849066200) STATS - 13.1, 2
2018-11-13 16:40:25 (3076849206103) STATS - 13.2, 0
2018-11-13 16:40:25 (3076849317206) STATS - 13.3, 1
2018-11-13 16:40:25 (3076849418909) STATS - 13.4, 1
2018-11-13 16:40:25 (3076849520512) STATS - 13.5, 0
2018-11-13 16:40:25 (3076849621514) STATS - 13.6, 1
2018-11-13 16:40:25 (3076849722717) STATS - 13.7, 2
2018-11-13 16:40:25 (3076849823519) STATS - 13.8, 0
2018-11-13 16:40:25 (3076849923422) STATS - 13.9, 1
2018-11-13 16:40:25 (3076850020625) STATS - 14.0, 2
2018-11-13 16:40:25 (3076850120527) STATS - 14.1, 3
2018-11-13 16:40:25 (3076850225330) STATS - 14.2, 0
2018-11-13 16:40:25 (3076850329733) STATS - 14.3, 0
2018-11-13 16:40:25 (3076850430635) STATS - 14.4, 0
2018-11-13 16:40:25 (3076850558239) STATS - 14.5, 3
2018-11-13 16:40:25 (3076850749944) STATS - 14.6, 2
2018-11-13 16:40:25 (3076850854146) STATS - 14.7, 1
2018-11-13 16:40:25 (3076850954649) STATS - 14.8, 2
2018-11-13 16:40:25 (3076851055252) STATS - 14.9, 0
2018-11-13 16:40:25 (3076856590897) STATS - 15.0, 1
2018-11-13 16:40:25 (3076856694599) STATS - 15.1, 1
2018-11-13 16:40:25 (3076856903205) STATS - 15.2, 1
2018-11-13 16:40:25 (3076857010708) STATS - 15.3, 0
2018-11-13 16:40:25 (3076857228613) STATS - 15.4, 1
2018-11-13 16:40:25 (3076857804828) STATS - 15.5, 0
2018-11-13 16:40:25 (3076857920331) STATS - 15.6, 1
2018-11-13 16:40:25 (3076858087136) STATS - 15.7, 1
2018-11-13 16:40:25 (3076858251040) STATS - 15.8, 1
2018-11-13 16:40:25 (3076858364343) STATS - 15.9, 0
2018-11-13 16:40:25 (3076858464946) STATS - 16.0, 0
2018-11-13 16:40:25 (3076858566348) STATS - 16.1, 1
2018-11-13 16:40:25 (3076858668951) STATS - 16.2, 0
2018-11-13 16:40:25 (3076858770654) STATS - 16.3, 3
2018-11-13 16:40:25 (3076858873456) STATS - 16.4, 0
2018-11-13 16:40:25 (3076858980059) STATS - 16.5, 0
2018-11-13 16:40:25 (3076859218265) STATS - 16.6, 1
2018-11-13 16:40:25 (3076864489503) STATS - 16.7, 0
2018-11-13 16:40:25 (3076864632507) STATS - 16.8, 0
2018-11-13 16:40:25 (3076864736110) STATS - 16.9, 0
2018-11-13 16:40:25 (3076864836713) STATS - 17.0, 1
2018-11-13 16:40:25 (3076864935315) STATS - 17.1, 0
2018-11-13 16:40:25 (3076865040518) STATS - 17.2, 0
2018-11-13 16:40:25 (3076865151321) STATS - 17.3, 1
2018-11-13 16:40:25 (3076865253223) STATS - 17.4, 0
2018-11-13 16:40:25 (3076865359726) STATS - 17.5, 1
2018-11-13 16:40:25 (3076865467029) STATS - 17.6, 3
2018-11-13 16:40:25 (3076865567432) STATS - 17.7, 0
2018-11-13 16:40:25 (3076866042344) STATS - 17.8, 0
2018-11-13 16:40:25 (3076866143047) STATS - 17.9, 0
2018-11-13 16:40:25 (3076866238749) STATS - 18.0, 1
2018-11-13 16:40:25 (3076866343152) STATS - 18.1, 1
2018-11-13 16:40:25 (3076866443155) STATS - 18.2, 2
2018-11-13 16:40:25 (3076866573558) STATS - 18.3, 1
2018-11-13 16:40:25 (3076866773163) STATS - 18.4, 1
2018-11-13 16:40:25 (3076866904567) STATS - 18.5, 0
2018-11-13 16:40:25 (3076867009069) STATS - 18.6, 2
2018-11-13 16:40:25 (3076867109272) STATS - 18.7, 2
2018-11-13 16:40:25 (3076874069854) STATS - 18.8, 0
2018-11-13 16:40:25 (3076874304061) STATS - 18.9, 0
2018-11-13 16:40:25 (3076874410163) STATS - 19.0, 0
2018-11-13 16:40:25 (3076874510666) STATS - 19.1, 0
2018-11-13 16:40:25 (3076874890076) STATS - 19.2, 0
2018-11-13 16:40:25 (3076875014279) STATS - 19.3, 0
2018-11-13 16:40:25 (3076875116382) STATS - 19.4, 0
2018-11-13 16:40:25 (3076875269586) STATS - 19.5, 0
2018-11-13 16:40:25 (3076875412090) STATS - 19.6, 0
2018-11-13 16:40:25 (3076875552093) STATS - 19.7, 0
2018-11-13 16:40:25 (3076875702897) STATS - 19.8, 0
2018-11-13 16:40:25 (3076875805500) STATS - 19.9, 0
2018-11-13 16:40:25 (3076875984805) STATS - 20.0, 1
2018-11-13 16:40:25 (3076876137909) STATS - 20.1, 1
2018-11-13 16:40:25 (3076876243911) STATS - 20.2, 0
2018-11-13 16:40:25 (3076876411016) STATS - 20.3, 0
2018-11-13 16:40:25 (3076876546419) STATS - 20.4, 0
2018-11-13 16:40:25 (3076876648422) STATS - 20.5, 0
2018-11-13 16:40:25 (3076876805726) STATS - 20.6, 0
2018-11-13 16:40:25 (3076876937529) STATS - 20.7, 0
2018-11-13 16:40:25 (3076877036532) STATS - 20.8, 0
2018-11-13 16:40:25 (3076877197736) STATS - 20.9, 0
2018-11-13 16:40:25 (3076877330740) STATS - 21.0, 0
2018-11-13 16:40:25 (3076883669206) STATS - 21.1, 0
2018-11-13 16:40:25 (3076883821110) STATS - 21.2, 0
2018-11-13 16:40:25 (3076883937213) STATS - 21.3, 0
2018-11-13 16:40:25 (3076884077116) STATS - 21.4, 0
2018-11-13 16:40:25 (3076884176319) STATS - 21.5, 0
2018-11-13 16:40:25 (3076884277722) STATS - 21.6, 0
2018-11-13 16:40:25 (3076884376324) STATS - 21.7, 0
2018-11-13 16:40:25 (3076884471827) STATS - 21.8, 0
2018-11-13 16:40:25 (3076884572329) STATS - 21.9, 1
2018-11-13 16:40:25 (3076884666632) STATS - 22.0, 2
2018-11-13 16:40:25 (3076884761234) STATS - 22.1, 3
2018-11-13 16:40:25 (3076884858137) STATS - 22.2, 0
2018-11-13 16:40:25 (3076884953639) STATS - 22.3, 0
2018-11-13 16:40:25 (3076885053042) STATS - 22.4, 0
2018-11-13 16:40:25 (3076885149245) STATS - 22.5, 0
2018-11-13 16:40:25 (3076885244047) STATS - 22.6, 0
2018-11-13 16:40:25 (3076885347950) STATS - 22.7, 0
2018-11-13 16:40:25 (3076885444952) STATS - 22.8, 0
2018-11-13 16:40:25 (3076885539355) STATS - 22.9, 1
2018-11-13 16:40:25 (3076885631257) STATS - 23.0, 0
2018-11-13 16:40:25 (3076885725260) STATS - 23.1, 0
2018-11-13 16:40:25 (3076885829962) STATS - 23.2, 2
2018-11-13 16:40:25 (3076885926165) STATS - 23.3, 0
2018-11-13 16:40:25 (3076886065769) STATS - 23.4, 0
2018-11-13 16:40:25 (3076886167471) STATS - 23.5, 0
2018-11-13 16:40:25 (3076886282074) STATS - 23.6, 0
2018-11-13 16:40:25 (3076886513480) STATS - 23.7, 0
2018-11-13 16:40:25 (3076893608766) STATS - 23.8, 0
2018-11-13 16:40:25 (3076893896474) STATS - 23.9, 0
2018-11-13 16:40:25 (3076894047078) STATS - 24.0, 0
2018-11-13 16:40:25 (3076894187881) STATS - 24.1, 1
2018-11-13 16:40:25 (3076894351786) STATS - 24.2, 0
2018-11-13 16:40:25 (3076894443788) STATS - 24.3, 0
2018-11-13 16:40:25 (3076894534390) STATS - 24.4, 0
2018-11-13 16:40:25 (3076894679894) STATS - 24.5, 0
2018-11-13 16:40:25 (3076894824398) STATS - 24.6, 0
2018-11-13 16:40:25 (3076894920000) STATS - 24.7, 0
2018-11-13 16:40:25 (3076895177907) STATS - 24.8, 1
2018-11-13 16:40:25 (3076895271610) STATS - 24.9, 0
2018-11-13 16:40:25 (3076895427814) STATS - 25.0, 2
2018-11-13 16:40:25 (3076895567217) STATS - 25.1, 1
2018-11-13 16:40:25 (3076895671920) STATS - 25.2, 2
2018-11-13 16:40:25 (3076895820224) STATS - 25.3, 4
2018-11-13 16:40:25 (3076895912626) STATS - 25.4, 1
2018-11-13 16:40:25 (3076896032330) STATS - 25.5, 1
2018-11-13 16:40:25 (3076896186834) STATS - 25.6, 0
2018-11-13 16:40:25 (3076896282336) STATS - 25.7, 0
2018-11-13 16:40:25 (3076896421640) STATS - 25.8, 0
2018-11-13 16:40:25 (3076901575775) STATS - 25.9, 0
2018-11-13 16:40:25 (3076901703678) STATS - 26.0, 0
2018-11-13 16:40:25 (3076901794980) STATS - 26.1, 0
2018-11-13 16:40:25 (3076901884383) STATS - 26.2, 0
2018-11-13 16:40:25 (3076901971885) STATS - 26.3, 0
2018-11-13 16:40:25 (3076902058887) STATS - 26.4, 0
2018-11-13 16:40:25 (3076902147390) STATS - 26.5, 1
2018-11-13 16:40:25 (3076902234492) STATS - 26.6, 0
2018-11-13 16:40:25 (3076902323894) STATS - 26.7, 3
2018-11-13 16:40:25 (3076902411297) STATS - 26.8, 0
2018-11-13 16:40:25 (3076902503399) STATS - 26.9, 1
2018-11-13 16:40:25 (3076902628402) STATS - 27.0, 1
2018-11-13 16:40:25 (3076902718005) STATS - 27.1, 0
2018-11-13 16:40:25 (3076902805907) STATS - 27.2, 2
2018-11-13 16:40:25 (3076902893509) STATS - 27.3, 1
2018-11-13 16:40:25 (3076902982012) STATS - 27.4, 0
2018-11-13 16:40:25 (3076903104115) STATS - 27.5, 0
2018-11-13 16:40:25 (3076903194017) STATS - 27.6, 0
2018-11-13 16:40:25 (3076903281719) STATS - 27.7, 0
2018-11-13 16:40:25 (3076903369322) STATS - 27.8, 0
2018-11-13 16:40:25 (3076903457824) STATS - 27.9, 0
2018-11-13 16:40:25 (3076903543026) STATS - 28.0, 0
2018-11-13 16:40:25 (3076903629628) STATS - 28.1, 0
2018-11-13 16:40:25 (3076903718931) STATS - 28.2, 3
2018-11-13 16:40:25 (3076909541583) STATS - 28.3, 2
2018-11-13 16:40:25 (3076909711388) STATS - 28.4, 1
2018-11-13 16:40:25 (3076909803090) STATS - 28.5, 0
2018-11-13 16:40:25 (3076909885292) STATS - 28.6, 0
2018-11-13 16:40:25 (3076909972495) STATS - 28.7, 0
2018-11-13 16:40:25 (3076910057497) STATS - 28.8, 0
2018-11-13 16:40:25 (3076910140199) STATS - 28.9, 0
2018-11-13 16:40:25 (3076910218101) STATS - 29.0, 2
2018-11-13 16:40:25 (3076910302003) STATS - 29.1, 0
2018-11-13 16:40:25 (3076910386005) STATS - 29.2, 0
2018-11-13 16:40:25 (3076910472708) STATS - 29.3, 1
2018-11-13 16:40:25 (3076910554210) STATS - 29.4, 2
2018-11-13 16:40:25 (3076910634612) STATS - 29.5, 2
2018-11-13 16:40:25 (3076910778016) STATS - 29.6, 1
2018-11-13 16:40:25 (3076910868618) STATS - 29.7, 1
2018-11-13 16:40:25 (3076910952820) STATS - 29.8, 1
2018-11-13 16:40:25 (3076911034422) STATS - 29.9, 0
2018-11-13 16:40:25 (3076911116625) STATS - 30.0, 0
2018-11-13 16:40:25 (3076911211227) STATS - 30.1, 0
2018-11-13 16:40:25 (3076911295829) STATS - 30.2, 1
2018-11-13 16:40:25 (3076911382431) STATS - 30.3, 1
2018-11-13 16:40:25 (3076911470534) STATS - 30.4, 1
2018-11-13 16:40:25 (3076911551336) STATS - 30.5, 0
2018-11-13 16:40:25 (3076911716440) STATS - 30.6, 0
2018-11-13 16:40:25 (3076911855644) STATS - 30.7, 0
2018-11-13 16:40:25 (3076911940846) STATS - 30.8, 0
2018-11-13 16:40:25 (3076912055449) STATS - 30.9, 0
2018-11-13 16:40:25 (3076912137751) STATS - 31.0, 0
2018-11-13 16:40:25 (3076912218653) STATS - 31.1, 0
2018-11-13 16:40:25 (3076912306056) STATS - 31.2, 0
2018-11-13 16:40:25 (3076912389658) STATS - 31.3, 0
2018-11-13 16:40:25 (3076919133034) STATS - 31.4, 0
2018-11-13 16:40:25 (3076919334740) STATS - 31.5, 0
2018-11-13 16:40:25 (3076919462643) STATS - 31.6, 0
2018-11-13 16:40:25 (3076919544945) STATS - 31.7, 0
2018-11-13 16:40:25 (3076919625647) STATS - 31.8, 0
2018-11-13 16:40:25 (3076919701849) STATS - 31.9, 1
2018-11-13 16:40:25 (3076919774851) STATS - 32.0, 0
2018-11-13 16:40:25 (3076919849653) STATS - 32.1, 0
2018-11-13 16:40:25 (3076919924455) STATS - 32.2, 0
2018-11-13 16:40:25 (3076920013958) STATS - 32.3, 0
2018-11-13 16:40:25 (3076920093560) STATS - 32.4, 0
2018-11-13 16:40:25 (3076920171362) STATS - 32.5, 0
2018-11-13 16:40:25 (3076920280365) STATS - 32.6, 0
2018-11-13 16:40:25 (3076920357167) STATS - 32.7, 0
2018-11-13 16:40:25 (3076920432468) STATS - 32.8, 0
2018-11-13 16:40:25 (3076920507170) STATS - 32.9, 0
2018-11-13 16:40:25 (3076920578672) STATS - 33.0, 0
2018-11-13 16:40:25 (3076920652174) STATS - 33.1, 0
2018-11-13 16:40:25 (3076920726076) STATS - 33.2, 0
2018-11-13 16:40:25 (3076920801678) STATS - 33.3, 0
2018-11-13 16:40:25 (3076920877180) STATS - 33.4, 0
2018-11-13 16:40:25 (3076920951682) STATS - 33.5, 0
2018-11-13 16:40:25 (3076921025684) STATS - 33.6, 0
2018-11-13 16:40:25 (3076921123587) STATS - 33.7, 0
2018-11-13 16:40:25 (3076921264590) STATS - 33.8, 0
2018-11-13 16:40:25 (3076921350793) STATS - 33.9, 0
2018-11-13 16:40:25 (3076921426595) STATS - 34.0, 0
2018-11-13 16:40:25 (3076921500896) STATS - 34.1, 0
2018-11-13 16:40:25 (3076921578398) STATS - 34.2, 0
2018-11-13 16:40:25 (3076921652500) STATS - 34.3, 1
2018-11-13 16:40:25 (3076921726102) STATS - 34.4, 1
