2018-11-13 16:48:11 (3522360340245) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:49:35 (3606771916738) STATS -  5.00, 623, 0, 0.234072, 2.064217, 2.393413, 2.393413, 0.000000, 0.000000, 3118, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606809761717) STATS - 10.00, 740, 0, 0.122139, 1.773295, 1.970334, 1.970334, 0.000000, 0.000000, 3702, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606829256312) STATS - 15.00, 730, 0, 0.103074, 1.765227, 1.967680, 1.967680, 0.000000, 0.000000, 3650, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606841156631) STATS - 20.00, 736, 0, 0.110763, 1.725845, 1.938443, 1.938443, 0.000000, 0.000000, 3683, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606869168711) STATS - 25.00, 769, 0, 0.105246, 1.684174, 1.885047, 1.885047, 0.000000, 0.000000, 3845, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606880605126) STATS - 30.00, 745, 0, 0.109094, 1.755708, 1.958401, 1.958401, 0.000000, 0.000000, 3725, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606891527835) STATS - 35.00, 753, 0, 0.100821, 1.752848, 1.943406, 1.943406, 0.000000, 0.000000, 3768, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606909330513) STATS - 40.00, 738, 0, 0.107652, 1.839119, 2.037257, 2.037257, 0.000000, 0.000000, 3690, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606919517015) STATS - 45.00, 730, 0, 0.110604, 1.799712, 2.019006, 2.019006, 0.000000, 0.000000, 3653, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:36 (3606929333413) STATS - 50.00, 718, 0, 0.113289, 1.850552, 2.052475, 2.052475, 0.000000, 0.000000, 3590, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:36 (3606938963009) STATS - 55.00, 730, 0, 0.127799, 1.750114, 1.984584, 1.984584, 0.000000, 0.000000, 3653, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:36 (3606941338333) STATS - 60.00, 714, 0, 0.097419, 1.859682, 2.056416, 2.056416, 0.000000, 0.000000, 3574, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:36 (3606950540025) STATS - 65.00, 747, 0, 0.111470, 1.761564, 1.964487, 1.964487, 0.000000, 0.000000, 3739, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:36 (3606959417214) STATS - 70.00, 738, 0, 0.128284, 1.755521, 1.984757, 1.984757, 0.000000, 0.000000, 3690, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:36 (3606960497525) STATS - 70.00, 10, 0, 0.238865, 1.637840, 1.929282, 1.929282, 0.000000, 0.000000, 51, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:36 (3607060196922) STATS - Interval, Responses
2018-11-13 16:49:36 (3607097747898) STATS - 4.7, 61
2018-11-13 16:49:36 (3607097931299) STATS - 4.8, 69
2018-11-13 16:49:36 (3607098096401) STATS - 4.9, 70
2018-11-13 16:49:36 (3607098301903) STATS - 5.0, 67
2018-11-13 16:49:36 (3607098455705) STATS - 5.1, 67
2018-11-13 16:49:36 (3607098595306) STATS - 5.2, 80
2018-11-13 16:49:36 (3607098741208) STATS - 5.3, 89
2018-11-13 16:49:36 (3607098863209) STATS - 5.4, 87
2018-11-13 16:49:36 (3607099148512) STATS - 5.5, 77
2018-11-13 16:49:36 (3607099387614) STATS - 5.6, 78
2018-11-13 16:49:36 (3607099607916) STATS - 5.7, 60
2018-11-13 16:49:36 (3607099761918) STATS - 5.8, 78
2018-11-13 16:49:36 (3607099910819) STATS - 5.9, 79
2018-11-13 16:49:36 (3607100119021) STATS - 6.0, 83
2018-11-13 16:49:36 (3607100541426) STATS - 6.1, 102
2018-11-13 16:49:36 (3607107433695) STATS - 6.2, 113
2018-11-13 16:49:36 (3607107673497) STATS - 6.3, 138
2018-11-13 16:49:36 (3607107789898) STATS - 6.4, 181
2018-11-13 16:49:36 (3607107967100) STATS - 6.5, 208
2018-11-13 16:49:36 (3607108162302) STATS - 6.6, 262
2018-11-13 16:49:36 (3607108292103) STATS - 6.7, 302
2018-11-13 16:49:36 (3607108417804) STATS - 6.8, 290
2018-11-13 16:49:36 (3607108801508) STATS - 6.9, 283
2018-11-13 16:49:36 (3607109010310) STATS - 7.0, 328
2018-11-13 16:49:36 (3607109139212) STATS - 7.1, 334
2018-11-13 16:49:36 (3607109299313) STATS - 7.2, 342
2018-11-13 16:49:36 (3607109463415) STATS - 7.3, 342
2018-11-13 16:49:36 (3607109605416) STATS - 7.4, 302
2018-11-13 16:49:36 (3607109742518) STATS - 7.5, 275
2018-11-13 16:49:36 (3607109883919) STATS - 7.6, 220
2018-11-13 16:49:36 (3607109997220) STATS - 7.7, 250
2018-11-13 16:49:36 (3607110106521) STATS - 7.8, 174
2018-11-13 16:49:36 (3607110218222) STATS - 7.9, 138
2018-11-13 16:49:36 (3607117249793) STATS - 8.0, 114
2018-11-13 16:49:36 (3607117618696) STATS - 8.1, 72
2018-11-13 16:49:36 (3607117750998) STATS - 8.2, 63
2018-11-13 16:49:36 (3607117875299) STATS - 8.3, 69
2018-11-13 16:49:36 (3607117982200) STATS - 8.4, 49
2018-11-13 16:49:36 (3607118087701) STATS - 8.5, 50
2018-11-13 16:49:36 (3607118202702) STATS - 8.6, 34
2018-11-13 16:49:36 (3607118311703) STATS - 8.7, 23
2018-11-13 16:49:36 (3607118418104) STATS - 8.8, 17
2018-11-13 16:49:36 (3607118524905) STATS - 8.9, 11
2018-11-13 16:49:36 (3607118632407) STATS - 9.0, 19
2018-11-13 16:49:36 (3607118744208) STATS - 9.1, 19
2018-11-13 16:49:36 (3607118856409) STATS - 9.2, 19
2018-11-13 16:49:36 (3607118980710) STATS - 9.3, 10
2018-11-13 16:49:36 (3607119092411) STATS - 9.4, 17
2018-11-13 16:49:36 (3607119203312) STATS - 9.5, 15
2018-11-13 16:49:36 (3607119322213) STATS - 9.6, 15
2018-11-13 16:49:36 (3607119431315) STATS - 9.7, 19
2018-11-13 16:49:36 (3607119610816) STATS - 9.8, 40
2018-11-13 16:49:36 (3607119737518) STATS - 9.9, 44
2018-11-13 16:49:36 (3607119897119) STATS - 10.0, 39
2018-11-13 16:49:36 (3607120034921) STATS - 10.1, 40
2018-11-13 16:49:36 (3607127152492) STATS - 10.2, 15
2018-11-13 16:49:36 (3607127328594) STATS - 10.3, 7
2018-11-13 16:49:36 (3607127508795) STATS - 10.4, 3
2018-11-13 16:49:36 (3607127675397) STATS - 10.5, 5
2018-11-13 16:49:36 (3607127835999) STATS - 10.6, 3
2018-11-13 16:49:36 (3607128048001) STATS - 10.7, 7
2018-11-13 16:49:36 (3607128176702) STATS - 10.8, 6
2018-11-13 16:49:36 (3607128382304) STATS - 10.9, 6
2018-11-13 16:49:36 (3607128529806) STATS - 11.0, 5
2018-11-13 16:49:36 (3607128701407) STATS - 11.1, 9
2018-11-13 16:49:36 (3607128853209) STATS - 11.2, 4
2018-11-13 16:49:36 (3607129084011) STATS - 11.3, 5
2018-11-13 16:49:36 (3607129222312) STATS - 11.4, 5
2018-11-13 16:49:36 (3607129328814) STATS - 11.5, 3
2018-11-13 16:49:36 (3607129431915) STATS - 11.6, 3
2018-11-13 16:49:36 (3607129534116) STATS - 11.7, 4
2018-11-13 16:49:36 (3607129655117) STATS - 11.8, 1
2018-11-13 16:49:36 (3607129924320) STATS - 11.9, 1
2018-11-13 16:49:36 (3607130069821) STATS - 12.0, 0
2018-11-13 16:49:36 (3607137437695) STATS - 12.1, 1
2018-11-13 16:49:36 (3607137548996) STATS - 12.2, 1
2018-11-13 16:49:36 (3607137651797) STATS - 12.3, 0
2018-11-13 16:49:36 (3607137782298) STATS - 12.4, 4
2018-11-13 16:49:36 (3607137921099) STATS - 12.5, 4
2018-11-13 16:49:36 (3607138046701) STATS - 12.6, 2
2018-11-13 16:49:36 (3607138190802) STATS - 12.7, 2
2018-11-13 16:49:36 (3607138311203) STATS - 12.8, 3
2018-11-13 16:49:36 (3607138415304) STATS - 12.9, 1
2018-11-13 16:49:36 (3607138517205) STATS - 13.0, 2
2018-11-13 16:49:36 (3607138619506) STATS - 13.1, 1
2018-11-13 16:49:36 (3607138818408) STATS - 13.2, 6
2018-11-13 16:49:36 (3607138965210) STATS - 13.3, 4
2018-11-13 16:49:36 (3607139079211) STATS - 13.4, 2
2018-11-13 16:49:36 (3607139216812) STATS - 13.5, 3
2018-11-13 16:49:36 (3607139334814) STATS - 13.6, 1
2018-11-13 16:49:36 (3607139434715) STATS - 13.7, 4
2018-11-13 16:49:36 (3607139534716) STATS - 13.8, 1
2018-11-13 16:49:36 (3607139634617) STATS - 13.9, 1
2018-11-13 16:49:36 (3607139730618) STATS - 14.0, 1
2018-11-13 16:49:36 (3607139833319) STATS - 14.1, 0
2018-11-13 16:49:36 (3607139933520) STATS - 14.2, 1
2018-11-13 16:49:36 (3607140051721) STATS - 14.3, 0
2018-11-13 16:49:36 (3607147245693) STATS - 14.4, 1
2018-11-13 16:49:36 (3607147403394) STATS - 14.5, 2
2018-11-13 16:49:36 (3607147530996) STATS - 14.6, 0
2018-11-13 16:49:36 (3607147652497) STATS - 14.7, 3
2018-11-13 16:49:36 (3607147766998) STATS - 14.8, 0
2018-11-13 16:49:36 (3607147872999) STATS - 14.9, 1
2018-11-13 16:49:36 (3607148034901) STATS - 15.0, 1
2018-11-13 16:49:36 (3607148164802) STATS - 15.1, 1
2018-11-13 16:49:36 (3607148293803) STATS - 15.2, 1
2018-11-13 16:49:36 (3607148407904) STATS - 15.3, 2
2018-11-13 16:49:36 (3607148518705) STATS - 15.4, 1
2018-11-13 16:49:36 (3607148922710) STATS - 15.5, 0
2018-11-13 16:49:36 (3607149046211) STATS - 15.6, 0
2018-11-13 16:49:36 (3607149163512) STATS - 15.7, 1
2018-11-13 16:49:36 (3607149307113) STATS - 15.8, 1
2018-11-13 16:49:36 (3607149412614) STATS - 15.9, 0
2018-11-13 16:49:36 (3607149511515) STATS - 16.0, 4
2018-11-13 16:49:36 (3607149667717) STATS - 16.1, 0
2018-11-13 16:49:36 (3607149824419) STATS - 16.2, 2
2018-11-13 16:49:36 (3607149953320) STATS - 16.3, 1
2018-11-13 16:49:36 (3607157160192) STATS - 16.4, 0
2018-11-13 16:49:36 (3607157284693) STATS - 16.5, 4
2018-11-13 16:49:36 (3607157384594) STATS - 16.6, 1
2018-11-13 16:49:36 (3607157482095) STATS - 16.7, 1
2018-11-13 16:49:36 (3607157631697) STATS - 16.8, 1
2018-11-13 16:49:36 (3607157779598) STATS - 16.9, 3
2018-11-13 16:49:36 (3607157914699) STATS - 17.0, 0
2018-11-13 16:49:36 (3607158023701) STATS - 17.1, 0
2018-11-13 16:49:36 (3607158158702) STATS - 17.2, 0
2018-11-13 16:49:36 (3607158303403) STATS - 17.3, 0
2018-11-13 16:49:36 (3607158413504) STATS - 17.4, 1
2018-11-13 16:49:36 (3607158563306) STATS - 17.5, 0
2018-11-13 16:49:36 (3607158667807) STATS - 17.6, 0
2018-11-13 16:49:36 (3607158764308) STATS - 17.7, 0
2018-11-13 16:49:36 (3607158863109) STATS - 17.8, 1
2018-11-13 16:49:36 (3607158959610) STATS - 17.9, 0
2018-11-13 16:49:36 (3607159053911) STATS - 18.0, 0
2018-11-13 16:49:36 (3607159148012) STATS - 18.1, 0
2018-11-13 16:49:36 (3607159243213) STATS - 18.2, 0
2018-11-13 16:49:36 (3607159365614) STATS - 18.3, 1
2018-11-13 16:49:36 (3607159494915) STATS - 18.4, 0
2018-11-13 16:49:36 (3607159598716) STATS - 18.5, 0
2018-11-13 16:49:36 (3607159703517) STATS - 18.6, 0
2018-11-13 16:49:36 (3607159829619) STATS - 18.7, 0
2018-11-13 16:49:36 (3607166982190) STATS - 18.8, 0
2018-11-13 16:49:36 (3607167103591) STATS - 18.9, 0
2018-11-13 16:49:36 (3607167229593) STATS - 19.0, 0
2018-11-13 16:49:36 (3607167323794) STATS - 19.1, 1
2018-11-13 16:49:36 (3607167417995) STATS - 19.2, 1
2018-11-13 16:49:36 (3607167528196) STATS - 19.3, 0
2018-11-13 16:49:36 (3607167673197) STATS - 19.4, 1
2018-11-13 16:49:36 (3607167786998) STATS - 19.5, 0
2018-11-13 16:49:36 (3607167903199) STATS - 19.6, 0
2018-11-13 16:49:36 (3607167996800) STATS - 19.7, 0
2018-11-13 16:49:36 (3607168539006) STATS - 19.8, 0
2018-11-13 16:49:36 (3607168644807) STATS - 19.9, 1
2018-11-13 16:49:36 (3607168754508) STATS - 20.0, 0
2018-11-13 16:49:36 (3607168872409) STATS - 20.1, 0
2018-11-13 16:49:36 (3607168963010) STATS - 20.2, 0
2018-11-13 16:49:36 (3607169054211) STATS - 20.3, 0
2018-11-13 16:49:36 (3607169148412) STATS - 20.4, 0
2018-11-13 16:49:36 (3607169239913) STATS - 20.5, 0
2018-11-13 16:49:36 (3607169330714) STATS - 20.6, 0
2018-11-13 16:49:36 (3607169422415) STATS - 20.7, 0
2018-11-13 16:49:36 (3607169513315) STATS - 20.8, 0
2018-11-13 16:49:36 (3607169603416) STATS - 20.9, 0
2018-11-13 16:49:36 (3607169691717) STATS - 21.0, 0
2018-11-13 16:49:36 (3607169781718) STATS - 21.1, 0
2018-11-13 16:49:36 (3607169876119) STATS - 21.2, 0
2018-11-13 16:49:36 (3607169968220) STATS - 21.3, 0
2018-11-13 16:49:36 (3607176797488) STATS - 21.4, 1
2018-11-13 16:49:36 (3607176954590) STATS - 21.5, 1
2018-11-13 16:49:36 (3607177052791) STATS - 21.6, 0
2018-11-13 16:49:36 (3607177325194) STATS - 21.7, 0
2018-11-13 16:49:36 (3607177449195) STATS - 21.8, 0
2018-11-13 16:49:36 (3607177817699) STATS - 21.9, 0
2018-11-13 16:49:36 (3607177946900) STATS - 22.0, 5
2018-11-13 16:49:36 (3607178044501) STATS - 22.1, 4
2018-11-13 16:49:36 (3607178164902) STATS - 22.2, 0
2018-11-13 16:49:36 (3607178265303) STATS - 22.3, 0
2018-11-13 16:49:36 (3607178353104) STATS - 22.4, 0
2018-11-13 16:49:36 (3607178441005) STATS - 22.5, 1
2018-11-13 16:49:36 (3607178529106) STATS - 22.6, 0
2018-11-13 16:49:36 (3607178617707) STATS - 22.7, 1
2018-11-13 16:49:36 (3607178705507) STATS - 22.8, 0
2018-11-13 16:49:36 (3607178792908) STATS - 22.9, 0
2018-11-13 16:49:36 (3607178883109) STATS - 23.0, 0
2018-11-13 16:49:36 (3607178969510) STATS - 23.1, 0
2018-11-13 16:49:36 (3607179057511) STATS - 23.2, 0
2018-11-13 16:49:36 (3607179144612) STATS - 23.3, 1
2018-11-13 16:49:36 (3607179232013) STATS - 23.4, 1
2018-11-13 16:49:36 (3607179320914) STATS - 23.5, 0
2018-11-13 16:49:36 (3607179409314) STATS - 23.6, 1
2018-11-13 16:49:36 (3607179679917) STATS - 23.7, 3
2018-11-13 16:49:36 (3607179791418) STATS - 23.8, 1
2018-11-13 16:49:36 (3607186950590) STATS - 23.9, 0
2018-11-13 16:49:36 (3607187248793) STATS - 24.0, 2
2018-11-13 16:49:36 (3607187373394) STATS - 24.1, 2
2018-11-13 16:49:36 (3607187470095) STATS - 24.2, 0
2018-11-13 16:49:36 (3607187604696) STATS - 24.3, 0
2018-11-13 16:49:36 (3607187700197) STATS - 24.4, 0
2018-11-13 16:49:36 (3607187794298) STATS - 24.5, 3
2018-11-13 16:49:36 (3607187915000) STATS - 24.6, 2
2018-11-13 16:49:36 (3607188018401) STATS - 24.7, 0
2018-11-13 16:49:36 (3607188137702) STATS - 24.8, 0
2018-11-13 16:49:36 (3607188230303) STATS - 24.9, 0
2018-11-13 16:49:36 (3607188316704) STATS - 25.0, 0
2018-11-13 16:49:36 (3607188403904) STATS - 25.1, 0
2018-11-13 16:49:36 (3607188494905) STATS - 25.2, 0
2018-11-13 16:49:36 (3607188584106) STATS - 25.3, 0
2018-11-13 16:49:36 (3607188681907) STATS - 25.4, 0
2018-11-13 16:49:36 (3607188767208) STATS - 25.5, 0
2018-11-13 16:49:36 (3607188856809) STATS - 25.6, 0
2018-11-13 16:49:36 (3607188941110) STATS - 25.7, 0
2018-11-13 16:49:36 (3607189025111) STATS - 25.8, 2
2018-11-13 16:49:36 (3607189110012) STATS - 25.9, 0
2018-11-13 16:49:36 (3607189193812) STATS - 26.0, 0
2018-11-13 16:49:36 (3607189278213) STATS - 26.1, 0
2018-11-13 16:49:36 (3607189363914) STATS - 26.2, 0
2018-11-13 16:49:36 (3607189447015) STATS - 26.3, 0
2018-11-13 16:49:36 (3607189531216) STATS - 26.4, 0
2018-11-13 16:49:36 (3607189615017) STATS - 26.5, 1
2018-11-13 16:49:36 (3607196780488) STATS - 26.6, 0
2018-11-13 16:49:36 (3607196882789) STATS - 26.7, 0
2018-11-13 16:49:36 (3607196968890) STATS - 26.8, 0
2018-11-13 16:49:36 (3607197056391) STATS - 26.9, 0
2018-11-13 16:49:36 (3607197140192) STATS - 27.0, 0
2018-11-13 16:49:36 (3607197246893) STATS - 27.1, 0
2018-11-13 16:49:36 (3607197337994) STATS - 27.2, 1
2018-11-13 16:49:36 (3607197421995) STATS - 27.3, 0
2018-11-13 16:49:36 (3607197505295) STATS - 27.4, 0
2018-11-13 16:49:36 (3607197588596) STATS - 27.5, 1
2018-11-13 16:49:36 (3607197671397) STATS - 27.6, 0
2018-11-13 16:49:36 (3607197754598) STATS - 27.7, 1
2018-11-13 16:49:36 (3607197840499) STATS - 27.8, 0
2018-11-13 16:49:36 (3607197987600) STATS - 27.9, 0
2018-11-13 16:49:36 (3607198093401) STATS - 28.0, 0
2018-11-13 16:49:36 (3607198181102) STATS - 28.1, 1
2018-11-13 16:49:36 (3607198266903) STATS - 28.2, 0
2018-11-13 16:49:36 (3607198422405) STATS - 28.3, 3
2018-11-13 16:49:36 (3607198526606) STATS - 28.4, 0
2018-11-13 16:49:36 (3607198624707) STATS - 28.5, 1
2018-11-13 16:49:36 (3607198710808) STATS - 28.6, 0
2018-11-13 16:49:36 (3607198814909) STATS - 28.7, 1
2018-11-13 16:49:36 (3607198892909) STATS - 28.8, 1
2018-11-13 16:49:36 (3607198974910) STATS - 28.9, 0
2018-11-13 16:49:36 (3607199049511) STATS - 29.0, 0
2018-11-13 16:49:36 (3607199129012) STATS - 29.1, 1
2018-11-13 16:49:36 (3607199209113) STATS - 29.2, 2
2018-11-13 16:49:36 (3607199288813) STATS - 29.3, 1
2018-11-13 16:49:36 (3607199370814) STATS - 29.4, 0
2018-11-13 16:49:36 (3607199448615) STATS - 29.5, 0
2018-11-13 16:49:36 (3607199526816) STATS - 29.6, 1
2018-11-13 16:49:36 (3607206626187) STATS - 29.7, 1
2018-11-13 16:49:36 (3607206730088) STATS - 29.8, 3
2018-11-13 16:49:36 (3607206811489) STATS - 29.9, 1
2018-11-13 16:49:36 (3607206887689) STATS - 30.0, 5
2018-11-13 16:49:36 (3607206977890) STATS - 30.1, 1
2018-11-13 16:49:36 (3607207057291) STATS - 30.2, 0
2018-11-13 16:49:36 (3607207135292) STATS - 30.3, 0
2018-11-13 16:49:36 (3607207219193) STATS - 30.4, 0
2018-11-13 16:49:36 (3607207297393) STATS - 30.5, 0
2018-11-13 16:49:36 (3607207373594) STATS - 30.6, 0
2018-11-13 16:49:36 (3607207449895) STATS - 30.7, 1
2018-11-13 16:49:36 (3607207525896) STATS - 30.8, 2
2018-11-13 16:49:36 (3607207603096) STATS - 30.9, 0
2018-11-13 16:49:36 (3607207677197) STATS - 31.0, 0
2018-11-13 16:49:36 (3607207755198) STATS - 31.1, 0
2018-11-13 16:49:36 (3607207834799) STATS - 31.2, 0
2018-11-13 16:49:36 (3607207910500) STATS - 31.3, 0
2018-11-13 16:49:36 (3607207989000) STATS - 31.4, 0
2018-11-13 16:49:36 (3607208098801) STATS - 31.5, 0
2018-11-13 16:49:36 (3607208216803) STATS - 31.6, 0
2018-11-13 16:49:36 (3607208366304) STATS - 31.7, 0
2018-11-13 16:49:36 (3607208487705) STATS - 31.8, 0
2018-11-13 16:49:36 (3607208567106) STATS - 31.9, 0
2018-11-13 16:49:36 (3607208642607) STATS - 32.0, 0
2018-11-13 16:49:36 (3607208743708) STATS - 32.1, 0
2018-11-13 16:49:36 (3607208814009) STATS - 32.2, 0
2018-11-13 16:49:36 (3607208885209) STATS - 32.3, 0
2018-11-13 16:49:36 (3607208954610) STATS - 32.4, 0
2018-11-13 16:49:36 (3607209025511) STATS - 32.5, 1
2018-11-13 16:49:36 (3607209106312) STATS - 32.6, 0
2018-11-13 16:49:36 (3607209176512) STATS - 32.7, 0
2018-11-13 16:49:36 (3607209273413) STATS - 32.8, 0
2018-11-13 16:49:36 (3607209363114) STATS - 32.9, 0
2018-11-13 16:49:36 (3607209449415) STATS - 33.0, 0
2018-11-13 16:49:36 (3607209522816) STATS - 33.1, 0
2018-11-13 16:49:36 (3607216570686) STATS - 33.2, 0
2018-11-13 16:49:36 (3607216677387) STATS - 33.3, 0
2018-11-13 16:49:36 (3607216749888) STATS - 33.4, 0
2018-11-13 16:49:36 (3607216819289) STATS - 33.5, 0
2018-11-13 16:49:36 (3607216891589) STATS - 33.6, 0
2018-11-13 16:49:36 (3607216959390) STATS - 33.7, 0
2018-11-13 16:49:36 (3607217027091) STATS - 33.8, 0
2018-11-13 16:49:36 (3607217095291) STATS - 33.9, 0
2018-11-13 16:49:36 (3607217159592) STATS - 34.0, 0
2018-11-13 16:49:36 (3607217228393) STATS - 34.1, 0
2018-11-13 16:49:36 (3607217325694) STATS - 34.2, 0
2018-11-13 16:49:36 (3607217396594) STATS - 34.3, 0
2018-11-13 16:49:36 (3607217461395) STATS - 34.4, 0
