2018-11-13 16:37:26 (2877304408995) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:38:51 (2962408481704) STATS -  5.00, 5632, 15, 3.600676, 7.363391, 11.220912, 11.220912, 0.000000, 0.000000, 28164, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:51 (2962687163596) STATS - 10.00, 6896, 13, 2.595340, 7.039404, 9.786686, 9.786686, 0.000000, 0.000000, 34481, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:51 (2962836657930) STATS - 15.00, 6749, 14, 2.656130, 7.086247, 9.895075, 9.895075, 0.000000, 0.000000, 33747, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2962975123013) STATS - 20.00, 6757, 13, 2.779937, 6.884982, 9.775845, 9.775845, 0.000000, 0.000000, 33787, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963095115845) STATS - 25.00, 6774, 14, 2.721963, 7.139784, 10.033590, 10.033590, 0.000000, 0.000000, 33871, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963213509855) STATS - 30.00, 6984, 14, 2.502546, 7.075931, 9.714861, 9.714861, 0.000000, 0.000000, 34923, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963332245069) STATS - 35.00, 6921, 15, 2.503482, 6.937465, 9.547531, 9.547531, 0.000000, 0.000000, 34607, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963433648048) STATS - 40.00, 6893, 15, 2.826737, 6.869987, 9.849071, 9.849071, 0.000000, 0.000000, 34465, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963541086209) STATS - 45.00, 6825, 14, 2.869073, 6.885216, 9.878493, 9.878493, 0.000000, 0.000000, 34126, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963631016732) STATS - 50.00, 6796, 13, 2.623462, 6.969462, 9.722485, 9.722485, 0.000000, 0.000000, 33980, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963708030079) STATS - 55.00, 6785, 15, 2.815490, 6.987784, 9.942851, 9.942851, 0.000000, 0.000000, 33927, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963776866015) STATS - 60.00, 6871, 14, 2.898680, 6.791651, 9.800873, 9.800873, 0.000000, 0.000000, 34355, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963835398011) STATS - 65.00, 6811, 14, 2.754617, 7.040780, 9.977269, 9.977269, 0.000000, 0.000000, 34056, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963875162652) STATS - 70.00, 6794, 13, 2.773179, 6.975851, 9.926139, 9.926139, 0.000000, 0.000000, 33973, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963877554384) STATS - 70.00, 130, 1, 0.496813, 2.707194, 3.253126, 3.253126, 0.000000, 0.000000, 652, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2964489388698) STATS - Interval, Responses
2018-11-13 16:38:53 (2964559953657) STATS - 14.8, 1363
2018-11-13 16:38:53 (2964560073858) STATS - 14.9, 1419
2018-11-13 16:38:53 (2964560170060) STATS - 15.0, 1319
2018-11-13 16:38:53 (2964560266861) STATS - 15.1, 1242
2018-11-13 16:38:53 (2964560375462) STATS - 15.2, 1264
2018-11-13 16:38:53 (2964560468464) STATS - 15.3, 1317
2018-11-13 16:38:53 (2964560560665) STATS - 15.4, 1188
2018-11-13 16:38:53 (2964560873869) STATS - 15.5, 1111
2018-11-13 16:38:53 (2964560990171) STATS - 15.6, 1121
2018-11-13 16:38:53 (2964561096772) STATS - 15.7, 1159
2018-11-13 16:38:53 (2964561230274) STATS - 15.8, 1133
2018-11-13 16:38:53 (2964561324475) STATS - 15.9, 1085
2018-11-13 16:38:53 (2964568550873) STATS - 16.0, 1009
2018-11-13 16:38:53 (2964568687875) STATS - 16.1, 1023
2018-11-13 16:38:53 (2964568789377) STATS - 16.2, 1035
2018-11-13 16:38:53 (2964568898378) STATS - 16.3, 1004
2018-11-13 16:38:53 (2964569020780) STATS - 16.4, 967
2018-11-13 16:38:53 (2964569113081) STATS - 16.5, 919
2018-11-13 16:38:53 (2964569203682) STATS - 16.6, 850
2018-11-13 16:38:53 (2964569294584) STATS - 16.7, 881
2018-11-13 16:38:53 (2964569388885) STATS - 16.8, 926
2018-11-13 16:38:53 (2964569479486) STATS - 16.9, 891
2018-11-13 16:38:53 (2964569568887) STATS - 17.0, 931
2018-11-13 16:38:53 (2964569659289) STATS - 17.1, 903
2018-11-13 16:38:53 (2964569750590) STATS - 17.2, 964
2018-11-13 16:38:53 (2964569855991) STATS - 17.3, 923
2018-11-13 16:38:53 (2964569948692) STATS - 17.4, 894
2018-11-13 16:38:53 (2964570044494) STATS - 17.5, 965
2018-11-13 16:38:53 (2964570142595) STATS - 17.6, 872
2018-11-13 16:38:53 (2964570234196) STATS - 17.7, 835
2018-11-13 16:38:53 (2964570324298) STATS - 17.8, 809
2018-11-13 16:38:53 (2964570417299) STATS - 17.9, 810
2018-11-13 16:38:53 (2964570508100) STATS - 18.0, 830
2018-11-13 16:38:53 (2964570598101) STATS - 18.1, 753
2018-11-13 16:38:53 (2964570688102) STATS - 18.2, 749
2018-11-13 16:38:53 (2964570833504) STATS - 18.3, 772
2018-11-13 16:38:53 (2964570954906) STATS - 18.4, 755
2018-11-13 16:38:53 (2964571059308) STATS - 18.5, 714
2018-11-13 16:38:53 (2964571162509) STATS - 18.6, 708
2018-11-13 16:38:53 (2964571287611) STATS - 18.7, 714
2018-11-13 16:38:53 (2964578680911) STATS - 18.8, 688
2018-11-13 16:38:53 (2964578797413) STATS - 18.9, 621
2018-11-13 16:38:53 (2964578898414) STATS - 19.0, 575
2018-11-13 16:38:53 (2964579029616) STATS - 19.1, 567
2018-11-13 16:38:53 (2964579164218) STATS - 19.2, 575
2018-11-13 16:38:53 (2964579285919) STATS - 19.3, 526
2018-11-13 16:38:53 (2964579378821) STATS - 19.4, 513
2018-11-13 16:38:53 (2964579468022) STATS - 19.5, 473
2018-11-13 16:38:53 (2964579558123) STATS - 19.6, 478
2018-11-13 16:38:53 (2964579647024) STATS - 19.7, 433
2018-11-13 16:38:53 (2964579791226) STATS - 19.8, 441
2018-11-13 16:38:53 (2964579909728) STATS - 19.9, 353
2018-11-13 16:38:53 (2964580017829) STATS - 20.0, 330
2018-11-13 16:38:53 (2964580137531) STATS - 20.1, 323
2018-11-13 16:38:53 (2964580226832) STATS - 20.2, 307
2018-11-13 16:38:53 (2964580318833) STATS - 20.3, 309
2018-11-13 16:38:53 (2964580410035) STATS - 20.4, 304
2018-11-13 16:38:53 (2964580499136) STATS - 20.5, 290
2018-11-13 16:38:53 (2964580587537) STATS - 20.6, 299
2018-11-13 16:38:53 (2964580689438) STATS - 20.7, 288
2018-11-13 16:38:53 (2964580811840) STATS - 20.8, 322
2018-11-13 16:38:53 (2964580912241) STATS - 20.9, 305
2018-11-13 16:38:53 (2964581020643) STATS - 21.0, 253
2018-11-13 16:38:53 (2964581136744) STATS - 21.1, 264
2018-11-13 16:38:53 (2964581227146) STATS - 21.2, 247
2018-11-13 16:38:53 (2964588427044) STATS - 21.3, 232
2018-11-13 16:38:53 (2964588526545) STATS - 21.4, 234
2018-11-13 16:38:53 (2964588612746) STATS - 21.5, 227
2018-11-13 16:38:53 (2964588700747) STATS - 21.6, 217
2018-11-13 16:38:53 (2964588784348) STATS - 21.7, 209
2018-11-13 16:38:53 (2964588866949) STATS - 21.8, 244
2018-11-13 16:38:53 (2964588948851) STATS - 21.9, 189
2018-11-13 16:38:53 (2964589050352) STATS - 22.0, 175
2018-11-13 16:38:53 (2964589135153) STATS - 22.1, 173
2018-11-13 16:38:53 (2964589217754) STATS - 22.2, 161
2018-11-13 16:38:53 (2964589299455) STATS - 22.3, 173
2018-11-13 16:38:53 (2964589383657) STATS - 22.4, 148
2018-11-13 16:38:53 (2964589466058) STATS - 22.5, 154
2018-11-13 16:38:53 (2964589548159) STATS - 22.6, 181
2018-11-13 16:38:53 (2964589631760) STATS - 22.7, 155
2018-11-13 16:38:53 (2964589714161) STATS - 22.8, 154
2018-11-13 16:38:53 (2964589795862) STATS - 22.9, 142
2018-11-13 16:38:53 (2964589878963) STATS - 23.0, 126
2018-11-13 16:38:53 (2964589961264) STATS - 23.1, 134
2018-11-13 16:38:53 (2964590068366) STATS - 23.2, 155
2018-11-13 16:38:53 (2964590151167) STATS - 23.3, 137
2018-11-13 16:38:53 (2964590239168) STATS - 23.4, 133
2018-11-13 16:38:53 (2964590322169) STATS - 23.5, 108
2018-11-13 16:38:53 (2964590419971) STATS - 23.6, 139
2018-11-13 16:38:53 (2964590622973) STATS - 23.7, 146
2018-11-13 16:38:53 (2964590719575) STATS - 23.8, 121
2018-11-13 16:38:53 (2964590824076) STATS - 23.9, 112
2018-11-13 16:38:53 (2964590949578) STATS - 24.0, 119
2018-11-13 16:38:53 (2964591116980) STATS - 24.1, 82
2018-11-13 16:38:53 (2964591212481) STATS - 24.2, 101
2018-11-13 16:38:53 (2964598363379) STATS - 24.3, 114
2018-11-13 16:38:53 (2964598452680) STATS - 24.4, 102
2018-11-13 16:38:53 (2964598534381) STATS - 24.5, 87
2018-11-13 16:38:53 (2964598615382) STATS - 24.6, 104
2018-11-13 16:38:53 (2964598696783) STATS - 24.7, 95
2018-11-13 16:38:53 (2964598781584) STATS - 24.8, 93
2018-11-13 16:38:53 (2964598863185) STATS - 24.9, 69
2018-11-13 16:38:53 (2964598943486) STATS - 25.0, 83
2018-11-13 16:38:53 (2964599022587) STATS - 25.1, 78
2018-11-13 16:38:53 (2964599103689) STATS - 25.2, 70
2018-11-13 16:38:53 (2964599183190) STATS - 25.3, 103
2018-11-13 16:38:53 (2964599266191) STATS - 25.4, 79
2018-11-13 16:38:53 (2964599348692) STATS - 25.5, 70
2018-11-13 16:38:53 (2964599430993) STATS - 25.6, 76
2018-11-13 16:38:53 (2964599511494) STATS - 25.7, 91
2018-11-13 16:38:53 (2964599590595) STATS - 25.8, 67
2018-11-13 16:38:53 (2964599671296) STATS - 25.9, 59
2018-11-13 16:38:53 (2964599768798) STATS - 26.0, 72
2018-11-13 16:38:53 (2964599851699) STATS - 26.1, 74
2018-11-13 16:38:53 (2964599932200) STATS - 26.2, 76
2018-11-13 16:38:53 (2964600023501) STATS - 26.3, 72
2018-11-13 16:38:53 (2964600109202) STATS - 26.4, 52
2018-11-13 16:38:53 (2964600190003) STATS - 26.5, 74
2018-11-13 16:38:53 (2964600269204) STATS - 26.6, 63
2018-11-13 16:38:53 (2964600348906) STATS - 26.7, 69
2018-11-13 16:38:53 (2964600427207) STATS - 26.8, 64
2018-11-13 16:38:53 (2964600536408) STATS - 26.9, 64
2018-11-13 16:38:53 (2964600665410) STATS - 27.0, 89
2018-11-13 16:38:53 (2964600753711) STATS - 27.1, 83
2018-11-13 16:38:53 (2964600854212) STATS - 27.2, 82
2018-11-13 16:38:53 (2964600978414) STATS - 27.3, 83
2018-11-13 16:38:53 (2964601071715) STATS - 27.4, 65
2018-11-13 16:38:53 (2964601169717) STATS - 27.5, 86
2018-11-13 16:38:53 (2964608335014) STATS - 27.6, 81
2018-11-13 16:38:53 (2964608437615) STATS - 27.7, 50
2018-11-13 16:38:53 (2964608515716) STATS - 27.8, 57
2018-11-13 16:38:53 (2964608592318) STATS - 27.9, 54
2018-11-13 16:38:53 (2964608776720) STATS - 28.0, 48
2018-11-13 16:38:53 (2964608917322) STATS - 28.1, 53
2018-11-13 16:38:53 (2964609299927) STATS - 28.2, 55
2018-11-13 16:38:53 (2964609486130) STATS - 28.3, 35
2018-11-13 16:38:53 (2964609578531) STATS - 28.4, 44
2018-11-13 16:38:53 (2964609663932) STATS - 28.5, 42
2018-11-13 16:38:53 (2964609748433) STATS - 28.6, 62
2018-11-13 16:38:53 (2964609833534) STATS - 28.7, 45
2018-11-13 16:38:53 (2964609940736) STATS - 28.8, 46
2018-11-13 16:38:53 (2964610032037) STATS - 28.9, 53
2018-11-13 16:38:53 (2964610105338) STATS - 29.0, 46
2018-11-13 16:38:53 (2964610183239) STATS - 29.1, 35
2018-11-13 16:38:53 (2964610261140) STATS - 29.2, 47
2018-11-13 16:38:53 (2964610348241) STATS - 29.3, 48
2018-11-13 16:38:53 (2964610438843) STATS - 29.4, 43
2018-11-13 16:38:53 (2964610520544) STATS - 29.5, 43
2018-11-13 16:38:53 (2964610605245) STATS - 29.6, 28
2018-11-13 16:38:53 (2964610728447) STATS - 29.7, 33
2018-11-13 16:38:53 (2964610837148) STATS - 29.8, 35
2018-11-13 16:38:53 (2964610924349) STATS - 29.9, 26
2018-11-13 16:38:53 (2964611007650) STATS - 30.0, 30
2018-11-13 16:38:53 (2964611104552) STATS - 30.1, 39
2018-11-13 16:38:53 (2964611191953) STATS - 30.2, 29
2018-11-13 16:38:53 (2964611281454) STATS - 30.3, 28
2018-11-13 16:38:53 (2964611396056) STATS - 30.4, 26
2018-11-13 16:38:53 (2964611479357) STATS - 30.5, 35
2018-11-13 16:38:53 (2964618325450) STATS - 30.6, 42
2018-11-13 16:38:53 (2964618427251) STATS - 30.7, 42
2018-11-13 16:38:53 (2964618521252) STATS - 30.8, 30
2018-11-13 16:38:53 (2964618597553) STATS - 30.9, 20
2018-11-13 16:38:53 (2964618668654) STATS - 31.0, 35
2018-11-13 16:38:53 (2964618741055) STATS - 31.1, 31
2018-11-13 16:38:53 (2964618814856) STATS - 31.2, 29
2018-11-13 16:38:53 (2964618887857) STATS - 31.3, 50
2018-11-13 16:38:53 (2964618963258) STATS - 31.4, 31
2018-11-13 16:38:53 (2964619039259) STATS - 31.5, 34
2018-11-13 16:38:53 (2964619170761) STATS - 31.6, 13
2018-11-13 16:38:53 (2964619250462) STATS - 31.7, 14
2018-11-13 16:38:53 (2964619327863) STATS - 31.8, 20
2018-11-13 16:38:53 (2964619404164) STATS - 31.9, 25
2018-11-13 16:38:53 (2964619503066) STATS - 32.0, 20
2018-11-13 16:38:53 (2964619576367) STATS - 32.1, 34
2018-11-13 16:38:53 (2964619649568) STATS - 32.2, 27
2018-11-13 16:38:53 (2964619725269) STATS - 32.3, 20
2018-11-13 16:38:53 (2964619798470) STATS - 32.4, 23
2018-11-13 16:38:53 (2964619872271) STATS - 32.5, 22
2018-11-13 16:38:53 (2964625550248) STATS - 32.6, 25
2018-11-13 16:38:53 (2964627339172) STATS - 32.7, 21
2018-11-13 16:38:53 (2964627420073) STATS - 32.8, 20
2018-11-13 16:38:53 (2964627482374) STATS - 32.9, 36
2018-11-13 16:38:53 (2964627540775) STATS - 33.0, 34
2018-11-13 16:38:53 (2964627600776) STATS - 33.1, 21
2018-11-13 16:38:53 (2964627660277) STATS - 33.2, 42
2018-11-13 16:38:53 (2964627719077) STATS - 33.3, 33
2018-11-13 16:38:53 (2964627778678) STATS - 33.4, 19
2018-11-13 16:38:53 (2964627838779) STATS - 33.5, 20
2018-11-13 16:38:53 (2964627897680) STATS - 33.6, 24
2018-11-13 16:38:53 (2964627960881) STATS - 33.7, 25
2018-11-13 16:38:53 (2964628036182) STATS - 33.8, 16
