2018-11-13 16:45:07 (3338638482051) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:46:32 (3423662432253) STATS -  5.00, 3615, 52, 14.517171, 1.943307, 16.531360, 16.531360, 0.000000, 0.000000, 18076, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:32 (3423860582857) STATS - 10.00, 4424, 50, 11.452570, 1.646845, 13.155714, 13.155714, 0.000000, 0.000000, 22122, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3423938912689) STATS - 15.00, 4684, 49, 10.685304, 1.555953, 12.289482, 12.289482, 0.000000, 0.000000, 23420, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424019701446) STATS - 20.00, 4658, 49, 10.759791, 1.564037, 12.375028, 12.375028, 0.000000, 0.000000, 23294, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424097053167) STATS - 25.00, 4612, 48, 10.743160, 1.580895, 12.371880, 12.371880, 0.000000, 0.000000, 23060, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424158605821) STATS - 30.00, 4513, 49, 11.086424, 1.621500, 12.751059, 12.751059, 0.000000, 0.000000, 22566, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424217548747) STATS - 35.00, 4358, 50, 11.466233, 1.656934, 13.173312, 13.173312, 0.000000, 0.000000, 21792, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424274866055) STATS - 40.00, 4187, 52, 12.610160, 1.777323, 14.442378, 14.442378, 0.000000, 0.000000, 20935, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424331923861) STATS - 45.00, 4435, 50, 11.426064, 1.656359, 13.137199, 13.137199, 0.000000, 0.000000, 22179, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424373363301) STATS - 50.00, 4353, 50, 11.598053, 1.671256, 13.334474, 13.334474, 0.000000, 0.000000, 21765, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424411621407) STATS - 55.00, 4237, 52, 12.320904, 1.744403, 14.126085, 14.126085, 0.000000, 0.000000, 21185, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424441676926) STATS - 60.00, 3783, 54, 14.230896, 1.967087, 16.258533, 16.258533, 0.000000, 0.000000, 18919, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424462850751) STATS - 65.00, 3826, 53, 13.985262, 1.946720, 15.988355, 15.988355, 0.000000, 0.000000, 19134, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424483444969) STATS - 70.00, 4342, 50, 11.794819, 1.693789, 13.541832, 13.541832, 0.000000, 0.000000, 21713, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424492353564) STATS - 70.00, 125, 18, 5.259006, 2.047167, 7.368282, 7.368282, 0.000000, 0.000000, 628, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424859768564) STATS - Interval, Responses
2018-11-13 16:46:33 (3424896411553) STATS - 4.7, 581
2018-11-13 16:46:33 (3424896613755) STATS - 4.8, 544
2018-11-13 16:46:33 (3424896809757) STATS - 4.9, 478
2018-11-13 16:46:33 (3424896977259) STATS - 5.0, 580
2018-11-13 16:46:33 (3424897122361) STATS - 5.1, 653
2018-11-13 16:46:33 (3424897254562) STATS - 5.2, 626
2018-11-13 16:46:33 (3424897377163) STATS - 5.3, 664
2018-11-13 16:46:33 (3424897484364) STATS - 5.4, 715
2018-11-13 16:46:33 (3424897591666) STATS - 5.5, 722
2018-11-13 16:46:33 (3424897720767) STATS - 5.6, 768
2018-11-13 16:46:33 (3424898067071) STATS - 5.7, 723
2018-11-13 16:46:33 (3424898244973) STATS - 5.8, 699
2018-11-13 16:46:33 (3424898373074) STATS - 5.9, 766
2018-11-13 16:46:33 (3424898525976) STATS - 6.0, 823
2018-11-13 16:46:33 (3424898686177) STATS - 6.1, 893
2018-11-13 16:46:33 (3424898819979) STATS - 6.2, 867
2018-11-13 16:46:33 (3424898968380) STATS - 6.3, 953
2018-11-13 16:46:33 (3424899163982) STATS - 6.4, 920
2018-11-13 16:46:33 (3424899309384) STATS - 6.5, 983
2018-11-13 16:46:33 (3424906317058) STATS - 6.6, 960
2018-11-13 16:46:33 (3424906599061) STATS - 6.7, 978
2018-11-13 16:46:33 (3424906778763) STATS - 6.8, 992
2018-11-13 16:46:33 (3424906939965) STATS - 6.9, 1051
2018-11-13 16:46:33 (3424907092366) STATS - 7.0, 1079
2018-11-13 16:46:33 (3424907212368) STATS - 7.1, 1106
2018-11-13 16:46:33 (3424907329469) STATS - 7.2, 1097
2018-11-13 16:46:33 (3424907471971) STATS - 7.3, 1080
2018-11-13 16:46:33 (3424907581472) STATS - 7.4, 1114
2018-11-13 16:46:33 (3424907686573) STATS - 7.5, 1180
2018-11-13 16:46:33 (3424907963876) STATS - 7.6, 1254
2018-11-13 16:46:33 (3424908160178) STATS - 7.7, 1148
2018-11-13 16:46:33 (3424908277579) STATS - 7.8, 1239
2018-11-13 16:46:33 (3424908394180) STATS - 7.9, 1372
2018-11-13 16:46:33 (3424908539182) STATS - 8.0, 1342
2018-11-13 16:46:33 (3424908710984) STATS - 8.1, 1280
2018-11-13 16:46:33 (3424908826885) STATS - 8.2, 1410
2018-11-13 16:46:33 (3424908952286) STATS - 8.3, 1290
2018-11-13 16:46:33 (3424909078888) STATS - 8.4, 1367
2018-11-13 16:46:33 (3424909184789) STATS - 8.5, 1410
2018-11-13 16:46:33 (3424916319564) STATS - 8.6, 1425
2018-11-13 16:46:33 (3424916464766) STATS - 8.7, 1401
2018-11-13 16:46:33 (3424916612968) STATS - 8.8, 1425
2018-11-13 16:46:33 (3424916723869) STATS - 8.9, 1560
2018-11-13 16:46:33 (3424916856370) STATS - 9.0, 1528
2018-11-13 16:46:33 (3424916957271) STATS - 9.1, 1511
2018-11-13 16:46:33 (3424917058472) STATS - 9.2, 1536
2018-11-13 16:46:33 (3424917163373) STATS - 9.3, 1625
2018-11-13 16:46:33 (3424917264374) STATS - 9.4, 1576
2018-11-13 16:46:33 (3424917417776) STATS - 9.5, 1707
2018-11-13 16:46:33 (3424917555078) STATS - 9.6, 1717
2018-11-13 16:46:33 (3424917679879) STATS - 9.7, 1836
2018-11-13 16:46:33 (3424917875681) STATS - 9.8, 1995
2018-11-13 16:46:33 (3424917993382) STATS - 9.9, 2371
2018-11-13 16:46:33 (3424918126484) STATS - 10.0, 2475
2018-11-13 16:46:33 (3424918255885) STATS - 10.1, 2489
2018-11-13 16:46:33 (3424918356086) STATS - 10.2, 2510
2018-11-13 16:46:33 (3424918453987) STATS - 10.3, 2616
2018-11-13 16:46:33 (3424918555688) STATS - 10.4, 2750
2018-11-13 16:46:33 (3424918705590) STATS - 10.5, 2849
2018-11-13 16:46:33 (3424918852591) STATS - 10.6, 3154
2018-11-13 16:46:33 (3424918974493) STATS - 10.7, 3242
2018-11-13 16:46:34 (3424926110068) STATS - 10.8, 3455
2018-11-13 16:46:34 (3424926287870) STATS - 10.9, 3560
2018-11-13 16:46:34 (3424926498572) STATS - 11.0, 3651
2018-11-13 16:46:34 (3424926663874) STATS - 11.1, 3317
2018-11-13 16:46:34 (3424926805376) STATS - 11.2, 3270
2018-11-13 16:46:34 (3424926923777) STATS - 11.3, 3354
2018-11-13 16:46:34 (3424927067879) STATS - 11.4, 3422
2018-11-13 16:46:34 (3424927190980) STATS - 11.5, 3090
2018-11-13 16:46:34 (3424927298281) STATS - 11.6, 3446
2018-11-13 16:46:34 (3424927404282) STATS - 11.7, 3527
2018-11-13 16:46:34 (3424927545584) STATS - 11.8, 3438
2018-11-13 16:46:34 (3424927647485) STATS - 11.9, 3346
2018-11-13 16:46:34 (3424927763086) STATS - 12.0, 3263
2018-11-13 16:46:34 (3424927861387) STATS - 12.1, 3111
2018-11-13 16:46:34 (3424927989488) STATS - 12.2, 3183
2018-11-13 16:46:34 (3424928140090) STATS - 12.3, 3147
2018-11-13 16:46:34 (3424928270691) STATS - 12.4, 2944
2018-11-13 16:46:34 (3424928379692) STATS - 12.5, 2718
2018-11-13 16:46:34 (3424928485294) STATS - 12.6, 2546
2018-11-13 16:46:34 (3424928628595) STATS - 12.7, 2517
2018-11-13 16:46:34 (3424928725696) STATS - 12.8, 2456
2018-11-13 16:46:34 (3424928818997) STATS - 12.9, 2385
2018-11-13 16:46:34 (3424928910598) STATS - 13.0, 2299
2018-11-13 16:46:34 (3424936203075) STATS - 13.1, 2280
2018-11-13 16:46:34 (3424936327177) STATS - 13.2, 2166
2018-11-13 16:46:34 (3424936453678) STATS - 13.3, 2138
2018-11-13 16:46:34 (3424936589580) STATS - 13.4, 2087
2018-11-13 16:46:34 (3424936693381) STATS - 13.5, 1943
2018-11-13 16:46:34 (3424936785982) STATS - 13.6, 2023
2018-11-13 16:46:34 (3424936885883) STATS - 13.7, 2039
2018-11-13 16:46:34 (3424936979784) STATS - 13.8, 1947
2018-11-13 16:46:34 (3424937071285) STATS - 13.9, 1905
2018-11-13 16:46:34 (3424937160386) STATS - 14.0, 1858
2018-11-13 16:46:34 (3424937252187) STATS - 14.1, 1959
2018-11-13 16:46:34 (3424937342388) STATS - 14.2, 1968
2018-11-13 16:46:34 (3424937433789) STATS - 14.3, 1914
2018-11-13 16:46:34 (3424937526290) STATS - 14.4, 2081
2018-11-13 16:46:34 (3424937619991) STATS - 14.5, 1943
2018-11-13 16:46:34 (3424937712791) STATS - 14.6, 1800
2018-11-13 16:46:34 (3424937827393) STATS - 14.7, 1772
2018-11-13 16:46:34 (3424937955294) STATS - 14.8, 1881
2018-11-13 16:46:34 (3424938073595) STATS - 14.9, 1953
2018-11-13 16:46:34 (3424938175396) STATS - 15.0, 1886
2018-11-13 16:46:34 (3424938298898) STATS - 15.1, 1820
2018-11-13 16:46:34 (3424938402599) STATS - 15.2, 1881
2018-11-13 16:46:34 (3424938495000) STATS - 15.3, 1935
2018-11-13 16:46:34 (3424938618301) STATS - 15.4, 1865
2018-11-13 16:46:34 (3424945958379) STATS - 15.5, 1709
2018-11-13 16:46:34 (3424946107181) STATS - 15.6, 1776
2018-11-13 16:46:34 (3424946232582) STATS - 15.7, 1719
2018-11-13 16:46:34 (3424946326283) STATS - 15.8, 1811
2018-11-13 16:46:34 (3424946417984) STATS - 15.9, 1820
2018-11-13 16:46:34 (3424946506785) STATS - 16.0, 1703
2018-11-13 16:46:34 (3424946634586) STATS - 16.1, 1738
2018-11-13 16:46:34 (3424946746487) STATS - 16.2, 1696
2018-11-13 16:46:34 (3424946853388) STATS - 16.3, 1666
2018-11-13 16:46:34 (3424946971790) STATS - 16.4, 1597
2018-11-13 16:46:34 (3424947064491) STATS - 16.5, 1503
2018-11-13 16:46:34 (3424947156092) STATS - 16.6, 1552
2018-11-13 16:46:34 (3424947246993) STATS - 16.7, 1685
2018-11-13 16:46:34 (3424947340794) STATS - 16.8, 1658
2018-11-13 16:46:34 (3424947433095) STATS - 16.9, 1522
2018-11-13 16:46:34 (3424947523496) STATS - 17.0, 1423
2018-11-13 16:46:34 (3424947612697) STATS - 17.1, 1391
2018-11-13 16:46:34 (3424947706898) STATS - 17.2, 1485
2018-11-13 16:46:34 (3424947806199) STATS - 17.3, 1425
2018-11-13 16:46:34 (3424947898500) STATS - 17.4, 1396
2018-11-13 16:46:34 (3424947996101) STATS - 17.5, 1336
2018-11-13 16:46:34 (3424948155402) STATS - 17.6, 1369
2018-11-13 16:46:34 (3424948255003) STATS - 17.7, 1296
2018-11-13 16:46:34 (3424948379405) STATS - 17.8, 1289
2018-11-13 16:46:34 (3424948519906) STATS - 17.9, 1304
2018-11-13 16:46:34 (3424948646708) STATS - 18.0, 1395
2018-11-13 16:46:34 (3424955827384) STATS - 18.1, 1310
2018-11-13 16:46:34 (3424955928585) STATS - 18.2, 1293
2018-11-13 16:46:34 (3424956100387) STATS - 18.3, 1144
2018-11-13 16:46:34 (3424956203488) STATS - 18.4, 1177
2018-11-13 16:46:34 (3424956355989) STATS - 18.5, 1172
2018-11-13 16:46:34 (3424956469991) STATS - 18.6, 1172
2018-11-13 16:46:34 (3424956586792) STATS - 18.7, 1144
2018-11-13 16:46:34 (3424956679693) STATS - 18.8, 1196
2018-11-13 16:46:34 (3424956771194) STATS - 18.9, 1180
2018-11-13 16:46:34 (3424956859595) STATS - 19.0, 1074
2018-11-13 16:46:34 (3424956947096) STATS - 19.1, 1037
2018-11-13 16:46:34 (3424957035097) STATS - 19.2, 1185
2018-11-13 16:46:34 (3424957123897) STATS - 19.3, 1358
2018-11-13 16:46:34 (3424957212098) STATS - 19.4, 1525
2018-11-13 16:46:34 (3424957300399) STATS - 19.5, 1670
2018-11-13 16:46:34 (3424957389900) STATS - 19.6, 1936
2018-11-13 16:46:34 (3424957478901) STATS - 19.7, 1652
2018-11-13 16:46:34 (3424957631503) STATS - 19.8, 1465
2018-11-13 16:46:34 (3424957742104) STATS - 19.9, 1248
2018-11-13 16:46:34 (3424957844705) STATS - 20.0, 950
2018-11-13 16:46:34 (3424957965706) STATS - 20.1, 858
2018-11-13 16:46:34 (3424958059907) STATS - 20.2, 743
2018-11-13 16:46:34 (3424958154308) STATS - 20.3, 698
2018-11-13 16:46:34 (3424958283210) STATS - 20.4, 663
2018-11-13 16:46:34 (3424958396311) STATS - 20.5, 671
2018-11-13 16:46:34 (3424958495312) STATS - 20.6, 635
2018-11-13 16:46:34 (3424965667088) STATS - 20.7, 605
2018-11-13 16:46:34 (3424965953491) STATS - 20.8, 614
2018-11-13 16:46:34 (3424966066492) STATS - 20.9, 573
2018-11-13 16:46:34 (3424966153793) STATS - 21.0, 618
2018-11-13 16:46:34 (3424966237194) STATS - 21.1, 563
2018-11-13 16:46:34 (3424966324695) STATS - 21.2, 512
2018-11-13 16:46:34 (3424966412496) STATS - 21.3, 496
2018-11-13 16:46:34 (3424966498397) STATS - 21.4, 453
2018-11-13 16:46:34 (3424966582698) STATS - 21.5, 473
2018-11-13 16:46:34 (3424966668599) STATS - 21.6, 485
2018-11-13 16:46:34 (3424966875701) STATS - 21.7, 384
2018-11-13 16:46:34 (3424967008102) STATS - 21.8, 396
2018-11-13 16:46:34 (3424967100603) STATS - 21.9, 413
2018-11-13 16:46:34 (3424967201704) STATS - 22.0, 376
2018-11-13 16:46:34 (3424967297205) STATS - 22.1, 363
2018-11-13 16:46:34 (3424967386406) STATS - 22.2, 340
2018-11-13 16:46:34 (3424967470107) STATS - 22.3, 400
2018-11-13 16:46:34 (3424967554308) STATS - 22.4, 369
2018-11-13 16:46:34 (3424967637709) STATS - 22.5, 286
2018-11-13 16:46:34 (3424967720810) STATS - 22.6, 309
2018-11-13 16:46:34 (3424967808211) STATS - 22.7, 289
2018-11-13 16:46:34 (3424967892812) STATS - 22.8, 335
2018-11-13 16:46:34 (3424967997813) STATS - 22.9, 316
2018-11-13 16:46:34 (3424968127914) STATS - 23.0, 296
2018-11-13 16:46:34 (3424968215515) STATS - 23.1, 311
2018-11-13 16:46:34 (3424968417617) STATS - 23.2, 280
2018-11-13 16:46:34 (3424975639494) STATS - 23.3, 243
2018-11-13 16:46:34 (3424975738895) STATS - 23.4, 227
2018-11-13 16:46:34 (3424975824396) STATS - 23.5, 259
2018-11-13 16:46:34 (3424975929597) STATS - 23.6, 236
2018-11-13 16:46:34 (3424976281801) STATS - 23.7, 190
2018-11-13 16:46:34 (3424976395602) STATS - 23.8, 192
2018-11-13 16:46:34 (3424976527103) STATS - 23.9, 212
2018-11-13 16:46:34 (3424976654705) STATS - 24.0, 183
2018-11-13 16:46:34 (3424976831007) STATS - 24.1, 228
2018-11-13 16:46:34 (3424976924308) STATS - 24.2, 182
2018-11-13 16:46:34 (3424977015809) STATS - 24.3, 130
2018-11-13 16:46:34 (3424977132010) STATS - 24.4, 129
2018-11-13 16:46:34 (3424977216111) STATS - 24.5, 179
2018-11-13 16:46:34 (3424977299412) STATS - 24.6, 202
2018-11-13 16:46:34 (3424977383212) STATS - 24.7, 172
2018-11-13 16:46:34 (3424977468013) STATS - 24.8, 137
2018-11-13 16:46:34 (3424977552414) STATS - 24.9, 81
2018-11-13 16:46:34 (3424977633915) STATS - 25.0, 142
2018-11-13 16:46:34 (3424977717116) STATS - 25.1, 121
2018-11-13 16:46:34 (3424977802317) STATS - 25.2, 104
2018-11-13 16:46:34 (3424977886618) STATS - 25.3, 128
2018-11-13 16:46:34 (3424977970619) STATS - 25.4, 119
2018-11-13 16:46:34 (3424978057220) STATS - 25.5, 138
2018-11-13 16:46:34 (3424978143421) STATS - 25.6, 113
2018-11-13 16:46:34 (3424978229021) STATS - 25.7, 131
2018-11-13 16:46:34 (3424978312722) STATS - 25.8, 121
2018-11-13 16:46:34 (3424978397323) STATS - 25.9, 94
2018-11-13 16:46:34 (3424985511799) STATS - 26.0, 123
2018-11-13 16:46:34 (3424985659000) STATS - 26.1, 120
2018-11-13 16:46:34 (3424985763001) STATS - 26.2, 102
2018-11-13 16:46:34 (3424985840002) STATS - 26.3, 99
2018-11-13 16:46:34 (3424985915303) STATS - 26.4, 75
2018-11-13 16:46:34 (3424985989904) STATS - 26.5, 102
2018-11-13 16:46:34 (3424986064105) STATS - 26.6, 98
2018-11-13 16:46:34 (3424986138305) STATS - 26.7, 97
2018-11-13 16:46:34 (3424986212606) STATS - 26.8, 104
2018-11-13 16:46:34 (3424986290107) STATS - 26.9, 108
2018-11-13 16:46:34 (3424986362508) STATS - 27.0, 122
2018-11-13 16:46:34 (3424986439209) STATS - 27.1, 115
2018-11-13 16:46:34 (3424986514709) STATS - 27.2, 130
2018-11-13 16:46:34 (3424986589110) STATS - 27.3, 122
2018-11-13 16:46:34 (3424986663111) STATS - 27.4, 127
2018-11-13 16:46:34 (3424986736012) STATS - 27.5, 104
2018-11-13 16:46:34 (3424986809312) STATS - 27.6, 118
2018-11-13 16:46:34 (3424986884313) STATS - 27.7, 108
2018-11-13 16:46:34 (3424986960014) STATS - 27.8, 108
2018-11-13 16:46:34 (3424987033815) STATS - 27.9, 111
2018-11-13 16:46:34 (3424987131816) STATS - 28.0, 110
2018-11-13 16:46:34 (3424987242517) STATS - 28.1, 87
2018-11-13 16:46:34 (3424987324218) STATS - 28.2, 72
2018-11-13 16:46:34 (3424987432919) STATS - 28.3, 92
2018-11-13 16:46:34 (3424987530620) STATS - 28.4, 99
2018-11-13 16:46:34 (3424987613421) STATS - 28.5, 87
2018-11-13 16:46:34 (3424987707522) STATS - 28.6, 81
2018-11-13 16:46:34 (3424987807023) STATS - 28.7, 73
2018-11-13 16:46:34 (3424987881024) STATS - 28.8, 76
2018-11-13 16:46:34 (3424988015325) STATS - 28.9, 81
2018-11-13 16:46:34 (3424988150227) STATS - 29.0, 83
2018-11-13 16:46:34 (3424988237728) STATS - 29.1, 88
2018-11-13 16:46:34 (3424988321229) STATS - 29.2, 127
2018-11-13 16:46:34 (3424995493205) STATS - 29.3, 159
2018-11-13 16:46:34 (3424995573205) STATS - 29.4, 141
2018-11-13 16:46:34 (3424995673007) STATS - 29.5, 115
2018-11-13 16:46:34 (3424995768208) STATS - 29.6, 117
2018-11-13 16:46:34 (3424995854808) STATS - 29.7, 94
2018-11-13 16:46:34 (3424995924009) STATS - 29.8, 82
2018-11-13 16:46:34 (3424995994510) STATS - 29.9, 74
2018-11-13 16:46:34 (3424996081511) STATS - 30.0, 57
2018-11-13 16:46:34 (3424996159012) STATS - 30.1, 62
2018-11-13 16:46:34 (3424996228712) STATS - 30.2, 72
2018-11-13 16:46:34 (3424996301913) STATS - 30.3, 53
2018-11-13 16:46:34 (3424996376614) STATS - 30.4, 46
2018-11-13 16:46:34 (3424996445315) STATS - 30.5, 36
2018-11-13 16:46:34 (3424996514115) STATS - 30.6, 35
2018-11-13 16:46:34 (3424996583516) STATS - 30.7, 30
2018-11-13 16:46:34 (3424996691717) STATS - 30.8, 35
2018-11-13 16:46:34 (3424996765118) STATS - 30.9, 44
2018-11-13 16:46:34 (3424996835919) STATS - 31.0, 58
2018-11-13 16:46:34 (3424996906820) STATS - 31.1, 60
2018-11-13 16:46:34 (3424996987920) STATS - 31.2, 57
2018-11-13 16:46:34 (3424997056821) STATS - 31.3, 34
2018-11-13 16:46:34 (3424997126622) STATS - 31.4, 37
2018-11-13 16:46:34 (3424997195123) STATS - 31.5, 28
2018-11-13 16:46:34 (3424997264823) STATS - 31.6, 29
2018-11-13 16:46:34 (3424997334224) STATS - 31.7, 33
2018-11-13 16:46:34 (3424997416125) STATS - 31.8, 43
2018-11-13 16:46:34 (3424997488326) STATS - 31.9, 45
2018-11-13 16:46:34 (3424997557327) STATS - 32.0, 30
2018-11-13 16:46:34 (3424997630827) STATS - 32.1, 25
2018-11-13 16:46:34 (3424997701928) STATS - 32.2, 35
2018-11-13 16:46:34 (3424997775729) STATS - 32.3, 21
2018-11-13 16:46:34 (3424997849230) STATS - 32.4, 34
2018-11-13 16:46:34 (3424997923130) STATS - 32.5, 24
2018-11-13 16:46:34 (3424998001731) STATS - 32.6, 36
2018-11-13 16:46:34 (3424998074532) STATS - 32.7, 21
2018-11-13 16:46:34 (3424998177333) STATS - 32.8, 34
2018-11-13 16:46:34 (3424998251734) STATS - 32.9, 40
2018-11-13 16:46:34 (3424998319035) STATS - 33.0, 46
2018-11-13 16:46:34 (3425005483411) STATS - 33.1, 41
2018-11-13 16:46:34 (3425005550411) STATS - 33.2, 25
2018-11-13 16:46:34 (3425005612412) STATS - 33.3, 22
2018-11-13 16:46:34 (3425005672113) STATS - 33.4, 22
2018-11-13 16:46:34 (3425005729513) STATS - 33.5, 22
2018-11-13 16:46:34 (3425005787914) STATS - 33.6, 32
2018-11-13 16:46:34 (3425005846615) STATS - 33.7, 33
2018-11-13 16:46:34 (3425005903315) STATS - 33.8, 26
2018-11-13 16:46:34 (3425005961216) STATS - 33.9, 9
