2018-11-13 16:54:16 (3887144578584) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:55:41 (3972266775881) STATS -  5.00, 4612, 39, 8.752191, 3.037826, 11.871483, 11.871483, 0.000000, 0.000000, 23060, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972494680195) STATS - 10.00, 5369, 37, 7.459080, 2.709639, 10.229049, 10.229049, 0.000000, 0.000000, 26845, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972594006816) STATS - 15.00, 5330, 38, 7.605974, 2.818190, 10.483877, 10.483877, 0.000000, 0.000000, 26652, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972691466120) STATS - 20.00, 5593, 37, 7.031379, 2.576714, 9.664362, 9.664362, 0.000000, 0.000000, 27969, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972772375870) STATS - 25.00, 5520, 38, 7.243035, 2.675138, 9.983244, 9.983244, 0.000000, 0.000000, 27600, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972842703523) STATS - 30.00, 5241, 38, 7.676770, 2.845565, 10.598315, 10.598315, 0.000000, 0.000000, 26208, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972911054657) STATS - 35.00, 5199, 38, 7.882643, 2.885713, 10.842796, 10.842796, 0.000000, 0.000000, 25999, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3972978877586) STATS - 40.00, 5383, 38, 7.462586, 2.772334, 10.291334, 10.291334, 0.000000, 0.000000, 26918, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973039082144) STATS - 45.00, 5537, 37, 7.183718, 2.641883, 9.882150, 9.882150, 0.000000, 0.000000, 27688, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973090704723) STATS - 50.00, 5392, 38, 7.462532, 2.775279, 10.296211, 10.296211, 0.000000, 0.000000, 26964, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973140629586) STATS - 55.00, 5430, 38, 7.363356, 2.750055, 10.179610, 10.179610, 0.000000, 0.000000, 27151, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973180152952) STATS - 60.00, 5312, 38, 7.623660, 2.818196, 10.513194, 10.513194, 0.000000, 0.000000, 26561, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973217816802) STATS - 65.00, 5377, 37, 7.448336, 2.767582, 10.274913, 10.274913, 0.000000, 0.000000, 26889, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973239823906) STATS - 70.00, 5411, 37, 7.280895, 2.683874, 10.024937, 10.024937, 0.000000, 0.000000, 27056, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973248936290) STATS - 70.00, 141, 17, 5.010182, 3.193221, 8.383932, 8.383932, 0.000000, 0.000000, 709, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973696214338) STATS - Interval, Responses
2018-11-13 16:55:42 (3973726240517) STATS - 4.7, 1640
2018-11-13 16:55:42 (3973726407818) STATS - 4.8, 1785
2018-11-13 16:55:42 (3973726562220) STATS - 4.9, 1743
2018-11-13 16:55:42 (3973726696721) STATS - 5.0, 1885
2018-11-13 16:55:42 (3973733906888) STATS - 5.1, 1882
2018-11-13 16:55:42 (3973734123590) STATS - 5.2, 1900
2018-11-13 16:55:42 (3973734259991) STATS - 5.3, 2105
2018-11-13 16:55:42 (3973734389292) STATS - 5.4, 2055
2018-11-13 16:55:42 (3973734510193) STATS - 5.5, 2043
2018-11-13 16:55:42 (3973734620394) STATS - 5.6, 2196
2018-11-13 16:55:42 (3973734730496) STATS - 5.7, 2173
2018-11-13 16:55:42 (3973734882397) STATS - 5.8, 2240
2018-11-13 16:55:42 (3973735030698) STATS - 5.9, 2296
2018-11-13 16:55:42 (3973735154799) STATS - 6.0, 2314
2018-11-13 16:55:42 (3973735332501) STATS - 6.1, 2338
2018-11-13 16:55:42 (3973735469802) STATS - 6.2, 2418
2018-11-13 16:55:42 (3973735617704) STATS - 6.3, 2463
2018-11-13 16:55:42 (3973735791705) STATS - 6.4, 2474
2018-11-13 16:55:42 (3973735925107) STATS - 6.5, 2539
2018-11-13 16:55:42 (3973736064908) STATS - 6.6, 2526
2018-11-13 16:55:42 (3973736210709) STATS - 6.7, 2656
2018-11-13 16:55:42 (3973736330810) STATS - 6.8, 2542
2018-11-13 16:55:42 (3973736475212) STATS - 6.9, 2715
2018-11-13 16:55:42 (3973736609613) STATS - 7.0, 2721
2018-11-13 16:55:42 (3973736728014) STATS - 7.1, 2779
2018-11-13 16:55:42 (3973743900581) STATS - 7.2, 2818
2018-11-13 16:55:42 (3973744089282) STATS - 7.3, 2687
2018-11-13 16:55:42 (3973744275684) STATS - 7.4, 2721
2018-11-13 16:55:42 (3973744422885) STATS - 7.5, 2685
2018-11-13 16:55:42 (3973744697988) STATS - 7.6, 2682
2018-11-13 16:55:42 (3973744816689) STATS - 7.7, 2770
2018-11-13 16:55:42 (3973744922590) STATS - 7.8, 2832
2018-11-13 16:55:42 (3973745028091) STATS - 7.9, 3089
2018-11-13 16:55:42 (3973745129492) STATS - 8.0, 3120
2018-11-13 16:55:42 (3973745293493) STATS - 8.1, 3269
2018-11-13 16:55:42 (3973745405195) STATS - 8.2, 3238
2018-11-13 16:55:42 (3973745516196) STATS - 8.3, 3079
2018-11-13 16:55:42 (3973745658197) STATS - 8.4, 3093
2018-11-13 16:55:42 (3973745760998) STATS - 8.5, 3174
2018-11-13 16:55:42 (3973745867799) STATS - 8.6, 3048
2018-11-13 16:55:42 (3973745968700) STATS - 8.7, 3165
2018-11-13 16:55:42 (3973746066401) STATS - 8.8, 3210
2018-11-13 16:55:42 (3973746183102) STATS - 8.9, 3278
2018-11-13 16:55:42 (3973746284603) STATS - 9.0, 3449
2018-11-13 16:55:42 (3973746388504) STATS - 9.1, 3445
2018-11-13 16:55:42 (3973746505605) STATS - 9.2, 3513
2018-11-13 16:55:42 (3973746605506) STATS - 9.3, 3554
2018-11-13 16:55:42 (3973753879773) STATS - 9.4, 3717
2018-11-13 16:55:42 (3973754014074) STATS - 9.5, 4461
2018-11-13 16:55:42 (3973754157076) STATS - 9.6, 5263
2018-11-13 16:55:42 (3973754330777) STATS - 9.7, 5837
2018-11-13 16:55:42 (3973754491079) STATS - 9.8, 5866
2018-11-13 16:55:42 (3973754631080) STATS - 9.9, 5469
2018-11-13 16:55:42 (3973754739481) STATS - 10.0, 5240
2018-11-13 16:55:42 (3973754842482) STATS - 10.1, 4759
2018-11-13 16:55:42 (3973754940183) STATS - 10.2, 4731
2018-11-13 16:55:42 (3973755039284) STATS - 10.3, 4924
2018-11-13 16:55:42 (3973755139085) STATS - 10.4, 4987
2018-11-13 16:55:42 (3973755238086) STATS - 10.5, 4981
2018-11-13 16:55:42 (3973755335287) STATS - 10.6, 5143
2018-11-13 16:55:42 (3973755435288) STATS - 10.7, 5280
2018-11-13 16:55:42 (3973755586189) STATS - 10.8, 5307
2018-11-13 16:55:42 (3973755742790) STATS - 10.9, 5580
2018-11-13 16:55:42 (3973755954292) STATS - 11.0, 5603
2018-11-13 16:55:42 (3973756138194) STATS - 11.1, 5642
2018-11-13 16:55:42 (3973756292995) STATS - 11.2, 5882
2018-11-13 16:55:42 (3973756408997) STATS - 11.3, 5737
2018-11-13 16:55:42 (3973756539598) STATS - 11.4, 5689
2018-11-13 16:55:42 (3973763676264) STATS - 11.5, 5137
2018-11-13 16:55:42 (3973763807265) STATS - 11.6, 4979
2018-11-13 16:55:42 (3973763917866) STATS - 11.7, 4700
2018-11-13 16:55:42 (3973764092968) STATS - 11.8, 4517
2018-11-13 16:55:42 (3973764203669) STATS - 11.9, 4517
2018-11-13 16:55:42 (3973764312170) STATS - 12.0, 4224
2018-11-13 16:55:42 (3973764471071) STATS - 12.1, 3755
2018-11-13 16:55:42 (3973764582072) STATS - 12.2, 3373
2018-11-13 16:55:42 (3973764711074) STATS - 12.3, 3098
2018-11-13 16:55:42 (3973764823175) STATS - 12.4, 2922
2018-11-13 16:55:42 (3973764956676) STATS - 12.5, 2642
2018-11-13 16:55:42 (3973765085777) STATS - 12.6, 2395
2018-11-13 16:55:42 (3973765209778) STATS - 12.7, 2184
2018-11-13 16:55:42 (3973765458980) STATS - 12.8, 2123
2018-11-13 16:55:42 (3973765567081) STATS - 12.9, 1893
2018-11-13 16:55:42 (3973765661482) STATS - 13.0, 1753
2018-11-13 16:55:42 (3973765757483) STATS - 13.1, 1650
2018-11-13 16:55:42 (3973765858284) STATS - 13.2, 1547
2018-11-13 16:55:42 (3973765955185) STATS - 13.3, 1517
2018-11-13 16:55:42 (3973766051486) STATS - 13.4, 1413
2018-11-13 16:55:42 (3973766147387) STATS - 13.5, 1305
2018-11-13 16:55:42 (3973766273188) STATS - 13.6, 1161
2018-11-13 16:55:42 (3973766390789) STATS - 13.7, 1147
2018-11-13 16:55:42 (3973766502990) STATS - 13.8, 1016
2018-11-13 16:55:42 (3973766610991) STATS - 13.9, 1056
2018-11-13 16:55:42 (3973773757857) STATS - 14.0, 959
2018-11-13 16:55:42 (3973773864858) STATS - 14.1, 1002
2018-11-13 16:55:42 (3973773962359) STATS - 14.2, 987
2018-11-13 16:55:42 (3973774054560) STATS - 14.3, 894
2018-11-13 16:55:42 (3973774143361) STATS - 14.4, 847
2018-11-13 16:55:42 (3973774233062) STATS - 14.5, 884
2018-11-13 16:55:42 (3973774326063) STATS - 14.6, 824
2018-11-13 16:55:42 (3973774413664) STATS - 14.7, 811
2018-11-13 16:55:42 (3973774505264) STATS - 14.8, 755
2018-11-13 16:55:42 (3973774596365) STATS - 14.9, 737
2018-11-13 16:55:42 (3973774683566) STATS - 15.0, 734
2018-11-13 16:55:42 (3973774773267) STATS - 15.1, 689
2018-11-13 16:55:42 (3973774912768) STATS - 15.2, 655
2018-11-13 16:55:42 (3973775033569) STATS - 15.3, 629
2018-11-13 16:55:42 (3973775132570) STATS - 15.4, 646
2018-11-13 16:55:42 (3973775416673) STATS - 15.5, 653
2018-11-13 16:55:42 (3973775528074) STATS - 15.6, 557
2018-11-13 16:55:42 (3973775667375) STATS - 15.7, 515
2018-11-13 16:55:42 (3973775758776) STATS - 15.8, 485
2018-11-13 16:55:42 (3973775868177) STATS - 15.9, 466
2018-11-13 16:55:42 (3973775997278) STATS - 16.0, 545
2018-11-13 16:55:42 (3973776167680) STATS - 16.1, 464
2018-11-13 16:55:42 (3973776268681) STATS - 16.2, 487
2018-11-13 16:55:42 (3973776380982) STATS - 16.3, 477
2018-11-13 16:55:42 (3973776495983) STATS - 16.4, 476
2018-11-13 16:55:42 (3973783717850) STATS - 16.5, 485
2018-11-13 16:55:42 (3973783814251) STATS - 16.6, 443
2018-11-13 16:55:42 (3973783905352) STATS - 16.7, 462
2018-11-13 16:55:42 (3973784012153) STATS - 16.8, 456
2018-11-13 16:55:42 (3973784104653) STATS - 16.9, 570
2018-11-13 16:55:42 (3973784193654) STATS - 17.0, 576
2018-11-13 16:55:42 (3973784283855) STATS - 17.1, 628
2018-11-13 16:55:42 (3973784373056) STATS - 17.2, 661
2018-11-13 16:55:42 (3973784470457) STATS - 17.3, 760
2018-11-13 16:55:42 (3973784560258) STATS - 17.4, 811
2018-11-13 16:55:42 (3973784652758) STATS - 17.5, 808
2018-11-13 16:55:42 (3973784746759) STATS - 17.6, 868
2018-11-13 16:55:42 (3973784836860) STATS - 17.7, 848
2018-11-13 16:55:42 (3973784923061) STATS - 17.8, 779
2018-11-13 16:55:42 (3973785010662) STATS - 17.9, 786
2018-11-13 16:55:42 (3973785097363) STATS - 18.0, 835
2018-11-13 16:55:42 (3973785184163) STATS - 18.1, 881
2018-11-13 16:55:42 (3973785271664) STATS - 18.2, 805
2018-11-13 16:55:42 (3973785390265) STATS - 18.3, 801
2018-11-13 16:55:42 (3973785508766) STATS - 18.4, 756
2018-11-13 16:55:42 (3973785603867) STATS - 18.5, 799
2018-11-13 16:55:42 (3973785701168) STATS - 18.6, 701
2018-11-13 16:55:42 (3973785818369) STATS - 18.7, 722
2018-11-13 16:55:42 (3973785960771) STATS - 18.8, 764
2018-11-13 16:55:42 (3973786058272) STATS - 18.9, 740
2018-11-13 16:55:42 (3973786151272) STATS - 19.0, 705
2018-11-13 16:55:42 (3973786267773) STATS - 19.1, 696
2018-11-13 16:55:42 (3973786356374) STATS - 19.2, 684
2018-11-13 16:55:42 (3973786446075) STATS - 19.3, 613
2018-11-13 16:55:42 (3973793772943) STATS - 19.4, 515
2018-11-13 16:55:42 (3973793901044) STATS - 19.5, 517
2018-11-13 16:55:42 (3973793990545) STATS - 19.6, 451
2018-11-13 16:55:42 (3973794076246) STATS - 19.7, 356
2018-11-13 16:55:42 (3973794355548) STATS - 19.8, 367
2018-11-13 16:55:42 (3973794459549) STATS - 19.9, 289
2018-11-13 16:55:42 (3973794552250) STATS - 20.0, 240
2018-11-13 16:55:42 (3973794653351) STATS - 20.1, 197
2018-11-13 16:55:42 (3973794742752) STATS - 20.2, 203
2018-11-13 16:55:42 (3973794826553) STATS - 20.3, 186
2018-11-13 16:55:42 (3973794910454) STATS - 20.4, 146
2018-11-13 16:55:42 (3973794994454) STATS - 20.5, 124
2018-11-13 16:55:42 (3973795078555) STATS - 20.6, 125
2018-11-13 16:55:42 (3973795161556) STATS - 20.7, 123
2018-11-13 16:55:42 (3973795246257) STATS - 20.8, 129
2018-11-13 16:55:42 (3973795329458) STATS - 20.9, 139
2018-11-13 16:55:42 (3973795410658) STATS - 21.0, 143
2018-11-13 16:55:42 (3973795510959) STATS - 21.1, 129
2018-11-13 16:55:42 (3973795602160) STATS - 21.2, 94
2018-11-13 16:55:42 (3973795692161) STATS - 21.3, 90
2018-11-13 16:55:42 (3973795788062) STATS - 21.4, 77
2018-11-13 16:55:42 (3973795872663) STATS - 21.5, 81
2018-11-13 16:55:42 (3973795957763) STATS - 21.6, 72
2018-11-13 16:55:42 (3973796057964) STATS - 21.7, 68
2018-11-13 16:55:42 (3973796144365) STATS - 21.8, 75
2018-11-13 16:55:42 (3973796238266) STATS - 21.9, 77
2018-11-13 16:55:42 (3973796335667) STATS - 22.0, 60
2018-11-13 16:55:42 (3973796422768) STATS - 22.1, 52
2018-11-13 16:55:42 (3973796507868) STATS - 22.2, 48
2018-11-13 16:55:42 (3973803730035) STATS - 22.3, 60
2018-11-13 16:55:42 (3973803862937) STATS - 22.4, 65
2018-11-13 16:55:42 (3973803950537) STATS - 22.5, 55
2018-11-13 16:55:42 (3973804046338) STATS - 22.6, 55
2018-11-13 16:55:42 (3973804153639) STATS - 22.7, 50
2018-11-13 16:55:42 (3973804255740) STATS - 22.8, 33
2018-11-13 16:55:42 (3973804354941) STATS - 22.9, 39
2018-11-13 16:55:42 (3973804439242) STATS - 23.0, 35
2018-11-13 16:55:42 (3973804536843) STATS - 23.1, 45
2018-11-13 16:55:42 (3973804724845) STATS - 23.2, 72
2018-11-13 16:55:42 (3973804813445) STATS - 23.3, 47
2018-11-13 16:55:42 (3973804930547) STATS - 23.4, 49
2018-11-13 16:55:42 (3973805041648) STATS - 23.5, 40
2018-11-13 16:55:42 (3973805158949) STATS - 23.6, 39
2018-11-13 16:55:42 (3973805396251) STATS - 23.7, 33
2018-11-13 16:55:42 (3973805491752) STATS - 23.8, 43
2018-11-13 16:55:42 (3973805595153) STATS - 23.9, 49
2018-11-13 16:55:42 (3973805723854) STATS - 24.0, 37
2018-11-13 16:55:42 (3973805859555) STATS - 24.1, 31
2018-11-13 16:55:42 (3973805960756) STATS - 24.2, 39
2018-11-13 16:55:42 (3973806049357) STATS - 24.3, 27
2018-11-13 16:55:42 (3973806161658) STATS - 24.4, 18
2018-11-13 16:55:42 (3973806241959) STATS - 24.5, 25
2018-11-13 16:55:42 (3973806321659) STATS - 24.6, 36
2018-11-13 16:55:42 (3973806401460) STATS - 24.7, 37
2018-11-13 16:55:42 (3973813660828) STATS - 24.8, 46
2018-11-13 16:55:42 (3973813775329) STATS - 24.9, 31
2018-11-13 16:55:42 (3973813874230) STATS - 25.0, 52
2018-11-13 16:55:42 (3973813947330) STATS - 25.1, 58
2018-11-13 16:55:42 (3973814018931) STATS - 25.2, 60
2018-11-13 16:55:42 (3973814088731) STATS - 25.3, 49
2018-11-13 16:55:42 (3973814159832) STATS - 25.4, 37
2018-11-13 16:55:42 (3973814232733) STATS - 25.5, 23
2018-11-13 16:55:42 (3973814306034) STATS - 25.6, 33
2018-11-13 16:55:42 (3973814379734) STATS - 25.7, 26
2018-11-13 16:55:42 (3973814451535) STATS - 25.8, 21
2018-11-13 16:55:42 (3973814523436) STATS - 25.9, 29
2018-11-13 16:55:42 (3973814612336) STATS - 26.0, 39
2018-11-13 16:55:42 (3973814702337) STATS - 26.1, 31
2018-11-13 16:55:42 (3973814812238) STATS - 26.2, 29
2018-11-13 16:55:42 (3973814892039) STATS - 26.3, 42
2018-11-13 16:55:42 (3973814980740) STATS - 26.4, 35
2018-11-13 16:55:42 (3973815064141) STATS - 26.5, 30
2018-11-13 16:55:42 (3973815135241) STATS - 26.6, 25
2018-11-13 16:55:42 (3973815205642) STATS - 26.7, 15
2018-11-13 16:55:42 (3973815276243) STATS - 26.8, 17
2018-11-13 16:55:42 (3973815346343) STATS - 26.9, 25
2018-11-13 16:55:42 (3973815416844) STATS - 27.0, 24
2018-11-13 16:55:42 (3973815488244) STATS - 27.1, 36
2018-11-13 16:55:42 (3973815559145) STATS - 27.2, 30
2018-11-13 16:55:42 (3973815629546) STATS - 27.3, 39
2018-11-13 16:55:42 (3973815702346) STATS - 27.4, 26
2018-11-13 16:55:42 (3973815772047) STATS - 27.5, 35
2018-11-13 16:55:42 (3973815844448) STATS - 27.6, 35
2018-11-13 16:55:42 (3973815918948) STATS - 27.7, 22
2018-11-13 16:55:42 (3973815988749) STATS - 27.8, 20
2018-11-13 16:55:42 (3973816075550) STATS - 27.9, 21
2018-11-13 16:55:42 (3973816168751) STATS - 28.0, 22
2018-11-13 16:55:42 (3973816307852) STATS - 28.1, 19
2018-11-13 16:55:42 (3973823400518) STATS - 28.2, 18
2018-11-13 16:55:42 (3973823575719) STATS - 28.3, 16
2018-11-13 16:55:42 (3973823705021) STATS - 28.4, 20
2018-11-13 16:55:42 (3973823804722) STATS - 28.5, 34
2018-11-13 16:55:42 (3973823900922) STATS - 28.6, 23
2018-11-13 16:55:42 (3973823982823) STATS - 28.7, 11
2018-11-13 16:55:42 (3973824069324) STATS - 28.8, 19
2018-11-13 16:55:42 (3973824152225) STATS - 28.9, 18
2018-11-13 16:55:42 (3973824217025) STATS - 29.0, 13
2018-11-13 16:55:42 (3973824436827) STATS - 29.1, 27
2018-11-13 16:55:42 (3973824518428) STATS - 29.2, 18
2018-11-13 16:55:42 (3973824592829) STATS - 29.3, 13
2018-11-13 16:55:42 (3973824667930) STATS - 29.4, 15
2018-11-13 16:55:42 (3973824753630) STATS - 29.5, 12
2018-11-13 16:55:42 (3973824837431) STATS - 29.6, 15
2018-11-13 16:55:42 (3973824906732) STATS - 29.7, 26
2018-11-13 16:55:42 (3973824987433) STATS - 29.8, 17
2018-11-13 16:55:42 (3973825079633) STATS - 29.9, 10
2018-11-13 16:55:42 (3973825192134) STATS - 30.0, 8
2018-11-13 16:55:42 (3973825289935) STATS - 30.1, 13
2018-11-13 16:55:42 (3973825377136) STATS - 30.2, 19
2018-11-13 16:55:42 (3973825574038) STATS - 30.3, 21
2018-11-13 16:55:42 (3973825713439) STATS - 30.4, 28
2018-11-13 16:55:42 (3973825789040) STATS - 30.5, 32
2018-11-13 16:55:42 (3973825862741) STATS - 30.6, 23
2018-11-13 16:55:42 (3973825959342) STATS - 30.7, 20
2018-11-13 16:55:42 (3973826039742) STATS - 30.8, 15
2018-11-13 16:55:42 (3973826107243) STATS - 30.9, 19
2018-11-13 16:55:42 (3973826184944) STATS - 31.0, 8
2018-11-13 16:55:42 (3973826252344) STATS - 31.1, 11
2018-11-13 16:55:42 (3973826320645) STATS - 31.2, 10
2018-11-13 16:55:42 (3973826391846) STATS - 31.3, 8
2018-11-13 16:55:42 (3973833318510) STATS - 31.4, 17
2018-11-13 16:55:42 (3973833458111) STATS - 31.5, 17
2018-11-13 16:55:42 (3973833529012) STATS - 31.6, 18
2018-11-13 16:55:42 (3973833592312) STATS - 31.7, 25
2018-11-13 16:55:42 (3973833651613) STATS - 31.8, 31
2018-11-13 16:55:42 (3973833710713) STATS - 31.9, 16
2018-11-13 16:55:42 (3973833766214) STATS - 32.0, 24
2018-11-13 16:55:42 (3973833826215) STATS - 32.1, 13
2018-11-13 16:55:42 (3973833883615) STATS - 32.2, 27
2018-11-13 16:55:42 (3973833943316) STATS - 32.3, 26
2018-11-13 16:55:42 (3973834001616) STATS - 32.4, 25
2018-11-13 16:55:42 (3973834058517) STATS - 32.5, 27
2018-11-13 16:55:42 (3973834124117) STATS - 32.6, 46
2018-11-13 16:55:42 (3973834183918) STATS - 32.7, 25
2018-11-13 16:55:42 (3973834246118) STATS - 32.8, 30
2018-11-13 16:55:42 (3973834303919) STATS - 32.9, 19
2018-11-13 16:55:42 (3973834358419) STATS - 33.0, 26
2018-11-13 16:55:42 (3973834414720) STATS - 33.1, 23
2018-11-13 16:55:42 (3973834472721) STATS - 33.2, 33
2018-11-13 16:55:42 (3973834530721) STATS - 33.3, 30
2018-11-13 16:55:42 (3973834590522) STATS - 33.4, 30
2018-11-13 16:55:42 (3973834648622) STATS - 33.5, 32
2018-11-13 16:55:42 (3973834705623) STATS - 33.6, 18
2018-11-13 16:55:42 (3973834762923) STATS - 33.7, 24
2018-11-13 16:55:42 (3973834819524) STATS - 33.8, 22
2018-11-13 16:55:42 (3973834876324) STATS - 33.9, 35
2018-11-13 16:55:42 (3973834931425) STATS - 34.0, 30
