2018-11-13 16:14:25 (1516770586716) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:15:51 (1602674429133) STATS -  5.00, 3375, 3, 0.932266, 2.140943, 3.206048, 3.206048, 0.000000, 0.000000, 16876, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1602889434868) STATS - 10.00, 4113, 3, 0.577059, 2.058192, 2.729966, 2.729966, 0.000000, 0.000000, 20569, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1602985879791) STATS - 15.00, 4045, 3, 0.646422, 1.783122, 2.542634, 2.542634, 0.000000, 0.000000, 20228, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1603066530967) STATS - 20.00, 4078, 3, 0.648452, 1.639829, 2.390326, 2.390326, 0.000000, 0.000000, 20391, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1603138184345) STATS - 25.00, 4109, 3, 0.581839, 1.897053, 2.596494, 2.596494, 0.000000, 0.000000, 20547, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603203779889) STATS - 30.00, 3465, 3, 0.846875, 2.267791, 3.191007, 3.191007, 0.000000, 0.000000, 17327, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603263182897) STATS - 35.00, 3496, 2, 0.737136, 2.695125, 3.507201, 3.507201, 0.000000, 0.000000, 17482, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603322547604) STATS - 40.00, 3537, 2, 0.731394, 2.409714, 3.210345, 3.210345, 0.000000, 0.000000, 17688, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603379222752) STATS - 45.00, 3604, 3, 0.742270, 2.259103, 3.114880, 3.114880, 0.000000, 0.000000, 18023, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603434766975) STATS - 50.00, 4033, 3, 0.646217, 2.015020, 2.748932, 2.748932, 0.000000, 0.000000, 20166, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603492246840) STATS - 55.00, 4084, 3, 0.566708, 2.151102, 2.835791, 2.835791, 0.000000, 0.000000, 20420, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603534809177) STATS - 60.00, 4189, 3, 0.502377, 2.116041, 2.735161, 2.735161, 0.000000, 0.000000, 20948, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603580493883) STATS - 65.00, 4136, 3, 0.588350, 2.109709, 2.793523, 2.793523, 0.000000, 0.000000, 20681, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603610536744) STATS - 70.00, 4094, 3, 0.634241, 1.664465, 2.389777, 2.389777, 0.000000, 0.000000, 20470, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603619341638) STATS - 70.00, 88, 0, 0.319049, 1.678872, 2.050006, 2.050006, 0.000000, 0.000000, 442, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603943715980) STATS - Interval, Responses
2018-11-13 16:15:52 (1603973371433) STATS - 4.6, 1286
2018-11-13 16:15:52 (1603973635338) STATS - 4.7, 1234
2018-11-13 16:15:52 (1603973809242) STATS - 4.8, 1279
2018-11-13 16:15:52 (1603973983046) STATS - 4.9, 1249
2018-11-13 16:15:52 (1603974130649) STATS - 5.0, 1181
2018-11-13 16:15:52 (1603980636092) STATS - 5.1, 1196
2018-11-13 16:15:52 (1603980852197) STATS - 5.2, 1229
2018-11-13 16:15:52 (1603981030501) STATS - 5.3, 1229
2018-11-13 16:15:52 (1603981160204) STATS - 5.4, 1146
2018-11-13 16:15:52 (1603981288507) STATS - 5.5, 1206
2018-11-13 16:15:52 (1603981437910) STATS - 5.6, 1164
2018-11-13 16:15:52 (1603981618714) STATS - 5.7, 1213
2018-11-13 16:15:52 (1603981746617) STATS - 5.8, 1098
2018-11-13 16:15:52 (1603981868420) STATS - 5.9, 1009
2018-11-13 16:15:52 (1603982122025) STATS - 6.0, 983
2018-11-13 16:15:52 (1603982252028) STATS - 6.1, 1020
2018-11-13 16:15:52 (1603982372631) STATS - 6.2, 1002
2018-11-13 16:15:52 (1603982498633) STATS - 6.3, 1016
2018-11-13 16:15:52 (1603982617236) STATS - 6.4, 928
2018-11-13 16:15:52 (1603982738939) STATS - 6.5, 846
2018-11-13 16:15:52 (1603982859741) STATS - 6.6, 835
2018-11-13 16:15:52 (1603982984444) STATS - 6.7, 817
2018-11-13 16:15:52 (1603983119547) STATS - 6.8, 800
2018-11-13 16:15:52 (1603983245450) STATS - 6.9, 767
2018-11-13 16:15:52 (1603983383953) STATS - 7.0, 802
2018-11-13 16:15:52 (1603983500356) STATS - 7.1, 939
2018-11-13 16:15:52 (1603983618558) STATS - 7.2, 1151
2018-11-13 16:15:52 (1603990711714) STATS - 7.3, 1251
2018-11-13 16:15:52 (1603990901618) STATS - 7.4, 1355
2018-11-13 16:15:52 (1603991046022) STATS - 7.5, 1214
2018-11-13 16:15:52 (1603991403630) STATS - 7.6, 1296
2018-11-13 16:15:52 (1603991593934) STATS - 7.7, 1273
2018-11-13 16:15:52 (1603991728837) STATS - 7.8, 1293
2018-11-13 16:15:52 (1603991898840) STATS - 7.9, 1289
2018-11-13 16:15:52 (1603992057044) STATS - 8.0, 1237
2018-11-13 16:15:52 (1603992267449) STATS - 8.1, 1162
2018-11-13 16:15:52 (1603992424152) STATS - 8.2, 911
2018-11-13 16:15:52 (1603992553155) STATS - 8.3, 834
2018-11-13 16:15:52 (1603992681158) STATS - 8.4, 716
2018-11-13 16:15:52 (1603992810461) STATS - 8.5, 599
2018-11-13 16:15:52 (1603992943363) STATS - 8.6, 464
2018-11-13 16:15:52 (1603993295171) STATS - 8.7, 374
2018-11-13 16:15:52 (1603993445074) STATS - 8.8, 321
2018-11-13 16:15:52 (1603993574277) STATS - 8.9, 296
2018-11-13 16:15:52 (1604000610832) STATS - 9.0, 280
2018-11-13 16:15:52 (1604000798036) STATS - 9.1, 249
2018-11-13 16:15:52 (1604000933339) STATS - 9.2, 272
2018-11-13 16:15:52 (1604001059042) STATS - 9.3, 331
2018-11-13 16:15:52 (1604001181845) STATS - 9.4, 333
2018-11-13 16:15:52 (1604001311248) STATS - 9.5, 365
2018-11-13 16:15:52 (1604001465351) STATS - 9.6, 438
2018-11-13 16:15:52 (1604001593854) STATS - 9.7, 568
2018-11-13 16:15:52 (1604001929761) STATS - 9.8, 451
2018-11-13 16:15:52 (1604002070264) STATS - 9.9, 345
2018-11-13 16:15:52 (1604002207367) STATS - 10.0, 220
2018-11-13 16:15:52 (1604002373371) STATS - 10.1, 159
2018-11-13 16:15:52 (1604002500474) STATS - 10.2, 172
2018-11-13 16:15:52 (1604002655977) STATS - 10.3, 152
2018-11-13 16:15:52 (1604002783680) STATS - 10.4, 115
2018-11-13 16:15:52 (1604002913183) STATS - 10.5, 111
2018-11-13 16:15:52 (1604003039686) STATS - 10.6, 83
2018-11-13 16:15:52 (1604003167389) STATS - 10.7, 77
2018-11-13 16:15:52 (1604003291891) STATS - 10.8, 84
2018-11-13 16:15:52 (1604003448895) STATS - 10.9, 78
2018-11-13 16:15:52 (1604010544051) STATS - 11.0, 72
2018-11-13 16:15:52 (1604010736355) STATS - 11.1, 76
2018-11-13 16:15:52 (1604010896259) STATS - 11.2, 77
2018-11-13 16:15:52 (1604011028262) STATS - 11.3, 62
2018-11-13 16:15:52 (1604011149164) STATS - 11.4, 67
2018-11-13 16:15:52 (1604011270667) STATS - 11.5, 61
2018-11-13 16:15:52 (1604011391570) STATS - 11.6, 60
2018-11-13 16:15:52 (1604011515972) STATS - 11.7, 52
2018-11-13 16:15:52 (1604011638675) STATS - 11.8, 46
2018-11-13 16:15:52 (1604011763178) STATS - 11.9, 58
2018-11-13 16:15:52 (1604011880080) STATS - 12.0, 59
2018-11-13 16:15:52 (1604012019283) STATS - 12.1, 56
2018-11-13 16:15:52 (1604012151886) STATS - 12.2, 54
2018-11-13 16:15:52 (1604012272289) STATS - 12.3, 40
2018-11-13 16:15:52 (1604012392792) STATS - 12.4, 43
2018-11-13 16:15:52 (1604012514994) STATS - 12.5, 29
2018-11-13 16:15:52 (1604012638997) STATS - 12.6, 34
2018-11-13 16:15:52 (1604012764400) STATS - 12.7, 36
2018-11-13 16:15:52 (1604012894403) STATS - 12.8, 43
2018-11-13 16:15:52 (1604013014205) STATS - 12.9, 33
2018-11-13 16:15:52 (1604013133208) STATS - 13.0, 27
2018-11-13 16:15:52 (1604013249410) STATS - 13.1, 21
2018-11-13 16:15:52 (1604020437469) STATS - 13.2, 20
2018-11-13 16:15:52 (1604020566072) STATS - 13.3, 33
2018-11-13 16:15:52 (1604020685574) STATS - 13.4, 36
2018-11-13 16:15:52 (1604020802877) STATS - 13.5, 31
2018-11-13 16:15:52 (1604020921079) STATS - 13.6, 37
2018-11-13 16:15:52 (1604021037482) STATS - 13.7, 29
2018-11-13 16:15:52 (1604021153885) STATS - 13.8, 17
2018-11-13 16:15:52 (1604021270987) STATS - 13.9, 12
2018-11-13 16:15:52 (1604021385990) STATS - 14.0, 20
2018-11-13 16:15:52 (1604021501692) STATS - 14.1, 15
2018-11-13 16:15:52 (1604021617695) STATS - 14.2, 16
2018-11-13 16:15:52 (1604021734197) STATS - 14.3, 11
2018-11-13 16:15:52 (1604021850800) STATS - 14.4, 9
2018-11-13 16:15:52 (1604021971403) STATS - 14.5, 2
2018-11-13 16:15:52 (1604022091705) STATS - 14.6, 12
2018-11-13 16:15:52 (1604022209508) STATS - 14.7, 14
2018-11-13 16:15:52 (1604022328210) STATS - 14.8, 19
2018-11-13 16:15:52 (1604022445813) STATS - 14.9, 14
2018-11-13 16:15:52 (1604022588916) STATS - 15.0, 12
2018-11-13 16:15:52 (1604022727119) STATS - 15.1, 12
2018-11-13 16:15:52 (1604022877222) STATS - 15.2, 10
2018-11-13 16:15:52 (1604022996825) STATS - 15.3, 11
2018-11-13 16:15:52 (1604023112828) STATS - 15.4, 12
2018-11-13 16:15:52 (1604030453489) STATS - 15.5, 10
2018-11-13 16:15:52 (1604030589492) STATS - 15.6, 13
2018-11-13 16:15:52 (1604030712495) STATS - 15.7, 11
2018-11-13 16:15:52 (1604030832798) STATS - 15.8, 7
2018-11-13 16:15:52 (1604030951600) STATS - 15.9, 11
2018-11-13 16:15:52 (1604031073303) STATS - 16.0, 25
2018-11-13 16:15:52 (1604031259207) STATS - 16.1, 14
2018-11-13 16:15:52 (1604031392710) STATS - 16.2, 13
2018-11-13 16:15:52 (1604031511113) STATS - 16.3, 11
2018-11-13 16:15:52 (1604031627915) STATS - 16.4, 15
2018-11-13 16:15:52 (1604031745618) STATS - 16.5, 5
2018-11-13 16:15:52 (1604031861320) STATS - 16.6, 6
2018-11-13 16:15:52 (1604031977223) STATS - 16.7, 1
2018-11-13 16:15:52 (1604032118126) STATS - 16.8, 4
2018-11-13 16:15:52 (1604032235128) STATS - 16.9, 7
2018-11-13 16:15:52 (1604032400732) STATS - 17.0, 10
2018-11-13 16:15:52 (1604032518235) STATS - 17.1, 10
2018-11-13 16:15:52 (1604032640337) STATS - 17.2, 11
2018-11-13 16:15:52 (1604032768040) STATS - 17.3, 7
2018-11-13 16:15:52 (1604032887343) STATS - 17.4, 9
2018-11-13 16:15:52 (1604033009046) STATS - 17.5, 17
2018-11-13 16:15:52 (1604040289606) STATS - 17.6, 5
2018-11-13 16:15:52 (1604040413009) STATS - 17.7, 6
2018-11-13 16:15:52 (1604040525411) STATS - 17.8, 10
2018-11-13 16:15:52 (1604040637913) STATS - 17.9, 8
2018-11-13 16:15:52 (1604040749216) STATS - 18.0, 5
2018-11-13 16:15:52 (1604040861418) STATS - 18.1, 6
2018-11-13 16:15:52 (1604040972021) STATS - 18.2, 21
2018-11-13 16:15:52 (1604041114024) STATS - 18.3, 7
2018-11-13 16:15:52 (1604041229426) STATS - 18.4, 2
2018-11-13 16:15:52 (1604041349229) STATS - 18.5, 12
2018-11-13 16:15:52 (1604041460332) STATS - 18.6, 5
2018-11-13 16:15:52 (1604041570134) STATS - 18.7, 4
2018-11-13 16:15:52 (1604041706837) STATS - 18.8, 8
2018-11-13 16:15:52 (1604041822840) STATS - 18.9, 7
2018-11-13 16:15:52 (1604041931142) STATS - 19.0, 15
2018-11-13 16:15:52 (1604042041144) STATS - 19.1, 9
2018-11-13 16:15:52 (1604042152747) STATS - 19.2, 7
2018-11-13 16:15:52 (1604042263449) STATS - 19.3, 11
2018-11-13 16:15:52 (1604042374552) STATS - 19.4, 7
2018-11-13 16:15:52 (1604042484954) STATS - 19.5, 8
2018-11-13 16:15:52 (1604042595057) STATS - 19.6, 10
2018-11-13 16:15:52 (1604042705859) STATS - 19.7, 6
2018-11-13 16:15:52 (1604042860262) STATS - 19.8, 10
2018-11-13 16:15:52 (1604042972765) STATS - 19.9, 7
2018-11-13 16:15:52 (1604050218124) STATS - 20.0, 1
2018-11-13 16:15:52 (1604050328527) STATS - 20.1, 4
2018-11-13 16:15:52 (1604050427229) STATS - 20.2, 9
2018-11-13 16:15:52 (1604050529131) STATS - 20.3, 4
2018-11-13 16:15:52 (1604050649834) STATS - 20.4, 3
2018-11-13 16:15:52 (1604050741836) STATS - 20.5, 4
2018-11-13 16:15:52 (1604050832538) STATS - 20.6, 2
2018-11-13 16:15:52 (1604050948740) STATS - 20.7, 5
2018-11-13 16:15:52 (1604051045043) STATS - 20.8, 4
2018-11-13 16:15:52 (1604051141045) STATS - 20.9, 6
2018-11-13 16:15:52 (1604051234847) STATS - 21.0, 4
2018-11-13 16:15:52 (1604051341949) STATS - 21.1, 2
2018-11-13 16:15:52 (1604051448751) STATS - 21.2, 1
2018-11-13 16:15:52 (1604051548354) STATS - 21.3, 1
2018-11-13 16:15:52 (1604051635156) STATS - 21.4, 5
2018-11-13 16:15:52 (1604051722557) STATS - 21.5, 6
2018-11-13 16:15:52 (1604051810659) STATS - 21.6, 9
2018-11-13 16:15:52 (1604051911662) STATS - 21.7, 0
2018-11-13 16:15:52 (1604052041165) STATS - 21.8, 8
2018-11-13 16:15:52 (1604052148467) STATS - 21.9, 6
2018-11-13 16:15:52 (1604052242169) STATS - 22.0, 5
2018-11-13 16:15:52 (1604053031886) STATS - 22.1, 9
2018-11-13 16:15:52 (1604053150589) STATS - 22.2, 9
2018-11-13 16:15:52 (1604059963039) STATS - 22.3, 4
2018-11-13 16:15:52 (1604060171644) STATS - 22.4, 4
2018-11-13 16:15:52 (1604060283846) STATS - 22.5, 6
2018-11-13 16:15:52 (1604060375048) STATS - 22.6, 6
2018-11-13 16:15:52 (1604060468150) STATS - 22.7, 10
2018-11-13 16:15:52 (1604060559552) STATS - 22.8, 6
2018-11-13 16:15:52 (1604060650154) STATS - 22.9, 5
2018-11-13 16:15:52 (1604060736756) STATS - 23.0, 7
2018-11-13 16:15:52 (1604060825358) STATS - 23.1, 14
2018-11-13 16:15:52 (1604061004562) STATS - 23.2, 22
2018-11-13 16:15:52 (1604061100964) STATS - 23.3, 15
2018-11-13 16:15:52 (1604061223167) STATS - 23.4, 13
2018-11-13 16:15:52 (1604061322069) STATS - 23.5, 18
2018-11-13 16:15:52 (1604061437071) STATS - 23.6, 16
2018-11-13 16:15:52 (1604061686877) STATS - 23.7, 11
2018-11-13 16:15:52 (1604061815680) STATS - 23.8, 14
2018-11-13 16:15:52 (1604061937982) STATS - 23.9, 7
2018-11-13 16:15:52 (1604062078785) STATS - 24.0, 3
2018-11-13 16:15:52 (1604062214688) STATS - 24.1, 2
2018-11-13 16:15:52 (1604062314591) STATS - 24.2, 2
2018-11-13 16:15:52 (1604062409993) STATS - 24.3, 6
2018-11-13 16:15:52 (1604062521795) STATS - 24.4, 5
2018-11-13 16:15:52 (1604062628298) STATS - 24.5, 9
2018-11-13 16:15:52 (1604062722900) STATS - 24.6, 8
2018-11-13 16:15:52 (1604069826656) STATS - 24.7, 7
2018-11-13 16:15:52 (1604069997160) STATS - 24.8, 3
2018-11-13 16:15:52 (1604070108862) STATS - 24.9, 5
2018-11-13 16:15:52 (1604070200864) STATS - 25.0, 5
2018-11-13 16:15:52 (1604070296766) STATS - 25.1, 3
2018-11-13 16:15:52 (1604070391068) STATS - 25.2, 10
2018-11-13 16:15:52 (1604070484571) STATS - 25.3, 9
2018-11-13 16:15:52 (1604070631774) STATS - 25.4, 4
2018-11-13 16:15:52 (1604070734376) STATS - 25.5, 11
2018-11-13 16:15:52 (1604070832078) STATS - 25.6, 7
2018-11-13 16:15:52 (1604070927780) STATS - 25.7, 9
2018-11-13 16:15:52 (1604071021982) STATS - 25.8, 9
2018-11-13 16:15:52 (1604071116484) STATS - 25.9, 8
2018-11-13 16:15:52 (1604071209687) STATS - 26.0, 6
2018-11-13 16:15:52 (1604071306489) STATS - 26.1, 9
2018-11-13 16:15:52 (1604071400591) STATS - 26.2, 6
2018-11-13 16:15:52 (1604071493493) STATS - 26.3, 8
2018-11-13 16:15:52 (1604071587295) STATS - 26.4, 13
2018-11-13 16:15:52 (1604071680997) STATS - 26.5, 10
2018-11-13 16:15:52 (1604071812000) STATS - 26.6, 10
2018-11-13 16:15:52 (1604071909002) STATS - 26.7, 8
2018-11-13 16:15:52 (1604072025904) STATS - 26.8, 4
2018-11-13 16:15:52 (1604072132807) STATS - 26.9, 2
2018-11-13 16:15:52 (1604072225509) STATS - 27.0, 3
2018-11-13 16:15:52 (1604072321811) STATS - 27.1, 1
2018-11-13 16:15:52 (1604072416013) STATS - 27.2, 1
2018-11-13 16:15:52 (1604072510615) STATS - 27.3, 8
2018-11-13 16:15:52 (1604072608417) STATS - 27.4, 4
2018-11-13 16:15:52 (1604079628772) STATS - 27.5, 4
2018-11-13 16:15:52 (1604079786875) STATS - 27.6, 3
2018-11-13 16:15:52 (1604080523192) STATS - 27.7, 4
2018-11-13 16:15:52 (1604080625594) STATS - 27.8, 16
2018-11-13 16:15:52 (1604080712996) STATS - 27.9, 8
2018-11-13 16:15:52 (1604080794598) STATS - 28.0, 6
2018-11-13 16:15:52 (1604080884200) STATS - 28.1, 11
2018-11-13 16:15:52 (1604080970101) STATS - 28.2, 9
2018-11-13 16:15:52 (1604081107204) STATS - 28.3, 8
2018-11-13 16:15:52 (1604081480113) STATS - 28.4, 6
2018-11-13 16:15:52 (1604081563914) STATS - 28.5, 9
2018-11-13 16:15:52 (1604081647116) STATS - 28.6, 4
2018-11-13 16:15:52 (1604081733118) STATS - 28.7, 6
2018-11-13 16:15:52 (1604081825120) STATS - 28.8, 13
2018-11-13 16:15:52 (1604081910922) STATS - 28.9, 7
2018-11-13 16:15:52 (1604082005624) STATS - 29.0, 7
2018-11-13 16:15:52 (1604082092926) STATS - 29.1, 3
2018-11-13 16:15:52 (1604082181128) STATS - 29.2, 5
2018-11-13 16:15:52 (1604082268130) STATS - 29.3, 6
2018-11-13 16:15:52 (1604082352232) STATS - 29.4, 3
2018-11-13 16:15:52 (1604082437034) STATS - 29.5, 8
2018-11-13 16:15:52 (1604082523536) STATS - 29.6, 5
2018-11-13 16:15:52 (1604082608037) STATS - 29.7, 3
2018-11-13 16:15:52 (1604082692439) STATS - 29.8, 4
2018-11-13 16:15:52 (1604082789341) STATS - 29.9, 1
2018-11-13 16:15:52 (1604082877843) STATS - 30.0, 1
2018-11-13 16:15:52 (1604089328285) STATS - 30.1, 3
2018-11-13 16:15:52 (1604089503189) STATS - 30.2, 1
2018-11-13 16:15:52 (1604089593091) STATS - 30.3, 2
2018-11-13 16:15:52 (1604089679393) STATS - 30.4, 0
2018-11-13 16:15:52 (1604089759995) STATS - 30.5, 5
2018-11-13 16:15:52 (1604089839097) STATS - 30.6, 4
2018-11-13 16:15:52 (1604089918098) STATS - 30.7, 7
2018-11-13 16:15:52 (1604089998600) STATS - 30.8, 3
2018-11-13 16:15:52 (1604090108803) STATS - 30.9, 3
2018-11-13 16:15:52 (1604090205305) STATS - 31.0, 2
2018-11-13 16:15:52 (1604090280806) STATS - 31.1, 4
2018-11-13 16:15:52 (1604090356508) STATS - 31.2, 2
2018-11-13 16:15:52 (1604090445510) STATS - 31.3, 4
2018-11-13 16:15:52 (1604090533312) STATS - 31.4, 0
2018-11-13 16:15:52 (1604090610214) STATS - 31.5, 0
2018-11-13 16:15:52 (1604090687615) STATS - 31.6, 3
2018-11-13 16:15:52 (1604090765217) STATS - 31.7, 1
2018-11-13 16:15:52 (1604090841019) STATS - 31.8, 0
2018-11-13 16:15:52 (1604090929121) STATS - 31.9, 0
2018-11-13 16:15:52 (1604091015223) STATS - 32.0, 1
2018-11-13 16:15:52 (1604091092024) STATS - 32.1, 0
2018-11-13 16:15:52 (1604091171326) STATS - 32.2, 0
2018-11-13 16:15:52 (1604091251728) STATS - 32.3, 0
2018-11-13 16:15:52 (1604091339630) STATS - 32.4, 1
2018-11-13 16:15:52 (1604091414931) STATS - 32.5, 0
2018-11-13 16:15:52 (1604091554234) STATS - 32.6, 0
2018-11-13 16:15:52 (1604091638136) STATS - 32.7, 1
2018-11-13 16:15:52 (1604091717238) STATS - 32.8, 0
2018-11-13 16:15:52 (1604091795740) STATS - 32.9, 1
2018-11-13 16:15:52 (1604091893942) STATS - 33.0, 0
2018-11-13 16:15:52 (1604091972444) STATS - 33.1, 0
2018-11-13 16:15:52 (1604099031999) STATS - 33.2, 0
2018-11-13 16:15:52 (1604099226903) STATS - 33.3, 0
2018-11-13 16:15:52 (1604099318805) STATS - 33.4, 0
2018-11-13 16:15:52 (1604099389207) STATS - 33.5, 0
2018-11-13 16:15:52 (1604099458808) STATS - 33.6, 5
2018-11-13 16:15:52 (1604099528110) STATS - 33.7, 2
2018-11-13 16:15:52 (1604099622812) STATS - 33.8, 1
2018-11-13 16:15:52 (1604099695214) STATS - 33.9, 5
2018-11-13 16:15:52 (1604099766715) STATS - 34.0, 3
2018-11-13 16:15:52 (1604099845617) STATS - 34.1, 1
