2018-11-13 17:14:14 (5085782918209) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:15:39 (5170008179206) STATS -  5.00, 5806, 15, 3.586924, 7.281676, 11.167978, 11.167978, 0.000000, 0.000000, 29032, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170303119472) STATS - 10.00, 6942, 13, 2.410496, 7.211673, 9.782315, 9.782315, 0.000000, 0.000000, 34712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170452636831) STATS - 15.00, 7074, 13, 2.522606, 6.971211, 9.645687, 9.645687, 0.000000, 0.000000, 35371, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170602572396) STATS - 20.00, 7218, 14, 2.769322, 6.616617, 9.498135, 9.498135, 0.000000, 0.000000, 36093, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170750839440) STATS - 25.00, 7253, 14, 2.383586, 6.847475, 9.359926, 9.359926, 0.000000, 0.000000, 36269, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170889510057) STATS - 30.00, 7279, 14, 2.509025, 6.891553, 9.554174, 9.554174, 0.000000, 0.000000, 36398, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171018307045) STATS - 35.00, 7221, 13, 2.519475, 6.973183, 9.643318, 9.643318, 0.000000, 0.000000, 36108, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171127702378) STATS - 40.00, 7079, 14, 2.594693, 6.881532, 9.667400, 9.667400, 0.000000, 0.000000, 35397, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171235610892) STATS - 45.00, 6921, 13, 2.630768, 6.967379, 9.729258, 9.729258, 0.000000, 0.000000, 34606, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171333921880) STATS - 50.00, 7091, 14, 2.563571, 6.827550, 9.513755, 9.513755, 0.000000, 0.000000, 35456, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171413906928) STATS - 55.00, 7083, 14, 2.843384, 6.985671, 9.943170, 9.943170, 0.000000, 0.000000, 35417, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171475459534) STATS - 60.00, 7134, 13, 2.412815, 6.811163, 9.380063, 9.380063, 0.000000, 0.000000, 35672, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171533934400) STATS - 65.00, 7260, 14, 2.748660, 6.627027, 9.512589, 9.512589, 0.000000, 0.000000, 36303, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171582789240) STATS - 70.00, 7078, 14, 2.678450, 6.713412, 9.473113, 9.473113, 0.000000, 0.000000, 35391, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171592617169) STATS - 70.00, 273, 2, 0.893928, 4.118838, 5.070117, 5.070117, 0.000000, 0.000000, 1367, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:41 (5172229597713) STATS - Interval, Responses
2018-11-13 17:15:41 (5172315910044) STATS - 16.9, 774
2018-11-13 17:15:41 (5172316119647) STATS - 17.0, 796
2018-11-13 17:15:41 (5172316257648) STATS - 17.1, 789
2018-11-13 17:15:41 (5172316356150) STATS - 17.2, 794
2018-11-13 17:15:41 (5172316458051) STATS - 17.3, 859
2018-11-13 17:15:41 (5172316553552) STATS - 17.4, 778
2018-11-13 17:15:41 (5172316651854) STATS - 17.5, 746
2018-11-13 17:15:41 (5172316763555) STATS - 17.6, 752
2018-11-13 17:15:41 (5172316890857) STATS - 17.7, 697
2018-11-13 17:15:41 (5172316993058) STATS - 17.8, 722
2018-11-13 17:15:41 (5172317104059) STATS - 17.9, 748
2018-11-13 17:15:41 (5172317221461) STATS - 18.0, 733
2018-11-13 17:15:41 (5172317313262) STATS - 18.1, 663
2018-11-13 17:15:41 (5172317404963) STATS - 18.2, 727
2018-11-13 17:15:41 (5172317535765) STATS - 18.3, 712
2018-11-13 17:15:41 (5172317663467) STATS - 18.4, 734
2018-11-13 17:15:41 (5172317769368) STATS - 18.5, 732
2018-11-13 17:15:41 (5172317877270) STATS - 18.6, 732
2018-11-13 17:15:41 (5172317999871) STATS - 18.7, 754
2018-11-13 17:15:41 (5172318148473) STATS - 18.8, 707
2018-11-13 17:15:41 (5172318270775) STATS - 18.9, 723
2018-11-13 17:15:41 (5172318370476) STATS - 19.0, 686
2018-11-13 17:15:41 (5172318494278) STATS - 19.1, 596
2018-11-13 17:15:41 (5172318590679) STATS - 19.2, 598
2018-11-13 17:15:41 (5172325722872) STATS - 19.3, 562
2018-11-13 17:15:41 (5172325838174) STATS - 19.4, 559
2018-11-13 17:15:41 (5172325935175) STATS - 19.5, 484
2018-11-13 17:15:41 (5172326027376) STATS - 19.6, 496
2018-11-13 17:15:41 (5172326119378) STATS - 19.7, 427
2018-11-13 17:15:41 (5172326266779) STATS - 19.8, 425
2018-11-13 17:15:41 (5172326400481) STATS - 19.9, 391
2018-11-13 17:15:41 (5172326491182) STATS - 20.0, 348
2018-11-13 17:15:41 (5172326578284) STATS - 20.1, 329
2018-11-13 17:15:41 (5172326667285) STATS - 20.2, 306
2018-11-13 17:15:41 (5172326758386) STATS - 20.3, 307
2018-11-13 17:15:41 (5172326851587) STATS - 20.4, 256
2018-11-13 17:15:41 (5172326941488) STATS - 20.5, 286
2018-11-13 17:15:41 (5172327029689) STATS - 20.6, 311
2018-11-13 17:15:41 (5172327120391) STATS - 20.7, 223
2018-11-13 17:15:41 (5172327317593) STATS - 20.8, 261
2018-11-13 17:15:41 (5172327421995) STATS - 20.9, 257
2018-11-13 17:15:41 (5172327541096) STATS - 21.0, 232
2018-11-13 17:15:41 (5172327657098) STATS - 21.1, 216
2018-11-13 17:15:41 (5172327747999) STATS - 21.2, 208
2018-11-13 17:15:41 (5172327839300) STATS - 21.3, 200
2018-11-13 17:15:41 (5172327926701) STATS - 21.4, 202
2018-11-13 17:15:41 (5172328040003) STATS - 21.5, 209
2018-11-13 17:15:41 (5172328138204) STATS - 21.6, 206
2018-11-13 17:15:41 (5172328266806) STATS - 21.7, 178
2018-11-13 17:15:41 (5172328379707) STATS - 21.8, 193
2018-11-13 17:15:41 (5172328466208) STATS - 21.9, 197
2018-11-13 17:15:41 (5172335543301) STATS - 22.0, 180
2018-11-13 17:15:41 (5172336787117) STATS - 22.1, 188
2018-11-13 17:15:41 (5172336953519) STATS - 22.2, 176
2018-11-13 17:15:41 (5172337085521) STATS - 22.3, 185
2018-11-13 17:15:41 (5172337204123) STATS - 22.4, 157
2018-11-13 17:15:41 (5172337303524) STATS - 22.5, 165
2018-11-13 17:15:41 (5172337388425) STATS - 22.6, 185
2018-11-13 17:15:41 (5172337475126) STATS - 22.7, 180
2018-11-13 17:15:41 (5172337560327) STATS - 22.8, 151
2018-11-13 17:15:41 (5172337656629) STATS - 22.9, 198
2018-11-13 17:15:41 (5172337753530) STATS - 23.0, 159
2018-11-13 17:15:41 (5172337849031) STATS - 23.1, 151
2018-11-13 17:15:41 (5172338054134) STATS - 23.2, 149
2018-11-13 17:15:41 (5172338150135) STATS - 23.3, 138
2018-11-13 17:15:41 (5172338293937) STATS - 23.4, 138
2018-11-13 17:15:41 (5172338393938) STATS - 23.5, 136
2018-11-13 17:15:41 (5172338528540) STATS - 23.6, 120
2018-11-13 17:15:41 (5172338901445) STATS - 23.7, 130
2018-11-13 17:15:41 (5172339014746) STATS - 23.8, 116
2018-11-13 17:15:41 (5172339120048) STATS - 23.9, 98
2018-11-13 17:15:41 (5172345655133) STATS - 24.0, 127
2018-11-13 17:15:41 (5172345910637) STATS - 24.1, 115
2018-11-13 17:15:41 (5172346011438) STATS - 24.2, 97
2018-11-13 17:15:41 (5172346105839) STATS - 24.3, 113
2018-11-13 17:15:41 (5172346236841) STATS - 24.4, 112
2018-11-13 17:15:41 (5172346362143) STATS - 24.5, 116
2018-11-13 17:15:41 (5172346449244) STATS - 24.6, 117
2018-11-13 17:15:41 (5172346537445) STATS - 24.7, 125
2018-11-13 17:15:41 (5172346635746) STATS - 24.8, 107
2018-11-13 17:15:41 (5172346719947) STATS - 24.9, 93
2018-11-13 17:15:41 (5172346803148) STATS - 25.0, 95
2018-11-13 17:15:41 (5172346885850) STATS - 25.1, 87
2018-11-13 17:15:41 (5172346968251) STATS - 25.2, 92
2018-11-13 17:15:41 (5172347050752) STATS - 25.3, 94
2018-11-13 17:15:41 (5172347134853) STATS - 25.4, 102
2018-11-13 17:15:41 (5172347220554) STATS - 25.5, 91
2018-11-13 17:15:41 (5172347307155) STATS - 25.6, 88
2018-11-13 17:15:41 (5172347390556) STATS - 25.7, 76
2018-11-13 17:15:41 (5172347473657) STATS - 25.8, 80
2018-11-13 17:15:41 (5172347556658) STATS - 25.9, 88
2018-11-13 17:15:41 (5172347657760) STATS - 26.0, 93
2018-11-13 17:15:41 (5172347744161) STATS - 26.1, 82
2018-11-13 17:15:41 (5172347826362) STATS - 26.2, 70
2018-11-13 17:15:41 (5172347909263) STATS - 26.3, 56
2018-11-13 17:15:41 (5172347992264) STATS - 26.4, 60
2018-11-13 17:15:41 (5172348093965) STATS - 26.5, 40
2018-11-13 17:15:41 (5172348177166) STATS - 26.6, 59
2018-11-13 17:15:41 (5172348259868) STATS - 26.7, 44
2018-11-13 17:15:41 (5172348341869) STATS - 26.8, 39
2018-11-13 17:15:41 (5172355560563) STATS - 26.9, 36
2018-11-13 17:15:41 (5172355735565) STATS - 27.0, 55
2018-11-13 17:15:41 (5172355821667) STATS - 27.1, 70
2018-11-13 17:15:41 (5172355905168) STATS - 27.2, 67
2018-11-13 17:15:41 (5172355990169) STATS - 27.3, 69
2018-11-13 17:15:41 (5172356091270) STATS - 27.4, 58
2018-11-13 17:15:41 (5172356175171) STATS - 27.5, 57
2018-11-13 17:15:41 (5172356258472) STATS - 27.6, 40
2018-11-13 17:15:41 (5172356343273) STATS - 27.7, 57
2018-11-13 17:15:41 (5172356427575) STATS - 27.8, 67
2018-11-13 17:15:41 (5172356510376) STATS - 27.9, 48
2018-11-13 17:15:41 (5172356590277) STATS - 28.0, 37
2018-11-13 17:15:41 (5172356674478) STATS - 28.1, 48
2018-11-13 17:15:41 (5172356793679) STATS - 28.2, 42
2018-11-13 17:15:41 (5172357145784) STATS - 28.3, 53
2018-11-13 17:15:41 (5172357261585) STATS - 28.4, 46
2018-11-13 17:15:41 (5172357346987) STATS - 28.5, 40
2018-11-13 17:15:41 (5172357517689) STATS - 28.6, 49
2018-11-13 17:15:41 (5172357656991) STATS - 28.7, 23
2018-11-13 17:15:41 (5172357743792) STATS - 28.8, 30
2018-11-13 17:15:41 (5172357829993) STATS - 28.9, 33
2018-11-13 17:15:41 (5172357919694) STATS - 29.0, 42
2018-11-13 17:15:41 (5172358012295) STATS - 29.1, 38
2018-11-13 17:15:41 (5172358091896) STATS - 29.2, 38
2018-11-13 17:15:41 (5172358178897) STATS - 29.3, 25
2018-11-13 17:15:41 (5172358251498) STATS - 29.4, 40
2018-11-13 17:15:41 (5172358323599) STATS - 29.5, 36
2018-11-13 17:15:41 (5172358522302) STATS - 29.6, 40
2018-11-13 17:15:41 (5172365661695) STATS - 29.7, 24
2018-11-13 17:15:41 (5172365778897) STATS - 29.8, 19
2018-11-13 17:15:41 (5172365873198) STATS - 29.9, 38
2018-11-13 17:15:41 (5172365955999) STATS - 30.0, 41
2018-11-13 17:15:41 (5172366040500) STATS - 30.1, 56
2018-11-13 17:15:41 (5172366112901) STATS - 30.2, 32
2018-11-13 17:15:41 (5172366217103) STATS - 30.3, 40
2018-11-13 17:15:41 (5172366301604) STATS - 30.4, 31
2018-11-13 17:15:41 (5172366388705) STATS - 30.5, 34
2018-11-13 17:15:41 (5172366461806) STATS - 30.6, 27
2018-11-13 17:15:41 (5172366535007) STATS - 30.7, 38
2018-11-13 17:15:41 (5172366611208) STATS - 30.8, 63
2018-11-13 17:15:41 (5172366705009) STATS - 30.9, 35
2018-11-13 17:15:41 (5172366777410) STATS - 31.0, 35
2018-11-13 17:15:41 (5172366850011) STATS - 31.1, 32
2018-11-13 17:15:41 (5172366922612) STATS - 31.2, 23
2018-11-13 17:15:41 (5172366998913) STATS - 31.3, 20
2018-11-13 17:15:41 (5172367073214) STATS - 31.4, 21
2018-11-13 17:15:41 (5172367145715) STATS - 31.5, 24
2018-11-13 17:15:41 (5172367218016) STATS - 31.6, 28
2018-11-13 17:15:41 (5172367289617) STATS - 31.7, 23
2018-11-13 17:15:41 (5172367363818) STATS - 31.8, 25
2018-11-13 17:15:41 (5172367436319) STATS - 31.9, 30
2018-11-13 17:15:41 (5172367505720) STATS - 32.0, 37
2018-11-13 17:15:41 (5172367593521) STATS - 32.1, 35
2018-11-13 17:15:41 (5172367666622) STATS - 32.2, 21
2018-11-13 17:15:41 (5172367740823) STATS - 32.3, 31
2018-11-13 17:15:41 (5172367812924) STATS - 32.4, 29
2018-11-13 17:15:41 (5172367886525) STATS - 32.5, 27
2018-11-13 17:15:41 (5172368033727) STATS - 32.6, 31
2018-11-13 17:15:41 (5172368118928) STATS - 32.7, 25
2018-11-13 17:15:41 (5172368198129) STATS - 32.8, 26
2018-11-13 17:15:41 (5172368277030) STATS - 32.9, 26
2018-11-13 17:15:41 (5172375423023) STATS - 33.0, 14
2018-11-13 17:15:41 (5172375497124) STATS - 33.1, 12
2018-11-13 17:15:41 (5172375564925) STATS - 33.2, 38
2018-11-13 17:15:41 (5172375631226) STATS - 33.3, 35
2018-11-13 17:15:41 (5172375696927) STATS - 33.4, 47
2018-11-13 17:15:41 (5172375761328) STATS - 33.5, 39
2018-11-13 17:15:41 (5172375826429) STATS - 33.6, 33
2018-11-13 17:15:41 (5172375890029) STATS - 33.7, 37
2018-11-13 17:15:41 (5172375958530) STATS - 33.8, 25
2018-11-13 17:15:41 (5172376036331) STATS - 33.9, 18
