2018-11-13 16:49:42 (3633293271736) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:51:05 (3716469222668) STATS -  5.00, 2095, 0, 0.310585, 2.177234, 2.572870, 2.572870, 0.000000, 0.000000, 10475, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716619704209) STATS - 10.00, 2494, 0, 0.243308, 1.820489, 2.145291, 2.145291, 0.000000, 0.000000, 12472, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716735572812) STATS - 15.00, 2416, 0, 0.244090, 1.900898, 2.219742, 2.219742, 0.000000, 0.000000, 12080, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716785956631) STATS - 20.00, 2422, 0, 0.241082, 1.866070, 2.197695, 2.197695, 0.000000, 0.000000, 12113, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716836719560) STATS - 25.00, 2463, 0, 0.205232, 1.852306, 2.129872, 2.129872, 0.000000, 0.000000, 12315, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716876761828) STATS - 30.00, 2455, 0, 0.215129, 1.965369, 2.273600, 2.273600, 0.000000, 0.000000, 12277, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716914750548) STATS - 35.00, 2273, 0, 0.255897, 2.240080, 2.596468, 2.596468, 0.000000, 0.000000, 11369, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716949363485) STATS - 40.00, 2354, 0, 0.264506, 1.988020, 2.342854, 2.342854, 0.000000, 0.000000, 11772, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716985460559) STATS - 45.00, 2396, 0, 0.277102, 1.929748, 2.282878, 2.282878, 0.000000, 0.000000, 11980, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717014964072) STATS - 50.00, 2494, 0, 0.214792, 1.806680, 2.116886, 2.116886, 0.000000, 0.000000, 12471, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717043968774) STATS - 55.00, 2423, 0, 0.255591, 1.855572, 2.181554, 2.181554, 0.000000, 0.000000, 12116, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717070535017) STATS - 60.00, 2301, 0, 0.258686, 1.999444, 2.356710, 2.356710, 0.000000, 0.000000, 11506, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717096730251) STATS - 65.00, 2559, 0, 0.239914, 1.714785, 2.044362, 2.044362, 0.000000, 0.000000, 12795, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717115931415) STATS - 70.00, 2585, 0, 0.222737, 1.766648, 2.080836, 2.080836, 0.000000, 0.000000, 12929, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717123926509) STATS - 70.00, 98, 0, 0.116145, 1.667251, 1.831356, 1.831356, 0.000000, 0.000000, 490, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:06 (3717380469116) STATS - Interval, Responses
2018-11-13 16:51:06 (3717408903404) STATS - 4.7, 555
2018-11-13 16:51:06 (3717409051007) STATS - 4.8, 565
2018-11-13 16:51:06 (3717409202911) STATS - 4.9, 578
2018-11-13 16:51:06 (3717409328914) STATS - 5.0, 582
2018-11-13 16:51:06 (3717409483318) STATS - 5.1, 496
2018-11-13 16:51:06 (3717409621521) STATS - 5.2, 531
2018-11-13 16:51:06 (3717409744224) STATS - 5.3, 540
2018-11-13 16:51:06 (3717416324583) STATS - 5.4, 494
2018-11-13 16:51:06 (3717416460287) STATS - 5.5, 501
2018-11-13 16:51:06 (3717416583890) STATS - 5.6, 518
2018-11-13 16:51:06 (3717416756294) STATS - 5.7, 442
2018-11-13 16:51:06 (3717416884697) STATS - 5.8, 505
2018-11-13 16:51:06 (3717417007700) STATS - 5.9, 521
2018-11-13 16:51:06 (3717417134103) STATS - 6.0, 552
2018-11-13 16:51:06 (3717417303107) STATS - 6.1, 508
2018-11-13 16:51:06 (3717417430410) STATS - 6.2, 518
2018-11-13 16:51:06 (3717417556613) STATS - 6.3, 468
2018-11-13 16:51:06 (3717417676716) STATS - 6.4, 505
2018-11-13 16:51:06 (3717417801719) STATS - 6.5, 552
2018-11-13 16:51:06 (3717417923922) STATS - 6.6, 565
2018-11-13 16:51:06 (3717418067125) STATS - 6.7, 579
2018-11-13 16:51:06 (3717418233329) STATS - 6.8, 584
2018-11-13 16:51:06 (3717418396933) STATS - 6.9, 625
2018-11-13 16:51:06 (3717424117472) STATS - 7.0, 619
2018-11-13 16:51:06 (3717424248575) STATS - 7.1, 696
2018-11-13 16:51:06 (3717425755111) STATS - 7.2, 825
2018-11-13 16:51:06 (3717425882114) STATS - 7.3, 733
2018-11-13 16:51:06 (3717426009818) STATS - 7.4, 669
2018-11-13 16:51:06 (3717426129220) STATS - 7.5, 633
2018-11-13 16:51:06 (3717426248323) STATS - 7.6, 594
2018-11-13 16:51:06 (3717426562231) STATS - 7.7, 527
2018-11-13 16:51:06 (3717426702534) STATS - 7.8, 457
2018-11-13 16:51:06 (3717426822637) STATS - 7.9, 429
2018-11-13 16:51:06 (3717426932240) STATS - 8.0, 415
2018-11-13 16:51:06 (3717427074443) STATS - 8.1, 355
2018-11-13 16:51:06 (3717427185346) STATS - 8.2, 330
2018-11-13 16:51:06 (3717427300449) STATS - 8.3, 274
2018-11-13 16:51:06 (3717427409651) STATS - 8.4, 290
2018-11-13 16:51:06 (3717427518754) STATS - 8.5, 232
2018-11-13 16:51:06 (3717427663358) STATS - 8.6, 223
2018-11-13 16:51:06 (3717427779460) STATS - 8.7, 251
2018-11-13 16:51:06 (3717427896163) STATS - 8.8, 177
2018-11-13 16:51:06 (3717428019466) STATS - 8.9, 192
2018-11-13 16:51:06 (3717428258172) STATS - 9.0, 167
2018-11-13 16:51:06 (3717428400775) STATS - 9.1, 131
2018-11-13 16:51:06 (3717428515178) STATS - 9.2, 107
2018-11-13 16:51:06 (3717435037636) STATS - 9.3, 98
2018-11-13 16:51:06 (3717435188940) STATS - 9.4, 84
2018-11-13 16:51:06 (3717435313843) STATS - 9.5, 87
2018-11-13 16:51:06 (3717435453046) STATS - 9.6, 84
2018-11-13 16:51:06 (3717435561049) STATS - 9.7, 107
2018-11-13 16:51:06 (3717435694052) STATS - 9.8, 157
2018-11-13 16:51:06 (3717435802954) STATS - 9.9, 182
2018-11-13 16:51:06 (3717435922457) STATS - 10.0, 109
2018-11-13 16:51:06 (3717436055061) STATS - 10.1, 69
2018-11-13 16:51:06 (3717436215464) STATS - 10.2, 40
2018-11-13 16:51:06 (3717436330367) STATS - 10.3, 44
2018-11-13 16:51:06 (3717436441670) STATS - 10.4, 40
2018-11-13 16:51:06 (3717436549073) STATS - 10.5, 31
2018-11-13 16:51:06 (3717436690376) STATS - 10.6, 32
2018-11-13 16:51:06 (3717436833779) STATS - 10.7, 40
2018-11-13 16:51:06 (3717436970583) STATS - 10.8, 32
2018-11-13 16:51:06 (3717437107186) STATS - 10.9, 30
2018-11-13 16:51:06 (3717437221689) STATS - 11.0, 19
2018-11-13 16:51:06 (3717437458395) STATS - 11.1, 32
2018-11-13 16:51:06 (3717437600298) STATS - 11.2, 24
2018-11-13 16:51:06 (3717444329461) STATS - 11.3, 20
2018-11-13 16:51:06 (3717444441463) STATS - 11.4, 17
2018-11-13 16:51:06 (3717444549566) STATS - 11.5, 29
2018-11-13 16:51:06 (3717444662769) STATS - 11.6, 33
2018-11-13 16:51:06 (3717444770571) STATS - 11.7, 27
2018-11-13 16:51:06 (3717444899575) STATS - 11.8, 3
2018-11-13 16:51:06 (3717445009377) STATS - 11.9, 8
2018-11-13 16:51:06 (3717445112780) STATS - 12.0, 17
2018-11-13 16:51:06 (3717445217882) STATS - 12.1, 17
2018-11-13 16:51:06 (3717445328585) STATS - 12.2, 17
2018-11-13 16:51:06 (3717445432887) STATS - 12.3, 14
2018-11-13 16:51:06 (3717445537990) STATS - 12.4, 13
2018-11-13 16:51:06 (3717445902399) STATS - 12.5, 15
2018-11-13 16:51:06 (3717446011201) STATS - 12.6, 17
2018-11-13 16:51:06 (3717446121104) STATS - 12.7, 15
2018-11-13 16:51:06 (3717446227507) STATS - 12.8, 12
2018-11-13 16:51:06 (3717446334009) STATS - 12.9, 7
2018-11-13 16:51:06 (3717446436812) STATS - 13.0, 7
2018-11-13 16:51:06 (3717446539314) STATS - 13.1, 6
2018-11-13 16:51:06 (3717446643117) STATS - 13.2, 11
2018-11-13 16:51:06 (3717446745519) STATS - 13.3, 6
2018-11-13 16:51:06 (3717446846822) STATS - 13.4, 12
2018-11-13 16:51:06 (3717446948324) STATS - 13.5, 9
2018-11-13 16:51:06 (3717447048927) STATS - 13.6, 6
2018-11-13 16:51:06 (3717447149629) STATS - 13.7, 6
2018-11-13 16:51:06 (3717454135498) STATS - 13.8, 5
2018-11-13 16:51:06 (3717454263701) STATS - 13.9, 4
2018-11-13 16:51:06 (3717454373204) STATS - 14.0, 7
2018-11-13 16:51:06 (3717454484206) STATS - 14.1, 6
2018-11-13 16:51:06 (3717454599709) STATS - 14.2, 3
2018-11-13 16:51:06 (3717454708512) STATS - 14.3, 7
2018-11-13 16:51:06 (3717454817615) STATS - 14.4, 14
2018-11-13 16:51:06 (3717454929617) STATS - 14.5, 8
2018-11-13 16:51:06 (3717455041020) STATS - 14.6, 12
2018-11-13 16:51:06 (3717455151223) STATS - 14.7, 11
2018-11-13 16:51:06 (3717455261225) STATS - 14.8, 6
2018-11-13 16:51:06 (3717455371528) STATS - 14.9, 3
2018-11-13 16:51:06 (3717455477631) STATS - 15.0, 6
2018-11-13 16:51:06 (3717455784038) STATS - 15.1, 2
2018-11-13 16:51:06 (3717455954342) STATS - 15.2, 5
2018-11-13 16:51:06 (3717456083945) STATS - 15.3, 5
2018-11-13 16:51:06 (3717456194848) STATS - 15.4, 15
2018-11-13 16:51:06 (3717456461854) STATS - 15.5, 5
2018-11-13 16:51:06 (3717456587957) STATS - 15.6, 2
2018-11-13 16:51:06 (3717456703160) STATS - 15.7, 5
2018-11-13 16:51:06 (3717456816163) STATS - 15.8, 7
2018-11-13 16:51:06 (3717456928066) STATS - 15.9, 4
2018-11-13 16:51:06 (3717457037268) STATS - 16.0, 6
2018-11-13 16:51:06 (3717464112039) STATS - 16.1, 4
2018-11-13 16:51:06 (3717464424547) STATS - 16.2, 8
2018-11-13 16:51:06 (3717464531650) STATS - 16.3, 5
2018-11-13 16:51:06 (3717464630852) STATS - 16.4, 1
2018-11-13 16:51:06 (3717464735755) STATS - 16.5, 5
2018-11-13 16:51:06 (3717464832957) STATS - 16.6, 5
2018-11-13 16:51:06 (3717464936359) STATS - 16.7, 3
2018-11-13 16:51:06 (3717465037062) STATS - 16.8, 7
2018-11-13 16:51:06 (3717465132264) STATS - 16.9, 8
2018-11-13 16:51:06 (3717465230766) STATS - 17.0, 3
2018-11-13 16:51:06 (3717465328969) STATS - 17.1, 7
2018-11-13 16:51:06 (3717465426571) STATS - 17.2, 5
2018-11-13 16:51:06 (3717465532974) STATS - 17.3, 2
2018-11-13 16:51:06 (3717465630576) STATS - 17.4, 1
2018-11-13 16:51:06 (3717465733479) STATS - 17.5, 2
2018-11-13 16:51:06 (3717465837481) STATS - 17.6, 4
2018-11-13 16:51:06 (3717465936184) STATS - 17.7, 2
2018-11-13 16:51:06 (3717466031786) STATS - 17.8, 3
2018-11-13 16:51:06 (3717466128288) STATS - 17.9, 3
2018-11-13 16:51:06 (3717466224491) STATS - 18.0, 4
2018-11-13 16:51:06 (3717466320293) STATS - 18.1, 7
2018-11-13 16:51:06 (3717466416495) STATS - 18.2, 6
2018-11-13 16:51:06 (3717466555399) STATS - 18.3, 10
2018-11-13 16:51:06 (3717466657301) STATS - 18.4, 4
2018-11-13 16:51:06 (3717473608969) STATS - 18.5, 1
2018-11-13 16:51:06 (3717474073280) STATS - 18.6, 2
2018-11-13 16:51:06 (3717474227884) STATS - 18.7, 2
2018-11-13 16:51:06 (3717474462490) STATS - 18.8, 3
2018-11-13 16:51:06 (3717474614494) STATS - 18.9, 2
2018-11-13 16:51:06 (3717474785798) STATS - 19.0, 0
2018-11-13 16:51:06 (3717474961802) STATS - 19.1, 1
2018-11-13 16:51:06 (3717475088905) STATS - 19.2, 3
2018-11-13 16:51:06 (3717475308410) STATS - 19.3, 0
2018-11-13 16:51:06 (3717475424913) STATS - 19.4, 4
2018-11-13 16:51:06 (3717475522415) STATS - 19.5, 3
2018-11-13 16:51:06 (3717475616118) STATS - 19.6, 1
2018-11-13 16:51:06 (3717475736221) STATS - 19.7, 7
2018-11-13 16:51:06 (3717475945826) STATS - 19.8, 5
2018-11-13 16:51:06 (3717476093729) STATS - 19.9, 8
2018-11-13 16:51:06 (3717476189132) STATS - 20.0, 1
2018-11-13 16:51:06 (3717476662043) STATS - 20.1, 4
2018-11-13 16:51:06 (3717476758345) STATS - 20.2, 8
2018-11-13 16:51:06 (3717483338805) STATS - 20.3, 2
2018-11-13 16:51:06 (3717483438507) STATS - 20.4, 6
2018-11-13 16:51:06 (3717483529109) STATS - 20.5, 1
2018-11-13 16:51:06 (3717483618711) STATS - 20.6, 2
2018-11-13 16:51:06 (3717483712314) STATS - 20.7, 1
2018-11-13 16:51:06 (3717483802316) STATS - 20.8, 0
2018-11-13 16:51:06 (3717483891718) STATS - 20.9, 1
2018-11-13 16:51:06 (3717483977320) STATS - 21.0, 2
2018-11-13 16:51:06 (3717484079923) STATS - 21.1, 0
2018-11-13 16:51:06 (3717484172225) STATS - 21.2, 2
2018-11-13 16:51:06 (3717484265827) STATS - 21.3, 0
2018-11-13 16:51:06 (3717484353929) STATS - 21.4, 0
2018-11-13 16:51:06 (3717484480532) STATS - 21.5, 0
2018-11-13 16:51:06 (3717484593235) STATS - 21.6, 1
2018-11-13 16:51:06 (3717484683237) STATS - 21.7, 4
2018-11-13 16:51:06 (3717484770839) STATS - 21.8, 2
2018-11-13 16:51:06 (3717484859841) STATS - 21.9, 3
2018-11-13 16:51:06 (3717484945043) STATS - 22.0, 7
2018-11-13 16:51:06 (3717485031846) STATS - 22.1, 5
2018-11-13 16:51:06 (3717485119548) STATS - 22.2, 8
2018-11-13 16:51:06 (3717485206550) STATS - 22.3, 2
2018-11-13 16:51:06 (3717485298552) STATS - 22.4, 4
2018-11-13 16:51:06 (3717485399254) STATS - 22.5, 7
2018-11-13 16:51:06 (3717485486957) STATS - 22.6, 2
2018-11-13 16:51:06 (3717485575659) STATS - 22.7, 4
2018-11-13 16:51:06 (3717485662161) STATS - 22.8, 4
2018-11-13 16:51:06 (3717485749363) STATS - 22.9, 2
2018-11-13 16:51:06 (3717485834965) STATS - 23.0, 5
2018-11-13 16:51:06 (3717485945668) STATS - 23.1, 2
2018-11-13 16:51:06 (3717486064571) STATS - 23.2, 0
2018-11-13 16:51:06 (3717493256945) STATS - 23.3, 1
2018-11-13 16:51:06 (3717493421049) STATS - 23.4, 2
2018-11-13 16:51:06 (3717493511651) STATS - 23.5, 2
2018-11-13 16:51:06 (3717493618453) STATS - 23.6, 7
2018-11-13 16:51:06 (3717493849459) STATS - 23.7, 5
2018-11-13 16:51:06 (3717493951461) STATS - 23.8, 5
2018-11-13 16:51:06 (3717494094565) STATS - 23.9, 5
2018-11-13 16:51:06 (3717494236868) STATS - 24.0, 1
2018-11-13 16:51:06 (3717494366571) STATS - 24.1, 0
2018-11-13 16:51:06 (3717494457974) STATS - 24.2, 0
2018-11-13 16:51:06 (3717494549076) STATS - 24.3, 1
2018-11-13 16:51:06 (3717494638878) STATS - 24.4, 1
2018-11-13 16:51:06 (3717494725780) STATS - 24.5, 0
2018-11-13 16:51:06 (3717494811082) STATS - 24.6, 2
2018-11-13 16:51:06 (3717494898484) STATS - 24.7, 1
2018-11-13 16:51:06 (3717494985986) STATS - 24.8, 0
2018-11-13 16:51:06 (3717495073288) STATS - 24.9, 2
2018-11-13 16:51:06 (3717495156791) STATS - 25.0, 7
2018-11-13 16:51:06 (3717495242193) STATS - 25.1, 7
2018-11-13 16:51:06 (3717495329895) STATS - 25.2, 2
2018-11-13 16:51:06 (3717495415997) STATS - 25.3, 0
2018-11-13 16:51:06 (3717495501999) STATS - 25.4, 0
2018-11-13 16:51:06 (3717495589401) STATS - 25.5, 2
2018-11-13 16:51:06 (3717495678603) STATS - 25.6, 1
2018-11-13 16:51:06 (3717495766805) STATS - 25.7, 0
2018-11-13 16:51:06 (3717495854707) STATS - 25.8, 2
2018-11-13 16:51:06 (3717495941710) STATS - 25.9, 0
2018-11-13 16:51:06 (3717503093983) STATS - 26.0, 1
2018-11-13 16:51:06 (3717503316088) STATS - 26.1, 4
2018-11-13 16:51:06 (3717503406690) STATS - 26.2, 3
2018-11-13 16:51:06 (3717503492192) STATS - 26.3, 1
2018-11-13 16:51:06 (3717503577694) STATS - 26.4, 0
2018-11-13 16:51:06 (3717503662496) STATS - 26.5, 2
2018-11-13 16:51:06 (3717503784399) STATS - 26.6, 1
2018-11-13 16:51:06 (3717503923903) STATS - 26.7, 0
2018-11-13 16:51:06 (3717504068506) STATS - 26.8, 0
2018-11-13 16:51:06 (3717504159608) STATS - 26.9, 0
2018-11-13 16:51:06 (3717504315512) STATS - 27.0, 3
2018-11-13 16:51:06 (3717504406514) STATS - 27.1, 2
2018-11-13 16:51:06 (3717504494216) STATS - 27.2, 1
2018-11-13 16:51:06 (3717504580219) STATS - 27.3, 1
2018-11-13 16:51:06 (3717504667221) STATS - 27.4, 0
2018-11-13 16:51:06 (3717504751823) STATS - 27.5, 7
2018-11-13 16:51:06 (3717504839125) STATS - 27.6, 3
2018-11-13 16:51:06 (3717504924227) STATS - 27.7, 4
2018-11-13 16:51:06 (3717505007429) STATS - 27.8, 0
2018-11-13 16:51:06 (3717505091431) STATS - 27.9, 0
2018-11-13 16:51:06 (3717505171733) STATS - 28.0, 0
2018-11-13 16:51:06 (3717505254935) STATS - 28.1, 0
2018-11-13 16:51:06 (3717505338837) STATS - 28.2, 0
2018-11-13 16:51:06 (3717505479240) STATS - 28.3, 1
2018-11-13 16:51:06 (3717511481985) STATS - 28.4, 7
2018-11-13 16:51:06 (3717511590588) STATS - 28.5, 7
2018-11-13 16:51:06 (3717511671990) STATS - 28.6, 7
2018-11-13 16:51:06 (3717511754992) STATS - 28.7, 2
2018-11-13 16:51:06 (3717511833194) STATS - 28.8, 1
2018-11-13 16:51:06 (3717511979098) STATS - 28.9, 2
2018-11-13 16:51:06 (3717512074300) STATS - 29.0, 0
2018-11-13 16:51:06 (3717512158702) STATS - 29.1, 1
2018-11-13 16:51:06 (3717512261204) STATS - 29.2, 0
2018-11-13 16:51:06 (3717512350907) STATS - 29.3, 0
2018-11-13 16:51:06 (3717512427408) STATS - 29.4, 1
2018-11-13 16:51:06 (3717512504010) STATS - 29.5, 1
2018-11-13 16:51:06 (3717512585812) STATS - 29.6, 1
2018-11-13 16:51:06 (3717512662214) STATS - 29.7, 3
2018-11-13 16:51:06 (3717512739316) STATS - 29.8, 1
2018-11-13 16:51:06 (3717512814818) STATS - 29.9, 0
2018-11-13 16:51:06 (3717512891720) STATS - 30.0, 2
2018-11-13 16:51:06 (3717512983822) STATS - 30.1, 3
2018-11-13 16:51:06 (3717513063524) STATS - 30.2, 0
2018-11-13 16:51:06 (3717513145926) STATS - 30.3, 1
2018-11-13 16:51:06 (3717513231428) STATS - 30.4, 0
2018-11-13 16:51:06 (3717513308730) STATS - 30.5, 0
2018-11-13 16:51:06 (3717513385032) STATS - 30.6, 0
2018-11-13 16:51:06 (3717513460733) STATS - 30.7, 1
2018-11-13 16:51:06 (3717513538335) STATS - 30.8, 0
2018-11-13 16:51:06 (3717513614937) STATS - 30.9, 0
2018-11-13 16:51:06 (3717513687339) STATS - 31.0, 0
2018-11-13 16:51:06 (3717513761441) STATS - 31.1, 0
2018-11-13 16:51:06 (3717513837042) STATS - 31.2, 0
2018-11-13 16:51:06 (3717513915344) STATS - 31.3, 0
2018-11-13 16:51:06 (3717513994546) STATS - 31.4, 2
2018-11-13 16:51:06 (3717520854412) STATS - 31.5, 3
2018-11-13 16:51:06 (3717521093618) STATS - 31.6, 0
2018-11-13 16:51:06 (3717521173720) STATS - 31.7, 0
2018-11-13 16:51:06 (3717521247022) STATS - 31.8, 0
2018-11-13 16:51:06 (3717521323624) STATS - 31.9, 0
2018-11-13 16:51:06 (3717521393425) STATS - 32.0, 1
2018-11-13 16:51:06 (3717521464327) STATS - 32.1, 0
2018-11-13 16:51:06 (3717521534029) STATS - 32.2, 0
2018-11-13 16:51:06 (3717521607330) STATS - 32.3, 0
2018-11-13 16:51:06 (3717521677932) STATS - 32.4, 0
2018-11-13 16:51:06 (3717521751034) STATS - 32.5, 0
2018-11-13 16:51:06 (3717521909238) STATS - 32.6, 0
2018-11-13 16:51:06 (3717521987040) STATS - 32.7, 0
2018-11-13 16:51:06 (3717522059841) STATS - 32.8, 1
2018-11-13 16:51:06 (3717522156744) STATS - 32.9, 0
2018-11-13 16:51:06 (3717522232446) STATS - 33.0, 0
2018-11-13 16:51:06 (3717522304047) STATS - 33.1, 0
2018-11-13 16:51:06 (3717522374849) STATS - 33.2, 0
2018-11-13 16:51:06 (3717522445851) STATS - 33.3, 0
2018-11-13 16:51:06 (3717522516452) STATS - 33.4, 0
2018-11-13 16:51:06 (3717522586954) STATS - 33.5, 0
2018-11-13 16:51:06 (3717522656356) STATS - 33.6, 1
2018-11-13 16:51:06 (3717522725658) STATS - 33.7, 0
2018-11-13 16:51:06 (3717522795859) STATS - 33.8, 0
2018-11-13 16:51:06 (3717522866561) STATS - 33.9, 0
2018-11-13 16:51:06 (3717522932963) STATS - 34.0, 0
2018-11-13 16:51:06 (3717523001664) STATS - 34.1, 1
2018-11-13 16:51:06 (3717523073266) STATS - 34.2, 6
