2018-11-13 16:35:52 (2783652281777) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:37:17 (2868915230693) STATS -  5.00, 5346, 7, 2.191341, 6.287622, 8.711070, 8.711070, 0.000000, 0.000000, 26733, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:18 (2869183749616) STATS - 10.00, 6584, 5, 1.232240, 6.203244, 7.543911, 7.543911, 0.000000, 0.000000, 32923, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:18 (2869342733039) STATS - 15.00, 6557, 5, 1.158687, 6.374304, 7.669715, 7.669715, 0.000000, 0.000000, 32789, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:18 (2869482304778) STATS - 20.00, 6620, 5, 1.174001, 6.209377, 7.504077, 7.504077, 0.000000, 0.000000, 33103, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:18 (2869618853773) STATS - 25.00, 6704, 5, 1.130614, 6.166405, 7.426188, 7.426188, 0.000000, 0.000000, 33520, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:18 (2869738859726) STATS - 30.00, 6802, 4, 1.061790, 6.094380, 7.313994, 7.313994, 0.000000, 0.000000, 34010, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:18 (2869849835848) STATS - 35.00, 6780, 5, 1.105460, 6.243278, 7.436018, 7.436018, 0.000000, 0.000000, 33903, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2869958125629) STATS - 40.00, 6707, 4, 1.037483, 6.306560, 7.454916, 7.454916, 0.000000, 0.000000, 33537, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2870067007819) STATS - 45.00, 6958, 5, 0.939353, 6.055110, 7.129272, 7.129272, 0.000000, 0.000000, 34792, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2870157522740) STATS - 50.00, 6726, 5, 1.192144, 6.098715, 7.435186, 7.435186, 0.000000, 0.000000, 33633, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2870236254290) STATS - 55.00, 6953, 5, 1.086876, 6.196163, 7.376104, 7.376104, 0.000000, 0.000000, 34769, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2870297803388) STATS - 60.00, 6776, 4, 1.051423, 6.166817, 7.356273, 7.356273, 0.000000, 0.000000, 33882, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2870365231673) STATS - 65.00, 6873, 5, 1.140804, 5.965774, 7.232874, 7.232874, 0.000000, 0.000000, 34368, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2870414944998) STATS - 70.00, 6859, 5, 1.102238, 5.982088, 7.214418, 7.214418, 0.000000, 0.000000, 34297, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2870425238549) STATS - 70.00, 384, 1, 0.412903, 4.314461, 4.830475, 4.830475, 0.000000, 0.000000, 1921, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:20 (2871031166193) STATS - Interval, Responses
2018-11-13 16:37:20 (2871061826440) STATS - 5.2, 2451
2018-11-13 16:37:20 (2871061949042) STATS - 5.3, 2457
2018-11-13 16:37:20 (2871062070844) STATS - 5.4, 2500
2018-11-13 16:37:20 (2871062191745) STATS - 5.5, 2600
2018-11-13 16:37:20 (2871062312147) STATS - 5.6, 2467
2018-11-13 16:37:20 (2871062489950) STATS - 5.7, 2515
2018-11-13 16:37:20 (2871062617552) STATS - 5.8, 2555
2018-11-13 16:37:20 (2871062738153) STATS - 5.9, 2536
2018-11-13 16:37:20 (2871062929156) STATS - 6.0, 2652
2018-11-13 16:37:20 (2871063085058) STATS - 6.1, 2670
2018-11-13 16:37:20 (2871063210160) STATS - 6.2, 2640
2018-11-13 16:37:20 (2871063895970) STATS - 6.3, 2673
2018-11-13 16:37:20 (2871070682869) STATS - 6.4, 2640
2018-11-13 16:37:20 (2871070849072) STATS - 6.5, 2762
2018-11-13 16:37:20 (2871070987674) STATS - 6.6, 2713
2018-11-13 16:37:20 (2871071103575) STATS - 6.7, 2759
2018-11-13 16:37:20 (2871071229777) STATS - 6.8, 2865
2018-11-13 16:37:20 (2871071368379) STATS - 6.9, 2838
2018-11-13 16:37:20 (2871071532782) STATS - 7.0, 3116
2018-11-13 16:37:20 (2871071653883) STATS - 7.1, 3313
2018-11-13 16:37:20 (2871071800385) STATS - 7.2, 3349
2018-11-13 16:37:20 (2871071904387) STATS - 7.3, 3602
2018-11-13 16:37:20 (2871072085690) STATS - 7.4, 3884
2018-11-13 16:37:20 (2871072201291) STATS - 7.5, 4299
2018-11-13 16:37:20 (2871072483195) STATS - 7.6, 4545
2018-11-13 16:37:20 (2871072613497) STATS - 7.7, 4970
2018-11-13 16:37:20 (2871072728599) STATS - 7.8, 5266
2018-11-13 16:37:20 (2871072856001) STATS - 7.9, 5603
2018-11-13 16:37:20 (2871072963702) STATS - 8.0, 5993
2018-11-13 16:37:20 (2871073164305) STATS - 8.1, 6363
2018-11-13 16:37:20 (2871073293107) STATS - 8.2, 7010
2018-11-13 16:37:20 (2871073406109) STATS - 8.3, 7300
2018-11-13 16:37:20 (2871073538211) STATS - 8.4, 7684
2018-11-13 16:37:20 (2871080815817) STATS - 8.5, 7954
2018-11-13 16:37:20 (2871080929919) STATS - 8.6, 8522
2018-11-13 16:37:20 (2871081032920) STATS - 8.7, 9110
2018-11-13 16:37:20 (2871081172222) STATS - 8.8, 9707
2018-11-13 16:37:20 (2871081307524) STATS - 8.9, 10328
2018-11-13 16:37:20 (2871081454426) STATS - 9.0, 10512
2018-11-13 16:37:20 (2871081567928) STATS - 9.1, 10185
2018-11-13 16:37:20 (2871081722230) STATS - 9.2, 9364
2018-11-13 16:37:20 (2871081821432) STATS - 9.3, 8542
2018-11-13 16:37:20 (2871081921433) STATS - 9.4, 8232
2018-11-13 16:37:20 (2871082081835) STATS - 9.5, 7303
2018-11-13 16:37:20 (2871082217937) STATS - 9.6, 6976
2018-11-13 16:37:20 (2871082354539) STATS - 9.7, 6724
2018-11-13 16:37:20 (2871082487341) STATS - 9.8, 6353
2018-11-13 16:37:20 (2871082601343) STATS - 9.9, 5569
2018-11-13 16:37:20 (2871082754545) STATS - 10.0, 4593
2018-11-13 16:37:20 (2871082859747) STATS - 10.1, 3853
2018-11-13 16:37:20 (2871083085550) STATS - 10.2, 3366
2018-11-13 16:37:20 (2871083227852) STATS - 10.3, 3008
2018-11-13 16:37:20 (2871083346554) STATS - 10.4, 2548
2018-11-13 16:37:20 (2871083535057) STATS - 10.5, 2246
2018-11-13 16:37:20 (2871090759062) STATS - 10.6, 2122
2018-11-13 16:37:20 (2871091028866) STATS - 10.7, 1874
2018-11-13 16:37:20 (2871091157968) STATS - 10.8, 1828
2018-11-13 16:37:20 (2871091283870) STATS - 10.9, 1720
2018-11-13 16:37:20 (2871091494273) STATS - 11.0, 1629
2018-11-13 16:37:20 (2871091648875) STATS - 11.1, 1549
2018-11-13 16:37:20 (2871091791877) STATS - 11.2, 1425
2018-11-13 16:37:20 (2871091921979) STATS - 11.3, 1334
2018-11-13 16:37:20 (2871092065281) STATS - 11.4, 1211
2018-11-13 16:37:20 (2871092179883) STATS - 11.5, 1219
2018-11-13 16:37:20 (2871092292984) STATS - 11.6, 1212
2018-11-13 16:37:20 (2871092404186) STATS - 11.7, 1090
2018-11-13 16:37:20 (2871092533788) STATS - 11.8, 1088
2018-11-13 16:37:20 (2871092647490) STATS - 11.9, 1057
2018-11-13 16:37:20 (2871092757991) STATS - 12.0, 921
2018-11-13 16:37:20 (2871092872493) STATS - 12.1, 845
2018-11-13 16:37:20 (2871093010595) STATS - 12.2, 741
2018-11-13 16:37:20 (2871093141997) STATS - 12.3, 762
2018-11-13 16:37:20 (2871093260499) STATS - 12.4, 693
2018-11-13 16:37:20 (2871093372800) STATS - 12.5, 741
2018-11-13 16:37:20 (2871093483702) STATS - 12.6, 722
2018-11-13 16:37:20 (2871093606504) STATS - 12.7, 711
2018-11-13 16:37:20 (2871100835609) STATS - 12.8, 733
2018-11-13 16:37:20 (2871100954611) STATS - 12.9, 661
2018-11-13 16:37:20 (2871101058112) STATS - 13.0, 668
2018-11-13 16:37:20 (2871101158314) STATS - 13.1, 681
2018-11-13 16:37:20 (2871101259915) STATS - 13.2, 597
2018-11-13 16:37:20 (2871101360717) STATS - 13.3, 627
2018-11-13 16:37:20 (2871101497719) STATS - 13.4, 615
2018-11-13 16:37:20 (2871101594120) STATS - 13.5, 636
2018-11-13 16:37:20 (2871101687621) STATS - 13.6, 626
2018-11-13 16:37:20 (2871101793223) STATS - 13.7, 565
2018-11-13 16:37:20 (2871101889724) STATS - 13.8, 572
2018-11-13 16:37:20 (2871101983126) STATS - 13.9, 566
2018-11-13 16:37:20 (2871102072927) STATS - 14.0, 582
2018-11-13 16:37:20 (2871102174729) STATS - 14.1, 549
2018-11-13 16:37:20 (2871102264430) STATS - 14.2, 556
2018-11-13 16:37:20 (2871102352931) STATS - 14.3, 535
2018-11-13 16:37:20 (2871102440932) STATS - 14.4, 538
2018-11-13 16:37:20 (2871102528834) STATS - 14.5, 499
2018-11-13 16:37:20 (2871102617335) STATS - 14.6, 469
2018-11-13 16:37:20 (2871102706336) STATS - 14.7, 479
2018-11-13 16:37:20 (2871102793738) STATS - 14.8, 438
2018-11-13 16:37:20 (2871102880939) STATS - 14.9, 447
2018-11-13 16:37:20 (2871102976840) STATS - 15.0, 478
2018-11-13 16:37:20 (2871103067842) STATS - 15.1, 440
2018-11-13 16:37:20 (2871103232244) STATS - 15.2, 415
2018-11-13 16:37:20 (2871103344846) STATS - 15.3, 374
2018-11-13 16:37:20 (2871103444447) STATS - 15.4, 409
2018-11-13 16:37:20 (2871110945156) STATS - 15.5, 384
2018-11-13 16:37:20 (2871111063058) STATS - 15.6, 399
2018-11-13 16:37:20 (2871111174060) STATS - 15.7, 405
2018-11-13 16:37:20 (2871111311362) STATS - 15.8, 373
2018-11-13 16:37:20 (2871111401863) STATS - 15.9, 353
2018-11-13 16:37:20 (2871111489164) STATS - 16.0, 345
2018-11-13 16:37:20 (2871111618366) STATS - 16.1, 375
2018-11-13 16:37:20 (2871111771169) STATS - 16.2, 353
2018-11-13 16:37:20 (2871111875670) STATS - 16.3, 323
2018-11-13 16:37:20 (2871111997072) STATS - 16.4, 336
2018-11-13 16:37:20 (2871112112974) STATS - 16.5, 309
2018-11-13 16:37:20 (2871112200275) STATS - 16.6, 262
2018-11-13 16:37:20 (2871112317577) STATS - 16.7, 289
2018-11-13 16:37:20 (2871112408478) STATS - 16.8, 297
2018-11-13 16:37:20 (2871112494779) STATS - 16.9, 253
2018-11-13 16:37:20 (2871112580980) STATS - 17.0, 278
2018-11-13 16:37:20 (2871112666482) STATS - 17.1, 273
2018-11-13 16:37:20 (2871112752283) STATS - 17.2, 339
2018-11-13 16:37:20 (2871112846284) STATS - 17.3, 304
2018-11-13 16:37:20 (2871112933085) STATS - 17.4, 282
2018-11-13 16:37:20 (2871113069787) STATS - 17.5, 350
2018-11-13 16:37:20 (2871113199089) STATS - 17.6, 275
2018-11-13 16:37:20 (2871113295491) STATS - 17.7, 296
2018-11-13 16:37:20 (2871120355994) STATS - 17.8, 307
2018-11-13 16:37:20 (2871120495596) STATS - 17.9, 317
2018-11-13 16:37:20 (2871120590497) STATS - 18.0, 276
2018-11-13 16:37:20 (2871120684399) STATS - 18.1, 250
2018-11-13 16:37:20 (2871120770500) STATS - 18.2, 257
2018-11-13 16:37:20 (2871120908202) STATS - 18.3, 258
2018-11-13 16:37:20 (2871121027204) STATS - 18.4, 264
2018-11-13 16:37:20 (2871121156105) STATS - 18.5, 220
2018-11-13 16:37:20 (2871121254907) STATS - 18.6, 267
2018-11-13 16:37:20 (2871121340508) STATS - 18.7, 270
2018-11-13 16:37:20 (2871121478210) STATS - 18.8, 275
2018-11-13 16:37:20 (2871121572812) STATS - 18.9, 278
2018-11-13 16:37:20 (2871121676313) STATS - 19.0, 249
2018-11-13 16:37:20 (2871121780815) STATS - 19.1, 226
2018-11-13 16:37:20 (2871121872816) STATS - 19.2, 195
2018-11-13 16:37:20 (2871122007218) STATS - 19.3, 208
2018-11-13 16:37:20 (2871122201221) STATS - 19.4, 165
2018-11-13 16:37:20 (2871122303222) STATS - 19.5, 160
2018-11-13 16:37:20 (2871122397224) STATS - 19.6, 176
2018-11-13 16:37:20 (2871122516325) STATS - 19.7, 154
2018-11-13 16:37:20 (2871122845830) STATS - 19.8, 131
2018-11-13 16:37:20 (2871122950832) STATS - 19.9, 106
2018-11-13 16:37:20 (2871123043233) STATS - 20.0, 106
2018-11-13 16:37:20 (2871123157035) STATS - 20.1, 108
2018-11-13 16:37:20 (2871123244336) STATS - 20.2, 85
2018-11-13 16:37:20 (2871123332937) STATS - 20.3, 106
2018-11-13 16:37:20 (2871123419738) STATS - 20.4, 82
2018-11-13 16:37:20 (2871130419441) STATS - 20.5, 77
2018-11-13 16:37:20 (2871130524842) STATS - 20.6, 66
2018-11-13 16:37:20 (2871130610343) STATS - 20.7, 52
2018-11-13 16:37:20 (2871130750245) STATS - 20.8, 54
2018-11-13 16:37:20 (2871130854447) STATS - 20.9, 71
2018-11-13 16:37:20 (2871130942148) STATS - 21.0, 54
2018-11-13 16:37:20 (2871131030949) STATS - 21.1, 66
2018-11-13 16:37:20 (2871131121951) STATS - 21.2, 56
2018-11-13 16:37:20 (2871131233852) STATS - 21.3, 48
2018-11-13 16:37:20 (2871131315054) STATS - 21.4, 58
2018-11-13 16:37:20 (2871131415055) STATS - 21.5, 53
2018-11-13 16:37:20 (2871131497656) STATS - 21.6, 59
2018-11-13 16:37:20 (2871131624858) STATS - 21.7, 52
2018-11-13 16:37:20 (2871131756960) STATS - 21.8, 58
2018-11-13 16:37:20 (2871131847561) STATS - 21.9, 54
2018-11-13 16:37:20 (2871131935863) STATS - 22.0, 45
2018-11-13 16:37:20 (2871132069465) STATS - 22.1, 40
2018-11-13 16:37:20 (2871132150766) STATS - 22.2, 48
2018-11-13 16:37:20 (2871132268268) STATS - 22.3, 51
2018-11-13 16:37:20 (2871132363669) STATS - 22.4, 40
2018-11-13 16:37:20 (2871132442670) STATS - 22.5, 43
2018-11-13 16:37:20 (2871132520271) STATS - 22.6, 25
2018-11-13 16:37:20 (2871132602272) STATS - 22.7, 33
2018-11-13 16:37:20 (2871132680174) STATS - 22.8, 58
2018-11-13 16:37:20 (2871132759775) STATS - 22.9, 64
2018-11-13 16:37:20 (2871132835076) STATS - 23.0, 50
2018-11-13 16:37:20 (2871132911877) STATS - 23.1, 31
2018-11-13 16:37:20 (2871133061479) STATS - 23.2, 23
2018-11-13 16:37:20 (2871133171581) STATS - 23.3, 33
2018-11-13 16:37:20 (2871140337785) STATS - 23.4, 32
2018-11-13 16:37:20 (2871140452187) STATS - 23.5, 24
2018-11-13 16:37:20 (2871140567089) STATS - 23.6, 38
2018-11-13 16:37:20 (2871140854393) STATS - 23.7, 40
2018-11-13 16:37:20 (2871140953194) STATS - 23.8, 41
2018-11-13 16:37:20 (2871141080996) STATS - 23.9, 25
2018-11-13 16:37:20 (2871141214998) STATS - 24.0, 50
2018-11-13 16:37:20 (2871141337000) STATS - 24.1, 24
2018-11-13 16:37:20 (2871141423601) STATS - 24.2, 26
2018-11-13 16:37:20 (2871141509002) STATS - 24.3, 23
2018-11-13 16:37:20 (2871141646104) STATS - 24.4, 22
2018-11-13 16:37:20 (2871141735206) STATS - 24.5, 38
2018-11-13 16:37:20 (2871141811707) STATS - 24.6, 28
2018-11-13 16:37:20 (2871141886408) STATS - 24.7, 28
2018-11-13 16:37:20 (2871141962409) STATS - 24.8, 39
2018-11-13 16:37:20 (2871142057310) STATS - 24.9, 45
2018-11-13 16:37:20 (2871142128111) STATS - 25.0, 41
2018-11-13 16:37:20 (2871142211113) STATS - 25.1, 40
2018-11-13 16:37:20 (2871142294314) STATS - 25.2, 53
2018-11-13 16:37:20 (2871142378915) STATS - 25.3, 33
2018-11-13 16:37:20 (2871142461216) STATS - 25.4, 28
2018-11-13 16:37:20 (2871142535817) STATS - 25.5, 32
2018-11-13 16:37:20 (2871142609818) STATS - 25.6, 39
2018-11-13 16:37:20 (2871142681419) STATS - 25.7, 31
2018-11-13 16:37:20 (2871142753820) STATS - 25.8, 38
2018-11-13 16:37:20 (2871142825122) STATS - 25.9, 16
2018-11-13 16:37:20 (2871142896123) STATS - 26.0, 17
2018-11-13 16:37:20 (2871142967924) STATS - 26.1, 26
2018-11-13 16:37:20 (2871143060325) STATS - 26.2, 31
2018-11-13 16:37:20 (2871150148728) STATS - 26.3, 17
2018-11-13 16:37:20 (2871150265030) STATS - 26.4, 31
2018-11-13 16:37:20 (2871150339531) STATS - 26.5, 17
2018-11-13 16:37:20 (2871150411432) STATS - 26.6, 26
2018-11-13 16:37:20 (2871150483233) STATS - 26.7, 33
2018-11-13 16:37:20 (2871150556234) STATS - 26.8, 40
2018-11-13 16:37:20 (2871150627635) STATS - 26.9, 48
2018-11-13 16:37:20 (2871150694936) STATS - 27.0, 43
2018-11-13 16:37:20 (2871150765037) STATS - 27.1, 33
2018-11-13 16:37:20 (2871150917840) STATS - 27.2, 44
2018-11-13 16:37:20 (2871151047341) STATS - 27.3, 16
2018-11-13 16:37:20 (2871151126243) STATS - 27.4, 13
2018-11-13 16:37:20 (2871151202744) STATS - 27.5, 18
2018-11-13 16:37:20 (2871151288345) STATS - 27.6, 23
2018-11-13 16:37:20 (2871151382946) STATS - 27.7, 29
2018-11-13 16:37:20 (2871151450147) STATS - 27.8, 33
2018-11-13 16:37:20 (2871151517648) STATS - 27.9, 31
2018-11-13 16:37:20 (2871151583449) STATS - 28.0, 41
2018-11-13 16:37:20 (2871151650150) STATS - 28.1, 25
2018-11-13 16:37:20 (2871151717151) STATS - 28.2, 31
2018-11-13 16:37:20 (2871151827453) STATS - 28.3, 24
2018-11-13 16:37:20 (2871151955655) STATS - 28.4, 12
2018-11-13 16:37:20 (2871152048556) STATS - 28.5, 23
2018-11-13 16:37:20 (2871152126357) STATS - 28.6, 34
2018-11-13 16:37:20 (2871152201958) STATS - 28.7, 22
2018-11-13 16:37:20 (2871152277859) STATS - 28.8, 38
2018-11-13 16:37:20 (2871152388261) STATS - 28.9, 34
2018-11-13 16:37:20 (2871152453662) STATS - 29.0, 26
2018-11-13 16:37:20 (2871152548363) STATS - 29.1, 20
2018-11-13 16:37:20 (2871152637265) STATS - 29.2, 24
2018-11-13 16:37:20 (2871152723966) STATS - 29.3, 27
2018-11-13 16:37:20 (2871152797767) STATS - 29.4, 22
2018-11-13 16:37:20 (2871152871168) STATS - 29.5, 20
2018-11-13 16:37:20 (2871159903071) STATS - 29.6, 14
2018-11-13 16:37:20 (2871160022472) STATS - 29.7, 28
2018-11-13 16:37:20 (2871160103674) STATS - 29.8, 22
2018-11-13 16:37:20 (2871160175075) STATS - 29.9, 18
2018-11-13 16:37:20 (2871160243776) STATS - 30.0, 14
2018-11-13 16:37:20 (2871160322677) STATS - 30.1, 26
2018-11-13 16:37:20 (2871160392078) STATS - 30.2, 31
2018-11-13 16:37:20 (2871160458979) STATS - 30.3, 19
2018-11-13 16:37:20 (2871160532980) STATS - 30.4, 21
2018-11-13 16:37:20 (2871160600481) STATS - 30.5, 13
2018-11-13 16:37:20 (2871160666182) STATS - 30.6, 14
2018-11-13 16:37:20 (2871160732583) STATS - 30.7, 16
2018-11-13 16:37:20 (2871160931786) STATS - 30.8, 31
2018-11-13 16:37:20 (2871161007787) STATS - 30.9, 34
2018-11-13 16:37:20 (2871161078888) STATS - 31.0, 5
2018-11-13 16:37:20 (2871161161989) STATS - 31.1, 12
2018-11-13 16:37:20 (2871161256090) STATS - 31.2, 6
2018-11-13 16:37:20 (2871161344092) STATS - 31.3, 6
2018-11-13 16:37:20 (2871161433193) STATS - 31.4, 15
2018-11-13 16:37:20 (2871161505394) STATS - 31.5, 20
2018-11-13 16:37:20 (2871161585795) STATS - 31.6, 12
2018-11-13 16:37:20 (2871161669596) STATS - 31.7, 17
2018-11-13 16:37:20 (2871161749498) STATS - 31.8, 10
2018-11-13 16:37:20 (2871161820699) STATS - 31.9, 11
2018-11-13 16:37:20 (2871161885200) STATS - 32.0, 6
2018-11-13 16:37:20 (2871161950000) STATS - 32.1, 11
2018-11-13 16:37:20 (2871162026002) STATS - 32.2, 23
2018-11-13 16:37:20 (2871162102403) STATS - 32.3, 24
2018-11-13 16:37:20 (2871162168704) STATS - 32.4, 20
2018-11-13 16:37:20 (2871162234005) STATS - 32.5, 17
2018-11-13 16:37:20 (2871162307806) STATS - 32.6, 12
2018-11-13 16:37:20 (2871162373407) STATS - 32.7, 36
2018-11-13 16:37:20 (2871162446708) STATS - 32.8, 27
2018-11-13 16:37:20 (2871162509409) STATS - 32.9, 23
2018-11-13 16:37:20 (2871162582310) STATS - 33.0, 20
2018-11-13 16:37:20 (2871162649011) STATS - 33.1, 12
2018-11-13 16:37:20 (2871162715812) STATS - 33.2, 20
2018-11-13 16:37:20 (2871162782713) STATS - 33.3, 19
2018-11-13 16:37:20 (2871169842716) STATS - 33.4, 8
2018-11-13 16:37:20 (2871169987318) STATS - 33.5, 12
2018-11-13 16:37:20 (2871170061519) STATS - 33.6, 10
2018-11-13 16:37:20 (2871170137920) STATS - 33.7, 9
2018-11-13 16:37:20 (2871170204021) STATS - 33.8, 18
2018-11-13 16:37:20 (2871170265522) STATS - 33.9, 22
2018-11-13 16:37:20 (2871170324523) STATS - 34.0, 11
