2018-11-13 16:22:08 (1979779002661) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:23:32 (2064084160892) STATS -  5.00, 2170, 0, 0.339360, 1.998773, 2.421086, 2.421086, 0.000000, 0.000000, 10851, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064241879567) STATS - 10.00, 2545, 0, 0.196103, 1.663971, 1.953584, 1.953584, 0.000000, 0.000000, 12725, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064349673864) STATS - 15.00, 2550, 0, 0.181275, 1.693467, 1.968012, 1.968012, 0.000000, 0.000000, 12751, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064398622297) STATS - 20.00, 2530, 0, 0.191247, 1.716685, 1.995099, 1.995099, 0.000000, 0.000000, 12653, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064438898952) STATS - 25.00, 2570, 0, 0.186545, 1.723366, 1.993045, 1.993045, 0.000000, 0.000000, 12851, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064477920252) STATS - 30.00, 2587, 0, 0.177774, 1.630060, 1.892773, 1.892773, 0.000000, 0.000000, 12939, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064517022456) STATS - 35.00, 2543, 0, 0.180673, 1.728796, 1.990375, 1.990375, 0.000000, 0.000000, 12717, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064555250022) STATS - 40.00, 2507, 0, 0.210370, 1.792111, 2.097513, 2.097513, 0.000000, 0.000000, 12536, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064585262430) STATS - 45.00, 2490, 0, 0.205175, 1.782929, 2.071340, 2.071340, 0.000000, 0.000000, 12452, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064614927622) STATS - 50.00, 2548, 0, 0.194276, 1.700782, 1.971445, 1.971445, 0.000000, 0.000000, 12740, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064643231456) STATS - 55.00, 2431, 0, 0.210684, 1.817309, 2.127848, 2.127848, 0.000000, 0.000000, 12158, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064664807196) STATS - 60.00, 2431, 0, 0.215621, 1.793610, 2.109092, 2.109092, 0.000000, 0.000000, 12158, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064685378292) STATS - 65.00, 2459, 0, 0.228711, 1.839674, 2.135817, 2.135817, 0.000000, 0.000000, 12297, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064704324818) STATS - 70.00, 2496, 0, 0.194469, 1.759901, 2.034703, 2.034703, 0.000000, 0.000000, 12483, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064712712583) STATS - 70.00, 58, 0, 0.155810, 1.395208, 1.583673, 1.583673, 0.000000, 0.000000, 294, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064929238818) STATS - Interval, Responses
2018-11-13 16:23:33 (2064976487477) STATS - 8.0, 454
2018-11-13 16:23:33 (2064976624883) STATS - 8.1, 436
2018-11-13 16:23:33 (2064976730388) STATS - 8.2, 401
2018-11-13 16:23:33 (2064976844493) STATS - 8.3, 331
2018-11-13 16:23:33 (2064976964298) STATS - 8.4, 299
2018-11-13 16:23:33 (2064977057602) STATS - 8.5, 249
2018-11-13 16:23:33 (2064977156606) STATS - 8.6, 250
2018-11-13 16:23:33 (2064977293612) STATS - 8.7, 176
2018-11-13 16:23:33 (2064977411317) STATS - 8.8, 115
2018-11-13 16:23:33 (2064977518122) STATS - 8.9, 125
2018-11-13 16:23:33 (2064977620426) STATS - 9.0, 117
2018-11-13 16:23:33 (2064977728031) STATS - 9.1, 106
2018-11-13 16:23:33 (2064977834936) STATS - 9.2, 92
2018-11-13 16:23:33 (2064977939640) STATS - 9.3, 64
2018-11-13 16:23:33 (2064978046345) STATS - 9.4, 86
2018-11-13 16:23:33 (2064978153550) STATS - 9.5, 66
2018-11-13 16:23:33 (2064978261354) STATS - 9.6, 55
2018-11-13 16:23:33 (2064978367059) STATS - 9.7, 75
2018-11-13 16:23:33 (2064978494065) STATS - 9.8, 128
2018-11-13 16:23:33 (2064978601369) STATS - 9.9, 246
2018-11-13 16:23:33 (2064978717374) STATS - 10.0, 118
2018-11-13 16:23:33 (2064978826479) STATS - 10.1, 53
2018-11-13 16:23:33 (2064978976086) STATS - 10.2, 48
2018-11-13 16:23:33 (2064979084990) STATS - 10.3, 37
2018-11-13 16:23:33 (2064979212896) STATS - 10.4, 13
2018-11-13 16:23:33 (2064986340106) STATS - 10.5, 25
2018-11-13 16:23:33 (2064986491813) STATS - 10.6, 21
2018-11-13 16:23:33 (2064986609818) STATS - 10.7, 25
2018-11-13 16:23:33 (2064986739024) STATS - 10.8, 25
2018-11-13 16:23:33 (2064988579004) STATS - 10.9, 33
2018-11-13 16:23:33 (2064988718610) STATS - 11.0, 24
2018-11-13 16:23:33 (2064988946120) STATS - 11.1, 29
2018-11-13 16:23:33 (2064989088426) STATS - 11.2, 18
2018-11-13 16:23:33 (2064989276634) STATS - 11.3, 13
2018-11-13 16:23:33 (2064989407640) STATS - 11.4, 20
2018-11-13 16:23:33 (2064989504344) STATS - 11.5, 19
2018-11-13 16:23:33 (2064989600548) STATS - 11.6, 10
2018-11-13 16:23:33 (2064989696553) STATS - 11.7, 16
2018-11-13 16:23:33 (2064989845859) STATS - 11.8, 19
2018-11-13 16:23:33 (2064989947564) STATS - 11.9, 14
2018-11-13 16:23:33 (2064990045768) STATS - 12.0, 15
2018-11-13 16:23:33 (2064990167873) STATS - 12.1, 11
2018-11-13 16:23:33 (2064990266677) STATS - 12.2, 10
2018-11-13 16:23:33 (2064990364782) STATS - 12.3, 13
2018-11-13 16:23:33 (2064990507288) STATS - 12.4, 14
2018-11-13 16:23:33 (2064990626693) STATS - 12.5, 12
2018-11-13 16:23:33 (2064996205036) STATS - 12.6, 9
2018-11-13 16:23:33 (2064996327542) STATS - 12.7, 14
2018-11-13 16:23:33 (2064996435146) STATS - 12.8, 14
2018-11-13 16:23:33 (2064996538051) STATS - 12.9, 12
2018-11-13 16:23:33 (2064996639455) STATS - 13.0, 11
2018-11-13 16:23:33 (2064997318185) STATS - 13.1, 10
2018-11-13 16:23:33 (2064997446590) STATS - 13.2, 6
2018-11-13 16:23:33 (2064997550995) STATS - 13.3, 16
2018-11-13 16:23:33 (2064997652699) STATS - 13.4, 17
2018-11-13 16:23:33 (2064997776805) STATS - 13.5, 14
2018-11-13 16:23:33 (2064997897110) STATS - 13.6, 8
2018-11-13 16:23:33 (2064998018915) STATS - 13.7, 11
2018-11-13 16:23:33 (2064998119820) STATS - 13.8, 8
2018-11-13 16:23:33 (2064998220024) STATS - 13.9, 4
2018-11-13 16:23:33 (2064998323329) STATS - 14.0, 5
2018-11-13 16:23:33 (2064998423633) STATS - 14.1, 7
2018-11-13 16:23:33 (2064998526137) STATS - 14.2, 4
2018-11-13 16:23:33 (2064998626442) STATS - 14.3, 4
2018-11-13 16:23:33 (2064998737547) STATS - 14.4, 8
2018-11-13 16:23:33 (2064998845651) STATS - 14.5, 7
2018-11-13 16:23:33 (2064998940555) STATS - 14.6, 8
2018-11-13 16:23:33 (2064999065261) STATS - 14.7, 11
2018-11-13 16:23:33 (2064999165265) STATS - 14.8, 7
2018-11-13 16:23:33 (2064999266770) STATS - 14.9, 9
2018-11-13 16:23:33 (2064999363674) STATS - 15.0, 8
2018-11-13 16:23:33 (2064999463478) STATS - 15.1, 10
2018-11-13 16:23:33 (2065006552687) STATS - 15.2, 13
2018-11-13 16:23:33 (2065006672492) STATS - 15.3, 14
2018-11-13 16:23:33 (2065006773597) STATS - 15.4, 7
2018-11-13 16:23:33 (2065007051409) STATS - 15.5, 1
2018-11-13 16:23:33 (2065007164514) STATS - 15.6, 1
2018-11-13 16:23:33 (2065007269418) STATS - 15.7, 3
2018-11-13 16:23:33 (2065007376723) STATS - 15.8, 3
2018-11-13 16:23:33 (2065007479028) STATS - 15.9, 3
2018-11-13 16:23:33 (2065007578832) STATS - 16.0, 5
2018-11-13 16:23:33 (2065007703637) STATS - 16.1, 6
2018-11-13 16:23:33 (2065007805142) STATS - 16.2, 4
2018-11-13 16:23:33 (2065007941748) STATS - 16.3, 3
2018-11-13 16:23:33 (2065008057553) STATS - 16.4, 3
2018-11-13 16:23:33 (2065008161157) STATS - 16.5, 7
2018-11-13 16:23:33 (2065008260662) STATS - 16.6, 1
2018-11-13 16:23:33 (2065008363566) STATS - 16.7, 4
2018-11-13 16:23:33 (2065008467271) STATS - 16.8, 1
2018-11-13 16:23:33 (2065008608877) STATS - 16.9, 4
2018-11-13 16:23:33 (2065008715781) STATS - 17.0, 1
2018-11-13 16:23:33 (2065008808385) STATS - 17.1, 2
2018-11-13 16:23:33 (2065008911990) STATS - 17.2, 3
2018-11-13 16:23:33 (2065016088003) STATS - 17.3, 1
2018-11-13 16:23:33 (2065016195307) STATS - 17.4, 1
2018-11-13 16:23:33 (2065016304412) STATS - 17.5, 1
2018-11-13 16:23:33 (2065016409217) STATS - 17.6, 0
2018-11-13 16:23:33 (2065016506821) STATS - 17.7, 0
2018-11-13 16:23:33 (2065016603925) STATS - 17.8, 0
2018-11-13 16:23:33 (2065016701429) STATS - 17.9, 0
2018-11-13 16:23:33 (2065016798934) STATS - 18.0, 2
2018-11-13 16:23:33 (2065016896738) STATS - 18.1, 3
2018-11-13 16:23:33 (2065016995242) STATS - 18.2, 1
2018-11-13 16:23:33 (2065017119848) STATS - 18.3, 2
2018-11-13 16:23:33 (2065017220452) STATS - 18.4, 0
2018-11-13 16:23:33 (2065017320456) STATS - 18.5, 2
2018-11-13 16:23:33 (2065017417761) STATS - 18.6, 0
2018-11-13 16:23:33 (2065017515065) STATS - 18.7, 3
2018-11-13 16:23:33 (2065017615669) STATS - 18.8, 5
2018-11-13 16:23:33 (2065017735274) STATS - 18.9, 1
2018-11-13 16:23:33 (2065017829979) STATS - 19.0, 1
2018-11-13 16:23:33 (2065017926783) STATS - 19.1, 2
2018-11-13 16:23:33 (2065018057188) STATS - 19.2, 1
2018-11-13 16:23:33 (2065018144692) STATS - 19.3, 3
2018-11-13 16:23:33 (2065018232296) STATS - 19.4, 0
2018-11-13 16:23:33 (2065018322100) STATS - 19.5, 0
2018-11-13 16:23:33 (2065018409504) STATS - 19.6, 0
2018-11-13 16:23:33 (2065018497908) STATS - 19.7, 3
2018-11-13 16:23:33 (2065018662615) STATS - 19.8, 1
2018-11-13 16:23:33 (2065018762619) STATS - 19.9, 0
2018-11-13 16:23:33 (2065025828027) STATS - 20.0, 0
2018-11-13 16:23:33 (2065026072238) STATS - 20.1, 3
2018-11-13 16:23:33 (2065026186643) STATS - 20.2, 0
2018-11-13 16:23:33 (2065026285947) STATS - 20.3, 0
2018-11-13 16:23:33 (2065026405552) STATS - 20.4, 3
2018-11-13 16:23:33 (2065026500356) STATS - 20.5, 4
2018-11-13 16:23:33 (2065026615561) STATS - 20.6, 2
2018-11-13 16:23:33 (2065026714066) STATS - 20.7, 1
2018-11-13 16:23:33 (2065026809170) STATS - 20.8, 2
2018-11-13 16:23:33 (2065026903374) STATS - 20.9, 1
2018-11-13 16:23:33 (2065026994978) STATS - 21.0, 4
2018-11-13 16:23:33 (2065027098982) STATS - 21.1, 6
2018-11-13 16:23:33 (2065027204887) STATS - 21.2, 1
2018-11-13 16:23:33 (2065027303591) STATS - 21.3, 0
2018-11-13 16:23:33 (2065027387295) STATS - 21.4, 0
2018-11-13 16:23:33 (2065027470699) STATS - 21.5, 0
2018-11-13 16:23:33 (2065027617005) STATS - 21.6, 0
2018-11-13 16:23:33 (2065027744511) STATS - 21.7, 0
2018-11-13 16:23:33 (2065027840615) STATS - 21.8, 0
2018-11-13 16:23:33 (2065028182930) STATS - 21.9, 2
2018-11-13 16:23:33 (2065028297035) STATS - 22.0, 6
2018-11-13 16:23:33 (2065028400339) STATS - 22.1, 1
2018-11-13 16:23:33 (2065028492043) STATS - 22.2, 1
2018-11-13 16:23:33 (2065028595348) STATS - 22.3, 2
2018-11-13 16:23:33 (2065028690852) STATS - 22.4, 1
2018-11-13 16:23:33 (2065028793556) STATS - 22.5, 2
2018-11-13 16:23:33 (2065035806462) STATS - 22.6, 0
2018-11-13 16:23:33 (2065035993070) STATS - 22.7, 1
2018-11-13 16:23:33 (2065036116875) STATS - 22.8, 2
2018-11-13 16:23:33 (2065036210279) STATS - 22.9, 5
2018-11-13 16:23:33 (2065036299583) STATS - 23.0, 2
2018-11-13 16:23:33 (2065036413288) STATS - 23.1, 0
2018-11-13 16:23:33 (2065036521093) STATS - 23.2, 2
2018-11-13 16:23:33 (2065036610497) STATS - 23.3, 0
2018-11-13 16:23:33 (2065036698001) STATS - 23.4, 0
2018-11-13 16:23:33 (2065036785405) STATS - 23.5, 0
2018-11-13 16:23:33 (2065036899810) STATS - 23.6, 0
2018-11-13 16:23:33 (2065037117119) STATS - 23.7, 0
2018-11-13 16:23:33 (2065037229924) STATS - 23.8, 0
2018-11-13 16:23:33 (2065037349829) STATS - 23.9, 0
2018-11-13 16:23:33 (2065037566839) STATS - 24.0, 0
2018-11-13 16:23:33 (2065037674643) STATS - 24.1, 0
2018-11-13 16:23:33 (2065037765447) STATS - 24.2, 1
2018-11-13 16:23:33 (2065037854351) STATS - 24.3, 0
2018-11-13 16:23:33 (2065037942655) STATS - 24.4, 0
2018-11-13 16:23:33 (2065038032159) STATS - 24.5, 1
2018-11-13 16:23:33 (2065038120563) STATS - 24.6, 2
2018-11-13 16:23:33 (2065038208767) STATS - 24.7, 3
2018-11-13 16:23:33 (2065038301671) STATS - 24.8, 1
2018-11-13 16:23:33 (2065038393675) STATS - 24.9, 2
2018-11-13 16:23:33 (2065038478878) STATS - 25.0, 1
2018-11-13 16:23:33 (2065038565382) STATS - 25.1, 6
2018-11-13 16:23:33 (2065038656186) STATS - 25.2, 1
2018-11-13 16:23:33 (2065045796697) STATS - 25.3, 2
2018-11-13 16:23:33 (2065045938703) STATS - 25.4, 3
2018-11-13 16:23:33 (2065046030007) STATS - 25.5, 10
2018-11-13 16:23:33 (2065046119711) STATS - 25.6, 8
2018-11-13 16:23:33 (2065046206115) STATS - 25.7, 6
2018-11-13 16:23:33 (2065046293219) STATS - 25.8, 3
2018-11-13 16:23:33 (2065046377422) STATS - 25.9, 2
2018-11-13 16:23:33 (2065046460926) STATS - 26.0, 0
2018-11-13 16:23:33 (2065046544230) STATS - 26.1, 0
2018-11-13 16:23:33 (2065046629433) STATS - 26.2, 0
2018-11-13 16:23:33 (2065046713437) STATS - 26.3, 0
2018-11-13 16:23:33 (2065046828442) STATS - 26.4, 0
2018-11-13 16:23:33 (2065046916146) STATS - 26.5, 0
2018-11-13 16:23:33 (2065047000350) STATS - 26.6, 0
2018-11-13 16:23:33 (2065047084753) STATS - 26.7, 0
2018-11-13 16:23:33 (2065047201758) STATS - 26.8, 0
2018-11-13 16:23:33 (2065047293062) STATS - 26.9, 0
2018-11-13 16:23:33 (2065047377866) STATS - 27.0, 0
2018-11-13 16:23:33 (2065047462670) STATS - 27.1, 0
2018-11-13 16:23:33 (2065047548073) STATS - 27.2, 0
2018-11-13 16:23:33 (2065047633877) STATS - 27.3, 0
2018-11-13 16:23:33 (2065047718381) STATS - 27.4, 0
2018-11-13 16:23:33 (2065047802285) STATS - 27.5, 2
2018-11-13 16:23:33 (2065047890388) STATS - 27.6, 1
2018-11-13 16:23:33 (2065047977492) STATS - 27.7, 2
2018-11-13 16:23:33 (2065048078397) STATS - 27.8, 5
2018-11-13 16:23:33 (2065048163700) STATS - 27.9, 7
2018-11-13 16:23:33 (2065048279305) STATS - 28.0, 2
2018-11-13 16:23:33 (2065048364509) STATS - 28.1, 8
2018-11-13 16:23:33 (2065048449313) STATS - 28.2, 12
2018-11-13 16:23:33 (2065048566518) STATS - 28.3, 0
2018-11-13 16:23:33 (2065055695329) STATS - 28.4, 0
2018-11-13 16:23:33 (2065055784332) STATS - 28.5, 1
2018-11-13 16:23:33 (2065055880137) STATS - 28.6, 1
2018-11-13 16:23:33 (2065055972441) STATS - 28.7, 0
2018-11-13 16:23:33 (2065056090846) STATS - 28.8, 0
2018-11-13 16:23:33 (2065056202051) STATS - 28.9, 0
2018-11-13 16:23:33 (2065056282754) STATS - 29.0, 0
2018-11-13 16:23:33 (2065056392159) STATS - 29.1, 0
2018-11-13 16:23:33 (2065056479263) STATS - 29.2, 2
2018-11-13 16:23:33 (2065056597168) STATS - 29.3, 0
2018-11-13 16:23:33 (2065056702172) STATS - 29.4, 1
2018-11-13 16:23:33 (2065056783776) STATS - 29.5, 1
2018-11-13 16:23:33 (2065056866680) STATS - 29.6, 1
2018-11-13 16:23:33 (2065056948283) STATS - 29.7, 1
2018-11-13 16:23:33 (2065057028887) STATS - 29.8, 3
2018-11-13 16:23:33 (2065057109890) STATS - 29.9, 5
2018-11-13 16:23:33 (2065057189594) STATS - 30.0, 4
2018-11-13 16:23:33 (2065057279798) STATS - 30.1, 2
2018-11-13 16:23:33 (2065057363701) STATS - 30.2, 2
2018-11-13 16:23:33 (2065057450405) STATS - 30.3, 3
2018-11-13 16:23:33 (2065057539209) STATS - 30.4, 2
2018-11-13 16:23:33 (2065057642913) STATS - 30.5, 4
2018-11-13 16:23:33 (2065057735817) STATS - 30.6, 1
2018-11-13 16:23:33 (2065057817121) STATS - 30.7, 1
2018-11-13 16:23:33 (2065057935026) STATS - 30.8, 0
2018-11-13 16:23:33 (2065058009229) STATS - 30.9, 0
2018-11-13 16:23:33 (2065058078632) STATS - 31.0, 1
2018-11-13 16:23:33 (2065058150736) STATS - 31.1, 0
2018-11-13 16:23:33 (2065058223339) STATS - 31.2, 5
2018-11-13 16:23:33 (2065058300642) STATS - 31.3, 1
2018-11-13 16:23:33 (2065058386546) STATS - 31.4, 0
2018-11-13 16:23:33 (2065058487350) STATS - 31.5, 6
2018-11-13 16:23:33 (2065068607391) STATS - 31.6, 6
2018-11-13 16:23:33 (2065068712096) STATS - 31.7, 7
2018-11-13 16:23:33 (2065068804400) STATS - 31.8, 2
2018-11-13 16:23:33 (2065068889503) STATS - 31.9, 1
2018-11-13 16:23:33 (2065068961207) STATS - 32.0, 1
2018-11-13 16:23:33 (2065069033410) STATS - 32.1, 0
2018-11-13 16:23:33 (2065069107113) STATS - 32.2, 0
2018-11-13 16:23:33 (2065069183316) STATS - 32.3, 0
2018-11-13 16:23:33 (2065069260920) STATS - 32.4, 0
2018-11-13 16:23:33 (2065069336423) STATS - 32.5, 0
2018-11-13 16:23:33 (2065069452428) STATS - 32.6, 0
2018-11-13 16:23:33 (2065069527731) STATS - 32.7, 1
2018-11-13 16:23:33 (2065069602134) STATS - 32.8, 0
2018-11-13 16:23:33 (2065069675738) STATS - 32.9, 0
2018-11-13 16:23:33 (2065069746441) STATS - 33.0, 0
2018-11-13 16:23:33 (2065069842245) STATS - 33.1, 0
2018-11-13 16:23:33 (2065069911248) STATS - 33.2, 0
2018-11-13 16:23:33 (2065069981551) STATS - 33.3, 0
2018-11-13 16:23:33 (2065070061455) STATS - 33.4, 0
2018-11-13 16:23:33 (2065070129257) STATS - 33.5, 0
2018-11-13 16:23:33 (2065070194660) STATS - 33.6, 0
2018-11-13 16:23:33 (2065070259863) STATS - 33.7, 0
2018-11-13 16:23:33 (2065070325166) STATS - 33.8, 1
2018-11-13 16:23:33 (2065070390869) STATS - 33.9, 0
2018-11-13 16:23:33 (2065070467172) STATS - 34.0, 0
2018-11-13 16:23:33 (2065070580477) STATS - 34.1, 0
2018-11-13 16:23:33 (2065070659681) STATS - 34.2, 0
