2018-11-13 16:40:31 (3082444796746) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:41:55 (3166731813112) STATS -  5.00, 1964, 1, 0.622029, 2.138536, 2.876110, 2.876110, 0.000000, 0.000000, 9823, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3166917529092) STATS - 10.00, 2203, 1, 0.433772, 1.725640, 2.249634, 2.249634, 0.000000, 0.000000, 11018, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3167006921492) STATS - 15.00, 2223, 1, 0.410898, 1.900117, 2.399042, 2.399042, 0.000000, 0.000000, 11115, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3167047781444) STATS - 20.00, 2210, 1, 0.413240, 1.962589, 2.476664, 2.476664, 0.000000, 0.000000, 11053, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3167095936383) STATS - 25.00, 2224, 1, 0.408518, 1.847794, 2.355045, 2.355045, 0.000000, 0.000000, 11120, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3167140762737) STATS - 30.00, 2174, 1, 0.425547, 2.117086, 2.619915, 2.619915, 0.000000, 0.000000, 10871, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167171263222) STATS - 35.00, 2163, 1, 0.415138, 2.148641, 2.647882, 2.647882, 0.000000, 0.000000, 10816, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167209306001) STATS - 40.00, 1985, 1, 0.597622, 2.638073, 3.322221, 3.322221, 0.000000, 0.000000, 9929, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167245358628) STATS - 45.00, 2190, 1, 0.474268, 1.936157, 2.512127, 2.512127, 0.000000, 0.000000, 10954, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167274902989) STATS - 50.00, 2298, 1, 0.389477, 1.815071, 2.287152, 2.287152, 0.000000, 0.000000, 11494, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167297018358) STATS - 55.00, 2281, 1, 0.390872, 1.784598, 2.287093, 2.287093, 0.000000, 0.000000, 11409, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167325355987) STATS - 60.00, 2207, 1, 0.436435, 1.772979, 2.307311, 2.307311, 0.000000, 0.000000, 11038, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167346748037) STATS - 65.00, 2193, 1, 0.434279, 1.805051, 2.325850, 2.325850, 0.000000, 0.000000, 10966, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167364846703) STATS - 70.00, 2246, 1, 0.437785, 1.666963, 2.182386, 2.182386, 0.000000, 0.000000, 11232, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167373443724) STATS - 70.00, 46, 0, 0.132351, 1.804608, 2.061672, 2.061672, 0.000000, 0.000000, 232, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167588201051) STATS - Interval, Responses
2018-11-13 16:41:56 (3167616811387) STATS - 4.7, 346
2018-11-13 16:41:56 (3167616955391) STATS - 4.8, 346
2018-11-13 16:41:56 (3167617103094) STATS - 4.9, 325
2018-11-13 16:41:56 (3167617241798) STATS - 5.0, 318
2018-11-13 16:41:56 (3167617375601) STATS - 5.1, 378
2018-11-13 16:41:56 (3167617512205) STATS - 5.2, 391
2018-11-13 16:41:56 (3167617634108) STATS - 5.3, 394
2018-11-13 16:41:56 (3167617754111) STATS - 5.4, 407
2018-11-13 16:41:56 (3167617873614) STATS - 5.5, 395
2018-11-13 16:41:56 (3167618013718) STATS - 5.6, 410
2018-11-13 16:41:56 (3167618220923) STATS - 5.7, 423
2018-11-13 16:41:56 (3167618352127) STATS - 5.8, 417
2018-11-13 16:41:56 (3167618475130) STATS - 5.9, 455
2018-11-13 16:41:56 (3167618644434) STATS - 6.0, 467
2018-11-13 16:41:56 (3167618797638) STATS - 6.1, 435
2018-11-13 16:41:56 (3167624741591) STATS - 6.2, 419
2018-11-13 16:41:56 (3167624956796) STATS - 6.3, 429
2018-11-13 16:41:56 (3167625076300) STATS - 6.4, 389
2018-11-13 16:41:56 (3167625244804) STATS - 6.5, 416
2018-11-13 16:41:56 (3167625388408) STATS - 6.6, 464
2018-11-13 16:41:56 (3167625521511) STATS - 6.7, 424
2018-11-13 16:41:56 (3167625693415) STATS - 6.8, 408
2018-11-13 16:41:56 (3167625827119) STATS - 6.9, 388
2018-11-13 16:41:56 (3167625982123) STATS - 7.0, 462
2018-11-13 16:41:56 (3167626101526) STATS - 7.1, 680
2018-11-13 16:41:56 (3167626219429) STATS - 7.2, 1040
2018-11-13 16:41:56 (3167626341532) STATS - 7.3, 1034
2018-11-13 16:41:56 (3167626464235) STATS - 7.4, 1023
2018-11-13 16:41:56 (3167626582038) STATS - 7.5, 981
2018-11-13 16:41:56 (3167626700641) STATS - 7.6, 922
2018-11-13 16:41:56 (3167626819044) STATS - 7.7, 756
2018-11-13 16:41:56 (3167626936347) STATS - 7.8, 671
2018-11-13 16:41:56 (3167627052350) STATS - 7.9, 623
2018-11-13 16:41:56 (3167627165853) STATS - 8.0, 571
2018-11-13 16:41:56 (3167633349012) STATS - 8.1, 553
2018-11-13 16:41:56 (3167633483516) STATS - 8.2, 532
2018-11-13 16:41:56 (3167633607919) STATS - 8.3, 470
2018-11-13 16:41:56 (3167633735222) STATS - 8.4, 427
2018-11-13 16:41:56 (3167633888026) STATS - 8.5, 362
2018-11-13 16:41:56 (3167634020230) STATS - 8.6, 268
2018-11-13 16:41:56 (3167634145333) STATS - 8.7, 219
2018-11-13 16:41:56 (3167634271736) STATS - 8.8, 181
2018-11-13 16:41:56 (3167634394639) STATS - 8.9, 131
2018-11-13 16:41:56 (3167634550443) STATS - 9.0, 149
2018-11-13 16:41:56 (3167634674247) STATS - 9.1, 121
2018-11-13 16:41:56 (3167634797350) STATS - 9.2, 148
2018-11-13 16:41:56 (3167634920553) STATS - 9.3, 136
2018-11-13 16:41:56 (3167635046856) STATS - 9.4, 187
2018-11-13 16:41:56 (3167635173259) STATS - 9.5, 153
2018-11-13 16:41:56 (3167635301863) STATS - 9.6, 89
2018-11-13 16:41:56 (3167635431766) STATS - 9.7, 86
2018-11-13 16:41:56 (3167635576570) STATS - 9.8, 231
2018-11-13 16:41:56 (3167635702773) STATS - 9.9, 287
2018-11-13 16:41:56 (3167635833876) STATS - 10.0, 108
2018-11-13 16:41:56 (3167635986680) STATS - 10.1, 50
2018-11-13 16:41:56 (3167643172565) STATS - 10.2, 50
2018-11-13 16:41:56 (3167643293468) STATS - 10.3, 35
2018-11-13 16:41:56 (3167643431372) STATS - 10.4, 35
2018-11-13 16:41:56 (3167643542575) STATS - 10.5, 25
2018-11-13 16:41:56 (3167643677878) STATS - 10.6, 18
2018-11-13 16:41:56 (3167643791081) STATS - 10.7, 30
2018-11-13 16:41:56 (3167643903484) STATS - 10.8, 14
2018-11-13 16:41:56 (3167644057088) STATS - 10.9, 16
2018-11-13 16:41:56 (3167644188191) STATS - 11.0, 13
2018-11-13 16:41:56 (3167644437898) STATS - 11.1, 26
2018-11-13 16:41:56 (3167644581701) STATS - 11.2, 16
2018-11-13 16:41:56 (3167644710105) STATS - 11.3, 16
2018-11-13 16:41:56 (3167644818908) STATS - 11.4, 9
2018-11-13 16:41:56 (3167644929110) STATS - 11.5, 13
2018-11-13 16:41:56 (3167645039013) STATS - 11.6, 13
2018-11-13 16:41:56 (3167645148316) STATS - 11.7, 17
2018-11-13 16:41:56 (3167645279319) STATS - 11.8, 12
2018-11-13 16:41:56 (3167645392022) STATS - 11.9, 9
2018-11-13 16:41:56 (3167645499325) STATS - 12.0, 22
2018-11-13 16:41:56 (3167645607928) STATS - 12.1, 17
2018-11-13 16:41:56 (3167645714531) STATS - 12.2, 11
2018-11-13 16:41:56 (3167645819333) STATS - 12.3, 13
2018-11-13 16:41:56 (3167653089020) STATS - 12.4, 18
2018-11-13 16:41:56 (3167653211924) STATS - 12.5, 14
2018-11-13 16:41:56 (3167653323426) STATS - 12.6, 24
2018-11-13 16:41:56 (3167653437029) STATS - 12.7, 18
2018-11-13 16:41:56 (3167653546432) STATS - 12.8, 21
2018-11-13 16:41:56 (3167653711336) STATS - 12.9, 11
2018-11-13 16:41:56 (3167653826539) STATS - 13.0, 21
2018-11-13 16:41:56 (3167653931242) STATS - 13.1, 8
2018-11-13 16:41:56 (3167654062945) STATS - 13.2, 11
2018-11-13 16:41:56 (3167654172248) STATS - 13.3, 4
2018-11-13 16:41:56 (3167654276751) STATS - 13.4, 19
2018-11-13 16:41:56 (3167654380354) STATS - 13.5, 9
2018-11-13 16:41:56 (3167654487256) STATS - 13.6, 12
2018-11-13 16:41:56 (3167654592359) STATS - 13.7, 6
2018-11-13 16:41:56 (3167654696162) STATS - 13.8, 9
2018-11-13 16:41:56 (3167654799364) STATS - 13.9, 11
2018-11-13 16:41:56 (3167654901867) STATS - 14.0, 8
2018-11-13 16:41:56 (3167655005670) STATS - 14.1, 11
2018-11-13 16:41:56 (3167655108972) STATS - 14.2, 9
2018-11-13 16:41:56 (3167655212175) STATS - 14.3, 2
2018-11-13 16:41:56 (3167655318778) STATS - 14.4, 2
2018-11-13 16:41:56 (3167655447381) STATS - 14.5, 5
2018-11-13 16:41:56 (3167655553484) STATS - 14.6, 4
2018-11-13 16:41:56 (3167655658987) STATS - 14.7, 6
2018-11-13 16:41:56 (3167662476562) STATS - 14.8, 4
2018-11-13 16:41:56 (3167662640666) STATS - 14.9, 5
2018-11-13 16:41:56 (3167662752569) STATS - 15.0, 7
2018-11-13 16:41:56 (3167662857972) STATS - 15.1, 5
2018-11-13 16:41:56 (3167663092578) STATS - 15.2, 1
2018-11-13 16:41:56 (3167663236982) STATS - 15.3, 7
2018-11-13 16:41:56 (3167663353585) STATS - 15.4, 11
2018-11-13 16:41:56 (3167663657692) STATS - 15.5, 9
2018-11-13 16:41:56 (3167663774595) STATS - 15.6, 5
2018-11-13 16:41:56 (3167663884598) STATS - 15.7, 3
2018-11-13 16:41:56 (3167663991601) STATS - 15.8, 8
2018-11-13 16:41:56 (3167664113704) STATS - 15.9, 5
2018-11-13 16:41:56 (3167664215407) STATS - 16.0, 3
2018-11-13 16:41:56 (3167664539415) STATS - 16.1, 4
2018-11-13 16:41:56 (3167664687219) STATS - 16.2, 6
2018-11-13 16:41:56 (3167664799622) STATS - 16.3, 11
2018-11-13 16:41:56 (3167664906524) STATS - 16.4, 1
2018-11-13 16:41:56 (3167665039628) STATS - 16.5, 1
2018-11-13 16:41:56 (3167665144531) STATS - 16.6, 2
2018-11-13 16:41:56 (3167665245233) STATS - 16.7, 3
2018-11-13 16:41:56 (3167665354636) STATS - 16.8, 6
2018-11-13 16:41:56 (3167672665724) STATS - 16.9, 3
2018-11-13 16:41:56 (3167673212038) STATS - 17.0, 8
2018-11-13 16:41:56 (3167673534347) STATS - 17.1, 7
2018-11-13 16:41:56 (3167674790979) STATS - 17.2, 6
2018-11-13 16:41:56 (3167674921682) STATS - 17.3, 4
2018-11-13 16:41:56 (3167675026785) STATS - 17.4, 4
2018-11-13 16:41:56 (3167675133588) STATS - 17.5, 9
2018-11-13 16:41:56 (3167675245591) STATS - 17.6, 3
2018-11-13 16:41:56 (3167675354293) STATS - 17.7, 4
2018-11-13 16:41:56 (3167675455396) STATS - 17.8, 9
2018-11-13 16:41:56 (3167675563399) STATS - 17.9, 2
2018-11-13 16:41:56 (3167675664701) STATS - 18.0, 2
2018-11-13 16:41:56 (3167675764804) STATS - 18.1, 8
2018-11-13 16:41:56 (3167675892307) STATS - 18.2, 0
2018-11-13 16:41:56 (3167676022811) STATS - 18.3, 3
2018-11-13 16:41:56 (3167676128313) STATS - 18.4, 7
2018-11-13 16:41:56 (3167676309318) STATS - 18.5, 7
2018-11-13 16:41:56 (3167676418421) STATS - 18.6, 4
2018-11-13 16:41:56 (3167676522223) STATS - 18.7, 5
2018-11-13 16:41:56 (3167676624726) STATS - 18.8, 0
2018-11-13 16:41:56 (3167676726529) STATS - 18.9, 5
2018-11-13 16:41:56 (3167676825531) STATS - 19.0, 1
2018-11-13 16:41:56 (3167676925734) STATS - 19.1, 5
2018-11-13 16:41:56 (3167682106167) STATS - 19.2, 0
2018-11-13 16:41:56 (3167682211370) STATS - 19.3, 3
2018-11-13 16:41:56 (3167682313772) STATS - 19.4, 2
2018-11-13 16:41:56 (3167682410475) STATS - 19.5, 4
2018-11-13 16:41:56 (3167682507977) STATS - 19.6, 9
2018-11-13 16:41:56 (3167682606380) STATS - 19.7, 3
2018-11-13 16:41:56 (3167682751984) STATS - 19.8, 3
2018-11-13 16:41:56 (3167682850786) STATS - 19.9, 2
2018-11-13 16:41:56 (3167682946689) STATS - 20.0, 6
2018-11-13 16:41:56 (3167683042791) STATS - 20.1, 8
2018-11-13 16:41:56 (3167683145594) STATS - 20.2, 3
2018-11-13 16:41:56 (3167683245796) STATS - 20.3, 1
2018-11-13 16:41:56 (3167683352499) STATS - 20.4, 2
2018-11-13 16:41:56 (3167683449102) STATS - 20.5, 5
2018-11-13 16:41:56 (3167683546104) STATS - 20.6, 4
2018-11-13 16:41:56 (3167683642807) STATS - 20.7, 4
2018-11-13 16:41:56 (3167683741109) STATS - 20.8, 0
2018-11-13 16:41:56 (3167683838412) STATS - 20.9, 1
2018-11-13 16:41:56 (3167683932014) STATS - 21.0, 3
2018-11-13 16:41:56 (3167684044017) STATS - 21.1, 1
2018-11-13 16:41:56 (3167684196721) STATS - 21.2, 1
2018-11-13 16:41:56 (3167684343425) STATS - 21.3, 5
2018-11-13 16:41:56 (3167684504829) STATS - 21.4, 3
2018-11-13 16:41:56 (3167684709834) STATS - 21.5, 5
2018-11-13 16:41:56 (3167684828237) STATS - 21.6, 5
2018-11-13 16:41:56 (3167691897019) STATS - 21.7, 2
2018-11-13 16:41:56 (3167692054823) STATS - 21.8, 8
2018-11-13 16:41:56 (3167692153926) STATS - 21.9, 0
2018-11-13 16:41:56 (3167692245728) STATS - 22.0, 0
2018-11-13 16:41:56 (3167692345731) STATS - 22.1, 4
2018-11-13 16:41:56 (3167692439933) STATS - 22.2, 2
2018-11-13 16:41:56 (3167692533035) STATS - 22.3, 2
2018-11-13 16:41:56 (3167692625838) STATS - 22.4, 2
2018-11-13 16:41:56 (3167692719140) STATS - 22.5, 1
2018-11-13 16:41:56 (3167692811743) STATS - 22.6, 2
2018-11-13 16:41:56 (3167692914045) STATS - 22.7, 0
2018-11-13 16:41:56 (3167693008248) STATS - 22.8, 2
2018-11-13 16:41:56 (3167693100450) STATS - 22.9, 1
2018-11-13 16:41:56 (3167693191552) STATS - 23.0, 1
2018-11-13 16:41:56 (3167693282255) STATS - 23.1, 0
2018-11-13 16:41:56 (3167693419558) STATS - 23.2, 3
2018-11-13 16:41:56 (3167693615563) STATS - 23.3, 0
2018-11-13 16:41:56 (3167693713166) STATS - 23.4, 0
2018-11-13 16:41:56 (3167693806668) STATS - 23.5, 3
2018-11-13 16:41:56 (3167693899671) STATS - 23.6, 3
2018-11-13 16:41:56 (3167694169678) STATS - 23.7, 1
2018-11-13 16:41:56 (3167694278380) STATS - 23.8, 2
2018-11-13 16:41:56 (3167694398883) STATS - 23.9, 3
2018-11-13 16:41:56 (3167694588388) STATS - 24.0, 2
2018-11-13 16:41:56 (3167704225936) STATS - 24.1, 0
2018-11-13 16:41:56 (3167704360740) STATS - 24.2, 5
2018-11-13 16:41:56 (3167704455342) STATS - 24.3, 0
2018-11-13 16:41:56 (3167704545845) STATS - 24.4, 2
2018-11-13 16:41:56 (3167704647147) STATS - 24.5, 4
2018-11-13 16:41:56 (3167704737449) STATS - 24.6, 1
2018-11-13 16:41:56 (3167704835552) STATS - 24.7, 3
2018-11-13 16:41:56 (3167704935655) STATS - 24.8, 4
2018-11-13 16:41:56 (3167705025457) STATS - 24.9, 4
2018-11-13 16:41:56 (3167705114959) STATS - 25.0, 2
2018-11-13 16:41:56 (3167705227062) STATS - 25.1, 2
2018-11-13 16:41:56 (3167705333065) STATS - 25.2, 11
2018-11-13 16:41:56 (3167705420167) STATS - 25.3, 0
2018-11-13 16:41:56 (3167705506969) STATS - 25.4, 0
2018-11-13 16:41:56 (3167705597372) STATS - 25.5, 1
2018-11-13 16:41:56 (3167705687774) STATS - 25.6, 0
2018-11-13 16:41:56 (3167705775476) STATS - 25.7, 0
2018-11-13 16:41:56 (3167705862278) STATS - 25.8, 0
2018-11-13 16:41:56 (3167706232888) STATS - 25.9, 2
2018-11-13 16:41:56 (3167706324990) STATS - 26.0, 1
2018-11-13 16:41:56 (3167706510795) STATS - 26.1, 0
2018-11-13 16:41:56 (3167706598297) STATS - 26.2, 2
2018-11-13 16:41:56 (3167706683600) STATS - 26.3, 1
2018-11-13 16:41:56 (3167706770002) STATS - 26.4, 4
2018-11-13 16:41:56 (3167706860304) STATS - 26.5, 0
2018-11-13 16:41:56 (3167706946006) STATS - 26.6, 0
2018-11-13 16:41:56 (3167707054009) STATS - 26.7, 1
2018-11-13 16:41:56 (3167711365520) STATS - 26.8, 0
2018-11-13 16:41:56 (3167711461222) STATS - 26.9, 3
2018-11-13 16:41:56 (3167711546125) STATS - 27.0, 2
2018-11-13 16:41:56 (3167711630927) STATS - 27.1, 4
2018-11-13 16:41:56 (3167711715629) STATS - 27.2, 4
2018-11-13 16:41:56 (3167711829632) STATS - 27.3, 2
2018-11-13 16:41:56 (3167711918634) STATS - 27.4, 4
2018-11-13 16:41:56 (3167712040737) STATS - 27.5, 2
2018-11-13 16:41:56 (3167712131540) STATS - 27.6, 7
2018-11-13 16:41:56 (3167712216242) STATS - 27.7, 2
2018-11-13 16:41:56 (3167712307044) STATS - 27.8, 6
2018-11-13 16:41:56 (3167712390746) STATS - 27.9, 5
2018-11-13 16:41:56 (3167712471348) STATS - 28.0, 1
2018-11-13 16:41:56 (3167712553551) STATS - 28.1, 9
2018-11-13 16:41:56 (3167712636653) STATS - 28.2, 5
2018-11-13 16:41:56 (3167712722155) STATS - 28.3, 2
2018-11-13 16:41:56 (3167712806557) STATS - 28.4, 0
2018-11-13 16:41:56 (3167712889859) STATS - 28.5, 0
2018-11-13 16:41:56 (3167712972961) STATS - 28.6, 2
2018-11-13 16:41:56 (3167713056063) STATS - 28.7, 1
2018-11-13 16:41:56 (3167713139066) STATS - 28.8, 0
2018-11-13 16:41:56 (3167713224268) STATS - 28.9, 0
2018-11-13 16:41:56 (3167713384272) STATS - 29.0, 1
2018-11-13 16:41:56 (3167713511675) STATS - 29.1, 2
2018-11-13 16:41:56 (3167713598277) STATS - 29.2, 1
2018-11-13 16:41:56 (3167713681880) STATS - 29.3, 5
2018-11-13 16:41:56 (3167713791982) STATS - 29.4, 5
2018-11-13 16:41:56 (3167713875685) STATS - 29.5, 7
2018-11-13 16:41:56 (3167713963287) STATS - 29.6, 3
2018-11-13 16:41:56 (3167714047789) STATS - 29.7, 4
2018-11-13 16:41:56 (3167714131791) STATS - 29.8, 1
2018-11-13 16:41:56 (3167721156172) STATS - 29.9, 0
2018-11-13 16:41:56 (3167721250574) STATS - 30.0, 0
2018-11-13 16:41:56 (3167721380878) STATS - 30.1, 0
2018-11-13 16:41:56 (3167721462380) STATS - 30.2, 0
2018-11-13 16:41:56 (3167721545982) STATS - 30.3, 1
2018-11-13 16:41:56 (3167721630484) STATS - 30.4, 1
2018-11-13 16:41:56 (3167721708186) STATS - 30.5, 1
2018-11-13 16:41:56 (3167721784588) STATS - 30.6, 3
2018-11-13 16:41:56 (3167721861290) STATS - 30.7, 0
2018-11-13 16:41:56 (3167721940192) STATS - 30.8, 0
2018-11-13 16:41:56 (3167722017194) STATS - 30.9, 0
2018-11-13 16:41:56 (3167722091096) STATS - 31.0, 2
2018-11-13 16:41:56 (3167722166698) STATS - 31.1, 0
2018-11-13 16:41:56 (3167722242900) STATS - 31.2, 0
2018-11-13 16:41:56 (3167722324802) STATS - 31.3, 1
2018-11-13 16:41:56 (3167722402004) STATS - 31.4, 0
2018-11-13 16:41:56 (3167722483506) STATS - 31.5, 0
2018-11-13 16:41:56 (3167722560508) STATS - 31.6, 0
2018-11-13 16:41:56 (3167722638610) STATS - 31.7, 0
2018-11-13 16:41:56 (3167722715012) STATS - 31.8, 2
2018-11-13 16:41:56 (3167722791814) STATS - 31.9, 0
2018-11-13 16:41:56 (3167722867516) STATS - 32.0, 2
2018-11-13 16:41:56 (3167722943318) STATS - 32.1, 1
2018-11-13 16:41:56 (3167723019720) STATS - 32.2, 1
2018-11-13 16:41:56 (3167723097822) STATS - 32.3, 0
2018-11-13 16:41:56 (3167723174524) STATS - 32.4, 0
2018-11-13 16:41:56 (3167723252426) STATS - 32.5, 1
2018-11-13 16:41:56 (3167723335328) STATS - 32.6, 2
2018-11-13 16:41:56 (3167723411530) STATS - 32.7, 0
2018-11-13 16:41:56 (3167723490532) STATS - 32.8, 0
2018-11-13 16:41:56 (3167723567934) STATS - 32.9, 0
2018-11-13 16:41:56 (3167723687737) STATS - 33.0, 1
2018-11-13 16:41:56 (3167723768339) STATS - 33.1, 0
2018-11-13 16:41:56 (3167723844941) STATS - 33.2, 0
2018-11-13 16:41:56 (3167730874622) STATS - 33.3, 0
2018-11-13 16:41:56 (3167730962624) STATS - 33.4, 0
2018-11-13 16:41:56 (3167731044826) STATS - 33.5, 0
2018-11-13 16:41:56 (3167731123128) STATS - 33.6, 0
2018-11-13 16:41:56 (3167731230131) STATS - 33.7, 0
2018-11-13 16:41:56 (3167731303533) STATS - 33.8, 1
2018-11-13 16:41:56 (3167731373335) STATS - 33.9, 2
2018-11-13 16:41:56 (3167731439937) STATS - 34.0, 1
2018-11-13 16:41:56 (3167731508238) STATS - 34.1, 0
2018-11-13 16:41:56 (3167731576640) STATS - 34.2, 0
