Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3247, 53, 16.358263, 2.145969, 18.589505, 18.589505, 0.000000, 0.000000, 16236, 0, 0, 0.00, 0.00, 0
10.00, 4191, 50, 12.270482, 1.743495, 14.069114, 14.069114, 0.000000, 0.000000, 20957, 0, 0, 0.00, 0.00, 0
15.00, 4016, 51, 12.959978, 1.825679, 14.841760, 14.841760, 0.000000, 0.000000, 20084, 0, 0, 0.00, 0.00, 0
20.00, 3828, 51, 13.804120, 1.923386, 15.787197, 15.787197, 0.000000, 0.000000, 19144, 0, 0, 0.00, 0.00, 0
25.00, 3976, 52, 13.239468, 1.846147, 15.149710, 15.149710, 0.000000, 0.000000, 19883, 0, 0, 0.00, 0.00, 0
30.00, 3801, 52, 13.876447, 1.946765, 15.874923, 15.874923, 0.000000, 0.000000, 19006, 0, 0, 0.00, 0.00, 0
35.00, 3611, 53, 14.931311, 2.040895, 17.047496, 17.047496, 0.000000, 0.000000, 18055, 0, 0, 0.00, 0.00, 0
40.00, 3569, 53, 15.201590, 2.085649, 17.341169, 17.341169, 0.000000, 0.000000, 17849, 0, 0, 0.00, 0.00, 0
45.00, 3817, 52, 13.926640, 1.938481, 15.917852, 15.917852, 0.000000, 0.000000, 19088, 0, 0, 0.00, 0.00, 0
50.00, 3899, 51, 13.356816, 1.887590, 15.293689, 15.293689, 0.000000, 0.000000, 19497, 0, 0, 0.00, 0.00, 0
55.00, 4045, 50, 12.752264, 1.810087, 14.616507, 14.616507, 0.000000, 0.000000, 20228, 0, 0, 0.00, 0.00, 0
60.00, 3921, 50, 13.195874, 1.871152, 15.126953, 15.126953, 0.000000, 0.000000, 19608, 0, 0, 0.00, 0.00, 0
65.00, 3611, 53, 14.900081, 2.062391, 17.023025, 17.023025, 0.000000, 0.000000, 18058, 0, 0, 0.00, 0.00, 0
70.00, 4360, 50, 11.616560, 1.675478, 13.341274, 13.341274, 0.000000, 0.000000, 21800, 0, 0, 0.00, 0.00, 0
70.00, 123, 25, 7.204949, 1.741978, 8.992192, 8.992192, 0.000000, 0.000000, 618, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.1, 2009
16.2, 2043
16.3, 2060
16.4, 2046
16.5, 2022
16.6, 1988
16.7, 1904
16.8, 1956
16.9, 1943
17.0, 2005
17.1, 1925
17.2, 1908
17.3, 1779
17.4, 1841
17.5, 1784
17.6, 1758
17.7, 1861
17.8, 1704
17.9, 1819
18.0, 1743
18.1, 1723
18.2, 1643
18.3, 1648
18.4, 1657
18.5, 1503
18.6, 1489
18.7, 1572
18.8, 1537
18.9, 1505
19.0, 1391
19.1, 1370
19.2, 1387
19.3, 1356
19.4, 1474
19.5, 1503
19.6, 1548
19.7, 1344
19.8, 1282
19.9, 1200
20.0, 1150
20.1, 1068
20.2, 1056
20.3, 1032
20.4, 1064
20.5, 971
20.6, 948
20.7, 877
20.8, 896
20.9, 871
21.0, 844
21.1, 865
21.2, 828
21.3, 785
21.4, 789
21.5, 787
21.6, 750
21.7, 727
21.8, 742
21.9, 698
22.0, 694
22.1, 725
22.2, 755
22.3, 674
22.4, 623
22.5, 669
22.6, 690
22.7, 673
22.8, 697
22.9, 618
23.0, 645
23.1, 531
23.2, 531
23.3, 528
23.4, 479
23.5, 535
23.6, 555
23.7, 577
23.8, 554
23.9, 468
24.0, 445
24.1, 398
24.2, 459
24.3, 425
24.4, 418
24.5, 426
24.6, 349
24.7, 395
24.8, 370
24.9, 326
25.0, 325
25.1, 318
25.2, 333
25.3, 316
25.4, 310
25.5, 267
25.6, 275
25.7, 266
25.8, 259
25.9, 237
26.0, 238
26.1, 231
26.2, 274
26.3, 231
26.4, 238
26.5, 199
26.6, 166
26.7, 190
26.8, 147
26.9, 219
27.0, 209
27.1, 215
27.2, 180
27.3, 187
27.4, 168
27.5, 189
27.6, 163
27.7, 159
27.8, 155
27.9, 160
28.0, 120
28.1, 111
28.2, 137
28.3, 138
28.4, 145
28.5, 129
28.6, 144
28.7, 121
28.8, 113
28.9, 93
29.0, 112
29.1, 139
29.2, 140
29.3, 146
29.4, 110
29.5, 114
29.6, 80
29.7, 89
29.8, 64
29.9, 79
30.0, 79
30.1, 75
30.2, 88
30.3, 58
30.4, 67
30.5, 62
30.6, 55
30.7, 56
30.8, 57
30.9, 64
31.0, 52
31.1, 50
31.2, 55
31.3, 51
31.4, 63
31.5, 51
31.6, 41
31.7, 59
31.8, 39
31.9, 50
32.0, 60
32.1, 47
32.2, 47
32.3, 41
32.4, 43
32.5, 31
32.6, 37
32.7, 64
32.8, 36
32.9, 35
33.0, 29
33.1, 50
33.2, 33
33.3, 38
33.4, 32
33.5, 47
33.6, 36
33.7, 43
33.8, 39
33.9, 41
34.0, 42
34.1, 41
34.2, 46
34.3, 65
34.4, 35
34.5, 37
34.6, 34
34.7, 36
34.8, 38
34.9, 30
35.0, 31
35.1, 30
35.2, 34
35.3, 24
35.4, 30
35.5, 33
35.6, 12
35.7, 23
35.8, 20
35.9, 34
36.0, 28
36.1, 25
36.2, 40
36.3, 34
36.4, 46
36.5, 32
36.6, 30
36.7, 31
36.8, 28
36.9, 25
37.0, 31
37.1, 22
37.2, 34
37.3, 16
37.4, 27
37.5, 30
37.6, 24
37.7, 21
37.8, 28
37.9, 20
38.0, 25
38.1, 24
38.2, 25
38.3, 13
38.4, 29
38.5, 27
38.6, 21
38.7, 30
38.8, 19
38.9, 25
39.0, 17
39.1, 34
39.2, 24
39.3, 21
39.4, 23
39.5, 17
39.6, 14
39.7, 31
39.8, 25
39.9, 24
40.0, 26
40.1, 14
40.2, 17
40.3, 19
40.4, 23
40.5, 15
40.6, 15
40.7, 13
40.8, 26
40.9, 16
41.0, 17
41.1, 11
41.2, 20
41.3, 17
41.4, 14
41.5, 15
41.6, 8
41.7, 12
41.8, 11
41.9, 14
42.0, 17
42.1, 14
42.2, 17
42.3, 17
42.4, 11
42.5, 7
42.6, 13
42.7, 20
42.8, 8
42.9, 6
43.0, 12
43.1, 11
43.2, 7
43.3, 11
43.4, 16
43.5, 17
43.6, 21
43.7, 7
43.8, 7
43.9, 9
44.0, 14
44.1, 14
44.2, 10
44.3, 4
44.4, 7
44.5, 14
44.6, 6
44.7, 12
44.8, 12
44.9, 10
45.0, 5
45.1, 12
45.2, 16
45.3, 22
45.4, 13
45.5, 15
45.6, 4
45.7, 10
45.8, 6
45.9, 5
46.0, 12
46.1, 16
46.2, 18
46.3, 7
46.4, 6
46.5, 9
46.6, 6
46.7, 3
46.8, 9
46.9, 7
47.0, 4
47.1, 3
47.2, 12
47.3, 8
47.4, 4
47.5, 7
47.6, 5
47.7, 9
47.8, 18
47.9, 4
48.0, 7
48.1, 3
48.2, 1
48.3, 6
48.4, 2
48.5, 3
48.6, 10
48.7, 3
48.8, 6
48.9, 4
49.0, 3
49.1, 5
49.2, 11
49.3, 7
49.4, 3
49.5, 2
49.6, 1
49.7, 8
49.8, 4
49.9, 6
50.0, 6
50.1, 4
50.2, 4
50.3, 0
50.4, 3
50.5, 2
50.6, 0
50.7, 2
50.8, 1
50.9, 0
51.0, 4
51.1, 1
51.2, 3
51.3, 0
51.4, 2
51.5, 5
51.6, 1
51.7, 8
51.8, 0
51.9, 2
52.0, 5
52.1, 1
52.2, 1
52.3, 1
52.4, 2
52.5, 2
52.6, 2
52.7, 1
52.8, 0
52.9, 2
53.0, 1
53.1, 2
53.2, 0
53.3, 0
53.4, 0
53.5, 1
53.6, 2
53.7, 2
53.8, 6
53.9, 0
54.0, 4
54.1, 3
54.2, 2
54.3, 0
54.4, 5
54.5, 4
54.6, 0
54.7, 0
54.8, 2
54.9, 0
55.0, 2
55.1, 1
55.2, 3
55.3, 0
55.4, 0
55.5, 3
55.6, 1
55.7, 2
55.8, 0
55.9, 3
56.0, 6
56.1, 2
56.2, 4
56.3, 6
56.4, 4
56.5, 0
56.6, 1
56.7, 0
56.8, 2
56.9, 1
57.0, 0
57.1, 0
57.2, 1
57.3, 3
57.4, 0
57.5, 0
57.6, 3
57.7, 1
57.8, 0
57.9, 1
58.0, 0
58.1, 1
58.2, 0
58.3, 2
58.4, 2
58.5, 0
58.6, 1
58.7, 0
58.8, 0
58.9, 0
59.0, 0
59.1, 0
59.2, 0
59.3, 2
59.4, 1
59.5, 0
59.6, 0
59.7, 0
59.8, 0
59.9, 0
60.0, 0
60.1, 0
60.2, 1
60.3, 0
60.4, 4
60.5, 1
60.6, 0
60.7, 0
60.8, 1
60.9, 2
61.0, 1
61.1, 3
61.2, 4
61.3, 3
61.4, 0
61.5, 2
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 1
62.3, 1
62.4, 3
62.5, 1
62.6, 1
62.7, 1
62.8, 0
62.9, 3
63.0, 0
63.1, 0
63.2, 0
63.3, 1
63.4, 3
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 1
64.0, 1
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 2
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 1
97.8, 1
97.9, 1
98.0, 1
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 1
98.6, 0
98.7, 1
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 1
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 1
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 2
101.4, 0
101.5, 2
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 1
102.9, 1
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 1
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 1
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 1
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 1
124.6, 1
124.7, 0
124.8, 1
124.9, 0
125.0, 1
125.1, 0
125.2, 2
125.3, 2
125.4, 1
125.5, 0
125.6, 0
125.7, 0
125.8, 1
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 1
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 1
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 2
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 1
129.1, 0
129.2, 1
129.3, 0
129.4, 1
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 1
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 1
132.5, 1
132.6, 2
132.7, 0
132.8, 0
132.9, 1
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 1
134.3, 0
134.4, 0
134.5, 1
134.6, 1
134.7, 1
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 1
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 1
141.9, 1
142.0, 1
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
164.1, 0
