Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4261, 40, 9.567850, 3.364276, 13.011898, 13.011898, 0.000000, 0.000000, 21309, 0, 0, 0.00, 0.00, 0
10.00, 4964, 39, 8.428824, 3.048009, 11.539993, 11.539993, 0.000000, 0.000000, 24823, 0, 0, 0.00, 0.00, 0
15.00, 4954, 39, 8.441340, 3.048483, 11.551846, 11.551846, 0.000000, 0.000000, 24770, 0, 0, 0.00, 0.00, 0
20.00, 4716, 40, 8.987435, 3.216820, 12.278187, 12.278187, 0.000000, 0.000000, 23581, 0, 0, 0.00, 0.00, 0
25.00, 4832, 40, 8.800409, 3.135682, 12.010871, 12.010871, 0.000000, 0.000000, 24162, 0, 0, 0.00, 0.00, 0
30.00, 4743, 41, 9.060649, 3.195039, 12.333853, 12.333853, 0.000000, 0.000000, 23715, 0, 0, 0.00, 0.00, 0
35.00, 4943, 39, 8.462935, 3.061870, 11.595295, 11.595295, 0.000000, 0.000000, 24717, 0, 0, 0.00, 0.00, 0
40.00, 5240, 37, 7.678366, 2.847423, 10.571415, 10.571415, 0.000000, 0.000000, 26201, 0, 0, 0.00, 0.00, 0
45.00, 4873, 39, 8.670330, 3.103055, 11.842214, 11.842214, 0.000000, 0.000000, 24368, 0, 0, 0.00, 0.00, 0
50.00, 4926, 39, 8.579009, 3.058662, 11.714104, 11.714104, 0.000000, 0.000000, 24632, 0, 0, 0.00, 0.00, 0
55.00, 4774, 40, 8.920807, 3.165837, 12.151874, 12.151874, 0.000000, 0.000000, 23873, 0, 0, 0.00, 0.00, 0
60.00, 4601, 41, 9.371227, 3.291369, 12.741950, 12.741950, 0.000000, 0.000000, 23006, 0, 0, 0.00, 0.00, 0
65.00, 4963, 39, 8.382632, 3.016442, 11.463262, 11.463262, 0.000000, 0.000000, 24817, 0, 0, 0.00, 0.00, 0
70.00, 4696, 40, 9.009256, 3.219531, 12.296384, 12.296384, 0.000000, 0.000000, 23483, 0, 0, 0.00, 0.00, 0
70.00, 274, 10, 2.598376, 2.945969, 5.630397, 5.630397, 0.000000, 0.000000, 1374, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.7, 1269
15.8, 1262
15.9, 1332
16.0, 1329
16.1, 1283
16.2, 1206
16.3, 1264
16.4, 1204
16.5, 1259
16.6, 1279
16.7, 1263
16.8, 1301
16.9, 1271
17.0, 1429
17.1, 1511
17.2, 1471
17.3, 1498
17.4, 1456
17.5, 1405
17.6, 1399
17.7, 1210
17.8, 1143
17.9, 1132
18.0, 1094
18.1, 1032
18.2, 1020
18.3, 984
18.4, 903
18.5, 948
18.6, 854
18.7, 852
18.8, 832
18.9, 847
19.0, 872
19.1, 980
19.2, 952
19.3, 987
19.4, 852
19.5, 879
19.6, 764
19.7, 601
19.8, 519
19.9, 400
20.0, 351
20.1, 317
20.2, 276
20.3, 241
20.4, 242
20.5, 209
20.6, 228
20.7, 191
20.8, 219
20.9, 189
21.0, 241
21.1, 202
21.2, 183
21.3, 209
21.4, 177
21.5, 171
21.6, 170
21.7, 163
21.8, 137
21.9, 153
22.0, 145
22.1, 146
22.2, 135
22.3, 128
22.4, 135
22.5, 116
22.6, 139
22.7, 114
22.8, 134
22.9, 136
23.0, 110
23.1, 94
23.2, 102
23.3, 95
23.4, 105
23.5, 85
23.6, 73
23.7, 78
23.8, 81
23.9, 77
24.0, 61
24.1, 78
24.2, 81
24.3, 77
24.4, 78
24.5, 63
24.6, 63
24.7, 74
24.8, 62
24.9, 80
25.0, 81
25.1, 72
25.2, 57
25.3, 55
25.4, 65
25.5, 73
25.6, 60
25.7, 50
25.8, 35
25.9, 36
26.0, 38
26.1, 39
26.2, 23
26.3, 28
26.4, 33
26.5, 40
26.6, 38
26.7, 33
26.8, 37
26.9, 40
27.0, 43
27.1, 38
27.2, 39
27.3, 28
27.4, 35
27.5, 31
27.6, 23
27.7, 39
27.8, 25
27.9, 25
28.0, 17
28.1, 22
28.2, 22
28.3, 26
28.4, 20
28.5, 27
28.6, 48
28.7, 32
28.8, 32
28.9, 37
29.0, 35
29.1, 34
29.2, 36
29.3, 35
29.4, 40
29.5, 35
29.6, 9
29.7, 17
29.8, 33
29.9, 32
30.0, 26
30.1, 28
30.2, 19
30.3, 20
30.4, 12
30.5, 16
30.6, 28
30.7, 20
30.8, 18
30.9, 17
31.0, 17
31.1, 9
31.2, 20
31.3, 29
31.4, 20
31.5, 25
31.6, 27
31.7, 27
31.8, 27
31.9, 22
32.0, 38
32.1, 27
32.2, 16
32.3, 27
32.4, 13
32.5, 21
32.6, 11
32.7, 14
32.8, 11
32.9, 8
33.0, 26
33.1, 16
33.2, 28
33.3, 35
33.4, 24
33.5, 19
33.6, 23
33.7, 17
33.8, 11
33.9, 15
34.0, 21
34.1, 35
34.2, 29
34.3, 25
34.4, 32
34.5, 24
34.6, 30
34.7, 13
34.8, 8
34.9, 13
35.0, 15
35.1, 13
35.2, 32
35.3, 25
35.4, 20
35.5, 9
35.6, 12
35.7, 12
35.8, 15
35.9, 24
36.0, 17
36.1, 12
36.2, 7
36.3, 14
36.4, 11
36.5, 15
36.6, 11
36.7, 8
36.8, 12
36.9, 24
37.0, 7
37.1, 15
37.2, 29
37.3, 19
37.4, 31
37.5, 39
37.6, 22
37.7, 18
37.8, 20
37.9, 19
38.0, 11
38.1, 28
38.2, 20
38.3, 12
38.4, 14
38.5, 9
38.6, 3
38.7, 15
38.8, 14
38.9, 22
39.0, 24
39.1, 21
39.2, 32
39.3, 26
39.4, 24
39.5, 16
39.6, 27
39.7, 16
39.8, 11
39.9, 9
40.0, 23
40.1, 11
40.2, 12
40.3, 14
40.4, 5
40.5, 15
40.6, 8
40.7, 16
40.8, 16
40.9, 24
41.0, 19
41.1, 17
41.2, 11
41.3, 8
41.4, 14
41.5, 8
41.6, 7
41.7, 16
41.8, 13
41.9, 11
42.0, 14
42.1, 8
42.2, 7
42.3, 2
42.4, 1
42.5, 0
42.6, 0
42.7, 5
42.8, 8
42.9, 10
43.0, 6
43.1, 3
43.2, 4
43.3, 4
43.4, 9
43.5, 11
43.6, 13
43.7, 11
43.8, 11
43.9, 4
44.0, 4
44.1, 5
44.2, 15
44.3, 9
44.4, 5
44.5, 4
44.6, 8
44.7, 8
44.8, 7
44.9, 6
45.0, 7
45.1, 6
45.2, 0
45.3, 3
45.4, 6
45.5, 3
45.6, 4
45.7, 9
45.8, 5
45.9, 3
46.0, 1
46.1, 1
46.2, 0
46.3, 0
46.4, 2
46.5, 6
46.6, 6
46.7, 1
46.8, 0
46.9, 2
47.0, 1
47.1, 0
47.2, 4
47.3, 6
47.4, 5
47.5, 1
47.6, 1
47.7, 0
47.8, 2
47.9, 7
48.0, 4
48.1, 4
48.2, 1
48.3, 1
48.4, 0
48.5, 5
48.6, 3
48.7, 4
48.8, 13
48.9, 4
49.0, 2
49.1, 2
49.2, 1
49.3, 0
49.4, 0
49.5, 0
49.6, 4
49.7, 3
49.8, 5
49.9, 1
50.0, 2
50.1, 1
50.2, 1
50.3, 0
50.4, 0
50.5, 0
50.6, 0
50.7, 0
50.8, 0
50.9, 0
51.0, 0
51.1, 1
51.2, 1
51.3, 0
51.4, 3
51.5, 7
51.6, 7
51.7, 2
51.8, 1
51.9, 1
52.0, 1
52.1, 2
52.2, 0
52.3, 1
52.4, 0
52.5, 0
52.6, 4
52.7, 2
52.8, 1
52.9, 2
53.0, 0
53.1, 1
53.2, 0
53.3, 0
53.4, 0
53.5, 0
53.6, 0
53.7, 0
53.8, 3
53.9, 1
54.0, 0
54.1, 0
54.2, 0
54.3, 1
54.4, 0
54.5, 0
54.6, 2
54.7, 1
54.8, 0
54.9, 0
55.0, 1
55.1, 0
55.2, 1
55.3, 1
55.4, 0
55.5, 1
55.6, 0
55.7, 1
55.8, 0
55.9, 0
56.0, 1
56.1, 0
56.2, 0
56.3, 0
56.4, 0
56.5, 0
56.6, 0
56.7, 0
56.8, 0
56.9, 2
57.0, 0
57.1, 0
57.2, 2
57.3, 1
57.4, 1
57.5, 0
57.6, 0
57.7, 0
57.8, 0
57.9, 0
58.0, 0
58.1, 0
58.2, 0
58.3, 1
58.4, 0
58.5, 1
58.6, 1
58.7, 1
58.8, 0
58.9, 0
59.0, 0
59.1, 0
59.2, 0
59.3, 0
59.4, 0
59.5, 0
59.6, 0
59.7, 0
59.8, 0
59.9, 0
60.0, 0
60.1, 0
60.2, 0
60.3, 0
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 1
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 1
96.5, 0
96.6, 0
96.7, 1
96.8, 1
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 1
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 1
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 1
106.0, 0
106.1, 1
106.2, 1
106.3, 0
106.4, 1
106.5, 1
106.6, 0
106.7, 0
106.8, 0
106.9, 1
107.0, 1
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 1
107.6, 0
107.7, 0
107.8, 0
107.9, 1
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 1
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 1
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 1
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 1
118.4, 0
118.5, 0
118.6, 1
118.7, 1
118.8, 0
118.9, 0
119.0, 0
119.1, 1
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 1
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 1
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
