2018-11-13 17:06:35 (4646389064721) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:07:57 (4728941493319) STATS -  5.00, 669, 0, 0.133361, 1.902580, 2.133250, 2.133250, 0.000000, 0.000000, 3347, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4728989922769) STATS - 10.00, 811, 0, 0.103579, 1.484716, 1.665388, 1.665388, 0.000000, 0.000000, 4056, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4729028435082) STATS - 15.00, 809, 0, 0.121902, 1.554621, 1.743892, 1.743892, 0.000000, 0.000000, 4047, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4729057847784) STATS - 20.00, 771, 0, 0.125400, 1.606822, 1.812744, 1.812744, 0.000000, 0.000000, 3858, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4729092100352) STATS - 25.00, 823, 0, 0.110918, 1.521819, 1.701400, 1.701400, 0.000000, 0.000000, 4116, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4729122791098) STATS - 30.00, 784, 0, 0.096875, 1.623677, 1.804276, 1.804276, 0.000000, 0.000000, 3922, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729156296239) STATS - 35.00, 790, 0, 0.101865, 1.623254, 1.798436, 1.798436, 0.000000, 0.000000, 3952, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729184226491) STATS - 40.00, 850, 0, 0.104116, 1.466672, 1.641383, 1.641383, 0.000000, 0.000000, 4253, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729205626320) STATS - 45.00, 760, 0, 0.111256, 1.767179, 1.949829, 1.949829, 0.000000, 0.000000, 3801, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729226656836) STATS - 50.00, 808, 0, 0.099784, 1.465712, 1.633407, 1.633407, 0.000000, 0.000000, 4043, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729246298605) STATS - 55.00, 802, 0, 0.133941, 1.476349, 1.703978, 1.703978, 0.000000, 0.000000, 4014, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729253118938) STATS - 60.00, 802, 0, 0.110524, 1.491188, 1.677719, 1.677719, 0.000000, 0.000000, 4010, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729268449660) STATS - 65.00, 847, 0, 0.109987, 1.453511, 1.626941, 1.626941, 0.000000, 0.000000, 4235, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729270350025) STATS - 70.00, 826, 0, 0.113829, 1.531097, 1.710513, 1.710513, 0.000000, 0.000000, 4134, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729277536070) STATS - 70.00, 13, 0, 0.196637, 1.588179, 1.905950, 1.905950, 0.000000, 0.000000, 69, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729393892533) STATS - Interval, Responses
2018-11-13 17:07:58 (4729452205220) STATS - 10.4, 7
2018-11-13 17:07:58 (4729452319624) STATS - 10.5, 8
2018-11-13 17:07:58 (4729452429328) STATS - 10.6, 6
2018-11-13 17:07:58 (4729452567232) STATS - 10.7, 9
2018-11-13 17:07:58 (4729452681536) STATS - 10.8, 5
2018-11-13 17:07:58 (4729452888543) STATS - 10.9, 8
2018-11-13 17:07:58 (4729453019248) STATS - 11.0, 8
2018-11-13 17:07:58 (4729453176553) STATS - 11.1, 2
2018-11-13 17:07:58 (4729453319358) STATS - 11.2, 2
2018-11-13 17:07:58 (4729453517565) STATS - 11.3, 4
2018-11-13 17:07:58 (4729453629969) STATS - 11.4, 4
2018-11-13 17:07:58 (4729453740872) STATS - 11.5, 0
2018-11-13 17:07:58 (4729453847676) STATS - 11.6, 3
2018-11-13 17:07:58 (4729453955080) STATS - 11.7, 2
2018-11-13 17:07:58 (4729454070484) STATS - 11.8, 2
2018-11-13 17:07:58 (4729454179087) STATS - 11.9, 2
2018-11-13 17:07:58 (4729454284391) STATS - 12.0, 1
2018-11-13 17:07:58 (4729454391994) STATS - 12.1, 12
2018-11-13 17:07:58 (4729454500698) STATS - 12.2, 4
2018-11-13 17:07:58 (4729454606902) STATS - 12.3, 1
2018-11-13 17:07:58 (4729454715906) STATS - 12.4, 2
2018-11-13 17:07:58 (4729454824409) STATS - 12.5, 3
2018-11-13 17:07:58 (4729461946352) STATS - 12.6, 1
2018-11-13 17:07:58 (4729462097557) STATS - 12.7, 3
2018-11-13 17:07:58 (4729462216761) STATS - 12.8, 2
2018-11-13 17:07:58 (4729462333665) STATS - 12.9, 2
2018-11-13 17:07:58 (4729462439469) STATS - 13.0, 5
2018-11-13 17:07:58 (4729462546072) STATS - 13.1, 1
2018-11-13 17:07:58 (4729462655076) STATS - 13.2, 5
2018-11-13 17:07:58 (4729462762780) STATS - 13.3, 2
2018-11-13 17:07:58 (4729462868283) STATS - 13.4, 7
2018-11-13 17:07:58 (4729462973887) STATS - 13.5, 4
2018-11-13 17:07:58 (4729463080390) STATS - 13.6, 1
2018-11-13 17:07:58 (4729463186794) STATS - 13.7, 1
2018-11-13 17:07:58 (4729463292698) STATS - 13.8, 2
2018-11-13 17:07:58 (4729463399001) STATS - 13.9, 0
2018-11-13 17:07:58 (4729463502105) STATS - 14.0, 3
2018-11-13 17:07:58 (4729463608308) STATS - 14.1, 1
2018-11-13 17:07:58 (4729463714812) STATS - 14.2, 1
2018-11-13 17:07:58 (4729463819616) STATS - 14.3, 2
2018-11-13 17:07:58 (4729464306732) STATS - 14.4, 3
2018-11-13 17:07:58 (4729464424836) STATS - 14.5, 0
2018-11-13 17:07:58 (4729464532940) STATS - 14.6, 0
2018-11-13 17:07:58 (4729464641144) STATS - 14.7, 2
2018-11-13 17:07:58 (4729471761186) STATS - 14.8, 0
2018-11-13 17:07:58 (4729471978394) STATS - 14.9, 2
2018-11-13 17:07:58 (4729472091597) STATS - 15.0, 1
2018-11-13 17:07:58 (4729472195101) STATS - 15.1, 1
2018-11-13 17:07:58 (4729472317105) STATS - 15.2, 1
2018-11-13 17:07:58 (4729472419009) STATS - 15.3, 1
2018-11-13 17:07:58 (4729472548813) STATS - 15.4, 2
2018-11-13 17:07:58 (4729472796421) STATS - 15.5, 1
2018-11-13 17:07:58 (4729472906525) STATS - 15.6, 1
2018-11-13 17:07:58 (4729473007929) STATS - 15.7, 2
2018-11-13 17:07:58 (4729473108832) STATS - 15.8, 1
2018-11-13 17:07:58 (4729473207435) STATS - 15.9, 0
2018-11-13 17:07:58 (4729473303239) STATS - 16.0, 1
2018-11-13 17:07:58 (4729473401842) STATS - 16.1, 1
2018-11-13 17:07:58 (4729473501945) STATS - 16.2, 0
2018-11-13 17:07:58 (4729473600849) STATS - 16.3, 0
2018-11-13 17:07:58 (4729473721653) STATS - 16.4, 1
2018-11-13 17:07:58 (4729473829057) STATS - 16.5, 0
2018-11-13 17:07:58 (4729473932660) STATS - 16.6, 0
2018-11-13 17:07:58 (4729474033964) STATS - 16.7, 0
2018-11-13 17:07:58 (4729474136067) STATS - 16.8, 0
2018-11-13 17:07:58 (4729474235570) STATS - 16.9, 0
2018-11-13 17:07:58 (4729474332874) STATS - 17.0, 2
2018-11-13 17:07:58 (4729474445778) STATS - 17.1, 1
2018-11-13 17:07:58 (4729474547881) STATS - 17.2, 0
2018-11-13 17:07:58 (4729481597021) STATS - 17.3, 1
2018-11-13 17:07:58 (4729481749726) STATS - 17.4, 1
2018-11-13 17:07:58 (4729481859130) STATS - 17.5, 2
2018-11-13 17:07:58 (4729481964834) STATS - 17.6, 0
2018-11-13 17:07:58 (4729482087338) STATS - 17.7, 1
2018-11-13 17:07:58 (4729482184641) STATS - 17.8, 0
2018-11-13 17:07:58 (4729482284145) STATS - 17.9, 0
2018-11-13 17:07:58 (4729482381348) STATS - 18.0, 0
2018-11-13 17:07:58 (4729482478151) STATS - 18.1, 1
2018-11-13 17:07:58 (4729482574955) STATS - 18.2, 1
2018-11-13 17:07:58 (4729482698259) STATS - 18.3, 0
2018-11-13 17:07:58 (4729482797862) STATS - 18.4, 0
2018-11-13 17:07:58 (4729482892765) STATS - 18.5, 0
2018-11-13 17:07:58 (4729482991769) STATS - 18.6, 1
2018-11-13 17:07:58 (4729483089072) STATS - 18.7, 1
2018-11-13 17:07:58 (4729483191176) STATS - 18.8, 1
2018-11-13 17:07:58 (4729483288779) STATS - 18.9, 1
2018-11-13 17:07:58 (4729483381682) STATS - 19.0, 0
2018-11-13 17:07:58 (4729483477185) STATS - 19.1, 1
2018-11-13 17:07:58 (4729483601690) STATS - 19.2, 0
2018-11-13 17:07:58 (4729483698493) STATS - 19.3, 0
2018-11-13 17:07:58 (4729483824397) STATS - 19.4, 0
2018-11-13 17:07:58 (4729483925101) STATS - 19.5, 0
2018-11-13 17:07:58 (4729484036704) STATS - 19.6, 1
2018-11-13 17:07:58 (4729484231111) STATS - 19.7, 0
2018-11-13 17:07:58 (4729492036477) STATS - 19.8, 0
2018-11-13 17:07:58 (4729492152281) STATS - 19.9, 1
2018-11-13 17:07:58 (4729492243184) STATS - 20.0, 1
2018-11-13 17:07:58 (4729492335887) STATS - 20.1, 1
2018-11-13 17:07:58 (4729492423390) STATS - 20.2, 0
2018-11-13 17:07:58 (4729492514293) STATS - 20.3, 0
2018-11-13 17:07:58 (4729492604396) STATS - 20.4, 0
2018-11-13 17:07:58 (4729492691099) STATS - 20.5, 1
2018-11-13 17:07:58 (4729492777302) STATS - 20.6, 1
2018-11-13 17:07:58 (4729492863905) STATS - 20.7, 1
2018-11-13 17:07:58 (4729492954008) STATS - 20.8, 0
2018-11-13 17:07:58 (4729493040911) STATS - 20.9, 0
2018-11-13 17:07:58 (4729493124914) STATS - 21.0, 0
2018-11-13 17:07:58 (4729493213717) STATS - 21.1, 0
2018-11-13 17:07:58 (4729493303820) STATS - 21.2, 1
2018-11-13 17:07:58 (4729493391223) STATS - 21.3, 2
2018-11-13 17:07:58 (4729493482626) STATS - 21.4, 0
2018-11-13 17:07:58 (4729493569529) STATS - 21.5, 1
2018-11-13 17:07:58 (4729493690133) STATS - 21.6, 1
2018-11-13 17:07:58 (4729493779136) STATS - 21.7, 2
2018-11-13 17:07:58 (4729493866239) STATS - 21.8, 0
2018-11-13 17:07:58 (4729494136748) STATS - 21.9, 0
2018-11-13 17:07:58 (4729494234052) STATS - 22.0, 1
2018-11-13 17:07:58 (4729494320955) STATS - 22.1, 0
2018-11-13 17:07:58 (4729494448459) STATS - 22.2, 0
2018-11-13 17:07:58 (4729494554163) STATS - 22.3, 0
2018-11-13 17:07:58 (4729494639266) STATS - 22.4, 0
2018-11-13 17:07:58 (4729501135487) STATS - 22.5, 0
2018-11-13 17:07:58 (4729501246391) STATS - 22.6, 0
2018-11-13 17:07:58 (4729501341894) STATS - 22.7, 3
2018-11-13 17:07:58 (4729501431297) STATS - 22.8, 1
2018-11-13 17:07:58 (4729501517800) STATS - 22.9, 0
2018-11-13 17:07:58 (4729501605703) STATS - 23.0, 0
2018-11-13 17:07:58 (4729501727007) STATS - 23.1, 0
2018-11-13 17:07:58 (4729501873912) STATS - 23.2, 1
2018-11-13 17:07:58 (4729501962115) STATS - 23.3, 1
2018-11-13 17:07:58 (4729502048618) STATS - 23.4, 0
2018-11-13 17:07:58 (4729502190723) STATS - 23.5, 0
2018-11-13 17:07:58 (4729502283926) STATS - 23.6, 0
2018-11-13 17:07:58 (4729502462932) STATS - 23.7, 0
2018-11-13 17:07:58 (4729502557635) STATS - 23.8, 0
2018-11-13 17:07:58 (4729502689940) STATS - 23.9, 0
2018-11-13 17:07:58 (4729502893847) STATS - 24.0, 1
2018-11-13 17:07:58 (4729503021651) STATS - 24.1, 2
2018-11-13 17:07:58 (4729503108254) STATS - 24.2, 1
2018-11-13 17:07:58 (4729503194057) STATS - 24.3, 1
2018-11-13 17:07:58 (4729503279460) STATS - 24.4, 0
2018-11-13 17:07:58 (4729503365163) STATS - 24.5, 0
2018-11-13 17:07:58 (4729503450166) STATS - 24.6, 1
2018-11-13 17:07:58 (4729503536469) STATS - 24.7, 1
2018-11-13 17:07:58 (4729503623372) STATS - 24.8, 2
2018-11-13 17:07:58 (4729503711875) STATS - 24.9, 1
2018-11-13 17:07:58 (4729503795277) STATS - 25.0, 0
2018-11-13 17:07:58 (4729503879580) STATS - 25.1, 2
2018-11-13 17:07:58 (4729503966183) STATS - 25.2, 3
2018-11-13 17:07:58 (4729511069725) STATS - 25.3, 0
2018-11-13 17:07:58 (4729511171329) STATS - 25.4, 0
2018-11-13 17:07:58 (4729511264732) STATS - 25.5, 0
2018-11-13 17:07:58 (4729511353735) STATS - 25.6, 0
2018-11-13 17:07:58 (4729511438838) STATS - 25.7, 0
2018-11-13 17:07:58 (4729511525541) STATS - 25.8, 0
2018-11-13 17:07:58 (4729511610244) STATS - 25.9, 0
2018-11-13 17:07:58 (4729511693747) STATS - 26.0, 1
2018-11-13 17:07:58 (4729511777649) STATS - 26.1, 0
2018-11-13 17:07:58 (4729511867152) STATS - 26.2, 1
2018-11-13 17:07:58 (4729511950955) STATS - 26.3, 1
2018-11-13 17:07:58 (4729512052759) STATS - 26.4, 0
2018-11-13 17:07:58 (4729512138762) STATS - 26.5, 2
2018-11-13 17:07:58 (4729512223365) STATS - 26.6, 0
2018-11-13 17:07:58 (4729512308367) STATS - 26.7, 1
2018-11-13 17:07:58 (4729512391770) STATS - 26.8, 1
2018-11-13 17:07:58 (4729512476173) STATS - 26.9, 0
2018-11-13 17:07:58 (4729512651379) STATS - 27.0, 2
2018-11-13 17:07:58 (4729512745382) STATS - 27.1, 0
2018-11-13 17:07:58 (4729512831285) STATS - 27.2, 0
2018-11-13 17:07:58 (4729512915688) STATS - 27.3, 1
2018-11-13 17:07:58 (4729512999591) STATS - 27.4, 2
2018-11-13 17:07:58 (4729513088894) STATS - 27.5, 2
2018-11-13 17:07:58 (4729513173797) STATS - 27.6, 0
2018-11-13 17:07:58 (4729513260700) STATS - 27.7, 0
2018-11-13 17:07:58 (4729513346803) STATS - 27.8, 2
2018-11-13 17:07:58 (4729513434106) STATS - 27.9, 4
2018-11-13 17:07:58 (4729513515309) STATS - 28.0, 2
2018-11-13 17:07:58 (4729513598611) STATS - 28.1, 1
2018-11-13 17:07:58 (4729513682714) STATS - 28.2, 0
2018-11-13 17:07:58 (4729513835020) STATS - 28.3, 2
2018-11-13 17:07:58 (4729520879459) STATS - 28.4, 2
2018-11-13 17:07:58 (4729520994063) STATS - 28.5, 1
2018-11-13 17:07:58 (4729521079166) STATS - 28.6, 1
2018-11-13 17:07:58 (4729521185470) STATS - 28.7, 0
2018-11-13 17:07:58 (4729521267573) STATS - 28.8, 2
2018-11-13 17:07:58 (4729521354276) STATS - 28.9, 1
2018-11-13 17:07:58 (4729521433478) STATS - 29.0, 1
2018-11-13 17:07:58 (4729521519781) STATS - 29.1, 1
2018-11-13 17:07:58 (4729521623585) STATS - 29.2, 0
2018-11-13 17:07:58 (4729521733989) STATS - 29.3, 2
2018-11-13 17:07:58 (4729521824092) STATS - 29.4, 0
2018-11-13 17:07:58 (4729521930595) STATS - 29.5, 0
2018-11-13 17:07:58 (4729522013898) STATS - 29.6, 0
2018-11-13 17:07:58 (4729522091801) STATS - 29.7, 0
2018-11-13 17:07:58 (4729522169603) STATS - 29.8, 0
2018-11-13 17:07:58 (4729522247306) STATS - 29.9, 0
2018-11-13 17:07:58 (4729522323209) STATS - 30.0, 0
2018-11-13 17:07:58 (4729522411112) STATS - 30.1, 0
2018-11-13 17:07:58 (4729522489614) STATS - 30.2, 0
2018-11-13 17:07:58 (4729522739023) STATS - 30.3, 0
2018-11-13 17:07:58 (4729522854527) STATS - 30.4, 0
2018-11-13 17:07:58 (4729522934129) STATS - 30.5, 0
2018-11-13 17:07:58 (4729523009732) STATS - 30.6, 2
2018-11-13 17:07:58 (4729523090435) STATS - 30.7, 1
2018-11-13 17:07:58 (4729523170438) STATS - 30.8, 0
2018-11-13 17:07:58 (4729523250840) STATS - 30.9, 0
2018-11-13 17:07:58 (4729523332143) STATS - 31.0, 0
2018-11-13 17:07:58 (4729523407746) STATS - 31.1, 0
2018-11-13 17:07:58 (4729523484048) STATS - 31.2, 0
2018-11-13 17:07:58 (4729523559651) STATS - 31.3, 0
2018-11-13 17:07:58 (4729523637853) STATS - 31.4, 0
2018-11-13 17:07:58 (4729523715256) STATS - 31.5, 0
2018-11-13 17:07:58 (4729530750896) STATS - 31.6, 0
2018-11-13 17:07:58 (4729530862100) STATS - 31.7, 0
2018-11-13 17:07:58 (4729530944902) STATS - 31.8, 0
2018-11-13 17:07:58 (4729531033405) STATS - 31.9, 0
2018-11-13 17:07:58 (4729531106108) STATS - 32.0, 0
2018-11-13 17:07:58 (4729531179110) STATS - 32.1, 0
2018-11-13 17:07:58 (4729531285514) STATS - 32.2, 0
2018-11-13 17:07:58 (4729531366117) STATS - 32.3, 1
2018-11-13 17:07:58 (4729531439919) STATS - 32.4, 0
2018-11-13 17:07:58 (4729531516722) STATS - 32.5, 1
2018-11-13 17:07:58 (4729531630526) STATS - 32.6, 0
2018-11-13 17:07:58 (4729531707028) STATS - 32.7, 0
2018-11-13 17:07:58 (4729531779931) STATS - 32.8, 0
2018-11-13 17:07:58 (4729531876234) STATS - 32.9, 0
2018-11-13 17:07:58 (4729531957337) STATS - 33.0, 0
2018-11-13 17:07:58 (4729532059440) STATS - 33.1, 0
2018-11-13 17:07:58 (4729532139343) STATS - 33.2, 0
2018-11-13 17:07:58 (4729532215046) STATS - 33.3, 0
2018-11-13 17:07:58 (4729532288448) STATS - 33.4, 1
2018-11-13 17:07:58 (4729532361851) STATS - 33.5, 0
2018-11-13 17:07:58 (4729532436753) STATS - 33.6, 2
2018-11-13 17:07:58 (4729532510356) STATS - 33.7, 0
2018-11-13 17:07:58 (4729532583558) STATS - 33.8, 0
2018-11-13 17:07:58 (4729532680161) STATS - 33.9, 0
2018-11-13 17:07:58 (4729532761864) STATS - 34.0, 0
2018-11-13 17:07:58 (4729532836367) STATS - 34.1, 0
2018-11-13 17:07:58 (4729532908469) STATS - 34.2, 0
2018-11-13 17:07:58 (4729532981572) STATS - 34.3, 0
2018-11-13 17:07:58 (4729533054674) STATS - 34.4, 0
