2018-11-13 16:31:20 (2511859841561) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:32:43 (2594433344409) STATS -  5.00, 2295, 0, 0.296831, 1.853142, 2.263348, 2.263348, 0.000000, 0.000000, 11476, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594641849951) STATS - 10.00, 2659, 0, 0.134339, 1.597412, 1.832343, 1.832343, 0.000000, 0.000000, 13296, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594693446226) STATS - 15.00, 2698, 0, 0.146817, 1.558049, 1.789703, 1.789703, 0.000000, 0.000000, 13492, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594742563055) STATS - 20.00, 2817, 0, 0.132822, 1.522577, 1.731961, 1.731961, 0.000000, 0.000000, 14086, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594791036371) STATS - 25.00, 2742, 0, 0.128582, 1.563827, 1.787547, 1.787547, 0.000000, 0.000000, 13711, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594822053758) STATS - 30.00, 2816, 0, 0.136514, 1.543955, 1.762277, 1.762277, 0.000000, 0.000000, 14081, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594851195409) STATS - 35.00, 2743, 0, 0.134350, 1.571386, 1.783291, 1.783291, 0.000000, 0.000000, 13719, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594880121355) STATS - 40.00, 2666, 0, 0.136001, 1.668501, 1.891719, 1.891719, 0.000000, 0.000000, 13331, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594900718645) STATS - 45.00, 2692, 0, 0.135765, 1.613627, 1.837714, 1.837714, 0.000000, 0.000000, 13460, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594920569120) STATS - 50.00, 2714, 0, 0.137006, 1.589663, 1.816375, 1.816375, 0.000000, 0.000000, 13573, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594939791083) STATS - 55.00, 2695, 0, 0.140471, 1.602620, 1.823438, 1.823438, 0.000000, 0.000000, 13475, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594951474504) STATS - 60.00, 2660, 0, 0.136360, 1.645500, 1.867868, 1.867868, 0.000000, 0.000000, 13304, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594970034654) STATS - 65.00, 2721, 0, 0.136610, 1.574641, 1.800055, 1.800055, 0.000000, 0.000000, 13606, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594981145764) STATS - 70.00, 2700, 0, 0.137328, 1.604515, 1.828213, 1.828213, 0.000000, 0.000000, 13500, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594990072333) STATS - 70.00, 26, 0, 0.092445, 1.872188, 2.053258, 2.053258, 0.000000, 0.000000, 130, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2595247287790) STATS - Interval, Responses
2018-11-13 16:32:44 (2595277727365) STATS - 4.7, 149
2018-11-13 16:32:44 (2595277896568) STATS - 4.8, 159
2018-11-13 16:32:44 (2595278053971) STATS - 4.9, 155
2018-11-13 16:32:44 (2595278179974) STATS - 5.0, 165
2018-11-13 16:32:44 (2595278341377) STATS - 5.1, 182
2018-11-13 16:32:44 (2595278468779) STATS - 5.2, 153
2018-11-13 16:32:44 (2595278618782) STATS - 5.3, 143
2018-11-13 16:32:44 (2595278770985) STATS - 5.4, 169
2018-11-13 16:32:44 (2595278901187) STATS - 5.5, 207
2018-11-13 16:32:44 (2595279054690) STATS - 5.6, 215
2018-11-13 16:32:44 (2595286337928) STATS - 5.7, 209
2018-11-13 16:32:44 (2595286508331) STATS - 5.8, 220
2018-11-13 16:32:44 (2595286630433) STATS - 5.9, 224
2018-11-13 16:32:44 (2595286747735) STATS - 6.0, 223
2018-11-13 16:32:44 (2595286963639) STATS - 6.1, 271
2018-11-13 16:32:44 (2595287096142) STATS - 6.2, 269
2018-11-13 16:32:44 (2595287237745) STATS - 6.3, 302
2018-11-13 16:32:44 (2595287440448) STATS - 6.4, 298
2018-11-13 16:32:44 (2595287575551) STATS - 6.5, 379
2018-11-13 16:32:44 (2595287772055) STATS - 6.6, 374
2018-11-13 16:32:44 (2595287940658) STATS - 6.7, 382
2018-11-13 16:32:44 (2595288093661) STATS - 6.8, 401
2018-11-13 16:32:44 (2595288306265) STATS - 6.9, 425
2018-11-13 16:32:44 (2595288436667) STATS - 7.0, 493
2018-11-13 16:32:44 (2595288552569) STATS - 7.1, 618
2018-11-13 16:32:44 (2595288699372) STATS - 7.2, 992
2018-11-13 16:32:44 (2595288804274) STATS - 7.3, 1341
2018-11-13 16:32:44 (2595288916176) STATS - 7.4, 1276
2018-11-13 16:32:44 (2595289021578) STATS - 7.5, 1136
2018-11-13 16:32:44 (2595297651241) STATS - 7.6, 984
2018-11-13 16:32:44 (2595297946247) STATS - 7.7, 860
2018-11-13 16:32:44 (2595298098550) STATS - 7.8, 643
2018-11-13 16:32:44 (2595298210552) STATS - 7.9, 620
2018-11-13 16:32:44 (2595298305654) STATS - 8.0, 598
2018-11-13 16:32:44 (2595298480657) STATS - 8.1, 573
2018-11-13 16:32:44 (2595298609359) STATS - 8.2, 543
2018-11-13 16:32:44 (2595298731462) STATS - 8.3, 422
2018-11-13 16:32:44 (2595298857864) STATS - 8.4, 369
2018-11-13 16:32:44 (2595299120369) STATS - 8.5, 250
2018-11-13 16:32:44 (2595299241171) STATS - 8.6, 192
2018-11-13 16:32:44 (2595299385674) STATS - 8.7, 126
2018-11-13 16:32:44 (2595299517176) STATS - 8.8, 88
2018-11-13 16:32:44 (2595299638379) STATS - 8.9, 58
2018-11-13 16:32:44 (2595299768581) STATS - 9.0, 56
2018-11-13 16:32:44 (2595299883983) STATS - 9.1, 58
2018-11-13 16:32:44 (2595299981985) STATS - 9.2, 70
2018-11-13 16:32:44 (2595300120588) STATS - 9.3, 51
2018-11-13 16:32:44 (2595300276091) STATS - 9.4, 63
2018-11-13 16:32:44 (2595306195603) STATS - 9.5, 58
2018-11-13 16:32:44 (2595306376806) STATS - 9.6, 54
2018-11-13 16:32:44 (2595306505208) STATS - 9.7, 67
2018-11-13 16:32:44 (2595306674312) STATS - 9.8, 101
2018-11-13 16:32:44 (2595306788714) STATS - 9.9, 175
2018-11-13 16:32:44 (2595306927016) STATS - 10.0, 173
2018-11-13 16:32:44 (2595307055319) STATS - 10.1, 87
2018-11-13 16:32:44 (2595307152421) STATS - 10.2, 34
2018-11-13 16:32:44 (2595307248022) STATS - 10.3, 28
2018-11-13 16:32:44 (2595307349124) STATS - 10.4, 41
2018-11-13 16:32:44 (2595307446026) STATS - 10.5, 39
2018-11-13 16:32:44 (2595307546528) STATS - 10.6, 28
2018-11-13 16:32:44 (2595307648130) STATS - 10.7, 20
2018-11-13 16:32:44 (2595307803633) STATS - 10.8, 21
2018-11-13 16:32:44 (2595307966736) STATS - 10.9, 18
2018-11-13 16:32:44 (2595308139939) STATS - 11.0, 11
2018-11-13 16:32:44 (2595308385544) STATS - 11.1, 12
2018-11-13 16:32:44 (2595308537947) STATS - 11.2, 13
2018-11-13 16:32:44 (2595308657949) STATS - 11.3, 13
2018-11-13 16:32:44 (2595308798752) STATS - 11.4, 10
2018-11-13 16:32:44 (2595308895454) STATS - 11.5, 19
2018-11-13 16:32:44 (2595315993088) STATS - 11.6, 16
2018-11-13 16:32:44 (2595316167491) STATS - 11.7, 16
2018-11-13 16:32:44 (2595316374295) STATS - 11.8, 20
2018-11-13 16:32:44 (2595316488997) STATS - 11.9, 11
2018-11-13 16:32:44 (2595316684501) STATS - 12.0, 16
2018-11-13 16:32:44 (2595316997207) STATS - 12.1, 10
2018-11-13 16:32:44 (2595317143309) STATS - 12.2, 4
2018-11-13 16:32:44 (2595317240711) STATS - 12.3, 7
2018-11-13 16:32:44 (2595317512516) STATS - 12.4, 9
2018-11-13 16:32:44 (2595317627018) STATS - 12.5, 6
2018-11-13 16:32:44 (2595317935424) STATS - 12.6, 5
2018-11-13 16:32:44 (2595318054327) STATS - 12.7, 4
2018-11-13 16:32:44 (2595318181929) STATS - 12.8, 1
2018-11-13 16:32:44 (2595318280031) STATS - 12.9, 2
2018-11-13 16:32:44 (2595318583137) STATS - 13.0, 5
2018-11-13 16:32:44 (2595318699739) STATS - 13.1, 7
2018-11-13 16:32:44 (2595318800341) STATS - 13.2, 3
2018-11-13 16:32:44 (2595318925843) STATS - 13.3, 6
2018-11-13 16:32:44 (2595319038245) STATS - 13.4, 3
2018-11-13 16:32:44 (2595319135347) STATS - 13.5, 7
2018-11-13 16:32:44 (2595319230949) STATS - 13.6, 7
2018-11-13 16:32:44 (2595319337151) STATS - 13.7, 5
2018-11-13 16:32:44 (2595325962076) STATS - 13.8, 4
2018-11-13 16:32:44 (2595326084378) STATS - 13.9, 4
2018-11-13 16:32:44 (2595326178780) STATS - 14.0, 6
2018-11-13 16:32:44 (2595326274182) STATS - 14.1, 3
2018-11-13 16:32:44 (2595326368184) STATS - 14.2, 1
2018-11-13 16:32:44 (2595326457985) STATS - 14.3, 3
2018-11-13 16:32:44 (2595326549987) STATS - 14.4, 4
2018-11-13 16:32:44 (2595326643089) STATS - 14.5, 2
2018-11-13 16:32:44 (2595326732790) STATS - 14.6, 1
2018-11-13 16:32:44 (2595326824192) STATS - 14.7, 1
2018-11-13 16:32:44 (2595326914694) STATS - 14.8, 2
2018-11-13 16:32:44 (2595327006796) STATS - 14.9, 2
2018-11-13 16:32:44 (2595327093897) STATS - 15.0, 1
2018-11-13 16:32:44 (2595327182199) STATS - 15.1, 2
2018-11-13 16:32:44 (2595327327202) STATS - 15.2, 0
2018-11-13 16:32:44 (2595327454804) STATS - 15.3, 0
2018-11-13 16:32:44 (2595327557806) STATS - 15.4, 1
2018-11-13 16:32:44 (2595328071816) STATS - 15.5, 3
2018-11-13 16:32:44 (2595328191818) STATS - 15.6, 7
2018-11-13 16:32:44 (2595328312320) STATS - 15.7, 5
2018-11-13 16:32:44 (2595328434023) STATS - 15.8, 4
2018-11-13 16:32:44 (2595328556225) STATS - 15.9, 12
2018-11-13 16:32:44 (2595328645827) STATS - 16.0, 5
2018-11-13 16:32:44 (2595328796329) STATS - 16.1, 4
2018-11-13 16:32:44 (2595335930864) STATS - 16.2, 5
2018-11-13 16:32:44 (2595336085967) STATS - 16.3, 5
2018-11-13 16:32:44 (2595336182469) STATS - 16.4, 6
2018-11-13 16:32:44 (2595336272071) STATS - 16.5, 3
2018-11-13 16:32:44 (2595336359872) STATS - 16.6, 4
2018-11-13 16:32:44 (2595336447874) STATS - 16.7, 2
2018-11-13 16:32:44 (2595336541576) STATS - 16.8, 0
2018-11-13 16:32:44 (2595336630077) STATS - 16.9, 2
2018-11-13 16:32:44 (2595336720279) STATS - 17.0, 4
2018-11-13 16:32:44 (2595336811081) STATS - 17.1, 0
2018-11-13 16:32:44 (2595336900182) STATS - 17.2, 3
2018-11-13 16:32:44 (2595336997884) STATS - 17.3, 4
2018-11-13 16:32:44 (2595337087586) STATS - 17.4, 1
2018-11-13 16:32:44 (2595337179488) STATS - 17.5, 3
2018-11-13 16:32:44 (2595337273590) STATS - 17.6, 4
2018-11-13 16:32:44 (2595337359791) STATS - 17.7, 3
2018-11-13 16:32:44 (2595337445693) STATS - 17.8, 2
2018-11-13 16:32:44 (2595337530994) STATS - 17.9, 6
2018-11-13 16:32:44 (2595337617796) STATS - 18.0, 1
2018-11-13 16:32:44 (2595337706698) STATS - 18.1, 4
2018-11-13 16:32:44 (2595337793999) STATS - 18.2, 1
2018-11-13 16:32:44 (2595338124506) STATS - 18.3, 2
2018-11-13 16:32:44 (2595338239408) STATS - 18.4, 1
2018-11-13 16:32:44 (2595338341010) STATS - 18.5, 0
2018-11-13 16:32:44 (2595338464512) STATS - 18.6, 1
2018-11-13 16:32:44 (2595338579214) STATS - 18.7, 1
2018-11-13 16:32:44 (2595338718117) STATS - 18.8, 0
2018-11-13 16:32:44 (2595338837919) STATS - 18.9, 0
2018-11-13 16:32:44 (2595346056155) STATS - 19.0, 7
2018-11-13 16:32:44 (2595346202958) STATS - 19.1, 4
2018-11-13 16:32:44 (2595346312960) STATS - 19.2, 2
2018-11-13 16:32:44 (2595346414962) STATS - 19.3, 7
2018-11-13 16:32:44 (2595346516464) STATS - 19.4, 8
2018-11-13 16:32:44 (2595346630866) STATS - 19.5, 1
2018-11-13 16:32:44 (2595346734368) STATS - 19.6, 2
2018-11-13 16:32:44 (2595346858571) STATS - 19.7, 7
2018-11-13 16:32:44 (2595347676786) STATS - 19.8, 6
2018-11-13 16:32:44 (2595347819589) STATS - 19.9, 3
2018-11-13 16:32:44 (2595347951491) STATS - 20.0, 3
2018-11-13 16:32:44 (2595348067893) STATS - 20.1, 4
2018-11-13 16:32:44 (2595348151395) STATS - 20.2, 1
2018-11-13 16:32:44 (2595348237597) STATS - 20.3, 2
2018-11-13 16:32:44 (2595348321898) STATS - 20.4, 3
2018-11-13 16:32:44 (2595348408400) STATS - 20.5, 0
2018-11-13 16:32:44 (2595348489801) STATS - 20.6, 0
2018-11-13 16:32:44 (2595348570903) STATS - 20.7, 1
2018-11-13 16:32:44 (2595348652504) STATS - 20.8, 1
2018-11-13 16:32:44 (2595348734306) STATS - 20.9, 3
2018-11-13 16:32:44 (2595348813407) STATS - 21.0, 1
2018-11-13 16:32:44 (2595348913109) STATS - 21.1, 2
2018-11-13 16:32:44 (2595348998011) STATS - 21.2, 3
2018-11-13 16:32:44 (2595349080713) STATS - 21.3, 2
2018-11-13 16:32:44 (2595349166514) STATS - 21.4, 2
2018-11-13 16:32:44 (2595349250116) STATS - 21.5, 3
2018-11-13 16:32:44 (2595349332517) STATS - 21.6, 9
2018-11-13 16:32:44 (2595349415219) STATS - 21.7, 8
2018-11-13 16:32:44 (2595355992543) STATS - 21.8, 8
2018-11-13 16:32:44 (2595356176847) STATS - 21.9, 1
2018-11-13 16:32:44 (2595356257848) STATS - 22.0, 1
2018-11-13 16:32:44 (2595356423551) STATS - 22.1, 0
2018-11-13 16:32:44 (2595356560254) STATS - 22.2, 0
2018-11-13 16:32:44 (2595356653856) STATS - 22.3, 0
2018-11-13 16:32:44 (2595356732557) STATS - 22.4, 2
2018-11-13 16:32:44 (2595356812059) STATS - 22.5, 0
2018-11-13 16:32:44 (2595356891160) STATS - 22.6, 0
2018-11-13 16:32:44 (2595356971562) STATS - 22.7, 0
2018-11-13 16:32:44 (2595357052863) STATS - 22.8, 0
2018-11-13 16:32:44 (2595357133365) STATS - 22.9, 0
2018-11-13 16:32:44 (2595357213266) STATS - 23.0, 1
2018-11-13 16:32:44 (2595357331468) STATS - 23.1, 0
2018-11-13 16:32:44 (2595357461171) STATS - 23.2, 1
2018-11-13 16:32:44 (2595357563973) STATS - 23.3, 3
2018-11-13 16:32:44 (2595357775377) STATS - 23.4, 2
2018-11-13 16:32:44 (2595357870079) STATS - 23.5, 0
2018-11-13 16:32:44 (2595358000181) STATS - 23.6, 2
2018-11-13 16:32:44 (2595358345087) STATS - 23.7, 0
2018-11-13 16:32:44 (2595358467490) STATS - 23.8, 0
2018-11-13 16:32:44 (2595358667994) STATS - 23.9, 0
2018-11-13 16:32:44 (2595358849697) STATS - 24.0, 0
2018-11-13 16:32:44 (2595366014432) STATS - 24.1, 0
2018-11-13 16:32:44 (2595366119434) STATS - 24.2, 0
2018-11-13 16:32:44 (2595366198936) STATS - 24.3, 0
2018-11-13 16:32:44 (2595366276237) STATS - 24.4, 0
2018-11-13 16:32:44 (2595366352039) STATS - 24.5, 0
2018-11-13 16:32:44 (2595366442340) STATS - 24.6, 1
2018-11-13 16:32:44 (2595366537342) STATS - 24.7, 1
2018-11-13 16:32:44 (2595366641644) STATS - 24.8, 0
2018-11-13 16:32:44 (2595366718146) STATS - 24.9, 0
2018-11-13 16:32:44 (2595366793147) STATS - 25.0, 0
2018-11-13 16:32:44 (2595366867848) STATS - 25.1, 0
2018-11-13 16:32:44 (2595366957650) STATS - 25.2, 2
2018-11-13 16:32:44 (2595367037852) STATS - 25.3, 10
2018-11-13 16:32:44 (2595367118753) STATS - 25.4, 1
2018-11-13 16:32:44 (2595367200355) STATS - 25.5, 0
2018-11-13 16:32:44 (2595367284056) STATS - 25.6, 0
2018-11-13 16:32:44 (2595367365258) STATS - 25.7, 0
2018-11-13 16:32:44 (2595367445059) STATS - 25.8, 0
2018-11-13 16:32:44 (2595367525061) STATS - 25.9, 0
2018-11-13 16:32:44 (2595367603462) STATS - 26.0, 0
2018-11-13 16:32:44 (2595367682364) STATS - 26.1, 0
2018-11-13 16:32:44 (2595367761565) STATS - 26.2, 0
2018-11-13 16:32:44 (2595367840967) STATS - 26.3, 0
2018-11-13 16:32:44 (2595367920368) STATS - 26.4, 0
2018-11-13 16:32:44 (2595368033670) STATS - 26.5, 0
2018-11-13 16:32:44 (2595368117572) STATS - 26.6, 0
2018-11-13 16:32:44 (2595368215374) STATS - 26.7, 0
2018-11-13 16:32:44 (2595368293575) STATS - 26.8, 1
2018-11-13 16:32:44 (2595368402277) STATS - 26.9, 5
2018-11-13 16:32:44 (2595368498479) STATS - 27.0, 1
2018-11-13 16:32:44 (2595368575281) STATS - 27.1, 0
2018-11-13 16:32:44 (2595368659782) STATS - 27.2, 3
2018-11-13 16:32:44 (2595368745084) STATS - 27.3, 2
2018-11-13 16:32:44 (2595375866218) STATS - 27.4, 3
2018-11-13 16:32:44 (2595375955020) STATS - 27.5, 3
2018-11-13 16:32:44 (2595376040722) STATS - 27.6, 0
2018-11-13 16:32:44 (2595376118123) STATS - 27.7, 0
2018-11-13 16:32:44 (2595376191825) STATS - 27.8, 3
2018-11-13 16:32:44 (2595376274826) STATS - 27.9, 1
2018-11-13 16:32:44 (2595376360928) STATS - 28.0, 1
2018-11-13 16:32:44 (2595376485030) STATS - 28.1, 4
2018-11-13 16:32:44 (2595376579932) STATS - 28.2, 3
2018-11-13 16:32:44 (2595376719434) STATS - 28.3, 4
2018-11-13 16:32:44 (2595376857037) STATS - 28.4, 1
2018-11-13 16:32:44 (2595376937039) STATS - 28.5, 3
2018-11-13 16:32:44 (2595377130042) STATS - 28.6, 0
2018-11-13 16:32:44 (2595377219544) STATS - 28.7, 2
2018-11-13 16:32:44 (2595377298345) STATS - 28.8, 7
2018-11-13 16:32:44 (2595377379747) STATS - 28.9, 8
2018-11-13 16:32:44 (2595377475049) STATS - 29.0, 3
2018-11-13 16:32:44 (2595377546950) STATS - 29.1, 1
2018-11-13 16:32:44 (2595377658352) STATS - 29.2, 1
2018-11-13 16:32:44 (2595377738454) STATS - 29.3, 3
2018-11-13 16:32:44 (2595377856256) STATS - 29.4, 5
2018-11-13 16:32:44 (2595377934657) STATS - 29.5, 5
2018-11-13 16:32:44 (2595378043059) STATS - 29.6, 3
2018-11-13 16:32:44 (2595378121561) STATS - 29.7, 2
2018-11-13 16:32:44 (2595378216563) STATS - 29.8, 2
2018-11-13 16:32:44 (2595378323065) STATS - 29.9, 6
2018-11-13 16:32:44 (2595378419767) STATS - 30.0, 1
2018-11-13 16:32:44 (2595378507668) STATS - 30.1, 1
2018-11-13 16:32:44 (2595378586470) STATS - 30.2, 0
2018-11-13 16:32:44 (2595378699472) STATS - 30.3, 0
2018-11-13 16:32:44 (2595378774573) STATS - 30.4, 3
2018-11-13 16:32:44 (2595385893408) STATS - 30.5, 0
2018-11-13 16:32:44 (2595386020810) STATS - 30.6, 2
2018-11-13 16:32:44 (2595386087811) STATS - 30.7, 0
2018-11-13 16:32:44 (2595386157013) STATS - 30.8, 0
2018-11-13 16:32:44 (2595386222114) STATS - 30.9, 0
2018-11-13 16:32:44 (2595386282815) STATS - 31.0, 0
2018-11-13 16:32:44 (2595386344716) STATS - 31.1, 0
2018-11-13 16:32:44 (2595386408617) STATS - 31.2, 0
2018-11-13 16:32:44 (2595386471219) STATS - 31.3, 0
2018-11-13 16:32:44 (2595386532920) STATS - 31.4, 0
2018-11-13 16:32:44 (2595386594721) STATS - 31.5, 0
2018-11-13 16:32:44 (2595386657322) STATS - 31.6, 0
2018-11-13 16:32:44 (2595386730824) STATS - 31.7, 1
2018-11-13 16:32:44 (2595386793725) STATS - 31.8, 1
2018-11-13 16:32:44 (2595386855526) STATS - 31.9, 1
2018-11-13 16:32:44 (2595386915127) STATS - 32.0, 3
2018-11-13 16:32:44 (2595386976428) STATS - 32.1, 4
2018-11-13 16:32:44 (2595387037229) STATS - 32.2, 0
2018-11-13 16:32:44 (2595387100831) STATS - 32.3, 2
2018-11-13 16:32:44 (2595387163532) STATS - 32.4, 0
2018-11-13 16:32:44 (2595387237833) STATS - 32.5, 0
2018-11-13 16:32:44 (2595387307334) STATS - 32.6, 0
2018-11-13 16:32:44 (2595387382936) STATS - 32.7, 0
2018-11-13 16:32:44 (2595387446037) STATS - 32.8, 0
2018-11-13 16:32:44 (2595387507738) STATS - 32.9, 0
2018-11-13 16:32:44 (2595387566739) STATS - 33.0, 0
2018-11-13 16:32:44 (2595387627340) STATS - 33.1, 0
2018-11-13 16:32:44 (2595387688142) STATS - 33.2, 0
2018-11-13 16:32:44 (2595387804844) STATS - 33.3, 0
2018-11-13 16:32:44 (2595387900846) STATS - 33.4, 0
2018-11-13 16:32:44 (2595387969747) STATS - 33.5, 0
2018-11-13 16:32:44 (2595388055749) STATS - 33.6, 0
2018-11-13 16:32:44 (2595388124050) STATS - 33.7, 0
2018-11-13 16:32:44 (2595388214452) STATS - 33.8, 0
2018-11-13 16:32:44 (2595388278653) STATS - 33.9, 0
2018-11-13 16:32:44 (2595388339554) STATS - 34.0, 0
2018-11-13 16:32:44 (2595388402555) STATS - 34.1, 0
2018-11-13 16:32:44 (2595388465656) STATS - 34.2, 0
