2018-11-13 17:11:08 (4899066022885) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:12:33 (4984221292318) STATS -  5.00, 5005, 3, 1.356204, 4.148417, 5.711310, 5.711310, 0.000000, 0.000000, 25028, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (4984388784777) STATS - 10.00, 6051, 2, 0.414958, 4.094583, 4.643042, 4.643042, 0.000000, 0.000000, 30255, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (4984636362364) STATS - 15.00, 5988, 2, 0.408800, 4.231821, 4.764687, 4.764687, 0.000000, 0.000000, 29943, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (4984765596184) STATS - 20.00, 5925, 2, 0.420191, 4.208678, 4.779887, 4.779887, 0.000000, 0.000000, 29626, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (4984885089167) STATS - 25.00, 6024, 2, 0.431467, 4.151587, 4.708355, 4.708355, 0.000000, 0.000000, 30122, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985002990927) STATS - 30.00, 6046, 2, 0.392545, 4.122003, 4.633925, 4.633925, 0.000000, 0.000000, 30232, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985109803731) STATS - 35.00, 5777, 2, 0.473428, 4.424062, 5.051260, 5.051260, 0.000000, 0.000000, 28887, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985199832999) STATS - 40.00, 6089, 2, 0.420223, 4.089396, 4.695655, 4.695655, 0.000000, 0.000000, 30449, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985287523933) STATS - 45.00, 6084, 2, 0.442684, 3.935245, 4.541675, 4.541675, 0.000000, 0.000000, 30420, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985358246229) STATS - 50.00, 5993, 2, 0.511316, 3.991680, 4.663730, 4.663730, 0.000000, 0.000000, 29966, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985418936884) STATS - 55.00, 6077, 2, 0.402972, 4.137366, 4.709228, 4.709228, 0.000000, 0.000000, 30389, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985477177404) STATS - 60.00, 6054, 2, 0.509487, 4.001900, 4.633180, 4.633180, 0.000000, 0.000000, 30274, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985516937263) STATS - 65.00, 5930, 2, 0.490123, 4.242631, 4.848886, 4.848886, 0.000000, 0.000000, 29651, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985554603094) STATS - 70.00, 5953, 2, 0.467648, 4.171488, 4.790044, 4.790044, 0.000000, 0.000000, 29769, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985556777424) STATS - 70.00, 95, 0, 0.557817, 3.340780, 3.962812, 3.962812, 0.000000, 0.000000, 477, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:35 (4986100647180) STATS - Interval, Responses
2018-11-13 17:12:35 (4986188803421) STATS - 16.7, 60
2018-11-13 17:12:35 (4986188985923) STATS - 16.8, 62
2018-11-13 17:12:35 (4986189098825) STATS - 16.9, 47
2018-11-13 17:12:35 (4986189205426) STATS - 17.0, 53
2018-11-13 17:12:35 (4986189305928) STATS - 17.1, 79
2018-11-13 17:12:35 (4986189394529) STATS - 17.2, 85
2018-11-13 17:12:35 (4986189490430) STATS - 17.3, 73
2018-11-13 17:12:35 (4986189577832) STATS - 17.4, 63
2018-11-13 17:12:35 (4986189667433) STATS - 17.5, 45
2018-11-13 17:12:35 (4986189759634) STATS - 17.6, 80
2018-11-13 17:12:35 (4986189846435) STATS - 17.7, 75
2018-11-13 17:12:35 (4986189931637) STATS - 17.8, 77
2018-11-13 17:12:35 (4986190017338) STATS - 17.9, 45
2018-11-13 17:12:35 (4986190102639) STATS - 18.0, 39
2018-11-13 17:12:35 (4986190188440) STATS - 18.1, 45
2018-11-13 17:12:35 (4986190274141) STATS - 18.2, 57
2018-11-13 17:12:35 (4986190401143) STATS - 18.3, 51
2018-11-13 17:12:35 (4986190534045) STATS - 18.4, 40
2018-11-13 17:12:35 (4986190628446) STATS - 18.5, 49
2018-11-13 17:12:35 (4986190724248) STATS - 18.6, 45
2018-11-13 17:12:35 (4986190839849) STATS - 18.7, 23
2018-11-13 17:12:35 (4986190980251) STATS - 18.8, 21
2018-11-13 17:12:35 (4986191073553) STATS - 18.9, 36
2018-11-13 17:12:35 (4986191161954) STATS - 19.0, 42
2018-11-13 17:12:35 (4986191263555) STATS - 19.1, 39
2018-11-13 17:12:35 (4986191389657) STATS - 19.2, 16
2018-11-13 17:12:35 (4986191482758) STATS - 19.3, 34
2018-11-13 17:12:35 (4986204170337) STATS - 19.4, 25
2018-11-13 17:12:35 (4986204368640) STATS - 19.5, 42
2018-11-13 17:12:35 (4986204484341) STATS - 19.6, 55
2018-11-13 17:12:35 (4986204572443) STATS - 19.7, 36
2018-11-13 17:12:35 (4986204765645) STATS - 19.8, 36
2018-11-13 17:12:35 (4986204877047) STATS - 19.9, 54
2018-11-13 17:12:35 (4986204966948) STATS - 20.0, 33
2018-11-13 17:12:35 (4986205067450) STATS - 20.1, 32
2018-11-13 17:12:35 (4986205191051) STATS - 20.2, 24
2018-11-13 17:12:35 (4986205279853) STATS - 20.3, 17
2018-11-13 17:12:35 (4986205366654) STATS - 20.4, 24
2018-11-13 17:12:35 (4986205451855) STATS - 20.5, 19
2018-11-13 17:12:35 (4986205546356) STATS - 20.6, 17
2018-11-13 17:12:35 (4986205627458) STATS - 20.7, 11
2018-11-13 17:12:35 (4986205708359) STATS - 20.8, 9
2018-11-13 17:12:35 (4986205792460) STATS - 20.9, 8
2018-11-13 17:12:35 (4986205902861) STATS - 21.0, 7
2018-11-13 17:12:35 (4986205987363) STATS - 21.1, 14
2018-11-13 17:12:35 (4986206074864) STATS - 21.2, 23
2018-11-13 17:12:35 (4986206187465) STATS - 21.3, 14
2018-11-13 17:12:35 (4986206269067) STATS - 21.4, 14
2018-11-13 17:12:35 (4986206350268) STATS - 21.5, 9
2018-11-13 17:12:35 (4986206433969) STATS - 21.6, 13
2018-11-13 17:12:35 (4986206515270) STATS - 21.7, 15
2018-11-13 17:12:35 (4986206594671) STATS - 21.8, 8
2018-11-13 17:12:35 (4986206673172) STATS - 21.9, 7
2018-11-13 17:12:35 (4986206749473) STATS - 22.0, 11
2018-11-13 17:12:35 (4986206900575) STATS - 22.1, 10
2018-11-13 17:12:35 (4986208818102) STATS - 22.2, 18
2018-11-13 17:12:35 (4986208923404) STATS - 22.3, 13
2018-11-13 17:12:35 (4986209039106) STATS - 22.4, 14
2018-11-13 17:12:35 (4986215815701) STATS - 22.5, 10
2018-11-13 17:12:35 (4986215963503) STATS - 22.6, 18
2018-11-13 17:12:35 (4986216184206) STATS - 22.7, 14
2018-11-13 17:12:35 (4986216284908) STATS - 22.8, 4
2018-11-13 17:12:35 (4986216388509) STATS - 22.9, 4
2018-11-13 17:12:35 (4986216468710) STATS - 23.0, 7
2018-11-13 17:12:35 (4986216602612) STATS - 23.1, 4
2018-11-13 17:12:35 (4986216749314) STATS - 23.2, 9
2018-11-13 17:12:35 (4986216837115) STATS - 23.3, 10
2018-11-13 17:12:35 (4986216968017) STATS - 23.4, 12
2018-11-13 17:12:35 (4986217052918) STATS - 23.5, 16
2018-11-13 17:12:35 (4986217180220) STATS - 23.6, 16
2018-11-13 17:12:35 (4986217419023) STATS - 23.7, 15
2018-11-13 17:12:35 (4986217516425) STATS - 23.8, 13
2018-11-13 17:12:35 (4986217640327) STATS - 23.9, 8
2018-11-13 17:12:35 (4986217760028) STATS - 24.0, 15
2018-11-13 17:12:35 (4986217904930) STATS - 24.1, 17
2018-11-13 17:12:35 (4986217988231) STATS - 24.2, 8
2018-11-13 17:12:35 (4986218068233) STATS - 24.3, 6
2018-11-13 17:12:35 (4986218163634) STATS - 24.4, 10
2018-11-13 17:12:35 (4986218566640) STATS - 24.5, 14
2018-11-13 17:12:35 (4986218641841) STATS - 24.6, 5
2018-11-13 17:12:35 (4986218716142) STATS - 24.7, 11
2018-11-13 17:12:35 (4986218792643) STATS - 24.8, 4
2018-11-13 17:12:35 (4986218868044) STATS - 24.9, 5
2018-11-13 17:12:35 (4986218940745) STATS - 25.0, 8
2018-11-13 17:12:35 (4986219014546) STATS - 25.1, 16
2018-11-13 17:12:35 (4986219089547) STATS - 25.2, 15
2018-11-13 17:12:35 (4986219162648) STATS - 25.3, 18
2018-11-13 17:12:35 (4986219245849) STATS - 25.4, 8
2018-11-13 17:12:35 (4986219320450) STATS - 25.5, 15
2018-11-13 17:12:35 (4986219395951) STATS - 25.6, 11
2018-11-13 17:12:35 (4986219469652) STATS - 25.7, 16
2018-11-13 17:12:35 (4986219542453) STATS - 25.8, 9
2018-11-13 17:12:35 (4986219614854) STATS - 25.9, 3
2018-11-13 17:12:35 (4986219685955) STATS - 26.0, 12
2018-11-13 17:12:35 (4986219759256) STATS - 26.1, 3
2018-11-13 17:12:35 (4986219832757) STATS - 26.2, 4
2018-11-13 17:12:35 (4986219904558) STATS - 26.3, 8
2018-11-13 17:12:35 (4986220032260) STATS - 26.4, 9
2018-11-13 17:12:35 (4986220119461) STATS - 26.5, 4
2018-11-13 17:12:35 (4986220197963) STATS - 26.6, 6
2018-11-13 17:12:35 (4986220276064) STATS - 26.7, 6
2018-11-13 17:12:35 (4986220361865) STATS - 26.8, 3
2018-11-13 17:12:35 (4986220436966) STATS - 26.9, 13
2018-11-13 17:12:35 (4986220509367) STATS - 27.0, 32
2018-11-13 17:12:35 (4986220585168) STATS - 27.1, 26
2018-11-13 17:12:35 (4986220659769) STATS - 27.2, 19
2018-11-13 17:12:35 (4986220732770) STATS - 27.3, 21
2018-11-13 17:12:35 (4986220807071) STATS - 27.4, 25
2018-11-13 17:12:35 (4986220880672) STATS - 27.5, 17
2018-11-13 17:12:35 (4986220955773) STATS - 27.6, 11
2018-11-13 17:12:35 (4986221029574) STATS - 27.7, 12
2018-11-13 17:12:35 (4986221102675) STATS - 27.8, 6
2018-11-13 17:12:35 (4986221176676) STATS - 27.9, 4
2018-11-13 17:12:35 (4986221250677) STATS - 28.0, 10
2018-11-13 17:12:35 (4986221323978) STATS - 28.1, 16
2018-11-13 17:12:35 (4986221398679) STATS - 28.2, 9
2018-11-13 17:12:35 (4986228588181) STATS - 28.3, 4
2018-11-13 17:12:35 (4986228709782) STATS - 28.4, 6
2018-11-13 17:12:35 (4986228784883) STATS - 28.5, 10
2018-11-13 17:12:35 (4986228857984) STATS - 28.6, 6
2018-11-13 17:12:35 (4986228949986) STATS - 28.7, 3
2018-11-13 17:12:35 (4986229018787) STATS - 28.8, 9
2018-11-13 17:12:35 (4986229087188) STATS - 28.9, 11
2018-11-13 17:12:35 (4986229150789) STATS - 29.0, 5
2018-11-13 17:12:35 (4986229218490) STATS - 29.1, 5
2018-11-13 17:12:35 (4986229300291) STATS - 29.2, 3
2018-11-13 17:12:35 (4986229378092) STATS - 29.3, 5
2018-11-13 17:12:35 (4986229443993) STATS - 29.4, 5
2018-11-13 17:12:35 (4986229508894) STATS - 29.5, 6
2018-11-13 17:12:35 (4986229578595) STATS - 29.6, 10
2018-11-13 17:12:35 (4986229645896) STATS - 29.7, 14
2018-11-13 17:12:35 (4986229710196) STATS - 29.8, 21
2018-11-13 17:12:35 (4986229775797) STATS - 29.9, 19
2018-11-13 17:12:35 (4986229839598) STATS - 30.0, 10
2018-11-13 17:12:35 (4986229911699) STATS - 30.1, 16
2018-11-13 17:12:35 (4986229978000) STATS - 30.2, 20
2018-11-13 17:12:35 (4986230046801) STATS - 30.3, 10
2018-11-13 17:12:35 (4986230117502) STATS - 30.4, 11
2018-11-13 17:12:35 (4986230182503) STATS - 30.5, 15
2018-11-13 17:12:35 (4986230247104) STATS - 30.6, 14
2018-11-13 17:12:35 (4986230311705) STATS - 30.7, 10
2018-11-13 17:12:35 (4986230378606) STATS - 30.8, 12
2018-11-13 17:12:35 (4986230443407) STATS - 30.9, 5
2018-11-13 17:12:35 (4986230506408) STATS - 31.0, 3
2018-11-13 17:12:35 (4986230570709) STATS - 31.1, 8
2018-11-13 17:12:35 (4986230634609) STATS - 31.2, 12
2018-11-13 17:12:35 (4986230698410) STATS - 31.3, 8
2018-11-13 17:12:35 (4986230761611) STATS - 31.4, 4
2018-11-13 17:12:35 (4986230854613) STATS - 31.5, 6
2018-11-13 17:12:35 (4986230940714) STATS - 31.6, 4
2018-11-13 17:12:35 (4986231022915) STATS - 31.7, 10
2018-11-13 17:12:35 (4986231092116) STATS - 31.8, 13
2018-11-13 17:12:35 (4986231164217) STATS - 31.9, 3
2018-11-13 17:12:35 (4986231230318) STATS - 32.0, 11
2018-11-13 17:12:35 (4986231319119) STATS - 32.1, 10
2018-11-13 17:12:35 (4986238581321) STATS - 32.2, 4
2018-11-13 17:12:35 (4986238667223) STATS - 32.3, 7
2018-11-13 17:12:35 (4986238733423) STATS - 32.4, 5
2018-11-13 17:12:35 (4986238796424) STATS - 32.5, 5
2018-11-13 17:12:35 (4986238864525) STATS - 32.6, 4
2018-11-13 17:12:35 (4986238925626) STATS - 32.7, 12
2018-11-13 17:12:35 (4986238986527) STATS - 32.8, 17
2018-11-13 17:12:35 (4986239046328) STATS - 32.9, 20
2018-11-13 17:12:35 (4986239102529) STATS - 33.0, 10
2018-11-13 17:12:35 (4986239162529) STATS - 33.1, 10
2018-11-13 17:12:35 (4986239222330) STATS - 33.2, 13
2018-11-13 17:12:35 (4986239283931) STATS - 33.3, 6
2018-11-13 17:12:35 (4986239342332) STATS - 33.4, 19
2018-11-13 17:12:35 (4986239402133) STATS - 33.5, 14
2018-11-13 17:12:35 (4986239461534) STATS - 33.6, 26
2018-11-13 17:12:35 (4986239520135) STATS - 33.7, 15
2018-11-13 17:12:35 (4986239579435) STATS - 33.8, 11
2018-11-13 17:12:35 (4986239637936) STATS - 33.9, 7
2018-11-13 17:12:35 (4986239693237) STATS - 34.0, 6
