Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5429, 39, 7.538968, 5.078741, 12.755085, 12.755085, 0.000000, 0.000000, 27149, 0, 0, 0.00, 0.00, 0
10.00, 6551, 39, 6.543114, 4.505800, 11.136004, 11.136004, 0.000000, 0.000000, 32758, 0, 0, 0.00, 0.00, 0
15.00, 6535, 38, 6.454554, 4.544224, 11.114197, 11.114197, 0.000000, 0.000000, 32678, 0, 0, 0.00, 0.00, 0
20.00, 6439, 39, 6.660600, 4.661793, 11.415432, 11.415432, 0.000000, 0.000000, 32198, 0, 0, 0.00, 0.00, 0
25.00, 6391, 39, 6.761026, 4.680131, 11.555894, 11.555894, 0.000000, 0.000000, 31955, 0, 0, 0.00, 0.00, 0
30.00, 6519, 40, 6.652196, 4.537302, 11.316212, 11.316212, 0.000000, 0.000000, 32596, 0, 0, 0.00, 0.00, 0
35.00, 6561, 40, 6.552329, 4.540327, 11.195697, 11.195697, 0.000000, 0.000000, 32805, 0, 0, 0.00, 0.00, 0
40.00, 6340, 39, 6.791003, 4.730331, 11.619065, 11.619065, 0.000000, 0.000000, 31703, 0, 0, 0.00, 0.00, 0
45.00, 6413, 39, 6.752555, 4.670688, 11.527729, 11.527729, 0.000000, 0.000000, 32068, 0, 0, 0.00, 0.00, 0
50.00, 6233, 40, 7.200212, 4.818360, 12.113758, 12.113758, 0.000000, 0.000000, 31166, 0, 0, 0.00, 0.00, 0
55.00, 6505, 40, 6.554618, 4.538175, 11.206760, 11.206760, 0.000000, 0.000000, 32528, 0, 0, 0.00, 0.00, 0
60.00, 6319, 40, 6.891448, 4.724201, 11.708652, 11.708652, 0.000000, 0.000000, 31598, 0, 0, 0.00, 0.00, 0
65.00, 6504, 40, 6.712032, 4.576234, 11.383781, 11.383781, 0.000000, 0.000000, 32521, 0, 0, 0.00, 0.00, 0
70.00, 5941, 40, 7.503395, 5.050342, 12.656702, 12.656702, 0.000000, 0.000000, 29708, 0, 0, 0.00, 0.00, 0
70.00, 277, 12, 2.866561, 3.784344, 6.712477, 6.712477, 0.000000, 0.000000, 1389, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.6, 1855
15.7, 1766
15.8, 1882
15.9, 1723
16.0, 1813
16.1, 1667
16.2, 1684
16.3, 1582
16.4, 1543
16.5, 1593
16.6, 1553
16.7, 1428
16.8, 1530
16.9, 1572
17.0, 1465
17.1, 1451
17.2, 1479
17.3, 1437
17.4, 1396
17.5, 1494
17.6, 1417
17.7, 1292
17.8, 1249
17.9, 1172
18.0, 1015
18.1, 992
18.2, 965
18.3, 949
18.4, 978
18.5, 974
18.6, 927
18.7, 937
18.8, 917
18.9, 884
19.0, 825
19.1, 801
19.2, 756
19.3, 728
19.4, 725
19.5, 762
19.6, 654
19.7, 584
19.8, 530
19.9, 513
20.0, 430
20.1, 463
20.2, 385
20.3, 361
20.4, 391
20.5, 399
20.6, 380
20.7, 371
20.8, 346
20.9, 312
21.0, 299
21.1, 297
21.2, 304
21.3, 278
21.4, 303
21.5, 283
21.6, 243
21.7, 242
21.8, 271
21.9, 226
22.0, 214
22.1, 203
22.2, 187
22.3, 182
22.4, 168
22.5, 186
22.6, 169
22.7, 189
22.8, 152
22.9, 110
23.0, 156
23.1, 119
23.2, 151
23.3, 141
23.4, 134
23.5, 126
23.6, 133
23.7, 118
23.8, 108
23.9, 114
24.0, 109
24.1, 119
24.2, 113
24.3, 101
24.4, 109
24.5, 109
24.6, 98
24.7, 119
24.8, 75
24.9, 96
25.0, 96
25.1, 95
25.2, 66
25.3, 110
25.4, 128
25.5, 96
25.6, 96
25.7, 75
25.8, 75
25.9, 86
26.0, 86
26.1, 89
26.2, 78
26.3, 89
26.4, 76
26.5, 60
26.6, 48
26.7, 52
26.8, 71
26.9, 53
27.0, 55
27.1, 54
27.2, 41
27.3, 38
27.4, 46
27.5, 41
27.6, 41
27.7, 56
27.8, 45
27.9, 38
28.0, 41
28.1, 37
28.2, 71
28.3, 50
28.4, 40
28.5, 49
28.6, 59
28.7, 45
28.8, 43
28.9, 34
29.0, 41
29.1, 43
29.2, 37
29.3, 37
29.4, 23
29.5, 45
29.6, 53
29.7, 43
29.8, 41
29.9, 51
30.0, 39
30.1, 46
30.2, 46
30.3, 43
30.4, 41
30.5, 37
30.6, 27
30.7, 36
30.8, 48
30.9, 47
31.0, 36
31.1, 45
31.2, 51
31.3, 37
31.4, 59
31.5, 42
31.6, 39
31.7, 37
31.8, 33
31.9, 44
32.0, 43
32.1, 51
32.2, 35
32.3, 45
32.4, 41
32.5, 39
32.6, 50
32.7, 44
32.8, 50
32.9, 43
33.0, 36
33.1, 35
33.2, 48
33.3, 48
33.4, 39
33.5, 39
33.6, 49
33.7, 49
33.8, 43
33.9, 35
34.0, 55
34.1, 43
34.2, 50
34.3, 36
34.4, 36
34.5, 42
34.6, 38
34.7, 30
34.8, 44
34.9, 40
35.0, 52
35.1, 23
35.2, 18
35.3, 23
35.4, 27
35.5, 24
35.6, 25
35.7, 29
35.8, 20
35.9, 14
36.0, 29
36.1, 37
36.2, 43
36.3, 43
36.4, 45
36.5, 37
36.6, 37
36.7, 37
36.8, 26
36.9, 37
37.0, 30
37.1, 34
37.2, 28
37.3, 30
37.4, 42
37.5, 22
37.6, 26
37.7, 15
37.8, 25
37.9, 22
38.0, 13
38.1, 10
38.2, 11
38.3, 15
38.4, 21
38.5, 10
38.6, 18
38.7, 19
38.8, 17
38.9, 14
39.0, 13
39.1, 19
39.2, 31
39.3, 9
39.4, 10
39.5, 8
39.6, 14
39.7, 22
39.8, 23
39.9, 20
40.0, 19
40.1, 16
40.2, 21
40.3, 21
40.4, 15
40.5, 7
40.6, 8
40.7, 20
40.8, 13
40.9, 16
41.0, 12
41.1, 15
41.2, 17
41.3, 13
41.4, 11
41.5, 15
41.6, 15
41.7, 10
41.8, 11
41.9, 10
42.0, 8
42.1, 10
42.2, 11
42.3, 14
42.4, 17
42.5, 16
42.6, 7
42.7, 9
42.8, 2
42.9, 5
43.0, 6
43.1, 17
43.2, 11
43.3, 15
43.4, 8
43.5, 22
43.6, 20
43.7, 9
43.8, 14
43.9, 12
44.0, 7
44.1, 9
44.2, 11
44.3, 7
44.4, 13
44.5, 4
44.6, 0
44.7, 4
44.8, 5
44.9, 6
45.0, 8
45.1, 5
45.2, 2
45.3, 7
45.4, 11
45.5, 4
45.6, 3
45.7, 2
45.8, 3
45.9, 4
46.0, 3
46.1, 2
46.2, 4
46.3, 6
46.4, 11
46.5, 10
46.6, 10
46.7, 10
46.8, 8
46.9, 4
47.0, 3
47.1, 2
47.2, 2
47.3, 0
47.4, 2
47.5, 4
47.6, 4
47.7, 6
47.8, 9
47.9, 5
48.0, 3
48.1, 2
48.2, 1
48.3, 2
48.4, 2
48.5, 1
48.6, 2
48.7, 2
48.8, 0
48.9, 0
49.0, 0
49.1, 2
49.2, 1
49.3, 5
49.4, 3
49.5, 5
49.6, 1
49.7, 1
49.8, 3
49.9, 0
50.0, 3
50.1, 1
50.2, 3
50.3, 3
50.4, 3
50.5, 2
50.6, 3
50.7, 5
50.8, 0
50.9, 5
51.0, 0
51.1, 3
51.2, 9
51.3, 8
51.4, 3
51.5, 5
51.6, 2
51.7, 2
51.8, 2
51.9, 2
52.0, 1
52.1, 2
52.2, 1
52.3, 3
52.4, 0
52.5, 2
52.6, 1
52.7, 0
52.8, 1
52.9, 1
53.0, 1
53.1, 0
53.2, 0
53.3, 3
53.4, 0
53.5, 2
53.6, 0
53.7, 0
53.8, 2
53.9, 0
54.0, 0
54.1, 0
54.2, 0
54.3, 0
54.4, 0
54.5, 0
54.6, 0
54.7, 0
54.8, 1
54.9, 0
55.0, 0
55.1, 0
55.2, 0
55.3, 0
55.4, 0
55.5, 0
55.6, 0
55.7, 0
55.8, 0
55.9, 0
56.0, 0
56.1, 0
56.2, 0
56.3, 0
56.4, 1
56.5, 1
56.6, 0
56.7, 0
56.8, 0
56.9, 1
57.0, 2
57.1, 0
57.2, 1
57.3, 0
57.4, 0
57.5, 0
57.6, 0
57.7, 2
57.8, 0
57.9, 0
58.0, 0
58.1, 0
58.2, 0
58.3, 0
58.4, 0
58.5, 0
58.6, 1
58.7, 0
58.8, 0
58.9, 0
59.0, 2
59.1, 1
59.2, 5
59.3, 1
59.4, 1
59.5, 5
59.6, 3
59.7, 5
59.8, 1
59.9, 2
60.0, 2
60.1, 1
60.2, 1
60.3, 0
60.4, 1
60.5, 0
60.6, 0
60.7, 1
60.8, 1
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 1
63.9, 2
64.0, 0
64.1, 1
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 1
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 3
66.0, 3
66.1, 2
66.2, 3
66.3, 3
66.4, 3
66.5, 1
66.6, 3
66.7, 8
66.8, 5
66.9, 5
67.0, 1
67.1, 2
67.2, 2
67.3, 1
67.4, 0
67.5, 1
67.6, 1
67.7, 1
67.8, 0
67.9, 3
68.0, 0
68.1, 4
68.2, 2
68.3, 3
68.4, 3
68.5, 1
68.6, 3
68.7, 1
68.8, 0
68.9, 0
69.0, 1
69.1, 0
69.2, 1
69.3, 1
69.4, 1
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 1
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 1
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 1
74.4, 0
74.5, 0
74.6, 0
74.7, 1
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 1
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 1
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 2
108.4, 1
108.5, 1
108.6, 1
108.7, 3
108.8, 0
108.9, 1
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 1
109.7, 1
109.8, 0
109.9, 0
110.0, 0
110.1, 1
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 1
112.3, 1
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 1
112.9, 0
113.0, 0
113.1, 0
113.2, 1
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 1
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 1
116.2, 1
116.3, 1
116.4, 1
116.5, 1
116.6, 1
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 1
117.9, 4
118.0, 7
118.1, 4
118.2, 4
118.3, 2
118.4, 4
118.5, 6
118.6, 0
118.7, 1
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 1
119.6, 0
119.7, 0
119.8, 0
119.9, 1
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 1
121.6, 8
121.7, 3
121.8, 3
121.9, 6
122.0, 3
122.1, 6
122.2, 4
122.3, 1
122.4, 3
122.5, 4
122.6, 3
122.7, 2
122.8, 7
122.9, 6
123.0, 5
123.1, 2
123.2, 3
123.3, 6
123.4, 7
123.5, 1
123.6, 3
123.7, 6
123.8, 4
123.9, 1
124.0, 3
124.1, 7
124.2, 2
124.3, 3
124.4, 1
124.5, 3
124.6, 0
124.7, 0
124.8, 1
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 2
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 1
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 1
128.5, 1
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 3
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 1
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 2
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 1
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 1
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 1
147.7, 1
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 3
148.3, 1
148.4, 2
148.5, 1
148.6, 1
148.7, 0
148.8, 2
148.9, 1
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 1
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 1
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 1
153.0, 0
153.1, 0
153.2, 1
153.3, 0
153.4, 0
153.5, 3
153.6, 0
153.7, 2
153.8, 3
153.9, 0
154.0, 0
154.1, 1
154.2, 3
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 1
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 2
157.8, 4
157.9, 0
158.0, 0
158.1, 4
158.2, 1
158.3, 2
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 1
159.1, 0
159.2, 0
159.3, 0
159.4, 1
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
