2018-11-13 16:31:20 (2531687431547) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:32:43 (2614661070579) STATS -  5.00, 2050, 0, 0.308309, 2.251524, 2.667179, 2.667179, 0.000000, 0.000000, 10252, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2614816297580) STATS - 10.00, 2490, 0, 0.197827, 1.964494, 2.243285, 2.243285, 0.000000, 0.000000, 12451, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2614936650424) STATS - 15.00, 2429, 0, 0.177116, 2.012844, 2.274765, 2.274765, 0.000000, 0.000000, 12145, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2614986290328) STATS - 20.00, 2518, 0, 0.170197, 1.939074, 2.181497, 2.181497, 0.000000, 0.000000, 12593, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2615033345253) STATS - 25.00, 2439, 0, 0.178469, 2.007836, 2.285673, 2.285673, 0.000000, 0.000000, 12199, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2615072707145) STATS - 30.00, 2430, 0, 0.195877, 2.023459, 2.309507, 2.309507, 0.000000, 0.000000, 12151, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2615117268194) STATS - 35.00, 2398, 0, 0.220677, 2.052235, 2.359037, 2.359037, 0.000000, 0.000000, 11993, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615148384436) STATS - 40.00, 2367, 0, 0.203211, 2.123753, 2.410444, 2.410444, 0.000000, 0.000000, 11839, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615179239570) STATS - 45.00, 2343, 0, 0.220872, 2.130436, 2.438994, 2.438994, 0.000000, 0.000000, 11719, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615208950170) STATS - 50.00, 2505, 0, 0.211086, 1.920719, 2.216428, 2.216428, 0.000000, 0.000000, 12525, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615238054650) STATS - 55.00, 2340, 0, 0.230438, 2.086123, 2.393679, 2.393679, 0.000000, 0.000000, 11701, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615266295705) STATS - 60.00, 2367, 0, 0.225986, 2.081177, 2.397715, 2.397715, 0.000000, 0.000000, 11839, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615287184738) STATS - 65.00, 2449, 0, 0.222098, 2.049809, 2.377587, 2.377587, 0.000000, 0.000000, 12248, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615306607726) STATS - 70.00, 2423, 0, 0.206199, 2.017431, 2.332715, 2.332715, 0.000000, 0.000000, 12119, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615315004880) STATS - 70.00, 73, 0, 0.145315, 2.019760, 2.203479, 2.203479, 0.000000, 0.000000, 365, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615568549854) STATS - Interval, Responses
2018-11-13 16:32:44 (2615590360514) STATS - 4.7, 391
2018-11-13 16:32:44 (2615590496818) STATS - 4.8, 406
2018-11-13 16:32:44 (2615590640823) STATS - 4.9, 413
2018-11-13 16:32:44 (2615590764527) STATS - 5.0, 439
2018-11-13 16:32:44 (2615590888830) STATS - 5.1, 440
2018-11-13 16:32:44 (2615591028835) STATS - 5.2, 447
2018-11-13 16:32:44 (2615598211152) STATS - 5.3, 505
2018-11-13 16:32:44 (2615598355756) STATS - 5.4, 503
2018-11-13 16:32:44 (2615598474760) STATS - 5.5, 527
2018-11-13 16:32:44 (2615598607364) STATS - 5.6, 499
2018-11-13 16:32:44 (2615598756468) STATS - 5.7, 568
2018-11-13 16:32:44 (2615598894473) STATS - 5.8, 635
2018-11-13 16:32:44 (2615599117979) STATS - 5.9, 641
2018-11-13 16:32:44 (2615599241483) STATS - 6.0, 566
2018-11-13 16:32:44 (2615599397688) STATS - 6.1, 536
2018-11-13 16:32:44 (2615599519592) STATS - 6.2, 514
2018-11-13 16:32:44 (2615599634095) STATS - 6.3, 519
2018-11-13 16:32:44 (2615599748298) STATS - 6.4, 487
2018-11-13 16:32:44 (2615599864002) STATS - 6.5, 487
2018-11-13 16:32:44 (2615599979205) STATS - 6.6, 494
2018-11-13 16:32:44 (2615600140010) STATS - 6.7, 512
2018-11-13 16:32:44 (2615600254814) STATS - 6.8, 485
2018-11-13 16:32:44 (2615600374817) STATS - 6.9, 534
2018-11-13 16:32:44 (2615600525822) STATS - 7.0, 583
2018-11-13 16:32:44 (2615600641126) STATS - 7.1, 777
2018-11-13 16:32:44 (2615600757129) STATS - 7.2, 1129
2018-11-13 16:32:44 (2615600870732) STATS - 7.3, 1313
2018-11-13 16:32:44 (2615600990836) STATS - 7.4, 1236
2018-11-13 16:32:44 (2615608112752) STATS - 7.5, 1101
2018-11-13 16:32:44 (2615608445062) STATS - 7.6, 920
2018-11-13 16:32:44 (2615608606567) STATS - 7.7, 833
2018-11-13 16:32:44 (2615608718270) STATS - 7.8, 773
2018-11-13 16:32:44 (2615608827673) STATS - 7.9, 649
2018-11-13 16:32:44 (2615608933277) STATS - 8.0, 620
2018-11-13 16:32:44 (2615609160183) STATS - 8.1, 558
2018-11-13 16:32:44 (2615609268187) STATS - 8.2, 539
2018-11-13 16:32:44 (2615609379490) STATS - 8.3, 496
2018-11-13 16:32:44 (2615609488493) STATS - 8.4, 442
2018-11-13 16:32:44 (2615609597197) STATS - 8.5, 401
2018-11-13 16:32:44 (2615609712200) STATS - 8.6, 339
2018-11-13 16:32:44 (2615609822303) STATS - 8.7, 316
2018-11-13 16:32:44 (2615609930207) STATS - 8.8, 203
2018-11-13 16:32:44 (2615610037510) STATS - 8.9, 164
2018-11-13 16:32:44 (2615611085942) STATS - 9.0, 118
2018-11-13 16:32:44 (2615611244446) STATS - 9.1, 111
2018-11-13 16:32:44 (2615611366050) STATS - 9.2, 109
2018-11-13 16:32:44 (2615611473353) STATS - 9.3, 134
2018-11-13 16:32:44 (2615611580357) STATS - 9.4, 141
2018-11-13 16:32:44 (2615618052653) STATS - 9.5, 140
2018-11-13 16:32:44 (2615618170056) STATS - 9.6, 111
2018-11-13 16:32:44 (2615618305360) STATS - 9.7, 103
2018-11-13 16:32:44 (2615618432764) STATS - 9.8, 225
2018-11-13 16:32:44 (2615618541367) STATS - 9.9, 395
2018-11-13 16:32:44 (2615618659571) STATS - 10.0, 181
2018-11-13 16:32:44 (2615618806175) STATS - 10.1, 76
2018-11-13 16:32:44 (2615619090184) STATS - 10.2, 76
2018-11-13 16:32:44 (2615619203687) STATS - 10.3, 51
2018-11-13 16:32:44 (2615619319791) STATS - 10.4, 40
2018-11-13 16:32:44 (2615619428994) STATS - 10.5, 51
2018-11-13 16:32:44 (2615619564798) STATS - 10.6, 39
2018-11-13 16:32:44 (2615619676502) STATS - 10.7, 37
2018-11-13 16:32:44 (2615619787705) STATS - 10.8, 31
2018-11-13 16:32:44 (2615619906409) STATS - 10.9, 38
2018-11-13 16:32:44 (2615620046313) STATS - 11.0, 25
2018-11-13 16:32:44 (2615620262319) STATS - 11.1, 28
2018-11-13 16:32:44 (2615620401324) STATS - 11.2, 18
2018-11-13 16:32:44 (2615620516327) STATS - 11.3, 16
2018-11-13 16:32:44 (2615620621330) STATS - 11.4, 16
2018-11-13 16:32:44 (2615620737834) STATS - 11.5, 17
2018-11-13 16:32:44 (2615620840637) STATS - 11.6, 23
2018-11-13 16:32:44 (2615627847949) STATS - 11.7, 12
2018-11-13 16:32:44 (2615627987253) STATS - 11.8, 10
2018-11-13 16:32:44 (2615628112257) STATS - 11.9, 17
2018-11-13 16:32:44 (2615628220060) STATS - 12.0, 13
2018-11-13 16:32:44 (2615628342164) STATS - 12.1, 16
2018-11-13 16:32:44 (2615628474168) STATS - 12.2, 14
2018-11-13 16:32:44 (2615628594072) STATS - 12.3, 25
2018-11-13 16:32:44 (2615628703975) STATS - 12.4, 14
2018-11-13 16:32:44 (2615628812278) STATS - 12.5, 10
2018-11-13 16:32:44 (2615628920481) STATS - 12.6, 8
2018-11-13 16:32:44 (2615629045585) STATS - 12.7, 10
2018-11-13 16:32:44 (2615629165589) STATS - 12.8, 8
2018-11-13 16:32:44 (2615629270792) STATS - 12.9, 11
2018-11-13 16:32:44 (2615629378195) STATS - 13.0, 5
2018-11-13 16:32:44 (2615629484799) STATS - 13.1, 13
2018-11-13 16:32:44 (2615629593202) STATS - 13.2, 8
2018-11-13 16:32:44 (2615629740406) STATS - 13.3, 13
2018-11-13 16:32:44 (2615629842209) STATS - 13.4, 11
2018-11-13 16:32:44 (2615629942612) STATS - 13.5, 13
2018-11-13 16:32:44 (2615630066816) STATS - 13.6, 12
2018-11-13 16:32:44 (2615630167919) STATS - 13.7, 15
2018-11-13 16:32:44 (2615630280923) STATS - 13.8, 7
2018-11-13 16:32:44 (2615630385226) STATS - 13.9, 10
2018-11-13 16:32:44 (2615630500429) STATS - 14.0, 5
2018-11-13 16:32:44 (2615630609033) STATS - 14.1, 9
2018-11-13 16:32:44 (2615637712748) STATS - 14.2, 14
2018-11-13 16:32:44 (2615637882753) STATS - 14.3, 8
2018-11-13 16:32:44 (2615637991856) STATS - 14.4, 6
2018-11-13 16:32:44 (2615638087459) STATS - 14.5, 11
2018-11-13 16:32:44 (2615638190662) STATS - 14.6, 6
2018-11-13 16:32:44 (2615638279665) STATS - 14.7, 7
2018-11-13 16:32:44 (2615638383068) STATS - 14.8, 9
2018-11-13 16:32:44 (2615638477671) STATS - 14.9, 4
2018-11-13 16:32:44 (2615638574474) STATS - 15.0, 8
2018-11-13 16:32:44 (2615638666977) STATS - 15.1, 6
2018-11-13 16:32:44 (2615638775380) STATS - 15.2, 3
2018-11-13 16:32:44 (2615638866683) STATS - 15.3, 8
2018-11-13 16:32:44 (2615638968486) STATS - 15.4, 4
2018-11-13 16:32:44 (2615639182092) STATS - 15.5, 6
2018-11-13 16:32:44 (2615639281495) STATS - 15.6, 4
2018-11-13 16:32:44 (2615639400199) STATS - 15.7, 1
2018-11-13 16:32:44 (2615639496102) STATS - 15.8, 4
2018-11-13 16:32:44 (2615639598005) STATS - 15.9, 4
2018-11-13 16:32:44 (2615639692808) STATS - 16.0, 3
2018-11-13 16:32:44 (2615639821011) STATS - 16.1, 5
2018-11-13 16:32:44 (2615639918514) STATS - 16.2, 11
2018-11-13 16:32:44 (2615640050018) STATS - 16.3, 6
2018-11-13 16:32:44 (2615640151821) STATS - 16.4, 4
2018-11-13 16:32:44 (2615640247624) STATS - 16.5, 4
2018-11-13 16:32:44 (2615640366428) STATS - 16.6, 4
2018-11-13 16:32:44 (2615640458931) STATS - 16.7, 3
2018-11-13 16:32:44 (2615640562634) STATS - 16.8, 8
2018-11-13 16:32:44 (2615652812105) STATS - 16.9, 10
2018-11-13 16:32:44 (2615652917008) STATS - 17.0, 12
2018-11-13 16:32:44 (2615653015211) STATS - 17.1, 9
2018-11-13 16:32:44 (2615653113414) STATS - 17.2, 6
2018-11-13 16:32:44 (2615653219317) STATS - 17.3, 5
2018-11-13 16:32:44 (2615653346821) STATS - 17.4, 2
2018-11-13 16:32:44 (2615653454124) STATS - 17.5, 4
2018-11-13 16:32:44 (2615653568728) STATS - 17.6, 6
2018-11-13 16:32:44 (2615653664030) STATS - 17.7, 5
2018-11-13 16:32:44 (2615653775134) STATS - 17.8, 4
2018-11-13 16:32:44 (2615653876337) STATS - 17.9, 4
2018-11-13 16:32:44 (2615653969340) STATS - 18.0, 5
2018-11-13 16:32:44 (2615654061342) STATS - 18.1, 2
2018-11-13 16:32:44 (2615654153045) STATS - 18.2, 1
2018-11-13 16:32:44 (2615654271449) STATS - 18.3, 3
2018-11-13 16:32:44 (2615654367452) STATS - 18.4, 6
2018-11-13 16:32:44 (2615654461155) STATS - 18.5, 12
2018-11-13 16:32:44 (2615654552357) STATS - 18.6, 9
2018-11-13 16:32:44 (2615654647260) STATS - 18.7, 2
2018-11-13 16:32:44 (2615654761464) STATS - 18.8, 6
2018-11-13 16:32:44 (2615654858167) STATS - 18.9, 3
2018-11-13 16:32:44 (2615654947169) STATS - 19.0, 7
2018-11-13 16:32:44 (2615655042272) STATS - 19.1, 3
2018-11-13 16:32:44 (2615655133975) STATS - 19.2, 4
2018-11-13 16:32:44 (2615655246478) STATS - 19.3, 1
2018-11-13 16:32:44 (2615655362282) STATS - 19.4, 3
2018-11-13 16:32:44 (2615657958660) STATS - 19.5, 0
2018-11-13 16:32:44 (2615658066964) STATS - 19.6, 6
2018-11-13 16:32:44 (2615658193268) STATS - 19.7, 5
2018-11-13 16:32:44 (2615658320971) STATS - 19.8, 4
2018-11-13 16:32:44 (2615658413574) STATS - 19.9, 5
2018-11-13 16:32:44 (2615658503377) STATS - 20.0, 3
2018-11-13 16:32:44 (2615658593180) STATS - 20.1, 0
2018-11-13 16:32:44 (2615658683282) STATS - 20.2, 0
2018-11-13 16:32:44 (2615658771985) STATS - 20.3, 0
2018-11-13 16:32:44 (2615658863788) STATS - 20.4, 1
2018-11-13 16:32:44 (2615658953691) STATS - 20.5, 1
2018-11-13 16:32:44 (2615659043893) STATS - 20.6, 1
2018-11-13 16:32:44 (2615659133396) STATS - 20.7, 1
2018-11-13 16:32:44 (2615659223799) STATS - 20.8, 2
2018-11-13 16:32:44 (2615659313601) STATS - 20.9, 5
2018-11-13 16:32:44 (2615659401004) STATS - 21.0, 3
2018-11-13 16:32:44 (2615659489307) STATS - 21.1, 4
2018-11-13 16:32:44 (2615659580310) STATS - 21.2, 1
2018-11-13 16:32:44 (2615659669612) STATS - 21.3, 1
2018-11-13 16:32:44 (2615659759415) STATS - 21.4, 0
2018-11-13 16:32:44 (2615659849418) STATS - 21.5, 1
2018-11-13 16:32:44 (2615659939620) STATS - 21.6, 7
2018-11-13 16:32:44 (2615660043324) STATS - 21.7, 8
2018-11-13 16:32:44 (2615660135126) STATS - 21.8, 1
2018-11-13 16:32:44 (2615660255430) STATS - 21.9, 1
2018-11-13 16:32:44 (2615660344233) STATS - 22.0, 3
2018-11-13 16:32:44 (2615660460036) STATS - 22.1, 2
2018-11-13 16:32:44 (2615660556539) STATS - 22.2, 5
2018-11-13 16:32:44 (2615667681255) STATS - 22.3, 1
2018-11-13 16:32:44 (2615667792558) STATS - 22.4, 3
2018-11-13 16:32:44 (2615667879261) STATS - 22.5, 11
2018-11-13 16:32:44 (2615667964163) STATS - 22.6, 6
2018-11-13 16:32:44 (2615668078767) STATS - 22.7, 6
2018-11-13 16:32:44 (2615668174670) STATS - 22.8, 0
2018-11-13 16:32:44 (2615668265072) STATS - 22.9, 0
2018-11-13 16:32:44 (2615668353775) STATS - 23.0, 1
2018-11-13 16:32:44 (2615668438978) STATS - 23.1, 0
2018-11-13 16:32:44 (2615668597882) STATS - 23.2, 0
2018-11-13 16:32:44 (2615668690085) STATS - 23.3, 0
2018-11-13 16:32:44 (2615668783988) STATS - 23.4, 1
2018-11-13 16:32:44 (2615668870591) STATS - 23.5, 2
2018-11-13 16:32:44 (2615668973494) STATS - 23.6, 1
2018-11-13 16:32:44 (2615669185300) STATS - 23.7, 1
2018-11-13 16:32:44 (2615669282003) STATS - 23.8, 0
2018-11-13 16:32:44 (2615669382706) STATS - 23.9, 1
2018-11-13 16:32:44 (2615669527611) STATS - 24.0, 5
2018-11-13 16:32:44 (2615669669215) STATS - 24.1, 4
2018-11-13 16:32:44 (2615669758418) STATS - 24.2, 3
2018-11-13 16:32:44 (2615669845720) STATS - 24.3, 1
2018-11-13 16:32:44 (2615669932323) STATS - 24.4, 1
2018-11-13 16:32:44 (2615670019826) STATS - 24.5, 2
2018-11-13 16:32:44 (2615670107228) STATS - 24.6, 1
2018-11-13 16:32:44 (2615670194331) STATS - 24.7, 0
2018-11-13 16:32:44 (2615670282333) STATS - 24.8, 2
2018-11-13 16:32:44 (2615670370436) STATS - 24.9, 1
2018-11-13 16:32:44 (2615677515152) STATS - 25.0, 2
2018-11-13 16:32:44 (2615677642556) STATS - 25.1, 1
2018-11-13 16:32:44 (2615677737759) STATS - 25.2, 6
2018-11-13 16:32:44 (2615677824362) STATS - 25.3, 4
2018-11-13 16:32:44 (2615677910164) STATS - 25.4, 0
2018-11-13 16:32:44 (2615677999367) STATS - 25.5, 0
2018-11-13 16:32:44 (2615678088470) STATS - 25.6, 0
2018-11-13 16:32:44 (2615678174372) STATS - 25.7, 1
2018-11-13 16:32:44 (2615678259375) STATS - 25.8, 0
2018-11-13 16:32:44 (2615678367178) STATS - 25.9, 0
2018-11-13 16:32:44 (2615678452881) STATS - 26.0, 0
2018-11-13 16:32:44 (2615678556684) STATS - 26.1, 0
2018-11-13 16:32:44 (2615678639186) STATS - 26.2, 1
2018-11-13 16:32:44 (2615678721589) STATS - 26.3, 6
2018-11-13 16:32:44 (2615678815292) STATS - 26.4, 1
2018-11-13 16:32:44 (2615678911995) STATS - 26.5, 1
2018-11-13 16:32:44 (2615678995097) STATS - 26.6, 0
2018-11-13 16:32:44 (2615679077100) STATS - 26.7, 0
2018-11-13 16:32:44 (2615679207504) STATS - 26.8, 1
2018-11-13 16:32:44 (2615679325007) STATS - 26.9, 2
2018-11-13 16:32:44 (2615679411110) STATS - 27.0, 1
2018-11-13 16:32:44 (2615679496212) STATS - 27.1, 0
2018-11-13 16:32:44 (2615679581515) STATS - 27.2, 6
2018-11-13 16:32:44 (2615679667018) STATS - 27.3, 2
2018-11-13 16:32:44 (2615679752320) STATS - 27.4, 1
2018-11-13 16:32:44 (2615679836423) STATS - 27.5, 3
2018-11-13 16:32:44 (2615679920125) STATS - 27.6, 0
2018-11-13 16:32:44 (2615680018928) STATS - 27.7, 0
2018-11-13 16:32:44 (2615680107231) STATS - 27.8, 0
2018-11-13 16:32:44 (2615680190333) STATS - 27.9, 5
2018-11-13 16:32:44 (2615680275236) STATS - 28.0, 1
2018-11-13 16:32:44 (2615687419752) STATS - 28.1, 3
2018-11-13 16:32:44 (2615687599258) STATS - 28.2, 4
2018-11-13 16:32:44 (2615687743962) STATS - 28.3, 1
2018-11-13 16:32:44 (2615687831365) STATS - 28.4, 8
2018-11-13 16:32:44 (2615687914367) STATS - 28.5, 4
2018-11-13 16:32:44 (2615687998270) STATS - 28.6, 4
2018-11-13 16:32:44 (2615688093773) STATS - 28.7, 1
2018-11-13 16:32:44 (2615688173975) STATS - 28.8, 1
2018-11-13 16:32:44 (2615688397882) STATS - 28.9, 6
2018-11-13 16:32:44 (2615688487285) STATS - 29.0, 4
2018-11-13 16:32:44 (2615688576187) STATS - 29.1, 1
2018-11-13 16:32:44 (2615688659890) STATS - 29.2, 0
2018-11-13 16:32:44 (2615688741092) STATS - 29.3, 1
2018-11-13 16:32:44 (2615688822295) STATS - 29.4, 2
2018-11-13 16:32:44 (2615688930898) STATS - 29.5, 0
2018-11-13 16:32:44 (2615689015000) STATS - 29.6, 0
2018-11-13 16:32:44 (2615689097503) STATS - 29.7, 3
2018-11-13 16:32:44 (2615689178205) STATS - 29.8, 2
2018-11-13 16:32:44 (2615689259608) STATS - 29.9, 1
2018-11-13 16:32:44 (2615689338810) STATS - 30.0, 1
2018-11-13 16:32:44 (2615689429113) STATS - 30.1, 4
2018-11-13 16:32:44 (2615689532816) STATS - 30.2, 0
2018-11-13 16:32:44 (2615689614319) STATS - 30.3, 0
2018-11-13 16:32:44 (2615689701121) STATS - 30.4, 0
2018-11-13 16:32:44 (2615689781324) STATS - 30.5, 0
2018-11-13 16:32:44 (2615689860426) STATS - 30.6, 0
2018-11-13 16:32:44 (2615689940128) STATS - 30.7, 0
2018-11-13 16:32:44 (2615690026731) STATS - 30.8, 1
2018-11-13 16:32:44 (2615690107334) STATS - 30.9, 1
2018-11-13 16:32:44 (2615690184436) STATS - 31.0, 0
2018-11-13 16:32:44 (2615690262938) STATS - 31.1, 2
2018-11-13 16:32:44 (2615690343241) STATS - 31.2, 2
2018-11-13 16:32:44 (2615697392154) STATS - 31.3, 2
2018-11-13 16:32:44 (2615697496057) STATS - 31.4, 2
2018-11-13 16:32:44 (2615697571459) STATS - 31.5, 2
2018-11-13 16:32:44 (2615697659162) STATS - 31.6, 1
2018-11-13 16:32:44 (2615697731264) STATS - 31.7, 0
2018-11-13 16:32:44 (2615697801266) STATS - 31.8, 0
2018-11-13 16:32:44 (2615697871269) STATS - 31.9, 2
2018-11-13 16:32:44 (2615697939771) STATS - 32.0, 0
2018-11-13 16:32:44 (2615698008373) STATS - 32.1, 1
2018-11-13 16:32:44 (2615698079875) STATS - 32.2, 0
2018-11-13 16:32:44 (2615698152377) STATS - 32.3, 0
2018-11-13 16:32:44 (2615698222379) STATS - 32.4, 0
2018-11-13 16:32:44 (2615698306882) STATS - 32.5, 0
2018-11-13 16:32:44 (2615698424685) STATS - 32.6, 0
2018-11-13 16:32:44 (2615698499088) STATS - 32.7, 0
2018-11-13 16:32:44 (2615698570890) STATS - 32.8, 0
2018-11-13 16:32:44 (2615698643492) STATS - 32.9, 0
2018-11-13 16:32:44 (2615698711794) STATS - 33.0, 0
2018-11-13 16:32:44 (2615698782496) STATS - 33.1, 0
2018-11-13 16:32:44 (2615698854198) STATS - 33.2, 1
2018-11-13 16:32:44 (2615698926200) STATS - 33.3, 0
2018-11-13 16:32:44 (2615699025803) STATS - 33.4, 3
2018-11-13 16:32:44 (2615699106406) STATS - 33.5, 0
2018-11-13 16:32:44 (2615699178408) STATS - 33.6, 0
2018-11-13 16:32:44 (2615699250410) STATS - 33.7, 0
2018-11-13 16:32:44 (2615699322212) STATS - 33.8, 1
2018-11-13 16:32:44 (2615699392815) STATS - 33.9, 0
2018-11-13 16:32:44 (2615699461217) STATS - 34.0, 0
2018-11-13 16:32:44 (2615699531219) STATS - 34.1, 0
2018-11-13 16:32:44 (2615699602121) STATS - 34.2, 0
