2018-11-13 17:38:44 (6555857265398) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:40:10 (6640949097098) STATS -  5.00, 4946, 6, 1.602353, 4.127877, 5.852224, 5.852224, 0.000000, 0.000000, 24734, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641207786690) STATS - 10.00, 5871, 6, 1.096783, 3.794635, 4.994863, 4.994863, 0.000000, 0.000000, 29358, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641345068221) STATS - 15.00, 5941, 6, 1.086011, 3.756111, 4.957498, 4.957498, 0.000000, 0.000000, 29709, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641464456247) STATS - 20.00, 5840, 6, 1.234055, 3.725204, 5.067210, 5.067210, 0.000000, 0.000000, 29203, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641582749055) STATS - 25.00, 5802, 6, 1.198746, 3.588001, 4.939693, 4.939693, 0.000000, 0.000000, 29014, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641699915345) STATS - 30.00, 6076, 6, 1.065356, 3.501896, 4.668428, 4.668428, 0.000000, 0.000000, 30384, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641800811057) STATS - 35.00, 5966, 6, 1.135398, 3.478824, 4.734750, 4.734750, 0.000000, 0.000000, 29832, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641898778220) STATS - 40.00, 6043, 6, 1.062064, 3.421174, 4.584724, 4.584724, 0.000000, 0.000000, 30216, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6641995231057) STATS - 45.00, 5912, 6, 1.177098, 3.708357, 4.977551, 4.977551, 0.000000, 0.000000, 29563, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642074392601) STATS - 50.00, 5857, 6, 1.095929, 3.894446, 5.104215, 5.104215, 0.000000, 0.000000, 29289, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642143674376) STATS - 55.00, 5950, 6, 1.189933, 3.704755, 5.017446, 5.017446, 0.000000, 0.000000, 29750, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642201526758) STATS - 60.00, 5747, 6, 1.200235, 3.698730, 5.014331, 5.014331, 0.000000, 0.000000, 28738, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642242170148) STATS - 65.00, 5909, 6, 1.131985, 3.737013, 4.979384, 4.979384, 0.000000, 0.000000, 29548, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642280763102) STATS - 70.00, 5952, 6, 1.086147, 3.506741, 4.693699, 4.693699, 0.000000, 0.000000, 29763, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642290572069) STATS - 70.00, 254, 0, 0.203233, 2.935328, 3.188674, 3.188674, 0.000000, 0.000000, 1272, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642825905153) STATS - Interval, Responses
2018-11-13 17:40:11 (6642855556756) STATS - 4.6, 1754
2018-11-13 17:40:11 (6642855710858) STATS - 4.7, 1749
2018-11-13 17:40:11 (6642855869161) STATS - 4.8, 1724
2018-11-13 17:40:11 (6642856034264) STATS - 4.9, 1689
2018-11-13 17:40:11 (6642856184666) STATS - 5.0, 1660
2018-11-13 17:40:11 (6642856310969) STATS - 5.1, 1792
2018-11-13 17:40:11 (6642856459271) STATS - 5.2, 1646
2018-11-13 17:40:11 (6642856569573) STATS - 5.3, 1593
2018-11-13 17:40:11 (6642856678575) STATS - 5.4, 1679
2018-11-13 17:40:11 (6642856786577) STATS - 5.5, 1746
2018-11-13 17:40:11 (6642856902579) STATS - 5.6, 1753
2018-11-13 17:40:11 (6642857142383) STATS - 5.7, 1815
2018-11-13 17:40:11 (6642857271885) STATS - 5.8, 1839
2018-11-13 17:40:11 (6642857395787) STATS - 5.9, 1772
2018-11-13 17:40:11 (6642857581590) STATS - 6.0, 1826
2018-11-13 17:40:11 (6642857757393) STATS - 6.1, 1820
2018-11-13 17:40:11 (6642864976916) STATS - 6.2, 1689
2018-11-13 17:40:11 (6642865155419) STATS - 6.3, 1701
2018-11-13 17:40:11 (6642865298721) STATS - 6.4, 1640
2018-11-13 17:40:11 (6642865451124) STATS - 6.5, 1679
2018-11-13 17:40:11 (6642865573826) STATS - 6.6, 1714
2018-11-13 17:40:11 (6642865728228) STATS - 6.7, 1661
2018-11-13 17:40:11 (6642865832830) STATS - 6.8, 1749
2018-11-13 17:40:11 (6642865988933) STATS - 6.9, 1923
2018-11-13 17:40:11 (6642866132135) STATS - 7.0, 1934
2018-11-13 17:40:11 (6642866274238) STATS - 7.1, 1968
2018-11-13 17:40:11 (6642866392340) STATS - 7.2, 2117
2018-11-13 17:40:11 (6642866553442) STATS - 7.3, 2405
2018-11-13 17:40:11 (6642866665244) STATS - 7.4, 2972
2018-11-13 17:40:11 (6642866771746) STATS - 7.5, 3309
2018-11-13 17:40:11 (6642866880748) STATS - 7.6, 3758
2018-11-13 17:40:11 (6642867004950) STATS - 7.7, 4278
2018-11-13 17:40:11 (6642867166053) STATS - 7.8, 4610
2018-11-13 17:40:11 (6642867284555) STATS - 7.9, 5049
2018-11-13 17:40:11 (6642867410557) STATS - 8.0, 5405
2018-11-13 17:40:11 (6642867561059) STATS - 8.1, 5797
2018-11-13 17:40:11 (6642874865583) STATS - 8.2, 5798
2018-11-13 17:40:11 (6642874968685) STATS - 8.3, 5926
2018-11-13 17:40:11 (6642875069187) STATS - 8.4, 5698
2018-11-13 17:40:11 (6642875169789) STATS - 8.5, 5455
2018-11-13 17:40:11 (6642875277190) STATS - 8.6, 5212
2018-11-13 17:40:11 (6642875427193) STATS - 8.7, 4819
2018-11-13 17:40:11 (6642875548295) STATS - 8.8, 4490
2018-11-13 17:40:11 (6642875658097) STATS - 8.9, 4031
2018-11-13 17:40:11 (6642875774599) STATS - 9.0, 3767
2018-11-13 17:40:11 (6642875894501) STATS - 9.1, 3672
2018-11-13 17:40:11 (6642875992902) STATS - 9.2, 3850
2018-11-13 17:40:11 (6642876110704) STATS - 9.3, 4531
2018-11-13 17:40:11 (6642876212206) STATS - 9.4, 5047
2018-11-13 17:40:11 (6642876316108) STATS - 9.5, 4698
2018-11-13 17:40:11 (6642876415810) STATS - 9.6, 3581
2018-11-13 17:40:11 (6642876514111) STATS - 9.7, 2948
2018-11-13 17:40:11 (6642876652914) STATS - 9.8, 2603
2018-11-13 17:40:11 (6642876774716) STATS - 9.9, 2212
2018-11-13 17:40:11 (6642876905218) STATS - 10.0, 1609
2018-11-13 17:40:11 (6642877061421) STATS - 10.1, 1195
2018-11-13 17:40:11 (6642877169522) STATS - 10.2, 931
2018-11-13 17:40:11 (6642877275924) STATS - 10.3, 788
2018-11-13 17:40:11 (6642877441927) STATS - 10.4, 711
2018-11-13 17:40:11 (6642884743251) STATS - 10.5, 677
2018-11-13 17:40:11 (6642885066956) STATS - 10.6, 601
2018-11-13 17:40:11 (6642885200259) STATS - 10.7, 533
2018-11-13 17:40:11 (6642885391162) STATS - 10.8, 471
2018-11-13 17:40:11 (6642885542665) STATS - 10.9, 355
2018-11-13 17:40:11 (6642885761868) STATS - 11.0, 310
2018-11-13 17:40:11 (6642886063373) STATS - 11.1, 291
2018-11-13 17:40:11 (6642886248577) STATS - 11.2, 279
2018-11-13 17:40:11 (6642886390379) STATS - 11.3, 254
2018-11-13 17:40:11 (6642886503081) STATS - 11.4, 269
2018-11-13 17:40:11 (6642886642083) STATS - 11.5, 243
2018-11-13 17:40:11 (6642886744285) STATS - 11.6, 267
2018-11-13 17:40:11 (6642886863287) STATS - 11.7, 247
2018-11-13 17:40:11 (6642886974689) STATS - 11.8, 223
2018-11-13 17:40:11 (6642887217193) STATS - 11.9, 227
2018-11-13 17:40:11 (6642887362695) STATS - 12.0, 240
2018-11-13 17:40:11 (6642887499898) STATS - 12.1, 180
2018-11-13 17:40:11 (6642894666519) STATS - 12.2, 181
2018-11-13 17:40:11 (6642894796622) STATS - 12.3, 157
2018-11-13 17:40:11 (6642894929724) STATS - 12.4, 160
2018-11-13 17:40:11 (6642895044326) STATS - 12.5, 213
2018-11-13 17:40:11 (6642895151528) STATS - 12.6, 199
2018-11-13 17:40:11 (6642895283230) STATS - 12.7, 174
2018-11-13 17:40:11 (6642895383832) STATS - 12.8, 163
2018-11-13 17:40:11 (6642895479433) STATS - 12.9, 179
2018-11-13 17:40:11 (6642895575335) STATS - 13.0, 190
2018-11-13 17:40:11 (6642895670436) STATS - 13.1, 187
2018-11-13 17:40:11 (6642895795739) STATS - 13.2, 191
2018-11-13 17:40:11 (6642895914941) STATS - 13.3, 175
2018-11-13 17:40:11 (6642896031743) STATS - 13.4, 181
2018-11-13 17:40:11 (6642896138644) STATS - 13.5, 156
2018-11-13 17:40:11 (6642896242246) STATS - 13.6, 149
2018-11-13 17:40:11 (6642896365648) STATS - 13.7, 155
2018-11-13 17:40:11 (6642896459850) STATS - 13.8, 135
2018-11-13 17:40:11 (6642896562152) STATS - 13.9, 129
2018-11-13 17:40:11 (6642896648953) STATS - 14.0, 123
2018-11-13 17:40:11 (6642896738355) STATS - 14.1, 100
2018-11-13 17:40:11 (6642896827856) STATS - 14.2, 82
2018-11-13 17:40:11 (6642896917258) STATS - 14.3, 83
2018-11-13 17:40:11 (6642897006559) STATS - 14.4, 99
2018-11-13 17:40:11 (6642897134661) STATS - 14.5, 76
2018-11-13 17:40:11 (6642897262263) STATS - 14.6, 83
2018-11-13 17:40:11 (6642897363365) STATS - 14.7, 120
2018-11-13 17:40:11 (6642904511186) STATS - 14.8, 101
2018-11-13 17:40:11 (6642904620888) STATS - 14.9, 107
2018-11-13 17:40:11 (6642904713990) STATS - 15.0, 100
2018-11-13 17:40:11 (6642904814492) STATS - 15.1, 96
2018-11-13 17:40:11 (6642904973094) STATS - 15.2, 82
2018-11-13 17:40:11 (6642905087296) STATS - 15.3, 71
2018-11-13 17:40:11 (6642905213198) STATS - 15.4, 69
2018-11-13 17:40:11 (6642905707207) STATS - 15.5, 80
2018-11-13 17:40:11 (6642905840009) STATS - 15.6, 45
2018-11-13 17:40:11 (6642905957711) STATS - 15.7, 58
2018-11-13 17:40:11 (6642906048612) STATS - 15.8, 60
2018-11-13 17:40:11 (6642906139214) STATS - 15.9, 54
2018-11-13 17:40:11 (6642906260416) STATS - 16.0, 48
2018-11-13 17:40:11 (6642906418119) STATS - 16.1, 60
2018-11-13 17:40:11 (6642906520320) STATS - 16.2, 75
2018-11-13 17:40:11 (6642906623822) STATS - 16.3, 48
2018-11-13 17:40:11 (6642906752324) STATS - 16.4, 65
2018-11-13 17:40:11 (6642906844726) STATS - 16.5, 68
2018-11-13 17:40:11 (6642906934028) STATS - 16.6, 58
2018-11-13 17:40:11 (6642907022629) STATS - 16.7, 65
2018-11-13 17:40:11 (6642907114131) STATS - 16.8, 72
2018-11-13 17:40:11 (6642907204732) STATS - 16.9, 54
2018-11-13 17:40:11 (6642907290434) STATS - 17.0, 98
2018-11-13 17:40:11 (6642907379035) STATS - 17.1, 89
2018-11-13 17:40:11 (6642914521456) STATS - 17.2, 94
2018-11-13 17:40:11 (6642914681259) STATS - 17.3, 107
2018-11-13 17:40:11 (6642914803561) STATS - 17.4, 152
2018-11-13 17:40:11 (6642914896163) STATS - 17.5, 140
2018-11-13 17:40:11 (6642914989964) STATS - 17.6, 107
2018-11-13 17:40:11 (6642915076466) STATS - 17.7, 102
2018-11-13 17:40:11 (6642915161067) STATS - 17.8, 108
2018-11-13 17:40:11 (6642915247169) STATS - 17.9, 94
2018-11-13 17:40:11 (6642915329570) STATS - 18.0, 86
2018-11-13 17:40:11 (6642915413571) STATS - 18.1, 91
2018-11-13 17:40:11 (6642915498773) STATS - 18.2, 80
2018-11-13 17:40:11 (6642915609775) STATS - 18.3, 70
2018-11-13 17:40:11 (6642915727277) STATS - 18.4, 49
2018-11-13 17:40:11 (6642915823478) STATS - 18.5, 41
2018-11-13 17:40:11 (6642915919280) STATS - 18.6, 34
2018-11-13 17:40:11 (6642916049182) STATS - 18.7, 66
2018-11-13 17:40:11 (6642916142384) STATS - 18.8, 63
2018-11-13 17:40:11 (6642916229185) STATS - 18.9, 48
2018-11-13 17:40:11 (6642916312287) STATS - 19.0, 58
2018-11-13 17:40:11 (6642916397388) STATS - 19.1, 58
2018-11-13 17:40:11 (6642916483290) STATS - 19.2, 61
2018-11-13 17:40:11 (6642916568691) STATS - 19.3, 69
2018-11-13 17:40:11 (6642916654692) STATS - 19.4, 64
2018-11-13 17:40:11 (6642916740494) STATS - 19.5, 57
2018-11-13 17:40:11 (6642916827495) STATS - 19.6, 56
2018-11-13 17:40:11 (6642916912497) STATS - 19.7, 32
2018-11-13 17:40:11 (6642917066399) STATS - 19.8, 35
2018-11-13 17:40:11 (6642917164201) STATS - 19.9, 27
2018-11-13 17:40:11 (6642917254703) STATS - 20.0, 19
2018-11-13 17:40:12 (6642924448525) STATS - 20.1, 35
2018-11-13 17:40:12 (6642924610027) STATS - 20.2, 34
2018-11-13 17:40:12 (6642924721029) STATS - 20.3, 33
2018-11-13 17:40:12 (6642924807931) STATS - 20.4, 32
2018-11-13 17:40:12 (6642924893132) STATS - 20.5, 33
2018-11-13 17:40:12 (6642924976634) STATS - 20.6, 27
2018-11-13 17:40:12 (6642925058335) STATS - 20.7, 10
2018-11-13 17:40:12 (6642925140636) STATS - 20.8, 14
2018-11-13 17:40:12 (6642925222538) STATS - 20.9, 22
2018-11-13 17:40:12 (6642925301639) STATS - 21.0, 31
2018-11-13 17:40:12 (6642925382341) STATS - 21.1, 14
2018-11-13 17:40:12 (6642925463642) STATS - 21.2, 14
2018-11-13 17:40:12 (6642925546243) STATS - 21.3, 17
2018-11-13 17:40:12 (6642925627745) STATS - 21.4, 24
2018-11-13 17:40:12 (6642925710046) STATS - 21.5, 20
2018-11-13 17:40:12 (6642925793448) STATS - 21.6, 25
2018-11-13 17:40:12 (6642925894849) STATS - 21.7, 23
2018-11-13 17:40:12 (6642925977651) STATS - 21.8, 18
2018-11-13 17:40:12 (6642926229355) STATS - 21.9, 12
2018-11-13 17:40:12 (6642926321256) STATS - 22.0, 11
2018-11-13 17:40:12 (6642926410358) STATS - 22.1, 21
2018-11-13 17:40:12 (6642926511060) STATS - 22.2, 19
2018-11-13 17:40:12 (6642926605561) STATS - 22.3, 14
2018-11-13 17:40:12 (6642926688263) STATS - 22.4, 28
2018-11-13 17:40:12 (6642926770264) STATS - 22.5, 13
2018-11-13 17:40:12 (6642926855266) STATS - 22.6, 23
2018-11-13 17:40:12 (6642926943567) STATS - 22.7, 18
2018-11-13 17:40:12 (6642927031869) STATS - 22.8, 18
2018-11-13 17:40:12 (6642927116370) STATS - 22.9, 19
2018-11-13 17:40:12 (6642927195971) STATS - 23.0, 28
2018-11-13 17:40:12 (6642934376893) STATS - 23.1, 30
2018-11-13 17:40:12 (6642934709199) STATS - 23.2, 18
2018-11-13 17:40:12 (6642934816301) STATS - 23.3, 19
2018-11-13 17:40:12 (6642934905702) STATS - 23.4, 20
2018-11-13 17:40:12 (6642935016704) STATS - 23.5, 21
2018-11-13 17:40:12 (6642935099405) STATS - 23.6, 22
2018-11-13 17:40:12 (6642936248625) STATS - 23.7, 9
2018-11-13 17:40:12 (6642936353627) STATS - 23.8, 17
2018-11-13 17:40:12 (6642936460428) STATS - 23.9, 25
2018-11-13 17:40:12 (6642936590331) STATS - 24.0, 20
2018-11-13 17:40:12 (6642936731733) STATS - 24.1, 25
2018-11-13 17:40:12 (6642936859835) STATS - 24.2, 16
2018-11-13 17:40:12 (6642936954337) STATS - 24.3, 18
2018-11-13 17:40:12 (6642937091639) STATS - 24.4, 24
2018-11-13 17:40:12 (6642937230441) STATS - 24.5, 17
2018-11-13 17:40:12 (6642937322043) STATS - 24.6, 16
2018-11-13 17:40:12 (6642937413645) STATS - 24.7, 17
2018-11-13 17:40:12 (6642937515246) STATS - 24.8, 26
2018-11-13 17:40:12 (6642937643148) STATS - 24.9, 16
2018-11-13 17:40:12 (6642937734350) STATS - 25.0, 17
2018-11-13 17:40:12 (6642937825352) STATS - 25.1, 7
2018-11-13 17:40:12 (6642937928353) STATS - 25.2, 11
2018-11-13 17:40:12 (6642944227760) STATS - 25.3, 7
2018-11-13 17:40:12 (6642944570566) STATS - 25.4, 6
2018-11-13 17:40:12 (6642944791570) STATS - 25.5, 5
2018-11-13 17:40:12 (6642944909672) STATS - 25.6, 18
2018-11-13 17:40:12 (6642944990373) STATS - 25.7, 10
2018-11-13 17:40:12 (6642945093975) STATS - 25.8, 17
2018-11-13 17:40:12 (6642945204677) STATS - 25.9, 9
2018-11-13 17:40:12 (6642945278778) STATS - 26.0, 11
2018-11-13 17:40:12 (6642945350779) STATS - 26.1, 9
2018-11-13 17:40:12 (6642945499682) STATS - 26.2, 9
2018-11-13 17:40:12 (6642945861688) STATS - 26.3, 11
2018-11-13 17:40:12 (6642946013290) STATS - 26.4, 14
2018-11-13 17:40:12 (6642946096292) STATS - 26.5, 11
2018-11-13 17:40:12 (6642946212594) STATS - 26.6, 9
2018-11-13 17:40:12 (6642946300595) STATS - 26.7, 6
2018-11-13 17:40:12 (6642946455298) STATS - 26.8, 8
2018-11-13 17:40:12 (6642946938006) STATS - 26.9, 19
2018-11-13 17:40:12 (6642947020608) STATS - 27.0, 24
2018-11-13 17:40:12 (6642947130109) STATS - 27.1, 20
2018-11-13 17:40:12 (6642947242911) STATS - 27.2, 18
2018-11-13 17:40:12 (6642947460415) STATS - 27.3, 17
2018-11-13 17:40:12 (6642947566217) STATS - 27.4, 16
2018-11-13 17:40:12 (6642947682719) STATS - 27.5, 17
2018-11-13 17:40:12 (6642947900422) STATS - 27.6, 11
2018-11-13 17:40:12 (6642948083726) STATS - 27.7, 12
2018-11-13 17:40:12 (6642954213830) STATS - 27.8, 9
2018-11-13 17:40:12 (6642954397433) STATS - 27.9, 8
2018-11-13 17:40:12 (6642954499134) STATS - 28.0, 6
2018-11-13 17:40:12 (6642954615936) STATS - 28.1, 4
2018-11-13 17:40:12 (6642954745539) STATS - 28.2, 10
2018-11-13 17:40:12 (6642954857740) STATS - 28.3, 7
2018-11-13 17:40:12 (6642954982243) STATS - 28.4, 5
2018-11-13 17:40:12 (6642955078544) STATS - 28.5, 3
2018-11-13 17:40:12 (6642955149745) STATS - 28.6, 15
2018-11-13 17:40:12 (6642955225447) STATS - 28.7, 12
2018-11-13 17:40:12 (6642955307148) STATS - 28.8, 5
2018-11-13 17:40:12 (6642955375549) STATS - 28.9, 5
2018-11-13 17:40:12 (6642955440450) STATS - 29.0, 5
2018-11-13 17:40:12 (6642955510552) STATS - 29.1, 14
2018-11-13 17:40:12 (6642955583453) STATS - 29.2, 14
2018-11-13 17:40:12 (6642955652254) STATS - 29.3, 15
2018-11-13 17:40:12 (6642955719855) STATS - 29.4, 16
2018-11-13 17:40:12 (6642955789556) STATS - 29.5, 15
2018-11-13 17:40:12 (6642955899258) STATS - 29.6, 3
2018-11-13 17:40:12 (6642956017260) STATS - 29.7, 4
2018-11-13 17:40:12 (6642956122362) STATS - 29.8, 13
2018-11-13 17:40:12 (6642956199063) STATS - 29.9, 17
2018-11-13 17:40:12 (6642956273164) STATS - 30.0, 6
2018-11-13 17:40:12 (6642956392466) STATS - 30.1, 13
2018-11-13 17:40:12 (6642956476768) STATS - 30.2, 7
2018-11-13 17:40:12 (6642956554469) STATS - 30.3, 6
2018-11-13 17:40:12 (6642956635871) STATS - 30.4, 16
2018-11-13 17:40:12 (6642956708972) STATS - 30.5, 10
2018-11-13 17:40:12 (6642956790573) STATS - 30.6, 8
2018-11-13 17:40:12 (6642956874675) STATS - 30.7, 16
2018-11-13 17:40:12 (6642956944976) STATS - 30.8, 14
2018-11-13 17:40:12 (6642957016077) STATS - 30.9, 18
2018-11-13 17:40:12 (6642957083878) STATS - 31.0, 9
2018-11-13 17:40:12 (6642964373802) STATS - 31.1, 13
2018-11-13 17:40:12 (6642964478604) STATS - 31.2, 9
2018-11-13 17:40:12 (6642964564105) STATS - 31.3, 9
2018-11-13 17:40:12 (6642964651707) STATS - 31.4, 15
2018-11-13 17:40:12 (6642964722008) STATS - 31.5, 13
2018-11-13 17:40:12 (6642964789409) STATS - 31.6, 6
2018-11-13 17:40:12 (6642964857810) STATS - 31.7, 7
2018-11-13 17:40:12 (6642964924411) STATS - 31.8, 3
2018-11-13 17:40:12 (6642964991612) STATS - 31.9, 4
2018-11-13 17:40:12 (6642965056113) STATS - 32.0, 4
2018-11-13 17:40:12 (6642965144415) STATS - 32.1, 7
2018-11-13 17:40:12 (6642965212716) STATS - 32.2, 6
2018-11-13 17:40:12 (6642965285917) STATS - 32.3, 13
2018-11-13 17:40:12 (6642965355619) STATS - 32.4, 6
2018-11-13 17:40:12 (6642965439220) STATS - 32.5, 7
2018-11-13 17:40:12 (6642965516521) STATS - 32.6, 5
2018-11-13 17:40:12 (6642965583822) STATS - 32.7, 10
2018-11-13 17:40:12 (6642965659224) STATS - 32.8, 6
2018-11-13 17:40:12 (6642965724425) STATS - 32.9, 8
2018-11-13 17:40:12 (6642965785826) STATS - 33.0, 12
2018-11-13 17:40:12 (6642965850027) STATS - 33.1, 6
2018-11-13 17:40:12 (6642965912828) STATS - 33.2, 5
2018-11-13 17:40:12 (6642965977729) STATS - 33.3, 3
2018-11-13 17:40:12 (6642966042230) STATS - 33.4, 7
2018-11-13 17:40:12 (6642966104931) STATS - 33.5, 8
2018-11-13 17:40:12 (6642966167132) STATS - 33.6, 4
2018-11-13 17:40:12 (6642966230633) STATS - 33.7, 6
2018-11-13 17:40:12 (6642966305335) STATS - 33.8, 6
2018-11-13 17:40:12 (6642966465237) STATS - 33.9, 5
2018-11-13 17:40:12 (6642966549239) STATS - 34.0, 2
