2018-11-13 17:03:28 (4459349538267) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:04:54 (4545223206042) STATS -  5.00, 5036, 19, 4.654555, 5.155926, 9.972894, 9.972894, 0.000000, 0.000000, 25184, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545502970069) STATS - 10.00, 6178, 20, 3.924555, 4.248520, 8.260070, 8.260070, 0.000000, 0.000000, 30893, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545632980414) STATS - 15.00, 5916, 21, 4.222084, 4.457993, 8.760862, 8.760862, 0.000000, 0.000000, 29580, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545751685438) STATS - 20.00, 6160, 20, 3.781843, 4.362108, 8.230972, 8.230972, 0.000000, 0.000000, 30800, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545863516805) STATS - 25.00, 6170, 20, 3.797039, 4.330595, 8.204924, 8.204924, 0.000000, 0.000000, 30852, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545976564818) STATS - 30.00, 5973, 20, 4.057206, 4.389240, 8.557503, 8.557503, 0.000000, 0.000000, 29865, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4546072174281) STATS - 35.00, 5796, 20, 4.024598, 4.748340, 8.877611, 8.877611, 0.000000, 0.000000, 28982, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546174291987) STATS - 40.00, 6052, 20, 3.819089, 4.668185, 8.601726, 8.601726, 0.000000, 0.000000, 30262, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546263005291) STATS - 45.00, 5929, 20, 3.938095, 4.685126, 8.723489, 8.723489, 0.000000, 0.000000, 29649, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546345704071) STATS - 50.00, 6098, 20, 3.772176, 4.579684, 8.447569, 8.447569, 0.000000, 0.000000, 30492, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546421237385) STATS - 55.00, 5946, 20, 3.925315, 4.625497, 8.665210, 8.665210, 0.000000, 0.000000, 29733, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546485736887) STATS - 60.00, 6158, 19, 3.784273, 4.581889, 8.449762, 8.449762, 0.000000, 0.000000, 30793, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546537900030) STATS - 65.00, 5926, 20, 3.998465, 4.767507, 8.863827, 8.863827, 0.000000, 0.000000, 29630, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546586062124) STATS - 70.00, 6086, 20, 3.912483, 4.440759, 8.429975, 8.429975, 0.000000, 0.000000, 30432, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546595966493) STATS - 70.00, 160, 2, 0.868167, 2.740623, 4.058491, 4.058491, 0.000000, 0.000000, 803, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4547010182921) STATS - Interval, Responses
2018-11-13 17:04:55 (4547037722847) STATS - 4.7, 2646
2018-11-13 17:04:55 (4547037924354) STATS - 4.8, 2614
2018-11-13 17:04:55 (4547038260367) STATS - 4.9, 2742
2018-11-13 17:04:55 (4547038382971) STATS - 5.0, 2779
2018-11-13 17:04:55 (4547038505576) STATS - 5.1, 2841
2018-11-13 17:04:55 (4547038641081) STATS - 5.2, 2975
2018-11-13 17:04:55 (4547038763685) STATS - 5.3, 3133
2018-11-13 17:04:55 (4547038885090) STATS - 5.4, 3189
2018-11-13 17:04:55 (4547039007294) STATS - 5.5, 3245
2018-11-13 17:04:55 (4547039129299) STATS - 5.6, 3255
2018-11-13 17:04:55 (4547039304005) STATS - 5.7, 3273
2018-11-13 17:04:55 (4547039430010) STATS - 5.8, 3401
2018-11-13 17:04:55 (4547039553215) STATS - 5.9, 3413
2018-11-13 17:04:55 (4547039675319) STATS - 6.0, 3363
2018-11-13 17:04:55 (4547039840825) STATS - 6.1, 3429
2018-11-13 17:04:55 (4547039965030) STATS - 6.2, 3599
2018-11-13 17:04:55 (4547046456472) STATS - 6.3, 3589
2018-11-13 17:04:55 (4547046743883) STATS - 6.4, 3531
2018-11-13 17:04:55 (4547046878688) STATS - 6.5, 3670
2018-11-13 17:04:55 (4547047001992) STATS - 6.6, 3627
2018-11-13 17:04:55 (4547047123997) STATS - 6.7, 3707
2018-11-13 17:04:55 (4547047496811) STATS - 6.8, 3768
2018-11-13 17:04:55 (4547047661817) STATS - 6.9, 3869
2018-11-13 17:04:55 (4547047836623) STATS - 7.0, 3980
2018-11-13 17:04:55 (4547047958128) STATS - 7.1, 4042
2018-11-13 17:04:55 (4547048097733) STATS - 7.2, 3971
2018-11-13 17:04:55 (4547048300941) STATS - 7.3, 4117
2018-11-13 17:04:55 (4547048439046) STATS - 7.4, 4247
2018-11-13 17:04:55 (4547048561150) STATS - 7.5, 4413
2018-11-13 17:04:55 (4547048704256) STATS - 7.6, 4263
2018-11-13 17:04:55 (4547048826960) STATS - 7.7, 4323
2018-11-13 17:04:55 (4547049032668) STATS - 7.8, 4353
2018-11-13 17:04:55 (4547049148872) STATS - 7.9, 4705
2018-11-13 17:04:55 (4547049261376) STATS - 8.0, 4672
2018-11-13 17:04:55 (4547049374381) STATS - 8.1, 4802
2018-11-13 17:04:55 (4547055753918) STATS - 8.2, 4898
2018-11-13 17:04:55 (4547056118832) STATS - 8.3, 4962
2018-11-13 17:04:55 (4547056240536) STATS - 8.4, 5056
2018-11-13 17:04:55 (4547056360641) STATS - 8.5, 5303
2018-11-13 17:04:55 (4547056521247) STATS - 8.6, 5319
2018-11-13 17:04:55 (4547056642751) STATS - 8.7, 5354
2018-11-13 17:04:55 (4547056752955) STATS - 8.8, 5541
2018-11-13 17:04:55 (4547056864260) STATS - 8.9, 5607
2018-11-13 17:04:55 (4547057028966) STATS - 9.0, 5506
2018-11-13 17:04:55 (4547057145770) STATS - 9.1, 6078
2018-11-13 17:04:55 (4547057299276) STATS - 9.2, 6388
2018-11-13 17:04:55 (4547057415680) STATS - 9.3, 6729
2018-11-13 17:04:55 (4547057525884) STATS - 9.4, 7171
2018-11-13 17:04:55 (4547057635588) STATS - 9.5, 7132
2018-11-13 17:04:55 (4547057746692) STATS - 9.6, 6969
2018-11-13 17:04:55 (4547057880197) STATS - 9.7, 6604
2018-11-13 17:04:55 (4547058004302) STATS - 9.8, 6294
2018-11-13 17:04:55 (4547058119906) STATS - 9.9, 5719
2018-11-13 17:04:55 (4547058245011) STATS - 10.0, 5298
2018-11-13 17:04:55 (4547058371616) STATS - 10.1, 5013
2018-11-13 17:04:55 (4547058484920) STATS - 10.2, 4695
2018-11-13 17:04:55 (4547065115967) STATS - 10.3, 4463
2018-11-13 17:04:55 (4547065245072) STATS - 10.4, 4160
2018-11-13 17:04:55 (4547065392777) STATS - 10.5, 3779
2018-11-13 17:04:55 (4547065510582) STATS - 10.6, 3759
2018-11-13 17:04:55 (4547065653887) STATS - 10.7, 3400
2018-11-13 17:04:55 (4547065769791) STATS - 10.8, 3150
2018-11-13 17:04:55 (4547065942898) STATS - 10.9, 3210
2018-11-13 17:04:55 (4547066240709) STATS - 11.0, 2842
2018-11-13 17:04:55 (4547066516919) STATS - 11.1, 2834
2018-11-13 17:04:55 (4547066676125) STATS - 11.2, 2618
2018-11-13 17:04:55 (4547066800730) STATS - 11.3, 2377
2018-11-13 17:04:55 (4547067019638) STATS - 11.4, 2229
2018-11-13 17:04:55 (4547067147543) STATS - 11.5, 2207
2018-11-13 17:04:55 (4547067258747) STATS - 11.6, 2105
2018-11-13 17:04:55 (4547067367051) STATS - 11.7, 2035
2018-11-13 17:04:55 (4547067491055) STATS - 11.8, 1921
2018-11-13 17:04:55 (4547067598559) STATS - 11.9, 1780
2018-11-13 17:04:55 (4547067702463) STATS - 12.0, 1733
2018-11-13 17:04:55 (4547067807267) STATS - 12.1, 1660
2018-11-13 17:04:55 (4547074390612) STATS - 12.2, 1633
2018-11-13 17:04:55 (4547074500816) STATS - 12.3, 1498
2018-11-13 17:04:55 (4547074613021) STATS - 12.4, 1425
2018-11-13 17:04:55 (4547074723525) STATS - 12.5, 1402
2018-11-13 17:04:55 (4547074829929) STATS - 12.6, 1285
2018-11-13 17:04:55 (4547074941933) STATS - 12.7, 1265
2018-11-13 17:04:55 (4547075051537) STATS - 12.8, 1253
2018-11-13 17:04:55 (4547075156541) STATS - 12.9, 1263
2018-11-13 17:04:55 (4547075259945) STATS - 13.0, 1172
2018-11-13 17:04:55 (4547075364449) STATS - 13.1, 1250
2018-11-13 17:04:55 (4547075498854) STATS - 13.2, 1167
2018-11-13 17:04:55 (4547075608958) STATS - 13.3, 1164
2018-11-13 17:04:55 (4547075713162) STATS - 13.4, 1124
2018-11-13 17:04:55 (4547075817866) STATS - 13.5, 1027
2018-11-13 17:04:55 (4547075921569) STATS - 13.6, 1072
2018-11-13 17:04:55 (4547076039774) STATS - 13.7, 969
2018-11-13 17:04:55 (4547076146578) STATS - 13.8, 971
2018-11-13 17:04:55 (4547076250282) STATS - 13.9, 959
2018-11-13 17:04:55 (4547076350285) STATS - 14.0, 930
2018-11-13 17:04:55 (4547076452689) STATS - 14.1, 946
2018-11-13 17:04:55 (4547076559893) STATS - 14.2, 825
2018-11-13 17:04:55 (4547076663697) STATS - 14.3, 827
2018-11-13 17:04:55 (4547076767701) STATS - 14.4, 814
2018-11-13 17:04:55 (4547076873005) STATS - 14.5, 759
2018-11-13 17:04:55 (4547083574954) STATS - 14.6, 740
2018-11-13 17:04:55 (4547083684859) STATS - 14.7, 750
2018-11-13 17:04:55 (4547083796063) STATS - 14.8, 746
2018-11-13 17:04:55 (4547083901067) STATS - 14.9, 745
2018-11-13 17:04:55 (4547084020371) STATS - 15.0, 737
2018-11-13 17:04:55 (4547084127875) STATS - 15.1, 669
2018-11-13 17:04:55 (4547084291181) STATS - 15.2, 636
2018-11-13 17:04:55 (4547084396685) STATS - 15.3, 615
2018-11-13 17:04:55 (4547084500889) STATS - 15.4, 571
2018-11-13 17:04:55 (4547084788700) STATS - 15.5, 603
2018-11-13 17:04:55 (4547084905704) STATS - 15.6, 616
2018-11-13 17:04:55 (4547085019308) STATS - 15.7, 562
2018-11-13 17:04:55 (4547085132212) STATS - 15.8, 542
2018-11-13 17:04:55 (4547085241417) STATS - 15.9, 558
2018-11-13 17:04:55 (4547085350621) STATS - 16.0, 562
2018-11-13 17:04:55 (4547085502526) STATS - 16.1, 472
2018-11-13 17:04:55 (4547085822338) STATS - 16.2, 476
2018-11-13 17:04:55 (4547085939042) STATS - 16.3, 460
2018-11-13 17:04:55 (4547086046847) STATS - 16.4, 491
2018-11-13 17:04:55 (4547086153950) STATS - 16.5, 450
2018-11-13 17:04:55 (4547086263755) STATS - 16.6, 413
2018-11-13 17:04:55 (4547093481523) STATS - 16.7, 432
2018-11-13 17:04:55 (4547093612028) STATS - 16.8, 393
2018-11-13 17:04:55 (4547093719432) STATS - 16.9, 339
2018-11-13 17:04:55 (4547093823636) STATS - 17.0, 330
2018-11-13 17:04:55 (4547093925640) STATS - 17.1, 338
2018-11-13 17:04:55 (4547094051345) STATS - 17.2, 293
2018-11-13 17:04:55 (4547094405258) STATS - 17.3, 351
2018-11-13 17:04:55 (4547094519362) STATS - 17.4, 324
2018-11-13 17:04:55 (4547094764571) STATS - 17.5, 300
2018-11-13 17:04:55 (4547094942978) STATS - 17.6, 263
2018-11-13 17:04:55 (4547095057782) STATS - 17.7, 268
2018-11-13 17:04:55 (4547095159286) STATS - 17.8, 265
2018-11-13 17:04:55 (4547095265490) STATS - 17.9, 239
2018-11-13 17:04:55 (4547095366794) STATS - 18.0, 251
2018-11-13 17:04:55 (4547095468297) STATS - 18.1, 204
2018-11-13 17:04:55 (4547095605203) STATS - 18.2, 202
2018-11-13 17:04:55 (4547095747308) STATS - 18.3, 204
2018-11-13 17:04:55 (4547095853812) STATS - 18.4, 197
2018-11-13 17:04:55 (4547095954916) STATS - 18.5, 223
2018-11-13 17:04:55 (4547096075920) STATS - 18.6, 218
2018-11-13 17:04:55 (4547096179224) STATS - 18.7, 209
2018-11-13 17:04:55 (4547096283728) STATS - 18.8, 222
2018-11-13 17:04:55 (4547102705667) STATS - 18.9, 185
2018-11-13 17:04:55 (4547102926675) STATS - 19.0, 179
2018-11-13 17:04:55 (4547103037179) STATS - 19.1, 147
2018-11-13 17:04:55 (4547103140083) STATS - 19.2, 146
2018-11-13 17:04:55 (4547103352791) STATS - 19.3, 163
2018-11-13 17:04:55 (4547103461595) STATS - 19.4, 143
2018-11-13 17:04:55 (4547103563099) STATS - 19.5, 146
2018-11-13 17:04:55 (4547103663503) STATS - 19.6, 134
2018-11-13 17:04:55 (4547103764206) STATS - 19.7, 118
2018-11-13 17:04:55 (4547104208223) STATS - 19.8, 151
2018-11-13 17:04:55 (4547104319427) STATS - 19.9, 87
2018-11-13 17:04:55 (4547104420431) STATS - 20.0, 85
2018-11-13 17:04:55 (4547104519935) STATS - 20.1, 112
2018-11-13 17:04:55 (4547104620838) STATS - 20.2, 87
2018-11-13 17:04:55 (4547104727742) STATS - 20.3, 85
2018-11-13 17:04:55 (4547104831246) STATS - 20.4, 96
2018-11-13 17:04:55 (4547104931550) STATS - 20.5, 80
2018-11-13 17:04:55 (4547105039654) STATS - 20.6, 72
2018-11-13 17:04:55 (4547105140758) STATS - 20.7, 84
2018-11-13 17:04:55 (4547105368366) STATS - 20.8, 88
2018-11-13 17:04:55 (4547105486271) STATS - 20.9, 66
2018-11-13 17:04:55 (4547105586274) STATS - 21.0, 77
2018-11-13 17:04:55 (4547105685378) STATS - 21.1, 70
2018-11-13 17:04:55 (4547111945411) STATS - 21.2, 69
2018-11-13 17:04:55 (4547112081416) STATS - 21.3, 94
2018-11-13 17:04:55 (4547112223421) STATS - 21.4, 90
2018-11-13 17:04:55 (4547112329525) STATS - 21.5, 83
2018-11-13 17:04:55 (4547112431429) STATS - 21.6, 62
2018-11-13 17:04:55 (4547112554434) STATS - 21.7, 62
2018-11-13 17:04:55 (4547112816344) STATS - 21.8, 59
2018-11-13 17:04:55 (4547112923748) STATS - 21.9, 60
2018-11-13 17:04:55 (4547113019851) STATS - 22.0, 58
2018-11-13 17:04:55 (4547113115755) STATS - 22.1, 46
2018-11-13 17:04:55 (4547113213058) STATS - 22.2, 50
2018-11-13 17:04:55 (4547113316362) STATS - 22.3, 46
2018-11-13 17:04:55 (4547113416566) STATS - 22.4, 43
2018-11-13 17:04:55 (4547113513570) STATS - 22.5, 49
2018-11-13 17:04:55 (4547113609773) STATS - 22.6, 32
2018-11-13 17:04:55 (4547113751878) STATS - 22.7, 47
2018-11-13 17:04:55 (4547113866483) STATS - 22.8, 49
2018-11-13 17:04:55 (4547113962286) STATS - 22.9, 56
2018-11-13 17:04:55 (4547114054090) STATS - 23.0, 31
2018-11-13 17:04:55 (4547114147393) STATS - 23.1, 55
2018-11-13 17:04:55 (4547114304799) STATS - 23.2, 56
2018-11-13 17:04:55 (4547114404703) STATS - 23.3, 46
2018-11-13 17:04:55 (4547114510407) STATS - 23.4, 32
2018-11-13 17:04:55 (4547121198456) STATS - 23.5, 41
2018-11-13 17:04:55 (4547121830379) STATS - 23.6, 30
2018-11-13 17:04:55 (4547122271296) STATS - 23.7, 24
2018-11-13 17:04:55 (4547122438102) STATS - 23.8, 27
2018-11-13 17:04:55 (4547122569007) STATS - 23.9, 24
2018-11-13 17:04:55 (4547122742213) STATS - 24.0, 27
2018-11-13 17:04:55 (4547122900719) STATS - 24.1, 23
2018-11-13 17:04:55 (4547122999223) STATS - 24.2, 27
2018-11-13 17:04:55 (4547123094526) STATS - 24.3, 29
2018-11-13 17:04:55 (4547123188330) STATS - 24.4, 38
2018-11-13 17:04:55 (4547123281433) STATS - 24.5, 34
2018-11-13 17:04:55 (4547123375637) STATS - 24.6, 34
2018-11-13 17:04:55 (4547123470140) STATS - 24.7, 30
2018-11-13 17:04:55 (4547123564844) STATS - 24.8, 18
2018-11-13 17:04:55 (4547123660047) STATS - 24.9, 13
2018-11-13 17:04:55 (4547123750751) STATS - 25.0, 21
2018-11-13 17:04:55 (4547123842954) STATS - 25.1, 26
2018-11-13 17:04:55 (4547123970659) STATS - 25.2, 37
2018-11-13 17:04:55 (4547124108964) STATS - 25.3, 29
2018-11-13 17:04:55 (4547130330496) STATS - 25.4, 27
2018-11-13 17:04:55 (4547130525203) STATS - 25.5, 16
2018-11-13 17:04:55 (4547130627307) STATS - 25.6, 21
2018-11-13 17:04:55 (4547130771212) STATS - 25.7, 18
2018-11-13 17:04:55 (4547130867116) STATS - 25.8, 18
2018-11-13 17:04:55 (4547130964620) STATS - 25.9, 19
2018-11-13 17:04:55 (4547131058323) STATS - 26.0, 16
2018-11-13 17:04:55 (4547131150526) STATS - 26.1, 22
2018-11-13 17:04:55 (4547131274131) STATS - 26.2, 29
2018-11-13 17:04:55 (4547131368635) STATS - 26.3, 38
2018-11-13 17:04:55 (4547131460638) STATS - 26.4, 24
2018-11-13 17:04:55 (4547131551141) STATS - 26.5, 14
2018-11-13 17:04:55 (4547131666846) STATS - 26.6, 18
2018-11-13 17:04:55 (4547131758649) STATS - 26.7, 27
2018-11-13 17:04:55 (4547131854353) STATS - 26.8, 24
2018-11-13 17:04:55 (4547131946856) STATS - 26.9, 27
2018-11-13 17:04:55 (4547132055660) STATS - 27.0, 23
2018-11-13 17:04:55 (4547132149164) STATS - 27.1, 33
2018-11-13 17:04:55 (4547132241967) STATS - 27.2, 23
2018-11-13 17:04:55 (4547132339771) STATS - 27.3, 24
2018-11-13 17:04:55 (4547132458575) STATS - 27.4, 39
2018-11-13 17:04:55 (4547132551479) STATS - 27.5, 30
2018-11-13 17:04:55 (4547132641182) STATS - 27.6, 22
2018-11-13 17:04:55 (4547132729285) STATS - 27.7, 14
2018-11-13 17:04:55 (4547132833689) STATS - 27.8, 13
2018-11-13 17:04:55 (4547132952894) STATS - 27.9, 21
2018-11-13 17:04:55 (4547133039897) STATS - 28.0, 20
2018-11-13 17:04:55 (4547139818549) STATS - 28.1, 18
2018-11-13 17:04:55 (4547139972455) STATS - 28.2, 8
2018-11-13 17:04:55 (4547140220264) STATS - 28.3, 14
2018-11-13 17:04:55 (4547140499875) STATS - 28.4, 16
2018-11-13 17:04:55 (4547140701582) STATS - 28.5, 16
2018-11-13 17:04:55 (4547140946191) STATS - 28.6, 13
2018-11-13 17:04:55 (4547141612316) STATS - 28.7, 14
2018-11-13 17:04:55 (4547141789523) STATS - 28.8, 23
2018-11-13 17:04:55 (4547142004931) STATS - 28.9, 25
2018-11-13 17:04:55 (4547142091134) STATS - 29.0, 15
2018-11-13 17:04:55 (4547142269241) STATS - 29.1, 19
2018-11-13 17:04:55 (4547142372544) STATS - 29.2, 30
2018-11-13 17:04:55 (4547142559751) STATS - 29.3, 27
2018-11-13 17:04:55 (4547142691756) STATS - 29.4, 39
2018-11-13 17:04:55 (4547142940766) STATS - 29.5, 30
2018-11-13 17:04:55 (4547143087471) STATS - 29.6, 16
2018-11-13 17:04:55 (4547143177674) STATS - 29.7, 18
2018-11-13 17:04:55 (4547147041318) STATS - 29.8, 33
2018-11-13 17:04:55 (4547147366630) STATS - 29.9, 29
2018-11-13 17:04:55 (4547147562638) STATS - 30.0, 16
2018-11-13 17:04:55 (4547147695643) STATS - 30.1, 26
2018-11-13 17:04:55 (4547147787546) STATS - 30.2, 19
2018-11-13 17:04:55 (4547147880650) STATS - 30.3, 23
2018-11-13 17:04:55 (4547147975853) STATS - 30.4, 16
2018-11-13 17:04:55 (4547148081857) STATS - 30.5, 26
2018-11-13 17:04:55 (4547148173761) STATS - 30.6, 22
2018-11-13 17:04:56 (4547148260064) STATS - 30.7, 36
2018-11-13 17:04:56 (4547148395769) STATS - 30.8, 22
2018-11-13 17:04:56 (4547148487972) STATS - 30.9, 25
2018-11-13 17:04:56 (4547148571675) STATS - 31.0, 31
2018-11-13 17:04:56 (4547148655978) STATS - 31.1, 44
2018-11-13 17:04:56 (4547148740982) STATS - 31.2, 22
2018-11-13 17:04:56 (4547148829385) STATS - 31.3, 25
2018-11-13 17:04:56 (4547148917188) STATS - 31.4, 27
2018-11-13 17:04:56 (4547149004191) STATS - 31.5, 27
2018-11-13 17:04:56 (4547149090295) STATS - 31.6, 25
2018-11-13 17:04:56 (4547149232400) STATS - 31.7, 20
2018-11-13 17:04:56 (4547149333204) STATS - 31.8, 26
2018-11-13 17:04:56 (4547149481409) STATS - 31.9, 23
2018-11-13 17:04:56 (4547149565812) STATS - 32.0, 23
2018-11-13 17:04:56 (4547154646302) STATS - 32.1, 25
2018-11-13 17:04:56 (4547154804507) STATS - 32.2, 30
2018-11-13 17:04:56 (4547154896711) STATS - 32.3, 27
2018-11-13 17:04:56 (4547154974714) STATS - 32.4, 22
2018-11-13 17:04:56 (4547155053717) STATS - 32.5, 14
2018-11-13 17:04:56 (4547155142720) STATS - 32.6, 16
2018-11-13 17:04:56 (4547155219223) STATS - 32.7, 27
2018-11-13 17:04:56 (4547155296626) STATS - 32.8, 23
2018-11-13 17:04:56 (4547155372229) STATS - 32.9, 16
2018-11-13 17:04:56 (4547155446931) STATS - 33.0, 19
2018-11-13 17:04:56 (4547155523834) STATS - 33.1, 23
2018-11-13 17:04:56 (4547155602637) STATS - 33.2, 20
2018-11-13 17:04:56 (4547155679840) STATS - 33.3, 21
2018-11-13 17:04:56 (4547155755643) STATS - 33.4, 28
2018-11-13 17:04:56 (4547155857547) STATS - 33.5, 16
2018-11-13 17:04:56 (4547155934850) STATS - 33.6, 28
2018-11-13 17:04:56 (4547156038253) STATS - 33.7, 23
2018-11-13 17:04:56 (4547156122257) STATS - 33.8, 17
2018-11-13 17:04:56 (4547156197059) STATS - 33.9, 18
