2018-11-13 16:25:13 (2144101512888) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:26:38 (2229390594103) STATS -  5.00, 4886, 6, 1.616259, 4.259167, 6.048220, 6.048220, 0.000000, 0.000000, 24430, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2229522452814) STATS - 10.00, 5866, 5, 1.069232, 3.730956, 4.892189, 4.892189, 0.000000, 0.000000, 29331, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2229768575014) STATS - 15.00, 5763, 5, 1.149366, 3.823694, 5.090534, 5.090534, 0.000000, 0.000000, 28818, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2229888761778) STATS - 20.00, 5827, 5, 1.141385, 3.809919, 5.050607, 5.050607, 0.000000, 0.000000, 29135, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2229997464799) STATS - 25.00, 4624, 5, 1.876347, 5.341348, 7.322986, 7.322986, 0.000000, 0.000000, 23121, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230097983876) STATS - 30.00, 5817, 5, 1.127668, 3.774060, 5.012525, 5.012525, 0.000000, 0.000000, 29086, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230196958308) STATS - 35.00, 6007, 6, 1.076143, 3.600226, 4.785882, 4.785882, 0.000000, 0.000000, 30037, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230286300854) STATS - 40.00, 6103, 6, 1.070745, 3.433100, 4.601290, 4.601290, 0.000000, 0.000000, 30518, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230366791138) STATS - 45.00, 5917, 6, 1.180171, 3.536935, 4.843116, 4.843116, 0.000000, 0.000000, 29587, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230443466009) STATS - 50.00, 5881, 6, 1.160367, 3.702628, 4.997143, 4.997143, 0.000000, 0.000000, 29408, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230505319441) STATS - 55.00, 5957, 6, 1.099503, 3.730209, 4.963502, 4.963502, 0.000000, 0.000000, 29786, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230565066210) STATS - 60.00, 5999, 6, 1.149439, 3.540232, 4.775653, 4.775653, 0.000000, 0.000000, 29998, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230613287839) STATS - 65.00, 5803, 6, 1.247999, 3.767394, 5.135319, 5.135319, 0.000000, 0.000000, 29019, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230651873782) STATS - 70.00, 5944, 6, 1.172927, 3.582864, 4.863256, 4.863256, 0.000000, 0.000000, 29721, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230654347255) STATS - 70.00, 195, 0, 0.368400, 1.989199, 2.466137, 2.466137, 0.000000, 0.000000, 976, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:40 (2231199140879) STATS - Interval, Responses
2018-11-13 16:26:40 (2231229570379) STATS - 4.6, 1806
2018-11-13 16:26:40 (2231229750784) STATS - 4.7, 1746
2018-11-13 16:26:40 (2231229969191) STATS - 4.8, 1724
2018-11-13 16:26:40 (2231237232406) STATS - 4.9, 1605
2018-11-13 16:26:40 (2231237362709) STATS - 5.0, 1682
2018-11-13 16:26:40 (2231237498713) STATS - 5.1, 1656
2018-11-13 16:26:40 (2231237651818) STATS - 5.2, 1693
2018-11-13 16:26:40 (2231237765621) STATS - 5.3, 1667
2018-11-13 16:26:40 (2231237883125) STATS - 5.4, 1789
2018-11-13 16:26:40 (2231237995328) STATS - 5.5, 1770
2018-11-13 16:26:40 (2231238145333) STATS - 5.6, 1771
2018-11-13 16:26:40 (2231238324538) STATS - 5.7, 1672
2018-11-13 16:26:40 (2231238477642) STATS - 5.8, 1736
2018-11-13 16:26:40 (2231238605746) STATS - 5.9, 1796
2018-11-13 16:26:40 (2231238795952) STATS - 6.0, 1654
2018-11-13 16:26:40 (2231238959657) STATS - 6.1, 1603
2018-11-13 16:26:40 (2231239083960) STATS - 6.2, 1609
2018-11-13 16:26:40 (2231239277266) STATS - 6.3, 1748
2018-11-13 16:26:40 (2231239421370) STATS - 6.4, 1681
2018-11-13 16:26:40 (2231239598176) STATS - 6.5, 1683
2018-11-13 16:26:40 (2231239755580) STATS - 6.6, 1677
2018-11-13 16:26:40 (2231246882091) STATS - 6.7, 1751
2018-11-13 16:26:40 (2231247256602) STATS - 6.8, 1687
2018-11-13 16:26:40 (2231247432107) STATS - 6.9, 1719
2018-11-13 16:26:40 (2231247606212) STATS - 7.0, 1826
2018-11-13 16:26:40 (2231247724816) STATS - 7.1, 2032
2018-11-13 16:26:40 (2231247836619) STATS - 7.2, 2286
2018-11-13 16:26:40 (2231247973023) STATS - 7.3, 2600
2018-11-13 16:26:40 (2231248110627) STATS - 7.4, 3061
2018-11-13 16:26:40 (2231248258932) STATS - 7.5, 3526
2018-11-13 16:26:40 (2231248386135) STATS - 7.6, 3970
2018-11-13 16:26:40 (2231248539840) STATS - 7.7, 4285
2018-11-13 16:26:40 (2231248656943) STATS - 7.8, 4575
2018-11-13 16:26:40 (2231248782947) STATS - 7.9, 5208
2018-11-13 16:26:40 (2231248917351) STATS - 8.0, 5481
2018-11-13 16:26:40 (2231249086156) STATS - 8.1, 5790
2018-11-13 16:26:40 (2231249222660) STATS - 8.2, 5961
2018-11-13 16:26:40 (2231249344964) STATS - 8.3, 6073
2018-11-13 16:26:40 (2231249461067) STATS - 8.4, 5966
2018-11-13 16:26:40 (2231249605171) STATS - 8.5, 5546
2018-11-13 16:26:40 (2231249715775) STATS - 8.6, 5298
2018-11-13 16:26:40 (2231256975189) STATS - 8.7, 4916
2018-11-13 16:26:40 (2231257219997) STATS - 8.8, 4395
2018-11-13 16:26:40 (2231257325000) STATS - 8.9, 3927
2018-11-13 16:26:40 (2231257422503) STATS - 9.0, 3783
2018-11-13 16:26:40 (2231257522306) STATS - 9.1, 3914
2018-11-13 16:26:40 (2231257622209) STATS - 9.2, 4140
2018-11-13 16:26:40 (2231257724212) STATS - 9.3, 4731
2018-11-13 16:26:40 (2231257822515) STATS - 9.4, 5249
2018-11-13 16:26:40 (2231257927618) STATS - 9.5, 4745
2018-11-13 16:26:40 (2231258028021) STATS - 9.6, 3537
2018-11-13 16:26:40 (2231258127724) STATS - 9.7, 2795
2018-11-13 16:26:40 (2231258305929) STATS - 9.8, 2449
2018-11-13 16:26:40 (2231258422032) STATS - 9.9, 1915
2018-11-13 16:26:40 (2231258556836) STATS - 10.0, 1381
2018-11-13 16:26:40 (2231258685140) STATS - 10.1, 1041
2018-11-13 16:26:40 (2231258785243) STATS - 10.2, 1026
2018-11-13 16:26:40 (2231258889646) STATS - 10.3, 844
2018-11-13 16:26:40 (2231259061251) STATS - 10.4, 711
2018-11-13 16:26:40 (2231259195555) STATS - 10.5, 641
2018-11-13 16:26:40 (2231259335759) STATS - 10.6, 540
2018-11-13 16:26:40 (2231259450463) STATS - 10.7, 467
2018-11-13 16:26:40 (2231259604667) STATS - 10.8, 396
2018-11-13 16:26:40 (2231266851482) STATS - 10.9, 398
2018-11-13 16:26:40 (2231267122190) STATS - 11.0, 355
2018-11-13 16:26:40 (2231267347496) STATS - 11.1, 293
2018-11-13 16:26:40 (2231267567403) STATS - 11.2, 284
2018-11-13 16:26:40 (2231267700107) STATS - 11.3, 250
2018-11-13 16:26:40 (2231267818410) STATS - 11.4, 213
2018-11-13 16:26:40 (2231267958614) STATS - 11.5, 222
2018-11-13 16:26:40 (2231268099718) STATS - 11.6, 200
2018-11-13 16:26:40 (2231268206122) STATS - 11.7, 195
2018-11-13 16:26:40 (2231268360026) STATS - 11.8, 209
2018-11-13 16:26:40 (2231268465529) STATS - 11.9, 197
2018-11-13 16:26:40 (2231268627934) STATS - 12.0, 161
2018-11-13 16:26:40 (2231268766838) STATS - 12.1, 173
2018-11-13 16:26:40 (2231268878142) STATS - 12.2, 183
2018-11-13 16:26:40 (2231268996345) STATS - 12.3, 174
2018-11-13 16:26:40 (2231269152250) STATS - 12.4, 163
2018-11-13 16:26:40 (2231269284854) STATS - 12.5, 184
2018-11-13 16:26:40 (2231269408357) STATS - 12.6, 159
2018-11-13 16:26:40 (2231269548561) STATS - 12.7, 182
2018-11-13 16:26:40 (2231276708973) STATS - 12.8, 167
2018-11-13 16:26:40 (2231277000282) STATS - 12.9, 163
2018-11-13 16:26:40 (2231277143586) STATS - 13.0, 180
2018-11-13 16:26:40 (2231277239789) STATS - 13.1, 165
2018-11-13 16:26:40 (2231277361792) STATS - 13.2, 169
2018-11-13 16:26:40 (2231277491696) STATS - 13.3, 160
2018-11-13 16:26:40 (2231277609400) STATS - 13.4, 148
2018-11-13 16:26:40 (2231277725203) STATS - 13.5, 118
2018-11-13 16:26:40 (2231277847807) STATS - 13.6, 145
2018-11-13 16:26:40 (2231277941210) STATS - 13.7, 129
2018-11-13 16:26:40 (2231278035112) STATS - 13.8, 147
2018-11-13 16:26:40 (2231278127915) STATS - 13.9, 140
2018-11-13 16:26:40 (2231278220818) STATS - 14.0, 129
2018-11-13 16:26:40 (2231278315221) STATS - 14.1, 148
2018-11-13 16:26:40 (2231278411723) STATS - 14.2, 133
2018-11-13 16:26:40 (2231278550228) STATS - 14.3, 119
2018-11-13 16:26:40 (2231278680131) STATS - 14.4, 98
2018-11-13 16:26:40 (2231278788035) STATS - 14.5, 90
2018-11-13 16:26:40 (2231278909738) STATS - 14.6, 85
2018-11-13 16:26:40 (2231279088844) STATS - 14.7, 81
2018-11-13 16:26:40 (2231279207547) STATS - 14.8, 91
2018-11-13 16:26:40 (2231279312250) STATS - 14.9, 58
2018-11-13 16:26:40 (2231279435354) STATS - 15.0, 80
2018-11-13 16:26:40 (2231279541957) STATS - 15.1, 75
2018-11-13 16:26:40 (2231286656267) STATS - 15.2, 63
2018-11-13 16:26:40 (2231286789171) STATS - 15.3, 70
2018-11-13 16:26:40 (2231286943976) STATS - 15.4, 66
2018-11-13 16:26:40 (2231287440791) STATS - 15.5, 66
2018-11-13 16:26:40 (2231287586395) STATS - 15.6, 62
2018-11-13 16:26:40 (2231287690498) STATS - 15.7, 65
2018-11-13 16:26:40 (2231287800701) STATS - 15.8, 50
2018-11-13 16:26:40 (2231287898104) STATS - 15.9, 43
2018-11-13 16:26:40 (2231287992607) STATS - 16.0, 33
2018-11-13 16:26:40 (2231288187113) STATS - 16.1, 40
2018-11-13 16:26:40 (2231288294816) STATS - 16.2, 54
2018-11-13 16:26:40 (2231288417619) STATS - 16.3, 49
2018-11-13 16:26:40 (2231288542223) STATS - 16.4, 51
2018-11-13 16:26:40 (2231288638426) STATS - 16.5, 47
2018-11-13 16:26:40 (2231288783630) STATS - 16.6, 39
2018-11-13 16:26:40 (2231288895634) STATS - 16.7, 39
2018-11-13 16:26:40 (2231288999837) STATS - 16.8, 54
2018-11-13 16:26:40 (2231289108840) STATS - 16.9, 54
2018-11-13 16:26:40 (2231289201143) STATS - 17.0, 71
2018-11-13 16:26:40 (2231289320346) STATS - 17.1, 80
2018-11-13 16:26:40 (2231289416149) STATS - 17.2, 86
2018-11-13 16:26:40 (2231289518552) STATS - 17.3, 63
2018-11-13 16:26:40 (2231296534760) STATS - 17.4, 68
2018-11-13 16:26:40 (2231296674064) STATS - 17.5, 71
2018-11-13 16:26:40 (2231296848269) STATS - 17.6, 75
2018-11-13 16:26:40 (2231297014474) STATS - 17.7, 61
2018-11-13 16:26:40 (2231297127177) STATS - 17.8, 63
2018-11-13 16:26:40 (2231297222880) STATS - 17.9, 38
2018-11-13 16:26:40 (2231297313683) STATS - 18.0, 50
2018-11-13 16:26:40 (2231297406385) STATS - 18.1, 70
2018-11-13 16:26:40 (2231297499388) STATS - 18.2, 63
2018-11-13 16:26:40 (2231297619992) STATS - 18.3, 49
2018-11-13 16:26:40 (2231297745595) STATS - 18.4, 44
2018-11-13 16:26:40 (2231297851298) STATS - 18.5, 31
2018-11-13 16:26:40 (2231297953201) STATS - 18.6, 36
2018-11-13 16:26:40 (2231298073405) STATS - 18.7, 38
2018-11-13 16:26:40 (2231298169908) STATS - 18.8, 54
2018-11-13 16:26:40 (2231298264311) STATS - 18.9, 27
2018-11-13 16:26:40 (2231298367114) STATS - 19.0, 32
2018-11-13 16:26:40 (2231298464017) STATS - 19.1, 51
2018-11-13 16:26:40 (2231298561519) STATS - 19.2, 35
2018-11-13 16:26:40 (2231298657722) STATS - 19.3, 34
2018-11-13 16:26:40 (2231298763525) STATS - 19.4, 26
2018-11-13 16:26:40 (2231298859128) STATS - 19.5, 25
2018-11-13 16:26:40 (2231298952031) STATS - 19.6, 22
2018-11-13 16:26:40 (2231299044834) STATS - 19.7, 13
2018-11-13 16:26:40 (2231299229339) STATS - 19.8, 19
2018-11-13 16:26:40 (2231299338142) STATS - 19.9, 26
2018-11-13 16:26:40 (2231306642358) STATS - 20.0, 17
2018-11-13 16:26:40 (2231306821664) STATS - 20.1, 9
2018-11-13 16:26:40 (2231306924967) STATS - 20.2, 12
2018-11-13 16:26:40 (2231307015469) STATS - 20.3, 5
2018-11-13 16:26:40 (2231307103772) STATS - 20.4, 15
2018-11-13 16:26:40 (2231307188175) STATS - 20.5, 9
2018-11-13 16:26:40 (2231307303278) STATS - 20.6, 13
2018-11-13 16:26:40 (2231307410181) STATS - 20.7, 25
2018-11-13 16:26:40 (2231307514884) STATS - 20.8, 22
2018-11-13 16:26:40 (2231307606787) STATS - 20.9, 23
2018-11-13 16:26:40 (2231307708690) STATS - 21.0, 17
2018-11-13 16:26:40 (2231307804293) STATS - 21.1, 3
2018-11-13 16:26:40 (2231307891795) STATS - 21.2, 20
2018-11-13 16:26:40 (2231307974998) STATS - 21.3, 17
2018-11-13 16:26:40 (2231308089801) STATS - 21.4, 20
2018-11-13 16:26:40 (2231308174904) STATS - 21.5, 14
2018-11-13 16:26:40 (2231308320108) STATS - 21.6, 7
2018-11-13 16:26:40 (2231308460012) STATS - 21.7, 9
2018-11-13 16:26:40 (2231308552015) STATS - 21.8, 15
2018-11-13 16:26:40 (2231308655718) STATS - 21.9, 14
2018-11-13 16:26:40 (2231308750221) STATS - 22.0, 15
2018-11-13 16:26:40 (2231308832823) STATS - 22.1, 17
2018-11-13 16:26:40 (2231308916626) STATS - 22.2, 20
2018-11-13 16:26:40 (2231309000528) STATS - 22.3, 8
2018-11-13 16:26:40 (2231309083531) STATS - 22.4, 7
2018-11-13 16:26:40 (2231309166433) STATS - 22.5, 5
2018-11-13 16:26:40 (2231309249336) STATS - 22.6, 6
2018-11-13 16:26:40 (2231316369646) STATS - 22.7, 6
2018-11-13 16:26:40 (2231316581052) STATS - 22.8, 6
2018-11-13 16:26:40 (2231316667855) STATS - 22.9, 6
2018-11-13 16:26:40 (2231316749157) STATS - 23.0, 5
2018-11-13 16:26:40 (2231316831460) STATS - 23.1, 14
2018-11-13 16:26:40 (2231316966064) STATS - 23.2, 12
2018-11-13 16:26:40 (2231317069467) STATS - 23.3, 22
2018-11-13 16:26:40 (2231317182170) STATS - 23.4, 22
2018-11-13 16:26:40 (2231317309174) STATS - 23.5, 33
2018-11-13 16:26:40 (2231317400277) STATS - 23.6, 20
2018-11-13 16:26:40 (2231317639884) STATS - 23.7, 34
2018-11-13 16:26:40 (2231317753487) STATS - 23.8, 27
2018-11-13 16:26:40 (2231317858990) STATS - 23.9, 34
2018-11-13 16:26:40 (2231318027995) STATS - 24.0, 22
2018-11-13 16:26:40 (2231318155699) STATS - 24.1, 20
2018-11-13 16:26:40 (2231318363705) STATS - 24.2, 16
2018-11-13 16:26:40 (2231318474908) STATS - 24.3, 12
2018-11-13 16:26:40 (2231318568211) STATS - 24.4, 10
2018-11-13 16:26:40 (2231318673014) STATS - 24.5, 16
2018-11-13 16:26:40 (2231318759417) STATS - 24.6, 16
2018-11-13 16:26:40 (2231318860820) STATS - 24.7, 18
2018-11-13 16:26:40 (2231318949222) STATS - 24.8, 14
2018-11-13 16:26:40 (2231319042325) STATS - 24.9, 24
2018-11-13 16:26:40 (2231319131928) STATS - 25.0, 16
2018-11-13 16:26:40 (2231319222731) STATS - 25.1, 5
2018-11-13 16:26:40 (2231326351441) STATS - 25.2, 8
2018-11-13 16:26:40 (2231326593349) STATS - 25.3, 12
2018-11-13 16:26:40 (2231326693752) STATS - 25.4, 5
2018-11-13 16:26:40 (2231326778354) STATS - 25.5, 9
2018-11-13 16:26:40 (2231326861256) STATS - 25.6, 11
2018-11-13 16:26:40 (2231326941259) STATS - 25.7, 14
2018-11-13 16:26:40 (2231327020261) STATS - 25.8, 12
2018-11-13 16:26:40 (2231327101764) STATS - 25.9, 9
2018-11-13 16:26:40 (2231327177866) STATS - 26.0, 14
2018-11-13 16:26:40 (2231327254668) STATS - 26.1, 14
2018-11-13 16:26:40 (2231327333270) STATS - 26.2, 9
2018-11-13 16:26:40 (2231327411173) STATS - 26.3, 10
2018-11-13 16:26:40 (2231327509276) STATS - 26.4, 8
2018-11-13 16:26:40 (2231327590178) STATS - 26.5, 7
2018-11-13 16:26:40 (2231327666580) STATS - 26.6, 10
2018-11-13 16:26:40 (2231327745083) STATS - 26.7, 15
2018-11-13 16:26:40 (2231327823085) STATS - 26.8, 5
2018-11-13 16:26:40 (2231327900587) STATS - 26.9, 8
2018-11-13 16:26:40 (2231327977289) STATS - 27.0, 5
2018-11-13 16:26:40 (2231328071192) STATS - 27.1, 3
2018-11-13 16:26:40 (2231328150695) STATS - 27.2, 1
2018-11-13 16:26:40 (2231328230897) STATS - 27.3, 9
2018-11-13 16:26:40 (2231328307799) STATS - 27.4, 3
2018-11-13 16:26:40 (2231328384602) STATS - 27.5, 4
2018-11-13 16:26:40 (2231328461004) STATS - 27.6, 3
2018-11-13 16:26:40 (2231328538506) STATS - 27.7, 2
2018-11-13 16:26:40 (2231328632109) STATS - 27.8, 1
2018-11-13 16:26:40 (2231328729212) STATS - 27.9, 15
2018-11-13 16:26:40 (2231328810614) STATS - 28.0, 9
2018-11-13 16:26:40 (2231328906117) STATS - 28.1, 30
2018-11-13 16:26:40 (2231329003720) STATS - 28.2, 37
2018-11-13 16:26:40 (2231336159831) STATS - 28.3, 29
2018-11-13 16:26:40 (2231336352437) STATS - 28.4, 25
2018-11-13 16:26:40 (2231336449140) STATS - 28.5, 15
2018-11-13 16:26:40 (2231336526042) STATS - 28.6, 22
2018-11-13 16:26:40 (2231336601545) STATS - 28.7, 10
2018-11-13 16:26:40 (2231336676747) STATS - 28.8, 11
2018-11-13 16:26:40 (2231336769750) STATS - 28.9, 15
2018-11-13 16:26:40 (2231336847352) STATS - 29.0, 11
2018-11-13 16:26:40 (2231336950355) STATS - 29.1, 8
2018-11-13 16:26:40 (2231337033857) STATS - 29.2, 22
2018-11-13 16:26:40 (2231337110960) STATS - 29.3, 23
2018-11-13 16:26:40 (2231337195262) STATS - 29.4, 19
2018-11-13 16:26:40 (2231337267464) STATS - 29.5, 13
2018-11-13 16:26:40 (2231337340066) STATS - 29.6, 6
2018-11-13 16:26:40 (2231337412469) STATS - 29.7, 9
2018-11-13 16:26:40 (2231337484471) STATS - 29.8, 15
2018-11-13 16:26:40 (2231337556373) STATS - 29.9, 16
2018-11-13 16:26:40 (2231337627075) STATS - 30.0, 9
2018-11-13 16:26:40 (2231337740278) STATS - 30.1, 11
2018-11-13 16:26:40 (2231337820981) STATS - 30.2, 8
2018-11-13 16:26:40 (2231337899483) STATS - 30.3, 11
2018-11-13 16:26:40 (2231337997086) STATS - 30.4, 13
2018-11-13 16:26:40 (2231338082388) STATS - 30.5, 20
2018-11-13 16:26:40 (2231338154790) STATS - 30.6, 23
2018-11-13 16:26:40 (2231338229293) STATS - 30.7, 9
2018-11-13 16:26:40 (2231338302395) STATS - 30.8, 15
2018-11-13 16:26:40 (2231338374297) STATS - 30.9, 12
2018-11-13 16:26:40 (2231338444299) STATS - 31.0, 4
2018-11-13 16:26:40 (2231338516301) STATS - 31.1, 7
2018-11-13 16:26:40 (2231338588903) STATS - 31.2, 7
2018-11-13 16:26:40 (2231338694506) STATS - 31.3, 10
2018-11-13 16:26:40 (2231338770609) STATS - 31.4, 15
2018-11-13 16:26:40 (2231338845111) STATS - 31.5, 30
2018-11-13 16:26:40 (2231338917213) STATS - 31.6, 28
2018-11-13 16:26:40 (2231338989915) STATS - 31.7, 14
2018-11-13 16:26:40 (2231346240630) STATS - 31.8, 18
2018-11-13 16:26:40 (2231346403334) STATS - 31.9, 11
2018-11-13 16:26:40 (2231346470836) STATS - 32.0, 14
2018-11-13 16:26:40 (2231346537338) STATS - 32.1, 22
2018-11-13 16:26:40 (2231346603640) STATS - 32.2, 7
2018-11-13 16:26:40 (2231346673642) STATS - 32.3, 2
2018-11-13 16:26:40 (2231346739544) STATS - 32.4, 7
2018-11-13 16:26:40 (2231346807346) STATS - 32.5, 6
2018-11-13 16:26:40 (2231346923550) STATS - 32.6, 4
2018-11-13 16:26:40 (2231347007152) STATS - 32.7, 10
2018-11-13 16:26:40 (2231347080754) STATS - 32.8, 10
2018-11-13 16:26:40 (2231347151757) STATS - 32.9, 16
2018-11-13 16:26:40 (2231347231559) STATS - 33.0, 11
2018-11-13 16:26:40 (2231347328062) STATS - 33.1, 17
2018-11-13 16:26:40 (2231347428265) STATS - 33.2, 10
2018-11-13 16:26:40 (2231347515567) STATS - 33.3, 7
2018-11-13 16:26:40 (2231347589070) STATS - 33.4, 5
2018-11-13 16:26:40 (2231347661672) STATS - 33.5, 2
2018-11-13 16:26:40 (2231347743774) STATS - 33.6, 0
2018-11-13 16:26:40 (2231347833977) STATS - 33.7, 5
2018-11-13 16:26:40 (2231347899179) STATS - 33.8, 1
2018-11-13 16:26:40 (2231347963781) STATS - 33.9, 7
2018-11-13 16:26:40 (2231348050483) STATS - 34.0, 4
