2018-11-13 17:11:07 (4918931902332) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:12:33 (5004417805675) STATS -  5.00, 4645, 4, 1.387079, 4.660653, 6.175067, 6.175067, 0.000000, 0.000000, 23227, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5004693248811) STATS - 10.00, 5450, 3, 0.896309, 4.458608, 5.515185, 5.515185, 0.000000, 0.000000, 27250, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5004803375824) STATS - 15.00, 5427, 3, 0.969448, 4.488707, 5.550666, 5.550666, 0.000000, 0.000000, 27136, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5004909119901) STATS - 20.00, 5564, 4, 0.972769, 4.150019, 5.231844, 5.231844, 0.000000, 0.000000, 27822, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5005014770075) STATS - 25.00, 5661, 3, 0.846689, 4.271026, 5.217684, 5.217684, 0.000000, 0.000000, 28305, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5005103741933) STATS - 30.00, 5583, 3, 0.844592, 4.412488, 5.408477, 5.408477, 0.000000, 0.000000, 27919, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005192770891) STATS - 35.00, 5650, 3, 0.802141, 4.405185, 5.346893, 5.346893, 0.000000, 0.000000, 28250, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005272456960) STATS - 40.00, 5596, 3, 0.778107, 4.492209, 5.361735, 5.361735, 0.000000, 0.000000, 27984, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005349469546) STATS - 45.00, 5808, 3, 0.840340, 3.814216, 4.760997, 4.760997, 0.000000, 0.000000, 29040, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005411067255) STATS - 50.00, 5764, 3, 0.809371, 3.982033, 4.915055, 4.915055, 0.000000, 0.000000, 28822, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005478798153) STATS - 55.00, 5589, 4, 1.009184, 3.926144, 5.027413, 5.027413, 0.000000, 0.000000, 27945, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005537285065) STATS - 60.00, 5617, 3, 0.773988, 4.383231, 5.298423, 5.298423, 0.000000, 0.000000, 28086, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005587692827) STATS - 65.00, 5785, 3, 0.842272, 3.886632, 4.871777, 4.871777, 0.000000, 0.000000, 28927, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005628419089) STATS - 70.00, 5609, 3, 0.789641, 4.331515, 5.246473, 5.246473, 0.000000, 0.000000, 28046, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005638218992) STATS - 70.00, 274, 2, 0.871274, 2.864538, 3.859406, 3.859406, 0.000000, 0.000000, 1374, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5006055231513) STATS - Interval, Responses
2018-11-13 17:12:34 (5006084212811) STATS - 4.9, 2626
2018-11-13 17:12:34 (5006084338014) STATS - 5.0, 2651
2018-11-13 17:12:34 (5006084460318) STATS - 5.1, 2663
2018-11-13 17:12:34 (5006084595722) STATS - 5.2, 2619
2018-11-13 17:12:34 (5006084720426) STATS - 5.3, 2648
2018-11-13 17:12:34 (5006085195541) STATS - 5.4, 2653
2018-11-13 17:12:34 (5006085324745) STATS - 5.5, 2752
2018-11-13 17:12:34 (5006085455649) STATS - 5.6, 2698
2018-11-13 17:12:34 (5006085611254) STATS - 5.7, 2466
2018-11-13 17:12:34 (5006085740058) STATS - 5.8, 2563
2018-11-13 17:12:34 (5006085863162) STATS - 5.9, 2624
2018-11-13 17:12:34 (5006085983265) STATS - 6.0, 2497
2018-11-13 17:12:34 (5006086118270) STATS - 6.1, 2661
2018-11-13 17:12:34 (5006086244274) STATS - 6.2, 2407
2018-11-13 17:12:34 (5006086384678) STATS - 6.3, 2423
2018-11-13 17:12:34 (5006093638103) STATS - 6.4, 2530
2018-11-13 17:12:34 (5006093779407) STATS - 6.5, 2273
2018-11-13 17:12:34 (5006093906211) STATS - 6.6, 2338
2018-11-13 17:12:34 (5006094335024) STATS - 6.7, 2362
2018-11-13 17:12:34 (5006094458928) STATS - 6.8, 2419
2018-11-13 17:12:34 (5006094613533) STATS - 6.9, 2656
2018-11-13 17:12:34 (5006094764337) STATS - 7.0, 2813
2018-11-13 17:12:34 (5006094887241) STATS - 7.1, 3015
2018-11-13 17:12:34 (5006095008545) STATS - 7.2, 3268
2018-11-13 17:12:34 (5006095129949) STATS - 7.3, 3479
2018-11-13 17:12:34 (5006095269053) STATS - 7.4, 3743
2018-11-13 17:12:34 (5006095430058) STATS - 7.5, 4057
2018-11-13 17:12:34 (5006095562162) STATS - 7.6, 4108
2018-11-13 17:12:34 (5006095686466) STATS - 7.7, 4312
2018-11-13 17:12:34 (5006095836871) STATS - 7.8, 4409
2018-11-13 17:12:34 (5006095957174) STATS - 7.9, 4405
2018-11-13 17:12:34 (5006096105779) STATS - 8.0, 4793
2018-11-13 17:12:34 (5006096225583) STATS - 8.1, 4785
2018-11-13 17:12:34 (5006096347887) STATS - 8.2, 4767
2018-11-13 17:12:34 (5006096478791) STATS - 8.3, 4523
2018-11-13 17:12:34 (5006103286702) STATS - 8.4, 4394
2018-11-13 17:12:34 (5006103465407) STATS - 8.5, 4092
2018-11-13 17:12:34 (5006103590311) STATS - 8.6, 4037
2018-11-13 17:12:34 (5006103762016) STATS - 8.7, 3942
2018-11-13 17:12:34 (5006103877020) STATS - 8.8, 3493
2018-11-13 17:12:34 (5006104041925) STATS - 8.9, 3228
2018-11-13 17:12:34 (5006104153928) STATS - 9.0, 3225
2018-11-13 17:12:34 (5006104266832) STATS - 9.1, 3187
2018-11-13 17:12:34 (5006104379435) STATS - 9.2, 2975
2018-11-13 17:12:34 (5006104491539) STATS - 9.3, 3095
2018-11-13 17:12:34 (5006104608542) STATS - 9.4, 3162
2018-11-13 17:12:34 (5006104721046) STATS - 9.5, 3181
2018-11-13 17:12:34 (5006104838550) STATS - 9.6, 3042
2018-11-13 17:12:34 (5006104951453) STATS - 9.7, 2720
2018-11-13 17:12:34 (5006105084557) STATS - 9.8, 2356
2018-11-13 17:12:34 (5006105219161) STATS - 9.9, 1861
2018-11-13 17:12:34 (5006105348365) STATS - 10.0, 1413
2018-11-13 17:12:34 (5006105465169) STATS - 10.1, 1252
2018-11-13 17:12:34 (5006105579173) STATS - 10.2, 1082
2018-11-13 17:12:34 (5006105692176) STATS - 10.3, 974
2018-11-13 17:12:34 (5006105808880) STATS - 10.4, 887
2018-11-13 17:12:34 (5006105924583) STATS - 10.5, 855
2018-11-13 17:12:34 (5006106042787) STATS - 10.6, 727
2018-11-13 17:12:34 (5006106186891) STATS - 10.7, 656
2018-11-13 17:12:34 (5006113345313) STATS - 10.8, 586
2018-11-13 17:12:34 (5006113503918) STATS - 10.9, 576
2018-11-13 17:12:34 (5006113720325) STATS - 11.0, 541
2018-11-13 17:12:34 (5006113865729) STATS - 11.1, 509
2018-11-13 17:12:34 (5006114001534) STATS - 11.2, 541
2018-11-13 17:12:34 (5006114129437) STATS - 11.3, 483
2018-11-13 17:12:34 (5006114252241) STATS - 11.4, 435
2018-11-13 17:12:34 (5006114383845) STATS - 11.5, 413
2018-11-13 17:12:34 (5006114501649) STATS - 11.6, 381
2018-11-13 17:12:34 (5006114605852) STATS - 11.7, 403
2018-11-13 17:12:34 (5006114738056) STATS - 11.8, 396
2018-11-13 17:12:34 (5006114841760) STATS - 11.9, 423
2018-11-13 17:12:34 (5006114940363) STATS - 12.0, 336
2018-11-13 17:12:34 (5006115050966) STATS - 12.1, 304
2018-11-13 17:12:34 (5006115169570) STATS - 12.2, 312
2018-11-13 17:12:34 (5006115277173) STATS - 12.3, 322
2018-11-13 17:12:34 (5006115383176) STATS - 12.4, 280
2018-11-13 17:12:34 (5006115488580) STATS - 12.5, 258
2018-11-13 17:12:34 (5006115593983) STATS - 12.6, 282
2018-11-13 17:12:34 (5006115740187) STATS - 12.7, 216
2018-11-13 17:12:34 (5006115853491) STATS - 12.8, 254
2018-11-13 17:12:34 (5006115956194) STATS - 12.9, 216
2018-11-13 17:12:34 (5006123054814) STATS - 13.0, 210
2018-11-13 17:12:34 (5006123243320) STATS - 13.1, 212
2018-11-13 17:12:34 (5006123404625) STATS - 13.2, 246
2018-11-13 17:12:34 (5006123517828) STATS - 13.3, 236
2018-11-13 17:12:34 (5006123625432) STATS - 13.4, 214
2018-11-13 17:12:34 (5006123733035) STATS - 13.5, 243
2018-11-13 17:12:34 (5006123840838) STATS - 13.6, 248
2018-11-13 17:12:34 (5006123949442) STATS - 13.7, 224
2018-11-13 17:12:34 (5006124072346) STATS - 13.8, 217
2018-11-13 17:12:34 (5006124180549) STATS - 13.9, 205
2018-11-13 17:12:34 (5006124285452) STATS - 14.0, 177
2018-11-13 17:12:34 (5006124391155) STATS - 14.1, 219
2018-11-13 17:12:34 (5006124498459) STATS - 14.2, 183
2018-11-13 17:12:34 (5006124604062) STATS - 14.3, 149
2018-11-13 17:12:34 (5006124710465) STATS - 14.4, 152
2018-11-13 17:12:34 (5006124844469) STATS - 14.5, 132
2018-11-13 17:12:34 (5006124952873) STATS - 14.6, 142
2018-11-13 17:12:34 (5006125059576) STATS - 14.7, 163
2018-11-13 17:12:34 (5006125190380) STATS - 14.8, 113
2018-11-13 17:12:34 (5006126337116) STATS - 14.9, 138
2018-11-13 17:12:34 (5006126447919) STATS - 15.0, 135
2018-11-13 17:12:34 (5006126553522) STATS - 15.1, 139
2018-11-13 17:12:34 (5006126698627) STATS - 15.2, 143
2018-11-13 17:12:34 (5006133064224) STATS - 15.3, 124
2018-11-13 17:12:34 (5006133203028) STATS - 15.4, 111
2018-11-13 17:12:34 (5006133484037) STATS - 15.5, 114
2018-11-13 17:12:34 (5006133605641) STATS - 15.6, 104
2018-11-13 17:12:34 (5006133714244) STATS - 15.7, 103
2018-11-13 17:12:34 (5006133841448) STATS - 15.8, 87
2018-11-13 17:12:34 (5006133952852) STATS - 15.9, 82
2018-11-13 17:12:34 (5006134056955) STATS - 16.0, 74
2018-11-13 17:12:34 (5006134185159) STATS - 16.1, 74
2018-11-13 17:12:34 (5006134518769) STATS - 16.2, 78
2018-11-13 17:12:34 (5006134629673) STATS - 16.3, 62
2018-11-13 17:12:34 (5006134736176) STATS - 16.4, 55
2018-11-13 17:12:34 (5006134840879) STATS - 16.5, 55
2018-11-13 17:12:34 (5006134987984) STATS - 16.6, 78
2018-11-13 17:12:34 (5006135092187) STATS - 16.7, 65
2018-11-13 17:12:34 (5006135202290) STATS - 16.8, 72
2018-11-13 17:12:34 (5006135346895) STATS - 16.9, 75
2018-11-13 17:12:34 (5006135459098) STATS - 17.0, 94
2018-11-13 17:12:34 (5006135563802) STATS - 17.1, 70
2018-11-13 17:12:34 (5006135670605) STATS - 17.2, 61
2018-11-13 17:12:34 (5006135786608) STATS - 17.3, 66
2018-11-13 17:12:34 (5006142922830) STATS - 17.4, 63
2018-11-13 17:12:34 (5006143114036) STATS - 17.5, 85
2018-11-13 17:12:34 (5006143226339) STATS - 17.6, 75
2018-11-13 17:12:34 (5006143326842) STATS - 17.7, 49
2018-11-13 17:12:34 (5006143424545) STATS - 17.8, 48
2018-11-13 17:12:34 (5006143524648) STATS - 17.9, 63
2018-11-13 17:12:34 (5006143620851) STATS - 18.0, 68
2018-11-13 17:12:34 (5006143716954) STATS - 18.1, 66
2018-11-13 17:12:34 (5006143812857) STATS - 18.2, 66
2018-11-13 17:12:34 (5006143935661) STATS - 18.3, 33
2018-11-13 17:12:34 (5006144049464) STATS - 18.4, 57
2018-11-13 17:12:34 (5006144148468) STATS - 18.5, 38
2018-11-13 17:12:34 (5006144244271) STATS - 18.6, 41
2018-11-13 17:12:34 (5006144345074) STATS - 18.7, 41
2018-11-13 17:12:34 (5006144463177) STATS - 18.8, 42
2018-11-13 17:12:34 (5006144562680) STATS - 18.9, 37
2018-11-13 17:12:34 (5006144655883) STATS - 19.0, 43
2018-11-13 17:12:34 (5006144751786) STATS - 19.1, 38
2018-11-13 17:12:34 (5006144847589) STATS - 19.2, 40
2018-11-13 17:12:34 (5006144943392) STATS - 19.3, 54
2018-11-13 17:12:34 (5006145039795) STATS - 19.4, 46
2018-11-13 17:12:34 (5006145134898) STATS - 19.5, 33
2018-11-13 17:12:34 (5006145230001) STATS - 19.6, 31
2018-11-13 17:12:34 (5006145328404) STATS - 19.7, 29
2018-11-13 17:12:34 (5006145463108) STATS - 19.8, 39
2018-11-13 17:12:34 (5006145560611) STATS - 19.9, 36
2018-11-13 17:12:34 (5006145656614) STATS - 20.0, 28
2018-11-13 17:12:34 (5006145752917) STATS - 20.1, 21
2018-11-13 17:12:35 (5006153020642) STATS - 20.2, 23
2018-11-13 17:12:35 (5006153140446) STATS - 20.3, 32
2018-11-13 17:12:35 (5006153238149) STATS - 20.4, 20
2018-11-13 17:12:35 (5006153334552) STATS - 20.5, 11
2018-11-13 17:12:35 (5006153427555) STATS - 20.6, 21
2018-11-13 17:12:35 (5006153520458) STATS - 20.7, 26
2018-11-13 17:12:35 (5006153613361) STATS - 20.8, 26
2018-11-13 17:12:35 (5006153705964) STATS - 20.9, 16
2018-11-13 17:12:35 (5006153799767) STATS - 21.0, 34
2018-11-13 17:12:35 (5006153891669) STATS - 21.1, 20
2018-11-13 17:12:35 (5006153985472) STATS - 21.2, 25
2018-11-13 17:12:35 (5006154077675) STATS - 21.3, 21
2018-11-13 17:12:35 (5006154171778) STATS - 21.4, 20
2018-11-13 17:12:35 (5006155830729) STATS - 21.5, 34
2018-11-13 17:12:35 (5006155957233) STATS - 21.6, 23
2018-11-13 17:12:35 (5006156091538) STATS - 21.7, 20
2018-11-13 17:12:35 (5006156184640) STATS - 21.8, 14
2018-11-13 17:12:35 (5006156275043) STATS - 21.9, 16
2018-11-13 17:12:35 (5006156363046) STATS - 22.0, 17
2018-11-13 17:12:35 (5006156630754) STATS - 22.1, 14
2018-11-13 17:12:35 (5006156731257) STATS - 22.2, 8
2018-11-13 17:12:35 (5006156821760) STATS - 22.3, 13
2018-11-13 17:12:35 (5006156911063) STATS - 22.4, 10
2018-11-13 17:12:35 (5006157001666) STATS - 22.5, 12
2018-11-13 17:12:35 (5006157092269) STATS - 22.6, 11
2018-11-13 17:12:35 (5006162856547) STATS - 22.7, 15
2018-11-13 17:12:35 (5006162996751) STATS - 22.8, 17
2018-11-13 17:12:35 (5006163092954) STATS - 22.9, 12
2018-11-13 17:12:35 (5006163186257) STATS - 23.0, 8
2018-11-13 17:12:35 (5006163287860) STATS - 23.1, 16
2018-11-13 17:12:35 (5006163447465) STATS - 23.2, 13
2018-11-13 17:12:35 (5006163539568) STATS - 23.3, 18
2018-11-13 17:12:35 (5006163664472) STATS - 23.4, 10
2018-11-13 17:12:35 (5006163755875) STATS - 23.5, 7
2018-11-13 17:12:35 (5006163885579) STATS - 23.6, 13
2018-11-13 17:12:35 (5006164274691) STATS - 23.7, 19
2018-11-13 17:12:35 (5006164487298) STATS - 23.8, 17
2018-11-13 17:12:35 (5006164654403) STATS - 23.9, 18
2018-11-13 17:12:35 (5006164805807) STATS - 24.0, 16
2018-11-13 17:12:35 (5006164958812) STATS - 24.1, 13
2018-11-13 17:12:35 (5006165055315) STATS - 24.2, 14
2018-11-13 17:12:35 (5006165147618) STATS - 24.3, 21
2018-11-13 17:12:35 (5006165239221) STATS - 24.4, 13
2018-11-13 17:12:35 (5006165336524) STATS - 24.5, 12
2018-11-13 17:12:35 (5006171191805) STATS - 24.6, 16
2018-11-13 17:12:35 (5006171322309) STATS - 24.7, 19
2018-11-13 17:12:35 (5006171422212) STATS - 24.8, 19
2018-11-13 17:12:35 (5006171530916) STATS - 24.9, 14
2018-11-13 17:12:35 (5006171628919) STATS - 25.0, 20
2018-11-13 17:12:35 (5006171713821) STATS - 25.1, 12
2018-11-13 17:12:35 (5006171799924) STATS - 25.2, 11
2018-11-13 17:12:35 (5006171911328) STATS - 25.3, 15
2018-11-13 17:12:35 (5006172013931) STATS - 25.4, 11
2018-11-13 17:12:35 (5006172748654) STATS - 25.5, 7
2018-11-13 17:12:35 (5006173102264) STATS - 25.6, 12
2018-11-13 17:12:35 (5006173195467) STATS - 25.7, 12
2018-11-13 17:12:35 (5006173286270) STATS - 25.8, 19
2018-11-13 17:12:35 (5006173376873) STATS - 25.9, 11
2018-11-13 17:12:35 (5006173465276) STATS - 26.0, 7
2018-11-13 17:12:35 (5006173556079) STATS - 26.1, 11
2018-11-13 17:12:35 (5006173648781) STATS - 26.2, 13
2018-11-13 17:12:35 (5006173778885) STATS - 26.3, 13
2018-11-13 17:12:35 (5006173877288) STATS - 26.4, 7
2018-11-13 17:12:35 (5006173968591) STATS - 26.5, 7
2018-11-13 17:12:35 (5006174059494) STATS - 26.6, 9
2018-11-13 17:12:35 (5006174149597) STATS - 26.7, 17
2018-11-13 17:12:35 (5006174241200) STATS - 26.8, 17
2018-11-13 17:12:35 (5006174338503) STATS - 26.9, 15
2018-11-13 17:12:35 (5006174426205) STATS - 27.0, 6
2018-11-13 17:12:35 (5006174515308) STATS - 27.1, 9
2018-11-13 17:12:35 (5006174605311) STATS - 27.2, 11
2018-11-13 17:12:35 (5006181161214) STATS - 27.3, 29
2018-11-13 17:12:35 (5006181306719) STATS - 27.4, 16
2018-11-13 17:12:35 (5006181393921) STATS - 27.5, 13
2018-11-13 17:12:35 (5006181476324) STATS - 27.6, 16
2018-11-13 17:12:35 (5006181559126) STATS - 27.7, 10
2018-11-13 17:12:35 (5006181639829) STATS - 27.8, 5
2018-11-13 17:12:35 (5006181720531) STATS - 27.9, 11
2018-11-13 17:12:35 (5006181799434) STATS - 28.0, 7
2018-11-13 17:12:35 (5006181880336) STATS - 28.1, 10
2018-11-13 17:12:35 (5006181961239) STATS - 28.2, 18
2018-11-13 17:12:35 (5006182086043) STATS - 28.3, 19
2018-11-13 17:12:35 (5006182172045) STATS - 28.4, 18
2018-11-13 17:12:35 (5006182253248) STATS - 28.5, 29
2018-11-13 17:12:35 (5006182334950) STATS - 28.6, 14
2018-11-13 17:12:35 (5006182416353) STATS - 28.7, 14
2018-11-13 17:12:35 (5006182496855) STATS - 28.8, 12
2018-11-13 17:12:35 (5006182581058) STATS - 28.9, 6
2018-11-13 17:12:35 (5006182660661) STATS - 29.0, 12
2018-11-13 17:12:35 (5006182746563) STATS - 29.1, 12
2018-11-13 17:12:35 (5006182831366) STATS - 29.2, 10
2018-11-13 17:12:35 (5006182913768) STATS - 29.3, 7
2018-11-13 17:12:35 (5006182995171) STATS - 29.4, 8
2018-11-13 17:12:35 (5006183076473) STATS - 29.5, 8
2018-11-13 17:12:35 (5006183159276) STATS - 29.6, 8
2018-11-13 17:12:35 (5006183239978) STATS - 29.7, 3
2018-11-13 17:12:35 (5006183323081) STATS - 29.8, 7
2018-11-13 17:12:35 (5006183404784) STATS - 29.9, 8
2018-11-13 17:12:35 (5006183489986) STATS - 30.0, 8
2018-11-13 17:12:35 (5006183582089) STATS - 30.1, 18
2018-11-13 17:12:35 (5006183665792) STATS - 30.2, 15
2018-11-13 17:12:35 (5006183747294) STATS - 30.3, 20
2018-11-13 17:12:35 (5006183835597) STATS - 30.4, 6
2018-11-13 17:12:35 (5006190891515) STATS - 30.5, 12
2018-11-13 17:12:35 (5006190998819) STATS - 30.6, 14
2018-11-13 17:12:35 (5006191077121) STATS - 30.7, 26
2018-11-13 17:12:35 (5006191158224) STATS - 30.8, 25
2018-11-13 17:12:35 (5006191235226) STATS - 30.9, 29
2018-11-13 17:12:35 (5006191307328) STATS - 31.0, 16
2018-11-13 17:12:35 (5006191380431) STATS - 31.1, 9
2018-11-13 17:12:35 (5006191454333) STATS - 31.2, 4
2018-11-13 17:12:35 (5006191528035) STATS - 31.3, 6
2018-11-13 17:12:35 (5006191606038) STATS - 31.4, 2
2018-11-13 17:12:35 (5006191679340) STATS - 31.5, 10
2018-11-13 17:12:35 (5006191751842) STATS - 31.6, 7
2018-11-13 17:12:35 (5006191825444) STATS - 31.7, 11
2018-11-13 17:12:35 (5006191898347) STATS - 31.8, 5
2018-11-13 17:12:35 (5006191972049) STATS - 31.9, 9
2018-11-13 17:12:35 (5006192074452) STATS - 32.0, 7
2018-11-13 17:12:35 (5006192149254) STATS - 32.1, 7
2018-11-13 17:12:35 (5006192222957) STATS - 32.2, 9
2018-11-13 17:12:35 (5006192349061) STATS - 32.3, 6
2018-11-13 17:12:35 (5006192426363) STATS - 32.4, 3
2018-11-13 17:12:35 (5006192500565) STATS - 32.5, 7
2018-11-13 17:12:35 (5006192703272) STATS - 32.6, 9
2018-11-13 17:12:35 (5006192783174) STATS - 32.7, 9
2018-11-13 17:12:35 (5006192857376) STATS - 32.8, 8
2018-11-13 17:12:35 (5006192930879) STATS - 32.9, 17
2018-11-13 17:12:35 (5006193001681) STATS - 33.0, 12
2018-11-13 17:12:35 (5006193074383) STATS - 33.1, 14
2018-11-13 17:12:35 (5006193151985) STATS - 33.2, 8
2018-11-13 17:12:35 (5006193253089) STATS - 33.3, 8
2018-11-13 17:12:35 (5006193327991) STATS - 33.4, 8
2018-11-13 17:12:35 (5006193421594) STATS - 33.5, 5
2018-11-13 17:12:35 (5006193505496) STATS - 33.6, 5
2018-11-13 17:12:35 (5006193579699) STATS - 33.7, 6
2018-11-13 17:12:35 (5006193656601) STATS - 33.8, 2
2018-11-13 17:12:35 (5006200647018) STATS - 33.9, 5
2018-11-13 17:12:35 (5006200740021) STATS - 34.0, 9
