2018-11-13 16:37:25 (2896838319292) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:38:51 (2982724761424) STATS -  5.00, 5712, 16, 4.109655, 7.217399, 11.574798, 11.574798, 0.000000, 0.000000, 28564, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:51 (2982894654369) STATS - 10.00, 6921, 14, 2.839075, 6.594173, 9.596780, 9.596780, 0.000000, 0.000000, 34607, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983168988807) STATS - 15.00, 6923, 14, 2.932252, 6.690086, 9.726062, 9.726062, 0.000000, 0.000000, 34619, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983309105054) STATS - 20.00, 7076, 15, 2.758317, 6.550115, 9.453168, 9.453168, 0.000000, 0.000000, 35384, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983443515049) STATS - 25.00, 7025, 15, 2.833755, 6.689328, 9.647358, 9.647358, 0.000000, 0.000000, 35126, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983566857848) STATS - 30.00, 7010, 14, 2.864778, 6.567330, 9.584661, 9.584661, 0.000000, 0.000000, 35053, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983688509901) STATS - 35.00, 6987, 14, 2.814337, 6.648780, 9.589602, 9.589602, 0.000000, 0.000000, 34938, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983785010382) STATS - 40.00, 6902, 14, 2.824365, 6.646377, 9.660092, 9.660092, 0.000000, 0.000000, 34512, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983880864945) STATS - 45.00, 6978, 13, 2.641571, 6.715976, 9.550266, 9.550266, 0.000000, 0.000000, 34894, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983973977236) STATS - 50.00, 6928, 14, 2.603921, 6.930406, 9.743773, 9.743773, 0.000000, 0.000000, 34640, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2984049868665) STATS - 55.00, 6629, 15, 3.093357, 6.971320, 10.230849, 10.230849, 0.000000, 0.000000, 33148, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2984126698220) STATS - 60.00, 6864, 14, 2.718879, 6.847801, 9.748744, 9.748744, 0.000000, 0.000000, 34320, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2984193958219) STATS - 65.00, 6890, 14, 2.802490, 6.860549, 9.841202, 9.841202, 0.000000, 0.000000, 34452, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2984244702375) STATS - 70.00, 6933, 14, 2.801618, 6.714316, 9.646299, 9.646299, 0.000000, 0.000000, 34667, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2984254307532) STATS - 70.00, 117, 1, 0.556244, 3.670240, 4.285064, 4.285064, 0.000000, 0.000000, 587, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2984701442087) STATS - Interval, Responses
2018-11-13 16:38:53 (2984760082555) STATS - 10.9, 3767
2018-11-13 16:38:53 (2984760243659) STATS - 11.0, 3521
2018-11-13 16:38:53 (2984760415764) STATS - 11.1, 3600
2018-11-13 16:38:53 (2984760561268) STATS - 11.2, 3290
2018-11-13 16:38:53 (2984760683271) STATS - 11.3, 3200
2018-11-13 16:38:53 (2984760794474) STATS - 11.4, 3070
2018-11-13 16:38:53 (2984760907877) STATS - 11.5, 3063
2018-11-13 16:38:53 (2984761023080) STATS - 11.6, 2863
2018-11-13 16:38:53 (2984761134183) STATS - 11.7, 2831
2018-11-13 16:38:53 (2984761501893) STATS - 11.8, 2707
2018-11-13 16:38:53 (2984761617196) STATS - 11.9, 2701
2018-11-13 16:38:53 (2984761727399) STATS - 12.0, 2549
2018-11-13 16:38:53 (2984761838402) STATS - 12.1, 2545
2018-11-13 16:38:53 (2984761952105) STATS - 12.2, 2597
2018-11-13 16:38:53 (2984762065608) STATS - 12.3, 2465
2018-11-13 16:38:53 (2984762177311) STATS - 12.4, 2422
2018-11-13 16:38:53 (2984762288114) STATS - 12.5, 2492
2018-11-13 16:38:53 (2984762466919) STATS - 12.6, 2320
2018-11-13 16:38:53 (2984762607323) STATS - 12.7, 2245
2018-11-13 16:38:53 (2984762720326) STATS - 12.8, 2365
2018-11-13 16:38:53 (2984762829729) STATS - 12.9, 2172
2018-11-13 16:38:53 (2984769583809) STATS - 13.0, 2158
2018-11-13 16:38:53 (2984769762314) STATS - 13.1, 2084
2018-11-13 16:38:53 (2984769922218) STATS - 13.2, 2025
2018-11-13 16:38:53 (2984770037421) STATS - 13.3, 2010
2018-11-13 16:38:53 (2984770145124) STATS - 13.4, 1954
2018-11-13 16:38:53 (2984770252227) STATS - 13.5, 1949
2018-11-13 16:38:53 (2984770359730) STATS - 13.6, 1882
2018-11-13 16:38:53 (2984770466433) STATS - 13.7, 1790
2018-11-13 16:38:53 (2984770572536) STATS - 13.8, 1768
2018-11-13 16:38:53 (2984770678138) STATS - 13.9, 1796
2018-11-13 16:38:53 (2984770780341) STATS - 14.0, 1714
2018-11-13 16:38:53 (2984770888744) STATS - 14.1, 1739
2018-11-13 16:38:53 (2984770995447) STATS - 14.2, 1647
2018-11-13 16:38:53 (2984771101550) STATS - 14.3, 1617
2018-11-13 16:38:53 (2984771209853) STATS - 14.4, 1551
2018-11-13 16:38:53 (2984771320256) STATS - 14.5, 1564
2018-11-13 16:38:53 (2984771426458) STATS - 14.6, 1523
2018-11-13 16:38:53 (2984771532861) STATS - 14.7, 1487
2018-11-13 16:38:53 (2984771639064) STATS - 14.8, 1448
2018-11-13 16:38:53 (2984771746967) STATS - 14.9, 1429
2018-11-13 16:38:53 (2984771891771) STATS - 15.0, 1393
2018-11-13 16:38:53 (2984772012174) STATS - 15.1, 1299
2018-11-13 16:38:53 (2984772158278) STATS - 15.2, 1355
2018-11-13 16:38:53 (2984772267981) STATS - 15.3, 1332
2018-11-13 16:38:53 (2984772422485) STATS - 15.4, 1295
2018-11-13 16:38:53 (2984779744081) STATS - 15.5, 1221
2018-11-13 16:38:53 (2984779867384) STATS - 15.6, 1213
2018-11-13 16:38:53 (2984779979187) STATS - 15.7, 1195
2018-11-13 16:38:53 (2984780105991) STATS - 15.8, 1161
2018-11-13 16:38:53 (2984780217894) STATS - 15.9, 1145
2018-11-13 16:38:53 (2984780328296) STATS - 16.0, 1129
2018-11-13 16:38:53 (2984780461900) STATS - 16.1, 968
2018-11-13 16:38:53 (2984780782909) STATS - 16.2, 986
2018-11-13 16:38:53 (2984780896812) STATS - 16.3, 950
2018-11-13 16:38:53 (2984781004815) STATS - 16.4, 955
2018-11-13 16:38:53 (2984781112817) STATS - 16.5, 886
2018-11-13 16:38:53 (2984781243821) STATS - 16.6, 918
2018-11-13 16:38:53 (2984781357024) STATS - 16.7, 844
2018-11-13 16:38:53 (2984781469627) STATS - 16.8, 839
2018-11-13 16:38:53 (2984781600931) STATS - 16.9, 869
2018-11-13 16:38:53 (2984781708333) STATS - 17.0, 831
2018-11-13 16:38:53 (2984781815836) STATS - 17.1, 840
2018-11-13 16:38:53 (2984781923939) STATS - 17.2, 790
2018-11-13 16:38:53 (2984788946627) STATS - 17.3, 804
2018-11-13 16:38:53 (2984789194534) STATS - 17.4, 745
2018-11-13 16:38:53 (2984789309937) STATS - 17.5, 740
2018-11-13 16:38:53 (2984789420640) STATS - 17.6, 726
2018-11-13 16:38:53 (2984789549343) STATS - 17.7, 699
2018-11-13 16:38:53 (2984789651046) STATS - 17.8, 681
2018-11-13 16:38:53 (2984789752648) STATS - 17.9, 680
2018-11-13 16:38:53 (2984789854751) STATS - 18.0, 620
2018-11-13 16:38:53 (2984789958254) STATS - 18.1, 586
2018-11-13 16:38:53 (2984790060957) STATS - 18.2, 571
2018-11-13 16:38:53 (2984790215661) STATS - 18.3, 542
2018-11-13 16:38:53 (2984790324564) STATS - 18.4, 568
2018-11-13 16:38:53 (2984790426666) STATS - 18.5, 549
2018-11-13 16:38:53 (2984790530869) STATS - 18.6, 491
2018-11-13 16:38:53 (2984790635372) STATS - 18.7, 525
2018-11-13 16:38:53 (2984790810377) STATS - 18.8, 537
2018-11-13 16:38:53 (2984790990282) STATS - 18.9, 524
2018-11-13 16:38:53 (2984791102785) STATS - 19.0, 506
2018-11-13 16:38:53 (2984791204387) STATS - 19.1, 459
2018-11-13 16:38:53 (2984791309290) STATS - 19.2, 407
2018-11-13 16:38:53 (2984791411093) STATS - 19.3, 419
2018-11-13 16:38:53 (2984791512996) STATS - 19.4, 411
2018-11-13 16:38:53 (2984791614798) STATS - 19.5, 386
2018-11-13 16:38:53 (2984791717001) STATS - 19.6, 410
2018-11-13 16:38:53 (2984791819104) STATS - 19.7, 376
2018-11-13 16:38:53 (2984798862192) STATS - 19.8, 331
2018-11-13 16:38:53 (2984798986595) STATS - 19.9, 331
2018-11-13 16:38:53 (2984799089198) STATS - 20.0, 350
2018-11-13 16:38:53 (2984799186701) STATS - 20.1, 324
2018-11-13 16:38:53 (2984799285203) STATS - 20.2, 305
2018-11-13 16:38:53 (2984799472408) STATS - 20.3, 288
2018-11-13 16:38:53 (2984799576011) STATS - 20.4, 296
2018-11-13 16:38:53 (2984799674814) STATS - 20.5, 289
2018-11-13 16:38:53 (2984799774216) STATS - 20.6, 239
2018-11-13 16:38:53 (2984799873119) STATS - 20.7, 282
2018-11-13 16:38:53 (2984800079125) STATS - 20.8, 259
2018-11-13 16:38:53 (2984800187027) STATS - 20.9, 286
2018-11-13 16:38:53 (2984800283930) STATS - 21.0, 244
2018-11-13 16:38:53 (2984800384433) STATS - 21.1, 251
2018-11-13 16:38:53 (2984800485835) STATS - 21.2, 245
2018-11-13 16:38:53 (2984800585238) STATS - 21.3, 248
2018-11-13 16:38:53 (2984800683941) STATS - 21.4, 203
2018-11-13 16:38:53 (2984800782243) STATS - 21.5, 218
2018-11-13 16:38:53 (2984800881746) STATS - 21.6, 218
2018-11-13 16:38:53 (2984800980749) STATS - 21.7, 209
2018-11-13 16:38:53 (2984801078551) STATS - 21.8, 184
2018-11-13 16:38:53 (2984801298657) STATS - 21.9, 202
2018-11-13 16:38:53 (2984801412160) STATS - 22.0, 218
2018-11-13 16:38:53 (2984801511463) STATS - 22.1, 180
2018-11-13 16:38:53 (2984809246470) STATS - 22.2, 186
2018-11-13 16:38:53 (2984809374673) STATS - 22.3, 190
2018-11-13 16:38:53 (2984809474176) STATS - 22.4, 183
2018-11-13 16:38:53 (2984809576679) STATS - 22.5, 160
2018-11-13 16:38:53 (2984809673481) STATS - 22.6, 141
2018-11-13 16:38:53 (2984809771384) STATS - 22.7, 152
2018-11-13 16:38:53 (2984809868486) STATS - 22.8, 152
2018-11-13 16:38:53 (2984809964989) STATS - 22.9, 141
2018-11-13 16:38:53 (2984810057691) STATS - 23.0, 139
2018-11-13 16:38:53 (2984810151994) STATS - 23.1, 136
2018-11-13 16:38:53 (2984810337199) STATS - 23.2, 144
2018-11-13 16:38:53 (2984810461802) STATS - 23.3, 125
2018-11-13 16:38:53 (2984810585305) STATS - 23.4, 153
2018-11-13 16:38:53 (2984810698909) STATS - 23.5, 142
2018-11-13 16:38:53 (2984810836312) STATS - 23.6, 109
2018-11-13 16:38:53 (2984811110120) STATS - 23.7, 134
2018-11-13 16:38:53 (2984811240323) STATS - 23.8, 136
2018-11-13 16:38:53 (2984811365426) STATS - 23.9, 125
2018-11-13 16:38:53 (2984811550531) STATS - 24.0, 114
2018-11-13 16:38:53 (2984811712536) STATS - 24.1, 130
2018-11-13 16:38:53 (2984811806038) STATS - 24.2, 107
2018-11-13 16:38:53 (2984818294912) STATS - 24.3, 99
2018-11-13 16:38:53 (2984818567319) STATS - 24.4, 93
2018-11-13 16:38:53 (2984818671922) STATS - 24.5, 119
2018-11-13 16:38:53 (2984818770324) STATS - 24.6, 94
2018-11-13 16:38:53 (2984818873527) STATS - 24.7, 89
2018-11-13 16:38:53 (2984818973030) STATS - 24.8, 92
2018-11-13 16:38:53 (2984819069432) STATS - 24.9, 69
2018-11-13 16:38:53 (2984819186335) STATS - 25.0, 63
2018-11-13 16:38:53 (2984819286938) STATS - 25.1, 87
2018-11-13 16:38:53 (2984819404041) STATS - 25.2, 82
2018-11-13 16:38:53 (2984819515144) STATS - 25.3, 81
2018-11-13 16:38:53 (2984819617647) STATS - 25.4, 60
2018-11-13 16:38:53 (2984819714550) STATS - 25.5, 69
2018-11-13 16:38:53 (2984819824453) STATS - 25.6, 64
2018-11-13 16:38:53 (2984819917255) STATS - 25.7, 70
2018-11-13 16:38:53 (2984820024558) STATS - 25.8, 55
2018-11-13 16:38:53 (2984820120160) STATS - 25.9, 61
2018-11-13 16:38:53 (2984820221063) STATS - 26.0, 75
2018-11-13 16:38:53 (2984820352867) STATS - 26.1, 61
2018-11-13 16:38:53 (2984820454969) STATS - 26.2, 62
2018-11-13 16:38:53 (2984820546172) STATS - 26.3, 52
2018-11-13 16:38:53 (2984820643274) STATS - 26.4, 49
2018-11-13 16:38:53 (2984820735377) STATS - 26.5, 47
2018-11-13 16:38:53 (2984820842680) STATS - 26.6, 71
2018-11-13 16:38:53 (2984820934482) STATS - 26.7, 53
2018-11-13 16:38:53 (2984821024585) STATS - 26.8, 47
2018-11-13 16:38:53 (2984821117587) STATS - 26.9, 47
2018-11-13 16:38:53 (2984828186776) STATS - 27.0, 54
2018-11-13 16:38:53 (2984828336280) STATS - 27.1, 57
2018-11-13 16:38:53 (2984828425082) STATS - 27.2, 50
2018-11-13 16:38:53 (2984828509785) STATS - 27.3, 47
2018-11-13 16:38:53 (2984828592787) STATS - 27.4, 49
2018-11-13 16:38:53 (2984828675889) STATS - 27.5, 45
2018-11-13 16:38:53 (2984828758891) STATS - 27.6, 42
2018-11-13 16:38:53 (2984828843994) STATS - 27.7, 42
2018-11-13 16:38:53 (2984828927496) STATS - 27.8, 51
2018-11-13 16:38:53 (2984829056199) STATS - 27.9, 48
2018-11-13 16:38:53 (2984829144502) STATS - 28.0, 50
2018-11-13 16:38:53 (2984829227004) STATS - 28.1, 48
2018-11-13 16:38:53 (2984829312806) STATS - 28.2, 53
2018-11-13 16:38:53 (2984829420609) STATS - 28.3, 39
2018-11-13 16:38:53 (2984829508411) STATS - 28.4, 46
2018-11-13 16:38:53 (2984829591714) STATS - 28.5, 31
2018-11-13 16:38:53 (2984829679116) STATS - 28.6, 44
2018-11-13 16:38:53 (2984829762118) STATS - 28.7, 44
2018-11-13 16:38:53 (2984829844020) STATS - 28.8, 45
2018-11-13 16:38:53 (2984829928823) STATS - 28.9, 39
2018-11-13 16:38:53 (2984830008025) STATS - 29.0, 43
2018-11-13 16:38:53 (2984830093327) STATS - 29.1, 49
2018-11-13 16:38:53 (2984830179029) STATS - 29.2, 62
2018-11-13 16:38:53 (2984830261132) STATS - 29.3, 42
2018-11-13 16:38:53 (2984830343134) STATS - 29.4, 45
2018-11-13 16:38:53 (2984830430736) STATS - 29.5, 55
2018-11-13 16:38:53 (2984830539539) STATS - 29.6, 43
2018-11-13 16:38:53 (2984830624341) STATS - 29.7, 56
2018-11-13 16:38:53 (2984830708544) STATS - 29.8, 54
2018-11-13 16:38:53 (2984830792646) STATS - 29.9, 41
2018-11-13 16:38:53 (2984830873548) STATS - 30.0, 49
2018-11-13 16:38:53 (2984830986051) STATS - 30.1, 53
2018-11-13 16:38:53 (2984831070953) STATS - 30.2, 49
2018-11-13 16:38:53 (2984838245045) STATS - 30.3, 43
2018-11-13 16:38:53 (2984838356948) STATS - 30.4, 44
2018-11-13 16:38:53 (2984838443850) STATS - 30.5, 40
2018-11-13 16:38:53 (2984838529253) STATS - 30.6, 27
2018-11-13 16:38:53 (2984838614455) STATS - 30.7, 32
2018-11-13 16:38:53 (2984838699757) STATS - 30.8, 33
2018-11-13 16:38:53 (2984838788860) STATS - 30.9, 26
2018-11-13 16:38:53 (2984838870162) STATS - 31.0, 18
2018-11-13 16:38:53 (2984838952964) STATS - 31.1, 29
2018-11-13 16:38:53 (2984839035366) STATS - 31.2, 16
2018-11-13 16:38:53 (2984839117668) STATS - 31.3, 18
2018-11-13 16:38:53 (2984839201171) STATS - 31.4, 17
2018-11-13 16:38:53 (2984839582381) STATS - 31.5, 23
2018-11-13 16:38:53 (2984839679183) STATS - 31.6, 20
2018-11-13 16:38:53 (2984839763886) STATS - 31.7, 23
2018-11-13 16:38:53 (2984839846288) STATS - 31.8, 24
2018-11-13 16:38:53 (2984839932890) STATS - 31.9, 22
2018-11-13 16:38:53 (2984840026793) STATS - 32.0, 23
2018-11-13 16:38:53 (2984840112395) STATS - 32.1, 18
2018-11-13 16:38:53 (2984840379002) STATS - 32.2, 23
2018-11-13 16:38:53 (2984840469405) STATS - 32.3, 24
2018-11-13 16:38:53 (2984840599308) STATS - 32.4, 34
2018-11-13 16:38:53 (2984840688610) STATS - 32.5, 20
2018-11-13 16:38:53 (2984840782913) STATS - 32.6, 28
2018-11-13 16:38:53 (2984840869115) STATS - 32.7, 30
2018-11-13 16:38:53 (2984840952517) STATS - 32.8, 22
2018-11-13 16:38:53 (2984841035320) STATS - 32.9, 36
2018-11-13 16:38:53 (2984841115522) STATS - 33.0, 33
2018-11-13 16:38:53 (2984841197724) STATS - 33.1, 43
2018-11-13 16:38:53 (2984841281326) STATS - 33.2, 27
2018-11-13 16:38:53 (2984847811301) STATS - 33.3, 26
2018-11-13 16:38:53 (2984847897803) STATS - 33.4, 33
2018-11-13 16:38:53 (2984847974005) STATS - 33.5, 38
2018-11-13 16:38:53 (2984848064208) STATS - 33.6, 20
2018-11-13 16:38:53 (2984848138810) STATS - 33.7, 25
2018-11-13 16:38:53 (2984848212012) STATS - 33.8, 43
2018-11-13 16:38:53 (2984848288214) STATS - 33.9, 21
