2018-11-13 17:25:00 (5751341404328) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:26:24 (5835239979201) STATS -  5.00, 674, 0, 0.161727, 1.818849, 2.085707, 2.085707, 0.000000, 0.000000, 3370, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835293436972) STATS - 10.00, 788, 0, 0.102167, 1.603083, 1.773061, 1.773061, 0.000000, 0.000000, 3943, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835330443891) STATS - 15.00, 800, 0, 0.097742, 1.618764, 1.783790, 1.783790, 0.000000, 0.000000, 4003, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835360173409) STATS - 20.00, 778, 0, 0.109108, 1.668658, 1.871494, 1.871494, 0.000000, 0.000000, 3892, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835389622119) STATS - 25.00, 827, 0, 0.098547, 1.485388, 1.650668, 1.650668, 0.000000, 0.000000, 4138, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835411587524) STATS - 30.00, 860, 0, 0.090099, 1.469816, 1.640153, 1.640153, 0.000000, 0.000000, 4304, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835439237485) STATS - 35.00, 858, 0, 0.096639, 1.403301, 1.568758, 1.568758, 0.000000, 0.000000, 4294, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835466401833) STATS - 40.00, 822, 0, 0.100991, 1.544350, 1.725061, 1.725061, 0.000000, 0.000000, 4110, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835486271279) STATS - 45.00, 756, 0, 0.091956, 1.702578, 1.878928, 1.878928, 0.000000, 0.000000, 3782, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835505340304) STATS - 50.00, 813, 0, 0.103414, 1.549687, 1.727355, 1.727355, 0.000000, 0.000000, 4067, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835516897122) STATS - 55.00, 801, 0, 0.111068, 1.557297, 1.748557, 1.748557, 0.000000, 0.000000, 4005, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835535037322) STATS - 60.00, 820, 0, 0.100525, 1.524299, 1.704623, 1.704623, 0.000000, 0.000000, 4100, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835544518683) STATS - 65.00, 803, 0, 0.096301, 1.590986, 1.766055, 1.766055, 0.000000, 0.000000, 4015, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835552777510) STATS - 70.00, 823, 0, 0.101092, 1.519832, 1.685869, 1.685869, 0.000000, 0.000000, 4119, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835553866640) STATS - 70.00, 17, 0, 0.089194, 1.994276, 2.129366, 2.129366, 0.000000, 0.000000, 87, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835670090139) STATS - Interval, Responses
2018-11-13 17:26:24 (5835727168910) STATS - 10.2, 10
2018-11-13 17:26:24 (5835727457918) STATS - 10.3, 4
2018-11-13 17:26:24 (5835727580021) STATS - 10.4, 5
2018-11-13 17:26:24 (5835727713725) STATS - 10.5, 4
2018-11-13 17:26:24 (5835728070634) STATS - 10.6, 5
2018-11-13 17:26:24 (5835728274840) STATS - 10.7, 4
2018-11-13 17:26:24 (5835728393043) STATS - 10.8, 11
2018-11-13 17:26:24 (5835728619250) STATS - 10.9, 7
2018-11-13 17:26:24 (5835728768154) STATS - 11.0, 2
2018-11-13 17:26:24 (5835735220231) STATS - 11.1, 6
2018-11-13 17:26:24 (5835735447137) STATS - 11.2, 5
2018-11-13 17:26:24 (5835735641643) STATS - 11.3, 1
2018-11-13 17:26:24 (5835735776046) STATS - 11.4, 4
2018-11-13 17:26:24 (5835735879149) STATS - 11.5, 2
2018-11-13 17:26:24 (5835736045554) STATS - 11.6, 3
2018-11-13 17:26:24 (5835736163057) STATS - 11.7, 1
2018-11-13 17:26:24 (5835736423864) STATS - 11.8, 3
2018-11-13 17:26:24 (5835736551368) STATS - 11.9, 2
2018-11-13 17:26:24 (5835736668971) STATS - 12.0, 2
2018-11-13 17:26:24 (5835736784174) STATS - 12.1, 0
2018-11-13 17:26:24 (5835736884477) STATS - 12.2, 3
2018-11-13 17:26:24 (5835736980680) STATS - 12.3, 2
2018-11-13 17:26:24 (5835737079082) STATS - 12.4, 3
2018-11-13 17:26:24 (5835737174885) STATS - 12.5, 2
2018-11-13 17:26:24 (5835737273088) STATS - 12.6, 3
2018-11-13 17:26:24 (5835737401891) STATS - 12.7, 2
2018-11-13 17:26:24 (5835737510894) STATS - 12.8, 1
2018-11-13 17:26:24 (5835737616897) STATS - 12.9, 3
2018-11-13 17:26:24 (5835737729100) STATS - 13.0, 0
2018-11-13 17:26:24 (5835743718665) STATS - 13.1, 1
2018-11-13 17:26:24 (5835743843369) STATS - 13.2, 0
2018-11-13 17:26:24 (5835743954372) STATS - 13.3, 0
2018-11-13 17:26:24 (5835744094175) STATS - 13.4, 2
2018-11-13 17:26:24 (5835744204278) STATS - 13.5, 2
2018-11-13 17:26:24 (5835744316182) STATS - 13.6, 2
2018-11-13 17:26:24 (5835744445285) STATS - 13.7, 2
2018-11-13 17:26:24 (5835744556688) STATS - 13.8, 0
2018-11-13 17:26:24 (5835744674691) STATS - 13.9, 2
2018-11-13 17:26:24 (5835744786694) STATS - 14.0, 3
2018-11-13 17:26:24 (5835744891897) STATS - 14.1, 0
2018-11-13 17:26:24 (5835744993300) STATS - 14.2, 1
2018-11-13 17:26:24 (5835745095403) STATS - 14.3, 0
2018-11-13 17:26:24 (5835745197706) STATS - 14.4, 0
2018-11-13 17:26:24 (5835745312809) STATS - 14.5, 0
2018-11-13 17:26:24 (5835745409912) STATS - 14.6, 0
2018-11-13 17:26:24 (5835745506514) STATS - 14.7, 1
2018-11-13 17:26:24 (5835745601817) STATS - 14.8, 0
2018-11-13 17:26:24 (5835745697520) STATS - 14.9, 3
2018-11-13 17:26:24 (5835745815923) STATS - 15.0, 3
2018-11-13 17:26:24 (5835745931226) STATS - 15.1, 2
2018-11-13 17:26:24 (5835746064130) STATS - 15.2, 0
2018-11-13 17:26:24 (5835752274401) STATS - 15.3, 0
2018-11-13 17:26:24 (5835752410104) STATS - 15.4, 0
2018-11-13 17:26:24 (5835752797315) STATS - 15.5, 0
2018-11-13 17:26:24 (5835752912518) STATS - 15.6, 1
2018-11-13 17:26:24 (5835753017221) STATS - 15.7, 1
2018-11-13 17:26:24 (5835753121224) STATS - 15.8, 0
2018-11-13 17:26:24 (5835753248127) STATS - 15.9, 0
2018-11-13 17:26:24 (5835753347730) STATS - 16.0, 1
2018-11-13 17:26:24 (5835753449733) STATS - 16.1, 1
2018-11-13 17:26:24 (5835753649638) STATS - 16.2, 0
2018-11-13 17:26:24 (5835753818743) STATS - 16.3, 0
2018-11-13 17:26:24 (5835753958047) STATS - 16.4, 0
2018-11-13 17:26:24 (5835754061050) STATS - 16.5, 0
2018-11-13 17:26:24 (5835754161853) STATS - 16.6, 1
2018-11-13 17:26:24 (5835754262955) STATS - 16.7, 0
2018-11-13 17:26:24 (5835754409159) STATS - 16.8, 0
2018-11-13 17:26:24 (5835754519062) STATS - 16.9, 1
2018-11-13 17:26:24 (5835754618265) STATS - 17.0, 1
2018-11-13 17:26:24 (5835754731968) STATS - 17.1, 1
2018-11-13 17:26:24 (5835760684432) STATS - 17.2, 2
2018-11-13 17:26:24 (5835760859237) STATS - 17.3, 1
2018-11-13 17:26:24 (5835760963040) STATS - 17.4, 1
2018-11-13 17:26:24 (5835761069743) STATS - 17.5, 0
2018-11-13 17:26:24 (5835761173946) STATS - 17.6, 1
2018-11-13 17:26:24 (5835761272348) STATS - 17.7, 1
2018-11-13 17:26:24 (5835761368251) STATS - 17.8, 1
2018-11-13 17:26:24 (5835761463954) STATS - 17.9, 3
2018-11-13 17:26:24 (5835761560556) STATS - 18.0, 0
2018-11-13 17:26:24 (5835761657159) STATS - 18.1, 1
2018-11-13 17:26:24 (5835761753661) STATS - 18.2, 0
2018-11-13 17:26:24 (5835761877765) STATS - 18.3, 0
2018-11-13 17:26:24 (5835761978568) STATS - 18.4, 0
2018-11-13 17:26:24 (5835762075870) STATS - 18.5, 0
2018-11-13 17:26:24 (5835762174373) STATS - 18.6, 0
2018-11-13 17:26:24 (5835762272076) STATS - 18.7, 1
2018-11-13 17:26:24 (5835762394779) STATS - 18.8, 0
2018-11-13 17:26:24 (5835762492882) STATS - 18.9, 0
2018-11-13 17:26:24 (5835762589884) STATS - 19.0, 0
2018-11-13 17:26:24 (5835762685487) STATS - 19.1, 0
2018-11-13 17:26:24 (5835762781090) STATS - 19.2, 0
2018-11-13 17:26:24 (5835762900093) STATS - 19.3, 0
2018-11-13 17:26:24 (5835763035397) STATS - 19.4, 2
2018-11-13 17:26:24 (5835763136100) STATS - 19.5, 0
2018-11-13 17:26:24 (5835763232202) STATS - 19.6, 0
2018-11-13 17:26:24 (5835763344805) STATS - 19.7, 0
2018-11-13 17:26:24 (5835763466009) STATS - 19.8, 0
2018-11-13 17:26:24 (5835770552004) STATS - 19.9, 1
2018-11-13 17:26:24 (5835770666107) STATS - 20.0, 5
2018-11-13 17:26:24 (5835770754109) STATS - 20.1, 0
2018-11-13 17:26:24 (5835770842312) STATS - 20.2, 0
2018-11-13 17:26:24 (5835770929814) STATS - 20.3, 1
2018-11-13 17:26:24 (5835771016216) STATS - 20.4, 0
2018-11-13 17:26:24 (5835771099919) STATS - 20.5, 0
2018-11-13 17:26:24 (5835771184321) STATS - 20.6, 0
2018-11-13 17:26:24 (5835771268423) STATS - 20.7, 1
2018-11-13 17:26:24 (5835771351726) STATS - 20.8, 0
2018-11-13 17:26:24 (5835771436028) STATS - 20.9, 0
2018-11-13 17:26:24 (5835771516930) STATS - 21.0, 2
2018-11-13 17:26:24 (5835771611533) STATS - 21.1, 0
2018-11-13 17:26:24 (5835771713836) STATS - 21.2, 1
2018-11-13 17:26:24 (5835771818438) STATS - 21.3, 2
2018-11-13 17:26:24 (5835771912741) STATS - 21.4, 0
2018-11-13 17:26:24 (5835772018444) STATS - 21.5, 1
2018-11-13 17:26:24 (5835772120347) STATS - 21.6, 0
2018-11-13 17:26:24 (5835772216249) STATS - 21.7, 2
2018-11-13 17:26:24 (5835772311052) STATS - 21.8, 4
2018-11-13 17:26:24 (5835772406255) STATS - 21.9, 0
2018-11-13 17:26:24 (5835772497857) STATS - 22.0, 0
2018-11-13 17:26:24 (5835772618160) STATS - 22.1, 0
2018-11-13 17:26:24 (5835772713463) STATS - 22.2, 0
2018-11-13 17:26:24 (5835772806766) STATS - 22.3, 0
2018-11-13 17:26:24 (5835772899868) STATS - 22.4, 0
2018-11-13 17:26:24 (5835772994171) STATS - 22.5, 0
2018-11-13 17:26:24 (5835773088273) STATS - 22.6, 1
2018-11-13 17:26:24 (5835773184576) STATS - 22.7, 0
2018-11-13 17:26:24 (5835780161268) STATS - 22.8, 0
2018-11-13 17:26:24 (5835780355773) STATS - 22.9, 0
2018-11-13 17:26:24 (5835780492977) STATS - 23.0, 0
2018-11-13 17:26:24 (5835780592980) STATS - 23.1, 4
2018-11-13 17:26:24 (5835780721684) STATS - 23.2, 1
2018-11-13 17:26:24 (5835780818086) STATS - 23.3, 0
2018-11-13 17:26:24 (5835780942090) STATS - 23.4, 0
2018-11-13 17:26:24 (5835781139895) STATS - 23.5, 0
2018-11-13 17:26:24 (5835781298299) STATS - 23.6, 0
2018-11-13 17:26:24 (5835781524106) STATS - 23.7, 0
2018-11-13 17:26:24 (5835781653109) STATS - 23.8, 1
2018-11-13 17:26:24 (5835781771212) STATS - 23.9, 1
2018-11-13 17:26:24 (5835781940717) STATS - 24.0, 0
2018-11-13 17:26:24 (5835782056720) STATS - 24.1, 0
2018-11-13 17:26:24 (5835782149123) STATS - 24.2, 0
2018-11-13 17:26:24 (5835782239525) STATS - 24.3, 1
2018-11-13 17:26:24 (5835782331528) STATS - 24.4, 0
2018-11-13 17:26:24 (5835782420930) STATS - 24.5, 1
2018-11-13 17:26:24 (5835782511133) STATS - 24.6, 0
2018-11-13 17:26:24 (5835782601135) STATS - 24.7, 1
2018-11-13 17:26:24 (5835782692538) STATS - 24.8, 0
2018-11-13 17:26:24 (5835782785840) STATS - 24.9, 0
2018-11-13 17:26:24 (5835782874543) STATS - 25.0, 0
2018-11-13 17:26:24 (5835782964545) STATS - 25.1, 0
2018-11-13 17:26:24 (5835789697231) STATS - 25.2, 2
2018-11-13 17:26:24 (5835790717259) STATS - 25.3, 2
2018-11-13 17:26:24 (5835790839562) STATS - 25.4, 0
2018-11-13 17:26:24 (5835790932065) STATS - 25.5, 0
2018-11-13 17:26:24 (5835791021967) STATS - 25.6, 0
2018-11-13 17:26:24 (5835791107769) STATS - 25.7, 0
2018-11-13 17:26:24 (5835791192172) STATS - 25.8, 0
2018-11-13 17:26:24 (5835791313875) STATS - 25.9, 0
2018-11-13 17:26:24 (5835791407678) STATS - 26.0, 3
2018-11-13 17:26:24 (5835791494180) STATS - 26.1, 1
2018-11-13 17:26:24 (5835791578582) STATS - 26.2, 0
2018-11-13 17:26:24 (5835791663785) STATS - 26.3, 2
2018-11-13 17:26:24 (5835791748487) STATS - 26.4, 2
2018-11-13 17:26:24 (5835791833189) STATS - 26.5, 2
2018-11-13 17:26:24 (5835791943892) STATS - 26.6, 3
2018-11-13 17:26:24 (5835792054795) STATS - 26.7, 0
2018-11-13 17:26:24 (5835792142998) STATS - 26.8, 1
2018-11-13 17:26:24 (5835792230900) STATS - 26.9, 0
2018-11-13 17:26:24 (5835792348004) STATS - 27.0, 1
2018-11-13 17:26:24 (5835792435706) STATS - 27.1, 0
2018-11-13 17:26:24 (5835792523508) STATS - 27.2, 0
2018-11-13 17:26:24 (5835792607311) STATS - 27.3, 0
2018-11-13 17:26:24 (5835792691313) STATS - 27.4, 0
2018-11-13 17:26:24 (5835792776315) STATS - 27.5, 0
2018-11-13 17:26:24 (5835792862718) STATS - 27.6, 0
2018-11-13 17:26:24 (5835792947020) STATS - 27.7, 0
2018-11-13 17:26:24 (5835793030622) STATS - 27.8, 0
2018-11-13 17:26:24 (5835793163826) STATS - 27.9, 0
2018-11-13 17:26:24 (5835793245728) STATS - 28.0, 0
2018-11-13 17:26:24 (5835799408798) STATS - 28.1, 0
2018-11-13 17:26:24 (5835799498600) STATS - 28.2, 0
2018-11-13 17:26:24 (5835799640504) STATS - 28.3, 0
2018-11-13 17:26:24 (5835799726307) STATS - 28.4, 0
2018-11-13 17:26:24 (5835799806809) STATS - 28.5, 0
2018-11-13 17:26:24 (5835799912812) STATS - 28.6, 0
2018-11-13 17:26:24 (5835799993314) STATS - 28.7, 0
2018-11-13 17:26:24 (5835800128718) STATS - 28.8, 0
2018-11-13 17:26:24 (5835800232021) STATS - 28.9, 0
2018-11-13 17:26:24 (5835800309523) STATS - 29.0, 1
2018-11-13 17:26:24 (5835800391425) STATS - 29.1, 0
2018-11-13 17:26:24 (5835800473027) STATS - 29.2, 0
2018-11-13 17:26:24 (5835800550829) STATS - 29.3, 0
2018-11-13 17:26:24 (5835800629031) STATS - 29.4, 1
2018-11-13 17:26:24 (5835800708534) STATS - 29.5, 0
2018-11-13 17:26:24 (5835800797836) STATS - 29.6, 1
2018-11-13 17:26:24 (5835800875538) STATS - 29.7, 0
2018-11-13 17:26:24 (5835800963541) STATS - 29.8, 0
2018-11-13 17:26:24 (5835801038743) STATS - 29.9, 1
2018-11-13 17:26:24 (5835801112045) STATS - 30.0, 0
2018-11-13 17:26:24 (5835801194847) STATS - 30.1, 1
2018-11-13 17:26:24 (5835801270249) STATS - 30.2, 3
2018-11-13 17:26:24 (5835801347851) STATS - 30.3, 0
2018-11-13 17:26:24 (5835801428453) STATS - 30.4, 0
2018-11-13 17:26:24 (5835801503155) STATS - 30.5, 0
2018-11-13 17:26:24 (5835801576958) STATS - 30.6, 0
2018-11-13 17:26:24 (5835801650660) STATS - 30.7, 0
2018-11-13 17:26:24 (5835801727262) STATS - 30.8, 0
2018-11-13 17:26:24 (5835801801864) STATS - 30.9, 0
2018-11-13 17:26:24 (5835801874966) STATS - 31.0, 0
2018-11-13 17:26:24 (5835801948268) STATS - 31.1, 0
2018-11-13 17:26:24 (5835802032570) STATS - 31.2, 1
2018-11-13 17:26:24 (5835802108172) STATS - 31.3, 1
2018-11-13 17:26:24 (5835809201267) STATS - 31.4, 1
2018-11-13 17:26:24 (5835809306470) STATS - 31.5, 0
2018-11-13 17:26:24 (5835809381272) STATS - 31.6, 0
2018-11-13 17:26:24 (5835809457274) STATS - 31.7, 0
2018-11-13 17:26:24 (5835809530076) STATS - 31.8, 0
2018-11-13 17:26:24 (5835809601678) STATS - 31.9, 0
2018-11-13 17:26:24 (5835809670080) STATS - 32.0, 0
2018-11-13 17:26:24 (5835809761983) STATS - 32.1, 0
2018-11-13 17:26:24 (5835809841685) STATS - 32.2, 0
2018-11-13 17:26:24 (5835809915587) STATS - 32.3, 0
2018-11-13 17:26:24 (5835809986789) STATS - 32.4, 0
2018-11-13 17:26:24 (5835810070791) STATS - 32.5, 0
2018-11-13 17:26:24 (5835810191295) STATS - 32.6, 0
2018-11-13 17:26:24 (5835810265097) STATS - 32.7, 0
2018-11-13 17:26:24 (5835810335399) STATS - 32.8, 0
2018-11-13 17:26:24 (5835810405801) STATS - 32.9, 0
2018-11-13 17:26:24 (5835810473302) STATS - 33.0, 0
2018-11-13 17:26:24 (5835810543904) STATS - 33.1, 0
2018-11-13 17:26:24 (5835810624207) STATS - 33.2, 0
2018-11-13 17:26:24 (5835810692308) STATS - 33.3, 0
2018-11-13 17:26:24 (5835810760310) STATS - 33.4, 0
2018-11-13 17:26:24 (5835810828512) STATS - 33.5, 0
2018-11-13 17:26:24 (5835810908014) STATS - 33.6, 0
2018-11-13 17:26:24 (5835810978816) STATS - 33.7, 0
2018-11-13 17:26:24 (5835811048018) STATS - 33.8, 0
2018-11-13 17:26:24 (5835811118020) STATS - 33.9, 0
2018-11-13 17:26:24 (5835811186722) STATS - 34.0, 0
2018-11-13 17:26:24 (5835811257024) STATS - 34.1, 0
2018-11-13 17:26:24 (5835811329326) STATS - 34.2, 0
2018-11-13 17:26:24 (5835811402428) STATS - 34.3, 0
2018-11-13 17:26:24 (5835811473630) STATS - 34.4, 0
