2018-11-13 16:58:51 (4182722049778) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:00:16 (4267767752107) STATS -  5.00, 1939, 0, 0.498127, 2.394166, 3.004853, 3.004853, 0.000000, 0.000000, 9698, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4267907527486) STATS - 10.00, 2108, 0, 0.333559, 2.244580, 2.664009, 2.664009, 0.000000, 0.000000, 10540, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4268019572518) STATS - 15.00, 2232, 0, 0.294549, 2.068459, 2.445525, 2.445525, 0.000000, 0.000000, 11161, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4268068158001) STATS - 20.00, 2398, 0, 0.229933, 1.898371, 2.206170, 2.206170, 0.000000, 0.000000, 11991, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4268116703481) STATS - 25.00, 2479, 0, 0.213035, 1.829632, 2.134229, 2.134229, 0.000000, 0.000000, 12397, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268156739580) STATS - 30.00, 2332, 0, 0.233978, 2.085438, 2.399835, 2.399835, 0.000000, 0.000000, 11663, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268195283410) STATS - 35.00, 2379, 0, 0.245832, 1.925629, 2.261105, 2.261105, 0.000000, 0.000000, 11895, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268231911054) STATS - 40.00, 2354, 0, 0.219383, 1.960673, 2.271337, 2.271337, 0.000000, 0.000000, 11774, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268260987659) STATS - 45.00, 2465, 0, 0.218663, 1.780063, 2.085265, 2.085265, 0.000000, 0.000000, 12326, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268295472406) STATS - 50.00, 2445, 0, 0.215828, 1.819001, 2.114553, 2.114553, 0.000000, 0.000000, 12226, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268321577578) STATS - 55.00, 2484, 0, 0.199034, 1.737606, 2.020717, 2.020717, 0.000000, 0.000000, 12423, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268347071622) STATS - 60.00, 2335, 0, 0.253529, 2.014951, 2.346587, 2.346587, 0.000000, 0.000000, 11677, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268364415801) STATS - 65.00, 1771, 0, 0.367219, 3.156381, 3.594942, 3.594942, 0.000000, 0.000000, 8856, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268381589871) STATS - 70.00, 2057, 0, 0.276713, 2.381762, 2.737190, 2.737190, 0.000000, 0.000000, 10286, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268389387221) STATS - 70.00, 40, 0, 0.209267, 2.536008, 2.783508, 2.783508, 0.000000, 0.000000, 202, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268602680494) STATS - Interval, Responses
2018-11-13 17:00:17 (4268633601382) STATS - 4.7, 628
2018-11-13 17:00:17 (4268633847893) STATS - 4.8, 588
2018-11-13 17:00:17 (4268633984699) STATS - 4.9, 556
2018-11-13 17:00:17 (4268634103305) STATS - 5.0, 524
2018-11-13 17:00:17 (4268634223610) STATS - 5.1, 537
2018-11-13 17:00:17 (4268634361616) STATS - 5.2, 525
2018-11-13 17:00:17 (4268634484622) STATS - 5.3, 494
2018-11-13 17:00:17 (4268634610928) STATS - 5.4, 507
2018-11-13 17:00:17 (4268634732333) STATS - 5.5, 499
2018-11-13 17:00:17 (4268634930142) STATS - 5.6, 510
2018-11-13 17:00:17 (4268635083549) STATS - 5.7, 456
2018-11-13 17:00:17 (4268635211354) STATS - 5.8, 513
2018-11-13 17:00:17 (4268635338660) STATS - 5.9, 459
2018-11-13 17:00:17 (4268635459566) STATS - 6.0, 451
2018-11-13 17:00:17 (4268635582271) STATS - 6.1, 402
2018-11-13 17:00:17 (4268641994759) STATS - 6.2, 447
2018-11-13 17:00:17 (4268642120965) STATS - 6.3, 431
2018-11-13 17:00:17 (4268642240570) STATS - 6.4, 430
2018-11-13 17:00:17 (4268642423278) STATS - 6.5, 467
2018-11-13 17:00:17 (4268642547984) STATS - 6.6, 439
2018-11-13 17:00:17 (4268642666389) STATS - 6.7, 471
2018-11-13 17:00:17 (4268642848097) STATS - 6.8, 456
2018-11-13 17:00:17 (4268643000404) STATS - 6.9, 483
2018-11-13 17:00:17 (4268643162511) STATS - 7.0, 573
2018-11-13 17:00:17 (4268643308818) STATS - 7.1, 747
2018-11-13 17:00:17 (4268643425423) STATS - 7.2, 905
2018-11-13 17:00:17 (4268643541428) STATS - 7.3, 870
2018-11-13 17:00:17 (4268643664334) STATS - 7.4, 782
2018-11-13 17:00:17 (4268643781739) STATS - 7.5, 759
2018-11-13 17:00:17 (4268643930146) STATS - 7.6, 609
2018-11-13 17:00:17 (4268644069452) STATS - 7.7, 616
2018-11-13 17:00:17 (4268644189157) STATS - 7.8, 528
2018-11-13 17:00:17 (4268644308763) STATS - 7.9, 573
2018-11-13 17:00:17 (4268650792354) STATS - 8.0, 443
2018-11-13 17:00:17 (4268650918859) STATS - 8.1, 458
2018-11-13 17:00:17 (4268651031765) STATS - 8.2, 390
2018-11-13 17:00:17 (4268651144470) STATS - 8.3, 354
2018-11-13 17:00:17 (4268651257175) STATS - 8.4, 299
2018-11-13 17:00:17 (4268651368880) STATS - 8.5, 232
2018-11-13 17:00:17 (4268651490285) STATS - 8.6, 214
2018-11-13 17:00:17 (4268651660093) STATS - 8.7, 169
2018-11-13 17:00:17 (4268651775198) STATS - 8.8, 155
2018-11-13 17:00:17 (4268651889103) STATS - 8.9, 156
2018-11-13 17:00:17 (4268652000008) STATS - 9.0, 147
2018-11-13 17:00:17 (4268652133614) STATS - 9.1, 147
2018-11-13 17:00:17 (4268652245419) STATS - 9.2, 129
2018-11-13 17:00:17 (4268652371025) STATS - 9.3, 141
2018-11-13 17:00:17 (4268652486930) STATS - 9.4, 126
2018-11-13 17:00:17 (4268652604735) STATS - 9.5, 112
2018-11-13 17:00:17 (4268652723740) STATS - 9.6, 108
2018-11-13 17:00:17 (4268652836246) STATS - 9.7, 140
2018-11-13 17:00:17 (4268652977752) STATS - 9.8, 284
2018-11-13 17:00:17 (4268653093257) STATS - 9.9, 384
2018-11-13 17:00:17 (4268653220563) STATS - 10.0, 183
2018-11-13 17:00:17 (4268659743556) STATS - 10.1, 60
2018-11-13 17:00:17 (4268659859561) STATS - 10.2, 60
2018-11-13 17:00:17 (4268660045569) STATS - 10.3, 46
2018-11-13 17:00:17 (4268660171675) STATS - 10.4, 40
2018-11-13 17:00:17 (4268660280580) STATS - 10.5, 43
2018-11-13 17:00:17 (4268660433186) STATS - 10.6, 33
2018-11-13 17:00:17 (4268660605594) STATS - 10.7, 25
2018-11-13 17:00:17 (4268660834905) STATS - 10.8, 39
2018-11-13 17:00:17 (4268661266824) STATS - 10.9, 25
2018-11-13 17:00:17 (4268662048059) STATS - 11.0, 36
2018-11-13 17:00:17 (4268663201811) STATS - 11.1, 47
2018-11-13 17:00:17 (4268663967045) STATS - 11.2, 33
2018-11-13 17:00:17 (4268668599653) STATS - 11.3, 53
2018-11-13 17:00:17 (4268668736759) STATS - 11.4, 27
2018-11-13 17:00:17 (4268668851564) STATS - 11.5, 20
2018-11-13 17:00:17 (4268668957069) STATS - 11.6, 27
2018-11-13 17:00:17 (4268669059774) STATS - 11.7, 13
2018-11-13 17:00:17 (4268669184479) STATS - 11.8, 16
2018-11-13 17:00:17 (4268669288484) STATS - 11.9, 17
2018-11-13 17:00:17 (4268669390989) STATS - 12.0, 19
2018-11-13 17:00:17 (4268669500193) STATS - 12.1, 12
2018-11-13 17:00:17 (4268669604698) STATS - 12.2, 27
2018-11-13 17:00:17 (4268669705703) STATS - 12.3, 37
2018-11-13 17:00:17 (4268669808107) STATS - 12.4, 24
2018-11-13 17:00:17 (4268669910712) STATS - 12.5, 17
2018-11-13 17:00:17 (4268670012516) STATS - 12.6, 23
2018-11-13 17:00:17 (4268670123821) STATS - 12.7, 18
2018-11-13 17:00:17 (4268670229926) STATS - 12.8, 13
2018-11-13 17:00:17 (4268670335531) STATS - 12.9, 12
2018-11-13 17:00:17 (4268670436735) STATS - 13.0, 14
2018-11-13 17:00:17 (4268670539040) STATS - 13.1, 21
2018-11-13 17:00:17 (4268670641645) STATS - 13.2, 12
2018-11-13 17:00:17 (4268676401103) STATS - 13.3, 11
2018-11-13 17:00:17 (4268676872324) STATS - 13.4, 8
2018-11-13 17:00:17 (4268676983129) STATS - 13.5, 11
2018-11-13 17:00:17 (4268677093234) STATS - 13.6, 8
2018-11-13 17:00:17 (4268677197139) STATS - 13.7, 13
2018-11-13 17:00:17 (4268677303444) STATS - 13.8, 6
2018-11-13 17:00:17 (4268677406348) STATS - 13.9, 15
2018-11-13 17:00:17 (4268677505953) STATS - 14.0, 12
2018-11-13 17:00:17 (4268677616058) STATS - 14.1, 16
2018-11-13 17:00:17 (4268677807666) STATS - 14.2, 7
2018-11-13 17:00:17 (4268677958973) STATS - 14.3, 13
2018-11-13 17:00:17 (4268678132281) STATS - 14.4, 4
2018-11-13 17:00:17 (4268678311689) STATS - 14.5, 2
2018-11-13 17:00:17 (4268678523698) STATS - 14.6, 7
2018-11-13 17:00:17 (4268678631703) STATS - 14.7, 6
2018-11-13 17:00:17 (4268678733408) STATS - 14.8, 5
2018-11-13 17:00:17 (4268678834912) STATS - 14.9, 6
2018-11-13 17:00:17 (4268678936417) STATS - 15.0, 9
2018-11-13 17:00:17 (4268679038822) STATS - 15.1, 11
2018-11-13 17:00:17 (4268679257731) STATS - 15.2, 9
2018-11-13 17:00:17 (4268679400938) STATS - 15.3, 4
2018-11-13 17:00:17 (4268679503942) STATS - 15.4, 6
2018-11-13 17:00:17 (4268679757054) STATS - 15.5, 2
2018-11-13 17:00:17 (4268686472855) STATS - 15.6, 6
2018-11-13 17:00:17 (4268686641663) STATS - 15.7, 2
2018-11-13 17:00:17 (4268686755868) STATS - 15.8, 5
2018-11-13 17:00:17 (4268686858873) STATS - 15.9, 7
2018-11-13 17:00:17 (4268686957777) STATS - 16.0, 8
2018-11-13 17:00:17 (4268687119584) STATS - 16.1, 1
2018-11-13 17:00:17 (4268687228989) STATS - 16.2, 5
2018-11-13 17:00:17 (4268687338594) STATS - 16.3, 10
2018-11-13 17:00:17 (4268687441299) STATS - 16.4, 7
2018-11-13 17:00:17 (4268687543603) STATS - 16.5, 6
2018-11-13 17:00:17 (4268687645808) STATS - 16.6, 3
2018-11-13 17:00:17 (4268687746412) STATS - 16.7, 1
2018-11-13 17:00:17 (4268687879918) STATS - 16.8, 2
2018-11-13 17:00:17 (4268687984723) STATS - 16.9, 6
2018-11-13 17:00:17 (4268688104328) STATS - 17.0, 5
2018-11-13 17:00:17 (4268688206233) STATS - 17.1, 6
2018-11-13 17:00:17 (4268688313938) STATS - 17.2, 1
2018-11-13 17:00:17 (4268688426843) STATS - 17.3, 3
2018-11-13 17:00:17 (4268694078597) STATS - 17.4, 5
2018-11-13 17:00:17 (4268694379210) STATS - 17.5, 4
2018-11-13 17:00:17 (4268694641522) STATS - 17.6, 2
2018-11-13 17:00:17 (4268694860532) STATS - 17.7, 7
2018-11-13 17:00:17 (4268694976337) STATS - 17.8, 3
2018-11-13 17:00:17 (4268695562263) STATS - 17.9, 1
2018-11-13 17:00:17 (4268695738671) STATS - 18.0, 0
2018-11-13 17:00:17 (4268695844176) STATS - 18.1, 0
2018-11-13 17:00:17 (4268695941180) STATS - 18.2, 0
2018-11-13 17:00:17 (4268696082687) STATS - 18.3, 1
2018-11-13 17:00:17 (4268696192391) STATS - 18.4, 4
2018-11-13 17:00:17 (4268696390300) STATS - 18.5, 5
2018-11-13 17:00:17 (4268696498105) STATS - 18.6, 5
2018-11-13 17:00:17 (4268696594409) STATS - 18.7, 0
2018-11-13 17:00:17 (4268696718215) STATS - 18.8, 1
2018-11-13 17:00:17 (4268696819820) STATS - 18.9, 2
2018-11-13 17:00:17 (4268696911924) STATS - 19.0, 1
2018-11-13 17:00:17 (4268697006728) STATS - 19.1, 4
2018-11-13 17:00:17 (4268702007352) STATS - 19.2, 9
2018-11-13 17:00:17 (4268702127358) STATS - 19.3, 6
2018-11-13 17:00:17 (4268702364668) STATS - 19.4, 5
2018-11-13 17:00:17 (4268702473573) STATS - 19.5, 5
2018-11-13 17:00:17 (4268702569078) STATS - 19.6, 5
2018-11-13 17:00:17 (4268702724785) STATS - 19.7, 3
2018-11-13 17:00:17 (4268703022198) STATS - 19.8, 2
2018-11-13 17:00:17 (4268703122802) STATS - 19.9, 2
2018-11-13 17:00:17 (4268703302711) STATS - 20.0, 2
2018-11-13 17:00:17 (4268703397215) STATS - 20.1, 1
2018-11-13 17:00:17 (4268703491719) STATS - 20.2, 0
2018-11-13 17:00:17 (4268703584423) STATS - 20.3, 3
2018-11-13 17:00:17 (4268703712429) STATS - 20.4, 2
2018-11-13 17:00:17 (4268703806833) STATS - 20.5, 2
2018-11-13 17:00:17 (4268703899437) STATS - 20.6, 3
2018-11-13 17:00:17 (4268703991241) STATS - 20.7, 0
2018-11-13 17:00:17 (4268704104247) STATS - 20.8, 5
2018-11-13 17:00:17 (4268704196751) STATS - 20.9, 3
2018-11-13 17:00:17 (4268704373059) STATS - 21.0, 4
2018-11-13 17:00:17 (4268709749400) STATS - 21.1, 8
2018-11-13 17:00:17 (4268710065214) STATS - 21.2, 7
2018-11-13 17:00:17 (4268710201020) STATS - 21.3, 10
2018-11-13 17:00:17 (4268710466832) STATS - 21.4, 4
2018-11-13 17:00:17 (4268710582037) STATS - 21.5, 2
2018-11-13 17:00:17 (4268710676942) STATS - 21.6, 2
2018-11-13 17:00:17 (4268710802647) STATS - 21.7, 5
2018-11-13 17:00:17 (4268710909252) STATS - 21.8, 11
2018-11-13 17:00:17 (4268710998756) STATS - 21.9, 8
2018-11-13 17:00:17 (4268711085460) STATS - 22.0, 1
2018-11-13 17:00:17 (4268711172464) STATS - 22.1, 6
2018-11-13 17:00:17 (4268711260468) STATS - 22.2, 6
2018-11-13 17:00:17 (4268711348572) STATS - 22.3, 1
2018-11-13 17:00:17 (4268711436276) STATS - 22.4, 1
2018-11-13 17:00:17 (4268711528480) STATS - 22.5, 2
2018-11-13 17:00:17 (4268711616284) STATS - 22.6, 5
2018-11-13 17:00:17 (4268711731889) STATS - 22.7, 0
2018-11-13 17:00:17 (4268711827393) STATS - 22.8, 3
2018-11-13 17:00:17 (4268711915897) STATS - 22.9, 1
2018-11-13 17:00:17 (4268712024902) STATS - 23.0, 3
2018-11-13 17:00:17 (4268712151908) STATS - 23.1, 0
2018-11-13 17:00:17 (4268712281914) STATS - 23.2, 4
2018-11-13 17:00:17 (4268712372118) STATS - 23.3, 6
2018-11-13 17:00:17 (4268712469322) STATS - 23.4, 3
2018-11-13 17:00:17 (4268712557126) STATS - 23.5, 2
2018-11-13 17:00:17 (4268720099664) STATS - 23.6, 0
2018-11-13 17:00:17 (4268720383777) STATS - 23.7, 1
2018-11-13 17:00:17 (4268720483882) STATS - 23.8, 3
2018-11-13 17:00:17 (4268720641989) STATS - 23.9, 1
2018-11-13 17:00:17 (4268720819397) STATS - 24.0, 2
2018-11-13 17:00:17 (4268720960403) STATS - 24.1, 7
2018-11-13 17:00:17 (4268721050207) STATS - 24.2, 2
2018-11-13 17:00:17 (4268721139211) STATS - 24.3, 1
2018-11-13 17:00:17 (4268721226815) STATS - 24.4, 2
2018-11-13 17:00:17 (4268721316819) STATS - 24.5, 1
2018-11-13 17:00:17 (4268721402623) STATS - 24.6, 2
2018-11-13 17:00:17 (4268721568330) STATS - 24.7, 1
2018-11-13 17:00:17 (4268721663935) STATS - 24.8, 4
2018-11-13 17:00:17 (4268721751839) STATS - 24.9, 2
2018-11-13 17:00:17 (4268721834142) STATS - 25.0, 1
2018-11-13 17:00:17 (4268721919046) STATS - 25.1, 0
2018-11-13 17:00:17 (4268722007650) STATS - 25.2, 3
2018-11-13 17:00:17 (4268722093954) STATS - 25.3, 0
2018-11-13 17:00:17 (4268722178658) STATS - 25.4, 9
2018-11-13 17:00:17 (4268722265062) STATS - 25.5, 14
2018-11-13 17:00:17 (4268722353566) STATS - 25.6, 8
2018-11-13 17:00:17 (4268722467471) STATS - 25.7, 4
2018-11-13 17:00:17 (4268722551474) STATS - 25.8, 2
2018-11-13 17:00:17 (4268722651879) STATS - 25.9, 0
2018-11-13 17:00:17 (4268722737383) STATS - 26.0, 0
2018-11-13 17:00:17 (4268729296277) STATS - 26.1, 1
2018-11-13 17:00:17 (4268729426983) STATS - 26.2, 0
2018-11-13 17:00:17 (4268729515087) STATS - 26.3, 0
2018-11-13 17:00:17 (4268729600391) STATS - 26.4, 1
2018-11-13 17:00:17 (4268729684695) STATS - 26.5, 1
2018-11-13 17:00:17 (4268729768798) STATS - 26.6, 1
2018-11-13 17:00:17 (4268729894304) STATS - 26.7, 3
2018-11-13 17:00:17 (4268730022410) STATS - 26.8, 1
2018-11-13 17:00:17 (4268730117514) STATS - 26.9, 0
2018-11-13 17:00:17 (4268730285922) STATS - 27.0, 3
2018-11-13 17:00:17 (4268730370625) STATS - 27.1, 2
2018-11-13 17:00:17 (4268730458429) STATS - 27.2, 3
2018-11-13 17:00:17 (4268730546333) STATS - 27.3, 4
2018-11-13 17:00:17 (4268730631137) STATS - 27.4, 2
2018-11-13 17:00:17 (4268730714841) STATS - 27.5, 6
2018-11-13 17:00:17 (4268730798045) STATS - 27.6, 3
2018-11-13 17:00:17 (4268730927050) STATS - 27.7, 7
2018-11-13 17:00:17 (4268731018654) STATS - 27.8, 8
2018-11-13 17:00:17 (4268731104558) STATS - 27.9, 6
2018-11-13 17:00:17 (4268731185262) STATS - 28.0, 5
2018-11-13 17:00:17 (4268731276166) STATS - 28.1, 3
2018-11-13 17:00:17 (4268731364170) STATS - 28.2, 2
2018-11-13 17:00:17 (4268736777213) STATS - 28.3, 1
2018-11-13 17:00:17 (4268737019824) STATS - 28.4, 0
2018-11-13 17:00:17 (4268737145129) STATS - 28.5, 0
2018-11-13 17:00:17 (4268737236034) STATS - 28.6, 0
2018-11-13 17:00:17 (4268737427342) STATS - 28.7, 0
2018-11-13 17:00:17 (4268737512346) STATS - 28.8, 0
2018-11-13 17:00:17 (4268737598350) STATS - 28.9, 2
2018-11-13 17:00:17 (4268737679353) STATS - 29.0, 6
2018-11-13 17:00:17 (4268737766457) STATS - 29.1, 3
2018-11-13 17:00:17 (4268737853561) STATS - 29.2, 1
2018-11-13 17:00:17 (4268737935665) STATS - 29.3, 4
2018-11-13 17:00:17 (4268738016469) STATS - 29.4, 5
2018-11-13 17:00:17 (4268738097372) STATS - 29.5, 6
2018-11-13 17:00:17 (4268738180676) STATS - 29.6, 9
2018-11-13 17:00:17 (4268738262480) STATS - 29.7, 5
2018-11-13 17:00:17 (4268738348583) STATS - 29.8, 1
2018-11-13 17:00:17 (4268738430287) STATS - 29.9, 2
2018-11-13 17:00:17 (4268738559293) STATS - 30.0, 0
2018-11-13 17:00:17 (4268738718900) STATS - 30.1, 3
2018-11-13 17:00:17 (4268738826205) STATS - 30.2, 4
2018-11-13 17:00:17 (4268738905508) STATS - 30.3, 3
2018-11-13 17:00:17 (4268738987612) STATS - 30.4, 0
2018-11-13 17:00:17 (4268739240023) STATS - 30.5, 7
2018-11-13 17:00:17 (4268739358029) STATS - 30.6, 3
2018-11-13 17:00:17 (4268744795873) STATS - 30.7, 3
2018-11-13 17:00:17 (4268744895877) STATS - 30.8, 4
2018-11-13 17:00:17 (4268745136288) STATS - 30.9, 3
2018-11-13 17:00:17 (4268745219392) STATS - 31.0, 4
2018-11-13 17:00:17 (4268745295995) STATS - 31.1, 1
2018-11-13 17:00:17 (4268745372299) STATS - 31.2, 1
2018-11-13 17:00:17 (4268745447202) STATS - 31.3, 1
2018-11-13 17:00:17 (4268745525106) STATS - 31.4, 1
2018-11-13 17:00:17 (4268745602109) STATS - 31.5, 0
2018-11-13 17:00:17 (4268745707314) STATS - 31.6, 0
2018-11-13 17:00:17 (4268745785817) STATS - 31.7, 0
2018-11-13 17:00:17 (4268745862221) STATS - 31.8, 0
2018-11-13 17:00:17 (4268745965325) STATS - 31.9, 0
2018-11-13 17:00:17 (4268746038229) STATS - 32.0, 0
2018-11-13 17:00:17 (4268746111332) STATS - 32.1, 0
2018-11-13 17:00:17 (4268746228237) STATS - 32.2, 0
2018-11-13 17:00:17 (4268746308441) STATS - 32.3, 1
2018-11-13 17:00:17 (4268746382644) STATS - 32.4, 0
2018-11-13 17:00:17 (4268746459348) STATS - 32.5, 0
2018-11-13 17:00:17 (4268746545251) STATS - 32.6, 0
2018-11-13 17:00:17 (4268746619755) STATS - 32.7, 0
2018-11-13 17:00:17 (4268746713759) STATS - 32.8, 0
2018-11-13 17:00:17 (4268746790562) STATS - 32.9, 0
2018-11-13 17:00:17 (4268746861466) STATS - 33.0, 0
2018-11-13 17:00:17 (4268746933569) STATS - 33.1, 0
2018-11-13 17:00:17 (4268752158903) STATS - 33.2, 1
2018-11-13 17:00:17 (4268752335111) STATS - 33.3, 0
2018-11-13 17:00:17 (4268752414315) STATS - 33.4, 1
2018-11-13 17:00:17 (4268752488618) STATS - 33.5, 0
2018-11-13 17:00:17 (4268752560921) STATS - 33.6, 0
2018-11-13 17:00:17 (4268752635525) STATS - 33.7, 0
2018-11-13 17:00:17 (4268752710128) STATS - 33.8, 0
2018-11-13 17:00:17 (4268752782631) STATS - 33.9, 0
2018-11-13 17:00:17 (4268752852334) STATS - 34.0, 0
2018-11-13 17:00:17 (4268752928938) STATS - 34.1, 0
2018-11-13 17:00:17 (4268753003641) STATS - 34.2, 0
