2018-11-13 17:32:38 (6209660570831) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:34:03 (6294315588106) STATS -  5.00, 4026, 64, 16.090372, 3.522712, 19.715861, 19.715861, 0.000000, 0.000000, 20130, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294580577990) STATS - 10.00, 5050, 61, 12.648409, 2.995760, 15.697055, 15.697055, 0.000000, 0.000000, 25250, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294691215533) STATS - 15.00, 5286, 60, 11.842564, 2.842282, 14.751987, 14.751987, 0.000000, 0.000000, 26430, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294779186647) STATS - 20.00, 5116, 62, 12.576811, 2.936891, 15.585984, 15.585984, 0.000000, 0.000000, 25582, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294862933708) STATS - 25.00, 4689, 63, 14.142036, 3.231442, 17.442597, 17.442597, 0.000000, 0.000000, 23447, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294940059226) STATS - 30.00, 4584, 63, 14.402213, 3.308210, 17.780074, 17.780074, 0.000000, 0.000000, 22922, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6295015329576) STATS - 35.00, 4463, 64, 14.943437, 3.391404, 18.396978, 18.396978, 0.000000, 0.000000, 22319, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6295083598271) STATS - 40.00, 4947, 62, 13.044259, 3.033067, 16.160605, 16.160605, 0.000000, 0.000000, 24736, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295150541917) STATS - 45.00, 4828, 63, 13.724741, 3.141332, 16.935669, 16.935669, 0.000000, 0.000000, 24140, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295215142877) STATS - 50.00, 5211, 61, 12.184603, 2.872497, 15.134566, 15.134566, 0.000000, 0.000000, 26059, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295265520517) STATS - 55.00, 4973, 63, 13.152052, 3.063427, 16.268299, 16.268299, 0.000000, 0.000000, 24867, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295321806373) STATS - 60.00, 5159, 62, 12.563485, 2.923337, 15.554684, 15.554684, 0.000000, 0.000000, 25798, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295361941739) STATS - 65.00, 4894, 63, 13.327098, 3.093656, 16.484760, 16.484760, 0.000000, 0.000000, 24473, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295399055895) STATS - 70.00, 4397, 65, 15.387621, 3.461442, 18.929414, 18.929414, 0.000000, 0.000000, 21988, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295409007558) STATS - 70.00, 185, 23, 5.626159, 3.025446, 8.718766, 8.718766, 0.000000, 0.000000, 925, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295736889634) STATS - Interval, Responses
2018-11-13 17:34:04 (6295763519207) STATS - 4.7, 39
2018-11-13 17:34:04 (6295763651212) STATS - 4.8, 37
2018-11-13 17:34:04 (6295763790717) STATS - 4.9, 41
2018-11-13 17:34:04 (6295763909021) STATS - 5.0, 40
2018-11-13 17:34:04 (6295764040826) STATS - 5.1, 45
2018-11-13 17:34:04 (6295764173831) STATS - 5.2, 51
2018-11-13 17:34:04 (6295764294335) STATS - 5.3, 63
2018-11-13 17:34:04 (6295764415439) STATS - 5.4, 62
2018-11-13 17:34:04 (6295764534544) STATS - 5.5, 71
2018-11-13 17:34:04 (6295764680149) STATS - 5.6, 66
2018-11-13 17:34:04 (6295764827055) STATS - 5.7, 64
2018-11-13 17:34:04 (6295764951959) STATS - 5.8, 103
2018-11-13 17:34:04 (6295765071763) STATS - 5.9, 102
2018-11-13 17:34:04 (6295765189568) STATS - 6.0, 103
2018-11-13 17:34:04 (6295772388231) STATS - 6.1, 129
2018-11-13 17:34:04 (6295774095893) STATS - 6.2, 162
2018-11-13 17:34:04 (6295774239798) STATS - 6.3, 159
2018-11-13 17:34:04 (6295774409405) STATS - 6.4, 186
2018-11-13 17:34:04 (6295774777618) STATS - 6.5, 179
2018-11-13 17:34:04 (6295774914123) STATS - 6.6, 171
2018-11-13 17:34:04 (6295775035527) STATS - 6.7, 232
2018-11-13 17:34:04 (6295775156832) STATS - 6.8, 261
2018-11-13 17:34:04 (6295775390640) STATS - 6.9, 295
2018-11-13 17:34:04 (6295775566447) STATS - 7.0, 253
2018-11-13 17:34:04 (6295775687451) STATS - 7.1, 291
2018-11-13 17:34:04 (6295775804655) STATS - 7.2, 339
2018-11-13 17:34:04 (6295775922860) STATS - 7.3, 395
2018-11-13 17:34:04 (6295776068665) STATS - 7.4, 433
2018-11-13 17:34:04 (6295776252172) STATS - 7.5, 429
2018-11-13 17:34:04 (6295776403277) STATS - 7.6, 454
2018-11-13 17:34:04 (6295776524082) STATS - 7.7, 476
2018-11-13 17:34:04 (6295781745472) STATS - 7.8, 524
2018-11-13 17:34:04 (6295781879977) STATS - 7.9, 557
2018-11-13 17:34:04 (6295782068184) STATS - 8.0, 627
2018-11-13 17:34:04 (6295782213290) STATS - 8.1, 645
2018-11-13 17:34:04 (6295782330594) STATS - 8.2, 609
2018-11-13 17:34:04 (6295782442098) STATS - 8.3, 586
2018-11-13 17:34:04 (6295782588503) STATS - 8.4, 709
2018-11-13 17:34:04 (6295782707308) STATS - 8.5, 781
2018-11-13 17:34:04 (6295782829512) STATS - 8.6, 812
2018-11-13 17:34:04 (6295782987518) STATS - 8.7, 866
2018-11-13 17:34:04 (6295783102522) STATS - 8.8, 957
2018-11-13 17:34:04 (6295783217426) STATS - 8.9, 991
2018-11-13 17:34:04 (6295783331530) STATS - 9.0, 960
2018-11-13 17:34:04 (6295783446635) STATS - 9.1, 943
2018-11-13 17:34:04 (6295783561239) STATS - 9.2, 999
2018-11-13 17:34:04 (6295783678943) STATS - 9.3, 1103
2018-11-13 17:34:04 (6295783791547) STATS - 9.4, 1153
2018-11-13 17:34:04 (6295783903851) STATS - 9.5, 1102
2018-11-13 17:34:04 (6295784034356) STATS - 9.6, 1183
2018-11-13 17:34:04 (6295784152260) STATS - 9.7, 1202
2018-11-13 17:34:04 (6295784288965) STATS - 9.8, 1256
2018-11-13 17:34:04 (6295790690199) STATS - 9.9, 1408
2018-11-13 17:34:04 (6295790822804) STATS - 10.0, 1364
2018-11-13 17:34:04 (6295790937408) STATS - 10.1, 1473
2018-11-13 17:34:04 (6295791049212) STATS - 10.2, 1573
2018-11-13 17:34:04 (6295791171617) STATS - 10.3, 1625
2018-11-13 17:34:04 (6295791287621) STATS - 10.4, 1626
2018-11-13 17:34:04 (6295794953455) STATS - 10.5, 1693
2018-11-13 17:34:04 (6295795074559) STATS - 10.6, 1774
2018-11-13 17:34:04 (6295795218765) STATS - 10.7, 1841
2018-11-13 17:34:04 (6295795353069) STATS - 10.8, 1839
2018-11-13 17:34:04 (6295795593578) STATS - 10.9, 1879
2018-11-13 17:34:04 (6295795720783) STATS - 11.0, 1910
2018-11-13 17:34:04 (6295795953291) STATS - 11.1, 1926
2018-11-13 17:34:04 (6295796109597) STATS - 11.2, 1819
2018-11-13 17:34:04 (6295796222601) STATS - 11.3, 1946
2018-11-13 17:34:04 (6295796344706) STATS - 11.4, 2045
2018-11-13 17:34:04 (6295798846597) STATS - 11.5, 2065
2018-11-13 17:34:04 (6295798953201) STATS - 11.6, 2211
2018-11-13 17:34:04 (6295799087306) STATS - 11.7, 2037
2018-11-13 17:34:04 (6295799216911) STATS - 11.8, 2158
2018-11-13 17:34:04 (6295799515922) STATS - 11.9, 2161
2018-11-13 17:34:04 (6295799643026) STATS - 12.0, 2093
2018-11-13 17:34:04 (6295799748330) STATS - 12.1, 2205
2018-11-13 17:34:04 (6295799851934) STATS - 12.2, 2326
2018-11-13 17:34:04 (6295799989039) STATS - 12.3, 2281
2018-11-13 17:34:04 (6295800145345) STATS - 12.4, 2198
2018-11-13 17:34:04 (6295800247748) STATS - 12.5, 2294
2018-11-13 17:34:04 (6295800347352) STATS - 12.6, 2322
2018-11-13 17:34:04 (6295800454156) STATS - 12.7, 2274
2018-11-13 17:34:04 (6295800559260) STATS - 12.8, 2137
2018-11-13 17:34:04 (6295800660463) STATS - 12.9, 2236
2018-11-13 17:34:04 (6295800757267) STATS - 13.0, 2377
2018-11-13 17:34:04 (6295800856471) STATS - 13.1, 2391
2018-11-13 17:34:04 (6295800957174) STATS - 13.2, 2386
2018-11-13 17:34:04 (6295801056878) STATS - 13.3, 2395
2018-11-13 17:34:04 (6295801156481) STATS - 13.4, 2492
2018-11-13 17:34:04 (6295801257285) STATS - 13.5, 2454
2018-11-13 17:34:04 (6295801357689) STATS - 13.6, 2600
2018-11-13 17:34:04 (6295801457492) STATS - 13.7, 2571
2018-11-13 17:34:04 (6295801557796) STATS - 13.8, 2553
2018-11-13 17:34:04 (6295808647655) STATS - 13.9, 2665
2018-11-13 17:34:04 (6295808861563) STATS - 14.0, 2539
2018-11-13 17:34:04 (6295809009868) STATS - 14.1, 2606
2018-11-13 17:34:04 (6295809118272) STATS - 14.2, 2625
2018-11-13 17:34:04 (6295809218476) STATS - 14.3, 2592
2018-11-13 17:34:04 (6295809341580) STATS - 14.4, 2727
2018-11-13 17:34:04 (6295809444984) STATS - 14.5, 2702
2018-11-13 17:34:04 (6295809544488) STATS - 14.6, 2620
2018-11-13 17:34:04 (6295809643491) STATS - 14.7, 2745
2018-11-13 17:34:04 (6295809741695) STATS - 14.8, 2630
2018-11-13 17:34:04 (6295809839899) STATS - 14.9, 2789
2018-11-13 17:34:04 (6295809934802) STATS - 15.0, 2728
2018-11-13 17:34:04 (6295810052706) STATS - 15.1, 2746
2018-11-13 17:34:04 (6295810171411) STATS - 15.2, 2836
2018-11-13 17:34:04 (6295810280915) STATS - 15.3, 2601
2018-11-13 17:34:04 (6295810380018) STATS - 15.4, 2690
2018-11-13 17:34:04 (6295810637428) STATS - 15.5, 2673
2018-11-13 17:34:04 (6295810747232) STATS - 15.6, 2695
2018-11-13 17:34:04 (6295810849035) STATS - 15.7, 2621
2018-11-13 17:34:04 (6295810950339) STATS - 15.8, 2557
2018-11-13 17:34:04 (6295811050843) STATS - 15.9, 2449
2018-11-13 17:34:04 (6295811148746) STATS - 16.0, 2528
2018-11-13 17:34:04 (6295811249150) STATS - 16.1, 2491
2018-11-13 17:34:04 (6295811350354) STATS - 16.2, 2489
2018-11-13 17:34:04 (6295811452158) STATS - 16.3, 2513
2018-11-13 17:34:04 (6295818558017) STATS - 16.4, 2499
2018-11-13 17:34:04 (6295818725723) STATS - 16.5, 2508
2018-11-13 17:34:04 (6295818827927) STATS - 16.6, 2531
2018-11-13 17:34:04 (6295818936331) STATS - 16.7, 2546
2018-11-13 17:34:04 (6295819073836) STATS - 16.8, 2534
2018-11-13 17:34:04 (6295819171739) STATS - 16.9, 2616
2018-11-13 17:34:04 (6295819267943) STATS - 17.0, 2625
2018-11-13 17:34:04 (6295819364947) STATS - 17.1, 2602
2018-11-13 17:34:04 (6295819464650) STATS - 17.2, 2629
2018-11-13 17:34:04 (6295819572254) STATS - 17.3, 2538
2018-11-13 17:34:04 (6295819673058) STATS - 17.4, 2605
2018-11-13 17:34:04 (6295820065572) STATS - 17.5, 2488
2018-11-13 17:34:04 (6295820172676) STATS - 17.6, 2523
2018-11-13 17:34:04 (6295820320481) STATS - 17.7, 2479
2018-11-13 17:34:04 (6295820418485) STATS - 17.8, 2515
2018-11-13 17:34:04 (6295820515289) STATS - 17.9, 2362
2018-11-13 17:34:04 (6295820609592) STATS - 18.0, 2327
2018-11-13 17:34:04 (6295820706696) STATS - 18.1, 2283
2018-11-13 17:34:04 (6295820804799) STATS - 18.2, 2064
2018-11-13 17:34:04 (6295820934904) STATS - 18.3, 2192
2018-11-13 17:34:04 (6295821035608) STATS - 18.4, 2260
2018-11-13 17:34:04 (6295821135811) STATS - 18.5, 2396
2018-11-13 17:34:04 (6295821233915) STATS - 18.6, 2336
2018-11-13 17:34:04 (6295821334518) STATS - 18.7, 2346
2018-11-13 17:34:04 (6295821435022) STATS - 18.8, 2277
2018-11-13 17:34:04 (6295821533426) STATS - 18.9, 2376
2018-11-13 17:34:04 (6295821628429) STATS - 19.0, 2459
2018-11-13 17:34:04 (6295828553382) STATS - 19.1, 2467
2018-11-13 17:34:04 (6295828676487) STATS - 19.2, 2565
2018-11-13 17:34:04 (6295828777090) STATS - 19.3, 2611
2018-11-13 17:34:04 (6295828876094) STATS - 19.4, 2864
2018-11-13 17:34:04 (6295828972397) STATS - 19.5, 2860
2018-11-13 17:34:04 (6295829070301) STATS - 19.6, 2728
2018-11-13 17:34:04 (6295829166605) STATS - 19.7, 2599
2018-11-13 17:34:04 (6295829323110) STATS - 19.8, 2367
2018-11-13 17:34:04 (6295829423814) STATS - 19.9, 2161
2018-11-13 17:34:04 (6295829519617) STATS - 20.0, 1971
2018-11-13 17:34:04 (6295829616721) STATS - 20.1, 1902
2018-11-13 17:34:04 (6295829712524) STATS - 20.2, 1933
2018-11-13 17:34:04 (6295829810128) STATS - 20.3, 1914
2018-11-13 17:34:04 (6295829905832) STATS - 20.4, 1794
2018-11-13 17:34:04 (6295830002135) STATS - 20.5, 1726
2018-11-13 17:34:04 (6295830098739) STATS - 20.6, 1809
2018-11-13 17:34:04 (6295830195242) STATS - 20.7, 1690
2018-11-13 17:34:04 (6295830293946) STATS - 20.8, 1658
2018-11-13 17:34:04 (6295830390649) STATS - 20.9, 1561
2018-11-13 17:34:04 (6295830484353) STATS - 21.0, 1534
2018-11-13 17:34:04 (6295830579956) STATS - 21.1, 1504
2018-11-13 17:34:04 (6295830677760) STATS - 21.2, 1468
2018-11-13 17:34:04 (6295830774663) STATS - 21.3, 1464
2018-11-13 17:34:04 (6295830877967) STATS - 21.4, 1445
2018-11-13 17:34:04 (6295830986571) STATS - 21.5, 1394
2018-11-13 17:34:04 (6295831084975) STATS - 21.6, 1315
2018-11-13 17:34:04 (6295831181778) STATS - 21.7, 1334
2018-11-13 17:34:04 (6295838267937) STATS - 21.8, 1224
2018-11-13 17:34:04 (6295838425043) STATS - 21.9, 1205
2018-11-13 17:34:04 (6295838525046) STATS - 22.0, 1209
2018-11-13 17:34:04 (6295838623450) STATS - 22.1, 1132
2018-11-13 17:34:04 (6295838722054) STATS - 22.2, 1120
2018-11-13 17:34:04 (6295838820157) STATS - 22.3, 987
2018-11-13 17:34:04 (6295838922261) STATS - 22.4, 979
2018-11-13 17:34:04 (6295839022165) STATS - 22.5, 958
2018-11-13 17:34:04 (6295839123268) STATS - 22.6, 970
2018-11-13 17:34:04 (6295839227872) STATS - 22.7, 903
2018-11-13 17:34:04 (6295839329376) STATS - 22.8, 870
2018-11-13 17:34:04 (6295839427479) STATS - 22.9, 916
2018-11-13 17:34:04 (6295839522883) STATS - 23.0, 848
2018-11-13 17:34:04 (6295839619486) STATS - 23.1, 885
2018-11-13 17:34:04 (6295839740291) STATS - 23.2, 883
2018-11-13 17:34:04 (6295839838094) STATS - 23.3, 866
2018-11-13 17:34:04 (6295839944298) STATS - 23.4, 791
2018-11-13 17:34:04 (6295840059302) STATS - 23.5, 804
2018-11-13 17:34:04 (6295840202408) STATS - 23.6, 674
2018-11-13 17:34:04 (6295840451417) STATS - 23.7, 739
2018-11-13 17:34:04 (6295840563221) STATS - 23.8, 680
2018-11-13 17:34:04 (6295840691726) STATS - 23.9, 640
2018-11-13 17:34:04 (6295840843331) STATS - 24.0, 605
2018-11-13 17:34:04 (6295847761784) STATS - 24.1, 597
2018-11-13 17:34:04 (6295847942290) STATS - 24.2, 601
2018-11-13 17:34:04 (6295848066295) STATS - 24.3, 560
2018-11-13 17:34:04 (6295848159098) STATS - 24.4, 523
2018-11-13 17:34:04 (6295848248402) STATS - 24.5, 488
2018-11-13 17:34:04 (6295848337305) STATS - 24.6, 487
2018-11-13 17:34:04 (6295848430108) STATS - 24.7, 506
2018-11-13 17:34:04 (6295848519711) STATS - 24.8, 502
2018-11-13 17:34:04 (6295848609315) STATS - 24.9, 490
2018-11-13 17:34:04 (6295848695518) STATS - 25.0, 531
2018-11-13 17:34:04 (6295848783021) STATS - 25.1, 474
2018-11-13 17:34:04 (6295848871224) STATS - 25.2, 448
2018-11-13 17:34:04 (6295848958927) STATS - 25.3, 445
2018-11-13 17:34:04 (6295849054031) STATS - 25.4, 436
2018-11-13 17:34:04 (6295849148134) STATS - 25.5, 395
2018-11-13 17:34:04 (6295849238938) STATS - 25.6, 481
2018-11-13 17:34:04 (6295849329541) STATS - 25.7, 413
2018-11-13 17:34:04 (6295849417944) STATS - 25.8, 431
2018-11-13 17:34:04 (6295849513348) STATS - 25.9, 388
2018-11-13 17:34:04 (6295849603551) STATS - 26.0, 357
2018-11-13 17:34:04 (6295849730156) STATS - 26.1, 338
2018-11-13 17:34:04 (6295849821159) STATS - 26.2, 363
2018-11-13 17:34:04 (6295849908862) STATS - 26.3, 388
2018-11-13 17:34:04 (6295849996565) STATS - 26.4, 320
2018-11-13 17:34:04 (6295850084469) STATS - 26.5, 346
2018-11-13 17:34:04 (6295850171972) STATS - 26.6, 330
2018-11-13 17:34:04 (6295850262675) STATS - 26.7, 359
2018-11-13 17:34:04 (6295850350678) STATS - 26.8, 349
2018-11-13 17:34:04 (6295850438882) STATS - 26.9, 336
2018-11-13 17:34:04 (6295857510040) STATS - 27.0, 331
2018-11-13 17:34:04 (6295857635244) STATS - 27.1, 297
2018-11-13 17:34:04 (6295857727548) STATS - 27.2, 279
2018-11-13 17:34:04 (6295857817951) STATS - 27.3, 343
2018-11-13 17:34:04 (6295857907754) STATS - 27.4, 307
2018-11-13 17:34:04 (6295858037859) STATS - 27.5, 322
2018-11-13 17:34:04 (6295858134063) STATS - 27.6, 284
2018-11-13 17:34:04 (6295858222066) STATS - 27.7, 277
2018-11-13 17:34:04 (6295858311669) STATS - 27.8, 280
2018-11-13 17:34:04 (6295858398972) STATS - 27.9, 224
2018-11-13 17:34:04 (6295858484275) STATS - 28.0, 227
2018-11-13 17:34:04 (6295858570679) STATS - 28.1, 193
2018-11-13 17:34:04 (6295858658182) STATS - 28.2, 208
2018-11-13 17:34:04 (6295858783986) STATS - 28.3, 180
2018-11-13 17:34:04 (6295858875590) STATS - 28.4, 165
2018-11-13 17:34:04 (6295858963793) STATS - 28.5, 176
2018-11-13 17:34:04 (6295859054096) STATS - 28.6, 200
2018-11-13 17:34:04 (6295859142499) STATS - 28.7, 168
2018-11-13 17:34:04 (6295859230003) STATS - 28.8, 196
2018-11-13 17:34:04 (6295859321606) STATS - 28.9, 196
2018-11-13 17:34:04 (6295859407109) STATS - 29.0, 174
2018-11-13 17:34:04 (6295859499212) STATS - 29.1, 211
2018-11-13 17:34:04 (6295859592916) STATS - 29.2, 176
2018-11-13 17:34:04 (6295859680319) STATS - 29.3, 169
2018-11-13 17:34:04 (6295859767922) STATS - 29.4, 144
2018-11-13 17:34:04 (6295859854625) STATS - 29.5, 155
2018-11-13 17:34:04 (6295859943229) STATS - 29.6, 109
2018-11-13 17:34:04 (6295860057633) STATS - 29.7, 120
2018-11-13 17:34:04 (6295867155892) STATS - 29.8, 111
2018-11-13 17:34:04 (6295867257196) STATS - 29.9, 94
2018-11-13 17:34:04 (6295867373600) STATS - 30.0, 107
2018-11-13 17:34:04 (6295867490504) STATS - 30.1, 96
2018-11-13 17:34:04 (6295867574107) STATS - 30.2, 102
2018-11-13 17:34:04 (6295867706712) STATS - 30.3, 89
2018-11-13 17:34:04 (6295867795716) STATS - 30.4, 93
2018-11-13 17:34:04 (6295867876118) STATS - 30.5, 106
2018-11-13 17:34:04 (6295867955721) STATS - 30.6, 100
2018-11-13 17:34:04 (6295868148428) STATS - 30.7, 81
2018-11-13 17:34:04 (6295868273833) STATS - 30.8, 66
2018-11-13 17:34:04 (6295868359836) STATS - 30.9, 79
2018-11-13 17:34:04 (6295868444039) STATS - 31.0, 80
2018-11-13 17:34:04 (6295868526642) STATS - 31.1, 80
2018-11-13 17:34:04 (6295868608245) STATS - 31.2, 95
2018-11-13 17:34:04 (6295868692248) STATS - 31.3, 81
2018-11-13 17:34:04 (6295868775551) STATS - 31.4, 79
2018-11-13 17:34:04 (6295868856954) STATS - 31.5, 61
2018-11-13 17:34:04 (6295868937557) STATS - 31.6, 70
2018-11-13 17:34:04 (6295869017460) STATS - 31.7, 68
2018-11-13 17:34:04 (6295869096463) STATS - 31.8, 87
2018-11-13 17:34:04 (6295869209667) STATS - 31.9, 72
2018-11-13 17:34:04 (6295869288070) STATS - 32.0, 66
2018-11-13 17:34:04 (6295875506397) STATS - 32.1, 59
2018-11-13 17:34:04 (6295875675303) STATS - 32.2, 77
2018-11-13 17:34:04 (6295875765707) STATS - 32.3, 82
2018-11-13 17:34:04 (6295875859410) STATS - 32.4, 69
2018-11-13 17:34:04 (6295875957514) STATS - 32.5, 70
2018-11-13 17:34:04 (6295876105819) STATS - 32.6, 44
2018-11-13 17:34:04 (6295876186322) STATS - 32.7, 35
2018-11-13 17:34:04 (6295876264525) STATS - 32.8, 37
2018-11-13 17:34:04 (6295876367229) STATS - 32.9, 47
2018-11-13 17:34:04 (6295876440631) STATS - 33.0, 48
2018-11-13 17:34:04 (6295876515634) STATS - 33.1, 33
2018-11-13 17:34:04 (6295876721642) STATS - 33.2, 35
2018-11-13 17:34:04 (6295876810445) STATS - 33.3, 32
2018-11-13 17:34:04 (6295876940150) STATS - 33.4, 44
2018-11-13 17:34:04 (6295877071254) STATS - 33.5, 29
2018-11-13 17:34:04 (6295877156557) STATS - 33.6, 38
2018-11-13 17:34:04 (6295877231660) STATS - 33.7, 27
2018-11-13 17:34:04 (6295877307863) STATS - 33.8, 35
2018-11-13 17:34:04 (6295877383466) STATS - 33.9, 43
