Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5452, 17, 4.367063, 7.558318, 12.181880, 12.181880, 0.000000, 0.000000, 27264, 0, 0, 0.00, 0.00, 0
10.00, 6736, 15, 2.766297, 7.007998, 10.072332, 10.072332, 0.000000, 0.000000, 33682, 0, 0, 0.00, 0.00, 0
15.00, 6882, 15, 2.777249, 6.659332, 9.582307, 9.582307, 0.000000, 0.000000, 34413, 0, 0, 0.00, 0.00, 0
20.00, 6715, 15, 2.985037, 7.007739, 10.168804, 10.168804, 0.000000, 0.000000, 33576, 0, 0, 0.00, 0.00, 0
25.00, 6793, 15, 2.936414, 6.964515, 10.127442, 10.127442, 0.000000, 0.000000, 33968, 0, 0, 0.00, 0.00, 0
30.00, 6918, 14, 2.781025, 6.659333, 9.622944, 9.622944, 0.000000, 0.000000, 34591, 0, 0, 0.00, 0.00, 0
35.00, 7026, 15, 2.858820, 6.573388, 9.566893, 9.566893, 0.000000, 0.000000, 35133, 0, 0, 0.00, 0.00, 0
40.00, 6908, 14, 2.763047, 6.851102, 9.788967, 9.788967, 0.000000, 0.000000, 34543, 0, 0, 0.00, 0.00, 0
45.00, 6692, 15, 2.972842, 6.863954, 10.103901, 10.103901, 0.000000, 0.000000, 33460, 0, 0, 0.00, 0.00, 0
50.00, 6797, 15, 2.935132, 6.826253, 9.895384, 9.895384, 0.000000, 0.000000, 33987, 0, 0, 0.00, 0.00, 0
55.00, 6816, 15, 2.833337, 6.794896, 9.846114, 9.846114, 0.000000, 0.000000, 34082, 0, 0, 0.00, 0.00, 0
60.00, 6827, 15, 2.865725, 6.807023, 9.831153, 9.831153, 0.000000, 0.000000, 34137, 0, 0, 0.00, 0.00, 0
65.00, 6935, 15, 2.769404, 6.643921, 9.613391, 9.613391, 0.000000, 0.000000, 34677, 0, 0, 0.00, 0.00, 0
70.00, 6922, 15, 2.818711, 6.946724, 9.884677, 9.884677, 0.000000, 0.000000, 34611, 0, 0, 0.00, 0.00, 0
70.00, 140, 6, 1.740350, 6.063709, 7.876890, 7.876890, 0.000000, 0.000000, 701, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.3, 1372
15.4, 1309
15.5, 1319
15.6, 1316
15.7, 1230
15.8, 1219
15.9, 1186
16.0, 1181
16.1, 1185
16.2, 1124
16.3, 1035
16.4, 1073
16.5, 984
16.6, 904
16.7, 953
16.8, 917
16.9, 852
17.0, 893
17.1, 830
17.2, 883
17.3, 819
17.4, 802
17.5, 739
17.6, 744
17.7, 712
17.8, 701
17.9, 645
18.0, 657
18.1, 666
18.2, 649
18.3, 615
18.4, 617
18.5, 659
18.6, 645
18.7, 637
18.8, 621
18.9, 545
19.0, 538
19.1, 520
19.2, 460
19.3, 461
19.4, 460
19.5, 402
19.6, 370
19.7, 342
19.8, 393
19.9, 366
20.0, 356
20.1, 389
20.2, 319
20.3, 309
20.4, 285
20.5, 318
20.6, 288
20.7, 274
20.8, 275
20.9, 242
21.0, 235
21.1, 250
21.2, 280
21.3, 263
21.4, 227
21.5, 217
21.6, 219
21.7, 206
21.8, 203
21.9, 199
22.0, 196
22.1, 186
22.2, 190
22.3, 166
22.4, 170
22.5, 131
22.6, 142
22.7, 145
22.8, 150
22.9, 162
23.0, 158
23.1, 195
23.2, 152
23.3, 136
23.4, 136
23.5, 149
23.6, 136
23.7, 141
23.8, 118
23.9, 130
24.0, 108
24.1, 120
24.2, 110
24.3, 104
24.4, 114
24.5, 110
24.6, 104
24.7, 92
24.8, 78
24.9, 96
25.0, 90
25.1, 85
25.2, 94
25.3, 94
25.4, 112
25.5, 116
25.6, 99
25.7, 112
25.8, 112
25.9, 109
26.0, 81
26.1, 82
26.2, 93
26.3, 73
26.4, 75
26.5, 100
26.6, 74
26.7, 81
26.8, 98
26.9, 79
27.0, 64
27.1, 57
27.2, 70
27.3, 89
27.4, 74
27.5, 52
27.6, 69
27.7, 65
27.8, 66
27.9, 52
28.0, 60
28.1, 45
28.2, 59
28.3, 49
28.4, 70
28.5, 56
28.6, 73
28.7, 61
28.8, 77
28.9, 45
29.0, 49
29.1, 44
29.2, 45
29.3, 53
29.4, 51
29.5, 64
29.6, 45
29.7, 34
29.8, 42
29.9, 37
30.0, 39
30.1, 46
30.2, 44
30.3, 40
30.4, 36
30.5, 48
30.6, 55
30.7, 39
30.8, 28
30.9, 49
31.0, 34
31.1, 33
31.2, 36
31.3, 46
31.4, 42
31.5, 26
31.6, 24
31.7, 36
31.8, 38
31.9, 32
32.0, 41
32.1, 30
32.2, 39
32.3, 21
32.4, 23
32.5, 25
32.6, 26
32.7, 32
32.8, 36
32.9, 21
33.0, 37
33.1, 32
33.2, 38
33.3, 42
33.4, 37
33.5, 38
33.6, 34
33.7, 30
33.8, 35
33.9, 32
34.0, 26
34.1, 21
34.2, 22
34.3, 22
34.4, 21
34.5, 17
34.6, 23
34.7, 11
34.8, 14
34.9, 12
35.0, 13
35.1, 14
35.2, 20
35.3, 22
35.4, 11
35.5, 14
35.6, 13
35.7, 28
35.8, 20
35.9, 23
36.0, 10
36.1, 13
36.2, 20
36.3, 23
36.4, 12
36.5, 20
36.6, 19
36.7, 14
36.8, 14
36.9, 12
37.0, 17
37.1, 18
37.2, 13
37.3, 13
37.4, 13
37.5, 9
37.6, 8
37.7, 9
37.8, 10
37.9, 5
38.0, 10
38.1, 10
38.2, 8
38.3, 10
38.4, 13
38.5, 8
38.6, 18
38.7, 10
38.8, 12
38.9, 12
39.0, 8
39.1, 15
39.2, 9
39.3, 8
39.4, 14
39.5, 19
39.6, 12
39.7, 14
39.8, 9
39.9, 7
40.0, 9
40.1, 9
40.2, 5
40.3, 16
40.4, 12
40.5, 9
40.6, 15
40.7, 14
40.8, 7
40.9, 12
41.0, 9
41.1, 12
41.2, 6
41.3, 9
41.4, 6
41.5, 6
41.6, 8
41.7, 8
41.8, 4
41.9, 7
42.0, 3
42.1, 8
42.2, 9
42.3, 9
42.4, 6
42.5, 3
42.6, 4
42.7, 3
42.8, 6
42.9, 5
43.0, 11
43.1, 6
43.2, 5
43.3, 17
43.4, 8
43.5, 12
43.6, 6
43.7, 11
43.8, 6
43.9, 6
44.0, 8
44.1, 9
44.2, 7
44.3, 12
44.4, 6
44.5, 2
44.6, 5
44.7, 7
44.8, 2
44.9, 3
45.0, 2
45.1, 10
45.2, 6
45.3, 8
45.4, 7
45.5, 6
45.6, 11
45.7, 9
45.8, 8
45.9, 6
46.0, 5
46.1, 3
46.2, 6
46.3, 5
46.4, 4
46.5, 6
46.6, 3
46.7, 8
46.8, 5
46.9, 9
47.0, 4
47.1, 6
47.2, 7
47.3, 7
47.4, 7
47.5, 4
47.6, 13
47.7, 8
47.8, 6
47.9, 4
48.0, 3
48.1, 5
48.2, 5
48.3, 1
48.4, 8
48.5, 5
48.6, 5
48.7, 7
48.8, 6
48.9, 0
49.0, 7
49.1, 4
49.2, 3
49.3, 4
49.4, 9
49.5, 7
49.6, 3
49.7, 3
49.8, 3
49.9, 2
50.0, 4
50.1, 2
50.2, 8
50.3, 0
50.4, 3
50.5, 4
50.6, 5
50.7, 11
50.8, 4
50.9, 4
51.0, 7
51.1, 3
51.2, 1
51.3, 5
51.4, 4
51.5, 4
51.6, 1
51.7, 3
51.8, 10
51.9, 1
52.0, 4
52.1, 3
52.2, 1
52.3, 5
52.4, 10
52.5, 1
52.6, 1
52.7, 6
52.8, 9
52.9, 16
53.0, 6
53.1, 6
53.2, 3
53.3, 2
53.4, 4
53.5, 2
53.6, 2
53.7, 1
53.8, 1
53.9, 4
54.0, 2
54.1, 4
54.2, 1
54.3, 2
54.4, 0
54.5, 0
54.6, 5
54.7, 1
54.8, 2
54.9, 6
55.0, 2
55.1, 5
55.2, 3
55.3, 5
55.4, 2
55.5, 4
55.6, 0
55.7, 2
55.8, 1
55.9, 0
56.0, 1
56.1, 0
56.2, 0
56.3, 1
56.4, 0
56.5, 0
56.6, 0
56.7, 1
56.8, 1
56.9, 1
57.0, 1
57.1, 2
57.2, 0
57.3, 0
57.4, 0
57.5, 1
57.6, 2
57.7, 0
57.8, 2
57.9, 2
58.0, 0
58.1, 0
58.2, 5
58.3, 3
58.4, 1
58.5, 2
58.6, 2
58.7, 2
58.8, 1
58.9, 2
59.0, 3
59.1, 0
59.2, 1
59.3, 0
59.4, 0
59.5, 0
59.6, 1
59.7, 0
59.8, 1
59.9, 0
60.0, 0
60.1, 0
60.2, 0
60.3, 1
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 1
61.6, 1
61.7, 1
61.8, 0
61.9, 0
62.0, 0
62.1, 2
62.2, 0
62.3, 1
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 1
63.1, 0
63.2, 0
63.3, 1
63.4, 0
63.5, 2
63.6, 2
63.7, 1
63.8, 2
63.9, 2
64.0, 1
64.1, 1
64.2, 2
64.3, 0
64.4, 1
64.5, 0
64.6, 3
64.7, 1
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 1
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 2
66.7, 0
66.8, 1
66.9, 0
67.0, 0
67.1, 1
67.2, 2
67.3, 2
67.4, 0
67.5, 3
67.6, 2
67.7, 3
67.8, 1
67.9, 0
68.0, 1
68.1, 1
68.2, 3
68.3, 0
68.4, 2
68.5, 1
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 2
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 1
71.1, 1
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 1
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 1
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 1
75.8, 0
75.9, 0
76.0, 1
76.1, 1
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 1
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 1
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 1
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 1
121.4, 0
121.5, 0
121.6, 1
121.7, 2
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 1
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 1
123.3, 0
123.4, 2
123.5, 1
123.6, 0
123.7, 0
123.8, 0
123.9, 1
124.0, 1
124.1, 1
124.2, 1
124.3, 0
124.4, 0
124.5, 1
124.6, 0
124.7, 1
124.8, 0
124.9, 3
125.0, 5
125.1, 10
125.2, 18
125.3, 10
125.4, 5
125.5, 6
125.6, 1
125.7, 2
125.8, 2
125.9, 1
126.0, 2
126.1, 1
126.2, 0
126.3, 1
126.4, 0
126.5, 0
126.6, 1
126.7, 1
126.8, 0
126.9, 0
127.0, 0
127.1, 1
127.2, 1
127.3, 0
127.4, 0
127.5, 1
127.6, 1
127.7, 1
127.8, 0
127.9, 1
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 1
128.7, 2
128.8, 3
128.9, 0
129.0, 2
129.1, 0
129.2, 0
129.3, 0
129.4, 1
129.5, 0
129.6, 0
129.7, 1
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 1
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 1
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 2
134.4, 0
134.5, 1
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 1
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 1
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 1
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 1
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 1
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 1
141.1, 1
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 1
141.7, 0
141.8, 0
141.9, 1
142.0, 0
142.1, 0
142.2, 1
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 1
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 1
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 1
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 1
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 1
148.1, 0
148.2, 0
148.3, 0
148.4, 1
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 1
151.4, 0
151.5, 1
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 1
153.6, 0
153.7, 1
153.8, 1
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 1
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 1
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 1
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 1
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 1
161.9, 0
162.0, 1
162.1, 1
162.2, 1
162.3, 1
162.4, 0
162.5, 2
162.6, 0
162.7, 1
162.8, 0
162.9, 0
163.0, 0
163.1, 1
163.2, 0
163.3, 0
163.4, 0
163.5, 1
163.6, 0
163.7, 0
