2018-11-13 17:15:50 (5181034942881) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:17:13 (5264298530476) STATS -  5.00, 653, 0, 0.170417, 1.749114, 2.042976, 2.042976, 0.000000, 0.000000, 3269, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264319260740) STATS - 10.00, 748, 0, 0.125522, 1.458673, 1.692337, 1.692337, 0.000000, 0.000000, 3740, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264339176894) STATS - 15.00, 763, 0, 0.108953, 1.399206, 1.613768, 1.613768, 0.000000, 0.000000, 3819, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264357807331) STATS - 20.00, 767, 0, 0.110185, 1.400808, 1.606040, 1.606040, 0.000000, 0.000000, 3839, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264368514067) STATS - 25.00, 751, 0, 0.109108, 1.361080, 1.574722, 1.574722, 0.000000, 0.000000, 3759, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264379048401) STATS - 30.00, 772, 0, 0.128961, 1.332707, 1.556682, 1.556682, 0.000000, 0.000000, 3862, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264389394333) STATS - 35.00, 783, 0, 0.125016, 1.355951, 1.571494, 1.571494, 0.000000, 0.000000, 3918, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264399586763) STATS - 40.00, 786, 0, 0.108614, 1.392464, 1.596295, 1.596295, 0.000000, 0.000000, 3931, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264409236385) STATS - 45.00, 795, 0, 0.119337, 1.330375, 1.549970, 1.549970, 0.000000, 0.000000, 3977, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264418589005) STATS - 50.00, 783, 0, 0.117025, 1.345518, 1.553358, 1.553358, 0.000000, 0.000000, 3917, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264428051025) STATS - 55.00, 749, 0, 0.115431, 1.495128, 1.702528, 1.702528, 0.000000, 0.000000, 3747, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264437327043) STATS - 60.00, 769, 0, 0.118608, 1.382685, 1.602232, 1.602232, 0.000000, 0.000000, 3847, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264439166967) STATS - 65.00, 757, 0, 0.113982, 1.442788, 1.670841, 1.670841, 0.000000, 0.000000, 3789, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264447928478) STATS - 70.00, 758, 0, 0.114136, 1.435988, 1.658037, 1.658037, 0.000000, 0.000000, 3792, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264448879590) STATS - 70.00, 19, 0, 0.160484, 1.583385, 1.857443, 1.857443, 0.000000, 0.000000, 98, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264536886511) STATS - Interval, Responses
2018-11-13 17:17:13 (5264667183169) STATS - 30.4, 0
2018-11-13 17:17:13 (5264667251170) STATS - 30.5, 0
2018-11-13 17:17:13 (5264667318771) STATS - 30.6, 0
2018-11-13 17:17:13 (5264667385472) STATS - 30.7, 0
2018-11-13 17:17:13 (5264667454373) STATS - 30.8, 4
2018-11-13 17:17:13 (5264667560374) STATS - 30.9, 3
2018-11-13 17:17:13 (5264667631675) STATS - 31.0, 0
2018-11-13 17:17:13 (5264667704576) STATS - 31.1, 1
2018-11-13 17:17:13 (5264667814677) STATS - 31.2, 0
2018-11-13 17:17:13 (5264667962179) STATS - 31.3, 0
2018-11-13 17:17:13 (5264668063181) STATS - 31.4, 0
2018-11-13 17:17:13 (5264668160382) STATS - 31.5, 0
2018-11-13 17:17:13 (5264668263383) STATS - 31.6, 2
2018-11-13 17:17:13 (5264668343684) STATS - 31.7, 2
2018-11-13 17:17:13 (5264668421785) STATS - 31.8, 0
2018-11-13 17:17:13 (5264668496086) STATS - 31.9, 0
2018-11-13 17:17:13 (5264675723878) STATS - 32.0, 0
2018-11-13 17:17:13 (5264675806679) STATS - 32.1, 0
2018-11-13 17:17:13 (5264675874780) STATS - 32.2, 0
2018-11-13 17:17:13 (5264675942181) STATS - 32.3, 0
2018-11-13 17:17:13 (5264676017882) STATS - 32.4, 0
2018-11-13 17:17:13 (5264676087583) STATS - 32.5, 0
2018-11-13 17:17:13 (5264676189884) STATS - 32.6, 0
2018-11-13 17:17:13 (5264676283285) STATS - 32.7, 0
2018-11-13 17:17:13 (5264676372486) STATS - 32.8, 0
2018-11-13 17:17:13 (5264676435087) STATS - 32.9, 0
2018-11-13 17:17:13 (5264676494688) STATS - 33.0, 0
2018-11-13 17:17:13 (5264676555689) STATS - 33.1, 0
2018-11-13 17:17:13 (5264676618490) STATS - 33.2, 0
2018-11-13 17:17:13 (5264676681290) STATS - 33.3, 0
2018-11-13 17:17:13 (5264676744291) STATS - 33.4, 0
2018-11-13 17:17:13 (5264676806892) STATS - 33.5, 0
2018-11-13 17:17:13 (5264676868493) STATS - 33.6, 0
2018-11-13 17:17:13 (5264676929994) STATS - 33.7, 1
2018-11-13 17:17:13 (5264676992394) STATS - 33.8, 0
2018-11-13 17:17:13 (5264677054895) STATS - 33.9, 0
2018-11-13 17:17:13 (5264677114196) STATS - 34.0, 0
2018-11-13 17:17:13 (5264677176197) STATS - 34.1, 0
2018-11-13 17:17:13 (5264677238697) STATS - 34.2, 0
2018-11-13 17:17:13 (5264677301698) STATS - 34.3, 0
2018-11-13 17:17:13 (5264677364199) STATS - 34.4, 0
2018-11-13 17:17:13 (5264677426700) STATS - 34.5, 0
2018-11-13 17:17:13 (5264677503201) STATS - 34.6, 1
2018-11-13 17:17:13 (5264677570702) STATS - 34.7, 2
2018-11-13 17:17:13 (5264677637003) STATS - 34.8, 0
2018-11-13 17:17:13 (5264677701603) STATS - 34.9, 0
2018-11-13 17:17:13 (5264677776104) STATS - 35.0, 0
2018-11-13 17:17:13 (5264677838605) STATS - 35.1, 0
2018-11-13 17:17:13 (5264677900406) STATS - 35.2, 0
2018-11-13 17:17:13 (5264677962407) STATS - 35.3, 0
2018-11-13 17:17:13 (5264678026207) STATS - 35.4, 0
2018-11-13 17:17:13 (5264678090508) STATS - 35.5, 0
2018-11-13 17:17:13 (5264678154509) STATS - 35.6, 0
2018-11-13 17:17:13 (5264678289011) STATS - 35.7, 0
2018-11-13 17:17:13 (5264678388412) STATS - 35.8, 0
2018-11-13 17:17:13 (5264678456313) STATS - 35.9, 0
2018-11-13 17:17:13 (5264685739006) STATS - 36.0, 0
2018-11-13 17:17:13 (5264685805007) STATS - 36.1, 0
2018-11-13 17:17:13 (5264685864807) STATS - 36.2, 0
2018-11-13 17:17:13 (5264685923208) STATS - 36.3, 0
2018-11-13 17:17:13 (5264685981109) STATS - 36.4, 0
2018-11-13 17:17:13 (5264687597729) STATS - 36.5, 0
2018-11-13 17:17:13 (5264687703031) STATS - 36.6, 0
2018-11-13 17:17:13 (5264687804832) STATS - 36.7, 0
2018-11-13 17:17:13 (5264687916833) STATS - 36.8, 0
2018-11-13 17:17:13 (5264687986434) STATS - 36.9, 0
2018-11-13 17:17:13 (5264688067835) STATS - 37.0, 0
2018-11-13 17:17:13 (5264688131336) STATS - 37.1, 0
2018-11-13 17:17:13 (5264688217737) STATS - 37.2, 0
2018-11-13 17:17:13 (5264688285538) STATS - 37.3, 0
2018-11-13 17:17:13 (5264688342539) STATS - 37.4, 0
2018-11-13 17:17:13 (5264688398840) STATS - 37.5, 0
2018-11-13 17:17:13 (5264688477341) STATS - 37.6, 1
2018-11-13 17:17:13 (5264688537241) STATS - 37.7, 0
2018-11-13 17:17:13 (5264688594742) STATS - 37.8, 0
2018-11-13 17:17:13 (5264688653643) STATS - 37.9, 0
2018-11-13 17:17:13 (5264688708343) STATS - 38.0, 0
2018-11-13 17:17:13 (5264688764944) STATS - 38.1, 0
2018-11-13 17:17:13 (5264688819845) STATS - 38.2, 0
2018-11-13 17:17:13 (5264688877646) STATS - 38.3, 0
2018-11-13 17:17:13 (5264688936846) STATS - 38.4, 0
2018-11-13 17:17:13 (5264689008647) STATS - 38.5, 0
2018-11-13 17:17:13 (5264689067648) STATS - 38.6, 0
2018-11-13 17:17:13 (5264689122949) STATS - 38.7, 0
2018-11-13 17:17:13 (5264689198650) STATS - 38.8, 0
2018-11-13 17:17:13 (5264689259350) STATS - 38.9, 0
2018-11-13 17:17:13 (5264689312651) STATS - 39.0, 0
2018-11-13 17:17:13 (5264689366752) STATS - 39.1, 0
2018-11-13 17:17:13 (5264689422153) STATS - 39.2, 0
2018-11-13 17:17:13 (5264689477653) STATS - 39.3, 0
2018-11-13 17:17:13 (5264689533054) STATS - 39.4, 0
2018-11-13 17:17:13 (5264689587855) STATS - 39.5, 0
2018-11-13 17:17:13 (5264689642855) STATS - 39.6, 0
2018-11-13 17:17:13 (5264689702956) STATS - 39.7, 0
2018-11-13 17:17:13 (5264689757757) STATS - 39.8, 0
2018-11-13 17:17:13 (5264695511630) STATS - 39.9, 0
2018-11-13 17:17:13 (5264695578631) STATS - 40.0, 0
2018-11-13 17:17:13 (5264695638632) STATS - 40.1, 0
2018-11-13 17:17:13 (5264695696732) STATS - 40.2, 0
2018-11-13 17:17:13 (5264695763433) STATS - 40.3, 0
2018-11-13 17:17:13 (5264695817334) STATS - 40.4, 0
2018-11-13 17:17:13 (5264695871135) STATS - 40.5, 0
2018-11-13 17:17:13 (5264695924835) STATS - 40.6, 0
2018-11-13 17:17:13 (5264695978436) STATS - 40.7, 0
2018-11-13 17:17:13 (5264696046637) STATS - 40.8, 0
2018-11-13 17:17:13 (5264696105538) STATS - 40.9, 0
2018-11-13 17:17:13 (5264696158038) STATS - 41.0, 0
2018-11-13 17:17:13 (5264696211339) STATS - 41.1, 0
2018-11-13 17:17:13 (5264696264640) STATS - 41.2, 0
2018-11-13 17:17:13 (5264696320740) STATS - 41.3, 0
2018-11-13 17:17:13 (5264696376141) STATS - 41.4, 0
2018-11-13 17:17:13 (5264696429442) STATS - 41.5, 0
2018-11-13 17:17:13 (5264696482742) STATS - 41.6, 0
2018-11-13 17:17:13 (5264696535743) STATS - 41.7, 0
2018-11-13 17:17:13 (5264696588644) STATS - 41.8, 0
2018-11-13 17:17:13 (5264696641744) STATS - 41.9, 0
2018-11-13 17:17:13 (5264696692545) STATS - 42.0, 0
2018-11-13 17:17:13 (5264696744746) STATS - 42.1, 0
2018-11-13 17:17:13 (5264696797446) STATS - 42.2, 0
2018-11-13 17:17:13 (5264696850247) STATS - 42.3, 0
2018-11-13 17:17:13 (5264696903148) STATS - 42.4, 0
2018-11-13 17:17:13 (5264696956048) STATS - 42.5, 0
2018-11-13 17:17:13 (5264697008949) STATS - 42.6, 0
2018-11-13 17:17:13 (5264697061850) STATS - 42.7, 0
2018-11-13 17:17:13 (5264697161951) STATS - 42.8, 0
2018-11-13 17:17:13 (5264697285753) STATS - 42.9, 0
2018-11-13 17:17:13 (5264697364254) STATS - 43.0, 0
2018-11-13 17:17:13 (5264697433455) STATS - 43.1, 0
2018-11-13 17:17:13 (5264697500455) STATS - 43.2, 0
2018-11-13 17:17:13 (5264697586857) STATS - 43.3, 0
2018-11-13 17:17:13 (5264697647257) STATS - 43.4, 0
2018-11-13 17:17:13 (5264697705458) STATS - 43.5, 0
2018-11-13 17:17:13 (5264697875260) STATS - 43.6, 0
2018-11-13 17:17:13 (5264697958461) STATS - 43.7, 0
2018-11-13 17:17:13 (5264698027862) STATS - 43.8, 0
2018-11-13 17:17:13 (5264698083463) STATS - 43.9, 0
2018-11-13 17:17:13 (5264698135564) STATS - 44.0, 0
2018-11-13 17:17:13 (5264698188064) STATS - 44.1, 0
2018-11-13 17:17:13 (5264698242865) STATS - 44.2, 0
2018-11-13 17:17:13 (5264698295566) STATS - 44.3, 0
2018-11-13 17:17:13 (5264698347566) STATS - 44.4, 0
2018-11-13 17:17:13 (5264705441557) STATS - 44.5, 0
2018-11-13 17:17:13 (5264705498657) STATS - 44.6, 0
2018-11-13 17:17:13 (5264705548858) STATS - 44.7, 0
2018-11-13 17:17:13 (5264705597659) STATS - 44.8, 0
2018-11-13 17:17:13 (5264705645459) STATS - 44.9, 0
2018-11-13 17:17:13 (5264705690260) STATS - 45.0, 0
2018-11-13 17:17:13 (5264705736260) STATS - 45.1, 0
2018-11-13 17:17:13 (5264705782261) STATS - 45.2, 0
2018-11-13 17:17:13 (5264705829361) STATS - 45.3, 0
2018-11-13 17:17:13 (5264705876862) STATS - 45.4, 0
2018-11-13 17:17:13 (5264705924263) STATS - 45.5, 0
2018-11-13 17:17:13 (5264705970763) STATS - 45.6, 0
2018-11-13 17:17:13 (5264706017164) STATS - 45.7, 0
2018-11-13 17:17:13 (5264706062764) STATS - 45.8, 0
2018-11-13 17:17:13 (5264706113165) STATS - 45.9, 0
2018-11-13 17:17:13 (5264706157666) STATS - 46.0, 0
2018-11-13 17:17:13 (5264706205066) STATS - 46.1, 0
2018-11-13 17:17:13 (5264706251967) STATS - 46.2, 0
2018-11-13 17:17:13 (5264706300367) STATS - 46.3, 0
2018-11-13 17:17:13 (5264706347368) STATS - 46.4, 0
2018-11-13 17:17:13 (5264706395269) STATS - 46.5, 0
2018-11-13 17:17:13 (5264706441369) STATS - 46.6, 0
2018-11-13 17:17:13 (5264706487570) STATS - 46.7, 0
2018-11-13 17:17:13 (5264706533370) STATS - 46.8, 0
2018-11-13 17:17:13 (5264706606271) STATS - 46.9, 0
2018-11-13 17:17:13 (5264706659772) STATS - 47.0, 0
2018-11-13 17:17:13 (5264706733173) STATS - 47.1, 0
2018-11-13 17:17:13 (5264706820174) STATS - 47.2, 0
2018-11-13 17:17:13 (5264706878575) STATS - 47.3, 0
2018-11-13 17:17:13 (5264706934076) STATS - 47.4, 0
2018-11-13 17:17:13 (5264706985276) STATS - 47.5, 0
2018-11-13 17:17:13 (5264707035477) STATS - 47.6, 0
2018-11-13 17:17:13 (5264707086677) STATS - 47.7, 0
2018-11-13 17:17:13 (5264707163778) STATS - 47.8, 0
2018-11-13 17:17:13 (5264707224979) STATS - 47.9, 0
2018-11-13 17:17:13 (5264707274480) STATS - 48.0, 0
2018-11-13 17:17:13 (5264707361781) STATS - 48.1, 0
2018-11-13 17:17:13 (5264707436082) STATS - 48.2, 0
2018-11-13 17:17:13 (5264707521683) STATS - 48.3, 0
2018-11-13 17:17:13 (5264707585584) STATS - 48.4, 0
2018-11-13 17:17:13 (5264707639785) STATS - 48.5, 0
2018-11-13 17:17:13 (5264707692385) STATS - 48.6, 0
2018-11-13 17:17:13 (5264707745486) STATS - 48.7, 0
2018-11-13 17:17:13 (5264707797987) STATS - 48.8, 0
2018-11-13 17:17:13 (5264707860387) STATS - 48.9, 0
2018-11-13 17:17:13 (5264707921588) STATS - 49.0, 0
2018-11-13 17:17:13 (5264707979689) STATS - 49.1, 0
2018-11-13 17:17:13 (5264708122891) STATS - 49.2, 0
2018-11-13 17:17:13 (5264708194292) STATS - 49.3, 0
2018-11-13 17:17:13 (5264708270293) STATS - 49.4, 0
2018-11-13 17:17:13 (5264715745988) STATS - 49.5, 0
2018-11-13 17:17:13 (5264716037491) STATS - 49.6, 0
2018-11-13 17:17:13 (5264716113592) STATS - 49.7, 0
2018-11-13 17:17:13 (5264716168493) STATS - 49.8, 0
2018-11-13 17:17:13 (5264716219594) STATS - 49.9, 0
2018-11-13 17:17:13 (5264716268194) STATS - 50.0, 0
2018-11-13 17:17:13 (5264716360896) STATS - 50.1, 0
2018-11-13 17:17:13 (5264716412296) STATS - 50.2, 0
2018-11-13 17:17:13 (5264716469897) STATS - 50.3, 0
2018-11-13 17:17:13 (5264716515998) STATS - 50.4, 0
2018-11-13 17:17:13 (5264716560998) STATS - 50.5, 0
2018-11-13 17:17:13 (5264716604199) STATS - 50.6, 0
2018-11-13 17:17:13 (5264716648299) STATS - 50.7, 0
2018-11-13 17:17:13 (5264716693000) STATS - 50.8, 0
2018-11-13 17:17:13 (5264716736800) STATS - 50.9, 0
2018-11-13 17:17:13 (5264716777901) STATS - 51.0, 0
2018-11-13 17:17:13 (5264716847502) STATS - 51.1, 0
2018-11-13 17:17:13 (5264716908703) STATS - 51.2, 0
2018-11-13 17:17:13 (5264716957903) STATS - 51.3, 0
2018-11-13 17:17:13 (5264717003304) STATS - 51.4, 0
2018-11-13 17:17:13 (5264717048204) STATS - 51.5, 0
2018-11-13 17:17:13 (5264717093905) STATS - 51.6, 0
2018-11-13 17:17:13 (5264717138405) STATS - 51.7, 0
2018-11-13 17:17:13 (5264717184606) STATS - 51.8, 0
2018-11-13 17:17:13 (5264717245407) STATS - 51.9, 0
2018-11-13 17:17:13 (5264717288007) STATS - 52.0, 0
2018-11-13 17:17:13 (5264717330008) STATS - 52.1, 0
2018-11-13 17:17:13 (5264717372108) STATS - 52.2, 0
2018-11-13 17:17:13 (5264717435209) STATS - 52.3, 0
2018-11-13 17:17:13 (5264717491810) STATS - 52.4, 0
2018-11-13 17:17:13 (5264717538811) STATS - 52.5, 0
2018-11-13 17:17:13 (5264717582011) STATS - 52.6, 0
2018-11-13 17:17:13 (5264717626812) STATS - 52.7, 0
2018-11-13 17:17:13 (5264717696313) STATS - 52.8, 0
2018-11-13 17:17:13 (5264717752213) STATS - 52.9, 0
2018-11-13 17:17:13 (5264717793514) STATS - 53.0, 0
2018-11-13 17:17:13 (5264717835314) STATS - 53.1, 0
2018-11-13 17:17:13 (5264717878115) STATS - 53.2, 0
2018-11-13 17:17:13 (5264717968616) STATS - 53.3, 0
2018-11-13 17:17:13 (5264718028117) STATS - 53.4, 0
2018-11-13 17:17:13 (5264718099118) STATS - 53.5, 0
2018-11-13 17:17:13 (5264718145618) STATS - 53.6, 0
2018-11-13 17:17:13 (5264718194119) STATS - 53.7, 0
2018-11-13 17:17:13 (5264718240319) STATS - 53.8, 0
2018-11-13 17:17:13 (5264725487212) STATS - 53.9, 0
2018-11-13 17:17:13 (5264727238834) STATS - 54.0, 0
2018-11-13 17:17:13 (5264727560238) STATS - 54.1, 0
2018-11-13 17:17:13 (5264727614939) STATS - 54.2, 0
2018-11-13 17:17:13 (5264727688040) STATS - 54.3, 0
2018-11-13 17:17:13 (5264727729940) STATS - 54.4, 0
2018-11-13 17:17:13 (5264727770341) STATS - 54.5, 0
2018-11-13 17:17:13 (5264727809941) STATS - 54.6, 0
2018-11-13 17:17:13 (5264727849942) STATS - 54.7, 0
2018-11-13 17:17:13 (5264727889542) STATS - 54.8, 0
2018-11-13 17:17:13 (5264727929143) STATS - 54.9, 0
2018-11-13 17:17:13 (5264727990844) STATS - 55.0, 0
2018-11-13 17:17:13 (5264728045144) STATS - 55.1, 0
2018-11-13 17:17:13 (5264728083345) STATS - 55.2, 0
2018-11-13 17:17:13 (5264728120745) STATS - 55.3, 0
2018-11-13 17:17:13 (5264728162146) STATS - 55.4, 0
2018-11-13 17:17:13 (5264728201046) STATS - 55.5, 0
2018-11-13 17:17:13 (5264728238547) STATS - 55.6, 0
2018-11-13 17:17:13 (5264728275947) STATS - 55.7, 0
2018-11-13 17:17:13 (5264728315248) STATS - 55.8, 0
2018-11-13 17:17:13 (5264728372548) STATS - 55.9, 0
2018-11-13 17:17:13 (5264728447149) STATS - 56.0, 0
2018-11-13 17:17:13 (5264728503450) STATS - 56.1, 0
2018-11-13 17:17:13 (5264728556451) STATS - 56.2, 0
2018-11-13 17:17:13 (5264728611151) STATS - 56.3, 0
2018-11-13 17:17:13 (5264728816854) STATS - 56.4, 0
2018-11-13 17:17:13 (5264728869455) STATS - 56.5, 0
2018-11-13 17:17:13 (5264728910255) STATS - 56.6, 0
2018-11-13 17:17:13 (5264728978856) STATS - 56.7, 0
2018-11-13 17:17:13 (5264729021557) STATS - 56.8, 0
2018-11-13 17:17:13 (5264729061857) STATS - 56.9, 0
2018-11-13 17:17:13 (5264729110158) STATS - 57.0, 0
2018-11-13 17:17:13 (5264729174459) STATS - 57.1, 0
2018-11-13 17:17:13 (5264729210259) STATS - 57.2, 0
2018-11-13 17:17:13 (5264729246660) STATS - 57.3, 0
2018-11-13 17:17:13 (5264729282060) STATS - 57.4, 0
2018-11-13 17:17:13 (5264729352661) STATS - 57.5, 0
2018-11-13 17:17:13 (5264729408862) STATS - 57.6, 0
2018-11-13 17:17:13 (5264729447962) STATS - 57.7, 0
2018-11-13 17:17:13 (5264729499863) STATS - 57.8, 0
2018-11-13 17:17:13 (5264729539163) STATS - 57.9, 0
2018-11-13 17:17:13 (5264729580064) STATS - 58.0, 0
2018-11-13 17:17:13 (5264729620064) STATS - 58.1, 0
2018-11-13 17:17:13 (5264729659065) STATS - 58.2, 0
2018-11-13 17:17:13 (5264729698265) STATS - 58.3, 0
2018-11-13 17:17:13 (5264729748366) STATS - 58.4, 0
2018-11-13 17:17:13 (5264729799767) STATS - 58.5, 0
2018-11-13 17:17:13 (5264729861067) STATS - 58.6, 0
2018-11-13 17:17:13 (5264729902068) STATS - 58.7, 0
2018-11-13 17:17:13 (5264729942668) STATS - 58.8, 0
2018-11-13 17:17:13 (5264735253936) STATS - 58.9, 0
2018-11-13 17:17:13 (5264735392638) STATS - 59.0, 0
2018-11-13 17:17:13 (5264735451139) STATS - 59.1, 0
2018-11-13 17:17:13 (5264735488639) STATS - 59.2, 0
2018-11-13 17:17:13 (5264735530440) STATS - 59.3, 0
2018-11-13 17:17:13 (5264735566240) STATS - 59.4, 0
2018-11-13 17:17:13 (5264735601940) STATS - 59.5, 0
2018-11-13 17:17:13 (5264735639441) STATS - 59.6, 0
2018-11-13 17:17:13 (5264735675141) STATS - 59.7, 0
2018-11-13 17:17:13 (5264735714742) STATS - 59.8, 0
2018-11-13 17:17:13 (5264735750442) STATS - 59.9, 0
2018-11-13 17:17:13 (5264735784643) STATS - 60.0, 0
2018-11-13 17:17:13 (5264735820443) STATS - 60.1, 0
2018-11-13 17:17:13 (5264735855944) STATS - 60.2, 0
2018-11-13 17:17:13 (5264735892944) STATS - 60.3, 0
2018-11-13 17:17:13 (5264735928145) STATS - 60.4, 0
2018-11-13 17:17:13 (5264735963145) STATS - 60.5, 0
2018-11-13 17:17:13 (5264735999546) STATS - 60.6, 0
2018-11-13 17:17:13 (5264736048046) STATS - 60.7, 0
2018-11-13 17:17:13 (5264736083547) STATS - 60.8, 0
2018-11-13 17:17:13 (5264736121247) STATS - 60.9, 0
2018-11-13 17:17:13 (5264736155248) STATS - 61.0, 0
2018-11-13 17:17:13 (5264736192148) STATS - 61.1, 0
2018-11-13 17:17:13 (5264736228048) STATS - 61.2, 0
2018-11-13 17:17:13 (5264736263249) STATS - 61.3, 0
2018-11-13 17:17:13 (5264736298449) STATS - 61.4, 0
2018-11-13 17:17:13 (5264736333450) STATS - 61.5, 0
2018-11-13 17:17:13 (5264736368650) STATS - 61.6, 0
2018-11-13 17:17:13 (5264736402851) STATS - 61.7, 0
2018-11-13 17:17:13 (5264736438051) STATS - 61.8, 0
2018-11-13 17:17:13 (5264736517352) STATS - 61.9, 0
2018-11-13 17:17:13 (5264736585353) STATS - 62.0, 0
2018-11-13 17:17:13 (5264736635254) STATS - 62.1, 0
2018-11-13 17:17:13 (5264736694054) STATS - 62.2, 0
2018-11-13 17:17:13 (5264736747155) STATS - 62.3, 0
2018-11-13 17:17:13 (5264736815156) STATS - 62.4, 0
2018-11-13 17:17:13 (5264736860857) STATS - 62.5, 0
2018-11-13 17:17:13 (5264736900157) STATS - 62.6, 0
2018-11-13 17:17:13 (5264736950558) STATS - 62.7, 0
2018-11-13 17:17:13 (5264736990658) STATS - 62.8, 0
2018-11-13 17:17:13 (5264737029959) STATS - 62.9, 0
2018-11-13 17:17:13 (5264737069359) STATS - 63.0, 0
2018-11-13 17:17:13 (5264737120060) STATS - 63.1, 0
2018-11-13 17:17:13 (5264737212861) STATS - 63.2, 0
2018-11-13 17:17:13 (5264737268862) STATS - 63.3, 0
2018-11-13 17:17:13 (5264737308462) STATS - 63.4, 0
2018-11-13 17:17:13 (5264737360463) STATS - 63.5, 0
2018-11-13 17:17:13 (5264737399563) STATS - 63.6, 0
2018-11-13 17:17:13 (5264737438164) STATS - 63.7, 0
2018-11-13 17:17:13 (5264737479564) STATS - 63.8, 0
2018-11-13 17:17:13 (5264737521165) STATS - 63.9, 0
2018-11-13 17:17:13 (5264737571366) STATS - 64.0, 0
2018-11-13 17:17:13 (5264737622166) STATS - 64.1, 0
2018-11-13 17:17:13 (5264737668967) STATS - 64.2, 0
2018-11-13 17:17:13 (5264737707367) STATS - 64.3, 0
2018-11-13 17:17:13 (5264737773768) STATS - 64.4, 0
2018-11-13 17:17:13 (5264737830269) STATS - 64.5, 0
2018-11-13 17:17:13 (5264737870369) STATS - 64.6, 0
2018-11-13 17:17:13 (5264737921970) STATS - 64.7, 0
2018-11-13 17:17:13 (5264737961071) STATS - 64.8, 0
2018-11-13 17:17:13 (5264737999171) STATS - 64.9, 0
2018-11-13 17:17:13 (5264738035371) STATS - 65.0, 0
2018-11-13 17:17:13 (5264738073772) STATS - 65.1, 0
2018-11-13 17:17:13 (5264738122073) STATS - 65.2, 0
2018-11-13 17:17:13 (5264745222763) STATS - 65.3, 0
2018-11-13 17:17:13 (5264745290364) STATS - 65.4, 0
2018-11-13 17:17:13 (5264745342165) STATS - 65.5, 0
2018-11-13 17:17:13 (5264745440366) STATS - 65.6, 0
2018-11-13 17:17:13 (5264745491566) STATS - 65.7, 0
2018-11-13 17:17:13 (5264745526367) STATS - 65.8, 0
2018-11-13 17:17:13 (5264745560267) STATS - 65.9, 0
2018-11-13 17:17:13 (5264745616768) STATS - 66.0, 0
2018-11-13 17:17:13 (5264745655768) STATS - 66.1, 0
2018-11-13 17:17:13 (5264745689769) STATS - 66.2, 0
2018-11-13 17:17:13 (5264745723469) STATS - 66.3, 0
2018-11-13 17:17:13 (5264745758770) STATS - 66.4, 0
2018-11-13 17:17:13 (5264745831671) STATS - 66.5, 0
2018-11-13 17:17:13 (5264745870571) STATS - 66.6, 0
2018-11-13 17:17:13 (5264745908272) STATS - 66.7, 0
2018-11-13 17:17:13 (5264745942372) STATS - 66.8, 0
2018-11-13 17:17:13 (5264745977473) STATS - 66.9, 0
2018-11-13 17:17:13 (5264746010873) STATS - 67.0, 0
2018-11-13 17:17:13 (5264746044773) STATS - 67.1, 0
2018-11-13 17:17:13 (5264746078274) STATS - 67.2, 0
2018-11-13 17:17:13 (5264746111674) STATS - 67.3, 0
2018-11-13 17:17:13 (5264746157375) STATS - 67.4, 0
2018-11-13 17:17:13 (5264746190375) STATS - 67.5, 0
2018-11-13 17:17:13 (5264746222776) STATS - 67.6, 0
2018-11-13 17:17:13 (5264746256676) STATS - 67.7, 0
2018-11-13 17:17:13 (5264746290077) STATS - 67.8, 0
2018-11-13 17:17:13 (5264746322777) STATS - 67.9, 0
2018-11-13 17:17:13 (5264746355077) STATS - 68.0, 0
2018-11-13 17:17:13 (5264746387578) STATS - 68.1, 0
2018-11-13 17:17:13 (5264746441578) STATS - 68.2, 0
2018-11-13 17:17:13 (5264746476879) STATS - 68.3, 0
2018-11-13 17:17:13 (5264746509479) STATS - 68.4, 0
2018-11-13 17:17:13 (5264746542080) STATS - 68.5, 0
2018-11-13 17:17:13 (5264746574880) STATS - 68.6, 0
2018-11-13 17:17:13 (5264746607381) STATS - 68.7, 0
2018-11-13 17:17:13 (5264746640481) STATS - 68.8, 0
2018-11-13 17:17:13 (5264746673081) STATS - 68.9, 0
2018-11-13 17:17:13 (5264746714382) STATS - 69.0, 0
2018-11-13 17:17:13 (5264746745882) STATS - 69.1, 0
2018-11-13 17:17:13 (5264746777183) STATS - 69.2, 0
2018-11-13 17:17:13 (5264746808083) STATS - 69.3, 0
