Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3614, 51, 14.247659, 1.922679, 16.241525, 16.241525, 0.000000, 0.000000, 18074, 0, 0, 0.00, 0.00, 0
10.00, 3971, 51, 13.150275, 1.875319, 15.078302, 15.078302, 0.000000, 0.000000, 19856, 0, 0, 0.00, 0.00, 0
15.00, 4019, 52, 13.186293, 1.848952, 15.093015, 15.093015, 0.000000, 0.000000, 20095, 0, 0, 0.00, 0.00, 0
20.00, 3815, 52, 13.911962, 1.941928, 15.928273, 15.928273, 0.000000, 0.000000, 19075, 0, 0, 0.00, 0.00, 0
25.00, 3937, 52, 13.470827, 1.895905, 15.430376, 15.430376, 0.000000, 0.000000, 19686, 0, 0, 0.00, 0.00, 0
30.00, 3758, 52, 14.114089, 1.985413, 16.159960, 16.159960, 0.000000, 0.000000, 18794, 0, 0, 0.00, 0.00, 0
35.00, 3510, 54, 15.439277, 2.147481, 17.641029, 17.641029, 0.000000, 0.000000, 17554, 0, 0, 0.00, 0.00, 0
40.00, 3669, 53, 14.670959, 2.046480, 16.780138, 16.780138, 0.000000, 0.000000, 18345, 0, 0, 0.00, 0.00, 0
45.00, 3702, 54, 14.669006, 2.027336, 16.753792, 16.753792, 0.000000, 0.000000, 18512, 0, 0, 0.00, 0.00, 0
50.00, 3697, 53, 14.577214, 2.032903, 16.666385, 16.666385, 0.000000, 0.000000, 18487, 0, 0, 0.00, 0.00, 0
55.00, 3547, 54, 15.269424, 2.120533, 17.449780, 17.449780, 0.000000, 0.000000, 17739, 0, 0, 0.00, 0.00, 0
60.00, 4104, 52, 12.774937, 1.811855, 14.638737, 14.638737, 0.000000, 0.000000, 20520, 0, 0, 0.00, 0.00, 0
65.00, 3993, 51, 13.033966, 1.864465, 14.955591, 14.955591, 0.000000, 0.000000, 19966, 0, 0, 0.00, 0.00, 0
70.00, 3680, 53, 14.521432, 2.032758, 16.618010, 16.618010, 0.000000, 0.000000, 18401, 0, 0, 0.00, 0.00, 0
70.00, 112, 13, 4.601783, 2.350347, 7.016605, 7.016605, 0.000000, 0.000000, 560, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.2, 1665
16.3, 1781
16.4, 1743
16.5, 1767
16.6, 1840
16.7, 1867
16.8, 1925
16.9, 1876
17.0, 1934
17.1, 2090
17.2, 1949
17.3, 1883
17.4, 1937
17.5, 1787
17.6, 1831
17.7, 1886
17.8, 1847
17.9, 1744
18.0, 1754
18.1, 1679
18.2, 1649
18.3, 1730
18.4, 1658
18.5, 1682
18.6, 1624
18.7, 1632
18.8, 1625
18.9, 1625
19.0, 1526
19.1, 1686
19.2, 1710
19.3, 1830
19.4, 2147
19.5, 2155
19.6, 2331
19.7, 2345
19.8, 1941
19.9, 1558
20.0, 1271
20.1, 1241
20.2, 1237
20.3, 1257
20.4, 1142
20.5, 1006
20.6, 1001
20.7, 1019
20.8, 951
20.9, 907
21.0, 863
21.1, 872
21.2, 927
21.3, 746
21.4, 842
21.5, 793
21.6, 751
21.7, 735
21.8, 714
21.9, 741
22.0, 666
22.1, 663
22.2, 636
22.3, 590
22.4, 579
22.5, 584
22.6, 550
22.7, 594
22.8, 537
22.9, 539
23.0, 522
23.1, 526
23.2, 569
23.3, 544
23.4, 552
23.5, 531
23.6, 465
23.7, 472
23.8, 460
23.9, 438
24.0, 434
24.1, 451
24.2, 467
24.3, 479
24.4, 426
24.5, 428
24.6, 467
24.7, 426
24.8, 399
24.9, 373
25.0, 384
25.1, 360
25.2, 321
25.3, 344
25.4, 373
25.5, 350
25.6, 305
25.7, 355
25.8, 287
25.9, 294
26.0, 271
26.1, 272
26.2, 251
26.3, 260
26.4, 293
26.5, 289
26.6, 282
26.7, 289
26.8, 324
26.9, 319
27.0, 299
27.1, 301
27.2, 269
27.3, 252
27.4, 246
27.5, 234
27.6, 190
27.7, 181
27.8, 212
27.9, 183
28.0, 204
28.1, 163
28.2, 182
28.3, 184
28.4, 200
28.5, 177
28.6, 167
28.7, 155
28.8, 148
28.9, 166
29.0, 152
29.1, 202
29.2, 176
29.3, 191
29.4, 188
29.5, 175
29.6, 146
29.7, 111
29.8, 99
29.9, 93
30.0, 68
30.1, 77
30.2, 76
30.3, 69
30.4, 84
30.5, 95
30.6, 70
30.7, 70
30.8, 60
30.9, 51
31.0, 43
31.1, 56
31.2, 43
31.3, 52
31.4, 52
31.5, 46
31.6, 52
31.7, 62
31.8, 52
31.9, 44
32.0, 53
32.1, 63
32.2, 46
32.3, 48
32.4, 54
32.5, 49
32.6, 48
32.7, 47
32.8, 41
32.9, 31
33.0, 27
33.1, 37
33.2, 35
33.3, 27
33.4, 38
33.5, 47
33.6, 31
33.7, 36
33.8, 34
33.9, 22
34.0, 18
34.1, 37
34.2, 35
34.3, 21
34.4, 19
34.5, 22
34.6, 22
34.7, 20
34.8, 20
34.9, 18
35.0, 32
35.1, 22
35.2, 26
35.3, 24
35.4, 37
35.5, 36
35.6, 33
35.7, 26
35.8, 16
35.9, 22
36.0, 23
36.1, 13
36.2, 23
36.3, 15
36.4, 23
36.5, 25
36.6, 33
36.7, 22
36.8, 16
36.9, 21
37.0, 26
37.1, 27
37.2, 23
37.3, 25
37.4, 24
37.5, 28
37.6, 25
37.7, 17
37.8, 24
37.9, 17
38.0, 23
38.1, 20
38.2, 23
38.3, 17
38.4, 17
38.5, 11
38.6, 15
38.7, 23
38.8, 35
38.9, 24
39.0, 20
39.1, 20
39.2, 26
39.3, 23
39.4, 29
39.5, 29
39.6, 20
39.7, 18
39.8, 19
39.9, 15
40.0, 26
40.1, 28
40.2, 15
40.3, 20
40.4, 12
40.5, 7
40.6, 12
40.7, 21
40.8, 16
40.9, 23
41.0, 26
41.1, 32
41.2, 14
41.3, 17
41.4, 17
41.5, 23
41.6, 16
41.7, 26
41.8, 15
41.9, 5
42.0, 14
42.1, 14
42.2, 14
42.3, 18
42.4, 12
42.5, 16
42.6, 13
42.7, 18
42.8, 12
42.9, 10
43.0, 8
43.1, 13
43.2, 27
43.3, 20
43.4, 19
43.5, 10
43.6, 9
43.7, 16
43.8, 12
43.9, 20
44.0, 14
44.1, 12
44.2, 8
44.3, 20
44.4, 27
44.5, 14
44.6, 12
44.7, 10
44.8, 11
44.9, 15
45.0, 27
45.1, 19
45.2, 18
45.3, 18
45.4, 12
45.5, 22
45.6, 10
45.7, 14
45.8, 10
45.9, 9
46.0, 13
46.1, 21
46.2, 10
46.3, 6
46.4, 5
46.5, 10
46.6, 11
46.7, 11
46.8, 14
46.9, 13
47.0, 8
47.1, 5
47.2, 12
47.3, 7
47.4, 14
47.5, 10
47.6, 2
47.7, 4
47.8, 17
47.9, 6
48.0, 3
48.1, 5
48.2, 15
48.3, 6
48.4, 4
48.5, 4
48.6, 4
48.7, 7
48.8, 4
48.9, 5
49.0, 7
49.1, 9
49.2, 8
49.3, 15
49.4, 9
49.5, 11
49.6, 8
49.7, 7
49.8, 6
49.9, 5
50.0, 13
50.1, 9
50.2, 7
50.3, 8
50.4, 7
50.5, 5
50.6, 17
50.7, 9
50.8, 5
50.9, 9
51.0, 7
51.1, 8
51.2, 9
51.3, 8
51.4, 3
51.5, 4
51.6, 4
51.7, 13
51.8, 6
51.9, 2
52.0, 5
52.1, 1
52.2, 3
52.3, 7
52.4, 7
52.5, 5
52.6, 3
52.7, 8
52.8, 1
52.9, 1
53.0, 3
53.1, 5
53.2, 9
53.3, 5
53.4, 5
53.5, 3
53.6, 2
53.7, 4
53.8, 3
53.9, 5
54.0, 6
54.1, 7
54.2, 7
54.3, 7
54.4, 4
54.5, 0
54.6, 1
54.7, 2
54.8, 2
54.9, 1
55.0, 2
55.1, 5
55.2, 5
55.3, 3
55.4, 3
55.5, 3
55.6, 3
55.7, 0
55.8, 3
55.9, 0
56.0, 0
56.1, 3
56.2, 5
56.3, 3
56.4, 0
56.5, 2
56.6, 2
56.7, 1
56.8, 2
56.9, 3
57.0, 1
57.1, 2
57.2, 0
57.3, 2
57.4, 1
57.5, 0
57.6, 1
57.7, 2
57.8, 3
57.9, 1
58.0, 2
58.1, 0
58.2, 2
58.3, 1
58.4, 2
58.5, 2
58.6, 3
58.7, 0
58.8, 4
58.9, 3
59.0, 2
59.1, 1
59.2, 0
59.3, 1
59.4, 1
59.5, 0
59.6, 0
59.7, 3
59.8, 0
59.9, 1
60.0, 1
60.1, 0
60.2, 1
60.3, 0
60.4, 0
60.5, 0
60.6, 0
60.7, 3
60.8, 0
60.9, 0
61.0, 0
61.1, 1
61.2, 0
61.3, 2
61.4, 5
61.5, 0
61.6, 4
61.7, 1
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 2
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 1
64.1, 2
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 1
64.7, 0
64.8, 1
64.9, 1
65.0, 1
65.1, 1
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 1
66.7, 3
66.8, 0
66.9, 1
67.0, 0
67.1, 0
67.2, 0
67.3, 1
67.4, 4
67.5, 4
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 5
68.2, 2
68.3, 1
68.4, 0
68.5, 0
68.6, 5
68.7, 1
68.8, 0
68.9, 0
69.0, 0
69.1, 1
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 4
69.8, 0
69.9, 0
70.0, 1
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 1
70.9, 3
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 4
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 1
74.9, 1
75.0, 2
75.1, 1
75.2, 0
75.3, 2
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 1
83.2, 2
83.3, 0
83.4, 0
83.5, 0
83.6, 1
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 1
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 1
89.7, 0
89.8, 0
89.9, 0
90.0, 1
90.1, 0
90.2, 1
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
164.1, 0
164.2, 0
