2018-11-13 17:46:28 (7018929527921) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:47:51 (7102795579172) STATS -  5.00, 3571, 0, 0.495099, 2.688000, 3.299230, 3.299230, 0.000000, 0.000000, 17857, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:51 (7102896470041) STATS - 10.00, 4330, 0, 0.168549, 2.395457, 2.670096, 2.670096, 0.000000, 0.000000, 21652, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103112965292) STATS - 15.00, 4466, 0, 0.240582, 1.825855, 2.145135, 2.145135, 0.000000, 0.000000, 22332, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103202366693) STATS - 20.00, 4180, 0, 0.251769, 2.387137, 2.750185, 2.750185, 0.000000, 0.000000, 20904, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103282737763) STATS - 25.00, 4525, 0, 0.186175, 2.041930, 2.362552, 2.362552, 0.000000, 0.000000, 22629, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103353128587) STATS - 30.00, 4281, 0, 0.192702, 2.448790, 2.737041, 2.737041, 0.000000, 0.000000, 21405, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103421663285) STATS - 35.00, 4261, 0, 0.193009, 2.431584, 2.726640, 2.726640, 0.000000, 0.000000, 21306, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103481463055) STATS - 40.00, 4234, 0, 0.164599, 2.503179, 2.756057, 2.756057, 0.000000, 0.000000, 21171, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103540302911) STATS - 45.00, 4431, 0, 0.205537, 2.039705, 2.327513, 2.327513, 0.000000, 0.000000, 22156, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103597564045) STATS - 50.00, 4540, 0, 0.220676, 1.909827, 2.265411, 2.265411, 0.000000, 0.000000, 22704, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103637984333) STATS - 55.00, 4481, 0, 0.197309, 2.039607, 2.360968, 2.360968, 0.000000, 0.000000, 22406, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103677291305) STATS - 60.00, 4362, 0, 0.183254, 2.332551, 2.614201, 2.614201, 0.000000, 0.000000, 21813, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103707636547) STATS - 65.00, 4290, 0, 0.178835, 2.321858, 2.623190, 2.623190, 0.000000, 0.000000, 21452, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103729121959) STATS - 70.00, 4397, 0, 0.198342, 2.236878, 2.529923, 2.529923, 0.000000, 0.000000, 21986, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103737653883) STATS - 70.00, 32, 0, 0.127268, 1.910319, 2.117003, 2.117003, 0.000000, 0.000000, 160, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:53 (7104157414892) STATS - Interval, Responses
2018-11-13 17:47:53 (7104187322227) STATS - 4.7, 505
2018-11-13 17:47:53 (7104187571631) STATS - 4.8, 487
2018-11-13 17:47:53 (7104187768133) STATS - 4.9, 560
2018-11-13 17:47:53 (7104187944636) STATS - 5.0, 509
2018-11-13 17:47:53 (7104188098038) STATS - 5.1, 498
2018-11-13 17:47:53 (7104188270941) STATS - 5.2, 474
2018-11-13 17:47:53 (7104188390242) STATS - 5.3, 488
2018-11-13 17:47:53 (7104188508544) STATS - 5.4, 516
2018-11-13 17:47:53 (7104188630446) STATS - 5.5, 493
2018-11-13 17:47:53 (7104188750448) STATS - 5.6, 524
2018-11-13 17:47:53 (7104188923150) STATS - 5.7, 558
2018-11-13 17:47:53 (7104189049652) STATS - 5.8, 603
2018-11-13 17:47:53 (7104189169254) STATS - 5.9, 699
2018-11-13 17:47:53 (7104195151841) STATS - 6.0, 691
2018-11-13 17:47:53 (7104195298243) STATS - 6.1, 716
2018-11-13 17:47:53 (7104195457145) STATS - 6.2, 827
2018-11-13 17:47:53 (7104195635048) STATS - 6.3, 749
2018-11-13 17:47:53 (7104195770850) STATS - 6.4, 773
2018-11-13 17:47:53 (7104195920252) STATS - 6.5, 757
2018-11-13 17:47:53 (7104196099255) STATS - 6.6, 675
2018-11-13 17:47:53 (7104196285057) STATS - 6.7, 612
2018-11-13 17:47:53 (7104196428059) STATS - 6.8, 565
2018-11-13 17:47:53 (7104196597562) STATS - 6.9, 557
2018-11-13 17:47:53 (7104196763064) STATS - 7.0, 645
2018-11-13 17:47:53 (7104196893266) STATS - 7.1, 797
2018-11-13 17:47:53 (7104197029468) STATS - 7.2, 1301
2018-11-13 17:47:53 (7104197138770) STATS - 7.3, 1877
2018-11-13 17:47:53 (7104197274072) STATS - 7.4, 2047
2018-11-13 17:47:53 (7104197382473) STATS - 7.5, 2185
2018-11-13 17:47:53 (7104197518875) STATS - 7.6, 2394
2018-11-13 17:47:53 (7104197633977) STATS - 7.7, 2500
2018-11-13 17:47:53 (7104197748579) STATS - 7.8, 2439
2018-11-13 17:47:53 (7104204663979) STATS - 7.9, 2406
2018-11-13 17:47:53 (7104204767381) STATS - 8.0, 2130
2018-11-13 17:47:53 (7104204930883) STATS - 8.1, 1769
2018-11-13 17:47:53 (7104205078085) STATS - 8.2, 1473
2018-11-13 17:47:53 (7104205187687) STATS - 8.3, 1134
2018-11-13 17:47:53 (7104205285588) STATS - 8.4, 934
2018-11-13 17:47:53 (7104205383090) STATS - 8.5, 730
2018-11-13 17:47:53 (7104205488191) STATS - 8.6, 610
2018-11-13 17:47:53 (7104205609693) STATS - 8.7, 449
2018-11-13 17:47:53 (7104205740495) STATS - 8.8, 360
2018-11-13 17:47:53 (7104205866997) STATS - 8.9, 292
2018-11-13 17:47:53 (7104205994699) STATS - 9.0, 223
2018-11-13 17:47:53 (7104206103900) STATS - 9.1, 251
2018-11-13 17:47:53 (7104206200802) STATS - 9.2, 202
2018-11-13 17:47:53 (7104206301503) STATS - 9.3, 245
2018-11-13 17:47:53 (7104206703409) STATS - 9.4, 273
2018-11-13 17:47:53 (7104206817711) STATS - 9.5, 353
2018-11-13 17:47:53 (7104206957013) STATS - 9.6, 320
2018-11-13 17:47:53 (7104207068514) STATS - 9.7, 419
2018-11-13 17:47:53 (7104207202016) STATS - 9.8, 590
2018-11-13 17:47:53 (7104207316618) STATS - 9.9, 651
2018-11-13 17:47:53 (7104214025515) STATS - 10.0, 368
2018-11-13 17:47:53 (7104214280819) STATS - 10.1, 172
2018-11-13 17:47:53 (7104214387221) STATS - 10.2, 154
2018-11-13 17:47:53 (7104214488122) STATS - 10.3, 157
2018-11-13 17:47:53 (7104214630724) STATS - 10.4, 148
2018-11-13 17:47:53 (7104214751926) STATS - 10.5, 102
2018-11-13 17:47:53 (7104214893428) STATS - 10.6, 75
2018-11-13 17:47:53 (7104215022430) STATS - 10.7, 49
2018-11-13 17:47:53 (7104215184032) STATS - 10.8, 68
2018-11-13 17:47:53 (7104215338635) STATS - 10.9, 64
2018-11-13 17:47:53 (7104215467836) STATS - 11.0, 58
2018-11-13 17:47:53 (7104215696640) STATS - 11.1, 44
2018-11-13 17:47:53 (7104215843742) STATS - 11.2, 60
2018-11-13 17:47:53 (7104215961044) STATS - 11.3, 58
2018-11-13 17:47:53 (7104216105646) STATS - 11.4, 47
2018-11-13 17:47:53 (7104216205747) STATS - 11.5, 51
2018-11-13 17:47:53 (7104216303649) STATS - 11.6, 49
2018-11-13 17:47:53 (7104216402950) STATS - 11.7, 35
2018-11-13 17:47:53 (7104216521352) STATS - 11.8, 41
2018-11-13 17:47:53 (7104216623653) STATS - 11.9, 39
2018-11-13 17:47:53 (7104223588255) STATS - 12.0, 31
2018-11-13 17:47:53 (7104223689956) STATS - 12.1, 36
2018-11-13 17:47:53 (7104223784557) STATS - 12.2, 29
2018-11-13 17:47:53 (7104223882859) STATS - 12.3, 42
2018-11-13 17:47:53 (7104223978160) STATS - 12.4, 31
2018-11-13 17:47:53 (7104224083762) STATS - 12.5, 54
2018-11-13 17:47:53 (7104224174863) STATS - 12.6, 46
2018-11-13 17:47:53 (7104224271865) STATS - 12.7, 43
2018-11-13 17:47:53 (7104224366766) STATS - 12.8, 59
2018-11-13 17:47:53 (7104224457967) STATS - 12.9, 44
2018-11-13 17:47:53 (7104224547969) STATS - 13.0, 36
2018-11-13 17:47:53 (7104224638270) STATS - 13.1, 31
2018-11-13 17:47:53 (7104224774272) STATS - 13.2, 20
2018-11-13 17:47:53 (7104224886174) STATS - 13.3, 39
2018-11-13 17:47:53 (7104224984575) STATS - 13.4, 29
2018-11-13 17:47:53 (7104225102677) STATS - 13.5, 31
2018-11-13 17:47:53 (7104225194278) STATS - 13.6, 30
2018-11-13 17:47:53 (7104225285079) STATS - 13.7, 38
2018-11-13 17:47:53 (7104225375581) STATS - 13.8, 29
2018-11-13 17:47:53 (7104225465582) STATS - 13.9, 16
2018-11-13 17:47:53 (7104225554083) STATS - 14.0, 34
2018-11-13 17:47:53 (7104225642985) STATS - 14.1, 24
2018-11-13 17:47:53 (7104225736786) STATS - 14.2, 25
2018-11-13 17:47:53 (7104225826687) STATS - 14.3, 22
2018-11-13 17:47:53 (7104225917489) STATS - 14.4, 26
2018-11-13 17:47:53 (7104226009990) STATS - 14.5, 29
2018-11-13 17:47:53 (7104226101191) STATS - 14.6, 35
2018-11-13 17:47:53 (7104226190892) STATS - 14.7, 22
2018-11-13 17:47:53 (7104233341597) STATS - 14.8, 19
2018-11-13 17:47:53 (7104233582100) STATS - 14.9, 14
2018-11-13 17:47:53 (7104233719102) STATS - 15.0, 20
2018-11-13 17:47:53 (7104233808503) STATS - 15.1, 16
2018-11-13 17:47:53 (7104233901305) STATS - 15.2, 12
2018-11-13 17:47:53 (7104233991406) STATS - 15.3, 12
2018-11-13 17:47:53 (7104234080307) STATS - 15.4, 9
2018-11-13 17:47:53 (7104234399712) STATS - 15.5, 7
2018-11-13 17:47:53 (7104234513914) STATS - 15.6, 8
2018-11-13 17:47:53 (7104234618615) STATS - 15.7, 10
2018-11-13 17:47:53 (7104234747617) STATS - 15.8, 8
2018-11-13 17:47:53 (7104234845718) STATS - 15.9, 8
2018-11-13 17:47:53 (7104234951920) STATS - 16.0, 4
2018-11-13 17:47:53 (7104235097622) STATS - 16.1, 11
2018-11-13 17:47:53 (7104235448827) STATS - 16.2, 6
2018-11-13 17:47:53 (7104235570929) STATS - 16.3, 7
2018-11-13 17:47:53 (7104235667130) STATS - 16.4, 7
2018-11-13 17:47:53 (7104235760932) STATS - 16.5, 9
2018-11-13 17:47:53 (7104235891934) STATS - 16.6, 11
2018-11-13 17:47:53 (7104235979835) STATS - 16.7, 8
2018-11-13 17:47:53 (7104243176740) STATS - 16.8, 15
2018-11-13 17:47:53 (7104243305142) STATS - 16.9, 10
2018-11-13 17:47:53 (7104243440343) STATS - 17.0, 16
2018-11-13 17:47:53 (7104243587746) STATS - 17.1, 20
2018-11-13 17:47:53 (7104243712947) STATS - 17.2, 22
2018-11-13 17:47:53 (7104243843049) STATS - 17.3, 12
2018-11-13 17:47:53 (7104243942451) STATS - 17.4, 11
2018-11-13 17:47:53 (7104244118753) STATS - 17.5, 5
2018-11-13 17:47:53 (7104244213555) STATS - 17.6, 2
2018-11-13 17:47:53 (7104244299956) STATS - 17.7, 4
2018-11-13 17:47:53 (7104244384957) STATS - 17.8, 5
2018-11-13 17:47:53 (7104244471658) STATS - 17.9, 5
2018-11-13 17:47:53 (7104244558160) STATS - 18.0, 3
2018-11-13 17:47:53 (7104244644461) STATS - 18.1, 7
2018-11-13 17:47:53 (7104244729562) STATS - 18.2, 14
2018-11-13 17:47:53 (7104244841364) STATS - 18.3, 6
2018-11-13 17:47:53 (7104244960566) STATS - 18.4, 1
2018-11-13 17:47:53 (7104245073267) STATS - 18.5, 4
2018-11-13 17:47:53 (7104245208269) STATS - 18.6, 11
2018-11-13 17:47:53 (7104245311271) STATS - 18.7, 10
2018-11-13 17:47:53 (7104245411472) STATS - 18.8, 15
2018-11-13 17:47:53 (7104245531974) STATS - 18.9, 7
2018-11-13 17:47:53 (7104245642576) STATS - 19.0, 8
2018-11-13 17:47:53 (7104245732277) STATS - 19.1, 9
2018-11-13 17:47:53 (7104245821878) STATS - 19.2, 9
2018-11-13 17:47:53 (7104245912379) STATS - 19.3, 9
2018-11-13 17:47:53 (7104253081584) STATS - 19.4, 3
2018-11-13 17:47:53 (7104253197985) STATS - 19.5, 8
2018-11-13 17:47:53 (7104253293487) STATS - 19.6, 13
2018-11-13 17:47:53 (7104253375988) STATS - 19.7, 10
2018-11-13 17:47:53 (7104253515390) STATS - 19.8, 20
2018-11-13 17:47:53 (7104253615292) STATS - 19.9, 9
2018-11-13 17:47:53 (7104253703893) STATS - 20.0, 4
2018-11-13 17:47:53 (7104253802294) STATS - 20.1, 4
2018-11-13 17:47:53 (7104253895696) STATS - 20.2, 2
2018-11-13 17:47:53 (7104253976497) STATS - 20.3, 1
2018-11-13 17:47:53 (7104254057898) STATS - 20.4, 2
2018-11-13 17:47:53 (7104254138199) STATS - 20.5, 1
2018-11-13 17:47:53 (7104254217000) STATS - 20.6, 4
2018-11-13 17:47:53 (7104254296001) STATS - 20.7, 8
2018-11-13 17:47:53 (7104254374103) STATS - 20.8, 9
2018-11-13 17:47:53 (7104254455504) STATS - 20.9, 10
2018-11-13 17:47:53 (7104254533505) STATS - 21.0, 13
2018-11-13 17:47:53 (7104254611906) STATS - 21.1, 8
2018-11-13 17:47:53 (7104254693607) STATS - 21.2, 11
2018-11-13 17:47:53 (7104254787509) STATS - 21.3, 22
2018-11-13 17:47:53 (7104254872610) STATS - 21.4, 9
2018-11-13 17:47:53 (7104254954911) STATS - 21.5, 19
2018-11-13 17:47:53 (7104255038412) STATS - 21.6, 7
2018-11-13 17:47:53 (7104255129614) STATS - 21.7, 7
2018-11-13 17:47:53 (7104255222815) STATS - 21.8, 7
2018-11-13 17:47:53 (7104255302816) STATS - 21.9, 9
2018-11-13 17:47:53 (7104255401118) STATS - 22.0, 6
2018-11-13 17:47:53 (7104255498119) STATS - 22.1, 3
2018-11-13 17:47:53 (7104255576820) STATS - 22.2, 7
2018-11-13 17:47:53 (7104255652521) STATS - 22.3, 7
2018-11-13 17:47:53 (7104255730622) STATS - 22.4, 5
2018-11-13 17:47:53 (7104255807623) STATS - 22.5, 5
2018-11-13 17:47:53 (7104262882126) STATS - 22.6, 3
2018-11-13 17:47:53 (7104263038229) STATS - 22.7, 13
2018-11-13 17:47:53 (7104263159730) STATS - 22.8, 7
2018-11-13 17:47:53 (7104263279332) STATS - 22.9, 4
2018-11-13 17:47:53 (7104263361833) STATS - 23.0, 4
2018-11-13 17:47:53 (7104263445435) STATS - 23.1, 3
2018-11-13 17:47:53 (7104263598237) STATS - 23.2, 2
2018-11-13 17:47:53 (7104263682538) STATS - 23.3, 1
2018-11-13 17:47:53 (7104263764639) STATS - 23.4, 3
2018-11-13 17:47:53 (7104263867441) STATS - 23.5, 6
2018-11-13 17:47:53 (7104264116644) STATS - 23.6, 8
2018-11-13 17:47:53 (7104264373748) STATS - 23.7, 6
2018-11-13 17:47:53 (7104264487250) STATS - 23.8, 17
2018-11-13 17:47:53 (7104264605851) STATS - 23.9, 6
2018-11-13 17:47:53 (7104264734353) STATS - 24.0, 8
2018-11-13 17:47:53 (7104264886756) STATS - 24.1, 5
2018-11-13 17:47:53 (7104264974557) STATS - 24.2, 6
2018-11-13 17:47:53 (7104265061658) STATS - 24.3, 7
2018-11-13 17:47:53 (7104265196160) STATS - 24.4, 4
2018-11-13 17:47:53 (7104265276861) STATS - 24.5, 6
2018-11-13 17:47:53 (7104265355262) STATS - 24.6, 12
2018-11-13 17:47:53 (7104265433063) STATS - 24.7, 7
2018-11-13 17:47:53 (7104265513465) STATS - 24.8, 3
2018-11-13 17:47:53 (7104265593766) STATS - 24.9, 6
2018-11-13 17:47:53 (7104265669067) STATS - 25.0, 7
2018-11-13 17:47:53 (7104265746068) STATS - 25.1, 6
2018-11-13 17:47:53 (7104272720170) STATS - 25.2, 4
2018-11-13 17:47:53 (7104272944273) STATS - 25.3, 14
2018-11-13 17:47:53 (7104273038574) STATS - 25.4, 14
2018-11-13 17:47:53 (7104273136376) STATS - 25.5, 10
2018-11-13 17:47:53 (7104273207377) STATS - 25.6, 6
2018-11-13 17:47:53 (7104273276578) STATS - 25.7, 4
2018-11-13 17:47:53 (7104273343079) STATS - 25.8, 3
2018-11-13 17:47:53 (7104273424680) STATS - 25.9, 2
2018-11-13 17:47:53 (7104273502781) STATS - 26.0, 1
2018-11-13 17:47:53 (7104273569682) STATS - 26.1, 0
2018-11-13 17:47:53 (7104273636583) STATS - 26.2, 1
2018-11-13 17:47:53 (7104273703484) STATS - 26.3, 0
2018-11-13 17:47:53 (7104273770285) STATS - 26.4, 1
2018-11-13 17:47:53 (7104273837086) STATS - 26.5, 3
2018-11-13 17:47:53 (7104273903687) STATS - 26.6, 7
2018-11-13 17:47:53 (7104274019188) STATS - 26.7, 3
2018-11-13 17:47:53 (7104274094790) STATS - 26.8, 6
2018-11-13 17:47:53 (7104274167091) STATS - 26.9, 4
2018-11-13 17:47:53 (7104274241692) STATS - 27.0, 3
2018-11-13 17:47:53 (7104274313893) STATS - 27.1, 4
2018-11-13 17:47:53 (7104274397894) STATS - 27.2, 7
2018-11-13 17:47:53 (7104274469595) STATS - 27.3, 11
2018-11-13 17:47:53 (7104274540896) STATS - 27.4, 9
2018-11-13 17:47:53 (7104274611897) STATS - 27.5, 16
2018-11-13 17:47:53 (7104274705498) STATS - 27.6, 8
2018-11-13 17:47:53 (7104274778599) STATS - 27.7, 5
2018-11-13 17:47:53 (7104274848700) STATS - 27.8, 2
2018-11-13 17:47:53 (7104274928202) STATS - 27.9, 4
2018-11-13 17:47:53 (7104274994203) STATS - 28.0, 6
2018-11-13 17:47:53 (7104275141705) STATS - 28.1, 7
2018-11-13 17:47:53 (7104275217706) STATS - 28.2, 9
2018-11-13 17:47:53 (7104275319807) STATS - 28.3, 5
2018-11-13 17:47:53 (7104275398008) STATS - 28.4, 1
2018-11-13 17:47:53 (7104275481210) STATS - 28.5, 1
2018-11-13 17:47:53 (7104275554611) STATS - 28.6, 5
2018-11-13 17:47:53 (7104282713215) STATS - 28.7, 10
2018-11-13 17:47:53 (7104282787316) STATS - 28.8, 8
2018-11-13 17:47:53 (7104282860917) STATS - 28.9, 4
2018-11-13 17:47:53 (7104282932418) STATS - 29.0, 5
2018-11-13 17:47:53 (7104283011619) STATS - 29.1, 7
2018-11-13 17:47:53 (7104283084120) STATS - 29.2, 5
2018-11-13 17:47:53 (7104283146221) STATS - 29.3, 7
2018-11-13 17:47:53 (7104283206822) STATS - 29.4, 6
2018-11-13 17:47:53 (7104283266323) STATS - 29.5, 6
2018-11-13 17:47:53 (7104283326624) STATS - 29.6, 11
2018-11-13 17:47:53 (7104283386725) STATS - 29.7, 14
2018-11-13 17:47:53 (7104283446326) STATS - 29.8, 11
2018-11-13 17:47:53 (7104283506426) STATS - 29.9, 8
2018-11-13 17:47:53 (7104283567127) STATS - 30.0, 4
2018-11-13 17:47:53 (7104283683229) STATS - 30.1, 9
2018-11-13 17:47:53 (7104283764530) STATS - 30.2, 11
2018-11-13 17:47:53 (7104283836131) STATS - 30.3, 10
2018-11-13 17:47:53 (7104283922033) STATS - 30.4, 7
2018-11-13 17:47:53 (7104284023034) STATS - 30.5, 9
2018-11-13 17:47:53 (7104284098835) STATS - 30.6, 10
2018-11-13 17:47:53 (7104284158736) STATS - 30.7, 11
2018-11-13 17:47:53 (7104284221237) STATS - 30.8, 4
2018-11-13 17:47:53 (7104284281238) STATS - 30.9, 8
2018-11-13 17:47:53 (7104284338539) STATS - 31.0, 9
2018-11-13 17:47:53 (7104284397939) STATS - 31.1, 10
2018-11-13 17:47:53 (7104284457640) STATS - 31.2, 6
2018-11-13 17:47:53 (7104284517441) STATS - 31.3, 11
2018-11-13 17:47:53 (7104284597042) STATS - 31.4, 8
2018-11-13 17:47:53 (7104284658143) STATS - 31.5, 7
2018-11-13 17:47:53 (7104284753645) STATS - 31.6, 14
2018-11-13 17:47:53 (7104284835446) STATS - 31.7, 2
2018-11-13 17:47:53 (7104284914147) STATS - 31.8, 1
2018-11-13 17:47:53 (7104284982748) STATS - 31.9, 5
2018-11-13 17:47:53 (7104285046749) STATS - 32.0, 9
2018-11-13 17:47:53 (7104285119950) STATS - 32.1, 2
2018-11-13 17:47:53 (7104285204251) STATS - 32.2, 1
2018-11-13 17:47:53 (7104285263652) STATS - 32.3, 0
2018-11-13 17:47:53 (7104285322053) STATS - 32.4, 3
2018-11-13 17:47:53 (7104285380854) STATS - 32.5, 0
2018-11-13 17:47:53 (7104292501957) STATS - 32.6, 0
2018-11-13 17:47:53 (7104292719861) STATS - 32.7, 2
2018-11-13 17:47:53 (7104292781761) STATS - 32.8, 3
2018-11-13 17:47:53 (7104292841062) STATS - 32.9, 5
2018-11-13 17:47:53 (7104292895663) STATS - 33.0, 8
2018-11-13 17:47:53 (7104292955564) STATS - 33.1, 11
2018-11-13 17:47:53 (7104293013765) STATS - 33.2, 6
2018-11-13 17:47:53 (7104293070666) STATS - 33.3, 0
2018-11-13 17:47:53 (7104293129166) STATS - 33.4, 1
2018-11-13 17:47:53 (7104293186167) STATS - 33.5, 0
2018-11-13 17:47:53 (7104293242268) STATS - 33.6, 0
2018-11-13 17:47:53 (7104293298469) STATS - 33.7, 0
2018-11-13 17:47:53 (7104293355970) STATS - 33.8, 1
2018-11-13 17:47:53 (7104293412571) STATS - 33.9, 1
2018-11-13 17:47:53 (7104293466671) STATS - 34.0, 0
2018-11-13 17:47:53 (7104293521772) STATS - 34.1, 2
2018-11-13 17:47:53 (7104293581773) STATS - 34.2, 1
