2018-11-13 16:43:34 (3265905866638) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:45:00 (3351554225563) STATS -  5.00, 3371, 29, 8.662066, 2.096221, 10.827650, 10.827650, 0.000000, 0.000000, 16859, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3351758724981) STATS - 10.00, 3910, 29, 7.484754, 1.911256, 9.448001, 9.448001, 0.000000, 0.000000, 19550, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3351843759209) STATS - 15.00, 3488, 30, 8.847877, 2.151782, 11.061441, 11.061441, 0.000000, 0.000000, 17442, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3351930748486) STATS - 20.00, 3682, 30, 8.260055, 2.042404, 10.364166, 10.364166, 0.000000, 0.000000, 18414, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3352005303652) STATS - 25.00, 4075, 27, 6.886409, 1.806493, 8.751441, 8.751441, 0.000000, 0.000000, 20376, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3352074144375) STATS - 30.00, 4083, 26, 6.686097, 1.753643, 8.493688, 8.493688, 0.000000, 0.000000, 20418, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3352141214954) STATS - 35.00, 3993, 28, 7.155801, 1.857033, 9.059786, 9.059786, 0.000000, 0.000000, 19968, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352201504562) STATS - 40.00, 4077, 27, 6.856285, 1.810752, 8.717146, 8.717146, 0.000000, 0.000000, 20388, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352259942425) STATS - 45.00, 3962, 27, 7.196150, 1.861844, 9.106801, 9.106801, 0.000000, 0.000000, 19813, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352309281459) STATS - 50.00, 3709, 29, 8.131477, 2.004166, 10.203736, 10.203736, 0.000000, 0.000000, 18547, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352357944077) STATS - 55.00, 3826, 29, 7.678153, 1.942775, 9.675755, 9.675755, 0.000000, 0.000000, 19134, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352403237211) STATS - 60.00, 3803, 28, 7.494174, 1.950253, 9.499013, 9.499013, 0.000000, 0.000000, 19015, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352432748249) STATS - 65.00, 3785, 28, 7.673830, 1.973144, 9.703792, 9.703792, 0.000000, 0.000000, 18925, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352460393341) STATS - 70.00, 3795, 28, 7.709086, 1.952287, 9.722225, 9.722225, 0.000000, 0.000000, 18977, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352469313764) STATS - 70.00, 148, 9, 2.215021, 1.925150, 4.181143, 4.181143, 0.000000, 0.000000, 740, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352747460024) STATS - Interval, Responses
2018-11-13 16:45:01 (3352776454050) STATS - 4.7, 1468
2018-11-13 16:45:01 (3352776615754) STATS - 4.8, 1479
2018-11-13 16:45:01 (3352776781158) STATS - 4.9, 1474
2018-11-13 16:45:01 (3352776918462) STATS - 5.0, 1507
2018-11-13 16:45:01 (3352777041465) STATS - 5.1, 1556
2018-11-13 16:45:01 (3352777175668) STATS - 5.2, 1525
2018-11-13 16:45:01 (3352777296971) STATS - 5.3, 1623
2018-11-13 16:45:01 (3352777416474) STATS - 5.4, 1602
2018-11-13 16:45:01 (3352777534677) STATS - 5.5, 1596
2018-11-13 16:45:01 (3352777653880) STATS - 5.6, 1646
2018-11-13 16:45:01 (3352777829684) STATS - 5.7, 1718
2018-11-13 16:45:01 (3352777972488) STATS - 5.8, 1805
2018-11-13 16:45:01 (3352778095591) STATS - 5.9, 1851
2018-11-13 16:45:01 (3352778214694) STATS - 6.0, 1771
2018-11-13 16:45:01 (3352778361498) STATS - 6.1, 1886
2018-11-13 16:45:01 (3352778500601) STATS - 6.2, 1859
2018-11-13 16:45:01 (3352778621604) STATS - 6.3, 1965
2018-11-13 16:45:01 (3352778800309) STATS - 6.4, 1955
2018-11-13 16:45:01 (3352785969088) STATS - 6.5, 2055
2018-11-13 16:45:01 (3352786099691) STATS - 6.6, 2102
2018-11-13 16:45:01 (3352786240595) STATS - 6.7, 2196
2018-11-13 16:45:01 (3352787031815) STATS - 6.8, 2125
2018-11-13 16:45:01 (3352787160318) STATS - 6.9, 2142
2018-11-13 16:45:01 (3352787290621) STATS - 7.0, 2081
2018-11-13 16:45:01 (3352787406424) STATS - 7.1, 2233
2018-11-13 16:45:01 (3352787521527) STATS - 7.2, 2215
2018-11-13 16:45:01 (3352787655130) STATS - 7.3, 2342
2018-11-13 16:45:01 (3352787775633) STATS - 7.4, 2501
2018-11-13 16:45:01 (3352787889036) STATS - 7.5, 2518
2018-11-13 16:45:01 (3352788215344) STATS - 7.6, 2564
2018-11-13 16:45:01 (3352788338347) STATS - 7.7, 2499
2018-11-13 16:45:01 (3352788451350) STATS - 7.8, 2586
2018-11-13 16:45:01 (3352788562953) STATS - 7.9, 2688
2018-11-13 16:45:01 (3352788672756) STATS - 8.0, 2777
2018-11-13 16:45:01 (3352788812559) STATS - 8.1, 2766
2018-11-13 16:45:01 (3352788925962) STATS - 8.2, 2674
2018-11-13 16:45:01 (3352789038465) STATS - 8.3, 2753
2018-11-13 16:45:01 (3352789151768) STATS - 8.4, 2868
2018-11-13 16:45:01 (3352789265270) STATS - 8.5, 2869
2018-11-13 16:45:01 (3352795797834) STATS - 8.6, 2929
2018-11-13 16:45:01 (3352795932937) STATS - 8.7, 2762
2018-11-13 16:45:01 (3352796093841) STATS - 8.8, 2770
2018-11-13 16:45:01 (3352796213844) STATS - 8.9, 2781
2018-11-13 16:45:01 (3352796328747) STATS - 9.0, 2774
2018-11-13 16:45:01 (3352796464351) STATS - 9.1, 2824
2018-11-13 16:45:01 (3352796580654) STATS - 9.2, 2813
2018-11-13 16:45:01 (3352796717057) STATS - 9.3, 2654
2018-11-13 16:45:01 (3352796829360) STATS - 9.4, 2809
2018-11-13 16:45:01 (3352796961363) STATS - 9.5, 2833
2018-11-13 16:45:01 (3352797071366) STATS - 9.6, 2798
2018-11-13 16:45:01 (3352797181869) STATS - 9.7, 3116
2018-11-13 16:45:01 (3352797313472) STATS - 9.8, 3373
2018-11-13 16:45:01 (3352797425175) STATS - 9.9, 3043
2018-11-13 16:45:01 (3352797547578) STATS - 10.0, 2638
2018-11-13 16:45:01 (3352797914987) STATS - 10.1, 2343
2018-11-13 16:45:01 (3352798032190) STATS - 10.2, 2383
2018-11-13 16:45:01 (3352798142693) STATS - 10.3, 2481
2018-11-13 16:45:01 (3352798257695) STATS - 10.4, 2302
2018-11-13 16:45:01 (3352798388599) STATS - 10.5, 2288
2018-11-13 16:45:01 (3352798502002) STATS - 10.6, 2290
2018-11-13 16:45:01 (3352798617805) STATS - 10.7, 2307
2018-11-13 16:45:01 (3352805539578) STATS - 10.8, 2178
2018-11-13 16:45:01 (3352805723382) STATS - 10.9, 2141
2018-11-13 16:45:01 (3352805949688) STATS - 11.0, 2001
2018-11-13 16:45:01 (3352806122792) STATS - 11.1, 1946
2018-11-13 16:45:01 (3352806273696) STATS - 11.2, 2065
2018-11-13 16:45:01 (3352806398699) STATS - 11.3, 1960
2018-11-13 16:45:01 (3352806512102) STATS - 11.4, 1926
2018-11-13 16:45:01 (3352806624605) STATS - 11.5, 1993
2018-11-13 16:45:01 (3352806810610) STATS - 11.6, 1944
2018-11-13 16:45:01 (3352806927412) STATS - 11.7, 1892
2018-11-13 16:45:01 (3352807062216) STATS - 11.8, 1902
2018-11-13 16:45:01 (3352807263621) STATS - 11.9, 1873
2018-11-13 16:45:01 (3352807451126) STATS - 12.0, 1756
2018-11-13 16:45:01 (3352807625230) STATS - 12.1, 1840
2018-11-13 16:45:01 (3352807796534) STATS - 12.2, 1787
2018-11-13 16:45:01 (3352807911037) STATS - 12.3, 1690
2018-11-13 16:45:01 (3352808040440) STATS - 12.4, 1606
2018-11-13 16:45:01 (3352808188944) STATS - 12.5, 1625
2018-11-13 16:45:01 (3352814124993) STATS - 12.6, 1668
2018-11-13 16:45:01 (3352814254796) STATS - 12.7, 1570
2018-11-13 16:45:01 (3352814370499) STATS - 12.8, 1618
2018-11-13 16:45:01 (3352814480701) STATS - 12.9, 1407
2018-11-13 16:45:01 (3352814588304) STATS - 13.0, 1451
2018-11-13 16:45:01 (3352814697507) STATS - 13.1, 1367
2018-11-13 16:45:01 (3352814807910) STATS - 13.2, 1322
2018-11-13 16:45:01 (3352814917612) STATS - 13.3, 1342
2018-11-13 16:45:01 (3352815026015) STATS - 13.4, 1373
2018-11-13 16:45:01 (3352815134118) STATS - 13.5, 1302
2018-11-13 16:45:01 (3352815241720) STATS - 13.6, 1235
2018-11-13 16:45:01 (3352815353423) STATS - 13.7, 1278
2018-11-13 16:45:01 (3352815460726) STATS - 13.8, 1215
2018-11-13 16:45:01 (3352815568829) STATS - 13.9, 1153
2018-11-13 16:45:01 (3352815674131) STATS - 14.0, 1058
2018-11-13 16:45:01 (3352815782834) STATS - 14.1, 1062
2018-11-13 16:45:01 (3352815895637) STATS - 14.2, 1029
2018-11-13 16:45:01 (3352816020140) STATS - 14.3, 1066
2018-11-13 16:45:01 (3352816132243) STATS - 14.4, 1012
2018-11-13 16:45:01 (3352816242346) STATS - 14.5, 996
2018-11-13 16:45:01 (3352816352048) STATS - 14.6, 956
2018-11-13 16:45:01 (3352816462251) STATS - 14.7, 921
2018-11-13 16:45:01 (3352816570654) STATS - 14.8, 872
2018-11-13 16:45:01 (3352816677956) STATS - 14.9, 832
2018-11-13 16:45:01 (3352816796259) STATS - 15.0, 802
2018-11-13 16:45:01 (3352823931538) STATS - 15.1, 799
2018-11-13 16:45:01 (3352824121143) STATS - 15.2, 747
2018-11-13 16:45:01 (3352824231345) STATS - 15.3, 746
2018-11-13 16:45:01 (3352824339548) STATS - 15.4, 806
2018-11-13 16:45:01 (3352824665756) STATS - 15.5, 736
2018-11-13 16:45:01 (3352824785359) STATS - 15.6, 692
2018-11-13 16:45:01 (3352824898562) STATS - 15.7, 694
2018-11-13 16:45:01 (3352825007965) STATS - 15.8, 664
2018-11-13 16:45:01 (3352825134368) STATS - 15.9, 664
2018-11-13 16:45:01 (3352825244171) STATS - 16.0, 638
2018-11-13 16:45:01 (3352825375274) STATS - 16.1, 601
2018-11-13 16:45:01 (3352825481977) STATS - 16.2, 559
2018-11-13 16:45:01 (3352825592480) STATS - 16.3, 538
2018-11-13 16:45:01 (3352825700982) STATS - 16.4, 482
2018-11-13 16:45:01 (3352825807485) STATS - 16.5, 507
2018-11-13 16:45:01 (3352825914688) STATS - 16.6, 465
2018-11-13 16:45:01 (3352826022490) STATS - 16.7, 467
2018-11-13 16:45:01 (3352826133993) STATS - 16.8, 450
2018-11-13 16:45:01 (3352826241496) STATS - 16.9, 436
2018-11-13 16:45:01 (3352826348698) STATS - 17.0, 433
2018-11-13 16:45:01 (3352826457001) STATS - 17.1, 451
2018-11-13 16:45:01 (3352826566004) STATS - 17.2, 392
2018-11-13 16:45:01 (3352826685507) STATS - 17.3, 412
2018-11-13 16:45:01 (3352834294497) STATS - 17.4, 371
2018-11-13 16:45:01 (3352834460901) STATS - 17.5, 367
2018-11-13 16:45:01 (3352834579604) STATS - 17.6, 378
2018-11-13 16:45:01 (3352834684607) STATS - 17.7, 360
2018-11-13 16:45:01 (3352834788610) STATS - 17.8, 343
2018-11-13 16:45:01 (3352834894012) STATS - 17.9, 327
2018-11-13 16:45:01 (3352835000115) STATS - 18.0, 323
2018-11-13 16:45:01 (3352835104218) STATS - 18.1, 359
2018-11-13 16:45:01 (3352835338023) STATS - 18.2, 299
2018-11-13 16:45:01 (3352835636931) STATS - 18.3, 292
2018-11-13 16:45:01 (3352835748034) STATS - 18.4, 301
2018-11-13 16:45:01 (3352835890137) STATS - 18.5, 248
2018-11-13 16:45:01 (3352836039441) STATS - 18.6, 283
2018-11-13 16:45:01 (3352836155144) STATS - 18.7, 250
2018-11-13 16:45:01 (3352836265047) STATS - 18.8, 252
2018-11-13 16:45:01 (3352836371749) STATS - 18.9, 190
2018-11-13 16:45:01 (3352836579254) STATS - 19.0, 205
2018-11-13 16:45:01 (3352836682657) STATS - 19.1, 234
2018-11-13 16:45:01 (3352836785360) STATS - 19.2, 263
2018-11-13 16:45:01 (3352837024066) STATS - 19.3, 246
2018-11-13 16:45:01 (3352842955614) STATS - 19.4, 252
2018-11-13 16:45:01 (3352843064417) STATS - 19.5, 268
2018-11-13 16:45:01 (3352843167619) STATS - 19.6, 283
2018-11-13 16:45:01 (3352843270322) STATS - 19.7, 225
2018-11-13 16:45:01 (3352843436326) STATS - 19.8, 202
2018-11-13 16:45:01 (3352843538529) STATS - 19.9, 119
2018-11-13 16:45:01 (3352843705333) STATS - 20.0, 119
2018-11-13 16:45:01 (3352843825636) STATS - 20.1, 116
2018-11-13 16:45:01 (3352843974239) STATS - 20.2, 139
2018-11-13 16:45:01 (3352844121943) STATS - 20.3, 139
2018-11-13 16:45:01 (3352844231046) STATS - 20.4, 104
2018-11-13 16:45:01 (3352844332148) STATS - 20.5, 123
2018-11-13 16:45:01 (3352844430751) STATS - 20.6, 108
2018-11-13 16:45:01 (3352844529553) STATS - 20.7, 104
2018-11-13 16:45:01 (3352844628856) STATS - 20.8, 115
2018-11-13 16:45:01 (3352844728758) STATS - 20.9, 104
2018-11-13 16:45:01 (3352844826461) STATS - 21.0, 99
2018-11-13 16:45:01 (3352844925163) STATS - 21.1, 86
2018-11-13 16:45:01 (3352845026566) STATS - 21.2, 71
2018-11-13 16:45:01 (3352845125568) STATS - 21.3, 76
2018-11-13 16:45:01 (3352845234171) STATS - 21.4, 83
2018-11-13 16:45:01 (3352845355274) STATS - 21.5, 78
2018-11-13 16:45:01 (3352845456677) STATS - 21.6, 74
2018-11-13 16:45:01 (3352852055342) STATS - 21.7, 70
2018-11-13 16:45:01 (3352852255347) STATS - 21.8, 82
2018-11-13 16:45:01 (3352852375850) STATS - 21.9, 52
2018-11-13 16:45:01 (3352852474152) STATS - 22.0, 59
2018-11-13 16:45:01 (3352852570855) STATS - 22.1, 56
2018-11-13 16:45:01 (3352852668757) STATS - 22.2, 65
2018-11-13 16:45:01 (3352852765859) STATS - 22.3, 74
2018-11-13 16:45:01 (3352852871062) STATS - 22.4, 55
2018-11-13 16:45:01 (3352852966365) STATS - 22.5, 69
2018-11-13 16:45:01 (3352853062867) STATS - 22.6, 44
2018-11-13 16:45:01 (3352853162569) STATS - 22.7, 47
2018-11-13 16:45:01 (3352853268572) STATS - 22.8, 45
2018-11-13 16:45:01 (3352853368775) STATS - 22.9, 50
2018-11-13 16:45:01 (3352853461877) STATS - 23.0, 54
2018-11-13 16:45:01 (3352853557179) STATS - 23.1, 56
2018-11-13 16:45:01 (3352853750684) STATS - 23.2, 52
2018-11-13 16:45:01 (3352853850087) STATS - 23.3, 55
2018-11-13 16:45:01 (3352853956089) STATS - 23.4, 52
2018-11-13 16:45:01 (3352854055592) STATS - 23.5, 47
2018-11-13 16:45:01 (3352854173795) STATS - 23.6, 47
2018-11-13 16:45:01 (3352854410701) STATS - 23.7, 42
2018-11-13 16:45:01 (3352854708008) STATS - 23.8, 51
2018-11-13 16:45:01 (3352861208471) STATS - 23.9, 65
2018-11-13 16:45:01 (3352861441377) STATS - 24.0, 46
2018-11-13 16:45:01 (3352861589780) STATS - 24.1, 42
2018-11-13 16:45:01 (3352861690783) STATS - 24.2, 32
2018-11-13 16:45:01 (3352861786685) STATS - 24.3, 44
2018-11-13 16:45:01 (3352861881588) STATS - 24.4, 43
2018-11-13 16:45:01 (3352861975590) STATS - 24.5, 28
2018-11-13 16:45:01 (3352862114393) STATS - 24.6, 36
2018-11-13 16:45:01 (3352862225896) STATS - 24.7, 25
2018-11-13 16:45:01 (3352862323899) STATS - 24.8, 28
2018-11-13 16:45:01 (3352862466702) STATS - 24.9, 40
2018-11-13 16:45:01 (3352862561105) STATS - 25.0, 26
2018-11-13 16:45:01 (3352862743209) STATS - 25.1, 31
2018-11-13 16:45:01 (3352862840812) STATS - 25.2, 31
2018-11-13 16:45:01 (3352862935714) STATS - 25.3, 36
2018-11-13 16:45:01 (3352863028716) STATS - 25.4, 18
2018-11-13 16:45:01 (3352863124719) STATS - 25.5, 19
2018-11-13 16:45:01 (3352863220821) STATS - 25.6, 16
2018-11-13 16:45:01 (3352863361425) STATS - 25.7, 16
2018-11-13 16:45:01 (3352863458827) STATS - 25.8, 15
2018-11-13 16:45:01 (3352863551129) STATS - 25.9, 21
2018-11-13 16:45:01 (3352863647232) STATS - 26.0, 19
2018-11-13 16:45:01 (3352863740034) STATS - 26.1, 27
2018-11-13 16:45:01 (3352870173195) STATS - 26.2, 26
2018-11-13 16:45:01 (3352870430602) STATS - 26.3, 16
2018-11-13 16:45:01 (3352870557305) STATS - 26.4, 10
2018-11-13 16:45:01 (3352870644307) STATS - 26.5, 28
2018-11-13 16:45:01 (3352870988115) STATS - 26.6, 25
2018-11-13 16:45:01 (3352871093418) STATS - 26.7, 16
2018-11-13 16:45:01 (3352871177920) STATS - 26.8, 13
2018-11-13 16:45:01 (3352871261022) STATS - 26.9, 15
2018-11-13 16:45:01 (3352871350525) STATS - 27.0, 20
2018-11-13 16:45:01 (3352871433727) STATS - 27.1, 24
2018-11-13 16:45:01 (3352871518829) STATS - 27.2, 13
2018-11-13 16:45:01 (3352871602731) STATS - 27.3, 15
2018-11-13 16:45:01 (3352871686033) STATS - 27.4, 16
2018-11-13 16:45:01 (3352871823236) STATS - 27.5, 26
2018-11-13 16:45:01 (3352871913739) STATS - 27.6, 20
2018-11-13 16:45:01 (3352871997241) STATS - 27.7, 14
2018-11-13 16:45:01 (3352872098943) STATS - 27.8, 20
2018-11-13 16:45:01 (3352872182645) STATS - 27.9, 17
2018-11-13 16:45:01 (3352872413651) STATS - 28.0, 16
2018-11-13 16:45:01 (3352872512854) STATS - 28.1, 18
2018-11-13 16:45:01 (3352872668458) STATS - 28.2, 16
2018-11-13 16:45:01 (3352872974765) STATS - 28.3, 9
2018-11-13 16:45:01 (3352873073768) STATS - 28.4, 9
2018-11-13 16:45:01 (3352873157570) STATS - 28.5, 17
2018-11-13 16:45:01 (3352873239972) STATS - 28.6, 18
2018-11-13 16:45:01 (3352873324474) STATS - 28.7, 15
2018-11-13 16:45:01 (3352879525529) STATS - 28.8, 13
2018-11-13 16:45:01 (3352879699833) STATS - 28.9, 20
2018-11-13 16:45:01 (3352879788736) STATS - 29.0, 16
2018-11-13 16:45:01 (3352879904039) STATS - 29.1, 20
2018-11-13 16:45:01 (3352879992241) STATS - 29.2, 16
2018-11-13 16:45:01 (3352880546755) STATS - 29.3, 6
2018-11-13 16:45:01 (3352880636557) STATS - 29.4, 16
2018-11-13 16:45:01 (3352880718859) STATS - 29.5, 11
2018-11-13 16:45:01 (3352880795861) STATS - 29.6, 15
2018-11-13 16:45:01 (3352880872163) STATS - 29.7, 29
2018-11-13 16:45:01 (3352880984766) STATS - 29.8, 18
2018-11-13 16:45:01 (3352881062568) STATS - 29.9, 18
2018-11-13 16:45:01 (3352881168970) STATS - 30.0, 22
2018-11-13 16:45:01 (3352881290573) STATS - 30.1, 14
2018-11-13 16:45:01 (3352881371175) STATS - 30.2, 32
2018-11-13 16:45:01 (3352881447677) STATS - 30.3, 31
2018-11-13 16:45:01 (3352881533279) STATS - 30.4, 36
2018-11-13 16:45:01 (3352881611181) STATS - 30.5, 19
2018-11-13 16:45:01 (3352881687283) STATS - 30.6, 15
2018-11-13 16:45:01 (3352881763085) STATS - 30.7, 17
2018-11-13 16:45:01 (3352881841487) STATS - 30.8, 4
2018-11-13 16:45:01 (3352881920889) STATS - 30.9, 7
2018-11-13 16:45:01 (3352888426052) STATS - 31.0, 17
2018-11-13 16:45:01 (3352888636957) STATS - 31.1, 21
2018-11-13 16:45:01 (3352888718659) STATS - 31.2, 5
2018-11-13 16:45:01 (3352888795661) STATS - 31.3, 13
2018-11-13 16:45:01 (3352888875563) STATS - 31.4, 14
2018-11-13 16:45:01 (3352888962765) STATS - 31.5, 23
2018-11-13 16:45:01 (3352889084968) STATS - 31.6, 25
2018-11-13 16:45:01 (3352889168270) STATS - 31.7, 21
2018-11-13 16:45:01 (3352889243272) STATS - 31.8, 22
2018-11-13 16:45:01 (3352889326074) STATS - 31.9, 12
2018-11-13 16:45:01 (3352889398276) STATS - 32.0, 16
2018-11-13 16:45:01 (3352889471778) STATS - 32.1, 16
2018-11-13 16:45:01 (3352889545880) STATS - 32.2, 17
2018-11-13 16:45:01 (3352889623682) STATS - 32.3, 27
2018-11-13 16:45:01 (3352889698184) STATS - 32.4, 15
2018-11-13 16:45:01 (3352889774386) STATS - 32.5, 36
2018-11-13 16:45:01 (3352889895689) STATS - 32.6, 27
2018-11-13 16:45:01 (3352889973091) STATS - 32.7, 23
2018-11-13 16:45:01 (3352890047192) STATS - 32.8, 29
2018-11-13 16:45:01 (3352890121994) STATS - 32.9, 16
2018-11-13 16:45:01 (3352890196796) STATS - 33.0, 13
2018-11-13 16:45:01 (3352890270698) STATS - 33.1, 14
2018-11-13 16:45:01 (3352890345300) STATS - 33.2, 17
2018-11-13 16:45:01 (3352890419402) STATS - 33.3, 21
2018-11-13 16:45:01 (3352890492904) STATS - 33.4, 27
2018-11-13 16:45:01 (3352890565605) STATS - 33.5, 15
2018-11-13 16:45:01 (3352890638507) STATS - 33.6, 11
2018-11-13 16:45:01 (3352890711309) STATS - 33.7, 20
2018-11-13 16:45:01 (3352890785211) STATS - 33.8, 9
2018-11-13 16:45:01 (3352890861713) STATS - 33.9, 9
