2018-11-13 16:14:26 (1496999844353) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:15:51 (1582682224050) STATS -  5.00, 3758, 3, 0.676631, 2.211909, 2.987273, 2.987273, 0.000000, 0.000000, 18794, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1582902697607) STATS - 10.00, 4193, 3, 0.458044, 1.882182, 2.455882, 2.455882, 0.000000, 0.000000, 20969, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583000463675) STATS - 15.00, 4196, 3, 0.469817, 1.977536, 2.545229, 2.545229, 0.000000, 0.000000, 20983, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583088771398) STATS - 20.00, 4237, 2, 0.493349, 1.919548, 2.522418, 2.522418, 0.000000, 0.000000, 21186, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583160405242) STATS - 25.00, 4211, 3, 0.434898, 1.912755, 2.468344, 2.468344, 0.000000, 0.000000, 21058, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583229976575) STATS - 30.00, 4294, 3, 0.442330, 1.905253, 2.457913, 2.457913, 0.000000, 0.000000, 21470, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583298199602) STATS - 35.00, 4320, 3, 0.450138, 1.842777, 2.405181, 2.405181, 0.000000, 0.000000, 21600, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583358495891) STATS - 40.00, 4348, 3, 0.497287, 1.543477, 2.153564, 2.153564, 0.000000, 0.000000, 21743, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583417002072) STATS - 45.00, 4280, 3, 0.477552, 1.763558, 2.349470, 2.349470, 0.000000, 0.000000, 21401, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583466519309) STATS - 50.00, 4366, 3, 0.463717, 1.801309, 2.371827, 2.371827, 0.000000, 0.000000, 21834, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583498632263) STATS - 55.00, 4315, 3, 0.418229, 1.909394, 2.448718, 2.448718, 0.000000, 0.000000, 21579, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583536533945) STATS - 60.00, 4342, 3, 0.421041, 1.838063, 2.380717, 2.380717, 0.000000, 0.000000, 21713, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583558978452) STATS - 65.00, 4241, 3, 0.481742, 1.808271, 2.412495, 2.412495, 0.000000, 0.000000, 21207, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583588191492) STATS - 70.00, 4353, 2, 0.453462, 1.877883, 2.443942, 2.443942, 0.000000, 0.000000, 21767, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583596890534) STATS - 70.00, 63, 0, 0.130968, 1.592667, 1.933223, 1.933223, 0.000000, 0.000000, 317, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:53 (1584014756237) STATS - Interval, Responses
2018-11-13 16:15:53 (1584047201393) STATS - 4.7, 311
2018-11-13 16:15:53 (1584052834620) STATS - 4.8, 300
2018-11-13 16:15:53 (1584053023420) STATS - 4.9, 299
2018-11-13 16:15:53 (1584053159421) STATS - 5.0, 270
2018-11-13 16:15:53 (1584053345722) STATS - 5.1, 273
2018-11-13 16:15:53 (1584053479023) STATS - 5.2, 269
2018-11-13 16:15:53 (1584053610923) STATS - 5.3, 224
2018-11-13 16:15:53 (1584053803724) STATS - 5.4, 229
2018-11-13 16:15:53 (1584053950125) STATS - 5.5, 235
2018-11-13 16:15:53 (1584054080826) STATS - 5.6, 273
2018-11-13 16:15:53 (1584054353527) STATS - 5.7, 253
2018-11-13 16:15:53 (1584054504928) STATS - 5.8, 295
2018-11-13 16:15:53 (1584054638128) STATS - 5.9, 316
2018-11-13 16:15:53 (1584054804629) STATS - 6.0, 398
2018-11-13 16:15:53 (1584054952630) STATS - 6.1, 404
2018-11-13 16:15:53 (1584055161831) STATS - 6.2, 381
2018-11-13 16:15:53 (1584055323231) STATS - 6.3, 378
2018-11-13 16:15:53 (1584062431066) STATS - 6.4, 374
2018-11-13 16:15:53 (1584062638667) STATS - 6.5, 376
2018-11-13 16:15:53 (1584062800467) STATS - 6.6, 386
2018-11-13 16:15:53 (1584063225869) STATS - 6.7, 336
2018-11-13 16:15:53 (1584063365570) STATS - 6.8, 324
2018-11-13 16:15:53 (1584063526371) STATS - 6.9, 292
2018-11-13 16:15:53 (1584063776172) STATS - 7.0, 275
2018-11-13 16:15:53 (1584063907273) STATS - 7.1, 291
2018-11-13 16:15:53 (1584064128174) STATS - 7.2, 655
2018-11-13 16:15:53 (1584064256074) STATS - 7.3, 1493
2018-11-13 16:15:53 (1584064423975) STATS - 7.4, 1988
2018-11-13 16:15:53 (1584064588976) STATS - 7.5, 2138
2018-11-13 16:15:53 (1584064727777) STATS - 7.6, 2227
2018-11-13 16:15:53 (1584064859677) STATS - 7.7, 2156
2018-11-13 16:15:53 (1584065014578) STATS - 7.8, 2227
2018-11-13 16:15:53 (1584065127878) STATS - 7.9, 2327
2018-11-13 16:15:53 (1584065239579) STATS - 8.0, 2474
2018-11-13 16:15:53 (1584065395280) STATS - 8.1, 2631
2018-11-13 16:15:53 (1584065516880) STATS - 8.2, 2281
2018-11-13 16:15:53 (1584072637814) STATS - 8.3, 1907
2018-11-13 16:15:53 (1584072756115) STATS - 8.4, 1330
2018-11-13 16:15:53 (1584072871616) STATS - 8.5, 911
2018-11-13 16:15:53 (1584072993816) STATS - 8.6, 615
2018-11-13 16:15:53 (1584073109917) STATS - 8.7, 437
2018-11-13 16:15:53 (1584073222917) STATS - 8.8, 431
2018-11-13 16:15:53 (1584073336418) STATS - 8.9, 318
2018-11-13 16:15:53 (1584073444718) STATS - 9.0, 241
2018-11-13 16:15:53 (1584073556619) STATS - 9.1, 212
2018-11-13 16:15:53 (1584073752120) STATS - 9.2, 208
2018-11-13 16:15:53 (1584073879520) STATS - 9.3, 323
2018-11-13 16:15:53 (1584074018621) STATS - 9.4, 457
2018-11-13 16:15:53 (1584074144522) STATS - 9.5, 523
2018-11-13 16:15:53 (1584074255322) STATS - 9.6, 487
2018-11-13 16:15:53 (1584074371123) STATS - 9.7, 647
2018-11-13 16:15:53 (1584074561324) STATS - 9.8, 653
2018-11-13 16:15:53 (1584074689324) STATS - 9.9, 452
2018-11-13 16:15:53 (1584074845325) STATS - 10.0, 280
2018-11-13 16:15:53 (1584074971826) STATS - 10.1, 173
2018-11-13 16:15:53 (1584075082326) STATS - 10.2, 104
2018-11-13 16:15:53 (1584075190827) STATS - 10.3, 93
2018-11-13 16:15:53 (1584082361161) STATS - 10.4, 64
2018-11-13 16:15:53 (1584082524462) STATS - 10.5, 58
2018-11-13 16:15:53 (1584082725263) STATS - 10.6, 51
2018-11-13 16:15:53 (1584082856463) STATS - 10.7, 58
2018-11-13 16:15:53 (1584083008664) STATS - 10.8, 28
2018-11-13 16:15:53 (1584083197065) STATS - 10.9, 40
2018-11-13 16:15:53 (1584083347666) STATS - 11.0, 35
2018-11-13 16:15:53 (1584083606967) STATS - 11.1, 28
2018-11-13 16:15:53 (1584083874768) STATS - 11.2, 29
2018-11-13 16:15:53 (1584084055269) STATS - 11.3, 31
2018-11-13 16:15:53 (1584084197370) STATS - 11.4, 40
2018-11-13 16:15:53 (1584084309270) STATS - 11.5, 37
2018-11-13 16:15:53 (1584084429371) STATS - 11.6, 37
2018-11-13 16:15:53 (1584084534671) STATS - 11.7, 26
2018-11-13 16:15:53 (1584084662872) STATS - 11.8, 35
2018-11-13 16:15:53 (1584084957574) STATS - 11.9, 32
2018-11-13 16:15:53 (1584085088874) STATS - 12.0, 17
2018-11-13 16:15:53 (1584085195675) STATS - 12.1, 34
2018-11-13 16:15:53 (1584085300275) STATS - 12.2, 26
2018-11-13 16:15:53 (1584092444709) STATS - 12.3, 34
2018-11-13 16:15:53 (1584092601410) STATS - 12.4, 25
2018-11-13 16:15:53 (1584092765211) STATS - 12.5, 19
2018-11-13 16:15:53 (1584092897412) STATS - 12.6, 22
2018-11-13 16:15:53 (1584093041512) STATS - 12.7, 21
2018-11-13 16:15:53 (1584093163413) STATS - 12.8, 27
2018-11-13 16:15:53 (1584093268213) STATS - 12.9, 20
2018-11-13 16:15:53 (1584093373414) STATS - 13.0, 18
2018-11-13 16:15:53 (1584093477814) STATS - 13.1, 17
2018-11-13 16:15:53 (1584093663715) STATS - 13.2, 20
2018-11-13 16:15:53 (1584093814116) STATS - 13.3, 15
2018-11-13 16:15:53 (1584093930417) STATS - 13.4, 19
2018-11-13 16:15:53 (1584094069217) STATS - 13.5, 10
2018-11-13 16:15:53 (1584094185918) STATS - 13.6, 3
2018-11-13 16:15:53 (1584094289718) STATS - 13.7, 6
2018-11-13 16:15:53 (1584094391719) STATS - 13.8, 18
2018-11-13 16:15:53 (1584094494319) STATS - 13.9, 12
2018-11-13 16:15:53 (1584094598020) STATS - 14.0, 17
2018-11-13 16:15:53 (1584094702720) STATS - 14.1, 10
2018-11-13 16:15:53 (1584094805021) STATS - 14.2, 5
2018-11-13 16:15:53 (1584094909021) STATS - 14.3, 5
2018-11-13 16:15:53 (1584095011722) STATS - 14.4, 3
2018-11-13 16:15:53 (1584095188923) STATS - 14.5, 2
2018-11-13 16:15:53 (1584102386957) STATS - 14.6, 2
2018-11-13 16:15:53 (1584102510958) STATS - 14.7, 8
2018-11-13 16:15:53 (1584102674258) STATS - 14.8, 10
2018-11-13 16:15:53 (1584102860859) STATS - 14.9, 7
2018-11-13 16:15:53 (1584102998560) STATS - 15.0, 2
2018-11-13 16:15:53 (1584103129661) STATS - 15.1, 6
2018-11-13 16:15:53 (1584103296761) STATS - 15.2, 15
2018-11-13 16:15:53 (1584103425562) STATS - 15.3, 15
2018-11-13 16:15:53 (1584103538463) STATS - 15.4, 11
2018-11-13 16:15:53 (1584103917664) STATS - 15.5, 11
2018-11-13 16:15:53 (1584104082065) STATS - 15.6, 10
2018-11-13 16:15:53 (1584104218766) STATS - 15.7, 16
2018-11-13 16:15:53 (1584104357966) STATS - 15.8, 7
2018-11-13 16:15:53 (1584104461967) STATS - 15.9, 6
2018-11-13 16:15:53 (1584104612368) STATS - 16.0, 7
2018-11-13 16:15:53 (1584104762768) STATS - 16.1, 4
2018-11-13 16:15:53 (1584104930569) STATS - 16.2, 4
2018-11-13 16:15:53 (1584105058570) STATS - 16.3, 11
2018-11-13 16:15:53 (1584105174470) STATS - 16.4, 5
2018-11-13 16:15:53 (1584112314305) STATS - 16.5, 5
2018-11-13 16:15:53 (1584112428305) STATS - 16.6, 1
2018-11-13 16:15:53 (1584112535006) STATS - 16.7, 4
2018-11-13 16:15:53 (1584112649906) STATS - 16.8, 3
2018-11-13 16:15:53 (1584112760107) STATS - 16.9, 5
2018-11-13 16:15:53 (1584112864107) STATS - 17.0, 5
2018-11-13 16:15:53 (1584113001108) STATS - 17.1, 10
2018-11-13 16:15:53 (1584113106208) STATS - 17.2, 11
2018-11-13 16:15:53 (1584113221409) STATS - 17.3, 10
2018-11-13 16:15:53 (1584113328509) STATS - 17.4, 6
2018-11-13 16:15:53 (1584113436210) STATS - 17.5, 5
2018-11-13 16:15:53 (1584113547011) STATS - 17.6, 3
2018-11-13 16:15:53 (1584113678111) STATS - 17.7, 8
2018-11-13 16:15:53 (1584113780612) STATS - 17.8, 9
2018-11-13 16:15:53 (1584113885612) STATS - 17.9, 15
2018-11-13 16:15:53 (1584113987013) STATS - 18.0, 11
2018-11-13 16:15:53 (1584114087513) STATS - 18.1, 11
2018-11-13 16:15:53 (1584114188914) STATS - 18.2, 8
2018-11-13 16:15:53 (1584114419415) STATS - 18.3, 10
2018-11-13 16:15:53 (1584114551115) STATS - 18.4, 4
2018-11-13 16:15:53 (1584114661316) STATS - 18.5, 11
2018-11-13 16:15:53 (1584114790217) STATS - 18.6, 6
2018-11-13 16:15:53 (1584114919317) STATS - 18.7, 6
2018-11-13 16:15:53 (1584115027418) STATS - 18.8, 6
2018-11-13 16:15:53 (1584115133218) STATS - 18.9, 3
2018-11-13 16:15:53 (1584122476653) STATS - 19.0, 3
2018-11-13 16:15:53 (1584122654954) STATS - 19.1, 3
2018-11-13 16:15:53 (1584122771355) STATS - 19.2, 8
2018-11-13 16:15:53 (1584122873955) STATS - 19.3, 4
2018-11-13 16:15:53 (1584122973356) STATS - 19.4, 3
2018-11-13 16:15:53 (1584123071756) STATS - 19.5, 1
2018-11-13 16:15:53 (1584123169957) STATS - 19.6, 8
2018-11-13 16:15:53 (1584123266757) STATS - 19.7, 7
2018-11-13 16:15:53 (1584123455158) STATS - 19.8, 10
2018-11-13 16:15:53 (1584123578859) STATS - 19.9, 5
2018-11-13 16:15:53 (1584123716459) STATS - 20.0, 11
2018-11-13 16:15:53 (1584123849960) STATS - 20.1, 3
2018-11-13 16:15:53 (1584123960560) STATS - 20.2, 16
2018-11-13 16:15:53 (1584124131661) STATS - 20.3, 9
2018-11-13 16:15:53 (1584124240262) STATS - 20.4, 4
2018-11-13 16:15:53 (1584124369862) STATS - 20.5, 8
2018-11-13 16:15:53 (1584124486163) STATS - 20.6, 4
2018-11-13 16:15:53 (1584124583663) STATS - 20.7, 5
2018-11-13 16:15:53 (1584124680364) STATS - 20.8, 8
2018-11-13 16:15:53 (1584124775564) STATS - 20.9, 9
2018-11-13 16:15:53 (1584124872865) STATS - 21.0, 5
2018-11-13 16:15:53 (1584124967965) STATS - 21.1, 12
2018-11-13 16:15:53 (1584132118600) STATS - 21.2, 9
2018-11-13 16:15:53 (1584132289400) STATS - 21.3, 19
2018-11-13 16:15:53 (1584132553502) STATS - 21.4, 6
2018-11-13 16:15:53 (1584132688702) STATS - 21.5, 7
2018-11-13 16:15:53 (1584132968804) STATS - 21.6, 11
2018-11-13 16:15:53 (1584133120604) STATS - 21.7, 2
2018-11-13 16:15:53 (1584133224305) STATS - 21.8, 2
2018-11-13 16:15:53 (1584133340205) STATS - 21.9, 1
2018-11-13 16:15:53 (1584133452406) STATS - 22.0, 3
2018-11-13 16:15:53 (1584133568907) STATS - 22.1, 13
2018-11-13 16:15:53 (1584133679407) STATS - 22.2, 8
2018-11-13 16:15:53 (1584133786508) STATS - 22.3, 6
2018-11-13 16:15:53 (1584133892508) STATS - 22.4, 4
2018-11-13 16:15:53 (1584133992009) STATS - 22.5, 3
2018-11-13 16:15:53 (1584134086709) STATS - 22.6, 5
2018-11-13 16:15:53 (1584134182009) STATS - 22.7, 5
2018-11-13 16:15:53 (1584134303310) STATS - 22.8, 5
2018-11-13 16:15:53 (1584134446111) STATS - 22.9, 8
2018-11-13 16:15:53 (1584134573711) STATS - 23.0, 7
2018-11-13 16:15:53 (1584134676212) STATS - 23.1, 8
2018-11-13 16:15:53 (1584134821613) STATS - 23.2, 9
2018-11-13 16:15:53 (1584134927413) STATS - 23.3, 17
2018-11-13 16:15:53 (1584135030414) STATS - 23.4, 17
2018-11-13 16:15:53 (1584142219548) STATS - 23.5, 7
2018-11-13 16:15:53 (1584142345849) STATS - 23.6, 5
2018-11-13 16:15:53 (1584142702350) STATS - 23.7, 5
2018-11-13 16:15:53 (1584142820851) STATS - 23.8, 10
2018-11-13 16:15:53 (1584142947551) STATS - 23.9, 5
2018-11-13 16:15:53 (1584143101552) STATS - 24.0, 6
2018-11-13 16:15:53 (1584143295253) STATS - 24.1, 4
2018-11-13 16:15:53 (1584143402654) STATS - 24.2, 1
2018-11-13 16:15:53 (1584143506754) STATS - 24.3, 2
2018-11-13 16:15:53 (1584143636655) STATS - 24.4, 3
2018-11-13 16:15:53 (1584143737055) STATS - 24.5, 5
2018-11-13 16:15:53 (1584143837156) STATS - 24.6, 11
2018-11-13 16:15:53 (1584143937256) STATS - 24.7, 6
2018-11-13 16:15:53 (1584144056757) STATS - 24.8, 7
2018-11-13 16:15:53 (1584144158657) STATS - 24.9, 2
2018-11-13 16:15:53 (1584144254858) STATS - 25.0, 2
2018-11-13 16:15:53 (1584144353158) STATS - 25.1, 14
2018-11-13 16:15:53 (1584144452559) STATS - 25.2, 12
2018-11-13 16:15:53 (1584144551859) STATS - 25.3, 13
2018-11-13 16:15:53 (1584144650760) STATS - 25.4, 9
2018-11-13 16:15:53 (1584144751460) STATS - 25.5, 13
2018-11-13 16:15:53 (1584144856261) STATS - 25.6, 15
2018-11-13 16:15:53 (1584144956361) STATS - 25.7, 9
2018-11-13 16:15:53 (1584152168396) STATS - 25.8, 13
2018-11-13 16:15:53 (1584152317696) STATS - 25.9, 13
2018-11-13 16:15:53 (1584152443497) STATS - 26.0, 10
2018-11-13 16:15:53 (1584152559098) STATS - 26.1, 15
2018-11-13 16:15:53 (1584152657598) STATS - 26.2, 5
2018-11-13 16:15:53 (1584152755398) STATS - 26.3, 5
2018-11-13 16:15:53 (1584152855999) STATS - 26.4, 5
2018-11-13 16:15:53 (1584152952799) STATS - 26.5, 9
2018-11-13 16:15:53 (1584153079500) STATS - 26.6, 5
2018-11-13 16:15:53 (1584153201201) STATS - 26.7, 14
2018-11-13 16:15:53 (1584153349701) STATS - 26.8, 4
2018-11-13 16:15:53 (1584153443102) STATS - 26.9, 1
2018-11-13 16:15:53 (1584153529902) STATS - 27.0, 0
2018-11-13 16:15:53 (1584153639303) STATS - 27.1, 1
2018-11-13 16:15:53 (1584153752803) STATS - 27.2, 0
2018-11-13 16:15:53 (1584153839304) STATS - 27.3, 1
2018-11-13 16:15:53 (1584153924204) STATS - 27.4, 8
2018-11-13 16:15:53 (1584154010605) STATS - 27.5, 13
2018-11-13 16:15:53 (1584154094205) STATS - 27.6, 9
2018-11-13 16:15:53 (1584154183005) STATS - 27.7, 10
2018-11-13 16:15:53 (1584154267406) STATS - 27.8, 2
2018-11-13 16:15:53 (1584154351106) STATS - 27.9, 3
2018-11-13 16:15:53 (1584154454807) STATS - 28.0, 6
2018-11-13 16:15:53 (1584154540107) STATS - 28.1, 5
2018-11-13 16:15:53 (1584154622207) STATS - 28.2, 7
2018-11-13 16:15:53 (1584154773508) STATS - 28.3, 1
2018-11-13 16:15:53 (1584154891609) STATS - 28.4, 4
2018-11-13 16:15:53 (1584162037943) STATS - 28.5, 2
2018-11-13 16:15:53 (1584162130443) STATS - 28.6, 1
2018-11-13 16:15:53 (1584162215344) STATS - 28.7, 0
2018-11-13 16:15:53 (1584162301544) STATS - 28.8, 1
2018-11-13 16:15:53 (1584162390945) STATS - 28.9, 2
2018-11-13 16:15:53 (1584162493745) STATS - 29.0, 1
2018-11-13 16:15:53 (1584162599846) STATS - 29.1, 4
2018-11-13 16:15:53 (1584162683146) STATS - 29.2, 1
2018-11-13 16:15:53 (1584162762146) STATS - 29.3, 4
2018-11-13 16:15:53 (1584162843047) STATS - 29.4, 4
2018-11-13 16:15:53 (1584162926647) STATS - 29.5, 2
2018-11-13 16:15:53 (1584163008148) STATS - 29.6, 3
2018-11-13 16:15:53 (1584163210149) STATS - 29.7, 8
2018-11-13 16:15:53 (1584163351549) STATS - 29.8, 4
2018-11-13 16:15:53 (1584163442750) STATS - 29.9, 1
2018-11-13 16:15:53 (1584163540750) STATS - 30.0, 2
2018-11-13 16:15:53 (1584163660751) STATS - 30.1, 7
2018-11-13 16:15:53 (1584163742451) STATS - 30.2, 10
2018-11-13 16:15:53 (1584163829152) STATS - 30.3, 8
2018-11-13 16:15:53 (1584163916352) STATS - 30.4, 6
2018-11-13 16:15:53 (1584163995452) STATS - 30.5, 6
2018-11-13 16:15:53 (1584164095153) STATS - 30.6, 1
2018-11-13 16:15:53 (1584164192153) STATS - 30.7, 8
2018-11-13 16:15:53 (1584164276954) STATS - 30.8, 6
2018-11-13 16:15:53 (1584164356354) STATS - 30.9, 4
2018-11-13 16:15:53 (1584164431854) STATS - 31.0, 3
2018-11-13 16:15:53 (1584164509155) STATS - 31.1, 3
2018-11-13 16:15:53 (1584164587855) STATS - 31.2, 1
2018-11-13 16:15:53 (1584164666156) STATS - 31.3, 0
2018-11-13 16:15:53 (1584164746956) STATS - 31.4, 0
2018-11-13 16:15:53 (1584164827356) STATS - 31.5, 0
2018-11-13 16:15:53 (1584171881390) STATS - 31.6, 1
2018-11-13 16:15:53 (1584172130991) STATS - 31.7, 0
2018-11-13 16:15:53 (1584172215292) STATS - 31.8, 1
2018-11-13 16:15:53 (1584172293992) STATS - 31.9, 5
2018-11-13 16:15:53 (1584172368992) STATS - 32.0, 6
2018-11-13 16:15:53 (1584172443693) STATS - 32.1, 3
2018-11-13 16:15:53 (1584172519493) STATS - 32.2, 1
2018-11-13 16:15:53 (1584172599794) STATS - 32.3, 2
2018-11-13 16:15:53 (1584172675094) STATS - 32.4, 3
2018-11-13 16:15:53 (1584172777094) STATS - 32.5, 1
2018-11-13 16:15:53 (1584172864995) STATS - 32.6, 0
2018-11-13 16:15:53 (1584172938795) STATS - 32.7, 0
2018-11-13 16:15:53 (1584173011296) STATS - 32.8, 0
2018-11-13 16:15:53 (1584173083496) STATS - 32.9, 0
2018-11-13 16:15:53 (1584173153896) STATS - 33.0, 6
2018-11-13 16:15:53 (1584173227697) STATS - 33.1, 4
2018-11-13 16:15:53 (1584173300497) STATS - 33.2, 2
2018-11-13 16:15:53 (1584173387397) STATS - 33.3, 0
2018-11-13 16:15:53 (1584173464798) STATS - 33.4, 0
2018-11-13 16:15:53 (1584173540498) STATS - 33.5, 0
2018-11-13 16:15:53 (1584173616398) STATS - 33.6, 1
2018-11-13 16:15:53 (1584173700699) STATS - 33.7, 1
2018-11-13 16:15:53 (1584173775699) STATS - 33.8, 2
2018-11-13 16:15:53 (1584173919500) STATS - 33.9, 0
2018-11-13 16:15:53 (1584173998500) STATS - 34.0, 0
2018-11-13 16:15:53 (1584174077201) STATS - 34.1, 0
2018-11-13 16:15:53 (1584174155401) STATS - 34.2, 2
