2018-11-13 16:02:19 (770347926953) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:03:36 (847733047992) STATS -  5.00, 676, 0, 0.204531, 1.573557, 1.883967, 1.883967, 0.000000, 0.000000, 3380, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847762611632) STATS - 10.00, 825, 0, 0.102024, 1.352411, 1.530006, 1.530006, 0.000000, 0.000000, 4128, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847774591489) STATS - 15.00, 805, 0, 0.092773, 1.430579, 1.626635, 1.626635, 0.000000, 0.000000, 4025, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847793319077) STATS - 20.00, 843, 0, 0.101419, 1.348631, 1.525910, 1.525910, 0.000000, 0.000000, 4215, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847804266529) STATS - 25.00, 815, 0, 0.102409, 1.405925, 1.589109, 1.589109, 0.000000, 0.000000, 4076, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847821852713) STATS - 30.00, 801, 0, 0.096299, 1.450800, 1.624665, 1.624665, 0.000000, 0.000000, 4008, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847832417463) STATS - 35.00, 814, 0, 0.095038, 1.387617, 1.568837, 1.568837, 0.000000, 0.000000, 4074, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847842601411) STATS - 40.00, 809, 0, 0.111676, 1.442358, 1.645699, 1.645699, 0.000000, 0.000000, 4049, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847852587358) STATS - 45.00, 798, 0, 0.106547, 1.425227, 1.635604, 1.635604, 0.000000, 0.000000, 3994, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847862448705) STATS - 50.00, 765, 0, 0.128994, 1.549524, 1.776721, 1.776721, 0.000000, 0.000000, 3829, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847872022851) STATS - 55.00, 764, 0, 0.104064, 1.530713, 1.734679, 1.734679, 0.000000, 0.000000, 3824, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847881641496) STATS - 60.00, 836, 0, 0.096974, 1.411313, 1.587276, 1.587276, 0.000000, 0.000000, 4183, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847883493205) STATS - 65.00, 813, 0, 0.102246, 1.437573, 1.614298, 1.614298, 0.000000, 0.000000, 4067, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847892338747) STATS - 70.00, 790, 0, 0.116752, 1.415264, 1.630403, 1.630403, 0.000000, 0.000000, 3950, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847893632453) STATS - 71.00, 29, 0, 0.136189, 1.787817, 2.030773, 2.030773, 0.000000, 0.000000, 148, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (848086535167) STATS - Interval, Responses
2018-11-13 16:03:37 (848136257803) STATS - 8.5, 33
2018-11-13 16:03:37 (848136407804) STATS - 8.6, 31
2018-11-13 16:03:37 (848136521104) STATS - 8.7, 32
2018-11-13 16:03:37 (848136631405) STATS - 8.8, 16
2018-11-13 16:03:37 (848136740105) STATS - 8.9, 9
2018-11-13 16:03:37 (848136882706) STATS - 9.0, 13
2018-11-13 16:03:37 (848137039707) STATS - 9.1, 19
2018-11-13 16:03:37 (848137203308) STATS - 9.2, 8
2018-11-13 16:03:37 (848137328808) STATS - 9.3, 13
2018-11-13 16:03:37 (848137470809) STATS - 9.4, 12
2018-11-13 16:03:37 (848137591109) STATS - 9.5, 14
2018-11-13 16:03:37 (848137700910) STATS - 9.6, 10
2018-11-13 16:03:37 (848137905811) STATS - 9.7, 10
2018-11-13 16:03:37 (848138047412) STATS - 9.8, 10
2018-11-13 16:03:37 (848138173712) STATS - 9.9, 23
2018-11-13 16:03:37 (848138327513) STATS - 10.0, 53
2018-11-13 16:03:37 (848138450613) STATS - 10.1, 40
2018-11-13 16:03:37 (848138560314) STATS - 10.2, 11
2018-11-13 16:03:37 (848138725615) STATS - 10.3, 4
2018-11-13 16:03:37 (848146000149) STATS - 10.4, 3
2018-11-13 16:03:37 (848146196150) STATS - 10.5, 3
2018-11-13 16:03:37 (848146365651) STATS - 10.6, 11
2018-11-13 16:03:37 (848146565752) STATS - 10.7, 9
2018-11-13 16:03:37 (848146726653) STATS - 10.8, 2
2018-11-13 16:03:37 (848147946058) STATS - 10.9, 8
2018-11-13 16:03:37 (848148122959) STATS - 11.0, 6
2018-11-13 16:03:37 (848148310760) STATS - 11.1, 4
2018-11-13 16:03:37 (848148489261) STATS - 11.2, 4
2018-11-13 16:03:37 (848148638262) STATS - 11.3, 5
2018-11-13 16:03:37 (848148768562) STATS - 11.4, 3
2018-11-13 16:03:37 (848148909563) STATS - 11.5, 1
2018-11-13 16:03:37 (848149090064) STATS - 11.6, 3
2018-11-13 16:03:37 (848149237265) STATS - 11.7, 2
2018-11-13 16:03:37 (848149419365) STATS - 11.8, 1
2018-11-13 16:03:37 (848156145197) STATS - 11.9, 2
2018-11-13 16:03:37 (848156289898) STATS - 12.0, 3
2018-11-13 16:03:37 (848156430799) STATS - 12.1, 1
2018-11-13 16:03:37 (848156581199) STATS - 12.2, 2
2018-11-13 16:03:37 (848156699900) STATS - 12.3, 3
2018-11-13 16:03:37 (848156827301) STATS - 12.4, 2
2018-11-13 16:03:37 (848156965901) STATS - 12.5, 0
2018-11-13 16:03:37 (848157069402) STATS - 12.6, 3
2018-11-13 16:03:37 (848157179702) STATS - 12.7, 0
2018-11-13 16:03:37 (848157289503) STATS - 12.8, 0
2018-11-13 16:03:37 (848157393503) STATS - 12.9, 0
2018-11-13 16:03:37 (848157494904) STATS - 13.0, 0
2018-11-13 16:03:37 (848157597204) STATS - 13.1, 0
2018-11-13 16:03:37 (848157732805) STATS - 13.2, 1
2018-11-13 16:03:37 (848157877405) STATS - 13.3, 0
2018-11-13 16:03:37 (848157987806) STATS - 13.4, 0
2018-11-13 16:03:37 (848158108807) STATS - 13.5, 0
2018-11-13 16:03:37 (848158295007) STATS - 13.6, 1
2018-11-13 16:03:37 (848158448808) STATS - 13.7, 2
2018-11-13 16:03:37 (848158579409) STATS - 13.8, 1
2018-11-13 16:03:37 (848158725710) STATS - 13.9, 0
2018-11-13 16:03:37 (848165748743) STATS - 14.0, 1
2018-11-13 16:03:37 (848165882443) STATS - 14.1, 0
2018-11-13 16:03:37 (848165983944) STATS - 14.2, 0
2018-11-13 16:03:37 (848166083144) STATS - 14.3, 1
2018-11-13 16:03:37 (848166180645) STATS - 14.4, 0
2018-11-13 16:03:37 (848166280345) STATS - 14.5, 1
2018-11-13 16:03:37 (848166378146) STATS - 14.6, 1
2018-11-13 16:03:37 (848166475946) STATS - 14.7, 0
2018-11-13 16:03:37 (848166573847) STATS - 14.8, 1
2018-11-13 16:03:37 (848166672247) STATS - 14.9, 0
2018-11-13 16:03:37 (848166766948) STATS - 15.0, 1
2018-11-13 16:03:37 (848166867548) STATS - 15.1, 0
2018-11-13 16:03:37 (848166967849) STATS - 15.2, 0
2018-11-13 16:03:37 (848167067149) STATS - 15.3, 0
2018-11-13 16:03:37 (848167194250) STATS - 15.4, 0
2018-11-13 16:03:37 (848167511151) STATS - 15.5, 3
2018-11-13 16:03:37 (848167634252) STATS - 15.6, 0
2018-11-13 16:03:37 (848167769852) STATS - 15.7, 1
2018-11-13 16:03:37 (848167889853) STATS - 15.8, 0
2018-11-13 16:03:37 (848167991153) STATS - 15.9, 0
2018-11-13 16:03:37 (848168139654) STATS - 16.0, 1
2018-11-13 16:03:37 (848168247355) STATS - 16.1, 0
2018-11-13 16:03:37 (848168410355) STATS - 16.2, 1
2018-11-13 16:03:37 (848168512456) STATS - 16.3, 3
2018-11-13 16:03:37 (848168611056) STATS - 16.4, 3
2018-11-13 16:03:37 (848175870491) STATS - 16.5, 0
2018-11-13 16:03:37 (848176021192) STATS - 16.6, 0
2018-11-13 16:03:37 (848176127092) STATS - 16.7, 4
2018-11-13 16:03:37 (848176281693) STATS - 16.8, 2
2018-11-13 16:03:37 (848176422693) STATS - 16.9, 1
2018-11-13 16:03:37 (848176520294) STATS - 17.0, 3
2018-11-13 16:03:37 (848176617494) STATS - 17.1, 1
2018-11-13 16:03:37 (848176719195) STATS - 17.2, 0
2018-11-13 16:03:37 (848176826695) STATS - 17.3, 1
2018-11-13 16:03:37 (848176927596) STATS - 17.4, 0
2018-11-13 16:03:37 (848177032696) STATS - 17.5, 0
2018-11-13 16:03:37 (848177137997) STATS - 17.6, 0
2018-11-13 16:03:37 (848177236797) STATS - 17.7, 0
2018-11-13 16:03:37 (848177334098) STATS - 17.8, 0
2018-11-13 16:03:37 (848177448498) STATS - 17.9, 0
2018-11-13 16:03:37 (848177553299) STATS - 18.0, 0
2018-11-13 16:03:37 (848177655999) STATS - 18.1, 0
2018-11-13 16:03:37 (848177766800) STATS - 18.2, 0
2018-11-13 16:03:37 (848177909900) STATS - 18.3, 0
2018-11-13 16:03:37 (848178045401) STATS - 18.4, 0
2018-11-13 16:03:37 (848178181002) STATS - 18.5, 0
2018-11-13 16:03:37 (848178299702) STATS - 18.6, 1
2018-11-13 16:03:37 (848178408403) STATS - 18.7, 0
2018-11-13 16:03:37 (848178543003) STATS - 18.8, 1
2018-11-13 16:03:37 (848185809238) STATS - 18.9, 0
2018-11-13 16:03:37 (848186034339) STATS - 19.0, 0
2018-11-13 16:03:37 (848186151040) STATS - 19.1, 0
2018-11-13 16:03:37 (848186251240) STATS - 19.2, 0
2018-11-13 16:03:37 (848186353440) STATS - 19.3, 0
2018-11-13 16:03:37 (848186449641) STATS - 19.4, 0
2018-11-13 16:03:37 (848186545141) STATS - 19.5, 0
2018-11-13 16:03:37 (848186641842) STATS - 19.6, 0
2018-11-13 16:03:37 (848186739042) STATS - 19.7, 0
2018-11-13 16:03:37 (848186902243) STATS - 19.8, 0
2018-11-13 16:03:37 (848187021144) STATS - 19.9, 0
2018-11-13 16:03:37 (848187122144) STATS - 20.0, 2
2018-11-13 16:03:37 (848187269745) STATS - 20.1, 2
2018-11-13 16:03:37 (848187366345) STATS - 20.2, 0
2018-11-13 16:03:37 (848187465046) STATS - 20.3, 0
2018-11-13 16:03:37 (848187562446) STATS - 20.4, 0
2018-11-13 16:03:37 (848187680847) STATS - 20.5, 0
2018-11-13 16:03:37 (848187786847) STATS - 20.6, 0
2018-11-13 16:03:37 (848187891048) STATS - 20.7, 0
2018-11-13 16:03:37 (848187985448) STATS - 20.8, 0
2018-11-13 16:03:37 (848188159849) STATS - 20.9, 1
2018-11-13 16:03:37 (848188262150) STATS - 21.0, 1
2018-11-13 16:03:37 (848188393850) STATS - 21.1, 1
2018-11-13 16:03:37 (848188495151) STATS - 21.2, 0
2018-11-13 16:03:37 (848195663785) STATS - 21.3, 0
2018-11-13 16:03:37 (848195911286) STATS - 21.4, 0
2018-11-13 16:03:37 (848196039386) STATS - 21.5, 0
2018-11-13 16:03:37 (848196139487) STATS - 21.6, 0
2018-11-13 16:03:37 (848196234587) STATS - 21.7, 0
2018-11-13 16:03:37 (848196329188) STATS - 21.8, 0
2018-11-13 16:03:37 (848197440193) STATS - 21.9, 0
2018-11-13 16:03:37 (848197767495) STATS - 22.0, 1
2018-11-13 16:03:37 (848197931195) STATS - 22.1, 0
2018-11-13 16:03:37 (848198077396) STATS - 22.2, 0
2018-11-13 16:03:37 (848198176497) STATS - 22.3, 0
2018-11-13 16:03:37 (848198273597) STATS - 22.4, 0
2018-11-13 16:03:37 (848198368697) STATS - 22.5, 0
2018-11-13 16:03:37 (848198464398) STATS - 22.6, 0
2018-11-13 16:03:37 (848198561798) STATS - 22.7, 0
2018-11-13 16:03:37 (848198685499) STATS - 22.8, 0
2018-11-13 16:03:37 (848198791599) STATS - 22.9, 0
2018-11-13 16:03:37 (848198889000) STATS - 23.0, 0
2018-11-13 16:03:37 (848198981200) STATS - 23.1, 1
2018-11-13 16:03:37 (848199192101) STATS - 23.2, 1
2018-11-13 16:03:37 (848199293702) STATS - 23.3, 1
2018-11-13 16:03:37 (848205649332) STATS - 23.4, 0
2018-11-13 16:03:37 (848205756232) STATS - 23.5, 0
2018-11-13 16:03:37 (848205854633) STATS - 23.6, 2
2018-11-13 16:03:37 (848206163334) STATS - 23.7, 1
2018-11-13 16:03:37 (848206271835) STATS - 23.8, 1
2018-11-13 16:03:37 (848206386335) STATS - 23.9, 0
2018-11-13 16:03:37 (848206529636) STATS - 24.0, 1
2018-11-13 16:03:37 (848206704837) STATS - 24.1, 1
2018-11-13 16:03:37 (848206807737) STATS - 24.2, 0
2018-11-13 16:03:37 (848206908338) STATS - 24.3, 0
2018-11-13 16:03:37 (848207038439) STATS - 24.4, 2
2018-11-13 16:03:37 (848207143139) STATS - 24.5, 0
2018-11-13 16:03:37 (848207239739) STATS - 24.6, 0
2018-11-13 16:03:37 (848207334540) STATS - 24.7, 3
2018-11-13 16:03:37 (848207430340) STATS - 24.8, 1
2018-11-13 16:03:37 (848207524641) STATS - 24.9, 0
2018-11-13 16:03:37 (848207615841) STATS - 25.0, 1
2018-11-13 16:03:37 (848207790842) STATS - 25.1, 0
2018-11-13 16:03:37 (848207913043) STATS - 25.2, 0
2018-11-13 16:03:37 (848208029143) STATS - 25.3, 0
2018-11-13 16:03:37 (848208144044) STATS - 25.4, 1
2018-11-13 16:03:37 (848208255544) STATS - 25.5, 1
2018-11-13 16:03:37 (848208352945) STATS - 25.6, 0
2018-11-13 16:03:37 (848208448445) STATS - 25.7, 0
2018-11-13 16:03:37 (848215675979) STATS - 25.8, 0
2018-11-13 16:03:37 (848215782480) STATS - 25.9, 1
2018-11-13 16:03:37 (848215878480) STATS - 26.0, 0
2018-11-13 16:03:37 (848215969781) STATS - 26.1, 0
2018-11-13 16:03:37 (848216075581) STATS - 26.2, 0
2018-11-13 16:03:37 (848216171582) STATS - 26.3, 0
2018-11-13 16:03:37 (848216263582) STATS - 26.4, 0
2018-11-13 16:03:37 (848216356783) STATS - 26.5, 1
2018-11-13 16:03:37 (848216447983) STATS - 26.6, 0
2018-11-13 16:03:37 (848216538284) STATS - 26.7, 0
2018-11-13 16:03:37 (848216631184) STATS - 26.8, 0
2018-11-13 16:03:37 (848216724484) STATS - 26.9, 0
2018-11-13 16:03:37 (848216811685) STATS - 27.0, 0
2018-11-13 16:03:37 (848216899885) STATS - 27.1, 1
2018-11-13 16:03:37 (848216991586) STATS - 27.2, 3
2018-11-13 16:03:37 (848217107786) STATS - 27.3, 2
2018-11-13 16:03:37 (848217218487) STATS - 27.4, 1
2018-11-13 16:03:37 (848217313687) STATS - 27.5, 1
2018-11-13 16:03:37 (848217444888) STATS - 27.6, 0
2018-11-13 16:03:37 (848217540888) STATS - 27.7, 1
2018-11-13 16:03:37 (848217660989) STATS - 27.8, 2
2018-11-13 16:03:37 (848217801090) STATS - 27.9, 2
2018-11-13 16:03:37 (848217888690) STATS - 28.0, 3
2018-11-13 16:03:37 (848217987690) STATS - 28.1, 1
2018-11-13 16:03:37 (848218097791) STATS - 28.2, 0
2018-11-13 16:03:37 (848218271892) STATS - 28.3, 0
2018-11-13 16:03:37 (848225420026) STATS - 28.4, 0
2018-11-13 16:03:37 (848225601927) STATS - 28.5, 1
2018-11-13 16:03:37 (848225687827) STATS - 28.6, 2
2018-11-13 16:03:37 (848225766327) STATS - 28.7, 3
2018-11-13 16:03:37 (848225842028) STATS - 28.8, 0
2018-11-13 16:03:37 (848225922828) STATS - 28.9, 0
2018-11-13 16:03:37 (848225994228) STATS - 29.0, 0
2018-11-13 16:03:37 (848226070429) STATS - 29.1, 2
2018-11-13 16:03:37 (848226148829) STATS - 29.2, 1
2018-11-13 16:03:37 (848226225029) STATS - 29.3, 0
2018-11-13 16:03:37 (848226300730) STATS - 29.4, 0
2018-11-13 16:03:37 (848226376230) STATS - 29.5, 0
2018-11-13 16:03:37 (848226454631) STATS - 29.6, 0
2018-11-13 16:03:37 (848226528231) STATS - 29.7, 0
2018-11-13 16:03:37 (848226602031) STATS - 29.8, 0
2018-11-13 16:03:37 (848226675532) STATS - 29.9, 0
2018-11-13 16:03:37 (848226747132) STATS - 30.0, 0
2018-11-13 16:03:37 (848226832332) STATS - 30.1, 0
2018-11-13 16:03:37 (848226907433) STATS - 30.2, 0
2018-11-13 16:03:37 (848226988433) STATS - 30.3, 0
2018-11-13 16:03:37 (848227069933) STATS - 30.4, 0
2018-11-13 16:03:37 (848227144734) STATS - 30.5, 0
2018-11-13 16:03:37 (848227259834) STATS - 30.6, 0
2018-11-13 16:03:37 (848227370535) STATS - 30.7, 0
2018-11-13 16:03:37 (848227452835) STATS - 30.8, 1
2018-11-13 16:03:37 (848227556536) STATS - 30.9, 0
2018-11-13 16:03:37 (848227663136) STATS - 31.0, 0
2018-11-13 16:03:37 (848227751937) STATS - 31.1, 0
2018-11-13 16:03:37 (848227827937) STATS - 31.2, 1
2018-11-13 16:03:37 (848227900037) STATS - 31.3, 0
2018-11-13 16:03:37 (848227976338) STATS - 31.4, 0
2018-11-13 16:03:37 (848228070438) STATS - 31.5, 0
2018-11-13 16:03:37 (848228210739) STATS - 31.6, 0
2018-11-13 16:03:37 (848228321139) STATS - 31.7, 0
2018-11-13 16:03:37 (848235470173) STATS - 31.8, 0
2018-11-13 16:03:37 (848235564774) STATS - 31.9, 0
2018-11-13 16:03:37 (848235638974) STATS - 32.0, 0
2018-11-13 16:03:37 (848235711774) STATS - 32.1, 0
2018-11-13 16:03:37 (848235786675) STATS - 32.2, 0
2018-11-13 16:03:37 (848235864275) STATS - 32.3, 0
2018-11-13 16:03:37 (848235936876) STATS - 32.4, 0
2018-11-13 16:03:37 (848236025176) STATS - 32.5, 0
2018-11-13 16:03:37 (848236142176) STATS - 32.6, 0
2018-11-13 16:03:37 (848236244477) STATS - 32.7, 0
2018-11-13 16:03:37 (848236406078) STATS - 32.8, 0
2018-11-13 16:03:37 (848236499078) STATS - 32.9, 0
2018-11-13 16:03:37 (848236578579) STATS - 33.0, 0
2018-11-13 16:03:37 (848236657679) STATS - 33.1, 0
2018-11-13 16:03:37 (848236759879) STATS - 33.2, 0
2018-11-13 16:03:37 (848236844180) STATS - 33.3, 0
2018-11-13 16:03:37 (848236916280) STATS - 33.4, 0
2018-11-13 16:03:37 (848237005881) STATS - 33.5, 0
2018-11-13 16:03:37 (848237081581) STATS - 33.6, 0
2018-11-13 16:03:37 (848237156781) STATS - 33.7, 0
2018-11-13 16:03:37 (848237231682) STATS - 33.8, 0
2018-11-13 16:03:37 (848237318882) STATS - 33.9, 0
2018-11-13 16:03:37 (848237387982) STATS - 34.0, 0
2018-11-13 16:03:37 (848237458883) STATS - 34.1, 0
2018-11-13 16:03:37 (848237530783) STATS - 34.2, 0
2018-11-13 16:03:37 (848237601283) STATS - 34.3, 0
2018-11-13 16:03:37 (848237673684) STATS - 34.4, 0
2018-11-13 16:03:37 (848237765784) STATS - 34.5, 0
2018-11-13 16:03:37 (848237837885) STATS - 34.6, 0
2018-11-13 16:03:37 (848237915685) STATS - 34.7, 0
2018-11-13 16:03:37 (848237989785) STATS - 34.8, 0
2018-11-13 16:03:37 (848238064386) STATS - 34.9, 0
2018-11-13 16:03:37 (848238133886) STATS - 35.0, 0
2018-11-13 16:03:37 (848238203386) STATS - 35.1, 0
2018-11-13 16:03:37 (848238274587) STATS - 35.2, 0
2018-11-13 16:03:37 (848245424820) STATS - 35.3, 0
2018-11-13 16:03:37 (848245715322) STATS - 35.4, 0
2018-11-13 16:03:37 (848245829222) STATS - 35.5, 0
2018-11-13 16:03:37 (848245919523) STATS - 35.6, 0
