2018-11-13 16:11:22 (1333962438932) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:12:46 (1418132254531) STATS -  5.00, 667, 0, 0.157806, 2.029238, 2.287345, 2.287345, 0.000000, 0.000000, 3339, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418181459582) STATS - 10.00, 810, 0, 0.099333, 1.672593, 1.836006, 1.836006, 0.000000, 0.000000, 4052, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418219845480) STATS - 15.00, 802, 0, 0.105393, 1.756595, 1.935564, 1.935564, 0.000000, 0.000000, 4012, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418250091487) STATS - 20.00, 761, 0, 0.092602, 1.874772, 2.043715, 2.043715, 0.000000, 0.000000, 3808, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418280196091) STATS - 25.00, 737, 0, 0.095962, 1.904957, 2.094217, 2.094217, 0.000000, 0.000000, 3689, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418309078267) STATS - 30.00, 761, 0, 0.097161, 1.877524, 2.057090, 2.057090, 0.000000, 0.000000, 3807, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418337662836) STATS - 35.00, 719, 0, 0.090838, 2.021126, 2.193126, 2.193126, 0.000000, 0.000000, 3599, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418359377944) STATS - 40.00, 701, 0, 0.115124, 2.176784, 2.373891, 2.373891, 0.000000, 0.000000, 3507, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418376479144) STATS - 45.00, 699, 0, 0.102190, 2.074994, 2.262691, 2.262691, 0.000000, 0.000000, 3497, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418387752007) STATS - 50.00, 748, 0, 0.094034, 1.927851, 2.112213, 2.112213, 0.000000, 0.000000, 3741, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418405983434) STATS - 55.00, 726, 0, 0.098769, 1.937326, 2.106722, 2.106722, 0.000000, 0.000000, 3633, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418418325122) STATS - 60.00, 766, 0, 0.095887, 1.867644, 2.035854, 2.035854, 0.000000, 0.000000, 3831, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418433949888) STATS - 65.00, 751, 0, 0.099906, 1.928659, 2.109235, 2.109235, 0.000000, 0.000000, 3757, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418443419209) STATS - 70.00, 768, 0, 0.095742, 1.799034, 1.970811, 1.970811, 0.000000, 0.000000, 3844, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418444495134) STATS - 70.00, 17, 0, 0.105069, 1.704560, 1.855389, 1.855389, 0.000000, 0.000000, 89, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418553518285) STATS - Interval, Responses
2018-11-13 16:12:47 (1418582313558) STATS - 4.7, 121
2018-11-13 16:12:47 (1418582461362) STATS - 4.8, 112
2018-11-13 16:12:47 (1418582657366) STATS - 4.9, 117
2018-11-13 16:12:47 (1418582787969) STATS - 5.0, 113
2018-11-13 16:12:47 (1418582986874) STATS - 5.1, 118
2018-11-13 16:12:47 (1418583129577) STATS - 5.2, 124
2018-11-13 16:12:47 (1418583261280) STATS - 5.3, 122
2018-11-13 16:12:47 (1418588997314) STATS - 5.4, 125
2018-11-13 16:12:47 (1418589147618) STATS - 5.5, 136
2018-11-13 16:12:47 (1418589268821) STATS - 5.6, 156
2018-11-13 16:12:47 (1418589434025) STATS - 5.7, 141
2018-11-13 16:12:47 (1418589555127) STATS - 5.8, 138
2018-11-13 16:12:47 (1418589672430) STATS - 5.9, 144
2018-11-13 16:12:47 (1418589788333) STATS - 6.0, 167
2018-11-13 16:12:47 (1418589906836) STATS - 6.1, 147
2018-11-13 16:12:47 (1418590022538) STATS - 6.2, 166
2018-11-13 16:12:47 (1418590139641) STATS - 6.3, 179
2018-11-13 16:12:47 (1418590255644) STATS - 6.4, 188
2018-11-13 16:12:47 (1418590372947) STATS - 6.5, 209
2018-11-13 16:12:47 (1418590494049) STATS - 6.6, 197
2018-11-13 16:12:47 (1418590611452) STATS - 6.7, 249
2018-11-13 16:12:47 (1418590728355) STATS - 6.8, 237
2018-11-13 16:12:47 (1418590850758) STATS - 6.9, 227
2018-11-13 16:12:47 (1418591004861) STATS - 7.0, 249
2018-11-13 16:12:47 (1418591124664) STATS - 7.1, 302
2018-11-13 16:12:47 (1418591240967) STATS - 7.2, 338
2018-11-13 16:12:47 (1418591520873) STATS - 7.3, 283
2018-11-13 16:12:47 (1418591644476) STATS - 7.4, 289
2018-11-13 16:12:47 (1418591764579) STATS - 7.5, 242
2018-11-13 16:12:47 (1418591882782) STATS - 7.6, 234
2018-11-13 16:12:47 (1418598703341) STATS - 7.7, 209
2018-11-13 16:12:47 (1418598821244) STATS - 7.8, 178
2018-11-13 16:12:47 (1418598935847) STATS - 7.9, 146
2018-11-13 16:12:47 (1418599047949) STATS - 8.0, 105
2018-11-13 16:12:47 (1418599197653) STATS - 8.1, 84
2018-11-13 16:12:47 (1418599317456) STATS - 8.2, 77
2018-11-13 16:12:47 (1418599429958) STATS - 8.3, 59
2018-11-13 16:12:47 (1418599541861) STATS - 8.4, 54
2018-11-13 16:12:47 (1418599655464) STATS - 8.5, 51
2018-11-13 16:12:47 (1418599776267) STATS - 8.6, 60
2018-11-13 16:12:47 (1418599937870) STATS - 8.7, 36
2018-11-13 16:12:47 (1418600079674) STATS - 8.8, 29
2018-11-13 16:12:47 (1418600195476) STATS - 8.9, 32
2018-11-13 16:12:47 (1418600330579) STATS - 9.0, 23
2018-11-13 16:12:47 (1418600449282) STATS - 9.1, 23
2018-11-13 16:12:47 (1418600586085) STATS - 9.2, 28
2018-11-13 16:12:47 (1418600698688) STATS - 9.3, 28
2018-11-13 16:12:47 (1418600810391) STATS - 9.4, 28
2018-11-13 16:12:47 (1418600922993) STATS - 9.5, 22
2018-11-13 16:12:47 (1418601034896) STATS - 9.6, 17
2018-11-13 16:12:47 (1418601168099) STATS - 9.7, 10
2018-11-13 16:12:47 (1418601284902) STATS - 9.8, 17
2018-11-13 16:12:47 (1418608279965) STATS - 9.9, 32
2018-11-13 16:12:47 (1418608477670) STATS - 10.0, 69
2018-11-13 16:12:47 (1418608622573) STATS - 10.1, 17
2018-11-13 16:12:47 (1418608736676) STATS - 10.2, 7
2018-11-13 16:12:47 (1418608847779) STATS - 10.3, 6
2018-11-13 16:12:47 (1418608962781) STATS - 10.4, 6
2018-11-13 16:12:47 (1418609073684) STATS - 10.5, 8
2018-11-13 16:12:47 (1418609185287) STATS - 10.6, 6
2018-11-13 16:12:47 (1418609324690) STATS - 10.7, 6
2018-11-13 16:12:47 (1418609444593) STATS - 10.8, 7
2018-11-13 16:12:47 (1418609602196) STATS - 10.9, 7
2018-11-13 16:12:47 (1418609731699) STATS - 11.0, 5
2018-11-13 16:12:47 (1418609894303) STATS - 11.1, 2
2018-11-13 16:12:47 (1418610035806) STATS - 11.2, 4
2018-11-13 16:12:47 (1418610229411) STATS - 11.3, 5
2018-11-13 16:12:47 (1418610348514) STATS - 11.4, 2
2018-11-13 16:12:47 (1418610458316) STATS - 11.5, 3
2018-11-13 16:12:47 (1418610568119) STATS - 11.6, 5
2018-11-13 16:12:47 (1418610678222) STATS - 11.7, 2
2018-11-13 16:12:47 (1418610806625) STATS - 11.8, 2
2018-11-13 16:12:47 (1418610919427) STATS - 11.9, 5
2018-11-13 16:12:47 (1418611028230) STATS - 12.0, 2
2018-11-13 16:12:47 (1418618130996) STATS - 12.1, 3
2018-11-13 16:12:47 (1418618301700) STATS - 12.2, 2
2018-11-13 16:12:47 (1418618416803) STATS - 12.3, 1
2018-11-13 16:12:47 (1418618529805) STATS - 12.4, 4
2018-11-13 16:12:47 (1418618641108) STATS - 12.5, 2
2018-11-13 16:12:47 (1418618752210) STATS - 12.6, 0
2018-11-13 16:12:47 (1418618868013) STATS - 12.7, 0
2018-11-13 16:12:47 (1418618983616) STATS - 12.8, 5
2018-11-13 16:12:47 (1418619094318) STATS - 12.9, 1
2018-11-13 16:12:47 (1418619205021) STATS - 13.0, 0
2018-11-13 16:12:47 (1418619319124) STATS - 13.1, 4
2018-11-13 16:12:47 (1418619430426) STATS - 13.2, 4
2018-11-13 16:12:47 (1418619541929) STATS - 13.3, 1
2018-11-13 16:12:47 (1418619652231) STATS - 13.4, 0
2018-11-13 16:12:47 (1418619762334) STATS - 13.5, 2
2018-11-13 16:12:47 (1418619872437) STATS - 13.6, 0
2018-11-13 16:12:47 (1418619984039) STATS - 13.7, 2
2018-11-13 16:12:47 (1418620108942) STATS - 13.8, 2
2018-11-13 16:12:47 (1418620220445) STATS - 13.9, 1
2018-11-13 16:12:47 (1418620332147) STATS - 14.0, 0
2018-11-13 16:12:47 (1418620447150) STATS - 14.1, 2
2018-11-13 16:12:47 (1418620557653) STATS - 14.2, 2
2018-11-13 16:12:47 (1418620668255) STATS - 14.3, 1
2018-11-13 16:12:47 (1418620778658) STATS - 14.4, 5
2018-11-13 16:12:47 (1418620891360) STATS - 14.5, 1
2018-11-13 16:12:47 (1418621004463) STATS - 14.6, 1
2018-11-13 16:12:47 (1418628188131) STATS - 14.7, 1
2018-11-13 16:12:47 (1418628304134) STATS - 14.8, 3
2018-11-13 16:12:47 (1418628405036) STATS - 14.9, 1
2018-11-13 16:12:47 (1418628501738) STATS - 15.0, 0
2018-11-13 16:12:47 (1418628600241) STATS - 15.1, 0
2018-11-13 16:12:47 (1418628768045) STATS - 15.2, 0
2018-11-13 16:12:47 (1418628867847) STATS - 15.3, 2
2018-11-13 16:12:47 (1418628965549) STATS - 15.4, 2
2018-11-13 16:12:47 (1418629253956) STATS - 15.5, 1
2018-11-13 16:12:47 (1418629363159) STATS - 15.6, 0
2018-11-13 16:12:47 (1418629465761) STATS - 15.7, 2
2018-11-13 16:12:47 (1418629567363) STATS - 15.8, 0
2018-11-13 16:12:47 (1418629668366) STATS - 15.9, 2
2018-11-13 16:12:47 (1418629766268) STATS - 16.0, 0
2018-11-13 16:12:47 (1418634061468) STATS - 16.1, 3
2018-11-13 16:12:47 (1418634378276) STATS - 16.2, 1
2018-11-13 16:12:47 (1418634488678) STATS - 16.3, 0
2018-11-13 16:12:47 (1418634590681) STATS - 16.4, 1
2018-11-13 16:12:47 (1418636161218) STATS - 16.5, 0
2018-11-13 16:12:47 (1418636350122) STATS - 16.6, 0
2018-11-13 16:12:47 (1418638035461) STATS - 16.7, 1
2018-11-13 16:12:47 (1418638143264) STATS - 16.8, 0
2018-11-13 16:12:47 (1418639250390) STATS - 16.9, 0
2018-11-13 16:12:47 (1418639359992) STATS - 17.0, 1
2018-11-13 16:12:47 (1418639909805) STATS - 17.1, 1
2018-11-13 16:12:47 (1418640045108) STATS - 17.2, 0
2018-11-13 16:12:47 (1418640157111) STATS - 17.3, 0
2018-11-13 16:12:47 (1418640256113) STATS - 17.4, 0
2018-11-13 16:12:47 (1418640356516) STATS - 17.5, 2
2018-11-13 16:12:47 (1418640458318) STATS - 17.6, 1
2018-11-13 16:12:47 (1418640554920) STATS - 17.7, 0
2018-11-13 16:12:47 (1418640650123) STATS - 17.8, 1
2018-11-13 16:12:47 (1418640746025) STATS - 17.9, 0
2018-11-13 16:12:47 (1418640840227) STATS - 18.0, 0
2018-11-13 16:12:47 (1418640934829) STATS - 18.1, 0
2018-11-13 16:12:47 (1418641034832) STATS - 18.2, 0
2018-11-13 16:12:47 (1418641161735) STATS - 18.3, 0
2018-11-13 16:12:47 (1418641263337) STATS - 18.4, 0
2018-11-13 16:12:47 (1418641359539) STATS - 18.5, 0
2018-11-13 16:12:47 (1418641455141) STATS - 18.6, 0
2018-11-13 16:12:47 (1418641549944) STATS - 18.7, 1
2018-11-13 16:12:47 (1418641648646) STATS - 18.8, 0
2018-11-13 16:12:47 (1418641745248) STATS - 18.9, 1
2018-11-13 16:12:47 (1418641840850) STATS - 19.0, 0
2018-11-13 16:12:47 (1418641935953) STATS - 19.1, 1
2018-11-13 16:12:47 (1418642030355) STATS - 19.2, 1
2018-11-13 16:12:47 (1418642126557) STATS - 19.3, 1
2018-11-13 16:12:47 (1418642221659) STATS - 19.4, 0
2018-11-13 16:12:47 (1418648055396) STATS - 19.5, 0
2018-11-13 16:12:47 (1418648169298) STATS - 19.6, 0
2018-11-13 16:12:47 (1418648264001) STATS - 19.7, 1
2018-11-13 16:12:47 (1418648418504) STATS - 19.8, 1
2018-11-13 16:12:47 (1418648511406) STATS - 19.9, 1
2018-11-13 16:12:47 (1418648605809) STATS - 20.0, 1
2018-11-13 16:12:47 (1418648700011) STATS - 20.1, 0
2018-11-13 16:12:47 (1418648791313) STATS - 20.2, 0
2018-11-13 16:12:47 (1418648884015) STATS - 20.3, 0
2018-11-13 16:12:47 (1418648976317) STATS - 20.4, 0
2018-11-13 16:12:47 (1418649066819) STATS - 20.5, 0
2018-11-13 16:12:47 (1418649156422) STATS - 20.6, 0
2018-11-13 16:12:47 (1418649246324) STATS - 20.7, 1
2018-11-13 16:12:47 (1418649337026) STATS - 20.8, 0
2018-11-13 16:12:47 (1418649426628) STATS - 20.9, 0
2018-11-13 16:12:47 (1418649512430) STATS - 21.0, 1
2018-11-13 16:12:47 (1418649601632) STATS - 21.1, 3
2018-11-13 16:12:47 (1418649693634) STATS - 21.2, 0
2018-11-13 16:12:47 (1418649785436) STATS - 21.3, 0
2018-11-13 16:12:47 (1418649875738) STATS - 21.4, 3
2018-11-13 16:12:47 (1418649964940) STATS - 21.5, 0
2018-11-13 16:12:47 (1418650055743) STATS - 21.6, 0
2018-11-13 16:12:47 (1418650145245) STATS - 21.7, 1
2018-11-13 16:12:47 (1418650234547) STATS - 21.8, 0
2018-11-13 16:12:47 (1418650364050) STATS - 21.9, 0
2018-11-13 16:12:47 (1418650458052) STATS - 22.0, 0
2018-11-13 16:12:47 (1418650548454) STATS - 22.1, 2
2018-11-13 16:12:47 (1418650638056) STATS - 22.2, 3
2018-11-13 16:12:47 (1418650727758) STATS - 22.3, 1
2018-11-13 16:12:47 (1418657861725) STATS - 22.4, 0
2018-11-13 16:12:47 (1418658022229) STATS - 22.5, 0
2018-11-13 16:12:47 (1418658115031) STATS - 22.6, 0
2018-11-13 16:12:47 (1418658236634) STATS - 22.7, 0
2018-11-13 16:12:47 (1418658329736) STATS - 22.8, 0
2018-11-13 16:12:47 (1418658418438) STATS - 22.9, 1
2018-11-13 16:12:47 (1418658501940) STATS - 23.0, 1
2018-11-13 16:12:47 (1418658588642) STATS - 23.1, 0
2018-11-13 16:12:47 (1418658699545) STATS - 23.2, 0
2018-11-13 16:12:47 (1418658788247) STATS - 23.3, 1
2018-11-13 16:12:47 (1418658879749) STATS - 23.4, 0
2018-11-13 16:12:47 (1418658966851) STATS - 23.5, 1
2018-11-13 16:12:47 (1418659078154) STATS - 23.6, 1
2018-11-13 16:12:47 (1418659293159) STATS - 23.7, 3
2018-11-13 16:12:47 (1418659398261) STATS - 23.8, 0
2018-11-13 16:12:47 (1418659508264) STATS - 23.9, 1
2018-11-13 16:12:47 (1418659646067) STATS - 24.0, 0
2018-11-13 16:12:47 (1418659774770) STATS - 24.1, 1
2018-11-13 16:12:47 (1418659863572) STATS - 24.2, 0
2018-11-13 16:12:47 (1418659950874) STATS - 24.3, 0
2018-11-13 16:12:47 (1418660054376) STATS - 24.4, 0
2018-11-13 16:12:47 (1418660142478) STATS - 24.5, 0
2018-11-13 16:12:47 (1418660233681) STATS - 24.6, 0
2018-11-13 16:12:47 (1418660323483) STATS - 24.7, 1
2018-11-13 16:12:47 (1418660411585) STATS - 24.8, 0
2018-11-13 16:12:47 (1418660501787) STATS - 24.9, 0
2018-11-13 16:12:47 (1418660587289) STATS - 25.0, 1
2018-11-13 16:12:47 (1418667488250) STATS - 25.1, 0
2018-11-13 16:12:47 (1418667700955) STATS - 25.2, 1
2018-11-13 16:12:47 (1418667896560) STATS - 25.3, 1
2018-11-13 16:12:47 (1418667986462) STATS - 25.4, 0
2018-11-13 16:12:47 (1418668093664) STATS - 25.5, 0
2018-11-13 16:12:47 (1418668181567) STATS - 25.6, 2
2018-11-13 16:12:47 (1418668267469) STATS - 25.7, 1
2018-11-13 16:12:47 (1418668352070) STATS - 25.8, 1
2018-11-13 16:12:47 (1418668438573) STATS - 25.9, 1
2018-11-13 16:12:47 (1418668522074) STATS - 26.0, 3
2018-11-13 16:12:47 (1418668606376) STATS - 26.1, 0
2018-11-13 16:12:47 (1418668690678) STATS - 26.2, 1
2018-11-13 16:12:47 (1418668774580) STATS - 26.3, 1
2018-11-13 16:12:47 (1418668858682) STATS - 26.4, 0
2018-11-13 16:12:47 (1418669016286) STATS - 26.5, 0
2018-11-13 16:12:47 (1418669101588) STATS - 26.6, 0
2018-11-13 16:12:47 (1418669184490) STATS - 26.7, 0
2018-11-13 16:12:47 (1418669272792) STATS - 26.8, 0
2018-11-13 16:12:47 (1418669363494) STATS - 26.9, 1
2018-11-13 16:12:47 (1418669677702) STATS - 27.0, 2
2018-11-13 16:12:47 (1418669773104) STATS - 27.1, 1
2018-11-13 16:12:47 (1418669857706) STATS - 27.2, 0
2018-11-13 16:12:47 (1418669942008) STATS - 27.3, 2
2018-11-13 16:12:47 (1418670025910) STATS - 27.4, 0
2018-11-13 16:12:47 (1418670109312) STATS - 27.5, 0
2018-11-13 16:12:47 (1418670274415) STATS - 27.6, 0
2018-11-13 16:12:47 (1418670366518) STATS - 27.7, 0
2018-11-13 16:12:47 (1418670451220) STATS - 27.8, 0
2018-11-13 16:12:47 (1418670535922) STATS - 27.9, 0
2018-11-13 16:12:47 (1418670616923) STATS - 28.0, 0
2018-11-13 16:12:47 (1418677275079) STATS - 28.1, 0
2018-11-13 16:12:47 (1418677425783) STATS - 28.2, 0
2018-11-13 16:12:47 (1418677539385) STATS - 28.3, 0
2018-11-13 16:12:47 (1418677625987) STATS - 28.4, 0
2018-11-13 16:12:47 (1418677705589) STATS - 28.5, 0
2018-11-13 16:12:47 (1418677787491) STATS - 28.6, 0
2018-11-13 16:12:47 (1418677867493) STATS - 28.7, 1
2018-11-13 16:12:47 (1418678001596) STATS - 28.8, 0
2018-11-13 16:12:47 (1418678092398) STATS - 28.9, 0
2018-11-13 16:12:47 (1418678169400) STATS - 29.0, 2
2018-11-13 16:12:47 (1418678251802) STATS - 29.1, 0
2018-11-13 16:12:47 (1418678334404) STATS - 29.2, 0
2018-11-13 16:12:47 (1418678413106) STATS - 29.3, 1
2018-11-13 16:12:47 (1418678492608) STATS - 29.4, 0
2018-11-13 16:12:47 (1418678573310) STATS - 29.5, 0
2018-11-13 16:12:47 (1418678685712) STATS - 29.6, 0
2018-11-13 16:12:47 (1418678766414) STATS - 29.7, 0
2018-11-13 16:12:47 (1418678846816) STATS - 29.8, 1
2018-11-13 16:12:47 (1418678926518) STATS - 29.9, 0
2018-11-13 16:12:47 (1418679082021) STATS - 30.0, 0
2018-11-13 16:12:47 (1418679173524) STATS - 30.1, 0
2018-11-13 16:12:47 (1418680053644) STATS - 30.2, 0
2018-11-13 16:12:47 (1418680956665) STATS - 30.3, 0
2018-11-13 16:12:47 (1418681132669) STATS - 30.4, 0
2018-11-13 16:12:47 (1418681217971) STATS - 30.5, 1
2018-11-13 16:12:47 (1418681299673) STATS - 30.6, 0
2018-11-13 16:12:47 (1418681379175) STATS - 30.7, 0
2018-11-13 16:12:47 (1418681461177) STATS - 30.8, 0
2018-11-13 16:12:47 (1418681541679) STATS - 30.9, 0
2018-11-13 16:12:47 (1418686994707) STATS - 31.0, 0
2018-11-13 16:12:47 (1418687136510) STATS - 31.1, 0
2018-11-13 16:12:47 (1418687215612) STATS - 31.2, 0
2018-11-13 16:12:47 (1418687292014) STATS - 31.3, 0
2018-11-13 16:12:47 (1418687365815) STATS - 31.4, 0
2018-11-13 16:12:47 (1418687437517) STATS - 31.5, 0
2018-11-13 16:12:47 (1418687534819) STATS - 31.6, 0
2018-11-13 16:12:47 (1418687612221) STATS - 31.7, 0
2018-11-13 16:12:47 (1418687683023) STATS - 31.8, 0
2018-11-13 16:12:47 (1418687776125) STATS - 31.9, 0
2018-11-13 16:12:47 (1418687844526) STATS - 32.0, 0
2018-11-13 16:12:47 (1418687914528) STATS - 32.1, 0
2018-11-13 16:12:47 (1418687983430) STATS - 32.2, 0
2018-11-13 16:12:47 (1418688076232) STATS - 32.3, 1
2018-11-13 16:12:47 (1418688147034) STATS - 32.4, 1
2018-11-13 16:12:47 (1418688244036) STATS - 32.5, 0
2018-11-13 16:12:47 (1418688325338) STATS - 32.6, 0
2018-11-13 16:12:47 (1418688393939) STATS - 32.7, 0
2018-11-13 16:12:47 (1418688462741) STATS - 32.8, 0
2018-11-13 16:12:47 (1418688532543) STATS - 32.9, 1
2018-11-13 16:12:47 (1418688598744) STATS - 33.0, 0
2018-11-13 16:12:47 (1418688666646) STATS - 33.1, 0
2018-11-13 16:12:47 (1418688738347) STATS - 33.2, 0
2018-11-13 16:12:47 (1418688809549) STATS - 33.3, 0
2018-11-13 16:12:47 (1418688881751) STATS - 33.4, 0
2018-11-13 16:12:47 (1418688953652) STATS - 33.5, 1
2018-11-13 16:12:47 (1418689022154) STATS - 33.6, 0
2018-11-13 16:12:47 (1418689091256) STATS - 33.7, 0
2018-11-13 16:12:47 (1418689161057) STATS - 33.8, 0
2018-11-13 16:12:47 (1418689230959) STATS - 33.9, 0
2018-11-13 16:12:47 (1418695116097) STATS - 34.0, 0
2018-11-13 16:12:47 (1418695264000) STATS - 34.1, 0
2018-11-13 16:12:47 (1418695337702) STATS - 34.2, 0
2018-11-13 16:12:47 (1418695402603) STATS - 34.3, 0
2018-11-13 16:12:47 (1418695465505) STATS - 34.4, 0
