2018-11-13 17:18:51 (5383116719349) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:20:16 (5467619481034) STATS -  5.00, 2872, 9, 2.615614, 2.035764, 4.729996, 4.729996, 0.000000, 0.000000, 14364, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5467885407491) STATS - 10.00, 3351, 9, 1.991772, 1.731742, 3.799669, 3.799669, 0.000000, 0.000000, 16758, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5467960771333) STATS - 15.00, 3294, 9, 2.034712, 1.682820, 3.776539, 3.776539, 0.000000, 0.000000, 16473, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5468030932027) STATS - 20.00, 3214, 8, 2.149210, 1.974752, 4.197882, 4.197882, 0.000000, 0.000000, 16074, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5468091011434) STATS - 25.00, 3426, 9, 1.832817, 1.540817, 3.438496, 3.438496, 0.000000, 0.000000, 17133, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468150665430) STATS - 30.00, 3401, 9, 1.863390, 1.372541, 3.308160, 3.308160, 0.000000, 0.000000, 17007, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468214746851) STATS - 35.00, 3299, 9, 2.103160, 1.885037, 4.059484, 4.059484, 0.000000, 0.000000, 16499, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468265303687) STATS - 40.00, 3404, 9, 2.019940, 1.891345, 3.978721, 3.978721, 0.000000, 0.000000, 17021, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468322144202) STATS - 45.00, 3546, 8, 1.927866, 1.732266, 3.725903, 3.725903, 0.000000, 0.000000, 17730, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468363484677) STATS - 50.00, 3575, 8, 1.897569, 1.643343, 3.605778, 3.605778, 0.000000, 0.000000, 17875, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468410739020) STATS - 55.00, 3481, 9, 2.045315, 1.791001, 3.904042, 3.904042, 0.000000, 0.000000, 17405, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468442898834) STATS - 60.00, 3118, 9, 2.795992, 2.390569, 5.252166, 5.252166, 0.000000, 0.000000, 15592, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468481037517) STATS - 65.00, 3217, 9, 2.359840, 2.021236, 4.441502, 4.441502, 0.000000, 0.000000, 16086, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468509868137) STATS - 70.00, 3348, 9, 1.988364, 1.739392, 3.796482, 3.796482, 0.000000, 0.000000, 16742, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468511537384) STATS - 70.00, 38, 2, 1.006415, 2.450026, 3.590539, 3.590539, 0.000000, 0.000000, 190, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468833490133) STATS - Interval, Responses
2018-11-13 17:20:17 (5468879690745) STATS - 7.3, 1018
2018-11-13 17:20:17 (5468879819049) STATS - 7.4, 969
2018-11-13 17:20:17 (5468879959153) STATS - 7.5, 1004
2018-11-13 17:20:17 (5468880111857) STATS - 7.6, 1001
2018-11-13 17:20:17 (5468880282562) STATS - 7.7, 1051
2018-11-13 17:20:17 (5468880404266) STATS - 7.8, 1125
2018-11-13 17:20:17 (5468880522969) STATS - 7.9, 1178
2018-11-13 17:20:17 (5468880638072) STATS - 8.0, 1105
2018-11-13 17:20:17 (5468880780276) STATS - 8.1, 1159
2018-11-13 17:20:17 (5468880899280) STATS - 8.2, 1221
2018-11-13 17:20:17 (5468881017083) STATS - 8.3, 1191
2018-11-13 17:20:17 (5468881135286) STATS - 8.4, 1204
2018-11-13 17:20:17 (5468887079355) STATS - 8.5, 1203
2018-11-13 17:20:17 (5468887213659) STATS - 8.6, 1113
2018-11-13 17:20:17 (5468887401164) STATS - 8.7, 944
2018-11-13 17:20:17 (5468887522568) STATS - 8.8, 739
2018-11-13 17:20:17 (5468887642971) STATS - 8.9, 690
2018-11-13 17:20:17 (5468887778575) STATS - 9.0, 631
2018-11-13 17:20:17 (5468887888978) STATS - 9.1, 624
2018-11-13 17:20:17 (5468888024882) STATS - 9.2, 692
2018-11-13 17:20:17 (5468888158186) STATS - 9.3, 872
2018-11-13 17:20:17 (5468888319191) STATS - 9.4, 916
2018-11-13 17:20:17 (5468888438294) STATS - 9.5, 996
2018-11-13 17:20:17 (5468888556297) STATS - 9.6, 1156
2018-11-13 17:20:17 (5468888678401) STATS - 9.7, 1772
2018-11-13 17:20:17 (5468888823005) STATS - 9.8, 1404
2018-11-13 17:20:17 (5468889091013) STATS - 9.9, 798
2018-11-13 17:20:17 (5468889266017) STATS - 10.0, 470
2018-11-13 17:20:17 (5468889411422) STATS - 10.1, 316
2018-11-13 17:20:17 (5468889532525) STATS - 10.2, 270
2018-11-13 17:20:17 (5468895456293) STATS - 10.3, 271
2018-11-13 17:20:17 (5468895624698) STATS - 10.4, 260
2018-11-13 17:20:17 (5468895737201) STATS - 10.5, 235
2018-11-13 17:20:17 (5468895960508) STATS - 10.6, 257
2018-11-13 17:20:17 (5468896102612) STATS - 10.7, 195
2018-11-13 17:20:17 (5468896225115) STATS - 10.8, 210
2018-11-13 17:20:17 (5468896374319) STATS - 10.9, 176
2018-11-13 17:20:17 (5468896585325) STATS - 11.0, 169
2018-11-13 17:20:17 (5468896749830) STATS - 11.1, 149
2018-11-13 17:20:17 (5468896893334) STATS - 11.2, 166
2018-11-13 17:20:17 (5468897011438) STATS - 11.3, 138
2018-11-13 17:20:17 (5468897120241) STATS - 11.4, 114
2018-11-13 17:20:17 (5468897228844) STATS - 11.5, 115
2018-11-13 17:20:17 (5468897340947) STATS - 11.6, 125
2018-11-13 17:20:17 (5468897448950) STATS - 11.7, 107
2018-11-13 17:20:17 (5468897585154) STATS - 11.8, 86
2018-11-13 17:20:17 (5468897692357) STATS - 11.9, 118
2018-11-13 17:20:17 (5468897809560) STATS - 12.0, 101
2018-11-13 17:20:17 (5468903834931) STATS - 12.1, 89
2018-11-13 17:20:17 (5468903967935) STATS - 12.2, 93
2018-11-13 17:20:17 (5468904135640) STATS - 12.3, 76
2018-11-13 17:20:17 (5468904275944) STATS - 12.4, 75
2018-11-13 17:20:17 (5468904413948) STATS - 12.5, 76
2018-11-13 17:20:17 (5468904567052) STATS - 12.6, 89
2018-11-13 17:20:17 (5468905204670) STATS - 12.7, 60
2018-11-13 17:20:17 (5468905328274) STATS - 12.8, 55
2018-11-13 17:20:17 (5468905433977) STATS - 12.9, 62
2018-11-13 17:20:17 (5468905539380) STATS - 13.0, 67
2018-11-13 17:20:17 (5468905644383) STATS - 13.1, 70
2018-11-13 17:20:17 (5468905774387) STATS - 13.2, 76
2018-11-13 17:20:17 (5468905884390) STATS - 13.3, 75
2018-11-13 17:20:17 (5468905989293) STATS - 13.4, 58
2018-11-13 17:20:17 (5468906120896) STATS - 13.5, 67
2018-11-13 17:20:17 (5468906226299) STATS - 13.6, 75
2018-11-13 17:20:17 (5468906339603) STATS - 13.7, 68
2018-11-13 17:20:17 (5468906443106) STATS - 13.8, 67
2018-11-13 17:20:17 (5468906545909) STATS - 13.9, 70
2018-11-13 17:20:17 (5468906646411) STATS - 14.0, 61
2018-11-13 17:20:17 (5468906751414) STATS - 14.1, 65
2018-11-13 17:20:17 (5468912243570) STATS - 14.2, 45
2018-11-13 17:20:17 (5468912378774) STATS - 14.3, 43
2018-11-13 17:20:17 (5468912496878) STATS - 14.4, 41
2018-11-13 17:20:17 (5468912604881) STATS - 14.5, 45
2018-11-13 17:20:17 (5468912708984) STATS - 14.6, 46
2018-11-13 17:20:17 (5468912813487) STATS - 14.7, 63
2018-11-13 17:20:17 (5468912916190) STATS - 14.8, 47
2018-11-13 17:20:17 (5468913018892) STATS - 14.9, 35
2018-11-13 17:20:17 (5468913141196) STATS - 15.0, 31
2018-11-13 17:20:17 (5468913246999) STATS - 15.1, 41
2018-11-13 17:20:17 (5468913382703) STATS - 15.2, 40
2018-11-13 17:20:17 (5468913487606) STATS - 15.3, 43
2018-11-13 17:20:17 (5468913590109) STATS - 15.4, 41
2018-11-13 17:20:17 (5468913870317) STATS - 15.5, 25
2018-11-13 17:20:17 (5468913984720) STATS - 15.6, 33
2018-11-13 17:20:17 (5468914093223) STATS - 15.7, 35
2018-11-13 17:20:17 (5468914197526) STATS - 15.8, 28
2018-11-13 17:20:17 (5468914339530) STATS - 15.9, 34
2018-11-13 17:20:17 (5468914446033) STATS - 16.0, 18
2018-11-13 17:20:17 (5468914573637) STATS - 16.1, 25
2018-11-13 17:20:17 (5468914711241) STATS - 16.2, 27
2018-11-13 17:20:17 (5468914819144) STATS - 16.3, 27
2018-11-13 17:20:17 (5468914923047) STATS - 16.4, 16
2018-11-13 17:20:17 (5468922096750) STATS - 16.5, 20
2018-11-13 17:20:17 (5468922216654) STATS - 16.6, 27
2018-11-13 17:20:17 (5468922327657) STATS - 16.7, 25
2018-11-13 17:20:17 (5468922467661) STATS - 16.8, 18
2018-11-13 17:20:17 (5468922572664) STATS - 16.9, 15
2018-11-13 17:20:17 (5468922670367) STATS - 17.0, 27
2018-11-13 17:20:17 (5468922770770) STATS - 17.1, 21
2018-11-13 17:20:17 (5468922897073) STATS - 17.2, 26
2018-11-13 17:20:17 (5468923031177) STATS - 17.3, 28
2018-11-13 17:20:17 (5468923133480) STATS - 17.4, 17
2018-11-13 17:20:17 (5468923279984) STATS - 17.5, 23
2018-11-13 17:20:17 (5468923389387) STATS - 17.6, 24
2018-11-13 17:20:17 (5468923489390) STATS - 17.7, 26
2018-11-13 17:20:17 (5468923593793) STATS - 17.8, 7
2018-11-13 17:20:17 (5468923697696) STATS - 17.9, 16
2018-11-13 17:20:17 (5468923798099) STATS - 18.0, 12
2018-11-13 17:20:17 (5468923898102) STATS - 18.1, 17
2018-11-13 17:20:17 (5468924015205) STATS - 18.2, 6
2018-11-13 17:20:17 (5468924148009) STATS - 18.3, 8
2018-11-13 17:20:17 (5468924257612) STATS - 18.4, 3
2018-11-13 17:20:17 (5468924391616) STATS - 18.5, 11
2018-11-13 17:20:17 (5468924497719) STATS - 18.6, 12
2018-11-13 17:20:17 (5468924597821) STATS - 18.7, 8
2018-11-13 17:20:17 (5468924698424) STATS - 18.8, 4
2018-11-13 17:20:17 (5468924798727) STATS - 18.9, 7
2018-11-13 17:20:17 (5468931909429) STATS - 19.0, 8
2018-11-13 17:20:17 (5468932055133) STATS - 19.1, 8
2018-11-13 17:20:17 (5468932157236) STATS - 19.2, 5
2018-11-13 17:20:17 (5468932259239) STATS - 19.3, 7
2018-11-13 17:20:17 (5468932358242) STATS - 19.4, 4
2018-11-13 17:20:17 (5468932493546) STATS - 19.5, 4
2018-11-13 17:20:17 (5468932602049) STATS - 19.6, 5
2018-11-13 17:20:17 (5468932698752) STATS - 19.7, 11
2018-11-13 17:20:17 (5468932849056) STATS - 19.8, 12
2018-11-13 17:20:17 (5468932949559) STATS - 19.9, 14
2018-11-13 17:20:17 (5468933045161) STATS - 20.0, 8
2018-11-13 17:20:17 (5468933140764) STATS - 20.1, 3
2018-11-13 17:20:17 (5468933237667) STATS - 20.2, 1
2018-11-13 17:20:17 (5468933336870) STATS - 20.3, 0
2018-11-13 17:20:17 (5468933432473) STATS - 20.4, 1
2018-11-13 17:20:17 (5468933527975) STATS - 20.5, 1
2018-11-13 17:20:17 (5468933623278) STATS - 20.6, 2
2018-11-13 17:20:17 (5468933719181) STATS - 20.7, 2
2018-11-13 17:20:17 (5468933814783) STATS - 20.8, 2
2018-11-13 17:20:17 (5468933911186) STATS - 20.9, 2
2018-11-13 17:20:17 (5468934003589) STATS - 21.0, 5
2018-11-13 17:20:17 (5468934098891) STATS - 21.1, 4
2018-11-13 17:20:17 (5468934196594) STATS - 21.2, 0
2018-11-13 17:20:17 (5468934297397) STATS - 21.3, 3
2018-11-13 17:20:17 (5468934393200) STATS - 21.4, 8
2018-11-13 17:20:17 (5468934488603) STATS - 21.5, 3
2018-11-13 17:20:17 (5468934585705) STATS - 21.6, 0
2018-11-13 17:20:17 (5468941410799) STATS - 21.7, 3
2018-11-13 17:20:17 (5468941679407) STATS - 21.8, 7
2018-11-13 17:20:17 (5468941852812) STATS - 21.9, 6
2018-11-13 17:20:17 (5468941947514) STATS - 22.0, 2
2018-11-13 17:20:17 (5468942193621) STATS - 22.1, 1
2018-11-13 17:20:17 (5468942293624) STATS - 22.2, 0
2018-11-13 17:20:17 (5468942389527) STATS - 22.3, 0
2018-11-13 17:20:17 (5468942482630) STATS - 22.4, 1
2018-11-13 17:20:17 (5468942576632) STATS - 22.5, 2
2018-11-13 17:20:17 (5468942669335) STATS - 22.6, 7
2018-11-13 17:20:17 (5468942764238) STATS - 22.7, 5
2018-11-13 17:20:17 (5468942856540) STATS - 22.8, 3
2018-11-13 17:20:17 (5468942962743) STATS - 22.9, 4
2018-11-13 17:20:17 (5468943068646) STATS - 23.0, 6
2018-11-13 17:20:17 (5468943160049) STATS - 23.1, 2
2018-11-13 17:20:17 (5468943251952) STATS - 23.2, 1
2018-11-13 17:20:17 (5468943344254) STATS - 23.3, 2
2018-11-13 17:20:17 (5468943435457) STATS - 23.4, 0
2018-11-13 17:20:17 (5468943528259) STATS - 23.5, 2
2018-11-13 17:20:17 (5468943654663) STATS - 23.6, 0
2018-11-13 17:20:17 (5468943903570) STATS - 23.7, 1
2018-11-13 17:20:17 (5468944046274) STATS - 23.8, 5
2018-11-13 17:20:17 (5468944165277) STATS - 23.9, 7
2018-11-13 17:20:17 (5468951092574) STATS - 24.0, 5
2018-11-13 17:20:17 (5468951281080) STATS - 24.1, 1
2018-11-13 17:20:17 (5468952175605) STATS - 24.2, 2
2018-11-13 17:20:17 (5468952276008) STATS - 24.3, 5
2018-11-13 17:20:17 (5468952368511) STATS - 24.4, 9
2018-11-13 17:20:17 (5468952459713) STATS - 24.5, 9
2018-11-13 17:20:17 (5468952550516) STATS - 24.6, 6
2018-11-13 17:20:17 (5468952641118) STATS - 24.7, 4
2018-11-13 17:20:17 (5468952734521) STATS - 24.8, 9
2018-11-13 17:20:17 (5468952826224) STATS - 24.9, 4
2018-11-13 17:20:17 (5468952914726) STATS - 25.0, 3
2018-11-13 17:20:17 (5468953029529) STATS - 25.1, 3
2018-11-13 17:20:17 (5468953122232) STATS - 25.2, 8
2018-11-13 17:20:17 (5468953231735) STATS - 25.3, 4
2018-11-13 17:20:17 (5468953324538) STATS - 25.4, 11
2018-11-13 17:20:17 (5468953417340) STATS - 25.5, 7
2018-11-13 17:20:17 (5468953509043) STATS - 25.6, 4
2018-11-13 17:20:17 (5468953604546) STATS - 25.7, 8
2018-11-13 17:20:17 (5468953695148) STATS - 25.8, 11
2018-11-13 17:20:17 (5468953784751) STATS - 25.9, 8
2018-11-13 17:20:17 (5468953871553) STATS - 26.0, 9
2018-11-13 17:20:17 (5468953960056) STATS - 26.1, 6
2018-11-13 17:20:17 (5468954049258) STATS - 26.2, 8
2018-11-13 17:20:17 (5468954138661) STATS - 26.3, 9
2018-11-13 17:20:17 (5468954229663) STATS - 26.4, 13
2018-11-13 17:20:17 (5468954323166) STATS - 26.5, 9
2018-11-13 17:20:17 (5468954448670) STATS - 26.6, 2
2018-11-13 17:20:17 (5468954540872) STATS - 26.7, 15
2018-11-13 17:20:17 (5468954630175) STATS - 26.8, 9
2018-11-13 17:20:17 (5468961054757) STATS - 26.9, 5
2018-11-13 17:20:17 (5468961153960) STATS - 27.0, 2
2018-11-13 17:20:17 (5468961243463) STATS - 27.1, 15
2018-11-13 17:20:17 (5468961338265) STATS - 27.2, 12
2018-11-13 17:20:17 (5468961427568) STATS - 27.3, 1
2018-11-13 17:20:17 (5468961515070) STATS - 27.4, 4
2018-11-13 17:20:17 (5468961603373) STATS - 27.5, 8
2018-11-13 17:20:17 (5468961690575) STATS - 27.6, 9
2018-11-13 17:20:17 (5468961777678) STATS - 27.7, 3
2018-11-13 17:20:17 (5468961864480) STATS - 27.8, 9
2018-11-13 17:20:17 (5468961951683) STATS - 27.9, 7
2018-11-13 17:20:17 (5468962035785) STATS - 28.0, 8
2018-11-13 17:20:17 (5468962122988) STATS - 28.1, 7
2018-11-13 17:20:17 (5468962254692) STATS - 28.2, 5
2018-11-13 17:20:17 (5468962372595) STATS - 28.3, 13
2018-11-13 17:20:17 (5468962465698) STATS - 28.4, 2
2018-11-13 17:20:17 (5468962553400) STATS - 28.5, 3
2018-11-13 17:20:17 (5468962641002) STATS - 28.6, 1
2018-11-13 17:20:17 (5468962729205) STATS - 28.7, 2
2018-11-13 17:20:17 (5468962818408) STATS - 28.8, 4
2018-11-13 17:20:17 (5468962906210) STATS - 28.9, 5
2018-11-13 17:20:17 (5468962990812) STATS - 29.0, 6
2018-11-13 17:20:17 (5468963081215) STATS - 29.1, 8
2018-11-13 17:20:17 (5468963172018) STATS - 29.2, 9
2018-11-13 17:20:17 (5468963259720) STATS - 29.3, 5
2018-11-13 17:20:17 (5468963346823) STATS - 29.4, 4
2018-11-13 17:20:17 (5468963434725) STATS - 29.5, 10
2018-11-13 17:20:17 (5468963522028) STATS - 29.6, 10
2018-11-13 17:20:17 (5468963609830) STATS - 29.7, 7
2018-11-13 17:20:17 (5468963697933) STATS - 29.8, 5
2018-11-13 17:20:17 (5468970571228) STATS - 29.9, 6
2018-11-13 17:20:17 (5468970661630) STATS - 30.0, 3
2018-11-13 17:20:17 (5468970763233) STATS - 30.1, 2
2018-11-13 17:20:17 (5468970851836) STATS - 30.2, 6
2018-11-13 17:20:17 (5468970943938) STATS - 30.3, 1
2018-11-13 17:20:17 (5468971036541) STATS - 30.4, 7
2018-11-13 17:20:17 (5468971122643) STATS - 30.5, 11
2018-11-13 17:20:17 (5468971208846) STATS - 30.6, 4
2018-11-13 17:20:17 (5468971298248) STATS - 30.7, 7
2018-11-13 17:20:17 (5468971392151) STATS - 30.8, 1
2018-11-13 17:20:17 (5468971479254) STATS - 30.9, 1
2018-11-13 17:20:17 (5468971562556) STATS - 31.0, 1
2018-11-13 17:20:17 (5468971647858) STATS - 31.1, 4
2018-11-13 17:20:17 (5468971734361) STATS - 31.2, 5
2018-11-13 17:20:17 (5468971820063) STATS - 31.3, 7
2018-11-13 17:20:17 (5468971909766) STATS - 31.4, 4
2018-11-13 17:20:17 (5468971996268) STATS - 31.5, 4
2018-11-13 17:20:17 (5468972099971) STATS - 31.6, 5
2018-11-13 17:20:17 (5468972185374) STATS - 31.7, 4
2018-11-13 17:20:17 (5468972273476) STATS - 31.8, 2
2018-11-13 17:20:17 (5468972360679) STATS - 31.9, 1
2018-11-13 17:20:17 (5468972444881) STATS - 32.0, 4
2018-11-13 17:20:17 (5468972529483) STATS - 32.1, 1
2018-11-13 17:20:17 (5468972618386) STATS - 32.2, 1
2018-11-13 17:20:17 (5468972707189) STATS - 32.3, 0
2018-11-13 17:20:17 (5468972828492) STATS - 32.4, 9
2018-11-13 17:20:17 (5468972917895) STATS - 32.5, 3
2018-11-13 17:20:17 (5468973038098) STATS - 32.6, 2
2018-11-13 17:20:17 (5468973128700) STATS - 32.7, 4
2018-11-13 17:20:17 (5468973215103) STATS - 32.8, 1
2018-11-13 17:20:17 (5468980076498) STATS - 32.9, 5
2018-11-13 17:20:17 (5468980219902) STATS - 33.0, 5
2018-11-13 17:20:17 (5468980315605) STATS - 33.1, 7
2018-11-13 17:20:17 (5468980412907) STATS - 33.2, 8
2018-11-13 17:20:17 (5468980492710) STATS - 33.3, 6
2018-11-13 17:20:17 (5468980569712) STATS - 33.4, 3
2018-11-13 17:20:17 (5468980645514) STATS - 33.5, 2
2018-11-13 17:20:17 (5468980721616) STATS - 33.6, 5
2018-11-13 17:20:17 (5468980798018) STATS - 33.7, 3
2018-11-13 17:20:17 (5468980875221) STATS - 33.8, 5
2018-11-13 17:20:17 (5468980969523) STATS - 33.9, 3
2018-11-13 17:20:17 (5468981043825) STATS - 34.0, 4
2018-11-13 17:20:17 (5468981119528) STATS - 34.1, 1
