2018-11-13 17:06:35 (4626621693315) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:07:57 (4708706761318) STATS -  5.00, 681, 0, 0.114000, 1.953220, 2.175513, 2.175513, 0.000000, 0.000000, 3405, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708745829758) STATS - 10.00, 778, 0, 0.116584, 1.627607, 1.838786, 1.838786, 0.000000, 0.000000, 3891, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708765274877) STATS - 15.00, 780, 0, 0.093893, 1.602024, 1.792040, 1.792040, 0.000000, 0.000000, 3901, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708784169386) STATS - 20.00, 789, 0, 0.107239, 1.570117, 1.761629, 1.761629, 0.000000, 0.000000, 3949, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708803600505) STATS - 25.00, 799, 0, 0.098513, 1.641502, 1.804487, 1.804487, 0.000000, 0.000000, 3998, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708814485983) STATS - 30.00, 768, 0, 0.107831, 1.689405, 1.879528, 1.879528, 0.000000, 0.000000, 3841, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708825405762) STATS - 35.00, 772, 0, 0.100813, 1.671512, 1.846371, 1.846371, 0.000000, 0.000000, 3861, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708843014250) STATS - 40.00, 805, 0, 0.109813, 1.556765, 1.736845, 1.736845, 0.000000, 0.000000, 4026, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708853318819) STATS - 45.00, 761, 0, 0.099149, 1.757345, 1.938173, 1.938173, 0.000000, 0.000000, 3805, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708874550867) STATS - 50.00, 829, 0, 0.101421, 1.493748, 1.666570, 1.666570, 0.000000, 0.000000, 4146, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708884606732) STATS - 55.00, 805, 0, 0.114908, 1.548897, 1.739839, 1.739839, 0.000000, 0.000000, 4027, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708894067487) STATS - 60.00, 777, 0, 0.115480, 1.600116, 1.802419, 1.802419, 0.000000, 0.000000, 3887, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708903135035) STATS - 65.00, 788, 0, 0.100363, 1.608250, 1.771733, 1.771733, 0.000000, 0.000000, 3944, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708904781462) STATS - 70.00, 775, 0, 0.098294, 1.690852, 1.864380, 1.864380, 0.000000, 0.000000, 3879, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708913039698) STATS - 70.00, 15, 0, 0.075303, 1.580296, 1.701998, 1.701998, 0.000000, 0.000000, 76, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4709014205254) STATS - Interval, Responses
2018-11-13 17:07:58 (4709044194045) STATS - 4.7, 75
2018-11-13 17:07:58 (4709044362748) STATS - 4.8, 78
2018-11-13 17:07:58 (4709044540851) STATS - 4.9, 88
2018-11-13 17:07:58 (4709051679967) STATS - 5.0, 122
2018-11-13 17:07:58 (4709051896171) STATS - 5.1, 109
2018-11-13 17:07:58 (4709052075774) STATS - 5.2, 110
2018-11-13 17:07:58 (4709052201876) STATS - 5.3, 107
2018-11-13 17:07:58 (4709052325478) STATS - 5.4, 106
2018-11-13 17:07:58 (4709052449980) STATS - 5.5, 117
2018-11-13 17:07:58 (4709052562382) STATS - 5.6, 111
2018-11-13 17:07:58 (4709052707984) STATS - 5.7, 107
2018-11-13 17:07:58 (4709052874287) STATS - 5.8, 94
2018-11-13 17:07:58 (4709053001689) STATS - 5.9, 110
2018-11-13 17:07:58 (4709053125791) STATS - 6.0, 105
2018-11-13 17:07:58 (4709053281694) STATS - 6.1, 94
2018-11-13 17:07:58 (4709053393195) STATS - 6.2, 130
2018-11-13 17:07:58 (4709053562098) STATS - 6.3, 154
2018-11-13 17:07:58 (4709053737101) STATS - 6.4, 173
2018-11-13 17:07:58 (4709053893704) STATS - 6.5, 148
2018-11-13 17:07:58 (4709054197009) STATS - 6.6, 183
2018-11-13 17:07:58 (4709054328011) STATS - 6.7, 200
2018-11-13 17:07:58 (4709054505514) STATS - 6.8, 214
2018-11-13 17:07:58 (4709061626830) STATS - 6.9, 244
2018-11-13 17:07:58 (4709062031437) STATS - 7.0, 260
2018-11-13 17:07:58 (4709062189739) STATS - 7.1, 210
2018-11-13 17:07:58 (4709062400343) STATS - 7.2, 245
2018-11-13 17:07:58 (4709062558546) STATS - 7.3, 284
2018-11-13 17:07:58 (4709062675047) STATS - 7.4, 241
2018-11-13 17:07:58 (4709062825250) STATS - 7.5, 179
2018-11-13 17:07:58 (4709062983152) STATS - 7.6, 204
2018-11-13 17:07:58 (4709063105554) STATS - 7.7, 149
2018-11-13 17:07:58 (4709063223756) STATS - 7.8, 151
2018-11-13 17:07:58 (4709063377259) STATS - 7.9, 123
2018-11-13 17:07:58 (4709063482061) STATS - 8.0, 110
2018-11-13 17:07:58 (4709063592462) STATS - 8.1, 77
2018-11-13 17:07:58 (4709063700764) STATS - 8.2, 63
2018-11-13 17:07:58 (4709063834266) STATS - 8.3, 56
2018-11-13 17:07:58 (4709063939368) STATS - 8.4, 32
2018-11-13 17:07:58 (4709064090871) STATS - 8.5, 39
2018-11-13 17:07:58 (4709064229073) STATS - 8.6, 28
2018-11-13 17:07:58 (4709064346375) STATS - 8.7, 22
2018-11-13 17:07:58 (4709071606994) STATS - 8.8, 19
2018-11-13 17:07:58 (4709071761196) STATS - 8.9, 18
2018-11-13 17:07:58 (4709075481857) STATS - 9.0, 17
2018-11-13 17:07:58 (4709075671960) STATS - 9.1, 19
2018-11-13 17:07:58 (4709075793862) STATS - 9.2, 17
2018-11-13 17:07:58 (4709075899764) STATS - 9.3, 9
2018-11-13 17:07:58 (4709076017766) STATS - 9.4, 14
2018-11-13 17:07:58 (4709076127168) STATS - 9.5, 24
2018-11-13 17:07:58 (4709076236469) STATS - 9.6, 29
2018-11-13 17:07:58 (4709076383772) STATS - 9.7, 19
2018-11-13 17:07:58 (4709076530974) STATS - 9.8, 18
2018-11-13 17:07:58 (4709076659676) STATS - 9.9, 24
2018-11-13 17:07:58 (4709076785978) STATS - 10.0, 43
2018-11-13 17:07:58 (4709077007382) STATS - 10.1, 21
2018-11-13 17:07:58 (4709077135484) STATS - 10.2, 12
2018-11-13 17:07:58 (4709077248486) STATS - 10.3, 2
2018-11-13 17:07:58 (4709077405189) STATS - 10.4, 6
2018-11-13 17:07:58 (4709077516790) STATS - 10.5, 8
2018-11-13 17:07:58 (4709077693193) STATS - 10.6, 5
2018-11-13 17:07:58 (4709081545856) STATS - 10.7, 5
2018-11-13 17:07:58 (4709081764760) STATS - 10.8, 6
2018-11-13 17:07:58 (4709081950163) STATS - 10.9, 2
2018-11-13 17:07:58 (4709082089165) STATS - 11.0, 5
2018-11-13 17:07:58 (4709082259268) STATS - 11.1, 1
2018-11-13 17:07:58 (4709082410571) STATS - 11.2, 4
2018-11-13 17:07:58 (4709082642174) STATS - 11.3, 3
2018-11-13 17:07:58 (4709082754476) STATS - 11.4, 3
2018-11-13 17:07:58 (4709082860778) STATS - 11.5, 3
2018-11-13 17:07:58 (4709082963880) STATS - 11.6, 3
2018-11-13 17:07:58 (4709083066781) STATS - 11.7, 4
2018-11-13 17:07:58 (4709083190783) STATS - 11.8, 3
2018-11-13 17:07:58 (4709083299685) STATS - 11.9, 3
2018-11-13 17:07:58 (4709083402787) STATS - 12.0, 4
2018-11-13 17:07:58 (4709083506288) STATS - 12.1, 4
2018-11-13 17:07:58 (4709083612290) STATS - 12.2, 4
2018-11-13 17:07:58 (4709083716392) STATS - 12.3, 2
2018-11-13 17:07:58 (4709083823594) STATS - 12.4, 1
2018-11-13 17:07:58 (4709083927295) STATS - 12.5, 3
2018-11-13 17:07:58 (4709084047497) STATS - 12.6, 2
2018-11-13 17:07:58 (4709084159199) STATS - 12.7, 1
2018-11-13 17:07:58 (4709084267201) STATS - 12.8, 1
2018-11-13 17:07:58 (4709091453119) STATS - 12.9, 2
2018-11-13 17:07:58 (4709091561820) STATS - 13.0, 1
2018-11-13 17:07:58 (4709091662922) STATS - 13.1, 2
2018-11-13 17:07:58 (4709091761024) STATS - 13.2, 2
2018-11-13 17:07:58 (4709091859025) STATS - 13.3, 1
2018-11-13 17:07:58 (4709091954327) STATS - 13.4, 2
2018-11-13 17:07:58 (4709092067629) STATS - 13.5, 2
2018-11-13 17:07:58 (4709092165330) STATS - 13.6, 1
2018-11-13 17:07:58 (4709092260932) STATS - 13.7, 0
2018-11-13 17:07:58 (4709092355033) STATS - 13.8, 3
2018-11-13 17:07:58 (4709092451335) STATS - 13.9, 2
2018-11-13 17:07:58 (4709092557437) STATS - 14.0, 0
2018-11-13 17:07:58 (4709092651738) STATS - 14.1, 1
2018-11-13 17:07:58 (4709092745540) STATS - 14.2, 1
2018-11-13 17:07:58 (4709092839241) STATS - 14.3, 1
2018-11-13 17:07:58 (4709092932143) STATS - 14.4, 3
2018-11-13 17:07:58 (4709093078045) STATS - 14.5, 4
2018-11-13 17:07:58 (4709093192847) STATS - 14.6, 2
2018-11-13 17:07:58 (4709093294549) STATS - 14.7, 1
2018-11-13 17:07:58 (4709093414951) STATS - 14.8, 0
2018-11-13 17:07:58 (4709093509152) STATS - 14.9, 0
2018-11-13 17:07:58 (4709093608454) STATS - 15.0, 1
2018-11-13 17:07:58 (4709093704655) STATS - 15.1, 0
2018-11-13 17:07:58 (4709093822757) STATS - 15.2, 5
2018-11-13 17:07:58 (4709093916559) STATS - 15.3, 2
2018-11-13 17:07:58 (4709094014761) STATS - 15.4, 2
2018-11-13 17:07:58 (4709101354481) STATS - 15.5, 0
2018-11-13 17:07:58 (4709101522583) STATS - 15.6, 1
2018-11-13 17:07:58 (4709101630885) STATS - 15.7, 1
2018-11-13 17:07:58 (4709101724887) STATS - 15.8, 0
2018-11-13 17:07:58 (4709101820388) STATS - 15.9, 0
2018-11-13 17:07:58 (4709101915990) STATS - 16.0, 0
2018-11-13 17:07:58 (4709102067992) STATS - 16.1, 1
2018-11-13 17:07:58 (4709102397998) STATS - 16.2, 1
2018-11-13 17:07:58 (4709102527000) STATS - 16.3, 0
2018-11-13 17:07:58 (4709102620901) STATS - 16.4, 1
2018-11-13 17:07:58 (4709102717403) STATS - 16.5, 0
2018-11-13 17:07:58 (4709102848005) STATS - 16.6, 0
2018-11-13 17:07:58 (4709102942507) STATS - 16.7, 1
2018-11-13 17:07:58 (4709103121510) STATS - 16.8, 2
2018-11-13 17:07:58 (4709103225811) STATS - 16.9, 3
2018-11-13 17:07:58 (4709103337913) STATS - 17.0, 2
2018-11-13 17:07:58 (4709103518116) STATS - 17.1, 0
2018-11-13 17:07:58 (4709103649618) STATS - 17.2, 0
2018-11-13 17:07:58 (4709103780420) STATS - 17.3, 0
2018-11-13 17:07:58 (4709103910623) STATS - 17.4, 0
2018-11-13 17:07:58 (4709104056025) STATS - 17.5, 0
2018-11-13 17:07:58 (4709111374745) STATS - 17.6, 0
2018-11-13 17:07:58 (4709111587348) STATS - 17.7, 0
2018-11-13 17:07:58 (4709111679050) STATS - 17.8, 0
2018-11-13 17:07:58 (4709111767951) STATS - 17.9, 0
2018-11-13 17:07:58 (4709111853853) STATS - 18.0, 0
2018-11-13 17:07:58 (4709111937954) STATS - 18.1, 0
2018-11-13 17:07:58 (4709112040556) STATS - 18.2, 0
2018-11-13 17:07:58 (4709112172258) STATS - 18.3, 2
2018-11-13 17:07:58 (4709112278560) STATS - 18.4, 0
2018-11-13 17:07:58 (4709112372061) STATS - 18.5, 0
2018-11-13 17:07:58 (4709112461663) STATS - 18.6, 0
2018-11-13 17:07:58 (4709112572864) STATS - 18.7, 2
2018-11-13 17:07:58 (4709112695666) STATS - 18.8, 2
2018-11-13 17:07:58 (4709112804768) STATS - 18.9, 1
2018-11-13 17:07:58 (4709112890870) STATS - 19.0, 0
2018-11-13 17:07:58 (4709112978871) STATS - 19.1, 0
2018-11-13 17:07:58 (4709113088273) STATS - 19.2, 0
2018-11-13 17:07:58 (4709113173774) STATS - 19.3, 0
2018-11-13 17:07:58 (4709113257976) STATS - 19.4, 0
2018-11-13 17:07:58 (4709113340177) STATS - 19.5, 0
2018-11-13 17:07:58 (4709113423778) STATS - 19.6, 0
2018-11-13 17:07:58 (4709113546780) STATS - 19.7, 1
2018-11-13 17:07:58 (4709113693583) STATS - 19.8, 2
2018-11-13 17:07:58 (4709113785384) STATS - 19.9, 1
2018-11-13 17:07:58 (4709113873886) STATS - 20.0, 1
2018-11-13 17:07:58 (4709113981587) STATS - 20.1, 0
2018-11-13 17:07:58 (4709121139605) STATS - 20.2, 0
2018-11-13 17:07:58 (4709121315907) STATS - 20.3, 0
2018-11-13 17:07:58 (4709121461810) STATS - 20.4, 0
2018-11-13 17:07:58 (4709121578312) STATS - 20.5, 0
2018-11-13 17:07:58 (4709121664713) STATS - 20.6, 0
2018-11-13 17:07:58 (4709121750815) STATS - 20.7, 0
2018-11-13 17:07:58 (4709121836716) STATS - 20.8, 0
2018-11-13 17:07:58 (4709121940418) STATS - 20.9, 0
2018-11-13 17:07:58 (4709122015719) STATS - 21.0, 4
2018-11-13 17:07:58 (4709122106520) STATS - 21.1, 2
2018-11-13 17:07:58 (4709122191522) STATS - 21.2, 0
2018-11-13 17:07:58 (4709122275223) STATS - 21.3, 0
2018-11-13 17:07:58 (4709122357025) STATS - 21.4, 0
2018-11-13 17:07:58 (4709122445426) STATS - 21.5, 0
2018-11-13 17:07:58 (4709122524827) STATS - 21.6, 1
2018-11-13 17:07:58 (4709122606129) STATS - 21.7, 1
2018-11-13 17:07:58 (4709122685330) STATS - 21.8, 0
2018-11-13 17:07:58 (4709122794032) STATS - 21.9, 0
2018-11-13 17:07:58 (4709122922334) STATS - 22.0, 0
2018-11-13 17:07:58 (4709123006335) STATS - 22.1, 1
2018-11-13 17:07:58 (4709123090437) STATS - 22.2, 0
2018-11-13 17:07:58 (4709123185838) STATS - 22.3, 0
2018-11-13 17:07:58 (4709123275640) STATS - 22.4, 0
2018-11-13 17:07:58 (4709123357741) STATS - 22.5, 1
2018-11-13 17:07:58 (4709123437442) STATS - 22.6, 0
2018-11-13 17:07:58 (4709123517544) STATS - 22.7, 0
2018-11-13 17:07:58 (4709123596245) STATS - 22.8, 0
2018-11-13 17:07:58 (4709123675746) STATS - 22.9, 0
2018-11-13 17:07:58 (4709123752047) STATS - 23.0, 0
2018-11-13 17:07:58 (4709123829649) STATS - 23.1, 0
2018-11-13 17:07:58 (4709123907450) STATS - 23.2, 1
2018-11-13 17:07:58 (4709123985251) STATS - 23.3, 0
2018-11-13 17:07:58 (4709134927030) STATS - 23.4, 0
2018-11-13 17:07:58 (4709135133534) STATS - 23.5, 0
2018-11-13 17:07:58 (4709135248936) STATS - 23.6, 0
2018-11-13 17:07:58 (4709135655642) STATS - 23.7, 3
2018-11-13 17:07:58 (4709135762644) STATS - 23.8, 1
2018-11-13 17:07:58 (4709135879746) STATS - 23.9, 0
2018-11-13 17:07:58 (4709136080249) STATS - 24.0, 0
2018-11-13 17:07:58 (4709136191651) STATS - 24.1, 0
2018-11-13 17:07:58 (4709136279552) STATS - 24.2, 0
2018-11-13 17:07:58 (4709136368554) STATS - 24.3, 0
2018-11-13 17:07:58 (4709136473956) STATS - 24.4, 0
2018-11-13 17:07:58 (4709136551657) STATS - 24.5, 0
2018-11-13 17:07:58 (4709136627458) STATS - 24.6, 0
2018-11-13 17:07:58 (4709136705059) STATS - 24.7, 0
2018-11-13 17:07:58 (4709136783361) STATS - 24.8, 0
2018-11-13 17:07:58 (4709136862562) STATS - 24.9, 1
2018-11-13 17:07:58 (4709136951663) STATS - 25.0, 0
2018-11-13 17:07:58 (4709137030265) STATS - 25.1, 0
2018-11-13 17:07:58 (4709137107266) STATS - 25.2, 2
2018-11-13 17:07:58 (4709137185767) STATS - 25.3, 1
2018-11-13 17:07:58 (4709137294069) STATS - 25.4, 1
2018-11-13 17:07:58 (4709137376070) STATS - 25.5, 0
2018-11-13 17:07:58 (4709137485372) STATS - 25.6, 0
2018-11-13 17:07:58 (4709137580674) STATS - 25.7, 0
2018-11-13 17:07:58 (4709141128632) STATS - 25.8, 0
2018-11-13 17:07:58 (4709141215433) STATS - 25.9, 0
2018-11-13 17:07:58 (4709141292535) STATS - 26.0, 1
2018-11-13 17:07:58 (4709141367336) STATS - 26.1, 0
2018-11-13 17:07:58 (4709141439937) STATS - 26.2, 1
2018-11-13 17:07:58 (4709141511238) STATS - 26.3, 0
2018-11-13 17:07:58 (4709141583439) STATS - 26.4, 1
2018-11-13 17:07:58 (4709141655440) STATS - 26.5, 0
2018-11-13 17:07:58 (4709141757642) STATS - 26.6, 3
2018-11-13 17:07:58 (4709141847644) STATS - 26.7, 1
2018-11-13 17:07:58 (4709141922645) STATS - 26.8, 1
2018-11-13 17:07:58 (4709142009246) STATS - 26.9, 2
2018-11-13 17:07:58 (4709142106148) STATS - 27.0, 1
2018-11-13 17:07:58 (4709142202449) STATS - 27.1, 0
2018-11-13 17:07:58 (4709142279251) STATS - 27.2, 1
2018-11-13 17:07:58 (4709142351352) STATS - 27.3, 0
2018-11-13 17:07:58 (4709142422053) STATS - 27.4, 1
2018-11-13 17:07:58 (4709142493554) STATS - 27.5, 2
2018-11-13 17:07:58 (4709142565355) STATS - 27.6, 0
2018-11-13 17:07:58 (4709142636457) STATS - 27.7, 1
2018-11-13 17:07:58 (4709142713258) STATS - 27.8, 0
2018-11-13 17:07:58 (4709142786259) STATS - 27.9, 0
2018-11-13 17:07:58 (4709142855560) STATS - 28.0, 0
2018-11-13 17:07:58 (4709142925561) STATS - 28.1, 5
2018-11-13 17:07:58 (4709142995862) STATS - 28.2, 0
2018-11-13 17:07:58 (4709143109164) STATS - 28.3, 0
2018-11-13 17:07:58 (4709143201266) STATS - 28.4, 0
2018-11-13 17:07:58 (4709143275267) STATS - 28.5, 2
2018-11-13 17:07:58 (4709143352268) STATS - 28.6, 2
2018-11-13 17:07:58 (4709143438570) STATS - 28.7, 0
2018-11-13 17:07:58 (4709143533271) STATS - 28.8, 2
2018-11-13 17:07:58 (4709143630473) STATS - 28.9, 2
2018-11-13 17:07:58 (4709143705874) STATS - 29.0, 2
2018-11-13 17:07:58 (4709143784575) STATS - 29.1, 2
2018-11-13 17:07:58 (4709143861177) STATS - 29.2, 3
2018-11-13 17:07:58 (4709143947278) STATS - 29.3, 0
2018-11-13 17:07:58 (4709151301798) STATS - 29.4, 0
2018-11-13 17:07:58 (4709151461101) STATS - 29.5, 0
2018-11-13 17:07:58 (4709151531502) STATS - 29.6, 0
2018-11-13 17:07:58 (4709151598703) STATS - 29.7, 1
2018-11-13 17:07:58 (4709151663904) STATS - 29.8, 1
2018-11-13 17:07:58 (4709151729105) STATS - 29.9, 1
2018-11-13 17:07:58 (4709151793806) STATS - 30.0, 1
2018-11-13 17:07:58 (4709151900708) STATS - 30.1, 0
2018-11-13 17:07:58 (4709151988610) STATS - 30.2, 0
2018-11-13 17:07:58 (4709152110812) STATS - 30.3, 0
2018-11-13 17:07:58 (4709152194013) STATS - 30.4, 2
2018-11-13 17:07:58 (4709152276914) STATS - 30.5, 0
2018-11-13 17:07:58 (4709152354916) STATS - 30.6, 0
2018-11-13 17:07:58 (4709152420317) STATS - 30.7, 0
2018-11-13 17:07:58 (4709152488718) STATS - 30.8, 1
2018-11-13 17:07:58 (4709152555719) STATS - 30.9, 0
2018-11-13 17:07:58 (4709152617720) STATS - 31.0, 0
2018-11-13 17:07:58 (4709152684121) STATS - 31.1, 0
2018-11-13 17:07:58 (4709152748922) STATS - 31.2, 1
2018-11-13 17:07:58 (4709152816523) STATS - 31.3, 1
2018-11-13 17:07:58 (4709152884224) STATS - 31.4, 0
2018-11-13 17:07:58 (4709152949525) STATS - 31.5, 0
2018-11-13 17:07:58 (4709153013726) STATS - 31.6, 1
2018-11-13 17:07:58 (4709153077827) STATS - 31.7, 1
2018-11-13 17:07:58 (4709153141429) STATS - 31.8, 1
2018-11-13 17:07:58 (4709153206730) STATS - 31.9, 0
2018-11-13 17:07:58 (4709153269431) STATS - 32.0, 0
2018-11-13 17:07:58 (4709153335032) STATS - 32.1, 0
2018-11-13 17:07:58 (4709153402233) STATS - 32.2, 0
2018-11-13 17:07:58 (4709153468734) STATS - 32.3, 0
2018-11-13 17:07:58 (4709153533635) STATS - 32.4, 2
2018-11-13 17:07:58 (4709153602836) STATS - 32.5, 0
2018-11-13 17:07:58 (4709153727538) STATS - 32.6, 1
2018-11-13 17:07:58 (4709153815540) STATS - 32.7, 0
2018-11-13 17:07:58 (4709153886941) STATS - 32.8, 0
2018-11-13 17:07:58 (4709161044558) STATS - 32.9, 0
2018-11-13 17:07:58 (4709161157360) STATS - 33.0, 0
2018-11-13 17:07:58 (4709161229561) STATS - 33.1, 0
2018-11-13 17:07:58 (4709161306262) STATS - 33.2, 0
2018-11-13 17:07:58 (4709161370763) STATS - 33.3, 0
2018-11-13 17:07:58 (4709161434664) STATS - 33.4, 0
2018-11-13 17:07:58 (4709161503965) STATS - 33.5, 0
2018-11-13 17:07:58 (4709161567866) STATS - 33.6, 0
2018-11-13 17:07:58 (4709161643568) STATS - 33.7, 0
2018-11-13 17:07:58 (4709161708669) STATS - 33.8, 0
2018-11-13 17:07:58 (4709161784170) STATS - 33.9, 0
2018-11-13 17:07:58 (4709161844671) STATS - 34.0, 0
2018-11-13 17:07:58 (4709161905472) STATS - 34.1, 0
2018-11-13 17:07:58 (4709161967273) STATS - 34.2, 0
2018-11-13 17:07:58 (4709162029274) STATS - 34.3, 0
2018-11-13 17:07:58 (4709162091675) STATS - 34.4, 0
