Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4367, 39, 9.331557, 3.230999, 12.655860, 12.655860, 0.000000, 0.000000, 21839, 0, 0, 0.00, 0.00, 0
10.00, 5190, 38, 7.791744, 2.888818, 10.739023, 10.739023, 0.000000, 0.000000, 25951, 0, 0, 0.00, 0.00, 0
15.00, 4739, 38, 8.868807, 3.159069, 12.103792, 12.103792, 0.000000, 0.000000, 23699, 0, 0, 0.00, 0.00, 0
20.00, 5140, 39, 8.013190, 2.923281, 11.005014, 11.005014, 0.000000, 0.000000, 25703, 0, 0, 0.00, 0.00, 0
25.00, 4878, 40, 8.725522, 3.109791, 11.898202, 11.898202, 0.000000, 0.000000, 24394, 0, 0, 0.00, 0.00, 0
30.00, 5001, 39, 8.381097, 3.027809, 11.480621, 11.480621, 0.000000, 0.000000, 25008, 0, 0, 0.00, 0.00, 0
35.00, 5200, 38, 7.827702, 2.856229, 10.751648, 10.751648, 0.000000, 0.000000, 26000, 0, 0, 0.00, 0.00, 0
40.00, 5181, 38, 7.895108, 2.877633, 10.843980, 10.843980, 0.000000, 0.000000, 25905, 0, 0, 0.00, 0.00, 0
45.00, 5117, 38, 8.053566, 2.922730, 11.041654, 11.041654, 0.000000, 0.000000, 25585, 0, 0, 0.00, 0.00, 0
50.00, 5375, 38, 7.476178, 2.771049, 10.306027, 10.306027, 0.000000, 0.000000, 26879, 0, 0, 0.00, 0.00, 0
55.00, 4837, 40, 8.914286, 3.119660, 12.100253, 12.100253, 0.000000, 0.000000, 24188, 0, 0, 0.00, 0.00, 0
60.00, 5390, 38, 7.466598, 2.765819, 10.283741, 10.283741, 0.000000, 0.000000, 26950, 0, 0, 0.00, 0.00, 0
65.00, 5166, 39, 7.964562, 2.900081, 10.932990, 10.932990, 0.000000, 0.000000, 25833, 0, 0, 0.00, 0.00, 0
70.00, 5091, 39, 8.024321, 2.971414, 11.060752, 11.060752, 0.000000, 0.000000, 25456, 0, 0, 0.00, 0.00, 0
70.00, 168, 8, 1.576690, 2.232705, 3.945582, 3.945582, 0.000000, 0.000000, 842, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.6, 1007
15.7, 1036
15.8, 958
15.9, 951
16.0, 879
16.1, 874
16.2, 881
16.3, 816
16.4, 811
16.5, 833
16.6, 833
16.7, 728
16.8, 682
16.9, 647
17.0, 670
17.1, 766
17.2, 974
17.3, 901
17.4, 954
17.5, 985
17.6, 979
17.7, 959
17.8, 1057
17.9, 934
18.0, 929
18.1, 935
18.2, 833
18.3, 825
18.4, 790
18.5, 730
18.6, 747
18.7, 748
18.8, 762
18.9, 889
19.0, 914
19.1, 967
19.2, 953
19.3, 971
19.4, 905
19.5, 771
19.6, 701
19.7, 608
19.8, 471
19.9, 351
20.0, 321
20.1, 239
20.2, 219
20.3, 190
20.4, 248
20.5, 218
20.6, 177
20.7, 161
20.8, 132
20.9, 173
21.0, 184
21.1, 128
21.2, 128
21.3, 124
21.4, 129
21.5, 145
21.6, 128
21.7, 124
21.8, 88
21.9, 88
22.0, 88
22.1, 97
22.2, 120
22.3, 106
22.4, 113
22.5, 112
22.6, 69
22.7, 71
22.8, 75
22.9, 87
23.0, 90
23.1, 97
23.2, 108
23.3, 106
23.4, 114
23.5, 114
23.6, 111
23.7, 60
23.8, 80
23.9, 78
24.0, 69
24.1, 89
24.2, 64
24.3, 63
24.4, 62
24.5, 80
24.6, 96
24.7, 59
24.8, 52
24.9, 61
25.0, 49
25.1, 35
25.2, 49
25.3, 51
25.4, 54
25.5, 35
25.6, 41
25.7, 41
25.8, 49
25.9, 33
26.0, 30
26.1, 25
26.2, 38
26.3, 49
26.4, 57
26.5, 50
26.6, 40
26.7, 24
26.8, 34
26.9, 40
27.0, 41
27.1, 47
27.2, 35
27.3, 50
27.4, 58
27.5, 57
27.6, 58
27.7, 50
27.8, 47
27.9, 44
28.0, 29
28.1, 37
28.2, 19
28.3, 25
28.4, 32
28.5, 22
28.6, 38
28.7, 39
28.8, 32
28.9, 46
29.0, 51
29.1, 45
29.2, 61
29.3, 57
29.4, 62
29.5, 41
29.6, 38
29.7, 28
29.8, 41
29.9, 37
30.0, 21
30.1, 23
30.2, 27
30.3, 28
30.4, 25
30.5, 32
30.6, 15
30.7, 23
30.8, 23
30.9, 19
31.0, 36
31.1, 30
31.2, 33
31.3, 31
31.4, 27
31.5, 24
31.6, 35
31.7, 26
31.8, 26
31.9, 26
32.0, 17
32.1, 15
32.2, 23
32.3, 25
32.4, 30
32.5, 47
32.6, 38
32.7, 39
32.8, 36
32.9, 34
33.0, 18
33.1, 28
33.2, 27
33.3, 24
33.4, 24
33.5, 19
33.6, 35
33.7, 32
33.8, 19
33.9, 20
34.0, 13
34.1, 26
34.2, 18
34.3, 15
34.4, 19
34.5, 15
34.6, 27
34.7, 29
34.8, 27
34.9, 19
35.0, 15
35.1, 18
35.2, 20
35.3, 15
35.4, 30
35.5, 24
35.6, 21
35.7, 20
35.8, 24
35.9, 13
36.0, 19
36.1, 13
36.2, 25
36.3, 17
36.4, 24
36.5, 33
36.6, 37
36.7, 24
36.8, 16
36.9, 23
37.0, 31
37.1, 16
37.2, 15
37.3, 25
37.4, 17
37.5, 9
37.6, 11
37.7, 13
37.8, 16
37.9, 14
38.0, 13
38.1, 18
38.2, 11
38.3, 31
38.4, 25
38.5, 29
38.6, 28
38.7, 10
38.8, 19
38.9, 23
39.0, 23
39.1, 29
39.2, 32
39.3, 18
39.4, 24
39.5, 16
39.6, 25
39.7, 14
39.8, 16
39.9, 11
40.0, 8
40.1, 3
40.2, 2
40.3, 7
40.4, 2
40.5, 7
40.6, 5
40.7, 3
40.8, 12
40.9, 4
41.0, 9
41.1, 14
41.2, 12
41.3, 8
41.4, 15
41.5, 11
41.6, 11
41.7, 10
41.8, 12
41.9, 5
42.0, 7
42.1, 5
42.2, 4
42.3, 2
42.4, 4
42.5, 1
42.6, 5
42.7, 3
42.8, 4
42.9, 2
43.0, 5
43.1, 3
43.2, 1
43.3, 2
43.4, 4
43.5, 2
43.6, 0
43.7, 4
43.8, 0
43.9, 3
44.0, 1
44.1, 4
44.2, 4
44.3, 4
44.4, 4
44.5, 8
44.6, 2
44.7, 2
44.8, 6
44.9, 8
45.0, 4
45.1, 3
45.2, 4
45.3, 3
45.4, 2
45.5, 4
45.6, 0
45.7, 3
45.8, 10
45.9, 5
46.0, 4
46.1, 4
46.2, 0
46.3, 0
46.4, 0
46.5, 0
46.6, 1
46.7, 1
46.8, 5
46.9, 1
47.0, 1
47.1, 1
47.2, 0
47.3, 5
47.4, 6
47.5, 0
47.6, 2
47.7, 4
47.8, 0
47.9, 5
48.0, 2
48.1, 8
48.2, 3
48.3, 1
48.4, 1
48.5, 0
48.6, 1
48.7, 1
48.8, 2
48.9, 1
49.0, 2
49.1, 3
49.2, 6
49.3, 2
49.4, 1
49.5, 0
49.6, 1
49.7, 0
49.8, 1
49.9, 0
50.0, 3
50.1, 1
50.2, 1
50.3, 1
50.4, 5
50.5, 2
50.6, 0
50.7, 0
50.8, 2
50.9, 6
51.0, 1
51.1, 3
51.2, 4
51.3, 1
51.4, 0
51.5, 2
51.6, 0
51.7, 0
51.8, 0
51.9, 0
52.0, 0
52.1, 0
52.2, 0
52.3, 0
52.4, 0
52.5, 5
52.6, 6
52.7, 4
52.8, 2
52.9, 3
53.0, 1
53.1, 1
53.2, 1
53.3, 0
53.4, 2
53.5, 1
53.6, 2
53.7, 4
53.8, 2
53.9, 0
54.0, 1
54.1, 2
54.2, 0
54.3, 0
54.4, 0
54.5, 0
54.6, 0
54.7, 1
54.8, 0
54.9, 2
55.0, 3
55.1, 4
55.2, 3
55.3, 1
55.4, 0
55.5, 3
55.6, 0
55.7, 5
55.8, 0
55.9, 0
56.0, 0
56.1, 1
56.2, 4
56.3, 1
56.4, 2
56.5, 0
56.6, 0
56.7, 0
56.8, 0
56.9, 0
57.0, 0
57.1, 1
57.2, 1
57.3, 0
57.4, 0
57.5, 1
57.6, 0
57.7, 0
57.8, 0
57.9, 0
58.0, 0
58.1, 0
58.2, 0
58.3, 0
58.4, 0
58.5, 0
58.6, 0
58.7, 0
58.8, 0
58.9, 0
59.0, 0
59.1, 0
59.2, 4
59.3, 8
59.4, 2
59.5, 1
59.6, 1
59.7, 0
59.8, 0
59.9, 0
60.0, 0
60.1, 2
60.2, 3
60.3, 1
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 2
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 1
62.3, 1
62.4, 0
62.5, 0
62.6, 1
62.7, 4
62.8, 2
62.9, 2
63.0, 2
63.1, 0
63.2, 1
63.3, 1
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 2
68.1, 1
68.2, 2
68.3, 0
68.4, 0
68.5, 1
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 1
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 1
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 1
70.4, 1
70.5, 0
70.6, 1
70.7, 1
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 1
72.7, 4
72.8, 2
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 1
74.0, 7
74.1, 6
74.2, 3
74.3, 3
74.4, 6
74.5, 1
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 2
75.2, 4
75.3, 1
75.4, 1
75.5, 0
75.6, 1
75.7, 2
75.8, 1
75.9, 0
76.0, 1
76.1, 1
76.2, 0
76.3, 0
76.4, 1
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 1
77.0, 0
77.1, 0
77.2, 0
77.3, 1
77.4, 3
77.5, 3
77.6, 1
77.7, 1
77.8, 4
77.9, 0
78.0, 0
78.1, 1
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 1
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 1
80.3, 4
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 1
81.1, 0
81.2, 0
81.3, 0
81.4, 2
81.5, 1
81.6, 0
81.7, 1
81.8, 0
81.9, 0
82.0, 3
82.1, 6
82.2, 4
82.3, 2
82.4, 2
82.5, 1
82.6, 1
82.7, 0
82.8, 0
82.9, 0
83.0, 1
83.1, 1
83.2, 5
83.3, 2
83.4, 2
83.5, 1
83.6, 2
83.7, 0
83.8, 1
83.9, 0
84.0, 3
84.1, 2
84.2, 1
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 3
85.0, 8
85.1, 4
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 1
85.7, 4
85.8, 2
85.9, 1
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 1
87.0, 0
87.1, 2
87.2, 4
87.3, 1
87.4, 0
87.5, 5
87.6, 3
87.7, 7
87.8, 2
87.9, 0
88.0, 8
88.1, 9
88.2, 2
88.3, 3
88.4, 0
88.5, 0
88.6, 1
88.7, 3
88.8, 7
88.9, 1
89.0, 4
89.1, 1
89.2, 0
89.3, 1
89.4, 0
89.5, 0
89.6, 2
89.7, 0
89.8, 0
89.9, 5
90.0, 7
90.1, 2
90.2, 1
90.3, 0
90.4, 1
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 1
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 1
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 1
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 4
95.0, 4
95.1, 7
95.2, 2
95.3, 1
95.4, 1
95.5, 0
95.6, 0
95.7, 0
95.8, 2
95.9, 2
96.0, 1
96.1, 2
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 2
98.6, 2
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
164.1, 1
164.2, 0
