2018-11-13 16:25:12 (2163708380537) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:26:38 (2249587882287) STATS -  5.00, 4688, 7, 2.118479, 3.872874, 6.123493, 6.123493, 0.000000, 0.000000, 23444, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2249862871885) STATS - 10.00, 5539, 6, 1.402185, 3.892238, 5.412679, 5.412679, 0.000000, 0.000000, 27698, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2249976851754) STATS - 15.00, 5484, 6, 1.419909, 3.974389, 5.527465, 5.527465, 0.000000, 0.000000, 27421, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2250093291214) STATS - 20.00, 5695, 6, 1.353808, 3.849528, 5.309205, 5.309205, 0.000000, 0.000000, 28475, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250180617484) STATS - 25.00, 4223, 6, 2.325758, 5.508469, 7.940448, 7.940448, 0.000000, 0.000000, 21117, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250274720406) STATS - 30.00, 5715, 6, 1.368218, 3.538924, 5.055438, 5.055438, 0.000000, 0.000000, 28576, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250356595470) STATS - 35.00, 5726, 6, 1.494728, 3.275776, 4.854300, 4.854300, 0.000000, 0.000000, 28634, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250438779345) STATS - 40.00, 5589, 6, 1.462040, 3.638977, 5.202421, 5.202421, 0.000000, 0.000000, 27945, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250513744851) STATS - 45.00, 5699, 6, 1.429649, 3.706922, 5.241596, 5.241596, 0.000000, 0.000000, 28498, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250573958604) STATS - 50.00, 5521, 6, 1.494678, 3.849260, 5.481183, 5.481183, 0.000000, 0.000000, 27606, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250637245272) STATS - 55.00, 5621, 6, 1.381493, 3.773040, 5.269496, 5.269496, 0.000000, 0.000000, 28108, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250694669021) STATS - 60.00, 5553, 6, 1.355669, 3.982266, 5.422550, 5.422550, 0.000000, 0.000000, 27769, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250744587390) STATS - 65.00, 5392, 6, 1.481517, 4.148280, 5.733701, 5.733701, 0.000000, 0.000000, 26963, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250783518746) STATS - 70.00, 5528, 6, 1.392373, 3.952882, 5.454247, 5.454247, 0.000000, 0.000000, 27642, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250792610287) STATS - 70.00, 103, 0, 0.375283, 2.203656, 2.634604, 2.634604, 0.000000, 0.000000, 515, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:40 (2251213556438) STATS - Interval, Responses
2018-11-13 16:26:40 (2251277160317) STATS - 12.3, 316
2018-11-13 16:26:40 (2251277277521) STATS - 12.4, 280
2018-11-13 16:26:40 (2251277392925) STATS - 12.5, 303
2018-11-13 16:26:40 (2251277508230) STATS - 12.6, 283
2018-11-13 16:26:40 (2251277630334) STATS - 12.7, 286
2018-11-13 16:26:40 (2251277750539) STATS - 12.8, 322
2018-11-13 16:26:40 (2251277865043) STATS - 12.9, 297
2018-11-13 16:26:40 (2251277977347) STATS - 13.0, 272
2018-11-13 16:26:40 (2251278092152) STATS - 13.1, 261
2018-11-13 16:26:40 (2251278209856) STATS - 13.2, 248
2018-11-13 16:26:40 (2251278329660) STATS - 13.3, 227
2018-11-13 16:26:40 (2251278444865) STATS - 13.4, 223
2018-11-13 16:26:40 (2251278559069) STATS - 13.5, 230
2018-11-13 16:26:40 (2251285565631) STATS - 13.6, 217
2018-11-13 16:26:40 (2251285697636) STATS - 13.7, 218
2018-11-13 16:26:40 (2251285806740) STATS - 13.8, 199
2018-11-13 16:26:40 (2251285913344) STATS - 13.9, 214
2018-11-13 16:26:40 (2251286016848) STATS - 14.0, 200
2018-11-13 16:26:40 (2251286126252) STATS - 14.1, 204
2018-11-13 16:26:40 (2251286237956) STATS - 14.2, 212
2018-11-13 16:26:40 (2251286348260) STATS - 14.3, 161
2018-11-13 16:26:40 (2251286453464) STATS - 14.4, 166
2018-11-13 16:26:40 (2251286563668) STATS - 14.5, 165
2018-11-13 16:26:40 (2251286668872) STATS - 14.6, 145
2018-11-13 16:26:40 (2251286773676) STATS - 14.7, 193
2018-11-13 16:26:40 (2251286879880) STATS - 14.8, 136
2018-11-13 16:26:40 (2251286984584) STATS - 14.9, 135
2018-11-13 16:26:40 (2251287099888) STATS - 15.0, 133
2018-11-13 16:26:40 (2251287204892) STATS - 15.1, 119
2018-11-13 16:26:40 (2251287325797) STATS - 15.2, 159
2018-11-13 16:26:40 (2251287430401) STATS - 15.3, 131
2018-11-13 16:26:40 (2251287535305) STATS - 15.4, 130
2018-11-13 16:26:40 (2251287791714) STATS - 15.5, 135
2018-11-13 16:26:40 (2251287914819) STATS - 15.6, 94
2018-11-13 16:26:40 (2251288053224) STATS - 15.7, 103
2018-11-13 16:26:40 (2251294792576) STATS - 15.8, 98
2018-11-13 16:26:40 (2251295007284) STATS - 15.9, 93
2018-11-13 16:26:40 (2251295106188) STATS - 16.0, 84
2018-11-13 16:26:40 (2251295208892) STATS - 16.1, 86
2018-11-13 16:26:40 (2251295314096) STATS - 16.2, 64
2018-11-13 16:26:40 (2251295412799) STATS - 16.3, 57
2018-11-13 16:26:40 (2251295511503) STATS - 16.4, 62
2018-11-13 16:26:40 (2251295609407) STATS - 16.5, 67
2018-11-13 16:26:40 (2251295706910) STATS - 16.6, 56
2018-11-13 16:26:40 (2251295809314) STATS - 16.7, 54
2018-11-13 16:26:40 (2251295954120) STATS - 16.8, 45
2018-11-13 16:26:40 (2251296067624) STATS - 16.9, 56
2018-11-13 16:26:40 (2251296185628) STATS - 17.0, 58
2018-11-13 16:26:40 (2251296282332) STATS - 17.1, 50
2018-11-13 16:26:40 (2251296412937) STATS - 17.2, 63
2018-11-13 16:26:40 (2251296544342) STATS - 17.3, 52
2018-11-13 16:26:40 (2251296647445) STATS - 17.4, 45
2018-11-13 16:26:40 (2251296749849) STATS - 17.5, 65
2018-11-13 16:26:40 (2251296854053) STATS - 17.6, 61
2018-11-13 16:26:40 (2251296983558) STATS - 17.7, 63
2018-11-13 16:26:40 (2251297081062) STATS - 17.8, 50
2018-11-13 16:26:40 (2251297178065) STATS - 17.9, 54
2018-11-13 16:26:40 (2251297273269) STATS - 18.0, 37
2018-11-13 16:26:40 (2251297368972) STATS - 18.1, 47
2018-11-13 16:26:40 (2251297464876) STATS - 18.2, 37
2018-11-13 16:26:40 (2251304283231) STATS - 18.3, 39
2018-11-13 16:26:40 (2251304392935) STATS - 18.4, 44
2018-11-13 16:26:40 (2251304493639) STATS - 18.5, 41
2018-11-13 16:26:40 (2251304591643) STATS - 18.6, 34
2018-11-13 16:26:40 (2251304689046) STATS - 18.7, 71
2018-11-13 16:26:40 (2251304812051) STATS - 18.8, 44
2018-11-13 16:26:40 (2251304913655) STATS - 18.9, 37
2018-11-13 16:26:40 (2251305006758) STATS - 19.0, 37
2018-11-13 16:26:40 (2251305102262) STATS - 19.1, 29
2018-11-13 16:26:40 (2251305197665) STATS - 19.2, 33
2018-11-13 16:26:40 (2251305295969) STATS - 19.3, 32
2018-11-13 16:26:40 (2251305413273) STATS - 19.4, 32
2018-11-13 16:26:40 (2251305512577) STATS - 19.5, 42
2018-11-13 16:26:40 (2251305608581) STATS - 19.6, 28
2018-11-13 16:26:40 (2251305724285) STATS - 19.7, 19
2018-11-13 16:26:40 (2251305848090) STATS - 19.8, 19
2018-11-13 16:26:40 (2251305946993) STATS - 19.9, 23
2018-11-13 16:26:40 (2251306047597) STATS - 20.0, 13
2018-11-13 16:26:40 (2251306144101) STATS - 20.1, 25
2018-11-13 16:26:40 (2251306239004) STATS - 20.2, 30
2018-11-13 16:26:40 (2251306337508) STATS - 20.3, 24
2018-11-13 16:26:40 (2251306433411) STATS - 20.4, 16
2018-11-13 16:26:40 (2251306528715) STATS - 20.5, 11
2018-11-13 16:26:40 (2251306623819) STATS - 20.6, 13
2018-11-13 16:26:40 (2251306719222) STATS - 20.7, 20
2018-11-13 16:26:40 (2251313463574) STATS - 20.8, 18
2018-11-13 16:26:40 (2251313693883) STATS - 20.9, 10
2018-11-13 16:26:40 (2251313800087) STATS - 21.0, 20
2018-11-13 16:26:40 (2251313893490) STATS - 21.1, 8
2018-11-13 16:26:40 (2251313989094) STATS - 21.2, 7
2018-11-13 16:26:40 (2251314083097) STATS - 21.3, 13
2018-11-13 16:26:40 (2251314174401) STATS - 21.4, 8
2018-11-13 16:26:40 (2251314265304) STATS - 21.5, 10
2018-11-13 16:26:40 (2251314357908) STATS - 21.6, 13
2018-11-13 16:26:40 (2251314509913) STATS - 21.7, 11
2018-11-13 16:26:40 (2251314603217) STATS - 21.8, 11
2018-11-13 16:26:40 (2251314692920) STATS - 21.9, 13
2018-11-13 16:26:40 (2251314779724) STATS - 22.0, 20
2018-11-13 16:26:40 (2251314867827) STATS - 22.1, 13
2018-11-13 16:26:40 (2251314956930) STATS - 22.2, 5
2018-11-13 16:26:40 (2251315046934) STATS - 22.3, 14
2018-11-13 16:26:40 (2251315138837) STATS - 22.4, 18
2018-11-13 16:26:40 (2251315231740) STATS - 22.5, 10
2018-11-13 16:26:40 (2251315324644) STATS - 22.6, 18
2018-11-13 16:26:40 (2251315419847) STATS - 22.7, 17
2018-11-13 16:26:40 (2251315510751) STATS - 22.8, 11
2018-11-13 16:26:40 (2251315599754) STATS - 22.9, 17
2018-11-13 16:26:40 (2251315687457) STATS - 23.0, 8
2018-11-13 16:26:40 (2251315777661) STATS - 23.1, 12
2018-11-13 16:26:40 (2251315867264) STATS - 23.2, 12
2018-11-13 16:26:40 (2251315956668) STATS - 23.3, 19
2018-11-13 16:26:40 (2251316064472) STATS - 23.4, 13
2018-11-13 16:26:40 (2251322750222) STATS - 23.5, 21
2018-11-13 16:26:40 (2251323003531) STATS - 23.6, 26
2018-11-13 16:26:40 (2251323284142) STATS - 23.7, 18
2018-11-13 16:26:40 (2251323391646) STATS - 23.8, 14
2018-11-13 16:26:40 (2251323510750) STATS - 23.9, 24
2018-11-13 16:26:40 (2251323675456) STATS - 24.0, 16
2018-11-13 16:26:40 (2251323790961) STATS - 24.1, 15
2018-11-13 16:26:40 (2251323883464) STATS - 24.2, 18
2018-11-13 16:26:40 (2251323980668) STATS - 24.3, 21
2018-11-13 16:26:40 (2251324100272) STATS - 24.4, 16
2018-11-13 16:26:40 (2251324190375) STATS - 24.5, 17
2018-11-13 16:26:40 (2251324280479) STATS - 24.6, 6
2018-11-13 16:26:40 (2251324372782) STATS - 24.7, 22
2018-11-13 16:26:40 (2251324463986) STATS - 24.8, 10
2018-11-13 16:26:40 (2251324554189) STATS - 24.9, 8
2018-11-13 16:26:40 (2251324641492) STATS - 25.0, 10
2018-11-13 16:26:40 (2251324730496) STATS - 25.1, 15
2018-11-13 16:26:40 (2251324820599) STATS - 25.2, 44
2018-11-13 16:26:40 (2251324909502) STATS - 25.3, 27
2018-11-13 16:26:40 (2251325002706) STATS - 25.4, 12
2018-11-13 16:26:40 (2251325095609) STATS - 25.5, 19
2018-11-13 16:26:40 (2251325188213) STATS - 25.6, 19
2018-11-13 16:26:40 (2251325278816) STATS - 25.7, 15
2018-11-13 16:26:40 (2251325368019) STATS - 25.8, 21
2018-11-13 16:26:40 (2251325459923) STATS - 25.9, 7
2018-11-13 16:26:40 (2251332303879) STATS - 26.0, 12
2018-11-13 16:26:40 (2251332436284) STATS - 26.1, 10
2018-11-13 16:26:40 (2251332530787) STATS - 26.2, 12
2018-11-13 16:26:40 (2251332623691) STATS - 26.3, 11
2018-11-13 16:26:40 (2251332755096) STATS - 26.4, 15
2018-11-13 16:26:40 (2251332861700) STATS - 26.5, 15
2018-11-13 16:26:40 (2251332954703) STATS - 26.6, 12
2018-11-13 16:26:40 (2251333046607) STATS - 26.7, 16
2018-11-13 16:26:40 (2251333138410) STATS - 26.8, 6
2018-11-13 16:26:40 (2251333229813) STATS - 26.9, 5
2018-11-13 16:26:40 (2251333325517) STATS - 27.0, 16
2018-11-13 16:26:40 (2251333416520) STATS - 27.1, 17
2018-11-13 16:26:40 (2251333508824) STATS - 27.2, 20
2018-11-13 16:26:40 (2251333603827) STATS - 27.3, 15
2018-11-13 16:26:40 (2251333772334) STATS - 27.4, 9
2018-11-13 16:26:40 (2251333865937) STATS - 27.5, 14
2018-11-13 16:26:40 (2251333962341) STATS - 27.6, 21
2018-11-13 16:26:40 (2251334055944) STATS - 27.7, 19
2018-11-13 16:26:40 (2251334151148) STATS - 27.8, 23
2018-11-13 16:26:40 (2251334245051) STATS - 27.9, 12
2018-11-13 16:26:40 (2251334337355) STATS - 28.0, 14
2018-11-13 16:26:40 (2251334428658) STATS - 28.1, 17
2018-11-13 16:26:40 (2251334520362) STATS - 28.2, 23
2018-11-13 16:26:40 (2251334674267) STATS - 28.3, 19
2018-11-13 16:26:40 (2251334770171) STATS - 28.4, 23
2018-11-13 16:26:40 (2251334862575) STATS - 28.5, 18
2018-11-13 16:26:40 (2251341701930) STATS - 28.6, 21
2018-11-13 16:26:40 (2251341838335) STATS - 28.7, 5
2018-11-13 16:26:40 (2251341951140) STATS - 28.8, 16
2018-11-13 16:26:40 (2251342113246) STATS - 28.9, 10
2018-11-13 16:26:40 (2251342201049) STATS - 29.0, 21
2018-11-13 16:26:40 (2251342282652) STATS - 29.1, 11
2018-11-13 16:26:40 (2251342366855) STATS - 29.2, 7
2018-11-13 16:26:40 (2251342497760) STATS - 29.3, 8
2018-11-13 16:26:40 (2251342585563) STATS - 29.4, 17
2018-11-13 16:26:40 (2251342668866) STATS - 29.5, 9
2018-11-13 16:26:40 (2251342751270) STATS - 29.6, 7
2018-11-13 16:26:40 (2251342833473) STATS - 29.7, 3
2018-11-13 16:26:40 (2251342914976) STATS - 29.8, 11
2018-11-13 16:26:40 (2251342996279) STATS - 29.9, 13
2018-11-13 16:26:40 (2251343076082) STATS - 30.0, 6
2018-11-13 16:26:40 (2251343202486) STATS - 30.1, 1
2018-11-13 16:26:40 (2251343288290) STATS - 30.2, 13
2018-11-13 16:26:40 (2251343375593) STATS - 30.3, 5
2018-11-13 16:26:40 (2251343464996) STATS - 30.4, 2
2018-11-13 16:26:40 (2251343546599) STATS - 30.5, 3
2018-11-13 16:26:40 (2251343628002) STATS - 30.6, 2
2018-11-13 16:26:40 (2251343708205) STATS - 30.7, 8
2018-11-13 16:26:40 (2251343790608) STATS - 30.8, 7
2018-11-13 16:26:40 (2251343871511) STATS - 30.9, 8
2018-11-13 16:26:40 (2251343949814) STATS - 31.0, 6
2018-11-13 16:26:40 (2251344048318) STATS - 31.1, 7
2018-11-13 16:26:40 (2251344131721) STATS - 31.2, 10
2018-11-13 16:26:40 (2251344216024) STATS - 31.3, 14
2018-11-13 16:26:40 (2251344300127) STATS - 31.4, 17
2018-11-13 16:26:40 (2251350916575) STATS - 31.5, 8
2018-11-13 16:26:40 (2251351103982) STATS - 31.6, 6
2018-11-13 16:26:40 (2251351203886) STATS - 31.7, 6
2018-11-13 16:26:40 (2251351283889) STATS - 31.8, 9
2018-11-13 16:26:40 (2251351361392) STATS - 31.9, 4
2018-11-13 16:26:40 (2251351435494) STATS - 32.0, 9
2018-11-13 16:26:40 (2251351510597) STATS - 32.1, 5
2018-11-13 16:26:40 (2251351586900) STATS - 32.2, 7
2018-11-13 16:26:40 (2251351668003) STATS - 32.3, 9
2018-11-13 16:26:40 (2251351745006) STATS - 32.4, 4
2018-11-13 16:26:40 (2251351824609) STATS - 32.5, 4
2018-11-13 16:26:40 (2251354525810) STATS - 32.6, 4
2018-11-13 16:26:40 (2251354620513) STATS - 32.7, 11
2018-11-13 16:26:40 (2251354725617) STATS - 32.8, 5
2018-11-13 16:26:40 (2251354807320) STATS - 32.9, 6
2018-11-13 16:26:40 (2251354881923) STATS - 33.0, 7
2018-11-13 16:26:40 (2251354959226) STATS - 33.1, 6
2018-11-13 16:26:40 (2251355035729) STATS - 33.2, 3
2018-11-13 16:26:40 (2251355111232) STATS - 33.3, 2
2018-11-13 16:26:40 (2251355206835) STATS - 33.4, 7
2018-11-13 16:26:40 (2251355283538) STATS - 33.5, 9
2018-11-13 16:26:40 (2251355375542) STATS - 33.6, 8
2018-11-13 16:26:40 (2251355685553) STATS - 33.7, 5
2018-11-13 16:26:40 (2251355805058) STATS - 33.8, 4
2018-11-13 16:26:40 (2251355951563) STATS - 33.9, 8
2018-11-13 16:26:40 (2251359403292) STATS - 34.0, 10
