2018-11-13 17:37:12 (6463543561736) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:38:36 (6547414028161) STATS -  5.00, 3871, 0, 0.357022, 2.216974, 2.687760, 2.687760, 0.000000, 0.000000, 19358, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6547631960340) STATS - 10.00, 4511, 0, 0.178399, 1.985741, 2.276637, 2.276637, 0.000000, 0.000000, 22557, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6547730665997) STATS - 15.00, 4486, 0, 0.180859, 2.056296, 2.331485, 2.331485, 0.000000, 0.000000, 22433, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6547810004509) STATS - 20.00, 4488, 0, 0.191940, 1.984078, 2.278434, 2.278434, 0.000000, 0.000000, 22444, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6547880639466) STATS - 25.00, 4524, 0, 0.171704, 2.097622, 2.381490, 2.381490, 0.000000, 0.000000, 22623, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6547949679294) STATS - 30.00, 4455, 0, 0.183197, 2.100093, 2.383756, 2.383756, 0.000000, 0.000000, 22276, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548017873807) STATS - 35.00, 4581, 0, 0.163671, 2.065085, 2.321236, 2.321236, 0.000000, 0.000000, 22905, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548087738750) STATS - 40.00, 4470, 0, 0.193746, 2.003000, 2.313226, 2.313226, 0.000000, 0.000000, 22352, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548148273727) STATS - 45.00, 4407, 0, 0.162438, 2.302236, 2.554852, 2.554852, 0.000000, 0.000000, 22037, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548206570464) STATS - 50.00, 4466, 0, 0.138104, 2.290174, 2.526761, 2.526761, 0.000000, 0.000000, 22332, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548247700696) STATS - 55.00, 4422, 0, 0.167638, 2.120387, 2.405348, 2.405348, 0.000000, 0.000000, 22114, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548286179880) STATS - 60.00, 4483, 0, 0.174762, 1.996102, 2.286274, 2.286274, 0.000000, 0.000000, 22417, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548315520802) STATS - 65.00, 4496, 0, 0.232089, 1.724546, 2.041822, 2.041822, 0.000000, 0.000000, 22481, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548336643678) STATS - 70.00, 4531, 0, 0.178230, 1.965172, 2.234423, 2.234423, 0.000000, 0.000000, 22656, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548345500536) STATS - 70.00, 211, 0, 0.150121, 2.014176, 2.247583, 2.247583, 0.000000, 0.000000, 1057, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548759651803) STATS - Interval, Responses
2018-11-13 17:38:37 (6548821369401) STATS - 13.0, 14
2018-11-13 17:38:37 (6548821476202) STATS - 13.1, 11
2018-11-13 17:38:37 (6548821584404) STATS - 13.2, 8
2018-11-13 17:38:37 (6548821692106) STATS - 13.3, 9
2018-11-13 17:38:37 (6548821799208) STATS - 13.4, 12
2018-11-13 17:38:37 (6548828928135) STATS - 13.5, 4
2018-11-13 17:38:37 (6548829032737) STATS - 13.6, 10
2018-11-13 17:38:37 (6548829130039) STATS - 13.7, 6
2018-11-13 17:38:37 (6548829225140) STATS - 13.8, 7
2018-11-13 17:38:37 (6548829323042) STATS - 13.9, 12
2018-11-13 17:38:37 (6548829416444) STATS - 14.0, 5
2018-11-13 17:38:37 (6548829516045) STATS - 14.1, 5
2018-11-13 17:38:37 (6548829611647) STATS - 14.2, 6
2018-11-13 17:38:37 (6548829705449) STATS - 14.3, 6
2018-11-13 17:38:37 (6548829799951) STATS - 14.4, 7
2018-11-13 17:38:37 (6548829895452) STATS - 14.5, 11
2018-11-13 17:38:37 (6548830004354) STATS - 14.6, 19
2018-11-13 17:38:37 (6548830103356) STATS - 14.7, 17
2018-11-13 17:38:37 (6548830202058) STATS - 14.8, 7
2018-11-13 17:38:37 (6548830301359) STATS - 14.9, 10
2018-11-13 17:38:37 (6548830398061) STATS - 15.0, 16
2018-11-13 17:38:37 (6548830495263) STATS - 15.1, 8
2018-11-13 17:38:37 (6548830595365) STATS - 15.2, 3
2018-11-13 17:38:37 (6548830694666) STATS - 15.3, 7
2018-11-13 17:38:37 (6548830791968) STATS - 15.4, 11
2018-11-13 17:38:37 (6548831040773) STATS - 15.5, 4
2018-11-13 17:38:37 (6548831147174) STATS - 15.6, 6
2018-11-13 17:38:37 (6548831246876) STATS - 15.7, 7
2018-11-13 17:38:37 (6548831349678) STATS - 15.8, 6
2018-11-13 17:38:37 (6548831449080) STATS - 15.9, 4
2018-11-13 17:38:37 (6548831544382) STATS - 16.0, 10
2018-11-13 17:38:37 (6548831706384) STATS - 16.1, 1
2018-11-13 17:38:37 (6548839037315) STATS - 16.2, 3
2018-11-13 17:38:37 (6548839144417) STATS - 16.3, 11
2018-11-13 17:38:37 (6548839240418) STATS - 16.4, 6
2018-11-13 17:38:37 (6548839336020) STATS - 16.5, 18
2018-11-13 17:38:37 (6548839430922) STATS - 16.6, 13
2018-11-13 17:38:37 (6548839527724) STATS - 16.7, 10
2018-11-13 17:38:37 (6548839689226) STATS - 16.8, 15
2018-11-13 17:38:37 (6548839791928) STATS - 16.9, 28
2018-11-13 17:38:37 (6548839919831) STATS - 17.0, 21
2018-11-13 17:38:37 (6548840048533) STATS - 17.1, 10
2018-11-13 17:38:37 (6548840175035) STATS - 17.2, 5
2018-11-13 17:38:37 (6548840309237) STATS - 17.3, 3
2018-11-13 17:38:37 (6548840411239) STATS - 17.4, 9
2018-11-13 17:38:37 (6548840515641) STATS - 17.5, 10
2018-11-13 17:38:37 (6548840676044) STATS - 17.6, 5
2018-11-13 17:38:37 (6548840791846) STATS - 17.7, 2
2018-11-13 17:38:37 (6548840891048) STATS - 17.8, 7
2018-11-13 17:38:37 (6548840998150) STATS - 17.9, 9
2018-11-13 17:38:37 (6548841101552) STATS - 18.0, 8
2018-11-13 17:38:37 (6548841191153) STATS - 18.1, 5
2018-11-13 17:38:37 (6548841280755) STATS - 18.2, 9
2018-11-13 17:38:37 (6548841456958) STATS - 18.3, 13
2018-11-13 17:38:37 (6548841589660) STATS - 18.4, 1
2018-11-13 17:38:37 (6548848698687) STATS - 18.5, 2
2018-11-13 17:38:37 (6548848890990) STATS - 18.6, 4
2018-11-13 17:38:37 (6548849014592) STATS - 18.7, 4
2018-11-13 17:38:37 (6548849151195) STATS - 18.8, 2
2018-11-13 17:38:37 (6548849262797) STATS - 18.9, 6
2018-11-13 17:38:37 (6548849351998) STATS - 19.0, 14
2018-11-13 17:38:37 (6548849442700) STATS - 19.1, 6
2018-11-13 17:38:37 (6548849545702) STATS - 19.2, 15
2018-11-13 17:38:37 (6548849658704) STATS - 19.3, 11
2018-11-13 17:38:37 (6548849746605) STATS - 19.4, 9
2018-11-13 17:38:37 (6548849835507) STATS - 19.5, 6
2018-11-13 17:38:37 (6548849923508) STATS - 19.6, 8
2018-11-13 17:38:37 (6548850049811) STATS - 19.7, 14
2018-11-13 17:38:37 (6548850188913) STATS - 19.8, 11
2018-11-13 17:38:37 (6548850281315) STATS - 19.9, 12
2018-11-13 17:38:37 (6548850370416) STATS - 20.0, 13
2018-11-13 17:38:37 (6548850460518) STATS - 20.1, 3
2018-11-13 17:38:37 (6548850560820) STATS - 20.2, 3
2018-11-13 17:38:37 (6548850815024) STATS - 20.3, 2
2018-11-13 17:38:37 (6548850913226) STATS - 20.4, 11
2018-11-13 17:38:37 (6548851027628) STATS - 20.5, 9
2018-11-13 17:38:37 (6548851116430) STATS - 20.6, 8
2018-11-13 17:38:37 (6548851202831) STATS - 20.7, 9
2018-11-13 17:38:37 (6548851290033) STATS - 20.8, 6
2018-11-13 17:38:37 (6548851389935) STATS - 20.9, 2
2018-11-13 17:38:37 (6548851472536) STATS - 21.0, 4
2018-11-13 17:38:37 (6548851556138) STATS - 21.1, 5
2018-11-13 17:38:37 (6548851672940) STATS - 21.2, 5
2018-11-13 17:38:37 (6548858688364) STATS - 21.3, 5
2018-11-13 17:38:37 (6548858795566) STATS - 21.4, 5
2018-11-13 17:38:37 (6548858883568) STATS - 21.5, 3
2018-11-13 17:38:37 (6548858983870) STATS - 21.6, 7
2018-11-13 17:38:37 (6548859067871) STATS - 21.7, 8
2018-11-13 17:38:37 (6548859151273) STATS - 21.8, 11
2018-11-13 17:38:37 (6548859320576) STATS - 21.9, 8
2018-11-13 17:38:37 (6548859409077) STATS - 22.0, 4
2018-11-13 17:38:37 (6548859498279) STATS - 22.1, 9
2018-11-13 17:38:37 (6548859585080) STATS - 22.2, 5
2018-11-13 17:38:37 (6548859682682) STATS - 22.3, 2
2018-11-13 17:38:37 (6548859766884) STATS - 22.4, 1
2018-11-13 17:38:37 (6548859851485) STATS - 22.5, 2
2018-11-13 17:38:37 (6548859935087) STATS - 22.6, 3
2018-11-13 17:38:37 (6548860037788) STATS - 22.7, 5
2018-11-13 17:38:37 (6548860126790) STATS - 22.8, 4
2018-11-13 17:38:37 (6548860248892) STATS - 22.9, 3
2018-11-13 17:38:37 (6548860383795) STATS - 23.0, 7
2018-11-13 17:38:37 (6548860471196) STATS - 23.1, 4
2018-11-13 17:38:37 (6548860579698) STATS - 23.2, 5
2018-11-13 17:38:37 (6548860668500) STATS - 23.3, 8
2018-11-13 17:38:37 (6548860764601) STATS - 23.4, 6
2018-11-13 17:38:37 (6548860848903) STATS - 23.5, 4
2018-11-13 17:38:37 (6548860931204) STATS - 23.6, 5
2018-11-13 17:38:37 (6548861212109) STATS - 23.7, 4
2018-11-13 17:38:37 (6548861318811) STATS - 23.8, 4
2018-11-13 17:38:37 (6548861439513) STATS - 23.9, 10
2018-11-13 17:38:37 (6548868574940) STATS - 24.0, 5
2018-11-13 17:38:37 (6548868696842) STATS - 24.1, 4
2018-11-13 17:38:37 (6548868787444) STATS - 24.2, 2
2018-11-13 17:38:37 (6548868875246) STATS - 24.3, 6
2018-11-13 17:38:37 (6548868972247) STATS - 24.4, 6
2018-11-13 17:38:37 (6548869055249) STATS - 24.5, 6
2018-11-13 17:38:37 (6548869137650) STATS - 24.6, 8
2018-11-13 17:38:37 (6548869235452) STATS - 24.7, 10
2018-11-13 17:38:37 (6548869320154) STATS - 24.8, 7
2018-11-13 17:38:37 (6548869414755) STATS - 24.9, 5
2018-11-13 17:38:37 (6548869496557) STATS - 25.0, 10
2018-11-13 17:38:37 (6548869579058) STATS - 25.1, 6
2018-11-13 17:38:37 (6548869662260) STATS - 25.2, 10
2018-11-13 17:38:37 (6548869743261) STATS - 25.3, 8
2018-11-13 17:38:37 (6548869824562) STATS - 25.4, 7
2018-11-13 17:38:37 (6548869908964) STATS - 25.5, 3
2018-11-13 17:38:37 (6548869992965) STATS - 25.6, 10
2018-11-13 17:38:37 (6548870074667) STATS - 25.7, 17
2018-11-13 17:38:37 (6548870155168) STATS - 25.8, 20
2018-11-13 17:38:37 (6548870236470) STATS - 25.9, 14
2018-11-13 17:38:37 (6548870316171) STATS - 26.0, 9
2018-11-13 17:38:37 (6548870398973) STATS - 26.1, 15
2018-11-13 17:38:37 (6548870480174) STATS - 26.2, 8
2018-11-13 17:38:37 (6548870559976) STATS - 26.3, 5
2018-11-13 17:38:37 (6548870692778) STATS - 26.4, 5
2018-11-13 17:38:37 (6548870784280) STATS - 26.5, 9
2018-11-13 17:38:37 (6548870879581) STATS - 26.6, 8
2018-11-13 17:38:37 (6548870981983) STATS - 26.7, 3
2018-11-13 17:38:37 (6548871065785) STATS - 26.8, 5
2018-11-13 17:38:37 (6548871159186) STATS - 26.9, 2
2018-11-13 17:38:37 (6548871233788) STATS - 27.0, 4
2018-11-13 17:38:37 (6548871308989) STATS - 27.1, 7
2018-11-13 17:38:37 (6548878349014) STATS - 27.2, 8
2018-11-13 17:38:37 (6548878430816) STATS - 27.3, 8
2018-11-13 17:38:37 (6548878508717) STATS - 27.4, 7
2018-11-13 17:38:37 (6548878588418) STATS - 27.5, 10
2018-11-13 17:38:37 (6548878665020) STATS - 27.6, 13
2018-11-13 17:38:37 (6548878741121) STATS - 27.7, 5
2018-11-13 17:38:37 (6548878815522) STATS - 27.8, 7
2018-11-13 17:38:37 (6548878891224) STATS - 27.9, 3
2018-11-13 17:38:37 (6548878963825) STATS - 28.0, 8
2018-11-13 17:38:37 (6548879037826) STATS - 28.1, 3
2018-11-13 17:38:37 (6548879112628) STATS - 28.2, 0
2018-11-13 17:38:37 (6548879255930) STATS - 28.3, 3
2018-11-13 17:38:37 (6548879338632) STATS - 28.4, 6
2018-11-13 17:38:37 (6548879417833) STATS - 28.5, 3
2018-11-13 17:38:37 (6548879499635) STATS - 28.6, 4
2018-11-13 17:38:37 (6548879579036) STATS - 28.7, 17
2018-11-13 17:38:37 (6548879667038) STATS - 28.8, 6
2018-11-13 17:38:37 (6548879747339) STATS - 28.9, 6
2018-11-13 17:38:37 (6548879822440) STATS - 29.0, 6
2018-11-13 17:38:37 (6548879937642) STATS - 29.1, 7
2018-11-13 17:38:37 (6548880039544) STATS - 29.2, 4
2018-11-13 17:38:37 (6548880145446) STATS - 29.3, 4
2018-11-13 17:38:37 (6548880227348) STATS - 29.4, 5
2018-11-13 17:38:37 (6548880322249) STATS - 29.5, 10
2018-11-13 17:38:37 (6548880430051) STATS - 29.6, 2
2018-11-13 17:38:37 (6548880519753) STATS - 29.7, 15
2018-11-13 17:38:37 (6548880594354) STATS - 29.8, 12
2018-11-13 17:38:37 (6548880668655) STATS - 29.9, 7
2018-11-13 17:38:37 (6548880741157) STATS - 30.0, 4
2018-11-13 17:38:37 (6548880824258) STATS - 30.1, 0
2018-11-13 17:38:37 (6548880900860) STATS - 30.2, 0
2018-11-13 17:38:37 (6548880992461) STATS - 30.3, 0
2018-11-13 17:38:37 (6548881086963) STATS - 30.4, 1
2018-11-13 17:38:37 (6548888166789) STATS - 30.5, 6
2018-11-13 17:38:37 (6548888286191) STATS - 30.6, 5
2018-11-13 17:38:37 (6548888387193) STATS - 30.7, 8
2018-11-13 17:38:37 (6548888465894) STATS - 30.8, 1
2018-11-13 17:38:37 (6548888536095) STATS - 30.9, 0
2018-11-13 17:38:37 (6548888603597) STATS - 31.0, 0
2018-11-13 17:38:37 (6548888670798) STATS - 31.1, 0
2018-11-13 17:38:37 (6548888796300) STATS - 31.2, 0
2018-11-13 17:38:37 (6548888875401) STATS - 31.3, 0
2018-11-13 17:38:37 (6548888951503) STATS - 31.4, 0
2018-11-13 17:38:37 (6548889024304) STATS - 31.5, 0
2018-11-13 17:38:37 (6548889096205) STATS - 31.6, 0
2018-11-13 17:38:37 (6548889200907) STATS - 31.7, 1
2018-11-13 17:38:37 (6548889294109) STATS - 31.8, 1
2018-11-13 17:38:37 (6548889366610) STATS - 31.9, 2
2018-11-13 17:38:37 (6548889435611) STATS - 32.0, 5
2018-11-13 17:38:37 (6548889505313) STATS - 32.1, 1
2018-11-13 17:38:37 (6548889576014) STATS - 32.2, 0
2018-11-13 17:38:37 (6548889650815) STATS - 32.3, 3
2018-11-13 17:38:37 (6548889722016) STATS - 32.4, 2
2018-11-13 17:38:37 (6548889794718) STATS - 32.5, 2
2018-11-13 17:38:37 (6548890121524) STATS - 32.6, 4
2018-11-13 17:38:37 (6548890198325) STATS - 32.7, 7
2018-11-13 17:38:37 (6548890270526) STATS - 32.8, 13
2018-11-13 17:38:37 (6548890342427) STATS - 32.9, 13
2018-11-13 17:38:37 (6548890432929) STATS - 33.0, 8
2018-11-13 17:38:37 (6548890503330) STATS - 33.1, 7
2018-11-13 17:38:37 (6548890571632) STATS - 33.2, 1
2018-11-13 17:38:37 (6548890637733) STATS - 33.3, 1
2018-11-13 17:38:37 (6548890728934) STATS - 33.4, 1
2018-11-13 17:38:37 (6548890800336) STATS - 33.5, 3
2018-11-13 17:38:37 (6548890867237) STATS - 33.6, 1
2018-11-13 17:38:37 (6548890932338) STATS - 33.7, 0
2018-11-13 17:38:37 (6548890997439) STATS - 33.8, 0
2018-11-13 17:38:37 (6548897801760) STATS - 33.9, 0
2018-11-13 17:38:37 (6548897961863) STATS - 34.0, 0
2018-11-13 17:38:37 (6548898032364) STATS - 34.1, 0
2018-11-13 17:38:37 (6548898097765) STATS - 34.2, 0
