2018-11-13 17:23:28 (5639450652891) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:24:53 (5724444415251) STATS -  5.00, 3554, 77, 21.308949, 1.997922, 23.371407, 23.371407, 0.000000, 0.000000, 17774, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724624787749) STATS - 10.00, 3804, 77, 20.399340, 1.965472, 22.425366, 22.425366, 0.000000, 0.000000, 19023, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724702123048) STATS - 15.00, 3721, 78, 20.921880, 2.024451, 23.002167, 23.002167, 0.000000, 0.000000, 18606, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724771010849) STATS - 20.00, 4374, 74, 17.047721, 1.705465, 18.804144, 18.804144, 0.000000, 0.000000, 21871, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724830691143) STATS - 25.00, 4634, 73, 15.864979, 1.586455, 17.510624, 17.510624, 0.000000, 0.000000, 23174, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724882953351) STATS - 30.00, 4353, 75, 17.221070, 1.704961, 18.978851, 18.978851, 0.000000, 0.000000, 21765, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5724940473720) STATS - 35.00, 4726, 74, 15.589121, 1.561508, 17.200939, 17.200939, 0.000000, 0.000000, 23631, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5724982309306) STATS - 40.00, 4407, 75, 16.966354, 1.696257, 18.710919, 18.710919, 0.000000, 0.000000, 22037, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725029727358) STATS - 45.00, 4510, 75, 16.672038, 1.646375, 18.373617, 18.373617, 0.000000, 0.000000, 22551, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725079636638) STATS - 50.00, 4150, 76, 18.297905, 1.788722, 20.146713, 20.146713, 0.000000, 0.000000, 20750, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725119289599) STATS - 55.00, 3859, 76, 19.896145, 1.942529, 21.901577, 21.901577, 0.000000, 0.000000, 19299, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725148388737) STATS - 60.00, 3905, 77, 19.703463, 1.924489, 21.682833, 21.682833, 0.000000, 0.000000, 19526, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725169226480) STATS - 65.00, 4514, 74, 16.437332, 1.632754, 18.127500, 18.127500, 0.000000, 0.000000, 22570, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725189619017) STATS - 70.00, 4740, 73, 15.452658, 1.550518, 17.056239, 17.056239, 0.000000, 0.000000, 23704, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725198675222) STATS - 70.00, 108, 26, 11.073628, 2.576724, 13.687632, 13.687632, 0.000000, 0.000000, 541, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725556683285) STATS - Interval, Responses
2018-11-13 17:24:54 (5725586140127) STATS - 4.7, 3
2018-11-13 17:24:54 (5725586295729) STATS - 4.8, 3
2018-11-13 17:24:54 (5725586439731) STATS - 4.9, 2
2018-11-13 17:24:54 (5725586572433) STATS - 5.0, 1
2018-11-13 17:24:54 (5725586713134) STATS - 5.1, 8
2018-11-13 17:24:54 (5725586842636) STATS - 5.2, 6
2018-11-13 17:24:54 (5725586946837) STATS - 5.3, 4
2018-11-13 17:24:54 (5725587051238) STATS - 5.4, 6
2018-11-13 17:24:54 (5725587174940) STATS - 5.5, 5
2018-11-13 17:24:54 (5725587328341) STATS - 5.6, 13
2018-11-13 17:24:54 (5725587485043) STATS - 5.7, 12
2018-11-13 17:24:54 (5725587608545) STATS - 5.8, 20
2018-11-13 17:24:54 (5725587725546) STATS - 5.9, 14
2018-11-13 17:24:54 (5725594896929) STATS - 6.0, 29
2018-11-13 17:24:54 (5725595085832) STATS - 6.1, 49
2018-11-13 17:24:54 (5725595225033) STATS - 6.2, 29
2018-11-13 17:24:54 (5725595372035) STATS - 6.3, 31
2018-11-13 17:24:54 (5725595474536) STATS - 6.4, 17
2018-11-13 17:24:54 (5725595634438) STATS - 6.5, 41
2018-11-13 17:24:54 (5725595793940) STATS - 6.6, 35
2018-11-13 17:24:54 (5725595908741) STATS - 6.7, 45
2018-11-13 17:24:54 (5725596090443) STATS - 6.8, 68
2018-11-13 17:24:54 (5725596225445) STATS - 6.9, 54
2018-11-13 17:24:54 (5725596426647) STATS - 7.0, 87
2018-11-13 17:24:54 (5725596543448) STATS - 7.1, 77
2018-11-13 17:24:54 (5725596666050) STATS - 7.2, 76
2018-11-13 17:24:54 (5725596791951) STATS - 7.3, 95
2018-11-13 17:24:54 (5725596901953) STATS - 7.4, 102
2018-11-13 17:24:54 (5725597000654) STATS - 7.5, 105
2018-11-13 17:24:54 (5725597249057) STATS - 7.6, 143
2018-11-13 17:24:54 (5725597388958) STATS - 7.7, 137
2018-11-13 17:24:54 (5725597523760) STATS - 7.8, 113
2018-11-13 17:24:54 (5725604610242) STATS - 7.9, 142
2018-11-13 17:24:54 (5725604716443) STATS - 8.0, 189
2018-11-13 17:24:54 (5725604863745) STATS - 8.1, 158
2018-11-13 17:24:54 (5725605018747) STATS - 8.2, 196
2018-11-13 17:24:54 (5725605128348) STATS - 8.3, 193
2018-11-13 17:24:54 (5725605228249) STATS - 8.4, 212
2018-11-13 17:24:54 (5725605328651) STATS - 8.5, 176
2018-11-13 17:24:54 (5725605452852) STATS - 8.6, 195
2018-11-13 17:24:54 (5725605583054) STATS - 8.7, 256
2018-11-13 17:24:54 (5725605704455) STATS - 8.8, 235
2018-11-13 17:24:54 (5725605840757) STATS - 8.9, 244
2018-11-13 17:24:54 (5725605948858) STATS - 9.0, 233
2018-11-13 17:24:54 (5725606045459) STATS - 9.1, 285
2018-11-13 17:24:54 (5725606142060) STATS - 9.2, 245
2018-11-13 17:24:54 (5725606258761) STATS - 9.3, 251
2018-11-13 17:24:54 (5725606409963) STATS - 9.4, 251
2018-11-13 17:24:54 (5725606545465) STATS - 9.5, 294
2018-11-13 17:24:54 (5725606660066) STATS - 9.6, 334
2018-11-13 17:24:54 (5725606769067) STATS - 9.7, 303
2018-11-13 17:24:54 (5725606976870) STATS - 9.8, 300
2018-11-13 17:24:54 (5725607090471) STATS - 9.9, 334
2018-11-13 17:24:54 (5725607210572) STATS - 10.0, 368
2018-11-13 17:24:54 (5725614568858) STATS - 10.1, 448
2018-11-13 17:24:54 (5725614841061) STATS - 10.2, 571
2018-11-13 17:24:54 (5725614941862) STATS - 10.3, 675
2018-11-13 17:24:54 (5725615046164) STATS - 10.4, 700
2018-11-13 17:24:54 (5725615145465) STATS - 10.5, 686
2018-11-13 17:24:54 (5725615247466) STATS - 10.6, 720
2018-11-13 17:24:54 (5725615348667) STATS - 10.7, 805
2018-11-13 17:24:54 (5725615490069) STATS - 10.8, 889
2018-11-13 17:24:54 (5725615626170) STATS - 10.9, 836
2018-11-13 17:24:54 (5725615754272) STATS - 11.0, 902
2018-11-13 17:24:54 (5725615916974) STATS - 11.1, 940
2018-11-13 17:24:54 (5725616159177) STATS - 11.2, 1026
2018-11-13 17:24:54 (5725616295478) STATS - 11.3, 1091
2018-11-13 17:24:54 (5725616405379) STATS - 11.4, 1107
2018-11-13 17:24:54 (5725616503781) STATS - 11.5, 1112
2018-11-13 17:24:54 (5725616603082) STATS - 11.6, 1189
2018-11-13 17:24:54 (5725616701383) STATS - 11.7, 1185
2018-11-13 17:24:54 (5725616822084) STATS - 11.8, 1284
2018-11-13 17:24:54 (5725616923585) STATS - 11.9, 1380
2018-11-13 17:24:54 (5725617021487) STATS - 12.0, 1328
2018-11-13 17:24:54 (5725617121988) STATS - 12.1, 1419
2018-11-13 17:24:54 (5725617219289) STATS - 12.2, 1326
2018-11-13 17:24:54 (5725617318090) STATS - 12.3, 1387
2018-11-13 17:24:54 (5725624765277) STATS - 12.4, 1597
2018-11-13 17:24:54 (5725624928779) STATS - 12.5, 1507
2018-11-13 17:24:54 (5725625060680) STATS - 12.6, 1480
2018-11-13 17:24:54 (5725625160481) STATS - 12.7, 1467
2018-11-13 17:24:54 (5725625257782) STATS - 12.8, 1472
2018-11-13 17:24:54 (5725625349283) STATS - 12.9, 1475
2018-11-13 17:24:54 (5725625440284) STATS - 13.0, 1381
2018-11-13 17:24:54 (5725625530486) STATS - 13.1, 1502
2018-11-13 17:24:54 (5725625659287) STATS - 13.2, 1469
2018-11-13 17:24:54 (5725625785488) STATS - 13.3, 1434
2018-11-13 17:24:54 (5725625899290) STATS - 13.4, 1565
2018-11-13 17:24:54 (5725626008991) STATS - 13.5, 1613
2018-11-13 17:24:54 (5725626109992) STATS - 13.6, 1646
2018-11-13 17:24:54 (5725626200693) STATS - 13.7, 1618
2018-11-13 17:24:54 (5725626291394) STATS - 13.8, 1603
2018-11-13 17:24:54 (5725626381295) STATS - 13.9, 1578
2018-11-13 17:24:54 (5725626469296) STATS - 14.0, 1576
2018-11-13 17:24:54 (5725626562898) STATS - 14.1, 1605
2018-11-13 17:24:54 (5725626653699) STATS - 14.2, 1686
2018-11-13 17:24:54 (5725626744700) STATS - 14.3, 1731
2018-11-13 17:24:54 (5725626835401) STATS - 14.4, 1837
2018-11-13 17:24:54 (5725626926302) STATS - 14.5, 1853
2018-11-13 17:24:54 (5725627018203) STATS - 14.6, 1752
2018-11-13 17:24:54 (5725627109004) STATS - 14.7, 1783
2018-11-13 17:24:54 (5725627199905) STATS - 14.8, 1709
2018-11-13 17:24:54 (5725627293006) STATS - 14.9, 1711
2018-11-13 17:24:54 (5725634453389) STATS - 15.0, 1684
2018-11-13 17:24:54 (5725634548290) STATS - 15.1, 1876
2018-11-13 17:24:54 (5725634693692) STATS - 15.2, 1873
2018-11-13 17:24:54 (5725634828994) STATS - 15.3, 1820
2018-11-13 17:24:54 (5725634979495) STATS - 15.4, 1985
2018-11-13 17:24:54 (5725635764305) STATS - 15.5, 1860
2018-11-13 17:24:54 (5725635885706) STATS - 15.6, 1813
2018-11-13 17:24:54 (5725635991107) STATS - 15.7, 1737
2018-11-13 17:24:54 (5725636154909) STATS - 15.8, 1770
2018-11-13 17:24:54 (5725636251110) STATS - 15.9, 1881
2018-11-13 17:24:54 (5725636347711) STATS - 16.0, 1866
2018-11-13 17:24:54 (5725637572226) STATS - 16.1, 1727
2018-11-13 17:24:54 (5725637678127) STATS - 16.2, 1751
2018-11-13 17:24:54 (5725637805328) STATS - 16.3, 1801
2018-11-13 17:24:54 (5725637908229) STATS - 16.4, 1766
2018-11-13 17:24:54 (5725638000031) STATS - 16.5, 1681
2018-11-13 17:24:54 (5725638089432) STATS - 16.6, 1807
2018-11-13 17:24:54 (5725638180633) STATS - 16.7, 1709
2018-11-13 17:24:54 (5725638273434) STATS - 16.8, 1751
2018-11-13 17:24:54 (5725638362035) STATS - 16.9, 1681
2018-11-13 17:24:54 (5725644376505) STATS - 17.0, 1776
2018-11-13 17:24:54 (5725644472506) STATS - 17.1, 1787
2018-11-13 17:24:54 (5725647660843) STATS - 17.2, 1738
2018-11-13 17:24:54 (5725647837945) STATS - 17.3, 1717
2018-11-13 17:24:54 (5725648050947) STATS - 17.4, 1636
2018-11-13 17:24:54 (5725648173249) STATS - 17.5, 1760
2018-11-13 17:24:54 (5725648275050) STATS - 17.6, 1711
2018-11-13 17:24:54 (5725648369151) STATS - 17.7, 1837
2018-11-13 17:24:54 (5725648493753) STATS - 17.8, 1724
2018-11-13 17:24:54 (5725648577653) STATS - 17.9, 1702
2018-11-13 17:24:54 (5725648661654) STATS - 18.0, 1746
2018-11-13 17:24:54 (5725648745255) STATS - 18.1, 1731
2018-11-13 17:24:54 (5725648827656) STATS - 18.2, 1743
2018-11-13 17:24:54 (5725649017259) STATS - 18.3, 1733
2018-11-13 17:24:54 (5725649149860) STATS - 18.4, 1821
2018-11-13 17:24:54 (5725649278962) STATS - 18.5, 1785
2018-11-13 17:24:54 (5725649377963) STATS - 18.6, 1881
2018-11-13 17:24:54 (5725649469964) STATS - 18.7, 1734
2018-11-13 17:24:54 (5725649588965) STATS - 18.8, 1822
2018-11-13 17:24:54 (5725649694166) STATS - 18.9, 1784
2018-11-13 17:24:54 (5725649776667) STATS - 19.0, 1875
2018-11-13 17:24:54 (5725649862068) STATS - 19.1, 2005
2018-11-13 17:24:54 (5725649947869) STATS - 19.2, 1892
2018-11-13 17:24:54 (5725654305820) STATS - 19.3, 1983
2018-11-13 17:24:54 (5725654401121) STATS - 19.4, 2319
2018-11-13 17:24:54 (5725654484522) STATS - 19.5, 2778
2018-11-13 17:24:54 (5725654570023) STATS - 19.6, 3223
2018-11-13 17:24:54 (5725654652624) STATS - 19.7, 3516
2018-11-13 17:24:54 (5725657832661) STATS - 19.8, 3589
2018-11-13 17:24:54 (5725657961063) STATS - 19.9, 2866
2018-11-13 17:24:54 (5725658076164) STATS - 20.0, 2427
2018-11-13 17:24:54 (5725658168465) STATS - 20.1, 2516
2018-11-13 17:24:54 (5725658258466) STATS - 20.2, 2495
2018-11-13 17:24:54 (5725658339367) STATS - 20.3, 2474
2018-11-13 17:24:54 (5725658419668) STATS - 20.4, 2683
2018-11-13 17:24:54 (5725658499569) STATS - 20.5, 2779
2018-11-13 17:24:54 (5725658579770) STATS - 20.6, 2654
2018-11-13 17:24:54 (5725658659971) STATS - 20.7, 2607
2018-11-13 17:24:54 (5725658739072) STATS - 20.8, 2625
2018-11-13 17:24:54 (5725658818573) STATS - 20.9, 2520
2018-11-13 17:24:54 (5725658895173) STATS - 21.0, 2310
2018-11-13 17:24:54 (5725658973374) STATS - 21.1, 2242
2018-11-13 17:24:54 (5725659055375) STATS - 21.2, 2122
2018-11-13 17:24:54 (5725659138176) STATS - 21.3, 2145
2018-11-13 17:24:54 (5725659218477) STATS - 21.4, 2048
2018-11-13 17:24:54 (5725659297078) STATS - 21.5, 1991
2018-11-13 17:24:54 (5725659377279) STATS - 21.6, 1961
2018-11-13 17:24:54 (5725659457280) STATS - 21.7, 1862
2018-11-13 17:24:54 (5725659536881) STATS - 21.8, 1940
2018-11-13 17:24:54 (5725659647582) STATS - 21.9, 1814
2018-11-13 17:24:54 (5725659732983) STATS - 22.0, 1695
2018-11-13 17:24:54 (5725659815084) STATS - 22.1, 1604
2018-11-13 17:24:54 (5725659897185) STATS - 22.2, 1559
2018-11-13 17:24:54 (5725659988286) STATS - 22.3, 1554
2018-11-13 17:24:54 (5725664265136) STATS - 22.4, 1424
2018-11-13 17:24:54 (5725664440538) STATS - 22.5, 1327
2018-11-13 17:24:54 (5725664523139) STATS - 22.6, 1270
2018-11-13 17:24:54 (5725664606940) STATS - 22.7, 1126
2018-11-13 17:24:54 (5725664687641) STATS - 22.8, 1168
2018-11-13 17:24:54 (5725667322771) STATS - 22.9, 1026
2018-11-13 17:24:54 (5725667446073) STATS - 23.0, 1005
2018-11-13 17:24:54 (5725667525774) STATS - 23.1, 1024
2018-11-13 17:24:54 (5725667685176) STATS - 23.2, 927
2018-11-13 17:24:54 (5725667809977) STATS - 23.3, 985
2018-11-13 17:24:54 (5725667908278) STATS - 23.4, 969
2018-11-13 17:24:54 (5725667986579) STATS - 23.5, 922
2018-11-13 17:24:54 (5725668108081) STATS - 23.6, 894
2018-11-13 17:24:54 (5725668288583) STATS - 23.7, 914
2018-11-13 17:24:54 (5725668417584) STATS - 23.8, 811
2018-11-13 17:24:54 (5725668556486) STATS - 23.9, 834
2018-11-13 17:24:54 (5725668709888) STATS - 24.0, 831
2018-11-13 17:24:54 (5725668815089) STATS - 24.1, 836
2018-11-13 17:24:54 (5725668922790) STATS - 24.2, 802
2018-11-13 17:24:54 (5725669010291) STATS - 24.3, 864
2018-11-13 17:24:54 (5725669127892) STATS - 24.4, 794
2018-11-13 17:24:54 (5725669202293) STATS - 24.5, 898
2018-11-13 17:24:54 (5725669276594) STATS - 24.6, 774
2018-11-13 17:24:54 (5725669351995) STATS - 24.7, 734
2018-11-13 17:24:54 (5725674098750) STATS - 24.8, 739
2018-11-13 17:24:54 (5725674332353) STATS - 24.9, 794
2018-11-13 17:24:54 (5725674474755) STATS - 25.0, 746
2018-11-13 17:24:54 (5725674549755) STATS - 25.1, 671
2018-11-13 17:24:54 (5725674624556) STATS - 25.2, 655
2018-11-13 17:24:54 (5725674698857) STATS - 25.3, 752
2018-11-13 17:24:54 (5725674773658) STATS - 25.4, 757
2018-11-13 17:24:54 (5725674851559) STATS - 25.5, 695
2018-11-13 17:24:54 (5725674929460) STATS - 25.6, 695
2018-11-13 17:24:54 (5725675004661) STATS - 25.7, 737
2018-11-13 17:24:54 (5725675078962) STATS - 25.8, 688
2018-11-13 17:24:54 (5725675152963) STATS - 25.9, 691
2018-11-13 17:24:54 (5725675227963) STATS - 26.0, 629
2018-11-13 17:24:54 (5725675300964) STATS - 26.1, 652
2018-11-13 17:24:54 (5725675396865) STATS - 26.2, 644
2018-11-13 17:24:54 (5725675475166) STATS - 26.3, 619
2018-11-13 17:24:54 (5725675550167) STATS - 26.4, 673
2018-11-13 17:24:54 (5725675624268) STATS - 26.5, 720
2018-11-13 17:24:54 (5725675698369) STATS - 26.6, 666
2018-11-13 17:24:54 (5725675772270) STATS - 26.7, 634
2018-11-13 17:24:54 (5725675846571) STATS - 26.8, 578
2018-11-13 17:24:54 (5725675924271) STATS - 26.9, 676
2018-11-13 17:24:54 (5725675997072) STATS - 27.0, 680
2018-11-13 17:24:54 (5725676102674) STATS - 27.1, 755
2018-11-13 17:24:54 (5725676181474) STATS - 27.2, 809
2018-11-13 17:24:54 (5725676259575) STATS - 27.3, 797
2018-11-13 17:24:54 (5725676348776) STATS - 27.4, 837
2018-11-13 17:24:54 (5725676423977) STATS - 27.5, 782
2018-11-13 17:24:54 (5725676499278) STATS - 27.6, 755
2018-11-13 17:24:54 (5725676578279) STATS - 27.7, 679
2018-11-13 17:24:54 (5725676680980) STATS - 27.8, 653
2018-11-13 17:24:54 (5725676761881) STATS - 27.9, 669
2018-11-13 17:24:54 (5725676840882) STATS - 28.0, 728
2018-11-13 17:24:54 (5725676934583) STATS - 28.1, 732
2018-11-13 17:24:54 (5725684047866) STATS - 28.2, 737
2018-11-13 17:24:54 (5725684285069) STATS - 28.3, 705
2018-11-13 17:24:54 (5725684414170) STATS - 28.4, 654
2018-11-13 17:24:54 (5725684519671) STATS - 28.5, 702
2018-11-13 17:24:54 (5725684602872) STATS - 28.6, 598
2018-11-13 17:24:54 (5725684678973) STATS - 28.7, 675
2018-11-13 17:24:54 (5725684754174) STATS - 28.8, 532
2018-11-13 17:24:54 (5725684856775) STATS - 28.9, 642
2018-11-13 17:24:54 (5725684924076) STATS - 29.0, 649
2018-11-13 17:24:54 (5725685054878) STATS - 29.1, 783
2018-11-13 17:24:54 (5725685155579) STATS - 29.2, 931
2018-11-13 17:24:54 (5725685232680) STATS - 29.3, 985
2018-11-13 17:24:54 (5725685308881) STATS - 29.4, 1037
2018-11-13 17:24:54 (5725685384581) STATS - 29.5, 1101
2018-11-13 17:24:54 (5725685481383) STATS - 29.6, 1145
2018-11-13 17:24:54 (5725685552183) STATS - 29.7, 881
2018-11-13 17:24:54 (5725685622784) STATS - 29.8, 642
2018-11-13 17:24:54 (5725685691285) STATS - 29.9, 421
2018-11-13 17:24:54 (5725685758286) STATS - 30.0, 370
2018-11-13 17:24:54 (5725685835387) STATS - 30.1, 351
2018-11-13 17:24:54 (5725685905788) STATS - 30.2, 331
2018-11-13 17:24:54 (5725685974688) STATS - 30.3, 339
2018-11-13 17:24:54 (5725686049889) STATS - 30.4, 324
2018-11-13 17:24:54 (5725686119290) STATS - 30.5, 287
2018-11-13 17:24:54 (5725686186591) STATS - 30.6, 301
2018-11-13 17:24:54 (5725686307092) STATS - 30.7, 318
2018-11-13 17:24:54 (5725686386793) STATS - 30.8, 248
2018-11-13 17:24:54 (5725686463294) STATS - 30.9, 196
2018-11-13 17:24:54 (5725686535295) STATS - 31.0, 205
2018-11-13 17:24:54 (5725686629596) STATS - 31.1, 232
2018-11-13 17:24:54 (5725686699997) STATS - 31.2, 184
2018-11-13 17:24:54 (5725686771298) STATS - 31.3, 193
2018-11-13 17:24:54 (5725686855999) STATS - 31.4, 220
2018-11-13 17:24:54 (5725686927999) STATS - 31.5, 207
2018-11-13 17:24:54 (5725694154583) STATS - 31.6, 159
2018-11-13 17:24:54 (5725694247285) STATS - 31.7, 141
2018-11-13 17:24:54 (5725694326285) STATS - 31.8, 140
2018-11-13 17:24:54 (5725694392486) STATS - 31.9, 160
2018-11-13 17:24:54 (5725694455187) STATS - 32.0, 151
2018-11-13 17:24:54 (5725694519288) STATS - 32.1, 163
2018-11-13 17:24:54 (5725694583488) STATS - 32.2, 124
2018-11-13 17:24:54 (5725694659789) STATS - 32.3, 101
2018-11-13 17:24:54 (5725694720790) STATS - 32.4, 95
2018-11-13 17:24:54 (5725694783091) STATS - 32.5, 115
2018-11-13 17:24:54 (5725694913092) STATS - 32.6, 127
2018-11-13 17:24:54 (5725694979693) STATS - 32.7, 120
2018-11-13 17:24:54 (5725695045394) STATS - 32.8, 116
2018-11-13 17:24:54 (5725695111395) STATS - 32.9, 119
2018-11-13 17:24:54 (5725695188495) STATS - 33.0, 79
2018-11-13 17:24:54 (5725695259696) STATS - 33.1, 99
2018-11-13 17:24:54 (5725695318597) STATS - 33.2, 98
2018-11-13 17:24:54 (5725695378498) STATS - 33.3, 100
2018-11-13 17:24:54 (5725695438398) STATS - 33.4, 101
2018-11-13 17:24:54 (5725695514999) STATS - 33.5, 92
2018-11-13 17:24:54 (5725695578200) STATS - 33.6, 77
2018-11-13 17:24:54 (5725695642401) STATS - 33.7, 71
2018-11-13 17:24:54 (5725695707402) STATS - 33.8, 65
2018-11-13 17:24:54 (5725695784102) STATS - 33.9, 70
