2018-11-13 17:51:03 (7314754915361) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:52:28 (7399370062132) STATS -  5.00, 5452, 17, 4.367063, 7.558318, 12.181880, 12.181880, 0.000000, 0.000000, 27264, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:28 (7399542735955) STATS - 10.00, 6736, 15, 2.766297, 7.007998, 10.072332, 10.072332, 0.000000, 0.000000, 33682, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:28 (7399821827775) STATS - 15.00, 6882, 15, 2.777249, 6.659332, 9.582307, 9.582307, 0.000000, 0.000000, 34413, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:28 (7399964916638) STATS - 20.00, 6715, 15, 2.985037, 7.007739, 10.168804, 10.168804, 0.000000, 0.000000, 33576, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:28 (7400094136998) STATS - 25.00, 6793, 15, 2.936414, 6.964515, 10.127442, 10.127442, 0.000000, 0.000000, 33968, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400216025944) STATS - 30.00, 6918, 14, 2.781025, 6.659333, 9.622944, 9.622944, 0.000000, 0.000000, 34591, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400327766094) STATS - 35.00, 7026, 15, 2.858820, 6.573388, 9.566893, 9.566893, 0.000000, 0.000000, 35133, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400433539771) STATS - 40.00, 6908, 14, 2.763047, 6.851102, 9.788967, 9.788967, 0.000000, 0.000000, 34543, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400530334787) STATS - 45.00, 6692, 15, 2.972842, 6.863954, 10.103901, 10.103901, 0.000000, 0.000000, 33460, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400623103286) STATS - 50.00, 6797, 15, 2.935132, 6.826253, 9.895384, 9.895384, 0.000000, 0.000000, 33987, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400709752507) STATS - 55.00, 6816, 15, 2.833337, 6.794896, 9.846114, 9.846114, 0.000000, 0.000000, 34082, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400780187456) STATS - 60.00, 6827, 15, 2.865725, 6.807023, 9.831153, 9.831153, 0.000000, 0.000000, 34137, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400848447442) STATS - 65.00, 6935, 15, 2.769404, 6.643921, 9.613391, 9.613391, 0.000000, 0.000000, 34677, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400899677932) STATS - 70.00, 6922, 15, 2.818711, 6.946724, 9.884677, 9.884677, 0.000000, 0.000000, 34611, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400909531919) STATS - 70.00, 140, 6, 1.740350, 6.063709, 7.876890, 7.876890, 0.000000, 0.000000, 701, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:30 (7401398058230) STATS - Interval, Responses
2018-11-13 17:52:30 (7401420663488) STATS - 4.7, 2116
2018-11-13 17:52:30 (7401427861897) STATS - 4.8, 2144
2018-11-13 17:52:30 (7401428039202) STATS - 4.9, 2151
2018-11-13 17:52:30 (7401428165006) STATS - 5.0, 2216
2018-11-13 17:52:30 (7401428294510) STATS - 5.1, 2373
2018-11-13 17:52:30 (7401428535817) STATS - 5.2, 2372
2018-11-13 17:52:30 (7401428699922) STATS - 5.3, 2392
2018-11-13 17:52:30 (7401428821425) STATS - 5.4, 2587
2018-11-13 17:52:30 (7401428941129) STATS - 5.5, 2695
2018-11-13 17:52:30 (7401429060632) STATS - 5.6, 2732
2018-11-13 17:52:30 (7401429344440) STATS - 5.7, 2856
2018-11-13 17:52:30 (7401429561947) STATS - 5.8, 2851
2018-11-13 17:52:30 (7401429766753) STATS - 5.9, 2934
2018-11-13 17:52:30 (7401429893056) STATS - 6.0, 3178
2018-11-13 17:52:30 (7401430187465) STATS - 6.1, 3215
2018-11-13 17:52:30 (7401435376116) STATS - 6.2, 3159
2018-11-13 17:52:30 (7401435592622) STATS - 6.3, 3338
2018-11-13 17:52:30 (7401435721526) STATS - 6.4, 3444
2018-11-13 17:52:30 (7401435844629) STATS - 6.5, 3572
2018-11-13 17:52:30 (7401435965133) STATS - 6.6, 3669
2018-11-13 17:52:30 (7401436105937) STATS - 6.7, 3684
2018-11-13 17:52:30 (7401436249841) STATS - 6.8, 3746
2018-11-13 17:52:30 (7401436410546) STATS - 6.9, 3799
2018-11-13 17:52:30 (7401436544250) STATS - 7.0, 3911
2018-11-13 17:52:30 (7401436662553) STATS - 7.1, 4011
2018-11-13 17:52:30 (7401436785157) STATS - 7.2, 4022
2018-11-13 17:52:30 (7401436904160) STATS - 7.3, 4012
2018-11-13 17:52:30 (7401437027964) STATS - 7.4, 4125
2018-11-13 17:52:30 (7401437148467) STATS - 7.5, 4249
2018-11-13 17:52:30 (7401437296372) STATS - 7.6, 4425
2018-11-13 17:52:30 (7401437403075) STATS - 7.7, 4485
2018-11-13 17:52:30 (7401442881034) STATS - 7.8, 4572
2018-11-13 17:52:30 (7401443080340) STATS - 7.9, 4463
2018-11-13 17:52:30 (7401443196543) STATS - 8.0, 4864
2018-11-13 17:52:30 (7401443343047) STATS - 8.1, 5091
2018-11-13 17:52:30 (7401443452551) STATS - 8.2, 5344
2018-11-13 17:52:30 (7401443561254) STATS - 8.3, 5502
2018-11-13 17:52:30 (7401443670957) STATS - 8.4, 5531
2018-11-13 17:52:30 (7401443780360) STATS - 8.5, 5642
2018-11-13 17:52:30 (7401443897064) STATS - 8.6, 5815
2018-11-13 17:52:30 (7401444020167) STATS - 8.7, 5743
2018-11-13 17:52:30 (7401444133270) STATS - 8.8, 6111
2018-11-13 17:52:30 (7401444242374) STATS - 8.9, 6241
2018-11-13 17:52:30 (7401444381678) STATS - 9.0, 6333
2018-11-13 17:52:30 (7401444490181) STATS - 9.1, 6620
2018-11-13 17:52:30 (7401444600084) STATS - 9.2, 6713
2018-11-13 17:52:30 (7401444707787) STATS - 9.3, 7007
2018-11-13 17:52:30 (7401444816590) STATS - 9.4, 6972
2018-11-13 17:52:30 (7401444925194) STATS - 9.5, 7086
2018-11-13 17:52:30 (7401445054297) STATS - 9.6, 6845
2018-11-13 17:52:30 (7401445172201) STATS - 9.7, 6653
2018-11-13 17:52:30 (7401445287904) STATS - 9.8, 6258
2018-11-13 17:52:30 (7401445401207) STATS - 9.9, 5788
2018-11-13 17:52:30 (7401445521511) STATS - 10.0, 5493
2018-11-13 17:52:30 (7401445634214) STATS - 10.1, 4971
2018-11-13 17:52:30 (7401445744517) STATS - 10.2, 4664
2018-11-13 17:52:30 (7401452902826) STATS - 10.3, 4609
2018-11-13 17:52:30 (7401453038630) STATS - 10.4, 4285
2018-11-13 17:52:30 (7401453153533) STATS - 10.5, 4262
2018-11-13 17:52:30 (7401453288537) STATS - 10.6, 4078
2018-11-13 17:52:30 (7401453429041) STATS - 10.7, 3956
2018-11-13 17:52:30 (7401453561745) STATS - 10.8, 3804
2018-11-13 17:52:30 (7401453837253) STATS - 10.9, 3584
2018-11-13 17:52:30 (7401453977757) STATS - 11.0, 3597
2018-11-13 17:52:30 (7401454137862) STATS - 11.1, 3642
2018-11-13 17:52:30 (7401454280766) STATS - 11.2, 3480
2018-11-13 17:52:30 (7401454401669) STATS - 11.3, 3374
2018-11-13 17:52:30 (7401454511372) STATS - 11.4, 3209
2018-11-13 17:52:30 (7401454620776) STATS - 11.5, 3159
2018-11-13 17:52:30 (7401454748779) STATS - 11.6, 3036
2018-11-13 17:52:30 (7401454862683) STATS - 11.7, 2990
2018-11-13 17:52:30 (7401454992686) STATS - 11.8, 2905
2018-11-13 17:52:30 (7401455102890) STATS - 11.9, 2859
2018-11-13 17:52:30 (7401455208893) STATS - 12.0, 2835
2018-11-13 17:52:30 (7401455319796) STATS - 12.1, 2621
2018-11-13 17:52:30 (7401455524602) STATS - 12.2, 2640
2018-11-13 17:52:30 (7401455670406) STATS - 12.3, 2595
2018-11-13 17:52:30 (7401462734412) STATS - 12.4, 2423
2018-11-13 17:52:30 (7401462861315) STATS - 12.5, 2354
2018-11-13 17:52:30 (7401462970618) STATS - 12.6, 2287
2018-11-13 17:52:30 (7401463086322) STATS - 12.7, 2193
2018-11-13 17:52:30 (7401463198525) STATS - 12.8, 2283
2018-11-13 17:52:30 (7401463310228) STATS - 12.9, 2210
2018-11-13 17:52:30 (7401463539835) STATS - 13.0, 2166
2018-11-13 17:52:30 (7401463733641) STATS - 13.1, 2021
2018-11-13 17:52:30 (7401463873545) STATS - 13.2, 2057
2018-11-13 17:52:30 (7401464174253) STATS - 13.3, 1972
2018-11-13 17:52:30 (7401464287057) STATS - 13.4, 2005
2018-11-13 17:52:30 (7401464392460) STATS - 13.5, 1944
2018-11-13 17:52:30 (7401464547064) STATS - 13.6, 1888
2018-11-13 17:52:30 (7401464797872) STATS - 13.7, 1935
2018-11-13 17:52:30 (7401464908575) STATS - 13.8, 1779
2018-11-13 17:52:30 (7401465013578) STATS - 13.9, 1698
2018-11-13 17:52:30 (7401465115681) STATS - 14.0, 1745
2018-11-13 17:52:30 (7401465221184) STATS - 14.1, 1664
2018-11-13 17:52:30 (7401465329887) STATS - 14.2, 1616
2018-11-13 17:52:30 (7401465446490) STATS - 14.3, 1647
2018-11-13 17:52:30 (7401465625696) STATS - 14.4, 1698
2018-11-13 17:52:30 (7401465876403) STATS - 14.5, 1629
2018-11-13 17:52:30 (7401465987506) STATS - 14.6, 1610
2018-11-13 17:52:30 (7401472471795) STATS - 14.7, 1567
2018-11-13 17:52:30 (7401472584898) STATS - 14.8, 1489
2018-11-13 17:52:30 (7401472692001) STATS - 14.9, 1468
2018-11-13 17:52:30 (7401472795504) STATS - 15.0, 1430
2018-11-13 17:52:30 (7401472900407) STATS - 15.1, 1462
2018-11-13 17:52:30 (7401473054312) STATS - 15.2, 1313
2018-11-13 17:52:30 (7401473162215) STATS - 15.3, 1372
2018-11-13 17:52:30 (7401473367621) STATS - 15.4, 1309
2018-11-13 17:52:30 (7401473656129) STATS - 15.5, 1319
2018-11-13 17:52:30 (7401473774133) STATS - 15.6, 1316
2018-11-13 17:52:30 (7401473887936) STATS - 15.7, 1230
2018-11-13 17:52:30 (7401473997239) STATS - 15.8, 1219
2018-11-13 17:52:30 (7401474106742) STATS - 15.9, 1186
2018-11-13 17:52:30 (7401474214546) STATS - 16.0, 1181
2018-11-13 17:52:30 (7401474449252) STATS - 16.1, 1185
2018-11-13 17:52:30 (7401474567956) STATS - 16.2, 1124
2018-11-13 17:52:30 (7401474711660) STATS - 16.3, 1035
2018-11-13 17:52:30 (7401474821063) STATS - 16.4, 1073
2018-11-13 17:52:30 (7401474926566) STATS - 16.5, 984
2018-11-13 17:52:30 (7401475031269) STATS - 16.6, 904
2018-11-13 17:52:30 (7401475134972) STATS - 16.7, 953
2018-11-13 17:52:30 (7401475275476) STATS - 16.8, 917
2018-11-13 17:52:30 (7401475381879) STATS - 16.9, 852
2018-11-13 17:52:30 (7401482267680) STATS - 17.0, 893
2018-11-13 17:52:30 (7401482385383) STATS - 17.1, 830
2018-11-13 17:52:30 (7401482599489) STATS - 17.2, 883
2018-11-13 17:52:30 (7401482720193) STATS - 17.3, 819
2018-11-13 17:52:30 (7401482926599) STATS - 17.4, 802
2018-11-13 17:52:30 (7401483047102) STATS - 17.5, 739
2018-11-13 17:52:30 (7401483160306) STATS - 17.6, 744
2018-11-13 17:52:30 (7401483265609) STATS - 17.7, 712
2018-11-13 17:52:30 (7401483392913) STATS - 17.8, 701
2018-11-13 17:52:30 (7401483490515) STATS - 17.9, 645
2018-11-13 17:52:30 (7401483704822) STATS - 18.0, 657
2018-11-13 17:52:30 (7401483869726) STATS - 18.1, 666
2018-11-13 17:52:30 (7401484032431) STATS - 18.2, 649
2018-11-13 17:52:30 (7401484180135) STATS - 18.3, 615
2018-11-13 17:52:30 (7401484287339) STATS - 18.4, 617
2018-11-13 17:52:30 (7401484393942) STATS - 18.5, 659
2018-11-13 17:52:30 (7401484550546) STATS - 18.6, 645
2018-11-13 17:52:30 (7401484763852) STATS - 18.7, 637
2018-11-13 17:52:30 (7401484871356) STATS - 18.8, 621
2018-11-13 17:52:30 (7401485021760) STATS - 18.9, 545
2018-11-13 17:52:30 (7401485167364) STATS - 19.0, 538
2018-11-13 17:52:30 (7401485270567) STATS - 19.1, 520
2018-11-13 17:52:30 (7401485373570) STATS - 19.2, 460
2018-11-13 17:52:30 (7401485475173) STATS - 19.3, 461
2018-11-13 17:52:30 (7401492266771) STATS - 19.4, 460
2018-11-13 17:52:30 (7401492390374) STATS - 19.5, 402
2018-11-13 17:52:30 (7401492493977) STATS - 19.6, 370
2018-11-13 17:52:30 (7401492655182) STATS - 19.7, 342
2018-11-13 17:52:30 (7401492853788) STATS - 19.8, 393
2018-11-13 17:52:30 (7401492957591) STATS - 19.9, 366
2018-11-13 17:52:30 (7401493054994) STATS - 20.0, 356
2018-11-13 17:52:30 (7401493153696) STATS - 20.1, 389
2018-11-13 17:52:30 (7401493252199) STATS - 20.2, 319
2018-11-13 17:52:30 (7401493354002) STATS - 20.3, 309
2018-11-13 17:52:30 (7401493454505) STATS - 20.4, 285
2018-11-13 17:52:30 (7401493552108) STATS - 20.5, 318
2018-11-13 17:52:30 (7401493651211) STATS - 20.6, 288
2018-11-13 17:52:30 (7401493749614) STATS - 20.7, 274
2018-11-13 17:52:30 (7401493848217) STATS - 20.8, 275
2018-11-13 17:52:30 (7401493946120) STATS - 20.9, 242
2018-11-13 17:52:30 (7401494041322) STATS - 21.0, 235
2018-11-13 17:52:30 (7401494138125) STATS - 21.1, 250
2018-11-13 17:52:30 (7401494237928) STATS - 21.2, 280
2018-11-13 17:52:30 (7401494338731) STATS - 21.3, 263
2018-11-13 17:52:30 (7401494436234) STATS - 21.4, 227
2018-11-13 17:52:30 (7401494534737) STATS - 21.5, 217
2018-11-13 17:52:30 (7401494634240) STATS - 21.6, 219
2018-11-13 17:52:30 (7401494734642) STATS - 21.7, 206
2018-11-13 17:52:30 (7401494834945) STATS - 21.8, 203
2018-11-13 17:52:30 (7401494933548) STATS - 21.9, 199
2018-11-13 17:52:30 (7401495028151) STATS - 22.0, 196
2018-11-13 17:52:30 (7401502335764) STATS - 22.1, 186
2018-11-13 17:52:30 (7401502477668) STATS - 22.2, 190
2018-11-13 17:52:30 (7401502577071) STATS - 22.3, 166
2018-11-13 17:52:30 (7401502673673) STATS - 22.4, 170
2018-11-13 17:52:30 (7401502769176) STATS - 22.5, 131
2018-11-13 17:52:30 (7401502867479) STATS - 22.6, 142
2018-11-13 17:52:30 (7401502964682) STATS - 22.7, 145
2018-11-13 17:52:30 (7401503061185) STATS - 22.8, 150
2018-11-13 17:52:30 (7401503156887) STATS - 22.9, 162
2018-11-13 17:52:30 (7401503255390) STATS - 23.0, 158
2018-11-13 17:52:30 (7401503350393) STATS - 23.1, 195
2018-11-13 17:52:30 (7401503463896) STATS - 23.2, 152
2018-11-13 17:52:30 (7401503561799) STATS - 23.3, 136
2018-11-13 17:52:30 (7401503661002) STATS - 23.4, 136
2018-11-13 17:52:30 (7401503756305) STATS - 23.5, 149
2018-11-13 17:52:30 (7401503856708) STATS - 23.6, 136
2018-11-13 17:52:30 (7401504103215) STATS - 23.7, 141
2018-11-13 17:52:30 (7401504214818) STATS - 23.8, 118
2018-11-13 17:52:30 (7401504338822) STATS - 23.9, 130
2018-11-13 17:52:30 (7401504484026) STATS - 24.0, 108
2018-11-13 17:52:30 (7401504625330) STATS - 24.1, 120
2018-11-13 17:52:30 (7401504724633) STATS - 24.2, 110
2018-11-13 17:52:30 (7401504820936) STATS - 24.3, 104
2018-11-13 17:52:30 (7401504917539) STATS - 24.4, 114
2018-11-13 17:52:30 (7401512067047) STATS - 24.5, 110
2018-11-13 17:52:30 (7401512199650) STATS - 24.6, 104
2018-11-13 17:52:30 (7401512300053) STATS - 24.7, 92
2018-11-13 17:52:30 (7401512398056) STATS - 24.8, 78
2018-11-13 17:52:30 (7401512493159) STATS - 24.9, 96
2018-11-13 17:52:30 (7401512583462) STATS - 25.0, 90
2018-11-13 17:52:30 (7401512676164) STATS - 25.1, 85
2018-11-13 17:52:30 (7401512767967) STATS - 25.2, 94
2018-11-13 17:52:30 (7401512859270) STATS - 25.3, 94
2018-11-13 17:52:30 (7401512954272) STATS - 25.4, 112
2018-11-13 17:52:30 (7401513052375) STATS - 25.5, 116
2018-11-13 17:52:30 (7401513148078) STATS - 25.6, 99
2018-11-13 17:52:30 (7401513241481) STATS - 25.7, 112
2018-11-13 17:52:30 (7401513340084) STATS - 25.8, 112
2018-11-13 17:52:30 (7401513432986) STATS - 25.9, 109
2018-11-13 17:52:30 (7401513555990) STATS - 26.0, 81
2018-11-13 17:52:30 (7401513651093) STATS - 26.1, 82
2018-11-13 17:52:30 (7401513745395) STATS - 26.2, 93
2018-11-13 17:52:30 (7401513836898) STATS - 26.3, 73
2018-11-13 17:52:30 (7401513934901) STATS - 26.4, 75
2018-11-13 17:52:30 (7401514029204) STATS - 26.5, 100
2018-11-13 17:52:30 (7401514125007) STATS - 26.6, 74
2018-11-13 17:52:30 (7401514221909) STATS - 26.7, 81
2018-11-13 17:52:30 (7401514328312) STATS - 26.8, 98
2018-11-13 17:52:30 (7401514418015) STATS - 26.9, 79
2018-11-13 17:52:30 (7401514505018) STATS - 27.0, 64
2018-11-13 17:52:30 (7401514593320) STATS - 27.1, 57
2018-11-13 17:52:30 (7401514698523) STATS - 27.2, 70
2018-11-13 17:52:30 (7401514814227) STATS - 27.3, 89
2018-11-13 17:52:30 (7401521957834) STATS - 27.4, 74
2018-11-13 17:52:30 (7401522071938) STATS - 27.5, 52
2018-11-13 17:52:30 (7401522163540) STATS - 27.6, 69
2018-11-13 17:52:30 (7401522254143) STATS - 27.7, 65
2018-11-13 17:52:30 (7401522344046) STATS - 27.8, 66
2018-11-13 17:52:30 (7401522438448) STATS - 27.9, 52
2018-11-13 17:52:30 (7401522524551) STATS - 28.0, 60
2018-11-13 17:52:30 (7401522612453) STATS - 28.1, 45
2018-11-13 17:52:30 (7401522748357) STATS - 28.2, 59
2018-11-13 17:52:30 (7401522850960) STATS - 28.3, 49
2018-11-13 17:52:30 (7401522941363) STATS - 28.4, 70
2018-11-13 17:52:30 (7401523032266) STATS - 28.5, 56
2018-11-13 17:52:30 (7401523120568) STATS - 28.6, 73
2018-11-13 17:52:30 (7401523209171) STATS - 28.7, 61
2018-11-13 17:52:30 (7401523300573) STATS - 28.8, 77
2018-11-13 17:52:30 (7401523389876) STATS - 28.9, 45
2018-11-13 17:52:30 (7401523475679) STATS - 29.0, 49
2018-11-13 17:52:30 (7401523566481) STATS - 29.1, 44
2018-11-13 17:52:30 (7401523656484) STATS - 29.2, 45
2018-11-13 17:52:30 (7401523743386) STATS - 29.3, 53
2018-11-13 17:52:30 (7401523830189) STATS - 29.4, 51
2018-11-13 17:52:30 (7401523917791) STATS - 29.5, 64
2018-11-13 17:52:30 (7401524033195) STATS - 29.6, 45
2018-11-13 17:52:30 (7401524163399) STATS - 29.7, 34
2018-11-13 17:52:30 (7401524256001) STATS - 29.8, 42
2018-11-13 17:52:30 (7401524348604) STATS - 29.9, 37
2018-11-13 17:52:30 (7401524436206) STATS - 30.0, 39
2018-11-13 17:52:30 (7401524534409) STATS - 30.1, 46
2018-11-13 17:52:30 (7401524624412) STATS - 30.2, 44
2018-11-13 17:52:30 (7401524721115) STATS - 30.3, 40
2018-11-13 17:52:30 (7401531851422) STATS - 30.4, 36
2018-11-13 17:52:30 (7401531960625) STATS - 30.5, 48
2018-11-13 17:52:30 (7401532077029) STATS - 30.6, 55
2018-11-13 17:52:30 (7401532181932) STATS - 30.7, 39
2018-11-13 17:52:30 (7401532278635) STATS - 30.8, 28
2018-11-13 17:52:30 (7401532369537) STATS - 30.9, 49
2018-11-13 17:52:30 (7401532455540) STATS - 31.0, 34
2018-11-13 17:52:30 (7401532543242) STATS - 31.1, 33
2018-11-13 17:52:30 (7401532632445) STATS - 31.2, 36
2018-11-13 17:52:30 (7401532723448) STATS - 31.3, 46
2018-11-13 17:52:30 (7401532813050) STATS - 31.4, 42
2018-11-13 17:52:30 (7401532901253) STATS - 31.5, 26
2018-11-13 17:52:30 (7401532989155) STATS - 31.6, 24
2018-11-13 17:52:30 (7401533077658) STATS - 31.7, 36
2018-11-13 17:52:30 (7401533165260) STATS - 31.8, 38
2018-11-13 17:52:30 (7401533253263) STATS - 31.9, 32
2018-11-13 17:52:30 (7401533338365) STATS - 32.0, 41
2018-11-13 17:52:30 (7401533425868) STATS - 32.1, 30
2018-11-13 17:52:30 (7401533514471) STATS - 32.2, 39
2018-11-13 17:52:30 (7401533605873) STATS - 32.3, 21
2018-11-13 17:52:30 (7401533702076) STATS - 32.4, 23
2018-11-13 17:52:30 (7401533791779) STATS - 32.5, 25
2018-11-13 17:52:30 (7401533889281) STATS - 32.6, 26
2018-11-13 17:52:30 (7401533977384) STATS - 32.7, 32
2018-11-13 17:52:30 (7401534068187) STATS - 32.8, 36
2018-11-13 17:52:30 (7401534157889) STATS - 32.9, 21
2018-11-13 17:52:30 (7401534245492) STATS - 33.0, 37
2018-11-13 17:52:30 (7401534339195) STATS - 33.1, 32
2018-11-13 17:52:30 (7401534427297) STATS - 33.2, 38
2018-11-13 17:52:30 (7401534514900) STATS - 33.3, 42
2018-11-13 17:52:30 (7401534604402) STATS - 33.4, 37
2018-11-13 17:52:30 (7401541758510) STATS - 33.5, 38
2018-11-13 17:52:30 (7401541964416) STATS - 33.6, 34
2018-11-13 17:52:30 (7401542044919) STATS - 33.7, 30
2018-11-13 17:52:30 (7401542298226) STATS - 33.8, 35
2018-11-13 17:52:30 (7401542393729) STATS - 33.9, 32
