Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5711, 38, 6.997122, 4.844270, 11.976890, 11.976890, 0.000000, 0.000000, 28557, 0, 0, 0.00, 0.00, 0
10.00, 6716, 38, 6.195247, 4.381420, 10.685106, 10.685106, 0.000000, 0.000000, 33583, 0, 0, 0.00, 0.00, 0
15.00, 6735, 39, 6.269058, 4.419742, 10.789968, 10.789968, 0.000000, 0.000000, 33678, 0, 0, 0.00, 0.00, 0
20.00, 6768, 39, 6.323187, 4.377341, 10.801310, 10.801310, 0.000000, 0.000000, 33840, 0, 0, 0.00, 0.00, 0
25.00, 6702, 40, 6.472028, 4.508000, 11.070774, 11.070774, 0.000000, 0.000000, 33514, 0, 0, 0.00, 0.00, 0
30.00, 6669, 39, 6.374350, 4.463095, 10.940767, 10.940767, 0.000000, 0.000000, 33345, 0, 0, 0.00, 0.00, 0
35.00, 6449, 40, 6.792866, 4.602278, 11.494434, 11.494434, 0.000000, 0.000000, 32248, 0, 0, 0.00, 0.00, 0
40.00, 6650, 40, 6.537302, 4.443126, 11.076004, 11.076004, 0.000000, 0.000000, 33254, 0, 0, 0.00, 0.00, 0
45.00, 6426, 39, 6.768294, 4.519525, 11.387588, 11.387588, 0.000000, 0.000000, 32130, 0, 0, 0.00, 0.00, 0
50.00, 6705, 38, 6.308031, 4.405472, 10.802461, 10.802461, 0.000000, 0.000000, 33528, 0, 0, 0.00, 0.00, 0
55.00, 6787, 39, 6.282340, 4.322170, 10.694177, 10.694177, 0.000000, 0.000000, 33935, 0, 0, 0.00, 0.00, 0
60.00, 6895, 39, 6.216591, 4.227568, 10.530605, 10.530605, 0.000000, 0.000000, 34476, 0, 0, 0.00, 0.00, 0
65.00, 6820, 39, 6.033733, 4.321104, 10.444034, 10.444034, 0.000000, 0.000000, 34100, 0, 0, 0.00, 0.00, 0
70.00, 6907, 39, 6.127599, 4.205593, 10.422746, 10.422746, 0.000000, 0.000000, 34538, 0, 0, 0.00, 0.00, 0
70.00, 324, 5, 1.174560, 2.371329, 3.615237, 3.615237, 0.000000, 0.000000, 1620, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.5, 1430
15.6, 1366
15.7, 1375
15.8, 1248
15.9, 1211
16.0, 1251
16.1, 1194
16.2, 1143
16.3, 1215
16.4, 1156
16.5, 1140
16.6, 1158
16.7, 1144
16.8, 1002
16.9, 1065
17.0, 1061
17.1, 1160
17.2, 1225
17.3, 1227
17.4, 1223
17.5, 1290
17.6, 1262
17.7, 1203
17.8, 1091
17.9, 1101
18.0, 1192
18.1, 1132
18.2, 1049
18.3, 1075
18.4, 1146
18.5, 1086
18.6, 1079
18.7, 1077
18.8, 1022
18.9, 1047
19.0, 1026
19.1, 933
19.2, 872
19.3, 723
19.4, 663
19.5, 634
19.6, 604
19.7, 517
19.8, 379
19.9, 389
20.0, 319
20.1, 247
20.2, 268
20.3, 249
20.4, 255
20.5, 197
20.6, 233
20.7, 221
20.8, 219
20.9, 210
21.0, 227
21.1, 195
21.2, 205
21.3, 195
21.4, 184
21.5, 188
21.6, 178
21.7, 164
21.8, 150
21.9, 157
22.0, 129
22.1, 145
22.2, 140
22.3, 146
22.4, 125
22.5, 129
22.6, 117
22.7, 103
22.8, 107
22.9, 106
23.0, 98
23.1, 90
23.2, 83
23.3, 84
23.4, 85
23.5, 81
23.6, 80
23.7, 79
23.8, 102
23.9, 87
24.0, 81
24.1, 57
24.2, 64
24.3, 63
24.4, 47
24.5, 47
24.6, 61
24.7, 56
24.8, 81
24.9, 63
25.0, 81
25.1, 76
25.2, 78
25.3, 71
25.4, 73
25.5, 70
25.6, 74
25.7, 67
25.8, 59
25.9, 76
26.0, 74
26.1, 58
26.2, 60
26.3, 64
26.4, 57
26.5, 58
26.6, 50
26.7, 37
26.8, 32
26.9, 32
27.0, 55
27.1, 58
27.2, 56
27.3, 62
27.4, 57
27.5, 59
27.6, 44
27.7, 60
27.8, 33
27.9, 29
28.0, 41
28.1, 31
28.2, 30
28.3, 33
28.4, 49
28.5, 55
28.6, 64
28.7, 49
28.8, 54
28.9, 38
29.0, 57
29.1, 59
29.2, 54
29.3, 47
29.4, 55
29.5, 50
29.6, 47
29.7, 34
29.8, 56
29.9, 51
30.0, 40
30.1, 48
30.2, 42
30.3, 45
30.4, 45
30.5, 26
30.6, 38
30.7, 31
30.8, 23
30.9, 36
31.0, 47
31.1, 57
31.2, 42
31.3, 31
31.4, 39
31.5, 20
31.6, 35
31.7, 45
31.8, 49
31.9, 30
32.0, 45
32.1, 38
32.2, 43
32.3, 47
32.4, 33
32.5, 48
32.6, 19
32.7, 23
32.8, 31
32.9, 47
33.0, 37
33.1, 42
33.2, 37
33.3, 30
33.4, 31
33.5, 49
33.6, 51
33.7, 34
33.8, 34
33.9, 39
34.0, 28
34.1, 36
34.2, 15
34.3, 20
34.4, 29
34.5, 22
34.6, 27
34.7, 20
34.8, 11
34.9, 21
35.0, 20
35.1, 25
35.2, 16
35.3, 22
35.4, 27
35.5, 12
35.6, 15
35.7, 27
35.8, 14
35.9, 14
36.0, 28
36.1, 24
36.2, 21
36.3, 17
36.4, 17
36.5, 27
36.6, 22
36.7, 15
36.8, 16
36.9, 31
37.0, 28
37.1, 18
37.2, 10
37.3, 25
37.4, 17
37.5, 22
37.6, 14
37.7, 19
37.8, 14
37.9, 8
38.0, 7
38.1, 14
38.2, 18
38.3, 12
38.4, 20
38.5, 9
38.6, 12
38.7, 14
38.8, 12
38.9, 6
39.0, 9
39.1, 15
39.2, 8
39.3, 8
39.4, 4
39.5, 6
39.6, 6
39.7, 12
39.8, 13
39.9, 5
40.0, 9
40.1, 2
40.2, 7
40.3, 5
40.4, 3
40.5, 6
40.6, 6
40.7, 4
40.8, 9
40.9, 7
41.0, 5
41.1, 1
41.2, 10
41.3, 3
41.4, 8
41.5, 9
41.6, 2
41.7, 6
41.8, 5
41.9, 6
42.0, 6
42.1, 11
42.2, 13
42.3, 22
42.4, 15
42.5, 11
42.6, 7
42.7, 4
42.8, 14
42.9, 11
43.0, 6
43.1, 6
43.2, 7
43.3, 1
43.4, 3
43.5, 3
43.6, 2
43.7, 6
43.8, 5
43.9, 5
44.0, 5
44.1, 2
44.2, 0
44.3, 3
44.4, 0
44.5, 1
44.6, 4
44.7, 5
44.8, 5
44.9, 4
45.0, 4
45.1, 1
45.2, 4
45.3, 3
45.4, 5
45.5, 2
45.6, 2
45.7, 2
45.8, 1
45.9, 3
46.0, 2
46.1, 3
46.2, 0
46.3, 2
46.4, 1
46.5, 0
46.6, 2
46.7, 0
46.8, 0
46.9, 0
47.0, 0
47.1, 0
47.2, 0
47.3, 1
47.4, 0
47.5, 1
47.6, 1
47.7, 0
47.8, 0
47.9, 1
48.0, 2
48.1, 2
48.2, 3
48.3, 1
48.4, 2
48.5, 4
48.6, 1
48.7, 2
48.8, 5
48.9, 4
49.0, 5
49.1, 3
49.2, 4
49.3, 7
49.4, 5
49.5, 2
49.6, 2
49.7, 5
49.8, 3
49.9, 5
50.0, 2
50.1, 1
50.2, 0
50.3, 2
50.4, 1
50.5, 2
50.6, 1
50.7, 0
50.8, 2
50.9, 0
51.0, 3
51.1, 2
51.2, 1
51.3, 0
51.4, 0
51.5, 1
51.6, 0
51.7, 1
51.8, 0
51.9, 0
52.0, 0
52.1, 0
52.2, 0
52.3, 0
52.4, 0
52.5, 0
52.6, 2
52.7, 7
52.8, 3
52.9, 0
53.0, 0
53.1, 0
53.2, 3
53.3, 2
53.4, 2
53.5, 0
53.6, 0
53.7, 0
53.8, 0
53.9, 0
54.0, 0
54.1, 1
54.2, 0
54.3, 0
54.4, 0
54.5, 1
54.6, 2
54.7, 3
54.8, 2
54.9, 0
55.0, 2
55.1, 4
55.2, 0
55.3, 3
55.4, 0
55.5, 2
55.6, 0
55.7, 0
55.8, 0
55.9, 0
56.0, 0
56.1, 0
56.2, 1
56.3, 4
56.4, 5
56.5, 7
56.6, 2
56.7, 0
56.8, 0
56.9, 0
57.0, 2
57.1, 3
57.2, 11
57.3, 5
57.4, 6
57.5, 4
57.6, 2
57.7, 0
57.8, 0
57.9, 0
58.0, 6
58.1, 11
58.2, 4
58.3, 8
58.4, 5
58.5, 3
58.6, 1
58.7, 6
58.8, 4
58.9, 10
59.0, 13
59.1, 9
59.2, 5
59.3, 5
59.4, 8
59.5, 16
59.6, 8
59.7, 11
59.8, 7
59.9, 9
60.0, 10
60.1, 5
60.2, 4
60.3, 2
60.4, 2
60.5, 1
60.6, 1
60.7, 2
60.8, 2
60.9, 2
61.0, 4
61.1, 2
61.2, 1
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 1
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 1
62.8, 1
62.9, 1
63.0, 2
63.1, 2
63.2, 1
63.3, 2
63.4, 0
63.5, 0
63.6, 0
63.7, 3
63.8, 0
63.9, 9
64.0, 8
64.1, 4
64.2, 4
64.3, 6
64.4, 9
64.5, 2
64.6, 3
64.7, 5
64.8, 1
64.9, 0
65.0, 0
65.1, 1
65.2, 0
65.3, 1
65.4, 4
65.5, 3
65.6, 1
65.7, 3
65.8, 1
65.9, 1
66.0, 1
66.1, 0
66.2, 4
66.3, 4
66.4, 4
66.5, 4
66.6, 1
66.7, 2
66.8, 0
66.9, 3
67.0, 3
67.1, 8
67.2, 5
67.3, 2
67.4, 1
67.5, 0
67.6, 0
67.7, 0
67.8, 2
67.9, 2
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 1
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 2
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 1
70.5, 0
70.6, 0
70.7, 1
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 3
72.0, 6
72.1, 4
72.2, 1
72.3, 12
72.4, 11
72.5, 5
72.6, 7
72.7, 9
72.8, 2
72.9, 6
73.0, 2
73.1, 3
73.2, 0
73.3, 0
73.4, 1
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 1
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 3
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 1
78.8, 3
78.9, 1
79.0, 1
79.1, 0
79.2, 0
79.3, 4
79.4, 1
79.5, 1
79.6, 0
79.7, 1
79.8, 5
79.9, 2
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 1
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 1
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 1
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 2
133.8, 0
133.9, 0
134.0, 1
134.1, 0
134.2, 0
134.3, 0
134.4, 1
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 5
135.3, 7
135.4, 4
135.5, 0
135.6, 1
135.7, 1
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 4
136.9, 0
137.0, 3
137.1, 3
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 1
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 1
140.3, 0
140.4, 2
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 1
141.0, 0
141.1, 0
141.2, 0
141.3, 2
141.4, 1
141.5, 0
141.6, 8
141.7, 7
141.8, 5
141.9, 1
142.0, 1
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 3
142.7, 5
142.8, 10
142.9, 3
143.0, 4
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 2
144.0, 5
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 1
144.7, 1
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 1
145.6, 2
145.7, 1
145.8, 1
145.9, 6
146.0, 7
146.1, 2
146.2, 0
146.3, 1
146.4, 2
146.5, 5
146.6, 6
146.7, 4
146.8, 4
146.9, 4
147.0, 2
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 4
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 1
148.5, 3
148.6, 6
148.7, 5
148.8, 4
148.9, 4
149.0, 4
149.1, 2
149.2, 1
149.3, 1
149.4, 0
149.5, 1
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 1
150.2, 3
150.3, 1
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 2
151.0, 0
151.1, 1
151.2, 2
151.3, 2
151.4, 3
151.5, 7
151.6, 0
151.7, 1
151.8, 0
151.9, 0
152.0, 1
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 1
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 4
155.2, 2
155.3, 0
155.4, 2
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 1
156.4, 1
156.5, 0
156.6, 0
156.7, 1
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 1
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 1
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 1
161.4, 0
161.5, 0
161.6, 0
161.7, 1
161.8, 2
161.9, 0
162.0, 1
162.1, 0
162.2, 0
162.3, 2
162.4, 0
162.5, 0
162.6, 1
162.7, 1
162.8, 0
162.9, 0
163.0, 1
163.1, 0
163.2, 1
163.3, 1
163.4, 1
163.5, 0
163.6, 1
