Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5036, 19, 4.654555, 5.155926, 9.972894, 9.972894, 0.000000, 0.000000, 25184, 0, 0, 0.00, 0.00, 0
10.00, 6178, 20, 3.924555, 4.248520, 8.260070, 8.260070, 0.000000, 0.000000, 30893, 0, 0, 0.00, 0.00, 0
15.00, 5916, 21, 4.222084, 4.457993, 8.760862, 8.760862, 0.000000, 0.000000, 29580, 0, 0, 0.00, 0.00, 0
20.00, 6160, 20, 3.781843, 4.362108, 8.230972, 8.230972, 0.000000, 0.000000, 30800, 0, 0, 0.00, 0.00, 0
25.00, 6170, 20, 3.797039, 4.330595, 8.204924, 8.204924, 0.000000, 0.000000, 30852, 0, 0, 0.00, 0.00, 0
30.00, 5973, 20, 4.057206, 4.389240, 8.557503, 8.557503, 0.000000, 0.000000, 29865, 0, 0, 0.00, 0.00, 0
35.00, 5796, 20, 4.024598, 4.748340, 8.877611, 8.877611, 0.000000, 0.000000, 28982, 0, 0, 0.00, 0.00, 0
40.00, 6052, 20, 3.819089, 4.668185, 8.601726, 8.601726, 0.000000, 0.000000, 30262, 0, 0, 0.00, 0.00, 0
45.00, 5929, 20, 3.938095, 4.685126, 8.723489, 8.723489, 0.000000, 0.000000, 29649, 0, 0, 0.00, 0.00, 0
50.00, 6098, 20, 3.772176, 4.579684, 8.447569, 8.447569, 0.000000, 0.000000, 30492, 0, 0, 0.00, 0.00, 0
55.00, 5946, 20, 3.925315, 4.625497, 8.665210, 8.665210, 0.000000, 0.000000, 29733, 0, 0, 0.00, 0.00, 0
60.00, 6158, 19, 3.784273, 4.581889, 8.449762, 8.449762, 0.000000, 0.000000, 30793, 0, 0, 0.00, 0.00, 0
65.00, 5926, 20, 3.998465, 4.767507, 8.863827, 8.863827, 0.000000, 0.000000, 29630, 0, 0, 0.00, 0.00, 0
70.00, 6086, 20, 3.912483, 4.440759, 8.429975, 8.429975, 0.000000, 0.000000, 30432, 0, 0, 0.00, 0.00, 0
70.00, 160, 2, 0.868167, 2.740623, 4.058491, 4.058491, 0.000000, 0.000000, 803, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.4, 571
15.5, 603
15.6, 616
15.7, 562
15.8, 542
15.9, 558
16.0, 562
16.1, 472
16.2, 476
16.3, 460
16.4, 491
16.5, 450
16.6, 413
16.7, 432
16.8, 393
16.9, 339
17.0, 330
17.1, 338
17.2, 293
17.3, 351
17.4, 324
17.5, 300
17.6, 263
17.7, 268
17.8, 265
17.9, 239
18.0, 251
18.1, 204
18.2, 202
18.3, 204
18.4, 197
18.5, 223
18.6, 218
18.7, 209
18.8, 222
18.9, 185
19.0, 179
19.1, 147
19.2, 146
19.3, 163
19.4, 143
19.5, 146
19.6, 134
19.7, 118
19.8, 151
19.9, 87
20.0, 85
20.1, 112
20.2, 87
20.3, 85
20.4, 96
20.5, 80
20.6, 72
20.7, 84
20.8, 88
20.9, 66
21.0, 77
21.1, 70
21.2, 69
21.3, 94
21.4, 90
21.5, 83
21.6, 62
21.7, 62
21.8, 59
21.9, 60
22.0, 58
22.1, 46
22.2, 50
22.3, 46
22.4, 43
22.5, 49
22.6, 32
22.7, 47
22.8, 49
22.9, 56
23.0, 31
23.1, 55
23.2, 56
23.3, 46
23.4, 32
23.5, 41
23.6, 30
23.7, 24
23.8, 27
23.9, 24
24.0, 27
24.1, 23
24.2, 27
24.3, 29
24.4, 38
24.5, 34
24.6, 34
24.7, 30
24.8, 18
24.9, 13
25.0, 21
25.1, 26
25.2, 37
25.3, 29
25.4, 27
25.5, 16
25.6, 21
25.7, 18
25.8, 18
25.9, 19
26.0, 16
26.1, 22
26.2, 29
26.3, 38
26.4, 24
26.5, 14
26.6, 18
26.7, 27
26.8, 24
26.9, 27
27.0, 23
27.1, 33
27.2, 23
27.3, 24
27.4, 39
27.5, 30
27.6, 22
27.7, 14
27.8, 13
27.9, 21
28.0, 20
28.1, 18
28.2, 8
28.3, 14
28.4, 16
28.5, 16
28.6, 13
28.7, 14
28.8, 23
28.9, 25
29.0, 15
29.1, 19
29.2, 30
29.3, 27
29.4, 39
29.5, 30
29.6, 16
29.7, 18
29.8, 33
29.9, 29
30.0, 16
30.1, 26
30.2, 19
30.3, 23
30.4, 16
30.5, 26
30.6, 22
30.7, 36
30.8, 22
30.9, 25
31.0, 31
31.1, 44
31.2, 22
31.3, 25
31.4, 27
31.5, 27
31.6, 25
31.7, 20
31.8, 26
31.9, 23
32.0, 23
32.1, 25
32.2, 30
32.3, 27
32.4, 22
32.5, 14
32.6, 16
32.7, 27
32.8, 23
32.9, 16
33.0, 19
33.1, 23
33.2, 20
33.3, 21
33.4, 28
33.5, 16
33.6, 28
33.7, 23
33.8, 17
33.9, 18
34.0, 20
34.1, 16
34.2, 15
34.3, 11
34.4, 15
34.5, 20
34.6, 12
34.7, 17
34.8, 23
34.9, 20
35.0, 12
35.1, 15
35.2, 14
35.3, 10
35.4, 18
35.5, 14
35.6, 13
35.7, 10
35.8, 11
35.9, 16
36.0, 16
36.1, 14
36.2, 17
36.3, 15
36.4, 11
36.5, 11
36.6, 13
36.7, 16
36.8, 24
36.9, 10
37.0, 17
37.1, 20
37.2, 20
37.3, 31
37.4, 28
37.5, 25
37.6, 14
37.7, 23
37.8, 14
37.9, 20
38.0, 20
38.1, 18
38.2, 13
38.3, 20
38.4, 15
38.5, 10
38.6, 10
38.7, 16
38.8, 21
38.9, 26
39.0, 17
39.1, 14
39.2, 13
39.3, 11
39.4, 11
39.5, 4
39.6, 8
39.7, 7
39.8, 3
39.9, 4
40.0, 10
40.1, 6
40.2, 3
40.3, 7
40.4, 4
40.5, 2
40.6, 8
40.7, 17
40.8, 7
40.9, 5
41.0, 9
41.1, 5
41.2, 5
41.3, 2
41.4, 3
41.5, 12
41.6, 11
41.7, 6
41.8, 1
41.9, 4
42.0, 5
42.1, 5
42.2, 7
42.3, 6
42.4, 3
42.5, 6
42.6, 6
42.7, 1
42.8, 1
42.9, 4
43.0, 6
43.1, 2
43.2, 2
43.3, 2
43.4, 4
43.5, 2
43.6, 1
43.7, 5
43.8, 5
43.9, 6
44.0, 3
44.1, 7
44.2, 7
44.3, 2
44.4, 3
44.5, 8
44.6, 6
44.7, 3
44.8, 5
44.9, 3
45.0, 7
45.1, 3
45.2, 4
45.3, 4
45.4, 2
45.5, 4
45.6, 4
45.7, 3
45.8, 2
45.9, 1
46.0, 5
46.1, 2
46.2, 5
46.3, 5
46.4, 2
46.5, 1
46.6, 3
46.7, 2
46.8, 6
46.9, 2
47.0, 3
47.1, 2
47.2, 5
47.3, 4
47.4, 3
47.5, 2
47.6, 2
47.7, 0
47.8, 0
47.9, 3
48.0, 4
48.1, 2
48.2, 2
48.3, 1
48.4, 1
48.5, 3
48.6, 1
48.7, 0
48.8, 0
48.9, 0
49.0, 1
49.1, 3
49.2, 0
49.3, 1
49.4, 1
49.5, 1
49.6, 1
49.7, 2
49.8, 2
49.9, 7
50.0, 3
50.1, 2
50.2, 1
50.3, 3
50.4, 1
50.5, 5
50.6, 6
50.7, 3
50.8, 4
50.9, 5
51.0, 3
51.1, 2
51.2, 4
51.3, 2
51.4, 10
51.5, 7
51.6, 4
51.7, 0
51.8, 1
51.9, 0
52.0, 0
52.1, 1
52.2, 3
52.3, 0
52.4, 0
52.5, 0
52.6, 0
52.7, 1
52.8, 0
52.9, 0
53.0, 0
53.1, 0
53.2, 1
53.3, 1
53.4, 1
53.5, 0
53.6, 0
53.7, 1
53.8, 3
53.9, 0
54.0, 1
54.1, 0
54.2, 0
54.3, 0
54.4, 0
54.5, 0
54.6, 1
54.7, 1
54.8, 0
54.9, 0
55.0, 1
55.1, 1
55.2, 0
55.3, 1
55.4, 0
55.5, 1
55.6, 1
55.7, 2
55.8, 1
55.9, 3
56.0, 1
56.1, 3
56.2, 0
56.3, 0
56.4, 1
56.5, 0
56.6, 0
56.7, 0
56.8, 1
56.9, 0
57.0, 1
57.1, 0
57.2, 0
57.3, 0
57.4, 1
57.5, 0
57.6, 0
57.7, 0
57.8, 0
57.9, 0
58.0, 0
58.1, 0
58.2, 0
58.3, 0
58.4, 0
58.5, 0
58.6, 0
58.7, 0
58.8, 0
58.9, 0
59.0, 0
59.1, 0
59.2, 0
59.3, 0
59.4, 0
59.5, 1
59.6, 0
59.7, 0
59.8, 0
59.9, 0
60.0, 0
60.1, 0
60.2, 0
60.3, 0
60.4, 0
60.5, 1
60.6, 0
60.7, 1
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 1
66.0, 0
66.1, 0
66.2, 0
66.3, 1
66.4, 2
66.5, 1
66.6, 1
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 1
95.8, 1
95.9, 0
96.0, 0
96.1, 1
96.2, 0
96.3, 1
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 1
101.6, 0
101.7, 1
101.8, 0
101.9, 1
102.0, 1
102.1, 0
102.2, 1
102.3, 0
102.4, 0
102.5, 0
102.6, 1
102.7, 0
102.8, 0
102.9, 1
103.0, 3
103.1, 1
103.2, 1
103.3, 0
103.4, 0
103.5, 2
103.6, 2
103.7, 2
103.8, 3
103.9, 1
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 1
104.8, 0
104.9, 1
105.0, 0
105.1, 1
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 2
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 2
106.5, 1
106.6, 2
106.7, 1
106.8, 0
106.9, 0
107.0, 1
107.1, 1
107.2, 0
107.3, 0
107.4, 1
107.5, 3
107.6, 0
107.7, 3
107.8, 0
107.9, 0
108.0, 0
108.1, 4
108.2, 1
108.3, 3
108.4, 0
108.5, 1
108.6, 1
108.7, 1
108.8, 1
108.9, 0
109.0, 1
109.1, 1
109.2, 0
109.3, 0
109.4, 0
109.5, 1
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 2
110.9, 1
111.0, 1
111.1, 1
111.2, 1
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 1
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 1
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 1
120.1, 0
120.2, 1
120.3, 1
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 1
136.7, 1
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 1
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 1
143.9, 1
144.0, 1
144.1, 1
144.2, 3
144.3, 7
144.4, 4
144.5, 5
144.6, 3
144.7, 2
144.8, 0
144.9, 1
145.0, 1
145.1, 4
145.2, 6
145.3, 2
145.4, 2
145.5, 1
145.6, 1
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 2
150.3, 0
150.4, 1
150.5, 0
150.6, 0
150.7, 1
150.8, 0
150.9, 0
151.0, 2
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 3
151.6, 7
151.7, 5
151.8, 0
151.9, 3
152.0, 2
152.1, 1
152.2, 1
152.3, 1
152.4, 0
152.5, 1
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 1
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 1
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 1
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 1
163.9, 0
164.0, 0
164.1, 0
