2018-11-13 17:15:49 (5200624509778) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:17:13 (5284594058532) STATS -  5.00, 632, 0, 0.134638, 2.031395, 2.257864, 2.257864, 0.000000, 0.000000, 3160, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284642568047) STATS - 10.00, 714, 0, 0.117748, 1.902936, 2.087493, 2.087493, 0.000000, 0.000000, 3573, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284679498324) STATS - 15.00, 735, 0, 0.091613, 1.801168, 1.972281, 1.972281, 0.000000, 0.000000, 3678, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284709609703) STATS - 20.00, 741, 0, 0.103353, 1.771959, 1.960958, 1.960958, 0.000000, 0.000000, 3708, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284738970859) STATS - 25.00, 726, 0, 0.099967, 1.755525, 1.944494, 1.944494, 0.000000, 0.000000, 3630, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284767455890) STATS - 30.00, 739, 0, 0.092262, 1.749509, 1.935280, 1.935280, 0.000000, 0.000000, 3697, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284788995818) STATS - 35.00, 735, 0, 0.100082, 1.843708, 2.034910, 2.034910, 0.000000, 0.000000, 3676, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284815876703) STATS - 40.00, 761, 0, 0.113078, 1.739031, 1.940322, 1.940322, 0.000000, 0.000000, 3805, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284834944659) STATS - 45.00, 753, 0, 0.109038, 1.734793, 1.921606, 1.921606, 0.000000, 0.000000, 3765, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284846929808) STATS - 50.00, 751, 0, 0.089607, 1.760933, 1.940540, 1.940540, 0.000000, 0.000000, 3756, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284863631096) STATS - 55.00, 713, 0, 0.098548, 1.909006, 2.087530, 2.087530, 0.000000, 0.000000, 3567, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284874522613) STATS - 60.00, 718, 0, 0.097028, 1.800343, 1.985756, 1.985756, 0.000000, 0.000000, 3591, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284890035466) STATS - 65.00, 717, 0, 0.103237, 1.832245, 2.027788, 2.027788, 0.000000, 0.000000, 3588, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284899061529) STATS - 70.00, 701, 0, 0.109108, 1.899696, 2.105832, 2.105832, 0.000000, 0.000000, 3506, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284900409968) STATS - 70.00, 17, 0, 0.066418, 2.320665, 2.521295, 2.521295, 0.000000, 0.000000, 88, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5285015416123) STATS - Interval, Responses
2018-11-13 17:17:13 (5285062381093) STATS - 6.1, 139
2018-11-13 17:17:13 (5285062552798) STATS - 6.2, 173
2018-11-13 17:17:13 (5285062686202) STATS - 6.3, 187
2018-11-13 17:17:13 (5285062818206) STATS - 6.4, 185
2018-11-13 17:17:13 (5285062977611) STATS - 6.5, 220
2018-11-13 17:17:13 (5285063135715) STATS - 6.6, 183
2018-11-13 17:17:13 (5285063323321) STATS - 6.7, 201
2018-11-13 17:17:13 (5285063457625) STATS - 6.8, 208
2018-11-13 17:17:13 (5285063616829) STATS - 6.9, 216
2018-11-13 17:17:13 (5285063787834) STATS - 7.0, 195
2018-11-13 17:17:13 (5285063929438) STATS - 7.1, 205
2018-11-13 17:17:13 (5285064087443) STATS - 7.2, 222
2018-11-13 17:17:13 (5285064219547) STATS - 7.3, 229
2018-11-13 17:17:13 (5285064358451) STATS - 7.4, 197
2018-11-13 17:17:13 (5285064487955) STATS - 7.5, 170
2018-11-13 17:17:13 (5285064615858) STATS - 7.6, 160
2018-11-13 17:17:13 (5285064755762) STATS - 7.7, 121
2018-11-13 17:17:13 (5285064881666) STATS - 7.8, 102
2018-11-13 17:17:13 (5285072165079) STATS - 7.9, 119
2018-11-13 17:17:13 (5285072296682) STATS - 8.0, 87
2018-11-13 17:17:13 (5285072590291) STATS - 8.1, 61
2018-11-13 17:17:13 (5285072712795) STATS - 8.2, 52
2018-11-13 17:17:13 (5285072854999) STATS - 8.3, 53
2018-11-13 17:17:13 (5285072980902) STATS - 8.4, 37
2018-11-13 17:17:13 (5285073105606) STATS - 8.5, 38
2018-11-13 17:17:13 (5285073233910) STATS - 8.6, 36
2018-11-13 17:17:13 (5285073360613) STATS - 8.7, 47
2018-11-13 17:17:13 (5285073504818) STATS - 8.8, 29
2018-11-13 17:17:13 (5285073629621) STATS - 8.9, 29
2018-11-13 17:17:13 (5285073748825) STATS - 9.0, 19
2018-11-13 17:17:13 (5285073869328) STATS - 9.1, 18
2018-11-13 17:17:13 (5285073989332) STATS - 9.2, 47
2018-11-13 17:17:13 (5285074110735) STATS - 9.3, 82
2018-11-13 17:17:13 (5285074231339) STATS - 9.4, 103
2018-11-13 17:17:13 (5285074385043) STATS - 9.5, 62
2018-11-13 17:17:13 (5285074530448) STATS - 9.6, 20
2018-11-13 17:17:13 (5285074655951) STATS - 9.7, 16
2018-11-13 17:17:13 (5285081554952) STATS - 9.8, 15
2018-11-13 17:17:13 (5285081725157) STATS - 9.9, 30
2018-11-13 17:17:13 (5285081862561) STATS - 10.0, 62
2018-11-13 17:17:13 (5285081988765) STATS - 10.1, 21
2018-11-13 17:17:13 (5285082116269) STATS - 10.2, 12
2018-11-13 17:17:13 (5285082238572) STATS - 10.3, 6
2018-11-13 17:17:13 (5285082407377) STATS - 10.4, 6
2018-11-13 17:17:13 (5285082529581) STATS - 10.5, 2
2018-11-13 17:17:13 (5285082655785) STATS - 10.6, 8
2018-11-13 17:17:13 (5285082814989) STATS - 10.7, 12
2018-11-13 17:17:13 (5285082941693) STATS - 10.8, 6
2018-11-13 17:17:13 (5285083139599) STATS - 10.9, 8
2018-11-13 17:17:13 (5285083286103) STATS - 11.0, 5
2018-11-13 17:17:13 (5285083460108) STATS - 11.1, 3
2018-11-13 17:17:13 (5285083615913) STATS - 11.2, 6
2018-11-13 17:17:13 (5285083827219) STATS - 11.3, 4
2018-11-13 17:17:13 (5285083954722) STATS - 11.4, 4
2018-11-13 17:17:13 (5285084096127) STATS - 11.5, 6
2018-11-13 17:17:13 (5285084217730) STATS - 11.6, 0
2018-11-13 17:17:13 (5285084342634) STATS - 11.7, 4
2018-11-13 17:17:13 (5285091475942) STATS - 11.8, 4
2018-11-13 17:17:13 (5285091606646) STATS - 11.9, 7
2018-11-13 17:17:13 (5285091721449) STATS - 12.0, 3
2018-11-13 17:17:13 (5285091836152) STATS - 12.1, 4
2018-11-13 17:17:13 (5285091950856) STATS - 12.2, 5
2018-11-13 17:17:13 (5285092083360) STATS - 12.3, 6
2018-11-13 17:17:13 (5285092198563) STATS - 12.4, 2
2018-11-13 17:17:13 (5285092313366) STATS - 12.5, 0
2018-11-13 17:17:13 (5285092424770) STATS - 12.6, 4
2018-11-13 17:17:13 (5285092544573) STATS - 12.7, 2
2018-11-13 17:17:13 (5285092661176) STATS - 12.8, 1
2018-11-13 17:17:13 (5285092774980) STATS - 12.9, 1
2018-11-13 17:17:13 (5285092886383) STATS - 13.0, 4
2018-11-13 17:17:13 (5285093055388) STATS - 13.1, 1
2018-11-13 17:17:13 (5285093170691) STATS - 13.2, 1
2018-11-13 17:17:13 (5285093282995) STATS - 13.3, 0
2018-11-13 17:17:13 (5285093393998) STATS - 13.4, 2
2018-11-13 17:17:13 (5285093506001) STATS - 13.5, 0
2018-11-13 17:17:13 (5285093622304) STATS - 13.6, 1
2018-11-13 17:17:13 (5285093734808) STATS - 13.7, 0
2018-11-13 17:17:13 (5285093847011) STATS - 13.8, 1
2018-11-13 17:17:13 (5285093958814) STATS - 13.9, 0
2018-11-13 17:17:13 (5285094068217) STATS - 14.0, 1
2018-11-13 17:17:13 (5285101002720) STATS - 14.1, 0
2018-11-13 17:17:13 (5285101271528) STATS - 14.2, 1
2018-11-13 17:17:13 (5285101383931) STATS - 14.3, 1
2018-11-13 17:17:13 (5285101491034) STATS - 14.4, 0
2018-11-13 17:17:13 (5285101603837) STATS - 14.5, 2
2018-11-13 17:17:13 (5285101711940) STATS - 14.6, 3
2018-11-13 17:17:13 (5285101940147) STATS - 14.7, 1
2018-11-13 17:17:13 (5285102057351) STATS - 14.8, 0
2018-11-13 17:17:13 (5285102164954) STATS - 14.9, 0
2018-11-13 17:17:13 (5285102268457) STATS - 15.0, 0
2018-11-13 17:17:13 (5285102519664) STATS - 15.1, 0
2018-11-13 17:17:13 (5285102685769) STATS - 15.2, 1
2018-11-13 17:17:13 (5285102796172) STATS - 15.3, 1
2018-11-13 17:17:13 (5285102904475) STATS - 15.4, 0
2018-11-13 17:17:13 (5285103211784) STATS - 15.5, 2
2018-11-13 17:17:13 (5285103334388) STATS - 15.6, 2
2018-11-13 17:17:13 (5285103446491) STATS - 15.7, 0
2018-11-13 17:17:13 (5285103555394) STATS - 15.8, 0
2018-11-13 17:17:13 (5285103663497) STATS - 15.9, 0
2018-11-13 17:17:13 (5285103789901) STATS - 16.0, 0
2018-11-13 17:17:13 (5285104087910) STATS - 16.1, 1
2018-11-13 17:17:13 (5285104199413) STATS - 16.2, 2
2018-11-13 17:17:13 (5285110990411) STATS - 16.3, 1
2018-11-13 17:17:13 (5285111102614) STATS - 16.4, 0
2018-11-13 17:17:13 (5285111206317) STATS - 16.5, 1
2018-11-13 17:17:13 (5285111309320) STATS - 16.6, 0
2018-11-13 17:17:13 (5285111411723) STATS - 16.7, 0
2018-11-13 17:17:13 (5285111518226) STATS - 16.8, 0
2018-11-13 17:17:13 (5285111619729) STATS - 16.9, 0
2018-11-13 17:17:13 (5285111720632) STATS - 17.0, 0
2018-11-13 17:17:13 (5285111824735) STATS - 17.1, 0
2018-11-13 17:17:13 (5285111929939) STATS - 17.2, 0
2018-11-13 17:17:13 (5285112061942) STATS - 17.3, 0
2018-11-13 17:17:13 (5285112169045) STATS - 17.4, 0
2018-11-13 17:17:13 (5285112275849) STATS - 17.5, 1
2018-11-13 17:17:13 (5285112383552) STATS - 17.6, 0
2018-11-13 17:17:13 (5285112492755) STATS - 17.7, 0
2018-11-13 17:17:13 (5285112593758) STATS - 17.8, 0
2018-11-13 17:17:13 (5285112694861) STATS - 17.9, 0
2018-11-13 17:17:13 (5285112794564) STATS - 18.0, 0
2018-11-13 17:17:13 (5285112895167) STATS - 18.1, 1
2018-11-13 17:17:13 (5285112997470) STATS - 18.2, 0
2018-11-13 17:17:13 (5285113138874) STATS - 18.3, 0
2018-11-13 17:17:13 (5285113248477) STATS - 18.4, 0
2018-11-13 17:17:13 (5285113351880) STATS - 18.5, 1
2018-11-13 17:17:13 (5285113454483) STATS - 18.6, 1
2018-11-13 17:17:13 (5285113555986) STATS - 18.7, 2
2018-11-13 17:17:13 (5285120587191) STATS - 18.8, 1
2018-11-13 17:17:13 (5285120777597) STATS - 18.9, 0
2018-11-13 17:17:13 (5285120894200) STATS - 19.0, 1
2018-11-13 17:17:13 (5285120998603) STATS - 19.1, 1
2018-11-13 17:17:13 (5285121100106) STATS - 19.2, 0
2018-11-13 17:17:13 (5285121201109) STATS - 19.3, 0
2018-11-13 17:17:13 (5285121303812) STATS - 19.4, 0
2018-11-13 17:17:13 (5285121403115) STATS - 19.5, 2
2018-11-13 17:17:13 (5285121503418) STATS - 19.6, 0
2018-11-13 17:17:13 (5285121603421) STATS - 19.7, 0
2018-11-13 17:17:13 (5285121774326) STATS - 19.8, 0
2018-11-13 17:17:13 (5285121880129) STATS - 19.9, 0
2018-11-13 17:17:13 (5285121980232) STATS - 20.0, 0
2018-11-13 17:17:13 (5285122080035) STATS - 20.1, 1
2018-11-13 17:17:13 (5285122180938) STATS - 20.2, 1
2018-11-13 17:17:13 (5285122282140) STATS - 20.3, 3
2018-11-13 17:17:13 (5285122385143) STATS - 20.4, 1
2018-11-13 17:17:13 (5285122486346) STATS - 20.5, 0
2018-11-13 17:17:13 (5285122585649) STATS - 20.6, 0
2018-11-13 17:17:13 (5285122742054) STATS - 20.7, 0
2018-11-13 17:17:13 (5285122843257) STATS - 20.8, 0
2018-11-13 17:17:13 (5285122943360) STATS - 20.9, 0
2018-11-13 17:17:13 (5285123041063) STATS - 21.0, 1
2018-11-13 17:17:13 (5285123140666) STATS - 21.1, 3
2018-11-13 17:17:13 (5285123243469) STATS - 21.2, 3
2018-11-13 17:17:13 (5285123346272) STATS - 21.3, 0
2018-11-13 17:17:13 (5285130329175) STATS - 21.4, 0
2018-11-13 17:17:13 (5285130474179) STATS - 21.5, 0
2018-11-13 17:17:13 (5285130580683) STATS - 21.6, 0
2018-11-13 17:17:13 (5285136529656) STATS - 21.7, 0
2018-11-13 17:17:13 (5285136754263) STATS - 21.8, 0
2018-11-13 17:17:13 (5285136883766) STATS - 21.9, 0
2018-11-13 17:17:13 (5285136979969) STATS - 22.0, 0
2018-11-13 17:17:13 (5285137075672) STATS - 22.1, 0
2018-11-13 17:17:13 (5285137169075) STATS - 22.2, 0
2018-11-13 17:17:13 (5285137262077) STATS - 22.3, 0
2018-11-13 17:17:13 (5285137355380) STATS - 22.4, 0
2018-11-13 17:17:13 (5285137447483) STATS - 22.5, 0
2018-11-13 17:17:13 (5285137577587) STATS - 22.6, 3
2018-11-13 17:17:13 (5285137678390) STATS - 22.7, 1
2018-11-13 17:17:13 (5285137773092) STATS - 22.8, 0
2018-11-13 17:17:13 (5285137866795) STATS - 22.9, 1
2018-11-13 17:17:13 (5285137957598) STATS - 23.0, 0
2018-11-13 17:17:13 (5285138050700) STATS - 23.1, 0
2018-11-13 17:17:13 (5285138205105) STATS - 23.2, 0
2018-11-13 17:17:13 (5285138320208) STATS - 23.3, 0
2018-11-13 17:17:13 (5285138491213) STATS - 23.4, 0
2018-11-13 17:17:13 (5285138608317) STATS - 23.5, 0
2018-11-13 17:17:13 (5285138752221) STATS - 23.6, 0
2018-11-13 17:17:13 (5285140284066) STATS - 23.7, 0
2018-11-13 17:17:13 (5285140440970) STATS - 23.8, 0
2018-11-13 17:17:13 (5285140567674) STATS - 23.9, 1
2018-11-13 17:17:13 (5285140726779) STATS - 24.0, 0
2018-11-13 17:17:13 (5285140893083) STATS - 24.1, 0
2018-11-13 17:17:13 (5285140989486) STATS - 24.2, 0
2018-11-13 17:17:13 (5285141125890) STATS - 24.3, 1
2018-11-13 17:17:13 (5285141221793) STATS - 24.4, 0
2018-11-13 17:17:13 (5285141314896) STATS - 24.5, 0
2018-11-13 17:17:13 (5285141407698) STATS - 24.6, 0
2018-11-13 17:17:13 (5285141500501) STATS - 24.7, 0
2018-11-13 17:17:13 (5285141595104) STATS - 24.8, 0
2018-11-13 17:17:13 (5285141688407) STATS - 24.9, 4
2018-11-13 17:17:13 (5285141779209) STATS - 25.0, 2
2018-11-13 17:17:13 (5285141871212) STATS - 25.1, 0
2018-11-13 17:17:13 (5285141962815) STATS - 25.2, 0
2018-11-13 17:17:13 (5285142060917) STATS - 25.3, 0
2018-11-13 17:17:13 (5285142154120) STATS - 25.4, 0
2018-11-13 17:17:13 (5285142248023) STATS - 25.5, 3
2018-11-13 17:17:13 (5285142344026) STATS - 25.6, 0
2018-11-13 17:17:13 (5285142437728) STATS - 25.7, 2
2018-11-13 17:17:13 (5285142529731) STATS - 25.8, 0
2018-11-13 17:17:13 (5285143053246) STATS - 25.9, 0
2018-11-13 17:17:13 (5285143163650) STATS - 26.0, 0
2018-11-13 17:17:14 (5285149659139) STATS - 26.1, 1
2018-11-13 17:17:14 (5285149892746) STATS - 26.2, 2
2018-11-13 17:17:14 (5285150029450) STATS - 26.3, 0
2018-11-13 17:17:14 (5285150119653) STATS - 26.4, 0
2018-11-13 17:17:14 (5285150200055) STATS - 26.5, 0
2018-11-13 17:17:14 (5285150278057) STATS - 26.6, 0
2018-11-13 17:17:14 (5285150355159) STATS - 26.7, 0
2018-11-13 17:17:14 (5285150481063) STATS - 26.8, 0
2018-11-13 17:17:14 (5285150573766) STATS - 26.9, 0
2018-11-13 17:17:14 (5285150685169) STATS - 27.0, 0
2018-11-13 17:17:14 (5285150766271) STATS - 27.1, 3
2018-11-13 17:17:14 (5285150902975) STATS - 27.2, 2
2018-11-13 17:17:14 (5285151013479) STATS - 27.3, 1
2018-11-13 17:17:14 (5285151095381) STATS - 27.4, 0
2018-11-13 17:17:14 (5285151248485) STATS - 27.5, 3
2018-11-13 17:17:14 (5285151331388) STATS - 27.6, 1
2018-11-13 17:17:14 (5285151468492) STATS - 27.7, 0
2018-11-13 17:17:14 (5285151546494) STATS - 27.8, 2
2018-11-13 17:17:14 (5285151624796) STATS - 27.9, 1
2018-11-13 17:17:14 (5285151772501) STATS - 28.0, 0
2018-11-13 17:17:14 (5285151857103) STATS - 28.1, 1
2018-11-13 17:17:14 (5285151939906) STATS - 28.2, 1
2018-11-13 17:17:14 (5285152131911) STATS - 28.3, 1
2018-11-13 17:17:14 (5285157192859) STATS - 28.4, 1
2018-11-13 17:17:14 (5285157303462) STATS - 28.5, 0
2018-11-13 17:17:14 (5285157381164) STATS - 28.6, 0
2018-11-13 17:17:14 (5285157455466) STATS - 28.7, 0
2018-11-13 17:17:14 (5285157530969) STATS - 28.8, 1
2018-11-13 17:17:14 (5285157691873) STATS - 28.9, 2
2018-11-13 17:17:14 (5285157771276) STATS - 29.0, 1
2018-11-13 17:17:14 (5285157866278) STATS - 29.1, 2
2018-11-13 17:17:14 (5285158016883) STATS - 29.2, 2
2018-11-13 17:17:14 (5285158103485) STATS - 29.3, 3
2018-11-13 17:17:14 (5285158174987) STATS - 29.4, 1
2018-11-13 17:17:14 (5285158245390) STATS - 29.5, 1
2018-11-13 17:17:14 (5285158354393) STATS - 29.6, 0
2018-11-13 17:17:14 (5285158425995) STATS - 29.7, 0
2018-11-13 17:17:14 (5285158703403) STATS - 29.8, 3
2018-11-13 17:17:14 (5285158775405) STATS - 29.9, 0
2018-11-13 17:17:14 (5285158913509) STATS - 30.0, 1
2018-11-13 17:17:14 (5285159109915) STATS - 30.1, 0
2018-11-13 17:17:14 (5285159317321) STATS - 30.2, 0
2018-11-13 17:17:14 (5285159406023) STATS - 30.3, 0
2018-11-13 17:17:14 (5285159485826) STATS - 30.4, 0
2018-11-13 17:17:14 (5285159557128) STATS - 30.5, 0
2018-11-13 17:17:14 (5285159627630) STATS - 30.6, 0
2018-11-13 17:17:14 (5285159697832) STATS - 30.7, 0
2018-11-13 17:17:14 (5285164607975) STATS - 30.8, 0
2018-11-13 17:17:14 (5285164764580) STATS - 30.9, 0
2018-11-13 17:17:14 (5285165023487) STATS - 31.0, 0
2018-11-13 17:17:14 (5285165150491) STATS - 31.1, 0
2018-11-13 17:17:14 (5285165226093) STATS - 31.2, 0
2018-11-13 17:17:14 (5285165303395) STATS - 31.3, 0
2018-11-13 17:17:14 (5285165720008) STATS - 31.4, 0
2018-11-13 17:17:14 (5285165794810) STATS - 31.5, 0
2018-11-13 17:17:14 (5285166342926) STATS - 31.6, 0
2018-11-13 17:17:14 (5285166438028) STATS - 31.7, 0
2018-11-13 17:17:14 (5285166575132) STATS - 31.8, 0
2018-11-13 17:17:14 (5285166673835) STATS - 31.9, 0
2018-11-13 17:17:14 (5285167290753) STATS - 32.0, 0
2018-11-13 17:17:14 (5285167397756) STATS - 32.1, 0
2018-11-13 17:17:14 (5285167468459) STATS - 32.2, 0
2018-11-13 17:17:14 (5285167538961) STATS - 32.3, 0
2018-11-13 17:17:14 (5285168118477) STATS - 32.4, 0
2018-11-13 17:17:14 (5285168188480) STATS - 32.5, 0
2018-11-13 17:17:14 (5285168267982) STATS - 32.6, 0
2018-11-13 17:17:14 (5285168331984) STATS - 32.7, 0
2018-11-13 17:17:14 (5285169346713) STATS - 32.8, 1
2018-11-13 17:17:14 (5285169422916) STATS - 32.9, 0
2018-11-13 17:17:14 (5285169539719) STATS - 33.0, 0
2018-11-13 17:17:14 (5285169614321) STATS - 33.1, 0
2018-11-13 17:17:14 (5285169677623) STATS - 33.2, 0
2018-11-13 17:17:14 (5285172310600) STATS - 33.3, 0
2018-11-13 17:17:14 (5285172402802) STATS - 33.4, 0
2018-11-13 17:17:14 (5285172475605) STATS - 33.5, 0
2018-11-13 17:17:14 (5285172846615) STATS - 33.6, 0
2018-11-13 17:17:14 (5285172917317) STATS - 33.7, 0
2018-11-13 17:17:14 (5285172982219) STATS - 33.8, 0
2018-11-13 17:17:14 (5285173045821) STATS - 33.9, 0
2018-11-13 17:17:14 (5285173106723) STATS - 34.0, 0
2018-11-13 17:17:14 (5285173169525) STATS - 34.1, 0
2018-11-13 17:17:14 (5285173231927) STATS - 34.2, 0
2018-11-13 17:17:14 (5285173294228) STATS - 34.3, 0
2018-11-13 17:17:14 (5285173416532) STATS - 34.4, 0
