2018-11-13 17:08:04 (4735355260782) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:09:28 (4819393684447) STATS -  5.00, 1987, 0, 0.336528, 2.356643, 2.812118, 2.812118, 0.000000, 0.000000, 9936, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819543163461) STATS - 10.00, 2407, 0, 0.230943, 1.883521, 2.189118, 2.189118, 0.000000, 0.000000, 12039, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819598665585) STATS - 15.00, 2336, 0, 0.272496, 1.943743, 2.313217, 2.313217, 0.000000, 0.000000, 11684, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819667512748) STATS - 20.00, 2368, 0, 0.251971, 2.008099, 2.360294, 2.360294, 0.000000, 0.000000, 11843, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819716157547) STATS - 25.00, 2381, 0, 0.262222, 1.923234, 2.273927, 2.273927, 0.000000, 0.000000, 11907, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819755476540) STATS - 30.00, 2485, 0, 0.234947, 1.867229, 2.185199, 2.185199, 0.000000, 0.000000, 12427, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819798963370) STATS - 35.00, 2413, 0, 0.233378, 1.901972, 2.227334, 2.227334, 0.000000, 0.000000, 12066, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819830292599) STATS - 40.00, 2285, 0, 0.306041, 2.056851, 2.444426, 2.444426, 0.000000, 0.000000, 11425, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819866729397) STATS - 45.00, 2468, 0, 0.248931, 1.877680, 2.214746, 2.214746, 0.000000, 0.000000, 12343, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819900430805) STATS - 50.00, 2429, 0, 0.217945, 1.879379, 2.173307, 2.173307, 0.000000, 0.000000, 12147, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819927584398) STATS - 55.00, 2468, 0, 0.220801, 1.833374, 2.143298, 2.143298, 0.000000, 0.000000, 12341, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819956458947) STATS - 60.00, 2478, 0, 0.208666, 1.844668, 2.139988, 2.139988, 0.000000, 0.000000, 12391, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819977553740) STATS - 65.00, 2408, 0, 0.190719, 1.996535, 2.264512, 2.264512, 0.000000, 0.000000, 12043, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4820003044078) STATS - 70.00, 2478, 0, 0.230822, 1.857075, 2.172559, 2.172559, 0.000000, 0.000000, 12391, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4820004759435) STATS - 70.00, 89, 0, 0.136923, 1.781213, 1.964029, 1.964029, 0.000000, 0.000000, 447, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:29 (4820228071275) STATS - Interval, Responses
2018-11-13 17:09:29 (4820353406893) STATS - 27.9, 3
2018-11-13 17:09:29 (4820353494596) STATS - 28.0, 0
2018-11-13 17:09:29 (4820353580699) STATS - 28.1, 6
2018-11-13 17:09:29 (4820360431724) STATS - 28.2, 2
2018-11-13 17:09:29 (4820360723534) STATS - 28.3, 5
2018-11-13 17:09:29 (4820360828837) STATS - 28.4, 2
2018-11-13 17:09:29 (4820360917840) STATS - 28.5, 5
2018-11-13 17:09:29 (4820361004143) STATS - 28.6, 4
2018-11-13 17:09:29 (4820361091346) STATS - 28.7, 6
2018-11-13 17:09:29 (4820361178949) STATS - 28.8, 9
2018-11-13 17:09:29 (4820361271452) STATS - 28.9, 5
2018-11-13 17:09:29 (4820361356255) STATS - 29.0, 2
2018-11-13 17:09:29 (4820361446058) STATS - 29.1, 1
2018-11-13 17:09:29 (4820361533260) STATS - 29.2, 0
2018-11-13 17:09:29 (4820361620063) STATS - 29.3, 7
2018-11-13 17:09:29 (4820361706066) STATS - 29.4, 1
2018-11-13 17:09:29 (4820361826270) STATS - 29.5, 3
2018-11-13 17:09:29 (4820361915873) STATS - 29.6, 0
2018-11-13 17:09:29 (4820362002076) STATS - 29.7, 1
2018-11-13 17:09:29 (4820362087579) STATS - 29.8, 2
2018-11-13 17:09:29 (4820362174982) STATS - 29.9, 1
2018-11-13 17:09:29 (4820362260384) STATS - 30.0, 0
2018-11-13 17:09:29 (4820362359288) STATS - 30.1, 0
2018-11-13 17:09:29 (4820362447791) STATS - 30.2, 2
2018-11-13 17:09:29 (4820362538994) STATS - 30.3, 1
2018-11-13 17:09:29 (4820362636797) STATS - 30.4, 0
2018-11-13 17:09:29 (4820362724000) STATS - 30.5, 0
2018-11-13 17:09:29 (4820362810402) STATS - 30.6, 0
2018-11-13 17:09:29 (4820362897005) STATS - 30.7, 1
2018-11-13 17:09:29 (4820363028410) STATS - 30.8, 2
2018-11-13 17:09:29 (4820363109812) STATS - 30.9, 0
2018-11-13 17:09:29 (4820363199015) STATS - 31.0, 1
2018-11-13 17:09:29 (4820370027840) STATS - 31.1, 0
2018-11-13 17:09:29 (4820370175845) STATS - 31.2, 2
2018-11-13 17:09:29 (4820370257447) STATS - 31.3, 0
2018-11-13 17:09:29 (4820370334050) STATS - 31.4, 0
2018-11-13 17:09:29 (4820370408952) STATS - 31.5, 0
2018-11-13 17:09:29 (4820370481955) STATS - 31.6, 3
2018-11-13 17:09:29 (4820370554357) STATS - 31.7, 0
2018-11-13 17:09:29 (4820370625959) STATS - 31.8, 4
2018-11-13 17:09:29 (4820370698762) STATS - 31.9, 4
2018-11-13 17:09:29 (4820370768064) STATS - 32.0, 0
2018-11-13 17:09:29 (4820370840166) STATS - 32.1, 3
2018-11-13 17:09:29 (4820370911269) STATS - 32.2, 0
2018-11-13 17:09:29 (4820370985271) STATS - 32.3, 2
2018-11-13 17:09:29 (4820371060474) STATS - 32.4, 5
2018-11-13 17:09:29 (4820371133776) STATS - 32.5, 2
2018-11-13 17:09:29 (4820371250580) STATS - 32.6, 0
2018-11-13 17:09:29 (4820371325182) STATS - 32.7, 0
2018-11-13 17:09:29 (4820371400285) STATS - 32.8, 0
2018-11-13 17:09:29 (4820371473087) STATS - 32.9, 1
2018-11-13 17:09:29 (4820371542389) STATS - 33.0, 0
2018-11-13 17:09:29 (4820371613092) STATS - 33.1, 0
2018-11-13 17:09:29 (4820371685094) STATS - 33.2, 0
2018-11-13 17:09:29 (4820371757696) STATS - 33.3, 0
2018-11-13 17:09:29 (4820371860400) STATS - 33.4, 1
2018-11-13 17:09:29 (4820371938802) STATS - 33.5, 0
2018-11-13 17:09:29 (4820372026605) STATS - 33.6, 0
2018-11-13 17:09:29 (4820372101608) STATS - 33.7, 0
2018-11-13 17:09:29 (4820372173910) STATS - 33.8, 0
2018-11-13 17:09:29 (4820372245613) STATS - 33.9, 0
2018-11-13 17:09:29 (4820372319815) STATS - 34.0, 0
2018-11-13 17:09:29 (4820372392117) STATS - 34.1, 4
2018-11-13 17:09:29 (4820372467820) STATS - 34.2, 0
